index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
100084,-9.2513990239e-05,1749197049.5405178,-1.7307520466e-06,1749197049.5405178,nan,nan,nan,nan
100085,-8.5725347162e-05,1749197050.2097998,-1.6728049559e-06,1749197050.2097998,nan,nan,nan,nan
100086,-8.2261787611e-05,1749197050.8790774,-1.6672190668e-06,1749197050.8790774,nan,nan,nan,nan
100087,-7.8244003817e-05,1749197051.5483682,-1.6190467704e-06,1749197051.5483682,nan,nan,nan,nan
100088,-8.3647217252e-05,1749197052.217675,-1.6504636733e-06,1749197052.217675,nan,nan,nan,nan
100089,-8.2677346654e-05,1749197052.8869689,-1.6448793758e-06,1749197052.8869689,nan,nan,nan,nan
100090,-7.4087627581e-05,1749197053.5562487,-1.5680823253e-06,1749197053.5562487,nan,nan,nan,nan
100091,-8.1984690041e-05,1749197054.225536,-1.5806485862e-06,1749197054.225536,nan,nan,nan,nan
100092,-8.3508639364e-05,1749197054.8948374,-1.6427845821e-06,1749197054.8948374,nan,nan,nan,nan
100093,-7.9490913777e-05,1749197055.5641255,-1.5897242065e-06,1749197055.5641255,nan,nan,nan,nan
100094,-8.6140964413e-05,1749197056.233415,-1.6015940218e-06,1749197056.233415,nan,nan,nan,nan
100095,-7.8521043179e-05,1749197056.902701,-1.621840056e-06,1749197056.902701,nan,nan,nan,nan
100096,-7.9490855569e-05,1749197057.5719914,-1.6211417915e-06,1749197057.5719914,nan,nan,nan,nan
100097,-8.2400263636e-05,1749197058.2412765,-1.5904233805e-06,1749197058.2412765,nan,nan,nan,nan
100098,-7.7828328358e-05,1749197058.910565,-1.6246326595e-06,1749197058.910565,nan,nan,nan,nan
100099,-7.9075238318e-05,1749197059.5798554,-1.5994987734e-06,1749197059.5798554,nan,nan,nan,nan
100100,-8.5863895947e-05,1749197060.2491488,-1.6323124328e-06,1749197060.2491488,nan,nan,nan,nan
100101,-8.3508697571e-05,1749197060.9184408,-1.6113667698e-06,1749197060.9184408,nan,nan,nan,nan
100102,-8.2677433966e-05,1749197061.5877304,-1.5932150745e-06,1749197061.5877304,nan,nan,nan,nan
100103,-8.1291917013e-05,1749197062.2570164,-1.5918196823e-06,1749197062.2570164,nan,nan,nan,nan
100104,-8.5725376266e-05,1749197062.9263194,-1.6246319774e-06,1749197062.9263194,nan,nan,nan,nan
100105,-8.5171181126e-05,1749197063.5956159,-1.6434826193e-06,1749197063.5956159,nan,nan,nan,nan
100106,-8.1707592472e-05,1749197064.2649066,-1.6253304693e-06,1749197064.2649066,nan,nan,nan,nan
100107,-8.4339946625e-05,1749197064.93419,-1.6707099348e-06,1749197064.93419,nan,nan,nan,nan
100108,-8.6833708338e-05,1749197065.6034663,-1.6672197489e-06,1749197065.6034663,nan,nan,nan,nan
100109,-8.6556668975e-05,1749197066.2727678,-1.6378965029e-06,1749197066.2727678,nan,nan,nan,nan
100110,-8.1846155808e-05,1749197066.9420571,-1.586931603e-06,1749197066.9420571,nan,nan,nan,nan
100111,-8.2954575191e-05,1749197067.6113355,-1.5617972622e-06,1749197067.6113355,nan,nan,nan,nan
100112,-8.8219108875e-05,1749197068.2806308,-1.6469739421e-06,1749197068.2806308,nan,nan,nan,nan
100113,-8.6833737441e-05,1749197068.9499335,-1.6567469174e-06,1749197068.9499335,nan,nan,nan,nan
100114,-9.1405716375e-05,1749197069.619221,-1.6511612557e-06,1749197069.619221,nan,nan,nan,nan
100115,-8.8911911007e-05,1749197070.2885194,-1.6895598947e-06,1749197070.2885194,nan,nan,nan,nan
100116,-9.1959867859e-05,1749197070.9578009,-1.6818805761e-06,1749197070.9578009,nan,nan,nan,nan
100117,-9.5561998023e-05,1749197071.6270926,-1.7153920453e-06,1749197071.6270926,nan,nan,nan,nan
100118,-8.7110820459e-05,1749197072.296378,-1.6881638203e-06,1749197072.296378,nan,nan,nan,nan
100119,-8.392430027e-05,1749197072.9656715,-1.6253302419e-06,1749197072.9656715,nan,nan,nan,nan
100120,-8.3093007561e-05,1749197073.6349623,-1.5855359834e-06,1749197073.6349623,nan,nan,nan,nan
100121,-8.6418047431e-05,1749197074.3042576,-1.6371996026e-06,1749197074.3042576,nan,nan,nan,nan
100122,-8.5586871137e-05,1749197074.9735465,-1.6455760488e-06,1749197074.9735465,nan,nan,nan,nan
100123,-8.3647217252e-05,1749197075.6428416,-1.5897246612e-06,1749197075.6428416,nan,nan,nan,nan
100124,-9.0158777311e-05,1749197076.3121297,-1.6797862372e-06,1749197076.3121297,nan,nan,nan,nan
100125,-8.7110820459e-05,1749197076.9814358,-1.6490673715e-06,1749197076.9814358,nan,nan,nan,nan
100126,-8.1014819443e-05,1749197077.6507356,-1.6113679067e-06,1749197077.6507356,nan,nan,nan,nan
100127,-8.4062863607e-05,1749197078.3200343,-1.6385947674e-06,1749197078.3200343,nan,nan,nan,nan
100128,-8.364727546e-05,1749197078.9893281,-1.5932143924e-06,1749197078.9893281,nan,nan,nan,nan
100129,-8.212319517e-05,1749197079.6586144,-1.5981029264e-06,1749197079.6586144,nan,nan,nan,nan
100130,-8.4894098109e-05,1749197080.327911,-1.5869320578e-06,1749197080.327911,nan,nan,nan,nan
100131,-8.5171253886e-05,1749197080.9972124,-1.6609349132e-06,1749197080.9972124,nan,nan,nan,nan
100132,-8.6002415628e-05,1749197081.6665006,-1.6253311514e-06,1749197081.6665006,nan,nan,nan,nan
100133,-8.3370163338e-05,1749197082.3357918,-1.6057815628e-06,1749197082.3357918,nan,nan,nan,nan
100134,-8.7526423158e-05,1749197083.0050995,-1.6630310711e-06,1749197083.0050995,nan,nan,nan,nan
100135,-8.503261779e-05,1749197083.6743925,-1.6483700165e-06,1749197083.6743925,nan,nan,nan,nan
100136,-8.9466033387e-05,1749197084.3436866,-1.636501338e-06,1749197084.3436866,nan,nan,nan,nan
100137,-8.2400263636e-05,1749197085.0129702,-1.6120661712e-06,1749197085.0129702,nan,nan,nan,nan
100138,-8.9604589448e-05,1749197085.682266,-1.6469734874e-06,1749197085.682266,nan,nan,nan,nan
100139,-9.0435874881e-05,1749197086.3515525,-1.7014288005e-06,1749197086.3515525,nan,nan,nan,nan
100140,-8.9466047939e-05,1749197087.0208404,-1.7328459307e-06,1749197087.0208404,nan,nan,nan,nan
100141,-9.3622387794e-05,1749197087.6901305,-1.7119014046e-06,1749197087.6901305,nan,nan,nan,nan
100142,-9.4730727142e-05,1749197088.3594215,-1.7063161977e-06,1749197088.3594215,nan,nan,nan,nan
100143,-9.4592222013e-05,1749197089.0287151,-1.7251654754e-06,1749197089.0287151,nan,nan,nan,nan
100144,-9.0158770035e-05,1749197089.6980016,-1.7014290279e-06,1749197089.6980016,nan,nan,nan,nan
100145,-9.0712943347e-05,1749197090.3673022,-1.7642626062e-06,1749197090.3673022,nan,nan,nan,nan
100146,-8.9881694294e-05,1749197091.0365863,-1.7244681203e-06,1749197091.0365863,nan,nan,nan,nan
100147,-8.8634769781e-05,1749197091.7058766,-1.7160903099e-06,1749197091.7058766,nan,nan,nan,nan
100148,-9.0574387286e-05,1749197092.3751662,-1.7412239686e-06,1749197092.3751662,nan,nan,nan,nan
100149,-9.0158770035e-05,1749197093.0444584,-1.6728049559e-06,1749197093.0444584,nan,nan,nan,nan
100150,-8.7942069513e-05,1749197093.7137382,-1.6644271454e-06,1749197093.7137382,nan,nan,nan,nan
100151,-8.2400336396e-05,1749197094.3830352,-1.6169522041e-06,1749197094.3830352,nan,nan,nan,nan
100152,-8.6141008069e-05,1749197095.0523329,-1.6469730326e-06,1749197095.0523329,nan,nan,nan,nan
100153,-8.9743160061e-05,1749197095.7216322,-1.7391289475e-06,1749197095.7216322,nan,nan,nan,nan
100154,-9.4315066235e-05,1749197096.3909144,-1.6811834485e-06,1749197096.3909144,nan,nan,nan,nan
100155,-9.0851484856e-05,1749197097.0601969,-1.6853718989e-06,1749197097.0601969,nan,nan,nan,nan
100156,-9.182132635e-05,1749197097.7294843,-1.7063159703e-06,1749197097.7294843,nan,nan,nan,nan
100157,-8.9327484602e-05,1749197098.3987808,-1.6406902432e-06,1749197098.3987808,nan,nan,nan,nan
100158,-8.8496264652e-05,1749197099.0680683,-1.7153918179e-06,1749197099.0680683,nan,nan,nan,nan
100159,-8.7526408606e-05,1749197099.7373512,-1.6993351437e-06,1749197099.7373512,nan,nan,nan,nan
100160,-8.6002459284e-05,1749197100.4066348,-1.6853714442e-06,1749197100.4066348,nan,nan,nan,nan
100161,-8.5171166575e-05,1749197101.075922,-1.6846736344e-06,1749197101.075922,nan,nan,nan,nan
100162,-8.5725361714e-05,1749197101.7452154,-1.6281233002e-06,1749197101.7452154,nan,nan,nan,nan
100163,-8.6833751993e-05,1749197102.4145007,-1.6902579318e-06,1749197102.4145007,nan,nan,nan,nan
100164,-8.877334767e-05,1749197103.0837874,-1.6776916709e-06,1749197103.0837874,nan,nan,nan,nan
100165,-8.6972271674e-05,1749197103.7530694,-1.672106464e-06,1749197103.7530694,nan,nan,nan,nan
100166,-8.7526408606e-05,1749197104.422353,-1.7000331809e-06,1749197104.422353,nan,nan,nan,nan
100167,-8.8080647402e-05,1749197105.0916395,-1.7014283458e-06,1749197105.0916395,nan,nan,nan,nan
100168,-8.9881672466e-05,1749197105.760926,-1.7188831407e-06,1749197105.760926,nan,nan,nan,nan
100169,-8.6833708338e-05,1749197106.4302077,-1.7084105366e-06,1749197106.4302077,nan,nan,nan,nan
100170,-8.4062834503e-05,1749197107.0994868,-1.6965418581e-06,1749197107.0994868,nan,nan,nan,nan
100171,-8.1153368228e-05,1749197107.7687643,-1.6818814856e-06,1749197107.7687643,nan,nan,nan,nan
100172,-8.2677375758e-05,1749197108.4380593,-1.652558467e-06,1749197108.4380593,nan,nan,nan,nan
100173,-8.572540537e-05,1749197109.1073446,-1.6846727249e-06,1749197109.1073446,nan,nan,nan,nan
100174,-8.1153368228e-05,1749197109.776634,-1.6309163584e-06,1749197109.776634,nan,nan,nan,nan
100175,-7.6027281466e-05,1749197110.4459083,-1.6525582396e-06,1749197110.4459083,nan,nan,nan,nan
100176,-7.9767967691e-05,1749197111.1152112,-1.623235903e-06,1749197111.1152112,nan,nan,nan,nan
100177,-8.2123253378e-05,1749197111.7845027,-1.6064798274e-06,1749197111.7845027,nan,nan,nan,nan
100178,-8.3785751485e-05,1749197112.4537992,-1.643482392e-06,1749197112.4537992,nan,nan,nan,nan
100179,-8.4478466306e-05,1749197113.123074,-1.6693138605e-06,1749197113.123074,nan,nan,nan,nan
100180,-8.4478480858e-05,1749197113.792359,-1.6846731796e-06,1749197113.792359,nan,nan,nan,nan
100181,-8.3785693278e-05,1749197114.4616501,-1.6434830741e-06,1749197114.4616501,nan,nan,nan,nan
100182,-8.0737721873e-05,1749197115.130941,-1.6337091893e-06,1749197115.130941,nan,nan,nan,nan
100183,-8.1707636127e-05,1749197115.8002338,-1.6183482785e-06,1749197115.8002338,nan,nan,nan,nan
100184,-8.3924285718e-05,1749197116.4695375,-1.652558467e-06,1749197116.4695375,nan,nan,nan,nan
100185,-8.2538841525e-05,1749197117.1388311,-1.6637288809e-06,1749197117.1388311,nan,nan,nan,nan
100186,-8.4201354184e-05,1749197117.8081224,-1.6365011106e-06,1749197117.8081224,nan,nan,nan,nan
100187,-8.2261729403e-05,1749197118.4774153,-1.6504643554e-06,1749197118.4774153,nan,nan,nan,nan
100188,-8.3924271166e-05,1749197119.1467116,-1.6504643554e-06,1749197119.1467116,nan,nan,nan,nan
100189,-8.6002488388e-05,1749197119.816012,-1.662331897e-06,1749197119.816012,nan,nan,nan,nan
100190,-9.0435874881e-05,1749197120.4852898,-1.6665210296e-06,1749197120.4852898,nan,nan,nan,nan
100191,-8.7110849563e-05,1749197121.1545768,-1.6804838197e-06,1749197121.1545768,nan,nan,nan,nan
100192,-8.5725361714e-05,1749197121.8238578,-1.7021272924e-06,1749197121.8238578,nan,nan,nan,nan
100193,-8.7110791355e-05,1749197122.4931397,-1.6944479739e-06,1749197122.4931397,nan,nan,nan,nan
100194,-8.5863954155e-05,1749197123.1624184,-1.6721057818e-06,1749197123.1624184,nan,nan,nan,nan
100195,-8.6002473836e-05,1749197123.831703,-1.7084103092e-06,1749197123.831703,nan,nan,nan,nan
100196,-8.6418061983e-05,1749197124.5009992,-1.6588419385e-06,1749197124.5009992,nan,nan,nan,nan
100197,-8.9881657914e-05,1749197125.1702778,-1.6874666926e-06,1749197125.1702778,nan,nan,nan,nan
100198,-8.8357686764e-05,1749197125.8395665,-1.7412239686e-06,1749197125.8395665,nan,nan,nan,nan
100199,-8.9881723397e-05,1749197126.5088613,-1.7119007225e-06,1749197126.5088613,nan,nan,nan,nan
100200,-9.0297384304e-05,1749197127.178154,-1.7153911358e-06,1749197127.178154,nan,nan,nan,nan
100201,-8.7110791355e-05,1749197127.8474474,-1.7174866116e-06,1749197127.8474474,nan,nan,nan,nan
100202,-9.265258268e-05,1749197128.5167432,-1.7691495486e-06,1749197128.5167432,nan,nan,nan,nan
100203,-8.8496191893e-05,1749197129.1860416,-1.7677546111e-06,1749197129.1860416,nan,nan,nan,nan
100204,-8.0737809185e-05,1749197129.8553321,-1.6427839e-06,1749197129.8553321,nan,nan,nan,nan
100205,-8.4894069005e-05,1749197130.5246263,-1.6497663182e-06,1749197130.5246263,nan,nan,nan,nan
100206,-7.9906501924e-05,1749197131.1939075,-1.5743655695e-06,1749197131.1939075,nan,nan,nan,nan
100207,-8.7249311036e-05,1749197131.8632095,-1.6476719793e-06,1749197131.8632095,nan,nan,nan,nan
100208,-9.1128596978e-05,1749197132.5325022,-1.7502993614e-06,1749197132.5325022,nan,nan,nan,nan
100209,-8.6140949861e-05,1749197133.2017946,-1.6190479073e-06,1749197133.2017946,nan,nan,nan,nan
100210,-8.3785736933e-05,1749197133.8710737,-1.6700123524e-06,1749197133.8710737,nan,nan,nan,nan
100211,-7.9906516476e-05,1749197134.5403686,-1.6462749954e-06,1749197134.5403686,nan,nan,nan,nan
100212,-7.7135642641e-05,1749197135.2096524,-1.5652892671e-06,1749197135.2096524,nan,nan,nan,nan
100213,-8.0460682511e-05,1749197135.878939,-1.5764599084e-06,1749197135.878939,nan,nan,nan,nan
100214,-8.0460624304e-05,1749197136.5482209,-1.5813477603e-06,1749197136.5482209,nan,nan,nan,nan
100215,-8.3647173597e-05,1749197137.217512,-1.5974048893e-06,1749197137.217512,nan,nan,nan,nan
100216,-8.6418047431e-05,1749197137.886803,-1.6085753032e-06,1749197137.886803,nan,nan,nan,nan
100217,-8.5448278696e-05,1749197138.5560887,-1.7098068383e-06,1749197138.5560887,nan,nan,nan,nan
100218,-9.1405701824e-05,1749197139.2253897,-1.6246319774e-06,1749197139.2253897,nan,nan,nan,nan
100219,-8.1153426436e-05,1749197139.8946896,-1.6476708424e-06,1749197139.8946896,nan,nan,nan,nan
100220,-8.6140993517e-05,1749197140.5639875,-1.6581434465e-06,1749197140.5639875,nan,nan,nan,nan
100221,-8.6279498646e-05,1749197141.2332718,-1.6679182409e-06,1749197141.2332718,nan,nan,nan,nan
100222,-8.7803549832e-05,1749197141.9025686,-1.7146935534e-06,1749197141.9025686,nan,nan,nan,nan
100223,-8.9466033387e-05,1749197142.5718508,-1.668616278e-06,1749197142.5718508,nan,nan,nan,nan
100224,-9.029731882e-05,1749197143.2411332,-1.6874657831e-06,1749197143.2411332,nan,nan,nan,nan
100225,-8.7664957391e-05,1749197143.910414,-1.6560495624e-06,1749197143.910414,nan,nan,nan,nan
100226,-8.5309729911e-05,1749197144.579704,-1.6595399757e-06,1749197144.579704,nan,nan,nan,nan
100227,-8.8357672212e-05,1749197145.24898,-1.6204439817e-06,1749197145.24898,nan,nan,nan,nan
100228,-8.6695261416e-05,1749197145.918264,-1.6490660073e-06,1749197145.918264,nan,nan,nan,nan
100229,-8.0737750977e-05,1749197146.5875578,-1.6602384676e-06,1749197146.5875578,nan,nan,nan,nan
100230,-8.2400321844e-05,1749197147.2568626,-1.6434821646e-06,1749197147.2568626,nan,nan,nan,nan
100231,-7.9213772551e-05,1749197147.9261508,-1.621840056e-06,1749197147.9261508,nan,nan,nan,nan
100232,-7.8243931057e-05,1749197148.5954382,-1.6169535684e-06,1749197148.5954382,nan,nan,nan,nan
100233,-8.1014833995e-05,1749197149.2647252,-1.6120659438e-06,1749197149.2647252,nan,nan,nan,nan
