index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
10015,-9.8194876045e-05,1749145345.1515708,-1.813122708e-06,1749145345.820847,nan,nan,nan,nan
10016,-9.6670883067e-05,1749145345.820847,-1.7342313186e-06,1749145346.490119,nan,nan,nan,nan
10017,-9.1683352366e-05,1749145346.490119,-1.6958331344e-06,1749145347.159408,nan,nan,nan,nan
10018,-8.7942680693e-05,1749145347.159408,-1.7083996227e-06,1749145347.8286712,nan,nan,nan,nan
10019,-8.7804131908e-05,1749145347.8286712,-1.7433071662e-06,1749145348.4979377,nan,nan,nan,nan
10020,-8.8912478532e-05,1749145348.4979377,-1.7572695015e-06,1749145349.1672084,nan,nan,nan,nan
10021,-8.9882305474e-05,1749145349.1672084,-1.7628544811e-06,1749145349.8364806,nan,nan,nan,nan
10022,-9.015941032e-05,1749145349.8364806,-1.7467973521e-06,1749145350.5057473,nan,nan,nan,nan
10023,-9.1544825409e-05,1749145350.5057473,-1.7419092728e-06,1749145351.1750169,nan,nan,nan,nan
10024,-9.0990710305e-05,1749145351.1750169,-1.7600630144e-06,1749145351.844285,nan,nan,nan,nan
10025,-9.0713525424e-05,1749145351.844285,-1.7405147901e-06,1749145352.513553,nan,nan,nan,nan
10026,-9.0574969363e-05,1749145352.513553,-1.7586669401e-06,1749145353.1828268,nan,nan,nan,nan
10027,-9.0436427854e-05,1749145353.1828268,-1.7335328266e-06,1749145353.8520947,nan,nan,nan,nan
10028,-9.0852103312e-05,1749145353.8520947,-1.6769831745e-06,1749145354.521373,nan,nan,nan,nan
10029,-8.6695785285e-05,1749145354.521373,-1.7007205315e-06,1749145355.190637,nan,nan,nan,nan
10030,-9.0852066933e-05,1749145355.190637,-1.7649497295e-06,1749145355.859922,nan,nan,nan,nan
10031,-9.3345872301e-05,1749145355.859922,-1.792876219e-06,1749145356.5292006,nan,nan,nan,nan
10032,-9.4454189821e-05,1749145356.5292006,-1.7614593162e-06,1749145357.198476,nan,nan,nan,nan
10033,-9.5701107057e-05,1749145357.198476,-1.7803088213e-06,1749145357.8677511,nan,nan,nan,nan
10034,-9.3207345344e-05,1749145357.8677511,-1.7698359898e-06,1749145358.5370333,nan,nan,nan,nan
10035,-9.3345901405e-05,1749145358.5370333,-1.7712322915e-06,1749145359.2063067,nan,nan,nan,nan
10036,-9.0990673925e-05,1749145359.2063067,-1.741213282e-06,1749145359.8755736,nan,nan,nan,nan
10037,-9.3622926215e-05,1749145359.8755736,-1.8431430817e-06,1749145360.544853,nan,nan,nan,nan
10038,-9.9026110547e-05,1749145360.544853,-1.8019527488e-06,1749145361.214134,nan,nan,nan,nan
10039,-9.8056298157e-05,1749145361.214134,-1.8173113858e-06,1749145361.8834107,nan,nan,nan,nan
10040,-9.9580298411e-05,1749145361.8834107,-1.9017873001e-06,1749145362.552678,nan,nan,nan,nan
10041,-0.0001005501108,1749145362.552678,-1.7747245238e-06,1749145363.221952,nan,nan,nan,nan
10042,-9.3622926215e-05,1749145363.221952,-1.7104946437e-06,1749145363.891223,nan,nan,nan,nan
10043,-9.0852066933e-05,1749145363.891223,-1.7251552435e-06,1749145364.5604908,nan,nan,nan,nan
10044,-9.0852081485e-05,1749145364.5604908,-1.7481947907e-06,1749145365.2297614,nan,nan,nan,nan
10045,-9.099059389e-05,1749145365.2297614,-1.729343694e-06,1749145365.8990324,nan,nan,nan,nan
10046,-9.1821922979e-05,1749145365.8990324,-1.7886877686e-06,1749145366.5683148,nan,nan,nan,nan
10047,-8.9743698481e-05,1749145366.5683148,-1.7754218788e-06,1749145367.237591,nan,nan,nan,nan
10048,-9.348441381e-05,1749145367.237591,nan,nan,nan,nan,nan,nan
10049,-8.9882305474e-05,1749145367.9068675,-1.7754214241e-06,1749145367.9068675,nan,nan,nan,nan
10050,-8.8081258582e-05,1749145368.5761464,-1.7440045212e-06,1749145368.5761464,nan,nan,nan,nan
10051,-8.5171763203e-05,1749145369.2454355,-1.6762855921e-06,1749145369.2454355,nan,nan,nan,nan
10052,-8.5448875325e-05,1749145369.9146986,-1.6951353246e-06,1749145369.9146986,nan,nan,nan,nan
10053,-9.1544796305e-05,1749145370.583967,-1.7028146431e-06,1749145370.583967,nan,nan,nan,nan
10054,-9.0297879069e-05,1749145371.253238,-1.7405154722e-06,1749145371.253238,nan,nan,nan,nan
10055,-9.140632028e-05,1749145371.9225109,-1.7132856556e-06,1749145371.9225109,nan,nan,nan,nan
10056,-9.1544847237e-05,1749145372.5917869,-1.7349284462e-06,1749145372.5917869,nan,nan,nan,nan
10057,-9.4038601674e-05,1749145373.261065,-1.7670440684e-06,1749145373.261065,nan,nan,nan,nan
10058,-9.320731624e-05,1749145373.930344,-1.7810075406e-06,1749145373.930344,nan,nan,nan,nan
10059,-9.1544825409e-05,1749145374.5996296,-1.8473308501e-06,1749145374.5996296,nan,nan,nan,nan
10060,-9.5146955573e-05,1749145375.2689068,-1.7705344817e-06,1749145375.2689068,nan,nan,nan,nan
10061,-8.9466600912e-05,1749145375.9381766,-1.7698375814e-06,1749145375.9381766,nan,nan,nan,nan
10062,-8.8773929747e-05,1749145376.6074486,-1.7488926005e-06,1749145376.6074486,nan,nan,nan,nan
10063,-9.1129149951e-05,1749145377.2767148,-1.7084000774e-06,1749145377.2767148,nan,nan,nan,nan
10064,-8.3370730863e-05,1749145377.9459794,-1.7251556983e-06,1749145377.9459794,nan,nan,nan,nan
10065,-8.65572365e-05,1749145378.6152465,-1.7293441488e-06,1749145378.6152465,nan,nan,nan,nan
10066,-8.4340557805e-05,1749145379.2845278,-1.6713977402e-06,1749145379.2845278,nan,nan,nan,nan
10067,-8.7804117356e-05,1749145379.9538107,-1.66232212e-06,1749145379.9538107,nan,nan,nan,nan
10068,-8.4617626271e-05,1749145380.623073,-1.70839985e-06,1749145380.623073,nan,nan,nan,nan
10069,-9.0852066933e-05,1749145381.2923446,-1.766346486e-06,1749145381.2923446,nan,nan,nan,nan
10070,-8.8496817625e-05,1749145381.9616168,-1.7712336557e-06,1749145381.9616168,nan,nan,nan,nan
10071,-8.1431135186e-05,1749145382.630894,-1.6483588752e-06,1749145382.630894,nan,nan,nan,nan
10072,-8.5725972895e-05,1749145383.3001564,-1.7146833216e-06,1749145383.3001564,nan,nan,nan,nan
10073,-8.3370672655e-05,1749145383.9694324,-1.6804749521e-06,1749145383.9694324,nan,nan,nan,nan
10074,-9.0297900897e-05,1749145384.6387,-1.7349295831e-06,1749145384.6387,nan,nan,nan,nan
10075,-8.9466644567e-05,1749145385.3079643,-1.7202685285e-06,1749145385.3079643,nan,nan,nan,nan
10076,-8.8496861281e-05,1749145385.9772415,-1.7258532807e-06,1749145385.9772415,nan,nan,nan,nan
10077,-8.8635351858e-05,1749145386.646507,-1.7202689833e-06,1749145386.646507,nan,nan,nan,nan
10078,-9.4038645329e-05,1749145387.315787,-1.7321356154e-06,1749145387.315787,nan,nan,nan,nan
10079,-9.376151138e-05,1749145387.985068,-1.7851957637e-06,1749145387.985068,nan,nan,nan,nan
10080,-8.9743749413e-05,1749145388.6543555,-1.776119916e-06,1749145388.6543555,nan,nan,nan,nan
10081,-9.348441381e-05,1749145389.3236308,-1.7433071662e-06,1749145389.3236308,nan,nan,nan,nan
10082,-9.0297944553e-05,1749145389.9929044,-1.7565716917e-06,1749145389.9929044,nan,nan,nan,nan
10083,-8.9051012765e-05,1749145390.6621854,-1.7063055111e-06,1749145390.6621854,nan,nan,nan,nan
10084,-8.9189532446e-05,1749145391.331456,-1.7398172076e-06,1749145391.331456,nan,nan,nan,nan
10085,-8.7665568572e-05,1749145392.0007236,-1.7593649773e-06,1749145392.0007236,nan,nan,nan,nan
10086,-9.3345843197e-05,1749145392.6699903,-1.7223630948e-06,1749145392.6699903,nan,nan,nan,nan
10087,-8.8219734607e-05,1749145393.339271,-1.6853614397e-06,1749145393.339271,nan,nan,nan,nan
10088,-8.5587395006e-05,1749145394.0085602,-1.6755873276e-06,1749145394.0085602,nan,nan,nan,nan
10089,-8.7942666141e-05,1749145394.6778429,-1.7028146431e-06,1749145394.6778429,nan,nan,nan,nan
10090,-8.6557221948e-05,1749145395.3471112,-1.7307406779e-06,1749145395.3471112,nan,nan,nan,nan
10091,-8.8219705503e-05,1749145396.0163898,-1.6686062736e-06,1749145396.0163898,nan,nan,nan,nan
10092,-8.3509308752e-05,1749145396.6856737,-1.6323010641e-06,1749145396.6856737,nan,nan,nan,nan
10093,-8.2539467257e-05,1749145397.35495,-1.6385849904e-06,1749145397.35495,nan,nan,nan,nan
10094,-8.073837671e-05,1749145398.024219,-1.6343967673e-06,1749145398.024219,nan,nan,nan,nan
10095,-8.2677972387e-05,1749145398.6934931,-1.6343967673e-06,1749145398.6934931,nan,nan,nan,nan
10096,-8.5310297436e-05,1749145399.362778,-1.6595301986e-06,1749145399.362778,nan,nan,nan,nan
10097,-8.2677928731e-05,1749145400.0320492,-1.6504548057e-06,1749145400.0320492,nan,nan,nan,nan
10098,-8.2816535723e-05,1749145400.7013235,-1.6455667264e-06,1749145400.7013235,nan,nan,nan,nan
10099,-8.5725943791e-05,1749145401.3705986,-1.6469632556e-06,1749145401.3705986,nan,nan,nan,nan
10100,-8.7111460743e-05,1749145402.0398881,-1.6546414372e-06,1749145402.0398881,nan,nan,nan,nan
10101,-8.2262413343e-05,1749145402.709167,-1.677680757e-06,1749145402.709167,nan,nan,nan,nan
10102,-8.5725987446e-05,1749145403.378427,-1.704908982e-06,1749145403.378427,nan,nan,nan,nan
10103,-9.7086573078e-05,1749145404.0477047,-1.7356269382e-06,1749145404.0477047,nan,nan,nan,nan
10104,-9.4731280115e-05,1749145404.716989,-1.7677427877e-06,1749145404.716989,nan,nan,nan,nan
10105,-9.4454211649e-05,1749145405.3862624,-1.7516849766e-06,1749145405.3862624,nan,nan,nan,nan
10106,-8.7804088253e-05,1749145406.0555277,-1.7237598513e-06,1749145406.0555277,nan,nan,nan,nan
10107,-8.9466644567e-05,1749145406.7248096,-1.7544775801e-06,1749145406.7248096,nan,nan,nan,nan
10108,-8.9051012765e-05,1749145407.394102,-1.6860592496e-06,1749145407.394102,nan,nan,nan,nan
10109,-8.3647828433e-05,1749145408.0633845,-1.6839644559e-06,1749145408.0633845,nan,nan,nan,nan
10110,-8.17081891e-05,1749145408.732671,-1.6630206119e-06,1749145408.732671,nan,nan,nan,nan
10111,-8.3232167526e-05,1749145409.4019415,-1.6071687696e-06,1749145409.4019415,nan,nan,nan,nan
10112,-7.9768564319e-05,1749145410.071224,-1.6532467271e-06,1749145410.071224,nan,nan,nan,nan
10113,-8.1154037616e-05,1749145410.740497,-1.6378869532e-06,1749145410.740497,nan,nan,nan,nan
10114,-8.4617626271e-05,1749145411.4097612,-1.7377219592e-06,1749145411.4097612,nan,nan,nan,nan
10115,-8.7111402536e-05,1749145412.0790248,-1.7056072465e-06,1749145412.0790248,nan,nan,nan,nan
10116,-8.5725972895e-05,1749145412.7482939,-1.7049092094e-06,1749145412.7482939,nan,nan,nan,nan
10117,-8.2677957835e-05,1749145413.4175744,-1.6609267277e-06,1749145413.4175744,nan,nan,nan,nan
10118,-8.5864536231e-05,1749145414.0868583,-1.6797755507e-06,1749145414.0868583,nan,nan,nan,nan
10119,-8.3647857537e-05,1749145414.7561421,-1.6574342681e-06,1749145414.7561421,nan,nan,nan,nan
10120,-7.9352976172e-05,1749145415.4254246,-1.6211311049e-06,1749145415.4254246,nan,nan,nan,nan
10121,-8.5033272626e-05,1749145416.0947042,-1.6462643089e-06,1749145416.0947042,nan,nan,nan,nan
10122,-7.9630030086e-05,1749145416.763976,-1.6483595573e-06,1749145416.763976,nan,nan,nan,nan
10123,-8.6834290414e-05,1749145417.4332523,-1.6588317067e-06,1749145417.4332523,nan,nan,nan,nan
10124,-8.6141575594e-05,1749145418.102531,-1.6720964595e-06,1749145418.102531,nan,nan,nan,nan
10125,-8.5587467765e-05,1749145418.7717972,-1.7090972051e-06,1749145418.7717972,nan,nan,nan,nan
10126,-8.8773973403e-05,1749145419.4410703,-1.7370230125e-06,1749145419.4410703,nan,nan,nan,nan
10127,-8.8081287686e-05,1749145420.1103415,-1.7167762962e-06,1749145420.1103415,nan,nan,nan,nan
10128,-9.2653099273e-05,1749145420.7796147,-1.7370248315e-06,1749145420.7796147,nan,nan,nan,nan
10129,-9.0713525424e-05,1749145421.4488857,-1.7523832412e-06,1749145421.4488857,nan,nan,nan,nan
10130,-9.5008377684e-05,1749145422.1181607,-1.7782147097e-06,1749145422.1181607,nan,nan,nan,nan
10131,-9.2791749921e-05,1749145422.787442,-1.7851950815e-06,1749145422.787442,nan,nan,nan,nan
10132,-9.6809475508e-05,1749145423.4567237,-1.7642512375e-06,1749145423.4567237,nan,nan,nan,nan
10133,-9.4315684692e-05,1749145424.126007,-1.813820063e-06,1749145424.126007,nan,nan,nan,nan
10134,-9.7640695458e-05,1749145424.7952852,-1.7886870864e-06,1749145424.7952852,nan,nan,nan,nan
10135,-9.2514586868e-05,1749145425.464557,-1.7698371266e-06,1749145425.464557,nan,nan,nan,nan
10136,-9.0297900897e-05,1749145426.1338248,-1.7593649773e-06,1749145426.1338248,nan,nan,nan,nan
10137,-9.0852066933e-05,1749145426.803088,-1.7251556983e-06,1749145426.803088,nan,nan,nan,nan
10138,-8.9050998213e-05,1749145427.4723685,-1.6993242298e-06,1749145427.4723685,nan,nan,nan,nan
10139,-8.9051100076e-05,1749145428.1416345,-1.707002184e-06,1749145428.1416345,nan,nan,nan,nan
10140,-9.431567014e-05,1749145428.8109062,-1.7537795429e-06,1749145428.8109062,nan,nan,nan,nan
10141,-8.8219749159e-05,1749145429.4801698,-1.7202685285e-06,1749145429.4801698,nan,nan,nan,nan
10142,-8.7111373432e-05,1749145430.1494513,-1.6609265003e-06,1749145430.1494513,nan,nan,nan,nan
10143,-8.8773900643e-05,1749145430.818713,-1.7035135897e-06,1749145430.818713,nan,nan,nan,nan
10144,-9.0574969363e-05,1749145431.4879751,-1.7174761524e-06,1749145431.4879751,nan,nan,nan,nan
10145,-9.1267706011e-05,1749145432.1572497,-1.7104944163e-06,1749145432.1572497,nan,nan,nan,nan
10146,-9.1960471764e-05,1749145432.826519,-1.730739541e-06,1749145432.826519,nan,nan,nan,nan
10147,-9.2653128377e-05,1749145433.4957902,-1.7691393168e-06,1749145433.4957902,nan,nan,nan,nan
10148,-0.00010193554044,1749145434.1650767,-1.8228968202e-06,1749145434.1650767,nan,nan,nan,nan
10149,-9.459273133e-05,1749145434.8343606,-1.7747245238e-06,1749145434.8343606,nan,nan,nan,nan
10150,-0.00010055017628,1749145435.5036492,-1.8103285129e-06,1749145435.5036492,nan,nan,nan,nan
10151,-9.7363605164e-05,1749145436.172929,-1.7991596906e-06,1749145436.172929,nan,nan,nan,nan
10152,-9.5978219179e-05,1749145436.8422086,-1.795667913e-06,1749145436.8422086,nan,nan,nan,nan
10153,-9.6255236713e-05,1749145437.5114925,-1.7858951651e-06,1749145437.5114925,nan,nan,nan,nan
10154,-9.680945368e-05,1749145438.1807678,-1.7879888219e-06,1749145438.1807678,nan,nan,nan,nan
10155,-9.7502103017e-05,1749145438.8500402,-1.7733289042e-06,1749145438.8500402,nan,nan,nan,nan
10156,-9.4454204373e-05,1749145439.5193193,-1.7824038423e-06,1749145439.5193193,nan,nan,nan,nan
10157,-9.3068774731e-05,1749145440.1886013,-1.7600627871e-06,1749145440.1886013,nan,nan,nan,nan
10158,-9.2653099273e-05,1749145440.8578718,-1.739817435e-06,1749145440.8578718,nan,nan,nan,nan
10159,-9.4315648312e-05,1749145441.5271444,-1.7523834686e-06,1749145441.5271444,nan,nan,nan,nan
10160,-9.0990579338e-05,1749145442.1964161,-1.7621580355e-06,1749145442.1964161,nan,nan,nan,nan
10161,-9.5562565548e-05,1749145442.8657005,-1.7893848963e-06,1749145442.8657005,nan,nan,nan,nan
10162,-9.4038594398e-05,1749145443.534976,-1.7817053504e-06,1749145443.534976,nan,nan,nan,nan
10163,-9.0436427854e-05,1749145444.2042441,-1.7495910924e-06,1749145444.2042441,nan,nan,nan,nan
10164,-9.0297835413e-05,1749145444.873507,-1.7530826426e-06,1749145444.873507,nan,nan,nan,nan
10165,-9.0020817879e-05,1749145445.5427802,-1.6993240024e-06,1749145445.5427802,nan,nan,nan,nan
10166,-9.0990608442e-05,1749145446.2120447,-1.6993242298e-06,1749145446.2120447,nan,nan,nan,nan
10167,-9.1544789029e-05,1749145446.8813093,-1.7412130546e-06,1749145446.8813093,nan,nan,nan,nan
10168,-9.3068774731e-05,1749145447.5505757,-1.7237593966e-06,1749145447.5505757,nan,nan,nan,nan
10169,-8.7111402536e-05,1749145448.2198632,-1.6693036287e-06,1749145448.2198632,nan,nan,nan,nan
10170,-8.7804117356e-05,1749145448.8891423,-1.6776814391e-06,1749145448.8891423,nan,nan,nan,nan
10171,-8.5310355644e-05,1749145449.5584235,-1.7007198494e-06,1749145449.5584235,nan,nan,nan,nan
10172,-8.7249965873e-05,1749145450.2276936,-1.7125883005e-06,1749145450.2276936,nan,nan,nan,nan
10173,-8.1569611211e-05,1749145450.896976,-1.6741914806e-06,1749145450.896976,nan,nan,nan,nan
10174,-9.223750385e-05,1749145451.5662456,-1.7223630948e-06,1749145451.5662456,nan,nan,nan,nan
10175,-9.0574969363e-05,1749145452.2355208,-1.8019520667e-06,1749145452.2355208,nan,nan,nan,nan
10176,-9.0436420578e-05,1749145452.9047937,-1.7691393168e-06,1749145452.9047937,nan,nan,nan,nan
10177,-9.0159323008e-05,1749145453.5740647,-1.7586673948e-06,1749145453.5740647,nan,nan,nan,nan
10178,-9.2237482022e-05,1749145454.2433388,-1.7426098111e-06,1749145454.2433388,nan,nan,nan,nan
10179,-9.4177121355e-05,1749145454.9126167,-1.7537795429e-06,1749145454.9126167,nan,nan,nan,nan
10180,-9.4177106803e-05,1749145455.5819006,-1.8228968202e-06,1749145455.5819006,nan,nan,nan,nan
10181,-9.3761445896e-05,1749145456.2511792,-1.7789138838e-06,1749145456.2511792,nan,nan,nan,nan
10182,-9.3761460448e-05,1749145456.9204524,-1.7433080757e-06,1749145456.9204524,nan,nan,nan,nan
10183,-9.1544789029e-05,1749145457.5897307,-1.7642516923e-06,1749145457.5897307,nan,nan,nan,nan
10184,-8.8635351858e-05,1749145458.2589996,-1.7279487565e-06,1749145458.2589996,nan,nan,nan,nan
10185,-8.8496788521e-05,1749145458.9282684,-1.7000229491e-06,1749145458.9282684,nan,nan,nan,nan
10186,-9.0159323008e-05,1749145459.5975406,-1.727250492e-06,1749145459.5975406,nan,nan,nan,nan
10187,-8.738845645e-05,1749145460.2668092,-1.7314393972e-06,1749145460.2668092,nan,nan,nan,nan
10188,-8.6141575594e-05,1749145460.9360762,-1.7063057385e-06,1749145460.9360762,nan,nan,nan,nan
10189,-9.0159308456e-05,1749145461.6053374,-1.6972303456e-06,1749145461.6053374,nan,nan,nan,nan
10190,-8.8358297944e-05,1749145462.2746234,-1.6916442291e-06,1749145462.2746234,nan,nan,nan,nan
10191,-9.1544789029e-05,1749145462.9438956,-1.7621575807e-06,1749145462.9438956,nan,nan,nan,nan
10192,-8.9051012765e-05,1749145463.6131783,-1.6867572867e-06,1749145463.6131783,nan,nan,nan,nan
10193,-8.2678045146e-05,1749145464.282458,-1.6944363779e-06,1749145464.282458,nan,nan,nan,nan
10194,-9.3207294412e-05,1749145464.9517283,-1.7768190901e-06,1749145464.9517283,nan,nan,nan,nan
10195,-8.9328066679e-05,1749145465.6209867,-1.7153820409e-06,1749145465.6209867,nan,nan,nan,nan
10196,-8.7388427346e-05,1749145466.2902608,-1.6853621219e-06,1749145466.2902608,nan,nan,nan,nan
10197,-8.2400903921e-05,1749145466.9595432,-1.6567373677e-06,1749145466.9595432,nan,nan,nan,nan
10198,-8.4340499598e-05,1749145467.6288192,-1.6895505723e-06,1749145467.6288192,nan,nan,nan,nan
10199,-8.5864463472e-05,1749145468.2980907,-1.6455674086e-06,1749145468.2980907,nan,nan,nan,nan
10200,-8.5725929239e-05,1749145468.9673688,-1.6972301182e-06,1749145468.9673688,nan,nan,nan,nan
10201,-8.6972882855e-05,1749145469.6366463,-1.6734923065e-06,1749145469.6366463,nan,nan,nan,nan
10202,-8.3786333562e-05,1749145470.3059313,-1.6616245375e-06,1749145470.3059313,nan,nan,nan,nan
10203,-8.835826884e-05,1749145470.975203,-1.7272500372e-06,1749145470.975203,nan,nan,nan,nan
10204,-9.1821857495e-05,1749145471.644473,-1.7551762994e-06,1749145471.644473,nan,nan,nan,nan
10205,-8.6141561042e-05,1749145472.3137383,-1.755874564e-06,1749145472.3137383,nan,nan,nan,nan
10206,-8.9605156973e-05,1749145472.9830089,-1.7084005322e-06,1749145472.9830089,nan,nan,nan,nan
10207,-9.0852045105e-05,1749145473.6522765,-1.7551765268e-06,1749145473.6522765,nan,nan,nan,nan
10208,-8.8773929747e-05,1749145474.3215415,-1.7412128273e-06,1749145474.3215415,nan,nan,nan,nan
10209,-8.7388441898e-05,1749145474.990801,-1.7586673948e-06,1749145474.990801,nan,nan,nan,nan
10210,-9.1267742391e-05,1749145475.660091,-1.6986250557e-06,1749145475.660091,nan,nan,nan,nan
10211,-8.9189546998e-05,1749145476.32937,-1.69443706e-06,1749145476.32937,nan,nan,nan,nan
10212,-8.8358254288e-05,1749145476.9986315,-1.7084005322e-06,1749145476.9986315,nan,nan,nan,nan
10213,-9.3761482276e-05,1749145477.667904,-1.7370241494e-06,1749145477.667904,nan,nan,nan,nan
10214,-9.2791669886e-05,1749145478.3371866,-1.7523834686e-06,1749145478.3371866,nan,nan,nan,nan
10215,-9.4315648312e-05,1749145479.0064588,-1.7509873942e-06,1749145479.0064588,nan,nan,nan,nan
10216,-9.0713525424e-05,1749145479.67573,-1.728646339e-06,1749145479.67573,nan,nan,nan,nan
10217,-8.6834246758e-05,1749145480.3450005,-1.7391196252e-06,1749145480.3450005,nan,nan,nan,nan
10218,-9.1544723546e-05,1749145481.0142782,-1.7502902665e-06,1749145481.0142782,nan,nan,nan,nan
10219,-8.6834290414e-05,1749145481.6835427,-1.7433076209e-06,1749145481.6835427,nan,nan,nan,nan
10220,-8.5587380454e-05,1749145482.3528235,-1.6825690636e-06,1749145482.3528235,nan,nan,nan,nan
10221,-8.6280153482e-05,1749145483.0221038,-1.6769829472e-06,1749145483.0221038,nan,nan,nan,nan
10222,-8.6557207396e-05,1749145483.691377,-1.7139857391e-06,1749145483.691377,nan,nan,nan,nan
10223,-9.0436406026e-05,1749145484.3606458,-1.7279489839e-06,1749145484.3606458,nan,nan,nan,nan
10224,-9.0852066933e-05,1749145485.0299172,-1.7474965261e-06,1749145485.0299172,nan,nan,nan,nan
10225,-9.0297915449e-05,1749145485.6991894,-1.7265515453e-06,1749145485.6991894,nan,nan,nan,nan
10226,-9.1683337814e-05,1749145486.368465,-1.7635534277e-06,1749145486.368465,nan,nan,nan,nan
10227,-9.0713489044e-05,1749145487.037736,-1.7649508663e-06,1749145487.037736,nan,nan,nan,nan
10228,-9.4038579846e-05,1749145487.7070072,-1.7509869394e-06,1749145487.7070072,nan,nan,nan,nan
10229,-9.0020832431e-05,1749145488.3762796,-1.7384199964e-06,1749145488.3762796,nan,nan,nan,nan
10230,-8.7111387984e-05,1749145489.0455432,-1.6888520804e-06,1749145489.0455432,nan,nan,nan,nan
10231,-8.7249922217e-05,1749145489.71481,-1.6930409856e-06,1749145489.71481,nan,nan,nan,nan
10232,-8.6418760475e-05,1749145490.3840795,-1.6965300347e-06,1749145490.3840795,nan,nan,nan,nan
10233,-8.8773929747e-05,1749145491.0533514,-1.7433071662e-06,1749145491.0533514,nan,nan,nan,nan
10234,-8.6695697973e-05,1749145491.7226222,-1.7153824956e-06,1749145491.7226222,nan,nan,nan,nan
10235,-8.1153979409e-05,1749145492.3918912,-1.61973594e-06,1749145492.3918912,nan,nan,nan,nan
10236,-8.323212387e-05,1749145493.0611634,-1.6707010673e-06,1749145493.0611634,nan,nan,nan,nan
10237,-8.3093589637e-05,1749145493.7304325,-1.6204339772e-06,1749145493.7304325,nan,nan,nan,nan
10238,-8.0045705545e-05,1749145494.39971,-1.6441699699e-06,1749145494.39971,nan,nan,nan,nan
10239,-8.1569713075e-05,1749145495.0689929,-1.582732466e-06,1749145495.0689929,nan,nan,nan,nan
10240,-8.0461308244e-05,1749145495.7382624,-1.5973944301e-06,1749145495.7382624,nan,nan,nan,nan
10241,-7.8244644101e-05,1749145496.407547,-1.5687699033e-06,1749145496.407547,nan,nan,nan,nan
10242,-8.1431106082e-05,1749145497.0768137,-1.5820353383e-06,1749145497.0768137,nan,nan,nan,nan
10243,-7.9630073742e-05,1749145497.7461104,-1.5862237888e-06,1749145497.7461104,nan,nan,nan,nan
10244,-8.1292571849e-05,1749145498.4153783,-1.608564844e-06,1749145498.4153783,nan,nan,nan,nan
10245,-8.2677972387e-05,1749145499.0846488,-1.6350948044e-06,1749145499.0846488,nan,nan,nan,nan
10246,-8.1569640315e-05,1749145499.7539065,-1.7097966065e-06,1749145499.7539065,nan,nan,nan,nan
10247,-8.2123820903e-05,1749145500.4231887,-1.6239241631e-06,1749145500.4231887,nan,nan,nan,nan
10248,-8.1846737885e-05,1749145501.0924637,-1.633698048e-06,1749145501.0924637,nan,nan,nan,nan
10249,-8.0738420365e-05,1749145501.7617352,-1.6078661247e-06,1749145501.7617352,nan,nan,nan,nan
10250,-8.3232211182e-05,1749145502.4310136,-1.6413771391e-06,1749145502.4310136,nan,nan,nan,nan
10251,-8.2539481809e-05,1749145503.1002963,-1.6232254438e-06,1749145503.1002963,nan,nan,nan,nan
