index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
65044,-8.3508755779e-05,1749176663.4168863,-1.7091072095e-06,1749176663.4168863,nan,nan,nan,nan
65045,-8.0737852841e-05,1749176664.0861697,-1.71748502e-06,1749176664.0861697,nan,nan,nan,nan
65046,-8.5032719653e-05,1749176664.7554677,-1.6281219359e-06,1749176664.7554677,nan,nan,nan,nan
65047,-8.6141066276e-05,1749176665.4247532,-1.6783887986e-06,1749176665.4247532,nan,nan,nan,nan
65048,-8.4617116954e-05,1749176666.0940251,-1.6735011741e-06,1749176666.0940251,nan,nan,nan,nan
65049,-8.2954575191e-05,1749176666.7632864,-1.6832752863e-06,1749176666.7632864,nan,nan,nan,nan
65050,-8.4478539065e-05,1749176667.4325893,-1.6623312149e-06,1749176667.4325893,nan,nan,nan,nan
65051,-8.1569087342e-05,1749176668.1018682,-1.687465101e-06,1749176668.1018682,nan,nan,nan,nan
65052,-8.1569130998e-05,1749176668.7711334,-1.6748977032e-06,1749176668.7711334,nan,nan,nan,nan
65053,-8.4062878159e-05,1749176669.4404156,-1.6972392132e-06,1749176669.4404156,nan,nan,nan,nan
65054,-8.0876401626e-05,1749176670.109677,-1.6972385311e-06,1749176670.109677,nan,nan,nan,nan
65055,-8.101495041e-05,1749176670.7789361,-1.6881626834e-06,1749176670.7789361,nan,nan,nan,nan
65056,-8.8357803179e-05,1749176671.4482052,-1.7286549792e-06,1749176671.4482052,nan,nan,nan,nan
65057,-7.9906589235e-05,1749176672.1175008,-1.6574440451e-06,1749176672.1175008,nan,nan,nan,nan
65058,-7.8244047472e-05,1749176672.786794,-1.6378960481e-06,1749176672.786794,nan,nan,nan,nan
65059,-7.9213932622e-05,1749176673.456061,-1.5680798242e-06,1749176673.456061,nan,nan,nan,nan
65060,-7.6442971476e-05,1749176674.1253495,-1.6008939383e-06,1749176674.1253495,nan,nan,nan,nan
65061,-7.8244149336e-05,1749176674.794628,-1.6064775537e-06,1749176674.794628,nan,nan,nan,nan
65062,-7.9490971984e-05,1749176675.4639027,-1.6036863144e-06,1749176675.4639027,nan,nan,nan,nan
65063,-7.8659708379e-05,1749176676.1331797,-1.6392918951e-06,1749176676.1331797,nan,nan,nan,nan
65064,-8.0876401626e-05,1749176676.8024673,-1.5680807337e-06,1749176676.8024673,nan,nan,nan,nan
65065,-7.7412842074e-05,1749176677.471741,-1.5827413336e-06,1749176677.471741,nan,nan,nan,nan
65066,-7.8521159594e-05,1749176678.141036,-1.642084726e-06,1749176678.141036,nan,nan,nan,nan
65067,-8.4201456048e-05,1749176678.8103216,-1.6986350602e-06,1749176678.8103216,nan,nan,nan,nan
65068,-8.0460726167e-05,1749176679.4796257,-1.6483686522e-06,1749176679.4796257,nan,nan,nan,nan
65069,-7.6304480899e-05,1749176680.1488833,-1.6686140043e-06,1749176680.1488833,nan,nan,nan,nan
65070,-7.8798213508e-05,1749176680.8181708,-1.6001959011e-06,1749176680.8181708,nan,nan,nan,nan
65071,-7.5473159086e-05,1749176681.4874575,-1.5373623228e-06,1749176681.4874575,nan,nan,nan,nan
65072,-7.9352408648e-05,1749176682.1567545,-1.5925161279e-06,1749176682.1567545,nan,nan,nan,nan
65073,-8.1430553109e-05,1749176682.8260467,-1.6113665424e-06,1749176682.8260467,nan,nan,nan,nan
65074,-8.1153499195e-05,1749176683.4953418,-1.6378955934e-06,1749176683.4953418,nan,nan,nan,nan
65075,-8.0045123468e-05,1749176684.164633,-1.6225365016e-06,1749176684.164633,nan,nan,nan,nan
65076,-8.1984777353e-05,1749176684.8339143,-1.580647222e-06,1749176684.8339143,nan,nan,nan,nan
65077,-8.5032763309e-05,1749176685.5031905,-1.6351027625e-06,1749176685.5031905,nan,nan,nan,nan
65078,-8.1984806457e-05,1749176686.172466,-1.607176273e-06,1749176686.172466,nan,nan,nan,nan
65079,-8.5448409664e-05,1749176686.841731,-1.6825767943e-06,1749176686.841731,nan,nan,nan,nan
65080,-8.6972329882e-05,1749176687.5110214,-1.7049185317e-06,1749176687.5110214,nan,nan,nan,nan
65081,-8.3647304564e-05,1749176688.1803012,-1.6497638171e-06,1749176688.1803012,nan,nan,nan,nan
65082,-8.738800534e-05,1749176688.8495662,-1.6888602659e-06,1749176688.8495662,nan,nan,nan,nan
65083,-9.3345377536e-05,1749176689.5188403,-1.7279571694e-06,1749176689.5188403,nan,nan,nan,nan
65084,-9.1544359748e-05,1749176690.188125,-1.7412212401e-06,1749176690.188125,nan,nan,nan,nan
65085,-8.9604691311e-05,1749176690.857393,-1.7181830572e-06,1749176690.857393,nan,nan,nan,nan
65086,-8.6972358986e-05,1749176691.5266619,-1.716786528e-06,1749176691.5266619,nan,nan,nan,nan
65087,-8.4201441496e-05,1749176692.1959453,-1.6902574771e-06,1749176692.1959453,nan,nan,nan,nan
65088,-8.3785809693e-05,1749176692.8652377,-1.7112020032e-06,1749176692.8652377,nan,nan,nan,nan
65089,-7.8659781138e-05,1749176693.534525,-1.6539520402e-06,1749176693.534525,nan,nan,nan,nan
65090,-8.1707679783e-05,1749176694.203787,-1.670708798e-06,1749176694.203787,nan,nan,nan,nan
65091,-8.3231687313e-05,1749176694.8731518,-1.6497638171e-06,1749176694.8731518,nan,nan,nan,nan
65092,-8.5032763309e-05,1749176695.542341,-1.6895585304e-06,1749176695.542341,nan,nan,nan,nan
65093,-8.7110878667e-05,1749176696.2116234,-1.6776907614e-06,1749176696.2116234,nan,nan,nan,nan
65094,-8.614109538e-05,1749176696.8809075,-1.6651231363e-06,1749176696.8809075,nan,nan,nan,nan
65095,-9.4038063253e-05,1749176697.5502067,-1.766356263e-06,1749176697.5502067,nan,nan,nan,nan
65096,-8.72494129e-05,1749176698.2194827,-1.6958424567e-06,1749176698.2194827,nan,nan,nan,nan
65097,-8.3785809693e-05,1749176698.888751,-1.701427891e-06,1749176698.888751,nan,nan,nan,nan
65098,-8.7942142272e-05,1749176699.5580492,-1.7084091724e-06,1749176699.5580492,nan,nan,nan,nan
65099,-8.9189059508e-05,1749176700.2273216,-1.7363349798e-06,1749176700.2273216,nan,nan,nan,nan
65100,-8.7110936875e-05,1749176700.8965943,-1.6755950583e-06,1749176700.8965943,nan,nan,nan,nan
65101,-8.9466164354e-05,1749176701.5658696,-1.7216734705e-06,1749176701.5658696,nan,nan,nan,nan
65102,-8.7387976237e-05,1749176702.2351477,-1.7230702269e-06,1749176702.2351477,nan,nan,nan,nan
65103,-8.849632286e-05,1749176702.9044235,-1.7677518827e-06,1749176702.9044235,nan,nan,nan,nan
65104,-9.099014278e-05,1749176703.573702,-1.7405234303e-06,1749176703.573702,nan,nan,nan,nan
65105,-9.2098540335e-05,1749176704.2429793,-1.7530896912e-06,1749176704.2429793,nan,nan,nan,nan
65106,-9.1821428214e-05,1749176704.9122555,-1.7649585971e-06,1749176704.9122555,nan,nan,nan,nan
65107,-8.6695275968e-05,1749176705.581531,-1.7468071292e-06,1749176705.581531,nan,nan,nan,nan
65108,-8.3647319116e-05,1749176706.250813,-1.7426177692e-06,1749176706.250813,nan,nan,nan,nan
65109,-9.1128669737e-05,1749176706.9200876,-1.7363352072e-06,1749176706.9200876,nan,nan,nan,nan
65110,-8.2954575191e-05,1749176707.589351,-1.7007289443e-06,1749176707.589351,nan,nan,nan,nan
65111,-8.8634886197e-05,1749176708.258616,-1.6783883439e-06,1749176708.258616,nan,nan,nan,nan
65112,-8.129204798e-05,1749176708.9278758,-1.6693124962e-06,1749176708.9278758,nan,nan,nan,nan
65113,-7.8659679275e-05,1749176709.5971715,-1.645575594e-06,1749176709.5971715,nan,nan,nan,nan
65114,-7.9075354734e-05,1749176710.266429,-1.6658216282e-06,1749176710.266429,nan,nan,nan,nan
65115,-7.9075311078e-05,1749176710.9357202,-1.6148571831e-06,1749176710.9357202,nan,nan,nan,nan
65116,-7.8382610809e-05,1749176711.6050127,-1.5785531104e-06,1749176711.6050127,nan,nan,nan,nan
65117,-8.7665059255e-05,1749176712.274276,-1.670708798e-06,1749176712.274276,nan,nan,nan,nan
65118,-8.9743218268e-05,1749176712.9435651,-1.7342406409e-06,1749176712.9435651,nan,nan,nan,nan
65119,-8.7387976237e-05,1749176713.6128569,-1.7502979972e-06,1749176713.6128569,nan,nan,nan,nan
65120,-9.0020315838e-05,1749176714.2821488,-1.7496001874e-06,1749176714.2821488,nan,nan,nan,nan
65121,-8.9189044957e-05,1749176714.9514382,-1.7216741526e-06,1749176714.9514382,nan,nan,nan,nan
65122,-8.8496337412e-05,1749176715.620705,-1.7063143787e-06,1749176715.620705,nan,nan,nan,nan
65123,-8.9881737949e-05,1749176716.2899947,-1.743317398e-06,1749176716.2899947,nan,nan,nan,nan
65124,-9.0020344942e-05,1749176716.9592679,-1.7461088646e-06,1749176716.9592679,nan,nan,nan,nan
65125,-9.2929796665e-05,1749176717.6285465,-1.7921861399e-06,1749176717.6285465,nan,nan,nan,nan
65126,-8.8357774075e-05,1749176718.2978356,-1.7593742996e-06,1749176718.2978356,nan,nan,nan,nan
65127,-8.7942142272e-05,1749176718.9671214,-1.7202778508e-06,1749176718.9671214,nan,nan,nan,nan
65128,-8.8357774075e-05,1749176719.636423,-1.7461093194e-06,1749176719.636423,nan,nan,nan,nan
65129,-8.7249500211e-05,1749176720.3056974,-1.755882522e-06,1749176720.3056974,nan,nan,nan,nan
65130,-9.029746434e-05,1749176720.974968,-1.7195786768e-06,1749176720.974968,nan,nan,nan,nan
65131,-8.5032705101e-05,1749176721.6442506,-1.6979372504e-06,1749176721.6442506,nan,nan,nan,nan
65132,-8.2538943388e-05,1749176722.3135195,-1.6741994386e-06,1749176722.3135195,nan,nan,nan,nan
65133,-8.4478539065e-05,1749176722.9828067,-1.6839740056e-06,1749176722.9828067,nan,nan,nan,nan
65134,-8.7942171376e-05,1749176723.6520836,-1.7321458472e-06,1749176723.6520836,nan,nan,nan,nan
65135,-9.2237016361e-05,1749176724.321372,-1.7768279577e-06,1749176724.321372,nan,nan,nan,nan
65136,-8.8634842541e-05,1749176724.9906685,-1.7209763428e-06,1749176724.9906685,nan,nan,nan,nan
65137,-8.8911969215e-05,1749176725.659937,-1.7056163415e-06,1749176725.659937,nan,nan,nan,nan
65138,-9.0020315838e-05,1749176726.3292243,-1.7195795863e-06,1749176726.3292243,nan,nan,nan,nan
65139,-8.3785867901e-05,1749176726.998493,-1.7174843379e-06,1749176726.998493,nan,nan,nan,nan
65140,-8.1984748249e-05,1749176727.667779,-1.6658220829e-06,1749176727.667779,nan,nan,nan,nan
65141,-8.6141066276e-05,1749176728.337063,-1.683275741e-06,1749176728.337063,nan,nan,nan,nan
65142,-8.7249456556e-05,1749176729.0063303,-1.6937474356e-06,1749176729.0063303,nan,nan,nan,nan
65143,-8.7942171376e-05,1749176729.6756017,-1.6958420019e-06,1749176729.6756017,nan,nan,nan,nan
65144,-8.8496337412e-05,1749176730.3448808,-1.7244665287e-06,1749176730.3448808,nan,nan,nan,nan
65145,-8.6141080828e-05,1749176731.0141516,-1.711899813e-06,1749176731.0141516,nan,nan,nan,nan
65146,-8.1292004324e-05,1749176731.6834297,-1.6742003481e-06,1749176731.6834297,nan,nan,nan,nan
65147,-8.212326793e-05,1749176732.3527265,-1.6553501609e-06,1749176732.3527265,nan,nan,nan,nan
65148,-8.2400409156e-05,1749176733.0220122,-1.6448768747e-06,1749176733.0220122,nan,nan,nan,nan
65149,-8.8634871645e-05,1749176733.6913152,-1.6567460079e-06,1749176733.6913152,nan,nan,nan,nan
65150,-9.0020279458e-05,1749176734.3606062,-1.7307506823e-06,1749176734.3606062,nan,nan,nan,nan
65151,-9.2652648163e-05,1749176735.0298996,-1.7377315089e-06,1749176735.0298996,nan,nan,nan,nan
65152,-9.3622453278e-05,1749176735.699204,-1.73563717e-06,1749176735.699204,nan,nan,nan,nan
65153,-9.1544279712e-05,1749176736.3685,-1.758676035e-06,1749176736.3685,nan,nan,nan,nan
65154,-8.8357803179e-05,1749176737.0377676,-1.7007293991e-06,1749176737.0377676,nan,nan,nan,nan
65155,-8.7249456556e-05,1749176737.7070389,-1.7091067548e-06,1749176737.7070389,nan,nan,nan,nan
65156,-8.6556727183e-05,1749176738.3763127,-1.7084087176e-06,1749176738.3763127,nan,nan,nan,nan
65157,-8.4894214524e-05,1749176739.0455952,-1.6644248717e-06,1749176739.0455952,nan,nan,nan,nan
65158,-8.059933316e-05,1749176739.7148545,-1.6665196654e-06,1749176739.7148545,nan,nan,nan,nan
65159,-8.2816011854e-05,1749176740.3841293,-1.6190458609e-06,1749176740.3841293,nan,nan,nan,nan
65160,-8.046082803e-05,1749176741.0534148,-1.6344042706e-06,1749176741.0534148,nan,nan,nan,nan
65161,-8.1153470092e-05,1749176741.7227116,-1.5932146198e-06,1749176741.7227116,nan,nan,nan,nan
65162,-8.7665059255e-05,1749176742.3919997,-1.6993330973e-06,1749176742.3919997,nan,nan,nan,nan
65163,-9.1821406386e-05,1749176743.0612757,-1.7405236576e-06,1749176743.0612757,nan,nan,nan,nan
65164,-8.5725449026e-05,1749176743.7305465,-1.6721050997e-06,1749176743.7305465,nan,nan,nan,nan
65165,-8.9189081336e-05,1749176744.3998234,-1.7356364879e-06,1749176744.3998234,nan,nan,nan,nan
65166,-8.697238809e-05,1749176745.0690942,-1.6979363409e-06,1749176745.0690942,nan,nan,nan,nan
65167,-8.4755651187e-05,1749176745.738379,-1.6588401195e-06,1749176745.738379,nan,nan,nan,nan
65168,-8.9743210992e-05,1749176746.4076903,-1.660236876e-06,1749176746.4076903,nan,nan,nan,nan
65169,-8.4340004832e-05,1749176747.0769784,-1.7091072095e-06,1749176747.0769784,nan,nan,nan,nan
65170,-8.9743210992e-05,1749176747.746268,-1.6937481178e-06,1749176747.746268,nan,nan,nan,nan
65171,-8.7942156824e-05,1749176748.4155357,-1.6888607206e-06,1749176748.4155357,nan,nan,nan,nan
65172,-8.7803593487e-05,1749176749.0848355,-1.7475058485e-06,1749176749.0848355,nan,nan,nan,nan
65173,-8.7110907771e-05,1749176749.7541056,-1.7314475826e-06,1749176749.7541056,nan,nan,nan,nan
65174,-8.6972329882e-05,1749176750.4233947,-1.7132963421e-06,1749176750.4233947,nan,nan,nan,nan
65175,-8.8357803179e-05,1749176751.092659,-1.6874644189e-06,1749176751.092659,nan,nan,nan,nan
65176,-8.8357788627e-05,1749176751.7619364,-1.7167867554e-06,1749176751.7619364,nan,nan,nan,nan
65177,-8.9189044957e-05,1749176752.4312084,-1.7216739252e-06,1749176752.4312084,nan,nan,nan,nan
65178,-9.2098474852e-05,1749176753.1004832,-1.7167867554e-06,1749176753.1004832,nan,nan,nan,nan
65179,-9.0297398856e-05,1749176753.769755,-1.7461093194e-06,1749176753.769755,nan,nan,nan,nan
65180,-8.4478539065e-05,1749176754.4390504,-1.7174852474e-06,1749176754.4390504,nan,nan,nan,nan
65181,-8.821922529e-05,1749176755.1083252,-1.7684501472e-06,1749176755.1083252,nan,nan,nan,nan
65182,-9.3483977253e-05,1749176755.7776003,-1.7363340703e-06,1749176755.7776003,nan,nan,nan,nan
65183,-9.1959904239e-05,1749176756.4468994,-1.7642616967e-06,1749176756.4468994,nan,nan,nan,nan
65184,-8.877342043e-05,1749176757.1161816,-1.7468073565e-06,1749176757.1161816,nan,nan,nan,nan
65185,-9.0851564892e-05,1749176757.7854753,-1.7349391328e-06,1749176757.7854753,nan,nan,nan,nan
65186,-9.085158672e-05,1749176758.4547555,-1.7831109744e-06,1749176758.4547555,nan,nan,nan,nan
65187,-9.4315204478e-05,1749176759.124041,-1.7803181436e-06,1749176759.124041,nan,nan,nan,nan
65188,-9.2929767561e-05,1749176759.7933152,-1.7216734705e-06,1749176759.7933152,nan,nan,nan,nan
65189,-9.0990120952e-05,1749176760.462589,-1.7363352072e-06,1749176760.462589,nan,nan,nan,nan
65190,-9.6947500424e-05,1749176761.1318684,-1.7600725641e-06,1749176761.1318684,nan,nan,nan,nan
65191,-8.697238809e-05,1749176761.8011441,-1.7433158064e-06,1749176761.8011441,nan,nan,nan,nan
65192,-9.0990171884e-05,1749176762.470434,-1.7502973151e-06,1749176762.470434,nan,nan,nan,nan
65193,-9.3899572676e-05,1749176763.1397235,-1.7998663679e-06,1749176763.1397235,nan,nan,nan,nan
65194,-9.5285045973e-05,1749176763.8090148,-1.7977711195e-06,1749176763.8090148,nan,nan,nan,nan
65195,-9.1682835773e-05,1749176764.478313,-1.7712427507e-06,1749176764.478313,nan,nan,nan,nan
65196,-9.4176641142e-05,1749176765.147617,-1.827094593e-06,1749176765.147617,nan,nan,nan,nan
65197,-9.4453709607e-05,1749176765.816905,-1.8529267436e-06,1749176765.816905,nan,nan,nan,nan
65198,-9.1405781859e-05,1749176766.4861877,-1.8187165551e-06,1749176766.4861877,nan,nan,nan,nan
65199,-9.1959984275e-05,1749176767.1554682,-1.7642601051e-06,1749176767.1554682,nan,nan,nan,nan
65200,-9.2652691819e-05,1749176767.824748,-1.8236032702e-06,1749176767.824748,nan,nan,nan,nan
65201,-8.9881788881e-05,1749176768.494017,-1.7286549792e-06,1749176768.494017,nan,nan,nan,nan
65202,-9.2929760285e-05,1749176769.1632984,-1.8040555005e-06,1749176769.1632984,nan,nan,nan,nan
65203,-9.3345341156e-05,1749176769.8325858,-1.7230706817e-06,1749176769.8325858,nan,nan,nan,nan
65204,-9.2236987257e-05,1749176770.5018845,-1.7824136194e-06,1749176770.5018845,nan,nan,nan,nan
65205,-9.0851564892e-05,1749176771.1711707,-1.7447130176e-06,1749176771.1711707,nan,nan,nan,nan
65206,-9.0574481874e-05,1749176771.8404622,-1.7440149804e-06,1749176771.8404622,nan,nan,nan,nan
65207,-9.0158857347e-05,1749176772.5097544,-1.769846449e-06,1749176772.5097544,nan,nan,nan,nan
65208,-8.5725478129e-05,1749176773.1790242,-1.7586755803e-06,1749176773.1790242,nan,nan,nan,nan
65209,-8.517128299e-05,1749176773.8483124,-1.7502979972e-06,1749176773.8483124,nan,nan,nan,nan
65210,-8.3785867901e-05,1749176774.5175714,-1.6776898519e-06,1749176774.5175714,nan,nan,nan,nan
65211,-8.3647304564e-05,1749176775.1868348,-1.7070124159e-06,1749176775.1868348,nan,nan,nan,nan
65212,-8.9050503448e-05,1749176775.8561242,-1.7202776235e-06,1749176775.8561242,nan,nan,nan,nan
65213,-8.6279629613e-05,1749176776.525411,-1.7244665287e-06,1749176776.525411,nan,nan,nan,nan
65214,-8.5309788119e-05,1749176777.1947002,-1.7866025246e-06,1749176777.1947002,nan,nan,nan,nan
65215,-8.8911940111e-05,1749176777.863993,-1.8110379187e-06,1749176777.863993,nan,nan,nan,nan
65216,-8.6972329882e-05,1749176778.533285,-1.73563717e-06,1749176778.533285,nan,nan,nan,nan
65217,-9.0020344942e-05,1749176779.202559,-1.7754309738e-06,1749176779.202559,nan,nan,nan,nan
65218,-9.1682821221e-05,1749176779.8718498,-1.78590426e-06,1749176779.8718498,nan,nan,nan,nan
65219,-9.029742796e-05,1749176780.5411177,-1.704219585e-06,1749176780.5411177,nan,nan,nan,nan
65220,-9.7501681012e-05,1749176781.2104118,-1.7614688659e-06,1749176781.2104118,nan,nan,nan,nan
65221,-8.8496337412e-05,1749176781.8796728,-1.6846718154e-06,1749176781.8796728,nan,nan,nan,nan
65222,-9.0435954917e-05,1749176782.5489614,-1.7586758077e-06,1749176782.5489614,nan,nan,nan,nan
65223,-8.9881752501e-05,1749176783.218259,-1.7838096937e-06,1749176783.218259,nan,nan,nan,nan
65224,-8.7803637143e-05,1749176783.8875299,-1.7412216948e-06,1749176783.8875299,nan,nan,nan,nan
65225,-9.0713023383e-05,1749176784.5568185,-1.7607706013e-06,1749176784.5568185,nan,nan,nan,nan
65226,-8.974323282e-05,1749176785.226107,-1.7300515083e-06,1749176785.226107,nan,nan,nan,nan
65227,-9.5007890195e-05,1749176785.895409,-1.7845079583e-06,1749176785.895409,nan,nan,nan,nan
65228,-8.9466142526e-05,1749176786.5646985,-1.7726390524e-06,1749176786.5646985,nan,nan,nan,nan
65229,-8.8634886197e-05,1749176787.2339637,-1.7202773961e-06,1749176787.2339637,nan,nan,nan,nan
65230,-8.9466149802e-05,1749176787.903232,-1.7461088646e-06,1749176787.903232,nan,nan,nan,nan
65231,-8.8357803179e-05,1749176788.572523,-1.7077106804e-06,1749176788.572523,nan,nan,nan,nan
65232,-8.8634886197e-05,1749176789.2418094,-1.74959996e-06,1749176789.2418094,nan,nan,nan,nan
65233,-8.8911940111e-05,1749176789.9110982,-1.7803192804e-06,1749176789.9110982,nan,nan,nan,nan
65234,-8.5309817223e-05,1749176790.5803769,-1.711899813e-06,1749176790.5803769,nan,nan,nan,nan
65235,-8.059933316e-05,1749176791.2496765,-1.6504620817e-06,1749176791.2496765,nan,nan,nan,nan
65236,-8.3231643657e-05,1749176791.9189725,-1.6700107608e-06,1749176791.9189725,nan,nan,nan,nan
65237,-8.2538928837e-05,1749176792.5882695,-1.6700107608e-06,1749176792.5882695,nan,nan,nan,nan
65238,-8.2954604295e-05,1749176793.2575455,-1.6658211734e-06,1749176793.2575455,nan,nan,nan,nan
65239,-8.0045152572e-05,1749176793.926845,-1.6441790649e-06,1749176793.926845,nan,nan,nan,nan
65240,-8.0045123468e-05,1749176794.596116,-1.6839740056e-06,1749176794.596116,nan,nan,nan,nan
