index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
240041,nan,nan,nan,nan,-1.9155e-07,1749277662.905997,5.4833e-07,1749277658.128873
240042,nan,nan,nan,nan,-1.868e-07,1749277667.6850145,5.6206e-07,1749277662.905997
240043,nan,nan,nan,nan,-1.9239e-07,1749277672.4605372,5.711e-07,1749277667.6850145
240044,nan,nan,nan,nan,-1.9536e-07,1749277677.2373729,5.4769e-07,1749277672.4605372
240045,nan,nan,nan,nan,-1.9198e-07,1749277682.0159452,5.2935e-07,1749277677.2373729
240046,nan,nan,nan,nan,-1.9421e-07,1749277686.7924101,5.208e-07,1749277682.0159452
240047,nan,nan,nan,nan,-1.9683e-07,1749277691.5689294,5.3296e-07,1749277686.7924101
240048,nan,nan,nan,nan,-1.9087e-07,1749277696.3491242,5.2014e-07,1749277691.5689294
240049,nan,nan,nan,nan,-1.9539e-07,1749277701.1241307,5.3617e-07,1749277696.3491242
240050,nan,nan,nan,nan,-1.9318e-07,1749277705.8996952,5.0648e-07,1749277701.1241307
240051,nan,nan,nan,nan,-2.0073e-07,1749277710.6808507,5.6487e-07,1749277705.8996952
240052,nan,nan,nan,nan,-2.0382e-07,1749277715.4567447,5.6717e-07,1749277710.6808507
240053,nan,nan,nan,nan,-2.0356e-07,1749277720.2328377,5.3815e-07,1749277715.4567447
240054,nan,nan,nan,nan,-2.0426e-07,1749277725.0139315,5.4739e-07,1749277720.2328377
240055,nan,nan,nan,nan,-1.9428e-07,1749277729.7912557,5.3966e-07,1749277725.0139315
240056,nan,nan,nan,nan,-1.9731e-07,1749277734.5685782,5.6172e-07,1749277729.7912557
240057,nan,nan,nan,nan,-1.9983e-07,1749277739.3477583,5.3616e-07,1749277734.5685782
240058,nan,nan,nan,nan,-1.9768e-07,1749277744.1264443,5.5409e-07,1749277739.3477583
240059,nan,nan,nan,nan,-1.9288e-07,1749277748.902551,5.5134e-07,1749277744.1264443
240060,nan,nan,nan,nan,-1.9248e-07,1749277753.6819375,5.2775e-07,1749277748.902551
240061,nan,nan,nan,nan,-1.9722e-07,1749277758.4585264,5.0714e-07,1749277753.6819375
240062,nan,nan,nan,nan,-1.9573e-07,1749277763.233379,5.4054e-07,1749277758.4585264
240063,nan,nan,nan,nan,-1.9461e-07,1749277768.0139809,5.2828e-07,1749277763.233379
240064,nan,nan,nan,nan,-1.9659e-07,1749277772.791875,5.3265e-07,1749277768.0139809
240065,nan,nan,nan,nan,-1.9452e-07,1749277777.5676944,5.3203e-07,1749277772.791875
240066,nan,nan,nan,nan,-1.9804e-07,1749277782.347358,5.4502e-07,1749277777.5676944
240067,nan,nan,nan,nan,-1.9695e-07,1749277787.1253316,5.4568e-07,1749277782.347358
240068,nan,nan,nan,nan,-2.0471e-07,1749277791.9018724,5.3433e-07,1749277787.1253316
240069,nan,nan,nan,nan,-1.9314e-07,1749277796.6794684,5.5951e-07,1749277791.9018724
240070,nan,nan,nan,nan,-1.9218e-07,1749277801.4580038,5.3502e-07,1749277796.6794684
240071,nan,nan,nan,nan,-1.9692e-07,1749277806.234023,5.123e-07,1749277801.4580038
240072,nan,nan,nan,nan,-1.9788e-07,1749277811.0112977,5.2442e-07,1749277806.234023
240073,nan,nan,nan,nan,-1.9819e-07,1749277815.7894297,5.4936e-07,1749277811.0112977
240074,nan,nan,nan,nan,-2.0179e-07,1749277820.56393,5.3673e-07,1749277815.7894297
240075,nan,nan,nan,nan,-1.9901e-07,1749277825.3421319,5.4299e-07,1749277820.56393
240076,nan,nan,nan,nan,-1.9943e-07,1749277830.1191711,5.4988e-07,1749277825.3421319
240077,nan,nan,nan,nan,-1.9935e-07,1749277834.8950195,5.226e-07,1749277830.1191711
240078,nan,nan,nan,nan,-1.9992e-07,1749277839.6743605,5.3094e-07,1749277834.8950195
240079,nan,nan,nan,nan,-1.9745e-07,1749277844.4520748,5.3549e-07,1749277839.6743605
240080,nan,nan,nan,nan,-1.994e-07,1749277849.2283618,5.368e-07,1749277844.4520748
240081,nan,nan,nan,nan,-1.9812e-07,1749277854.0063941,5.2765e-07,1749277849.2283618
240082,nan,nan,nan,nan,-2.0001e-07,1749277858.7832217,5.0593e-07,1749277854.0063941
240083,nan,nan,nan,nan,-2.0018e-07,1749277863.5587785,5.1017e-07,1749277858.7832217
240084,nan,nan,nan,nan,-2.0723e-07,1749277868.3381262,5.5205e-07,1749277863.5587785
240085,nan,nan,nan,nan,-2.0363e-07,1749277873.1162987,5.6578e-07,1749277868.3381262
240086,nan,nan,nan,nan,-1.9756e-07,1749277877.8923514,5.2963e-07,1749277873.1162987
240087,nan,nan,nan,nan,-1.9484e-07,1749277882.669301,5.1897e-07,1749277877.8923514
240088,nan,nan,nan,nan,-1.984e-07,1749277887.4473228,5.4714e-07,1749277882.669301
240089,nan,nan,nan,nan,-1.9898e-07,1749277892.2235816,5.5689e-07,1749277887.4473228
240090,nan,nan,nan,nan,-1.9912e-07,1749277897.0016255,5.4143e-07,1749277892.2235816
240091,nan,nan,nan,nan,-1.9863e-07,1749277901.7796133,5.2824e-07,1749277897.0016255
240092,nan,nan,nan,nan,-1.9912e-07,1749277906.5564556,5.2578e-07,1749277901.7796133
240093,nan,nan,nan,nan,-1.9929e-07,1749277911.3339531,5.5107e-07,1749277906.5564556
240094,nan,nan,nan,nan,-2.0165e-07,1749277916.1131165,5.1436e-07,1749277911.3339531
240095,nan,nan,nan,nan,-2.0387e-07,1749277920.889231,5.4708e-07,1749277916.1131165
240096,nan,nan,nan,nan,-2.0356e-07,1749277925.6659148,5.408e-07,1749277920.889231
240097,nan,nan,nan,nan,-2.0317e-07,1749277930.445857,5.425e-07,1749277925.6659148
240098,nan,nan,nan,nan,-2.0195e-07,1749277935.2228444,5.465e-07,1749277930.445857
240099,nan,nan,nan,nan,-2.0597e-07,1749277939.998048,5.0601e-07,1749277935.2228444
240100,nan,nan,nan,nan,-2.0423e-07,1749277944.7774575,5.4515e-07,1749277939.998048
240101,nan,nan,nan,nan,-2.0689e-07,1749277949.5539548,5.2745e-07,1749277944.7774575
240102,nan,nan,nan,nan,-2.0819e-07,1749277954.3304794,5.5132e-07,1749277949.5539548
240103,nan,nan,nan,nan,-2.0966e-07,1749277959.1117907,5.0609e-07,1749277954.3304794
240104,nan,nan,nan,nan,-2.0569e-07,1749277963.8895907,5.4088e-07,1749277959.1117907
240105,nan,nan,nan,nan,-2.0924e-07,1749277968.6655965,5.5155e-07,1749277963.8895907
240106,nan,nan,nan,nan,-2.0798e-07,1749277973.4458044,5.4963e-07,1749277968.6655965
240107,nan,nan,nan,nan,-2.0852e-07,1749277978.224335,5.1396e-07,1749277973.4458044
240108,nan,nan,nan,nan,-2.0857e-07,1749277983.000589,5.2427e-07,1749277978.224335
240109,nan,nan,nan,nan,-2.0807e-07,1749277987.779661,5.2471e-07,1749277983.000589
240110,nan,nan,nan,nan,-2.081e-07,1749277992.5574465,5.1825e-07,1749277987.779661
240111,nan,nan,nan,nan,-2.0825e-07,1749277997.332693,5.318e-07,1749277992.5574465
240112,nan,nan,nan,nan,-2.1123e-07,1749278002.1116533,5.4876e-07,1749277997.332693
240113,nan,nan,nan,nan,-2.1205e-07,1749278006.8868754,5.3832e-07,1749278002.1116533
240114,nan,nan,nan,nan,-2.0948e-07,1749278011.663439,5.5492e-07,1749278006.8868754
240115,nan,nan,nan,nan,-2.1486e-07,1749278016.442727,5.1392e-07,1749278011.663439
240116,nan,nan,nan,nan,-2.1009e-07,1749278021.2192926,5.1987e-07,1749278016.442727
240117,nan,nan,nan,nan,-2.0466e-07,1749278025.996138,4.9773e-07,1749278021.2192926
240118,nan,nan,nan,nan,-2.0633e-07,1749278030.7740571,5.1701e-07,1749278025.996138
240119,nan,nan,nan,nan,-2.0737e-07,1749278035.5514586,5.2729e-07,1749278030.7740571
240120,nan,nan,nan,nan,-2.0269e-07,1749278040.3272793,5.0944e-07,1749278035.5514586
240121,nan,nan,nan,nan,-2.0826e-07,1749278045.1052406,5.2979e-07,1749278040.3272793
240122,nan,nan,nan,nan,-1.9581e-07,1749278049.882606,5.4107e-07,1749278045.1052406
240123,nan,nan,nan,nan,-2.0523e-07,1749278054.6590502,5.2304e-07,1749278049.882606
240124,nan,nan,nan,nan,-2.0044e-07,1749278059.4369102,5.539e-07,1749278054.6590502
240125,nan,nan,nan,nan,-2.0429e-07,1749278064.2137299,5.4227e-07,1749278059.4369102
240126,nan,nan,nan,nan,-2.06e-07,1749278068.989862,5.4432e-07,1749278064.2137299
240127,nan,nan,nan,nan,-2.0443e-07,1749278073.7675598,5.1948e-07,1749278068.989862
240128,nan,nan,nan,nan,-2.0288e-07,1749278078.54556,4.9862e-07,1749278073.7675598
240129,nan,nan,nan,nan,-2.0737e-07,1749278083.3213737,5.3972e-07,1749278078.54556
240130,nan,nan,nan,nan,-2.0142e-07,1749278088.0987735,5.5674e-07,1749278083.3213737
240131,nan,nan,nan,nan,-2.0423e-07,1749278092.877187,5.1702e-07,1749278088.0987735
240132,nan,nan,nan,nan,-2.0138e-07,1749278097.6524305,5.6506e-07,1749278092.877187
240133,nan,nan,nan,nan,-2.026e-07,1749278102.4311247,5.4141e-07,1749278097.6524305
240134,nan,nan,nan,nan,-2.0356e-07,1749278107.2081115,5.4683e-07,1749278102.4311247
240135,nan,nan,nan,nan,-2.0592e-07,1749278111.984347,5.177e-07,1749278107.2081115
240136,nan,nan,nan,nan,-2.0142e-07,1749278116.763297,5.2618e-07,1749278111.984347
240137,nan,nan,nan,nan,-2.0665e-07,1749278121.539679,5.4571e-07,1749278116.763297
240138,nan,nan,nan,nan,-1.9428e-07,1749278126.3148937,5.0874e-07,1749278121.539679
240139,nan,nan,nan,nan,-1.9994e-07,1749278131.09293,5.2083e-07,1749278126.3148937
240140,nan,nan,nan,nan,-1.9924e-07,1749278135.8708253,5.5576e-07,1749278131.09293
240141,nan,nan,nan,nan,-2.0233e-07,1749278140.6471417,5.4331e-07,1749278135.8708253
240142,nan,nan,nan,nan,-2.0165e-07,1749278145.4256883,5.3824e-07,1749278140.6471417
240143,nan,nan,nan,nan,-2.06e-07,1749278150.2038953,5.4531e-07,1749278145.4256883
240144,nan,nan,nan,nan,-2.0317e-07,1749278154.9804943,5.3077e-07,1749278150.2038953
240145,nan,nan,nan,nan,-2.0396e-07,1749278159.758187,5.1192e-07,1749278154.9804943
240146,nan,nan,nan,nan,-2.049e-07,1749278164.5398388,5.739e-07,1749278159.758187
240147,nan,nan,nan,nan,-2.0428e-07,1749278169.3164153,5.4091e-07,1749278164.5398388
240148,nan,nan,nan,nan,-2.0763e-07,1749278174.0928926,5.4346e-07,1749278169.3164153
240149,nan,nan,nan,nan,-2.0395e-07,1749278178.872193,5.3326e-07,1749278174.0928926
240150,nan,nan,nan,nan,-2.0604e-07,1749278183.6472516,5.4073e-07,1749278178.872193
240151,nan,nan,nan,nan,-2.0685e-07,1749278188.422974,5.2924e-07,1749278183.6472516
240152,nan,nan,nan,nan,-2.0852e-07,1749278193.2043915,5.4212e-07,1749278188.422974
240153,nan,nan,nan,nan,-2.0709e-07,1749278197.9818156,5.4913e-07,1749278193.2043915
240154,nan,nan,nan,nan,-2.1182e-07,1749278202.7579265,5.2551e-07,1749278197.9818156
240155,nan,nan,nan,nan,-2.0418e-07,1749278207.53798,5.2646e-07,1749278202.7579265
240156,nan,nan,nan,nan,-2.0506e-07,1749278212.3153238,5.4341e-07,1749278207.53798
240157,nan,nan,nan,nan,-2.0596e-07,1749278217.0918648,5.5947e-07,1749278212.3153238
240158,nan,nan,nan,nan,-2.0931e-07,1749278221.871761,5.4444e-07,1749278217.0918648
240159,nan,nan,nan,nan,-2.0731e-07,1749278226.6484032,5.4442e-07,1749278221.871761
240160,nan,nan,nan,nan,-2.077e-07,1749278231.4250624,5.0615e-07,1749278226.6484032
240161,nan,nan,nan,nan,-2.1315e-07,1749278236.204911,5.3965e-07,1749278231.4250624
240162,nan,nan,nan,nan,-2.0627e-07,1749278240.9803278,5.4926e-07,1749278236.204911
240163,nan,nan,nan,nan,-2.0869e-07,1749278245.7566447,5.3176e-07,1749278240.9803278
240164,nan,nan,nan,nan,-2.0721e-07,1749278250.5356278,5.4096e-07,1749278245.7566447
240165,nan,nan,nan,nan,-2.0886e-07,1749278255.3131099,5.1905e-07,1749278250.5356278
240166,nan,nan,nan,nan,-2.1076e-07,1749278260.0888827,5.1546e-07,1749278255.3131099
240167,nan,nan,nan,nan,-2.0999e-07,1749278264.867449,5.1638e-07,1749278260.0888827
240168,nan,nan,nan,nan,-2.0908e-07,1749278269.6451476,5.3383e-07,1749278264.867449
240169,nan,nan,nan,nan,-2.0802e-07,1749278274.4208658,5.4762e-07,1749278269.6451476
240170,nan,nan,nan,nan,-2.0839e-07,1749278279.1993086,5.4674e-07,1749278274.4208658
240171,nan,nan,nan,nan,-2.1215e-07,1749278283.9761076,5.1575e-07,1749278279.1993086
240172,nan,nan,nan,nan,-2.0639e-07,1749278288.7501836,5.0203e-07,1749278283.9761076
240173,nan,nan,nan,nan,-2.1218e-07,1749278293.5290594,5.1671e-07,1749278288.7501836
240174,nan,nan,nan,nan,-2.1189e-07,1749278298.3088026,5.5519e-07,1749278293.5290594
240175,nan,nan,nan,nan,-2.1201e-07,1749278303.0840597,5.4656e-07,1749278298.3088026
240176,nan,nan,nan,nan,-2.1229e-07,1749278307.8632069,5.4228e-07,1749278303.0840597
240177,nan,nan,nan,nan,-2.1394e-07,1749278312.639938,5.2701e-07,1749278307.8632069
240178,nan,nan,nan,nan,-2.1296e-07,1749278317.4157891,5.531e-07,1749278312.639938
240179,nan,nan,nan,nan,-2.1373e-07,1749278322.1943092,5.6026e-07,1749278317.4157891
240180,nan,nan,nan,nan,-2.1157e-07,1749278326.9719644,5.3823e-07,1749278322.1943092
240181,nan,nan,nan,nan,-2.1522e-07,1749278331.7479093,5.5459e-07,1749278326.9719644
240182,nan,nan,nan,nan,-2.1014e-07,1749278336.5268517,5.8408e-07,1749278331.7479093
240183,nan,nan,nan,nan,-2.0882e-07,1749278341.303564,5.0956e-07,1749278336.5268517
240184,nan,nan,nan,nan,-2.1224e-07,1749278346.080275,4.8482e-07,1749278341.303564
240185,nan,nan,nan,nan,-2.1232e-07,1749278350.858976,5.3483e-07,1749278346.080275
240186,nan,nan,nan,nan,-2.1284e-07,1749278355.6370924,5.3648e-07,1749278350.858976
240187,nan,nan,nan,nan,-2.1503e-07,1749278360.4133556,5.5607e-07,1749278355.6370924
240188,nan,nan,nan,nan,-2.0808e-07,1749278365.1899228,5.3097e-07,1749278360.4133556
240189,nan,nan,nan,nan,-2.1231e-07,1749278369.9676962,5.159e-07,1749278365.1899228
240190,nan,nan,nan,nan,-2.074e-07,1749278374.7443218,5.4963e-07,1749278369.9676962
240191,nan,nan,nan,nan,-2.1036e-07,1749278379.522854,5.6065e-07,1749278374.7443218
240192,nan,nan,nan,nan,-2.1382e-07,1749278384.3027353,5.3093e-07,1749278379.522854
240193,nan,nan,nan,nan,-2.0728e-07,1749278389.0807173,5.492e-07,1749278384.3027353
240194,nan,nan,nan,nan,-2.0998e-07,1749278393.857197,4.9566e-07,1749278389.0807173
240195,nan,nan,nan,nan,-2.1241e-07,1749278398.6373,5.6534e-07,1749278393.857197
240196,nan,nan,nan,nan,-2.1394e-07,1749278403.421214,5.6834e-07,1749278398.6373
240197,nan,nan,nan,nan,-2.0892e-07,1749278408.1983805,5.3434e-07,1749278403.421214
240198,nan,nan,nan,nan,-2.1329e-07,1749278412.9772794,5.2669e-07,1749278408.1983805
240199,nan,nan,nan,nan,-2.1326e-07,1749278417.754991,5.4636e-07,1749278412.9772794
240200,nan,nan,nan,nan,-2.1696e-07,1749278422.5305886,5.5614e-07,1749278417.754991
240201,nan,nan,nan,nan,-2.0958e-07,1749278427.3088677,5.1657e-07,1749278422.5305886
240202,nan,nan,nan,nan,-2.1124e-07,1749278432.086193,5.6739e-07,1749278427.3088677
240203,nan,nan,nan,nan,-2.0756e-07,1749278436.863542,5.504e-07,1749278432.086193
240204,nan,nan,nan,nan,-2.1017e-07,1749278441.6414585,5.4557e-07,1749278436.863542
240205,nan,nan,nan,nan,-2.0983e-07,1749278446.4184484,5.3744e-07,1749278441.6414585
240206,nan,nan,nan,nan,-2.129e-07,1749278451.195107,5.02e-07,1749278446.4184484
240207,nan,nan,nan,nan,-2.1065e-07,1749278455.9738803,5.5594e-07,1749278451.195107
240208,nan,nan,nan,nan,-2.0962e-07,1749278460.7498538,5.2821e-07,1749278455.9738803
240209,nan,nan,nan,nan,-2.1408e-07,1749278465.526566,5.2918e-07,1749278460.7498538
240210,nan,nan,nan,nan,-2.1762e-07,1749278470.3043559,5.4342e-07,1749278465.526566
240211,nan,nan,nan,nan,-2.0924e-07,1749278475.0819037,5.5258e-07,1749278470.3043559
240212,nan,nan,nan,nan,-2.1167e-07,1749278479.8563476,5.5183e-07,1749278475.0819037
240213,nan,nan,nan,nan,-2.0997e-07,1749278484.633717,5.2904e-07,1749278479.8563476
240214,nan,nan,nan,nan,-2.1369e-07,1749278489.4114509,5.532e-07,1749278484.633717
240215,nan,nan,nan,nan,-2.1355e-07,1749278494.1868813,5.3213e-07,1749278489.4114509
240216,nan,nan,nan,nan,-2.1166e-07,1749278498.9665658,5.2522e-07,1749278494.1868813
240217,nan,nan,nan,nan,-2.0919e-07,1749278503.7429674,5.5356e-07,1749278498.9665658
240218,nan,nan,nan,nan,-2.1041e-07,1749278508.518175,5.2165e-07,1749278503.7429674
240219,nan,nan,nan,nan,-2.1252e-07,1749278513.2972128,5.548e-07,1749278508.518175
240220,nan,nan,nan,nan,-2.1514e-07,1749278518.0734494,5.382e-07,1749278513.2972128
240221,nan,nan,nan,nan,-2.119e-07,1749278522.8497012,5.2558e-07,1749278518.0734494
240222,nan,nan,nan,nan,-2.1123e-07,1749278527.6282978,5.1979e-07,1749278522.8497012
240223,nan,nan,nan,nan,-2.1203e-07,1749278532.4054983,5.4294e-07,1749278527.6282978
240224,nan,nan,nan,nan,-2.1377e-07,1749278537.1804025,5.3191e-07,1749278532.4054983
240225,nan,nan,nan,nan,-2.1408e-07,1749278541.9583218,5.584e-07,1749278537.1804025
240226,nan,nan,nan,nan,-2.1573e-07,1749278546.7339008,5.265e-07,1749278541.9583218
240227,nan,nan,nan,nan,-2.1505e-07,1749278551.5112052,5.3005e-07,1749278546.7339008
240228,nan,nan,nan,nan,-2.1778e-07,1749278556.289354,5.5734e-07,1749278551.5112052
240229,nan,nan,nan,nan,-2.1537e-07,1749278561.066144,5.6186e-07,1749278556.289354
240230,nan,nan,nan,nan,-2.1325e-07,1749278565.8431947,5.4442e-07,1749278561.066144
240231,nan,nan,nan,nan,-2.1546e-07,1749278570.6219602,5.1433e-07,1749278565.8431947
