index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
554924,1.3997379541,1749457260.7849848,0.014699259773,1749457260.7849848,nan,nan,nan,nan
554925,1.3997398615,1749457261.4542668,0.014699325897,1749457261.4542668,nan,nan,nan,nan
554926,1.3997403383,1749457262.1235404,0.014699310064,1749457262.1235404,nan,nan,nan,nan
554927,1.3997427225,1749457262.792817,0.014699348249,1749457262.792817,nan,nan,nan,nan
554928,1.3997457027,1749457263.4621134,0.014699357562,1749457263.4621134,nan,nan,nan,nan
554929,1.399744153,1749457264.1313682,0.014699352905,1749457264.1313682,nan,nan,nan,nan
554930,1.399744153,1749457264.8006508,0.014699336141,1749457264.8006508,nan,nan,nan,nan
554931,1.3997420073,1749457265.4699273,0.014699365944,1749457265.4699273,nan,nan,nan,nan
554932,1.3997454643,1749457266.13922,0.014699361287,1749457266.13922,nan,nan,nan,nan
554933,1.3997460604,1749457266.8084996,0.014699376188,1749457266.8084996,nan,nan,nan,nan
554934,1.399741888,1749457267.4777646,0.014699362218,1749457267.4777646,nan,nan,nan,nan
554935,1.3997408152,1749457268.1470213,0.014699378982,1749457268.1470213,nan,nan,nan,nan
554936,1.3997514248,1749457268.816291,0.014699407853,1749457268.816291,nan,nan,nan,nan
554937,1.3997433186,1749457269.4855452,0.014699416235,1749457269.4855452,nan,nan,nan,nan
554938,1.3997410536,1749457270.1548069,0.014699342661,1749457270.1548069,nan,nan,nan,nan
554939,1.3997403383,1749457270.8240745,0.01469933521,1749457270.8240745,nan,nan,nan,nan
554940,1.3997416496,1749457271.4933305,0.0146993706,1749457271.4933305,nan,nan,nan,nan
554941,1.3997405767,1749457272.1625903,0.014699342661,1749457272.1625903,nan,nan,nan,nan
554942,1.3997403383,1749457272.8318462,0.014699343592,1749457272.8318462,nan,nan,nan,nan
554943,1.399738431,1749457273.5011358,0.014699337073,1749457273.5011358,nan,nan,nan,nan
554944,1.3997421265,1749457274.1703963,0.014699340798,1749457274.1703963,nan,nan,nan,nan
554945,1.3997424841,1749457274.8396773,0.014699318446,1749457274.8396773,nan,nan,nan,nan
554946,1.3997449875,1749457275.5089324,0.014699355699,1749457275.5089324,nan,nan,nan,nan
554947,1.3997431993,1749457276.178194,0.01469938457,1749457276.178194,nan,nan,nan,nan
554948,1.3997476101,1749457276.847462,0.014699414372,1749457276.847462,nan,nan,nan,nan
554949,1.3997491598,1749457277.516749,0.014699434862,1749457277.516749,nan,nan,nan,nan
554950,1.3997497559,1749457278.1860514,0.014699454419,1749457278.1860514,nan,nan,nan,nan
554951,1.3997536898,1749457278.8553593,0.014699442312,1749457278.8553593,nan,nan,nan,nan
554952,1.399754405,1749457279.524636,0.014699505642,1749457279.524636,nan,nan,nan,nan
554953,1.3997542858,1749457280.1939192,0.014699467458,1749457280.1939192,nan,nan,nan,nan
554954,1.3997541666,1749457280.8632088,0.014699524269,1749457280.8632088,nan,nan,nan,nan
554955,1.3997575045,1749457281.5324903,0.014699509367,1749457281.5324903,nan,nan,nan,nan
554956,1.3997517824,1749457282.2017865,0.014699493535,1749457282.2017865,nan,nan,nan,nan
554957,1.3997582197,1749457282.8710787,0.014699487016,1749457282.8710787,nan,nan,nan,nan
554958,1.3997530937,1749457283.5403523,0.014699531719,1749457283.5403523,nan,nan,nan,nan
554959,1.3997552395,1749457284.2096374,0.014699437656,1749457284.2096374,nan,nan,nan,nan
554960,1.3997561932,1749457284.8789303,0.014699512161,1749457284.8789303,nan,nan,nan,nan
554961,1.3997526169,1749457285.548207,0.014699488878,1749457285.548207,nan,nan,nan,nan
554962,1.3997567892,1749457286.2174785,0.014699515887,1749457286.2174785,nan,nan,nan,nan
554963,1.3997545242,1749457286.8867795,0.014699455351,1749457286.8867795,nan,nan,nan,nan
554964,1.3997510672,1749457287.5560784,0.014699486084,1749457287.5560784,nan,nan,nan,nan
554965,1.3997565508,1749457288.2253525,0.014699506573,1749457288.2253525,nan,nan,nan,nan
554966,1.3997564316,1749457288.8946435,0.014699506573,1749457288.8946435,nan,nan,nan,nan
554967,1.3997569084,1749457289.5639164,0.014699508436,1749457289.5639164,nan,nan,nan,nan
554968,1.3997493982,1749457290.2332063,0.014699415304,1749457290.2332063,nan,nan,nan,nan
554969,1.399749279,1749457290.902515,0.014699438587,1749457290.902515,nan,nan,nan,nan
554970,1.3997497559,1749457291.571799,0.014699452557,1749457291.571799,nan,nan,nan,nan
554971,1.399753809,1749457292.2410808,0.01469946187,1749457292.2410808,nan,nan,nan,nan
554972,1.3997554779,1749457292.910377,0.014699473977,1749457292.910377,nan,nan,nan,nan
554973,1.399750948,1749457293.579653,0.01469949726,1749457293.579653,nan,nan,nan,nan
554974,1.3997522593,1749457294.2489345,0.014699468389,1749457294.2489345,nan,nan,nan,nan
554975,1.3997513056,1749457294.9182155,0.014699509367,1749457294.9182155,nan,nan,nan,nan
554976,1.3997542858,1749457295.5874984,0.014699487016,1749457295.5874984,nan,nan,nan,nan
554977,1.3997513056,1749457296.256768,0.014699424617,1749457296.256768,nan,nan,nan,nan
554978,1.3997522593,1749457296.9260468,0.014699487016,1749457296.9260468,nan,nan,nan,nan
554979,1.3997473717,1749457297.5953374,0.014699472114,1749457297.5953374,nan,nan,nan,nan
554980,1.3997452259,1749457298.2646067,0.014699418098,1749457298.2646067,nan,nan,nan,nan
554981,1.3997380733,1749457298.9338872,0.014699350111,1749457298.9338872,nan,nan,nan,nan
554982,1.3997420073,1749457299.6031415,0.014699392021,1749457299.6031415,nan,nan,nan,nan
554983,1.3997474909,1749457300.2724347,0.014699416235,1749457300.2724347,nan,nan,nan,nan
554984,1.3997468948,1749457300.9417048,0.014699413441,1749457300.9417048,nan,nan,nan,nan
554985,1.3997502327,1749457301.610994,0.014699451625,1749457301.610994,nan,nan,nan,nan
554986,1.3997489214,1749457302.280265,0.014699392021,1749457302.280265,nan,nan,nan,nan
554987,1.3997493982,1749457302.9495559,0.01469941996,1749457302.9495559,nan,nan,nan,nan
554988,1.3997535706,1749457303.6188416,0.014699458145,1749457303.6188416,nan,nan,nan,nan
554989,1.399747014,1749457304.2881331,0.014699439518,1749457304.2881331,nan,nan,nan,nan
554990,1.3997462988,1749457304.9574008,0.014699378051,1749457304.9574008,nan,nan,nan,nan
554991,1.3997443914,1749457305.6266553,0.014699418098,1749457305.6266553,nan,nan,nan,nan
554992,1.3997466564,1749457306.2959383,0.014699392021,1749457306.2959383,nan,nan,nan,nan
554993,1.3997457027,1749457306.9651914,0.014699427411,1749457306.9651914,nan,nan,nan,nan
554994,1.3997448683,1749457307.6344452,0.014699402265,1749457307.6344452,nan,nan,nan,nan
554995,1.3997462988,1749457308.303726,0.014699402265,1749457308.303726,nan,nan,nan,nan
554996,1.3997510672,1749457308.9730113,0.014699466527,1749457308.9730113,nan,nan,nan,nan
554997,1.3997451067,1749457309.6423202,0.0146994479,1749457309.6423202,nan,nan,nan,nan
554998,1.3997451067,1749457310.3115788,0.014699345455,1749457310.3115788,nan,nan,nan,nan
554999,1.3997442722,1749457310.9808364,0.014699359424,1749457310.9808364,nan,nan,nan,nan
555000,1.3997429609,1749457311.650098,0.014699354768,1749457311.650098,nan,nan,nan,nan
555001,1.399738431,1749457312.3193672,0.014699294232,1749457312.3193672,nan,nan,nan,nan
555002,1.3997368813,1749457312.988639,0.014699310996,1749457312.988639,nan,nan,nan,nan
555003,1.3997461796,1749457313.6578999,0.014699408785,1749457313.6578999,nan,nan,nan,nan
555004,1.3997428417,1749457314.327164,0.014699325897,1749457314.327164,nan,nan,nan,nan
555005,1.3997451067,1749457314.9964244,0.014699344523,1749457314.9964244,nan,nan,nan,nan
555006,1.3997397423,1749457315.665685,0.014699357562,1749457315.665685,nan,nan,nan,nan
555007,1.3997448683,1749457316.3349512,0.014699352905,1749457316.3349512,nan,nan,nan,nan
555008,1.3997477293,1749457317.0042052,0.014699409716,1749457317.0042052,nan,nan,nan,nan
555009,1.3997414112,1749457317.67347,0.014699347317,1749457317.67347,nan,nan,nan,nan
555010,1.3997434378,1749457318.3427289,0.014699378982,1749457318.3427289,nan,nan,nan,nan
555011,1.3997449875,1749457319.0119872,0.014699368738,1749457319.0119872,nan,nan,nan,nan
555012,1.3997460604,1749457319.6812415,0.014699378051,1749457319.6812415,nan,nan,nan,nan
555013,1.3997468948,1749457320.350494,0.01469941251,1749457320.350494,nan,nan,nan,nan
555014,1.399747014,1749457321.0197718,0.014699373394,1749457321.0197718,nan,nan,nan,nan
555015,1.3997446299,1749457321.6890347,0.014699357562,1749457321.6890347,nan,nan,nan,nan
555016,1.3997484446,1749457322.3583162,0.014699386433,1749457322.3583162,nan,nan,nan,nan
555017,1.399745822,1749457323.0275757,0.014699402265,1749457323.0275757,nan,nan,nan,nan
555018,1.3997447491,1749457323.6968331,0.01469939854,1749457323.6968331,nan,nan,nan,nan
555019,1.3997501135,1749457324.3661048,0.014699424617,1749457324.3661048,nan,nan,nan,nan
555020,1.3997480869,1749457325.0353684,0.014699404128,1749457325.0353684,nan,nan,nan,nan
555021,1.3997468948,1749457325.704624,0.014699388295,1749457325.704624,nan,nan,nan,nan
555022,1.3997474909,1749457326.373876,0.014699415304,1749457326.373876,nan,nan,nan,nan
555023,1.3997446299,1749457327.043135,0.014699376188,1749457327.043135,nan,nan,nan,nan
555024,1.3997439146,1749457327.712406,0.014699326828,1749457327.712406,nan,nan,nan,nan
555025,1.3997387886,1749457328.3816822,0.01469925791,1749457328.3816822,nan,nan,nan,nan
555026,1.3997371197,1749457329.0509522,0.014699342661,1749457329.0509522,nan,nan,nan,nan
555027,1.3997383118,1749457329.720226,0.014699281193,1749457329.720226,nan,nan,nan,nan
555028,1.3997391462,1749457330.389499,0.014699296094,1749457330.389499,nan,nan,nan,nan
555029,1.3997330666,1749457331.058773,0.01469928585,1749457331.058773,nan,nan,nan,nan
555030,1.399741292,1749457331.728039,0.014699322172,1749457331.728039,nan,nan,nan,nan
555031,1.3997451067,1749457332.397293,0.014699374326,1749457332.397293,nan,nan,nan,nan
555032,1.399747014,1749457333.0665486,0.014699374326,1749457333.0665486,nan,nan,nan,nan
555033,1.3997417688,1749457333.7358105,0.014699322172,1749457333.7358105,nan,nan,nan,nan
555034,1.3997400999,1749457334.4050722,0.014699332416,1749457334.4050722,nan,nan,nan,nan
555035,1.3997416496,1749457335.0743308,0.014699368738,1749457335.0743308,nan,nan,nan,nan
555036,1.3997488022,1749457335.7436054,0.014699359424,1749457335.7436054,nan,nan,nan,nan
555037,1.3997476101,1749457336.4128675,0.014699402265,1749457336.4128675,nan,nan,nan,nan
555038,1.3997488022,1749457337.0821595,0.014699424617,1749457337.0821595,nan,nan,nan,nan
555039,1.3997507095,1749457337.7514439,0.014699436724,1749457337.7514439,nan,nan,nan,nan
555040,1.399754405,1749457338.4207225,0.014699471183,1749457338.4207225,nan,nan,nan,nan
555041,1.39975214,1749457339.0900123,0.014699484222,1749457339.0900123,nan,nan,nan,nan
555042,1.3997524977,1749457339.759294,0.014699453488,1749457339.759294,nan,nan,nan,nan
555043,1.399745822,1749457340.4285638,0.014699410647,1749457340.4285638,nan,nan,nan,nan
555044,1.399745822,1749457341.097839,0.014699427411,1749457341.097839,nan,nan,nan,nan
555045,1.3997490406,1749457341.7671354,0.014699468389,1749457341.7671354,nan,nan,nan,nan
555046,1.399748683,1749457342.4364066,0.014699429274,1749457342.4364066,nan,nan,nan,nan
555047,1.3997449875,1749457343.1056569,0.014699416235,1749457343.1056569,nan,nan,nan,nan
555048,1.3997448683,1749457343.7749088,0.014699386433,1749457343.7749088,nan,nan,nan,nan
555049,1.3997434378,1749457344.4441617,0.014699359424,1749457344.4441617,nan,nan,nan,nan
555050,1.3997416496,1749457345.1134264,0.014699352905,1749457345.1134264,nan,nan,nan,nan
555051,1.3997422457,1749457345.78269,0.014699358493,1749457345.78269,nan,nan,nan,nan
555052,1.3997392654,1749457346.451959,0.014699326828,1749457346.451959,nan,nan,nan,nan
555053,1.399739027,1749457347.1212234,0.014699357562,1749457347.1212234,nan,nan,nan,nan
555054,1.3997365236,1749457347.79049,0.01469931379,1749457347.79049,nan,nan,nan,nan
555055,1.3997387886,1749457348.4597607,0.01469931379,1749457348.4597607,nan,nan,nan,nan
555056,1.3997346163,1749457349.1290286,0.01469929982,1749457349.1290286,nan,nan,nan,nan
555057,1.3997408152,1749457349.7982883,0.01469933521,1749457349.7982883,nan,nan,nan,nan
555058,1.3997400999,1749457350.46755,0.014699319378,1749457350.46755,nan,nan,nan,nan
555059,1.399741888,1749457351.1368082,0.01469936315,1749457351.1368082,nan,nan,nan,nan
555060,1.3997368813,1749457351.806073,0.01469933521,1749457351.806073,nan,nan,nan,nan
555061,1.399733901,1749457352.4753416,0.014699290507,1749457352.4753416,nan,nan,nan,nan
555062,1.3997362852,1749457353.1446142,0.014699343592,1749457353.1446142,nan,nan,nan,nan
555063,1.3997349739,1749457353.8138921,0.014699253254,1749457353.8138921,nan,nan,nan,nan
555064,1.3997393847,1749457354.4831586,0.014699341729,1749457354.4831586,nan,nan,nan,nan
555065,1.3997433186,1749457355.1524212,0.014699366875,1749457355.1524212,nan,nan,nan,nan
555066,1.3997403383,1749457355.8216982,0.014699322172,1749457355.8216982,nan,nan,nan,nan
555067,1.3997393847,1749457356.4909604,0.014699342661,1749457356.4909604,nan,nan,nan,nan
555068,1.399733305,1749457357.160228,0.014699292369,1749457357.160228,nan,nan,nan,nan
555069,1.3997343779,1749457357.8295,0.014699267223,1749457357.8295,nan,nan,nan,nan
555070,1.3997398615,1749457358.498775,0.014699320309,1749457358.498775,nan,nan,nan,nan
555071,1.3997446299,1749457359.1680331,0.014699361287,1749457359.1680331,nan,nan,nan,nan
555072,1.3997410536,1749457359.8373032,0.014699326828,1749457359.8373032,nan,nan,nan,nan
555073,1.3997437954,1749457360.506566,0.014699345455,1749457360.506566,nan,nan,nan,nan
555074,1.3997374773,1749457361.1758335,0.014699325897,1749457361.1758335,nan,nan,nan,nan
555075,1.3997387886,1749457361.8450994,0.014699300751,1749457361.8450994,nan,nan,nan,nan
555076,1.399744153,1749457362.5143588,0.014699359424,1749457362.5143588,nan,nan,nan,nan
555077,1.3997393847,1749457363.1836247,0.01469937712,1749457363.1836247,nan,nan,nan,nan
555078,1.3997452259,1749457363.8528934,0.01469933521,1749457363.8528934,nan,nan,nan,nan
555079,1.3997400999,1749457364.5221581,0.014699329622,1749457364.5221581,nan,nan,nan,nan
555080,1.3997383118,1749457365.191426,0.01469933521,1749457365.191426,nan,nan,nan,nan
555081,1.3997408152,1749457365.8606915,0.014699344523,1749457365.8606915,nan,nan,nan,nan
555082,1.399744153,1749457366.529944,0.014699389227,1749457366.529944,nan,nan,nan,nan
555083,1.3997462988,1749457367.1992428,0.014699421823,1749457367.1992428,nan,nan,nan,nan
555084,1.3997503519,1749457367.868532,0.014699473046,1749457367.868532,nan,nan,nan,nan
555085,1.399745822,1749457368.5378036,0.0146994479,1749457368.5378036,nan,nan,nan,nan
555086,1.3997397423,1749457369.2070482,0.014699358493,1749457369.2070482,nan,nan,nan,nan
555087,1.3997431993,1749457369.8763146,0.014699347317,1749457369.8763146,nan,nan,nan,nan
555088,1.3997372389,1749457370.545593,0.014699391089,1749457370.545593,nan,nan,nan,nan
555089,1.3997446299,1749457371.2148674,0.014699376188,1749457371.2148674,nan,nan,nan,nan
555090,1.3997457027,1749457371.8841355,0.014699406922,1749457371.8841355,nan,nan,nan,nan
555091,1.3997415304,1749457372.5534184,0.014699393883,1749457372.5534184,nan,nan,nan,nan
555092,1.3997449875,1749457373.2226746,0.014699369669,1749457373.2226746,nan,nan,nan,nan
555093,1.3997421265,1749457373.8919313,0.01469934918,1749457373.8919313,nan,nan,nan,nan
555094,1.3997308016,1749457374.5612218,0.014699274674,1749457374.5612218,nan,nan,nan,nan
555095,1.3997437954,1749457375.2304904,0.014699293301,1749457375.2304904,nan,nan,nan,nan
555096,1.3997404575,1749457375.8997543,0.014699347317,1749457375.8997543,nan,nan,nan,nan
555097,1.399741292,1749457376.569026,0.01469931379,1749457376.569026,nan,nan,nan,nan
555098,1.3997426033,1749457377.2382934,0.014699311927,1749457377.2382934,nan,nan,nan,nan
555099,1.3997445107,1749457377.907551,0.014699372463,1749457377.907551,nan,nan,nan,nan
555100,1.3997423649,1749457378.5768127,0.014699338004,1749457378.5768127,nan,nan,nan,nan
555101,1.399750948,1749457379.2460926,0.014699371532,1749457379.2460926,nan,nan,nan,nan
555102,1.3997501135,1749457379.9153666,0.014699407853,1749457379.9153666,nan,nan,nan,nan
555103,1.3997473717,1749457380.5846417,0.014699392952,1749457380.5846417,nan,nan,nan,nan
555104,1.3997493982,1749457381.2539115,0.014699416235,1749457381.2539115,nan,nan,nan,nan
555105,1.3997477293,1749457381.9231844,0.014699393883,1749457381.9231844,nan,nan,nan,nan
555106,1.3997467756,1749457382.5924358,0.014699413441,1749457382.5924358,nan,nan,nan,nan
555107,1.3997476101,1749457383.2617092,0.01469941996,1749457383.2617092,nan,nan,nan,nan
555108,1.3997497559,1749457383.9310076,0.014699446037,1749457383.9310076,nan,nan,nan,nan
555109,1.3997445107,1749457384.6002622,0.014699423686,1749457384.6002622,nan,nan,nan,nan
555110,1.3997422457,1749457385.2695277,0.014699327759,1749457385.2695277,nan,nan,nan,nan
555111,1.3997336626,1749457385.9388015,0.014699286781,1749457385.9388015,nan,nan,nan,nan
555112,1.3997319937,1749457386.608089,0.014699266292,1749457386.608089,nan,nan,nan,nan
555113,1.3997334242,1749457387.2773452,0.014699246734,1749457387.2773452,nan,nan,nan,nan
555114,1.3997336626,1749457387.9466233,0.01469925046,1749457387.9466233,nan,nan,nan,nan
555115,1.3997330666,1749457388.615879,0.014699244872,1749457388.615879,nan,nan,nan,nan
555116,1.3997362852,1749457389.2851512,0.014699215069,1749457389.2851512,nan,nan,nan,nan
555117,1.3997352123,1749457389.954423,0.014699277468,1749457389.954423,nan,nan,nan,nan
555118,1.3997323513,1749457390.6237051,0.014699245803,1749457390.6237051,nan,nan,nan,nan
555119,1.3997383118,1749457391.2929723,0.014699336141,1749457391.2929723,nan,nan,nan,nan
555120,1.3997386694,1749457391.9622478,0.014699320309,1749457391.9622478,nan,nan,nan,nan
555121,1.3997347355,1749457392.6315184,0.014699330553,1749457392.6315184,nan,nan,nan,nan
555122,1.399741888,1749457393.300787,0.014699339867,1749457393.300787,nan,nan,nan,nan
555123,1.3997427225,1749457393.9700499,0.014699327759,1749457393.9700499,nan,nan,nan,nan
555124,1.399744153,1749457394.6393166,0.014699392952,1749457394.6393166,nan,nan,nan,nan
555125,1.3997482061,1749457395.3085968,0.014699365012,1749457395.3085968,nan,nan,nan,nan
555126,1.399747014,1749457395.9778535,0.014699369669,1749457395.9778535,nan,nan,nan,nan
555127,1.3997554779,1749457396.6471446,0.014699450694,1749457396.6471446,nan,nan,nan,nan
555128,1.3997551203,1749457397.3164322,0.014699501917,1749457397.3164322,nan,nan,nan,nan
555129,1.3997523785,1749457397.9857082,0.014699537307,1749457397.9857082,nan,nan,nan,nan
555130,1.3997575045,1749457398.6549842,0.014699524269,1749457398.6549842,nan,nan,nan,nan
555131,1.3997610807,1749457399.3242629,0.014699531719,1749457399.3242629,nan,nan,nan,nan
555132,1.3997555971,1749457399.993556,0.01469948329,1749457399.993556,nan,nan,nan,nan
555133,1.3997545242,1749457400.6628313,0.014699540101,1749457400.6628313,nan,nan,nan,nan
555134,1.3997542858,1749457401.3321118,0.014699467458,1749457401.3321118,nan,nan,nan,nan
555135,1.3997548819,1749457402.0013936,0.014699498191,1749457402.0013936,nan,nan,nan,nan
555136,1.3997473717,1749457402.6706543,0.014699490741,1749457402.6706543,nan,nan,nan,nan
555137,1.3997516632,1749457403.3399274,0.014699394815,1749457403.3399274,nan,nan,nan,nan
555138,1.3997483253,1749457404.009197,0.01469941251,1749457404.009197,nan,nan,nan,nan
555139,1.3997433186,1749457404.678448,0.014699418098,1749457404.678448,nan,nan,nan,nan
555140,1.3997377157,1749457405.3477082,0.014699365012,1749457405.3477082,nan,nan,nan,nan
555141,1.3997416496,1749457406.016972,0.014699368738,1749457406.016972,nan,nan,nan,nan
555142,1.3997434378,1749457406.6862297,0.014699348249,1749457406.6862297,nan,nan,nan,nan
555143,1.3997497559,1749457407.3555224,0.014699427411,1749457407.3555224,nan,nan,nan,nan
555144,1.3997440338,1749457408.024781,0.014699388295,1749457408.024781,nan,nan,nan,nan
555145,1.3997343779,1749457408.694061,0.014699304476,1749457408.694061,nan,nan,nan,nan
555146,1.399738431,1749457409.3633296,0.014699327759,1749457409.3633296,nan,nan,nan,nan
555147,1.3997399807,1749457410.0325913,0.0146993706,1749457410.0325913,nan,nan,nan,nan
555148,1.3997422457,1749457410.7018468,0.014699405991,1749457410.7018468,nan,nan,nan,nan
555149,1.3997488022,1749457411.371105,0.014699436724,1749457411.371105,nan,nan,nan,nan
555150,1.3997493982,1749457412.0403924,0.014699472114,1749457412.0403924,nan,nan,nan,nan
555151,1.3997483253,1749457412.7096813,0.014699443243,1749457412.7096813,nan,nan,nan,nan
555152,1.399750948,1749457413.3789713,0.014699442312,1749457413.3789713,nan,nan,nan,nan
555153,1.3997472525,1749457414.048251,0.014699446969,1749457414.048251,nan,nan,nan,nan
555154,1.3997493982,1749457414.7175198,0.014699417166,1749457414.7175198,nan,nan,nan,nan
555155,1.399743557,1749457415.3867733,0.014699400403,1749457415.3867733,nan,nan,nan,nan
555156,1.3997400999,1749457416.0560267,0.014699421823,1749457416.0560267,nan,nan,nan,nan
555157,1.3997370005,1749457416.72529,0.014699318446,1749457416.72529,nan,nan,nan,nan
555158,1.3997347355,1749457417.3945553,0.014699311927,1749457417.3945553,nan,nan,nan,nan
555159,1.3997354507,1749457418.0638309,0.01469928585,1749457418.0638309,nan,nan,nan,nan
555160,1.39973557,1749457418.733105,0.014699259773,1749457418.733105,nan,nan,nan,nan
555161,1.3997305632,1749457419.4023805,0.014699245803,1749457419.4023805,nan,nan,nan,nan
555162,1.3997300863,1749457420.071637,0.014699231833,1749457420.071637,nan,nan,nan,nan
555163,1.399741292,1749457420.7409027,0.014699293301,1749457420.7409027,nan,nan,nan,nan
555164,1.3997415304,1749457421.4101636,0.014699325897,1749457421.4101636,nan,nan,nan,nan
555165,1.3997359276,1749457422.0794342,0.014699314721,1749457422.0794342,nan,nan,nan,nan
555166,1.3997409344,1749457422.7487051,0.014699323103,1749457422.7487051,nan,nan,nan,nan
555167,1.3997416496,1749457423.4179583,0.014699392021,1749457423.4179583,nan,nan,nan,nan
555168,1.3997451067,1749457424.087218,0.014699337073,1749457424.087218,nan,nan,nan,nan
555169,1.3997442722,1749457424.7564735,0.014699374326,1749457424.7564735,nan,nan,nan,nan
555170,1.3997478485,1749457425.4257507,0.014699423686,1749457425.4257507,nan,nan,nan,nan
555171,1.3997431993,1749457426.095004,0.014699381776,1749457426.095004,nan,nan,nan,nan
555172,1.3997403383,1749457426.764263,0.014699352905,1749457426.764263,nan,nan,nan,nan
555173,1.3997482061,1749457427.4335332,0.014699408785,1749457427.4335332,nan,nan,nan,nan
555174,1.3997489214,1749457428.1028056,0.014699414372,1749457428.1028056,nan,nan,nan,nan
555175,1.399745822,1749457428.7720537,0.014699408785,1749457428.7720537,nan,nan,nan,nan
555176,1.3997480869,1749457429.4413462,0.014699429274,1749457429.4413462,nan,nan,nan,nan
555177,1.3997442722,1749457430.1106198,0.014699410647,1749457430.1106198,nan,nan,nan,nan
555178,1.3997497559,1749457430.7798822,0.014699423686,1749457430.7798822,nan,nan,nan,nan
555179,1.3997447491,1749457431.4491453,0.014699446969,1749457431.4491453,nan,nan,nan,nan
555180,1.399741888,1749457432.1184003,0.014699381776,1749457432.1184003,nan,nan,nan,nan
555181,1.3997400999,1749457432.7876627,0.014699303545,1749457432.7876627,nan,nan,nan,nan
555182,1.3997395039,1749457433.456921,0.014699359424,1749457433.456921,nan,nan,nan,nan
555183,1.3997439146,1749457434.1261852,0.014699333347,1749457434.1261852,nan,nan,nan,nan
555184,1.3997479677,1749457434.7954767,0.014699379914,1749457434.7954767,nan,nan,nan,nan
555185,1.3997490406,1749457435.4647844,0.014699422754,1749457435.4647844,nan,nan,nan,nan
555186,1.3997461796,1749457436.1340296,0.014699425548,1749457436.1340296,nan,nan,nan,nan
