index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
345068,0.1999566555,1749337099.1600134,0.0020969037432,1749337099.1600134,nan,nan,nan,nan
345069,0.19995462894,1749337099.8292992,0.0020968993194,1749337099.8292992,nan,nan,nan,nan
345070,0.19995753467,1749337100.4985793,0.0020968161989,1749337100.4985793,nan,nan,nan,nan
345071,0.19995929301,1749337101.167876,0.0020968911704,1749337101.167876,nan,nan,nan,nan
345072,0.19996067882,1749337101.837154,0.0020969477482,1749337101.837154,nan,nan,nan,nan
345073,0.19996719062,1749337102.5064235,0.0020969985053,1749337102.5064235,nan,nan,nan,nan
345074,0.19996328652,1749337103.1757038,0.0020969510078,1749337103.1757038,nan,nan,nan,nan
345075,0.19996154308,1749337103.8449826,0.0020969787147,1749337103.8449826,nan,nan,nan,nan
345076,0.19995987415,1749337104.5142648,0.0020968837198,1749337104.5142648,nan,nan,nan,nan
345077,0.19995930791,1749337105.1835458,0.002096905373,1749337105.1835458,nan,nan,nan,nan
345078,0.19996914268,1749337105.8528125,0.0020969959442,1749337105.8528125,nan,nan,nan,nan
345079,0.19996701181,1749337106.5220902,0.0020969808102,1749337106.5220902,nan,nan,nan,nan
345080,0.19996719062,1749337107.1913567,0.0020970134065,1749337107.1913567,nan,nan,nan,nan
345081,0.19996246696,1749337107.8606296,0.0020969829056,1749337107.8606296,nan,nan,nan,nan
345082,0.19996526837,1749337108.5298986,0.0020969794132,1749337108.5298986,nan,nan,nan,nan
345083,0.19996242225,1749337109.1991777,0.0020969714969,1749337109.1991777,nan,nan,nan,nan
345084,0.19995413721,1749337109.868465,0.002096890239,1749337109.868465,nan,nan,nan,nan
345085,0.19995817542,1749337110.537748,0.0020969023462,1749337110.537748,nan,nan,nan,nan
345086,0.199954018,1749337111.207034,0.0020968813915,1749337111.207034,nan,nan,nan,nan
345087,0.19995427132,1749337111.8763328,0.002096862765,1749337111.8763328,nan,nan,nan,nan
345088,0.19995705783,1749337112.545614,0.0020969014149,1749337112.545614,nan,nan,nan,nan
345089,0.19995459914,1749337113.2148988,0.0020968858153,1749337113.2148988,nan,nan,nan,nan
345090,0.19996038079,1749337113.8841813,0.0020969167817,1749337113.8841813,nan,nan,nan,nan
345091,0.19995468855,1749337114.5534794,0.0020968746394,1749337114.5534794,nan,nan,nan,nan
345092,0.19995935261,1749337115.222759,0.0020969049074,1749337115.222759,nan,nan,nan,nan
345093,0.19996258616,1749337115.8920395,0.0020969130564,1749337115.8920395,nan,nan,nan,nan
345094,0.19996646047,1749337116.5613272,0.0020969130564,1749337116.5613272,nan,nan,nan,nan
345095,0.19995990396,1749337117.2306116,0.0020969307516,1749337117.2306116,nan,nan,nan,nan
345096,0.19995579123,1749337117.8999026,0.0020968690515,1749337117.8999026,nan,nan,nan,nan
345097,0.19996002316,1749337118.5691955,0.0020968881436,1749337118.5691955,nan,nan,nan,nan
345098,0.19995951653,1749337119.2384841,0.0020968876779,1749337119.2384841,nan,nan,nan,nan
345099,0.19996243715,1749337119.9077706,0.0020969018806,1749337119.9077706,nan,nan,nan,nan
345100,0.1999630928,1749337120.577054,0.0020969209727,1749337120.577054,nan,nan,nan,nan
345101,0.19996023178,1749337121.2463334,0.0020969465841,1749337121.2463334,nan,nan,nan,nan
345102,0.19996163249,1749337121.9156117,0.0020969545003,1749337121.9156117,nan,nan,nan,nan
345103,0.19996108115,1749337122.5848966,0.0020969209727,1749337122.5848966,nan,nan,nan,nan
345104,0.19996036589,1749337123.254184,0.0020968907047,1749337123.254184,nan,nan,nan,nan
345105,0.19996236265,1749337123.923468,0.0020969114266,1749337123.923468,nan,nan,nan,nan
345106,0.19996401668,1749337124.5927477,0.0020969226025,1749337124.5927477,nan,nan,nan,nan
345107,0.19995927811,1749337125.2620265,0.0020969363395,1749337125.2620265,nan,nan,nan,nan
345108,0.19995756447,1749337125.9313095,0.0020969379693,1749337125.9313095,nan,nan,nan,nan
345109,0.19996118546,1749337126.600594,0.0020968921017,1749337126.600594,nan,nan,nan,nan
345110,0.19995935261,1749337127.269879,0.0020969132893,1749337127.269879,nan,nan,nan,nan
345111,0.19996090233,1749337127.9391627,0.002096952172,1749337127.9391627,nan,nan,nan,nan
345112,0.19996260107,1749337128.608445,0.002096937038,1749337128.608445,nan,nan,nan,nan
345113,0.19995680451,1749337129.2777283,0.0020969132893,1749337129.2777283,nan,nan,nan,nan
345114,0.19996239245,1749337129.9470115,0.0020969097968,1749337129.9470115,nan,nan,nan,nan
345115,0.19996631145,1749337130.6162937,0.0020969172474,1749337130.6162937,nan,nan,nan,nan
345116,0.19996672869,1749337131.2855644,0.0020969777834,1749337131.2855644,nan,nan,nan,nan
345117,0.19995826483,1749337131.9548492,0.0020969193429,1749337131.9548492,nan,nan,nan,nan
345118,0.19996285439,1749337132.6241262,0.0020969295874,1749337132.6241262,nan,nan,nan,nan
345119,0.1999682337,1749337133.2933989,0.0020969719626,1749337133.2933989,nan,nan,nan,nan
345120,0.19996364415,1749337133.9626806,0.0020969705656,1749337133.9626806,nan,nan,nan,nan
345121,0.19996909797,1749337134.631951,0.0020969780162,1749337134.631951,nan,nan,nan,nan
345122,0.19997033477,1749337135.301237,0.0020970394835,1749337135.301237,nan,nan,nan,nan
345123,0.19997183979,1749337135.970504,0.0020970082842,1749337135.970504,nan,nan,nan,nan
345124,0.19997046888,1749337136.639765,0.0020970171317,1749337136.639765,nan,nan,nan,nan
345125,0.19996985793,1749337137.3090272,0.0020970269106,1749337137.3090272,nan,nan,nan,nan
345126,0.19996976852,1749337137.9782937,0.0020969815087,1749337137.9782937,nan,nan,nan,nan
345127,0.19996243715,1749337138.6475651,0.0020969745237,1749337138.6475651,nan,nan,nan,nan
345128,0.19996193051,1749337139.3168435,0.0020969435573,1749337139.3168435,nan,nan,nan,nan
345129,0.19996288419,1749337139.986121,0.0020969065372,1749337139.986121,nan,nan,nan,nan
345130,0.19996701181,1749337140.6553957,0.0020969379693,1749337140.6553957,nan,nan,nan,nan
345131,0.19995985925,1749337141.324678,0.0020968967583,1749337141.324678,nan,nan,nan,nan
345132,0.19995978475,1749337141.9939632,0.0020968753379,1749337141.9939632,nan,nan,nan,nan
345133,0.19995951653,1749337142.6632547,0.0020968723111,1749337142.6632547,nan,nan,nan,nan
345134,0.19996537268,1749337143.3325267,0.0020969377365,1749337143.3325267,nan,nan,nan,nan
345135,0.19996327162,1749337144.0018036,0.0020969500765,1749337144.0018036,nan,nan,nan,nan
345136,0.1999669075,1749337144.6710758,0.0020969489124,1749337144.6710758,nan,nan,nan,nan
345137,0.19996711612,1749337145.3403442,0.0020970019978,1749337145.3403442,nan,nan,nan,nan
345138,0.19996726513,1749337146.0096173,0.0020969414618,1749337146.0096173,nan,nan,nan,nan
345139,0.19996526837,1749337146.6789014,0.0020969605539,1749337146.6789014,nan,nan,nan,nan
345140,0.19996345043,1749337147.3481772,0.0020969156176,1749337147.3481772,nan,nan,nan,nan
345141,0.1999630034,1749337148.01746,0.0020969293546,1749337148.01746,nan,nan,nan,nan
345142,0.19996272027,1749337148.6867378,0.0020969214384,1749337148.6867378,nan,nan,nan,nan
345143,0.19996193051,1749337149.3560228,0.0020969184116,1749337149.3560228,nan,nan,nan,nan
345144,0.19996100664,1749337150.025308,0.0020968993194,1749337150.025308,nan,nan,nan,nan
345145,0.19995760918,1749337150.6945913,0.0020968804602,1749337150.6945913,nan,nan,nan,nan
345146,0.1999605,1749337151.3638785,0.0020968578756,1749337151.3638785,nan,nan,nan,nan
345147,0.19996243715,1749337152.0331628,0.0020968774334,1749337152.0331628,nan,nan,nan,nan
345148,0.19996896386,1749337152.7024345,0.0020969489124,1749337152.7024345,nan,nan,nan,nan
345149,0.19996701181,1749337153.3717098,0.0020969526377,1749337153.3717098,nan,nan,nan,nan
345150,0.19996461272,1749337154.0409896,0.0020969293546,1749337154.0409896,nan,nan,nan,nan
345151,0.19995929301,1749337154.7102754,0.0020968748722,1749337154.7102754,nan,nan,nan,nan
345152,0.19996273518,1749337155.3795538,0.0020969181787,1749337155.3795538,nan,nan,nan,nan
345153,0.19996602833,1749337156.048832,0.0020969102625,1749337156.048832,nan,nan,nan,nan
345154,0.19996456802,1749337156.71811,0.0020969491452,1749337156.71811,nan,nan,nan,nan
345155,0.1999643296,1749337157.3873904,0.0020969531033,1749337157.3873904,nan,nan,nan,nan
345156,0.19996072352,1749337158.0566738,0.0020969011821,1749337158.0566738,nan,nan,nan,nan
345157,0.19996325672,1749337158.725949,0.0020969316829,1749337158.725949,nan,nan,nan,nan
345158,0.19996681809,1749337159.3952138,0.0020969635807,1749337159.3952138,nan,nan,nan,nan
345159,0.19996938109,1749337160.0644913,0.0020969628822,1749337160.0644913,nan,nan,nan,nan
345160,0.199969396,1749337160.7337625,0.0020969307516,1749337160.7337625,nan,nan,nan,nan
345161,0.19996578991,1749337161.403031,0.0020969614852,1749337161.403031,nan,nan,nan,nan
345162,0.19996911287,1749337162.0722988,0.0020969642792,1749337162.0722988,nan,nan,nan,nan
345163,0.19996744394,1749337162.7415814,0.0020969710313,1749337162.7415814,nan,nan,nan,nan
345164,0.19996608794,1749337163.4108543,0.0020969596226,1749337163.4108543,nan,nan,nan,nan
345165,0.19997011125,1749337164.0801158,0.0020970224869,1749337164.0801158,nan,nan,nan,nan
345166,0.19997212291,1749337164.7493777,0.0020970008336,1749337164.7493777,nan,nan,nan,nan
345167,0.19996857643,1749337165.4186482,0.0020970287733,1749337165.4186482,nan,nan,nan,nan
345168,0.19997318089,1749337166.0879173,0.0020969763864,1749337166.0879173,nan,nan,nan,nan
345169,0.19997009635,1749337166.7571902,0.0020969600882,1749337166.7571902,nan,nan,nan,nan
345170,0.19996517897,1749337167.4264688,0.0020969770849,1749337167.4264688,nan,nan,nan,nan
345171,0.19996833801,1749337168.0957491,0.0020969829056,1749337168.0957491,nan,nan,nan,nan
345172,0.19996310771,1749337168.7650332,0.0020969372708,1749337168.7650332,nan,nan,nan,nan
345173,0.19996117055,1749337169.4343193,0.0020969244651,1749337169.4343193,nan,nan,nan,nan
345174,0.19996169209,1749337170.1036034,0.0020969063044,1749337170.1036034,nan,nan,nan,nan
345175,0.19996796548,1749337170.772886,0.002096964512,1749337170.772886,nan,nan,nan,nan
345176,0.19996662438,1749337171.4421625,0.0020969314501,1749337171.4421625,nan,nan,nan,nan
345177,0.19997243583,1749337172.1114326,0.0020969957113,1749337172.1114326,nan,nan,nan,nan
345178,0.1999656558,1749337172.7807114,0.0020969852339,1749337172.7807114,nan,nan,nan,nan
345179,0.19996516407,1749337173.4499931,0.002096981043,1749337173.4499931,nan,nan,nan,nan
345180,0.19996508956,1749337174.1192636,0.002096978249,1749337174.1192636,nan,nan,nan,nan
345181,0.19996748865,1749337174.7885363,0.0020969882607,1749337174.7885363,nan,nan,nan,nan
345182,0.19996277988,1749337175.4578207,0.0020969500765,1749337175.4578207,nan,nan,nan,nan
345183,0.19996201992,1749337176.1271112,0.0020969107281,1749337176.1271112,nan,nan,nan,nan
345184,0.19996200502,1749337176.7963953,0.0020969156176,1749337176.7963953,nan,nan,nan,nan
345185,0.1999605298,1749337177.4656744,0.0020969286561,1749337177.4656744,nan,nan,nan,nan
345186,0.19995895028,1749337178.1349635,0.0020968862809,1749337178.1349635,nan,nan,nan,nan
345187,0.19995699823,1749337178.8042638,0.0020969049074,1749337178.8042638,nan,nan,nan,nan
345188,0.19995969534,1749337179.4735544,0.0020968695171,1749337179.4735544,nan,nan,nan,nan
345189,0.19996102154,1749337180.1428337,0.0020969414618,1749337180.1428337,nan,nan,nan,nan
345190,0.19996649027,1749337180.8121073,0.0020969652105,1749337180.8121073,nan,nan,nan,nan
345191,0.19997183979,1749337181.4813952,0.0020970439073,1749337181.4813952,nan,nan,nan,nan
345192,0.19997376204,1749337182.1506786,0.0020970313344,1749337182.1506786,nan,nan,nan,nan
345193,0.19996871054,1749337182.8199422,0.0020970124751,1749337182.8199422,nan,nan,nan,nan
345194,0.19996856153,1749337183.4892027,0.0020970271435,1749337183.4892027,nan,nan,nan,nan
345195,0.1999682039,1749337184.158499,0.0020970408805,1749337184.158499,nan,nan,nan,nan
345196,0.19997064769,1749337184.8277829,0.0020970543846,1749337184.8277829,nan,nan,nan,nan
345197,0.19997034967,1749337185.4970472,0.0020970292389,1749337185.4970472,nan,nan,nan,nan
345198,0.19996871054,1749337186.166315,0.0020970054902,1749337186.166315,nan,nan,nan,nan
345199,0.19996796548,1749337186.8355904,0.0020970145706,1749337186.8355904,nan,nan,nan,nan
345200,0.19997626543,1749337187.5048711,0.002097056713,1749337187.5048711,nan,nan,nan,nan
345201,0.19997210801,1749337188.174134,0.0020970313344,1749337188.174134,nan,nan,nan,nan
345202,0.1999720037,1749337188.8434098,0.0020970639307,1749337188.8434098,nan,nan,nan,nan
345203,0.19997338951,1749337189.5126815,0.0020970199257,1749337189.5126815,nan,nan,nan,nan
345204,0.19996893406,1749337190.1819549,0.0020970350597,1749337190.1819549,nan,nan,nan,nan
345205,0.19996085763,1749337190.8512342,0.0020969640464,1749337190.8512342,nan,nan,nan,nan
345206,0.19996517897,1749337191.5205112,0.0020969545003,1749337191.5205112,nan,nan,nan,nan
345207,0.19996240735,1749337192.1897933,0.0020969649777,1749337192.1897933,nan,nan,nan,nan
345208,0.19996865094,1749337192.859068,0.002096964512,1749337192.859068,nan,nan,nan,nan
345209,0.19996629655,1749337193.5283484,0.0020969281904,1749337193.5283484,nan,nan,nan,nan
345210,0.19996508956,1749337194.1976252,0.0020969419274,1749337194.1976252,nan,nan,nan,nan
345211,0.19995932281,1749337194.8669107,0.0020968783647,1749337194.8669107,nan,nan,nan,nan
345212,0.19995930791,1749337195.536198,0.002096883487,1749337195.536198,nan,nan,nan,nan
345213,0.19995564222,1749337196.2054746,0.0020968369208,1749337196.2054746,nan,nan,nan,nan
345214,0.19995588064,1749337196.8747628,0.0020968895406,1749337196.8747628,nan,nan,nan,nan
345215,0.19995945692,1749337197.5440521,0.0020968795288,1749337197.5440521,nan,nan,nan,nan
345216,0.19996479154,1749337198.2133207,0.0020969856996,1749337198.2133207,nan,nan,nan,nan
345217,0.19996747375,1749337198.8825905,0.0020969964098,1749337198.8825905,nan,nan,nan,nan
345218,0.19996701181,1749337199.5518672,0.002096949378,1749337199.5518672,nan,nan,nan,nan
345219,0.19996865094,1749337200.2211378,0.0020969964098,1749337200.2211378,nan,nan,nan,nan
345220,0.1999681145,1749337200.8904092,0.0020969752222,1749337200.8904092,nan,nan,nan,nan
345221,0.19997306168,1749337201.5596673,0.0020970355254,1749337201.5596673,nan,nan,nan,nan
