index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
589904,-8.614116814e-05,1749476992.4731302,-1.6546507595e-06,1749476993.1424127,nan,nan,nan,nan
589905,-8.9050547103e-05,1749476993.1424127,-1.7112004116e-06,1749476993.8116884,nan,nan,nan,nan
589906,-8.3924460341e-05,1749476993.8116884,-1.6525552837e-06,1749476994.4809701,nan,nan,nan,nan
589907,-8.2816113718e-05,1749476994.4809701,-1.6602357391e-06,1749476995.150248,nan,nan,nan,nan
589908,-8.1569174654e-05,1749476995.150248,-1.6853691704e-06,1749476995.8195155,nan,nan,nan,nan
589909,-8.6695319624e-05,1749476995.8195155,-1.6965398117e-06,1749476996.4887912,nan,nan,nan,nan
589910,-8.7388019892e-05,1749476996.4887912,-1.7160878087e-06,1749476997.1580575,nan,nan,nan,nan
589911,-8.9604734967e-05,1749476997.1580575,-1.7300496893e-06,1749476997.827329,nan,nan,nan,nan
589912,-8.5309933638e-05,1749476997.827329,-1.6895576209e-06,1749476998.4965978,nan,nan,nan,nan
589913,-8.4340092144e-05,1749476998.4965978,-1.7188804122e-06,1749476999.1658802,nan,nan,nan,nan
589914,-8.9050561655e-05,1749476999.1658802,-1.6804815459e-06,1749476999.8351486,nan,nan,nan,nan
589915,-8.8496410172e-05,1749476999.8351486,-1.6748961116e-06,1749477000.5044158,nan,nan,nan,nan
589916,-8.6141182692e-05,1749477000.5044158,-1.7174838831e-06,1749477001.1736948,nan,nan,nan,nan
589917,-8.8357846835e-05,1749477001.1736948,-1.7000299977e-06,1749477001.842967,nan,nan,nan,nan
589918,-8.0876488937e-05,1749477001.842967,-1.6616318135e-06,1749477002.5122519,nan,nan,nan,nan
589919,-8.6556770839e-05,1749477002.5122519,-1.6790841073e-06,1749477003.1815207,nan,nan,nan,nan
589920,-8.101509593e-05,1749477003.1815207,-1.6686135496e-06,1749477003.8507833,nan,nan,nan,nan
589921,-8.3508799435e-05,1749477003.8507833,-1.6832746041e-06,1749477004.5200472,nan,nan,nan,nan
589922,-8.2123355241e-05,1749477004.5200472,-1.6909543774e-06,1749477005.1893115,nan,nan,nan,nan
589923,-8.3508799435e-05,1749477005.1893115,-1.6525559658e-06,1749477005.8585913,nan,nan,nan,nan
589924,-8.1153557403e-05,1749477005.8585913,-1.6693109046e-06,1749477006.5278568,nan,nan,nan,nan
589925,-7.9352525063e-05,1749477006.5278568,-1.6260264601e-06,1749477007.1971304,nan,nan,nan,nan
589926,-7.7412856626e-05,1749477007.1971304,-1.6134592897e-06,1749477007.8664017,nan,nan,nan,nan
589927,-7.5334712164e-05,1749477007.8664017,-1.5254925074e-06,1749477008.5356622,nan,nan,nan,nan
589928,-7.2979441029e-05,1749477008.5356622,-1.5087366592e-06,1749477009.204924,nan,nan,nan,nan
589929,-7.3118018918e-05,1749477009.204924,-1.5869288745e-06,1749477009.8742063,nan,nan,nan,nan
589930,-7.6858748798e-05,1749477009.8742063,-1.5576074475e-06,1749477010.5434732,nan,nan,nan,nan
589931,-7.519616338e-05,1749477010.5434732,-1.5387568055e-06,1749477011.2127388,nan,nan,nan,nan
589932,-7.311803347e-05,1749477011.2127388,-1.6008928014e-06,1749477011.8820083,nan,nan,nan,nan
589933,-7.3256538599e-05,1749477011.8820083,-1.6427800347e-06,1749477012.5512903,nan,nan,nan,nan
589934,-7.5334814028e-05,1749477012.5512903,-1.6330066046e-06,1749477013.2205768,nan,nan,nan,nan
589935,-7.6997312135e-05,1749477013.2205768,-1.5715702375e-06,1749477013.8898432,nan,nan,nan,nan
589936,-7.4226350989e-05,1749477013.8898432,-1.5876273665e-06,1749477014.5591176,nan,nan,nan,nan
589937,-7.9352510511e-05,1749477014.5591176,-1.637196192e-06,1749477015.2283916,nan,nan,nan,nan
589938,-8.0045225332e-05,1749477015.2283916,-1.5897221601e-06,1749477015.8976703,nan,nan,nan,nan
589939,-7.6997253927e-05,1749477015.8976703,-1.5499279016e-06,1749477016.566934,nan,nan,nan,nan
589940,-7.3949267971e-05,1749477016.566934,-1.556210691e-06,1749477017.2362206,nan,nan,nan,nan
589941,-7.1455491707e-05,1749477017.2362206,-1.5066425476e-06,1749477017.905498,nan,nan,nan,nan
589942,-6.9377303589e-05,1749477017.905498,-1.559004204e-06,1749477018.574771,nan,nan,nan,nan
589943,-7.6027397881e-05,1749477018.574771,-1.5876278212e-06,1749477019.2440422,nan,nan,nan,nan
589944,-7.7689968748e-05,1749477019.2440422,-1.634404498e-06,1749477019.9133172,nan,nan,nan,nan
589945,-7.8936820501e-05,1749477019.9133172,-1.5624941625e-06,1749477020.5825858,nan,nan,nan,nan
589946,-7.4919094914e-05,1749477020.5825858,-1.5980999706e-06,1749477021.2518656,nan,nan,nan,nan
589947,-7.4503448559e-05,1749477021.2518656,-1.5247937881e-06,1749477021.921135,nan,nan,nan,nan
589948,-7.5888921856e-05,1749477021.921135,-1.5855337097e-06,1749477022.5904062,nan,nan,nan,nan
589949,-7.9213932622e-05,1749477022.5904062,-1.6232336293e-06,1749477023.259684,nan,nan,nan,nan
589950,-7.9075383837e-05,1749477023.259684,-1.6211383809e-06,1749477023.9289749,nan,nan,nan,nan
589951,-8.2123413449e-05,1749477023.9289749,-1.6385934032e-06,1749477024.5982513,nan,nan,nan,nan
589952,-8.0460798927e-05,1749477024.5982513,-1.5994960449e-06,1749477025.2675257,nan,nan,nan,nan
589953,-7.8521232354e-05,1749477025.2675257,-1.5366622392e-06,1749477025.9367955,nan,nan,nan,nan
589954,-7.505765825e-05,1749477025.9367955,-1.5534183149e-06,1749477026.6060672,nan,nan,nan,nan
589955,-7.5750343967e-05,1749477026.6060672,-1.5450400497e-06,1749477027.2753365,nan,nan,nan,nan
589956,-7.7551449067e-05,1749477027.2753365,-1.6113644961e-06,1749477027.9446099,nan,nan,nan,nan
589957,-7.796708087e-05,1749477027.9446099,-1.5708719729e-06,1749477028.613877,nan,nan,nan,nan
589958,-7.5334741268e-05,1749477028.613877,-1.5701746179e-06,1749477029.2831419,nan,nan,nan,nan
589959,-7.7967022662e-05,1749477029.2831419,-1.6385915842e-06,1749477029.9524238,nan,nan,nan,nan
589960,-7.8244207543e-05,1749477029.9524238,-1.601591066e-06,1749477030.6216953,nan,nan,nan,nan
589961,-8.0876445281e-05,1749477030.6216953,-1.5981004253e-06,1749477031.2909648,nan,nan,nan,nan
589962,-7.6027412433e-05,1749477031.2909648,-1.5541165794e-06,1749477031.9602296,nan,nan,nan,nan
589963,-8.0183759565e-05,1749477031.9602296,-1.6155531739e-06,1749477032.6295054,nan,nan,nan,nan
589964,-7.8659810242e-05,1749477032.6295054,-1.6197429886e-06,1749477033.2987802,nan,nan,nan,nan
589965,-7.8936849604e-05,1749477033.2987802,-1.6769915874e-06,1749477033.9680448,nan,nan,nan,nan
589966,-8.1430625869e-05,1749477033.9680448,-1.6385922663e-06,1749477034.637327,nan,nan,nan,nan
589967,-8.3370308857e-05,1749477034.637327,-1.6078740828e-06,1749477035.3066037,nan,nan,nan,nan
589968,-8.0183774116e-05,1749477035.3066037,-1.6183457774e-06,1749477035.9758842,nan,nan,nan,nan
589969,-8.0322337453e-05,1749477035.9758842,-1.5855332549e-06,1749477036.645162,nan,nan,nan,nan
589970,-8.3924445789e-05,1749477036.645162,-1.6741976196e-06,1749477037.3144386,nan,nan,nan,nan
589971,-9.0990230092e-05,1749477037.3144386,-1.7251629743e-06,1749477037.9837203,nan,nan,nan,nan
589972,-9.4730909041e-05,1749477037.9837203,-1.7677500637e-06,1749477038.6530056,nan,nan,nan,nan
589973,-9.6254902019e-05,1749477038.6530056,-1.7635611584e-06,1749477039.3222945,nan,nan,nan,nan
589974,-9.6947616839e-05,1749477039.3222945,-1.6623305328e-06,1749477039.991574,nan,nan,nan,nan
589975,-8.212334069e-05,1749477039.991574,-1.602986913e-06,1749477040.660849,nan,nan,nan,nan
589976,-8.0599391367e-05,1749477040.660849,-1.6609337763e-06,1749477041.330129,nan,nan,nan,nan
589977,-8.4617146058e-05,1749477041.330129,-1.662330078e-06,1749477041.9994144,nan,nan,nan,nan
589978,-8.6002604803e-05,1749477041.9994144,-1.6825758848e-06,1749477042.6686876,nan,nan,nan,nan
589979,-8.5586987552e-05,1749477042.6686876,-1.7014253899e-06,1749477043.3379624,nan,nan,nan,nan
589980,-8.6972460849e-05,1749477043.3379624,-1.6351020804e-06,1749477044.0072482,nan,nan,nan,nan
589981,-8.3093182184e-05,1749477044.0072482,-1.5757598248e-06,1749477044.6765223,nan,nan,nan,nan
589982,-7.9352452303e-05,1749477044.6765223,-1.6120627606e-06,1749477045.3458052,nan,nan,nan,nan
589983,-8.4755709395e-05,1749477045.3458052,-1.6420838165e-06,1749477046.015089,nan,nan,nan,nan
589984,-8.406296547e-05,1749477046.015089,-1.6818785298e-06,1749477046.6843581,nan,nan,nan,nan
589985,-8.4340048488e-05,1749477046.6843581,-1.6309124931e-06,1749477047.3536427,nan,nan,nan,nan
589986,-8.281612827e-05,1749477047.3536427,-1.7258610114e-06,1749477048.0229204,nan,nan,nan,nan
589987,-8.8912071078e-05,1749477048.0229204,-1.6295155092e-06,1749477048.692208,nan,nan,nan,nan
589988,-8.1292193499e-05,1749477048.692208,-1.5904204247e-06,1749477049.361483,nan,nan,nan,nan
589989,-8.004521078e-05,1749477049.361483,-1.5904204247e-06,1749477050.030762,nan,nan,nan,nan
589990,-8.2677550381e-05,1749477050.030762,-1.6371952825e-06,1749477050.7000484,nan,nan,nan,nan
589991,-8.3231789176e-05,1749477050.7000484,-1.6211376987e-06,1749477051.3693314,nan,nan,nan,nan
589992,-8.1707825302e-05,1749477051.3693314,-1.6518583834e-06,1749477052.038617,nan,nan,nan,nan
589993,-8.4201485151e-05,1749477052.038617,-1.6707083432e-06,1749477052.7078812,nan,nan,nan,nan
589994,-8.5171297542e-05,1749477052.7078812,-1.7230697722e-06,1749477053.377155,nan,nan,nan,nan
589995,-8.7942185928e-05,1749477053.377155,-1.7293518795e-06,1749477054.0464373,nan,nan,nan,nan
589996,-9.2375645181e-05,1749477054.0464373,-1.7300510535e-06,1749477054.7157164,nan,nan,nan,nan
589997,-8.9604720415e-05,1749477054.7157164,-1.7586748982e-06,1749477055.3849933,nan,nan,nan,nan
589998,-8.766510291e-05,1749477055.3849933,-1.6721041902e-06,1749477056.0542586,nan,nan,nan,nan
589999,-8.3924431237e-05,1749477056.0542586,-1.6993315057e-06,1749477056.7235308,nan,nan,nan,nan
590000,-8.614116814e-05,1749477056.7235308,-1.6783883439e-06,1749477057.3927963,nan,nan,nan,nan
590001,-8.3785838797e-05,1749477057.3927963,-1.5918164991e-06,1749477058.0620673,nan,nan,nan,nan
590002,-7.8382712672e-05,1749477058.0620673,-1.6427818537e-06,1749477058.731343,nan,nan,nan,nan
590003,-7.7689968748e-05,1749477058.731343,-1.7112001842e-06,1749477059.400619,nan,nan,nan,nan
590004,-8.6972431745e-05,1749477059.400619,-1.6937465261e-06,1749477060.0698833,nan,nan,nan,nan
590005,-8.3370265202e-05,1749477060.0698833,-1.6672170204e-06,1749477060.7391717,nan,nan,nan,nan
590006,-8.7665132014e-05,1749477060.7391717,-1.6623296233e-06,1749477061.4084542,nan,nan,nan,nan
590007,-8.2677564933e-05,1749477061.4084542,-1.5366631487e-06,1749477062.0777228,nan,nan,nan,nan
590008,-7.367215585e-05,1749477062.0777228,-1.5785517462e-06,1749477062.746995,nan,nan,nan,nan
590009,-8.0737940152e-05,1749477062.746995,-1.6190440419e-06,1749477063.416274,nan,nan,nan,nan
590010,-7.9906691099e-05,1749477063.416274,-1.6057790617e-06,1749477064.0855525,nan,nan,nan,nan
590011,-7.7689997852e-05,1749477064.0855525,-1.6853680336e-06,1749477064.7548318,nan,nan,nan,nan
590012,-8.2816142822e-05,1749477064.7548318,-1.6595367924e-06,1749477065.4240987,nan,nan,nan,nan
590013,-7.8798344475e-05,1749477065.4240987,-1.567381787e-06,1749477066.0933685,nan,nan,nan,nan
590014,-7.6443044236e-05,1749477066.0933685,-1.6225355921e-06,1749477066.762644,nan,nan,nan,nan
590015,-7.8382654465e-05,1749477066.762644,-1.6427818537e-06,1749477067.4319377,nan,nan,nan,nan
590016,-8.6695319624e-05,1749477067.4319377,-1.6665180738e-06,1749477068.1012044,nan,nan,nan,nan
590017,-7.8659810242e-05,1749477068.1012044,-1.5855337097e-06,1749477068.770474,nan,nan,nan,nan
590018,-7.5611766079e-05,1749477068.770474,-1.6176491044e-06,1749477069.4397466,nan,nan,nan,nan
590019,-7.4364856118e-05,1749477069.4397466,-1.6330072867e-06,1749477070.1090326,nan,nan,nan,nan
590020,-8.0045225332e-05,1749477070.1090326,-1.663026751e-06,1749477070.7783206,nan,nan,nan,nan
590021,-8.3093254943e-05,1749477070.7783206,-1.6574431356e-06,1749477071.4476035,nan,nan,nan,nan
590022,-8.1846272224e-05,1749477071.4476035,-1.6637256977e-06,1749477072.1168692,nan,nan,nan,nan
590023,-8.3924474893e-05,1749477072.1168692,-1.7419199594e-06,1749477072.7861514,nan,nan,nan,nan
590024,-8.9189066784e-05,1749477072.7861514,-1.6902565676e-06,1749477073.4554203,nan,nan,nan,nan
590025,-8.9743261924e-05,1749477073.4554203,-1.7370318801e-06,1749477074.124699,nan,nan,nan,nan
590026,-9.2098562163e-05,1749477074.124699,-1.7454106001e-06,1749477074.7939703,nan,nan,nan,nan
590027,-8.9327622845e-05,1749477074.7939703,-1.7112001842e-06,1749477075.463252,nan,nan,nan,nan
590028,-8.8634958956e-05,1749477075.463252,-1.7084080355e-06,1749477076.1325238,nan,nan,nan,nan
590029,-8.891201287e-05,1749477076.1325238,-1.6420833617e-06,1749477076.8018074,nan,nan,nan,nan
590030,-8.2123384345e-05,1749477076.8018074,-1.6602357391e-06,1749477077.471071,nan,nan,nan,nan
590031,-8.1707737991e-05,1749477077.471071,-1.6700100787e-06,1749477078.1403456,nan,nan,nan,nan
590032,-8.6556756287e-05,1749477078.1403456,-1.6972376216e-06,1749477078.8096166,nan,nan,nan,nan
590033,-8.5448424215e-05,1749477078.8096166,-1.5736652585e-06,1749477079.478884,nan,nan,nan,nan
590034,-7.4641953688e-05,1749477079.478884,-1.559701559e-06,1749477080.1481545,nan,nan,nan,nan
590035,-7.5888921856e-05,1749477080.1481545,-1.5513228391e-06,1749477080.8174305,nan,nan,nan,nan
590036,-7.6720229117e-05,1749477080.8174305,-1.5534180875e-06,1749477081.4867003,nan,nan,nan,nan
590037,-7.6304539107e-05,1749477081.4867003,-1.5708722003e-06,1749477082.1559727,nan,nan,nan,nan
590038,-7.5611795182e-05,1749477082.1559727,-1.5974021608e-06,1749477082.8252497,nan,nan,nan,nan
590039,-8.2261904026e-05,1749477082.8252497,-1.6469712136e-06,1749477083.4945319,nan,nan,nan,nan
590040,-8.4894199972e-05,1749477083.4945319,-1.6525564206e-06,1749477084.1638107,nan,nan,nan,nan
590041,-7.8521188698e-05,1749477084.1638107,-1.646272267e-06,1749477084.8330956,nan,nan,nan,nan
590042,-8.0599391367e-05,1749477084.8330956,-1.6672156562e-06,1749477085.5023844,nan,nan,nan,nan
590043,-8.4063067334e-05,1749477085.5023844,-1.6630283426e-06,1749477086.1716504,nan,nan,nan,nan
590044,-8.4894243628e-05,1749477086.1716504,-1.7042191303e-06,1749477086.840929,nan,nan,nan,nan
590045,-8.337025065e-05,1749477086.840929,-1.65883921e-06,1749477087.5101955,nan,nan,nan,nan
590046,-8.07379256e-05,1749477087.5101955,-1.6686128674e-06,1749477088.1794696,nan,nan,nan,nan
590047,-8.73880781e-05,1749477088.1794696,-1.6518583834e-06,1749477088.8487506,nan,nan,nan,nan
590048,-8.1846228568e-05,1749477088.8487506,-1.7405218387e-06,1749477089.518029,nan,nan,nan,nan
590049,-9.0574598289e-05,1749477089.518029,-1.6427804894e-06,1749477090.187314,nan,nan,nan,nan
590050,-8.3231789176e-05,1749477090.187314,-1.600195219e-06,1749477090.8565867,nan,nan,nan,nan
590051,-8.0876430729e-05,1749477090.8565867,-1.6804810912e-06,1749477091.525855,nan,nan,nan,nan
590052,-8.4617204266e-05,1749477091.525855,-1.6378949113e-06,1749477092.1951315,nan,nan,nan,nan
590053,-7.9906647443e-05,1749477092.1951315,-1.6141566448e-06,1749477092.8644116,nan,nan,nan,nan
590054,-8.3231774624e-05,1749477092.8644116,-1.6413841877e-06,1749477093.5337055,nan,nan,nan,nan
590055,-7.7412943938e-05,1749477093.5337055,-1.6204417079e-06,1749477094.2029788,nan,nan,nan,nan
590056,-7.8521174146e-05,1749477094.2029788,-1.6490657799e-06,1749477094.8722558,nan,nan,nan,nan
590057,-7.8382639913e-05,1749477094.8722558,-1.630215138e-06,1749477095.5415337,nan,nan,nan,nan
590058,-8.0322279246e-05,1749477095.5415337,-1.6511594367e-06,1749477096.2108235,nan,nan,nan,nan
590059,-8.0460842582e-05,1749477096.2108235,-1.641386234e-06,1749477096.8801,nan,nan,nan,nan
590060,-7.8659708379e-05,1749477096.8801,-1.6141582364e-06,1749477097.5493743,nan,nan,nan,nan
590061,-7.3533592513e-05,1749477097.5493743,-1.6302153654e-06,1749477098.2186482,nan,nan,nan,nan
590062,-7.5750314863e-05,1749477098.2186482,-1.6700096239e-06,1749477098.8879116,nan,nan,nan,nan
590063,-8.3093182184e-05,1749477098.8879116,-1.7342392766e-06,1749477099.5571887,nan,nan,nan,nan
590064,-8.489425818e-05,1749477099.5571887,-1.6874628272e-06,1749477100.2264555,nan,nan,nan,nan
590065,-8.3231745521e-05,1749477100.2264555,-1.6560468339e-06,1749477100.895734,nan,nan,nan,nan
590066,-8.4478597273e-05,1749477100.895734,-1.7014262994e-06,1749477101.565,nan,nan,nan,nan
590067,-8.6833868409e-05,1749477101.565,-1.7272579953e-06,1749477102.2342708,nan,nan,nan,nan
590068,-8.5725521785e-05,1749477102.2342708,-1.6609335489e-06,1749477102.9035583,nan,nan,nan,nan
590069,-8.5032792413e-05,1749477102.9035583,-1.6413857793e-06,1749477103.5728307,nan,nan,nan,nan
590070,-8.0460813479e-05,1749477103.5728307,-1.6169506125e-06,1749477104.2420962,nan,nan,nan,nan
590071,-7.8105556895e-05,1749477104.2420962,-1.6679155124e-06,1749477104.9113734,nan,nan,nan,nan
590072,-7.7828473877e-05,1749477104.9113734,-1.6525557385e-06,1749477105.5806572,nan,nan,nan,nan
590073,-8.1015008618e-05,1749477105.5806572,-1.6476694782e-06,1749477106.2499313,nan,nan,nan,nan
590074,-8.059933316e-05,1749477106.2499313,-1.6113651782e-06,1749477106.9192038,nan,nan,nan,nan
590075,-7.852120325e-05,1749477106.9192038,-1.6595372472e-06,1749477107.5884836,nan,nan,nan,nan
590076,-8.1292106188e-05,1749477107.5884836,-1.7077102257e-06,1749477108.2577565,nan,nan,nan,nan
590077,-8.0183715909e-05,1749477108.2577565,-1.6546496227e-06,1749477108.9270432,nan,nan,nan,nan
590078,-7.8521261457e-05,1749477108.9270432,-1.6309122657e-06,1749477109.5963287,nan,nan,nan,nan
590079,-8.1569261965e-05,1749477109.5963287,-1.653254003e-06,1749477110.265612,nan,nan,nan,nan
590080,-8.3785897004e-05,1749477110.265612,-1.7021247913e-06,1749477110.9348855,nan,nan,nan,nan
590081,-8.4894243628e-05,1749477110.9348855,-1.7356358057e-06,1749477111.6041563,nan,nan,nan,nan
590082,-8.5586958448e-05,1749477111.6041563,-1.6888593564e-06,1749477112.273424,nan,nan,nan,nan
590083,-8.7942244136e-05,1749477112.273424,-1.7084080355e-06,1749477112.942689,nan,nan,nan,nan
590084,-8.5309860879e-05,1749477112.942689,-1.69095415e-06,1749477113.6119606,nan,nan,nan,nan
590085,-8.3093182184e-05,1749477113.6119606,-1.6965398117e-06,1749477114.2812304,nan,nan,nan,nan
590086,-8.5725492681e-05,1749477114.2812304,-1.6658209461e-06,1749477114.9505126,nan,nan,nan,nan
590087,-8.406296547e-05,1749477114.9505126,-1.6476690234e-06,1749477115.619796,nan,nan,nan,nan
590088,-8.2400452811e-05,1749477115.619796,-1.6672170204e-06,1749477116.2890656,nan,nan,nan,nan
590089,-8.1292106188e-05,1749477116.2890656,-1.6337037323e-06,1749477116.9583502,nan,nan,nan,nan
590090,-8.1984937424e-05,1749477116.9583502,-1.6225355921e-06,1749477117.6276197,nan,nan,nan,nan
590091,-8.0322279246e-05,1749477117.6276197,-1.6811802652e-06,1749477118.2968895,nan,nan,nan,nan
590092,-8.2954618847e-05,1749477118.2968895,-1.7265595034e-06,1749477118.9661682,nan,nan,nan,nan
590093,-8.7249514763e-05,1749477118.9661682,-1.7091065274e-06,1749477119.6354358,nan,nan,nan,nan
590094,-8.2400438259e-05,1749477119.6354358,-1.7300512809e-06,1749477120.304706,nan,nan,nan,nan
590095,-8.5725478129e-05,1749477120.304706,-1.6874637367e-06,1749477120.9739752,nan,nan,nan,nan
590096,-8.4755694843e-05,1749477120.9739752,-1.6930478068e-06,1749477121.6432478,nan,nan,nan,nan
590097,-8.4201557911e-05,1749477121.6432478,-1.7216727883e-06,1749477122.312525,nan,nan,nan,nan
590098,-8.6279687821e-05,1749477122.312525,-1.7125960312e-06,1749477122.9818044,nan,nan,nan,nan
590099,-8.6556829046e-05,1749477122.9818044,-1.6986336959e-06,1749477123.6510713,nan,nan,nan,nan
590100,-8.7526583229e-05,1749477123.6510713,-1.6944452454e-06,1749477124.3203511,nan,nan,nan,nan
590101,-8.8634915301e-05,1749477124.3203511,-1.7265601855e-06,1749477124.9896219,nan,nan,nan,nan
590102,-8.7110936875e-05,1749477124.9896219,-1.7363333882e-06,1749477125.6589003,nan,nan,nan,nan
590103,-8.6972446297e-05,1749477125.6589003,-1.7084084902e-06,1749477126.3281689,nan,nan,nan,nan
590104,-8.7249471107e-05,1749477126.3281689,-1.711200639e-06,1749477126.9974403,nan,nan,nan,nan
590105,-8.7665117462e-05,1749477126.9974403,-1.7377305994e-06,1749477127.666714,nan,nan,nan,nan
590106,-8.6833824753e-05,1749477127.666714,-1.7146912796e-06,1749477128.335989,nan,nan,nan,nan
590107,-9.1405818239e-05,1749477128.335989,-1.7370318801e-06,1749477129.0052729,nan,nan,nan,nan
590108,-9.3345457572e-05,1749477129.0052729,-1.7342390493e-06,1749477129.6745589,nan,nan,nan,nan
590109,-9.7224699857e-05,1749477129.6745589,-1.8208097572e-06,1749477130.3438575,nan,nan,nan,nan
590110,-9.7086143796e-05,1749477130.3438575,-1.7405229755e-06,1749477131.013136,nan,nan,nan,nan
590111,-9.0713088866e-05,1749477131.013136,-1.7132947505e-06,1749477131.6824126,nan,nan,nan,nan
590112,-8.8634944404e-05,1749477131.6824126,-1.7035210931e-06,1749477132.351684,nan,nan,nan,nan
590113,-8.6141139036e-05,1749477132.351684,-1.6846713606e-06,1749477133.020949,nan,nan,nan,nan
590114,-8.5586929345e-05,1749477133.020949,-1.6735011741e-06,1749477133.6902118,nan,nan,nan,nan
590115,-8.5725478129e-05,1749477133.6902118,-1.6364990643e-06,1749477134.3594916,nan,nan,nan,nan
590116,-8.3785867901e-05,1749477134.3594916,-1.6525550564e-06,1749477135.0287764,nan,nan,nan,nan
590117,-8.2123428001e-05,1749477135.0287764,-1.6728024548e-06,1749477135.6980388,nan,nan,nan,nan
590118,-8.2400452811e-05,1749477135.6980388,-1.6351023078e-06,1749477136.3673182,nan,nan,nan,nan
590119,-7.8936849604e-05,1749477136.3673182,-1.6330077415e-06,1749477137.036599,nan,nan,nan,nan
590120,-8.2123355241e-05,1749477137.036599,-1.6427818537e-06,1749477137.7058785,nan,nan,nan,nan
590121,-7.8244120232e-05,1749477137.7058785,-1.6043836695e-06,1749477138.3751554,nan,nan,nan,nan
590122,-8.212334069e-05,1749477138.3751554,-1.6734998098e-06,1749477139.0444255,nan,nan,nan,nan
590123,-8.5587002104e-05,1749477139.0444255,-1.6839726413e-06,1749477139.7136912,nan,nan,nan,nan
590124,-8.3508799435e-05,1749477139.7136912,-1.7084075807e-06,1749477140.3829646,nan,nan,nan,nan
590125,-8.8773493189e-05,1749477140.3829646,-1.690256795e-06,1749477141.0522385,nan,nan,nan,nan
590126,-8.5309831775e-05,1749477141.0522385,-1.719578222e-06,1749477141.7215118,nan,nan,nan,nan
590127,-9.1405818239e-05,1749477141.7215118,-1.7293525616e-06,1749477142.3907876,nan,nan,nan,nan
590128,-8.7665132014e-05,1749477142.3907876,-1.7482018393e-06,1749477143.0600712,nan,nan,nan,nan
590129,-9.2652750027e-05,1749477143.0600712,-1.6888600385e-06,1749477143.7293468,nan,nan,nan,nan
590130,-8.6695305072e-05,1749477143.7293468,-1.6658209461e-06,1749477144.3986084,nan,nan,nan,nan
590131,-8.1846257672e-05,1749477144.3986084,-1.6309136299e-06,1749477145.067889,nan,nan,nan,nan
590132,-8.1707708887e-05,1749477145.067889,-1.6707081159e-06,1749477145.7371519,nan,nan,nan,nan
590133,-8.2816070062e-05,1749477145.7371519,-1.6434801182e-06,1749477146.4064395,nan,nan,nan,nan
590134,-8.2261904026e-05,1749477146.4064395,-1.6420833617e-06,1749477147.0757167,nan,nan,nan,nan
