index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
105022,-9.4176539278e-05,1749199741.1580575,-1.7119018594e-06,1749199741.1580575,nan,nan,nan,nan
105023,-9.8471406091e-05,1749199741.827352,-1.805454076e-06,1749199741.827352,nan,nan,nan,nan
105024,-9.3206748716e-05,1749199742.4966333,-1.7139957436e-06,1749199742.4966333,nan,nan,nan,nan
105025,-9.3622336863e-05,1749199743.1659203,-1.7712450244e-06,1749199743.1659203,nan,nan,nan,nan
105026,-9.8194344901e-05,1749199743.8352175,-1.7838108306e-06,1749199743.8352175,nan,nan,nan,nan
105027,-9.2791124189e-05,1749199744.504519,-1.7677532469e-06,1749199744.504519,nan,nan,nan,nan
105028,-9.4176575658e-05,1749199745.1738214,-1.7300528725e-06,1749199745.1738214,nan,nan,nan,nan
105029,-9.7917290987e-05,1749199745.8431263,-1.8019620711e-06,1749199745.8431263,nan,nan,nan,nan
105030,-9.9579730886e-05,1749199746.5124252,-1.7796230622e-06,1749199746.5124252,nan,nan,nan,nan
105031,-9.4315080787e-05,1749199747.181719,-1.7489037418e-06,1749199747.181719,nan,nan,nan,nan
105032,-9.6531788586e-05,1749199747.8510191,-1.7489037418e-06,1749199747.8510191,nan,nan,nan,nan
105033,-9.0851463028e-05,1749199748.5203004,-1.6916558252e-06,1749199748.5203004,nan,nan,nan,nan
105034,-9.2929614766e-05,1749199749.1895912,-1.7607726477e-06,1749199749.1895912,nan,nan,nan,nan
105035,-9.0990026365e-05,1749199749.8588815,-1.7433183075e-06,1749199749.8588815,nan,nan,nan,nan
105036,-8.697224257e-05,1749199750.5281618,-1.6574458641e-06,1749199750.5281618,nan,nan,nan,nan
105037,-8.6833693786e-05,1749199751.1974602,-1.6497663182e-06,1749199751.1974602,nan,nan,nan,nan
105038,-8.9604589448e-05,1749199751.8667433,-1.6986366518e-06,1749199751.8667433,nan,nan,nan,nan
105039,-8.3785722381e-05,1749199752.5360377,-1.6385959043e-06,1749199752.5360377,nan,nan,nan,nan
105040,-8.3924242062e-05,1749199753.2053285,-1.6127646632e-06,1749199753.2053285,nan,nan,nan,nan
105041,-8.8911896455e-05,1749199753.874613,-1.6728047285e-06,1749199753.874613,nan,nan,nan,nan
105042,-8.7942098617e-05,1749199754.5438924,-1.6686155959e-06,1749199754.5438924,nan,nan,nan,nan
105043,-9.5423456514e-05,1749199755.2131805,-1.7523939277e-06,1749199755.2131805,nan,nan,nan,nan
105044,-9.0020184871e-05,1749199755.8824613,-1.7223742361e-06,1749199755.8824613,nan,nan,nan,nan
105045,-9.2098394816e-05,1749199756.5517468,-1.7202792151e-06,1749199756.5517468,nan,nan,nan,nan
105046,-9.1959838755e-05,1749199757.2210367,-1.7670554371e-06,1749199757.2210367,nan,nan,nan,nan
105047,-9.1405665444e-05,1749199757.8903308,-1.7202792151e-06,1749199757.8903308,nan,nan,nan,nan
105048,-9.8748525488e-05,1749199758.5596356,-1.8194166387e-06,1749199758.5596356,nan,nan,nan,nan
105049,-9.473071259e-05,1749199759.2289336,-1.7838112853e-06,1749199759.2289336,nan,nan,nan,nan
105050,-9.6393232525e-05,1749199759.8982246,-1.7558854779e-06,1749199759.8982246,nan,nan,nan,nan
105051,-8.8357643108e-05,1749199760.5675123,-1.7139968804e-06,1749199760.5675123,nan,nan,nan,nan
105052,-9.4315066235e-05,1749199761.2367964,-1.7258651042e-06,1749199761.2367964,nan,nan,nan,nan
105053,-9.2098365712e-05,1749199761.9060779,-1.7279594431e-06,1749199761.9060779,nan,nan,nan,nan
105054,-9.3760885647e-05,1749199762.5753577,-1.7209779344e-06,1749199762.5753577,nan,nan,nan,nan
105055,-9.362235869e-05,1749199763.2446477,-1.7230722733e-06,1749199763.2446477,nan,nan,nan,nan
105056,-9.5423471066e-05,1749199763.9139383,-1.7412235138e-06,1749199763.9139383,nan,nan,nan,nan
105057,-9.2652517196e-05,1749199764.5832286,-1.7607728751e-06,1749199764.5832286,nan,nan,nan,nan
105058,-9.1544192401e-05,1749199765.2525136,-1.7070146896e-06,1749199765.2525136,nan,nan,nan,nan
105059,-9.7224517958e-05,1749199765.9218135,-1.7600739284e-06,1749199765.9218135,nan,nan,nan,nan
105060,-9.3068236311e-05,1749199766.5911057,-1.7405250219e-06,1749199766.5911057,nan,nan,nan,nan
105061,-9.4037997769e-05,1749199767.2603981,-1.7796221528e-06,1749199767.2603981,nan,nan,nan,nan
105062,-9.4315051683e-05,1749199767.9296916,-1.7942843442e-06,1749199767.9296916,nan,nan,nan,nan
105063,-9.4037983217e-05,1749199768.5989847,-1.7852078145e-06,1749199768.5989847,nan,nan,nan,nan
105064,-9.5839066489e-05,1749199769.268278,-1.7761317395e-06,1749199769.268278,nan,nan,nan,nan
105065,-9.417655383e-05,1749199769.93757,-1.7914908312e-06,1749199769.93757,nan,nan,nan,nan
105066,-9.5423420134e-05,1749199770.6068566,-1.7468096303e-06,1749199770.6068566,nan,nan,nan,nan
105067,-0.00010027247481,1749199771.2761607,-1.7873021534e-06,1749199771.2761607,nan,nan,nan,nan
105068,-9.7363037639e-05,1749199771.9454594,-1.8270970941e-06,1749199771.9454594,nan,nan,nan,nan
105069,-9.8194323073e-05,1749199772.614764,-1.8424559585e-06,1749199772.614764,nan,nan,nan,nan
105070,-9.0851448476e-05,1749199773.2840528,-1.7119023141e-06,1749199773.2840528,nan,nan,nan,nan
105071,-8.8357686764e-05,1749199773.9533348,-1.6923534076e-06,1749199773.9533348,nan,nan,nan,nan
105072,-8.3370076027e-05,1749199774.6226058,-1.678390845e-06,1749199774.6226058,nan,nan,nan,nan
105073,-9.1821340902e-05,1749199775.2918913,-1.7167878923e-06,1749199775.2918913,nan,nan,nan,nan
105074,-9.2929614766e-05,1749199775.9611878,-1.7356392163e-06,1749199775.9611878,nan,nan,nan,nan
105075,-9.3345290225e-05,1749199776.630477,-1.7328459307e-06,1749199776.630477,nan,nan,nan,nan
105076,-9.0851535788e-05,1749199777.299767,-1.7496006421e-06,1749199777.299767,nan,nan,nan,nan
105077,-8.5863852291e-05,1749199777.969044,-1.6658241293e-06,1749199777.969044,nan,nan,nan,nan
105078,-8.7249296485e-05,1749199778.6383317,-1.7007316728e-06,1749199778.6383317,nan,nan,nan,nan
105079,-8.863475523e-05,1749199779.3076127,-1.6881647298e-06,1749199779.3076127,nan,nan,nan,nan
105080,-8.9188979473e-05,1749199779.976895,-1.6979381599e-06,1749199779.976895,nan,nan,nan,nan
105081,-8.8496206445e-05,1749199780.6461756,-1.7286577076e-06,1749199780.6461756,nan,nan,nan,nan
105082,-9.3345268397e-05,1749199781.3154664,-1.7181851035e-06,1749199781.3154664,nan,nan,nan,nan
105083,-9.1544177849e-05,1749199781.984748,-1.7014299374e-06,1749199781.984748,nan,nan,nan,nan
105084,-9.4176524726e-05,1749199782.6540403,-1.7656598175e-06,1749199782.6540403,nan,nan,nan,nan
105085,-9.4315080787e-05,1749199783.3233314,-1.7363370262e-06,1749199783.3233314,nan,nan,nan,nan
105086,-9.7640127933e-05,1749199783.992625,-1.7607726477e-06,1749199783.992625,nan,nan,nan,nan
105087,-9.0158777311e-05,1749199784.66191,-1.7125992144e-06,1749199784.66191,nan,nan,nan,nan
105088,-9.292964387e-05,1749199785.3311973,-1.7342424599e-06,1749199785.3311973,nan,nan,nan,nan
105089,-9.556193254e-05,1749199786.0004852,-1.7642637431e-06,1749199786.0004852,nan,nan,nan,nan
105090,-9.1959816928e-05,1749199786.669768,-1.7195816326e-06,1749199786.669768,nan,nan,nan,nan
105091,-9.4869319582e-05,1749199787.3390605,-1.7244672108e-06,1749199787.3390605,nan,nan,nan,nan
105092,-9.5977600722e-05,1749199788.0083566,-1.7635652512e-06,1749199788.0083566,nan,nan,nan,nan
105093,-9.7085925518e-05,1749199788.6776538,-1.7949826088e-06,1749199788.6776538,nan,nan,nan,nan
105094,-9.2375463282e-05,1749199789.3469498,-1.7852078145e-06,1749199789.3469498,nan,nan,nan,nan
105095,-9.1544177849e-05,1749199790.0162358,-1.7321483483e-06,1749199790.0162358,nan,nan,nan,nan
105096,-9.6393210697e-05,1749199790.6855235,-1.7014301648e-06,1749199790.6855235,nan,nan,nan,nan
105097,-9.0020250354e-05,1749199791.354822,-1.7105044208e-06,1749199791.354822,nan,nan,nan,nan
105098,-9.0851433924e-05,1749199792.0241072,-1.6909580154e-06,1749199792.0241072,nan,nan,nan,nan
105099,-8.8634740678e-05,1749199792.6933877,-1.6665223939e-06,1749199792.6933877,nan,nan,nan,nan
105100,-9.1405665444e-05,1749199793.3626788,-1.7398274395e-06,1749199793.3626788,nan,nan,nan,nan
105101,-9.015872638e-05,1749199794.0319815,-1.6029903236e-06,1749199794.0319815,nan,nan,nan,nan
105102,-8.905037248e-05,1749199794.701259,-1.6574463189e-06,1749199794.701259,nan,nan,nan,nan
105103,-8.7664942839e-05,1749199795.3705344,-1.6714093363e-06,1749199795.3705344,nan,nan,nan,nan
105104,-8.5586812929e-05,1749199796.039833,-1.6448786937e-06,1749199796.039833,nan,nan,nan,nan
105105,-8.863475523e-05,1749199796.7091234,-1.7084112187e-06,1749199796.7091234,nan,nan,nan,nan
105106,-8.4755534772e-05,1749199797.3784013,-1.6532567315e-06,1749199797.3784013,nan,nan,nan,nan
105107,-9.015872638e-05,1749199798.047682,-1.6965427676e-06,1749199798.047682,nan,nan,nan,nan
105108,-8.863475523e-05,1749199798.7169812,-1.6330106973e-06,1749199798.7169812,nan,nan,nan,nan
105109,-9.5977607998e-05,1749199799.3862753,-1.7614704575e-06,1749199799.3862753,nan,nan,nan,nan
105110,-9.0712943347e-05,1749199800.055556,-1.6923531803e-06,1749199800.055556,nan,nan,nan,nan
105111,-9.0020235803e-05,1749199800.7248368,-1.6595399757e-06,1749199800.7248368,nan,nan,nan,nan
105112,-9.3483817182e-05,1749199801.3941226,-1.6951460111e-06,1749199801.3941226,nan,nan,nan,nan
105113,-8.863475523e-05,1749199802.0634007,-1.6909575606e-06,1749199802.0634007,nan,nan,nan,nan
105114,-9.6393247077e-05,1749199802.732693,-1.7516963453e-06,1749199802.732693,nan,nan,nan,nan
105115,-9.8471406091e-05,1749199803.401981,-1.7077129542e-06,1749199803.401981,nan,nan,nan,nan
105116,-9.708594007e-05,1749199804.0712755,-1.7705467599e-06,1749199804.0712755,nan,nan,nan,nan
105117,-9.7224517958e-05,1749199804.7405639,-1.7160903099e-06,1749199804.7405639,nan,nan,nan,nan
105118,-9.2929614766e-05,1749199805.409846,-1.6860706182e-06,1749199805.409846,nan,nan,nan,nan
105119,-8.2538826973e-05,1749199806.079143,-1.6413882804e-06,1749199806.079143,nan,nan,nan,nan
105120,-8.3370061475e-05,1749199806.7484255,-1.5869331946e-06,1749199806.7484255,nan,nan,nan,nan
105121,-8.8773318566e-05,1749199807.417727,-1.6448791484e-06,1749199807.417727,nan,nan,nan,nan
105122,-8.7526394054e-05,1749199808.0870042,-1.6776925804e-06,1749199808.0870042,nan,nan,nan,nan
105123,-8.9743094577e-05,1749199808.75628,-1.6902595235e-06,1749199808.75628,nan,nan,nan,nan
105124,-8.8496206445e-05,1749199809.4255722,-1.7454131012e-06,1749199809.4255722,nan,nan,nan,nan
105125,-9.9856850284e-05,1749199810.0948675,-1.7796223801e-06,1749199810.0948675,nan,nan,nan,nan
105126,-9.6947413113e-05,1749199810.764159,-1.7586780814e-06,1749199810.764159,nan,nan,nan,nan
105127,-9.3345290225e-05,1749199811.4334512,-1.7572813249e-06,1749199811.4334512,nan,nan,nan,nan
105128,-9.5146373496e-05,1749199812.102757,-1.7621678126e-06,1749199812.102757,nan,nan,nan,nan
105129,-9.2929614766e-05,1749199812.772038,-1.695844503e-06,1749199812.772038,nan,nan,nan,nan
105130,-9.2929709353e-05,1749199813.4413326,-1.7391284928e-06,1749199813.4413326,nan,nan,nan,nan
105131,-8.7664928287e-05,1749199814.1106164,-1.734243142e-06,1749199814.1106164,nan,nan,nan,nan
105132,-8.7526408606e-05,1749199814.7799206,-1.658144356e-06,1749199814.7799206,nan,nan,nan,nan
105133,-9.0851463028e-05,1749199815.4491987,-1.6623332613e-06,1749199815.4491987,nan,nan,nan,nan
105134,-9.9856828456e-05,1749199816.1184833,-1.8529290173e-06,1749199816.1184833,nan,nan,nan,nan
105135,-9.4037954113e-05,1749199816.7877715,-1.7293561996e-06,1749199816.7877715,nan,nan,nan,nan
105136,-9.3899441708e-05,1749199817.4570568,-1.7056183879e-06,1749199817.4570568,nan,nan,nan,nan
105137,-9.2236885394e-05,1749199818.1263478,-1.7656600448e-06,1749199818.1263478,nan,nan,nan,nan
105138,-9.3068207207e-05,1749199818.795643,-1.7607719656e-06,1749199818.795643,nan,nan,nan,nan
105139,-9.2375477834e-05,1749199819.464925,-1.7195811779e-06,1749199819.464925,nan,nan,nan,nan
105140,-9.3068185379e-05,1749199820.1342103,-1.7272611785e-06,1749199820.1342103,nan,nan,nan,nan
105141,-9.0020213975e-05,1749199820.8034916,-1.6937497094e-06,1749199820.8034916,nan,nan,nan,nan
105142,-8.8773289463e-05,1749199821.4727695,-1.6832777874e-06,1749199821.4727695,nan,nan,nan,nan
105143,-8.8911838247e-05,1749199822.1420507,-1.697938842e-06,1749199822.1420507,nan,nan,nan,nan
105144,-9.7501600976e-05,1749199822.8113415,-1.7244683477e-06,1749199822.8113415,nan,nan,nan,nan
105145,-9.722449613e-05,1749199823.4806325,-1.7537913664e-06,1749199823.4806325,nan,nan,nan,nan
105146,-9.2375441454e-05,1749199824.149918,-1.7440170268e-06,1749199824.149918,nan,nan,nan,nan
105147,-9.1682704806e-05,1749199824.8192008,-1.7146949176e-06,1749199824.8192008,nan,nan,nan,nan
105148,-9.0020177595e-05,1749199825.4884787,-1.6839762793e-06,1749199825.4884787,nan,nan,nan,nan
105149,-8.9188964921e-05,1749199826.1577697,-1.7230718186e-06,1749199826.1577697,nan,nan,nan,nan
105150,-9.0990011813e-05,1749199826.827049,-1.6776925804e-06,1749199826.827049,nan,nan,nan,nan
105151,-8.8911838247e-05,1749199827.4963315,-1.6811834485e-06,1749199827.4963315,nan,nan,nan,nan
105152,-9.1405650892e-05,1749199828.1656272,-1.7181851035e-06,1749199828.1656272,nan,nan,nan,nan
105153,-9.0851470304e-05,1749199828.834914,-1.7370352907e-06,1749199828.834914,nan,nan,nan,nan
105154,-9.445357864e-05,1749199829.504198,-1.7293561996e-06,1749199829.504198,nan,nan,nan,nan
105155,-9.0574350907e-05,1749199830.1734872,-1.7356394437e-06,1749199830.1734872,nan,nan,nan,nan
105156,-9.4037997769e-05,1749199830.842777,-1.7628669866e-06,1749199830.842777,nan,nan,nan,nan
105157,-9.3068192655e-05,1749199831.5120645,-1.7335441953e-06,1749199831.5120645,nan,nan,nan,nan
105158,-9.4730661658e-05,1749199832.1813533,-1.7419231426e-06,1749199832.1813533,nan,nan,nan,nan
105159,-9.0435809398e-05,1749199832.8506432,-1.7314503111e-06,1749199832.8506432,nan,nan,nan,nan
105160,-9.4038012321e-05,1749199833.519933,-1.7433183075e-06,1749199833.519933,nan,nan,nan,nan
105161,-8.7664928287e-05,1749199834.189214,-1.7028264665e-06,1749199834.189214,nan,nan,nan,nan
105162,-9.1405665444e-05,1749199834.858505,-1.7523946099e-06,1749199834.858505,nan,nan,nan,nan
105163,-9.182132635e-05,1749199835.5278058,-1.7230715912e-06,1749199835.5278058,nan,nan,nan,nan
105164,-9.2236936325e-05,1749199836.197097,-1.7398274395e-06,1749199836.197097,nan,nan,nan,nan
105165,-9.3206697784e-05,1749199836.8663855,-1.7349411792e-06,1749199836.8663855,nan,nan,nan,nan
105166,-9.556193254e-05,1749199837.5356765,-1.7754343844e-06,1749199837.5356765,nan,nan,nan,nan
105167,-9.376086382e-05,1749199838.2049742,-1.8263995116e-06,1749199838.2049742,nan,nan,nan,nan
105168,-9.3345268397e-05,1749199838.8742647,-1.7565835151e-06,1749199838.8742647,nan,nan,nan,nan
105169,-8.420132508e-05,1749199839.5435395,-1.6714093363e-06,1749199839.5435395,nan,nan,nan,nan
105170,-8.8496220997e-05,1749199840.2128181,-1.6714088815e-06,1749199840.2128181,nan,nan,nan,nan
105171,-8.8496206445e-05,1749199840.8821082,-1.7558854779e-06,1749199840.8821082,nan,nan,nan,nan
105172,-8.8357614004e-05,1749199841.551387,-1.7084121282e-06,1749199841.551387,nan,nan,nan,nan
105173,-8.6556596216e-05,1749199842.2206686,-1.7035242763e-06,1749199842.2206686,nan,nan,nan,nan
105174,-8.5448220489e-05,1749199842.889966,-1.656748509e-06,1749199842.889966,nan,nan,nan,nan
105175,-8.8496206445e-05,1749199843.559246,-1.7000336356e-06,1749199843.559246,nan,nan,nan,nan
105176,-9.1682690254e-05,1749199844.2285283,-1.6979395241e-06,1749199844.2285283,nan,nan,nan,nan
105177,-9.1544156021e-05,1749199844.8978205,-1.7663585368e-06,1749199844.8978205,nan,nan,nan,nan
105178,-9.4453629572e-05,1749199845.567116,-1.755186986e-06,1749199845.567116,nan,nan,nan,nan
105179,-9.389941988e-05,1749199846.2364109,-1.7593765733e-06,1749199846.2364109,nan,nan,nan,nan
105180,-9.1405701824e-05,1749199846.905705,-1.7384304556e-06,1749199846.905705,nan,nan,nan,nan
105181,-9.1682704806e-05,1749199847.574995,-1.7440174815e-06,1749199847.574995,nan,nan,nan,nan
105182,-9.0990040917e-05,1749199848.2442977,-1.7523939277e-06,1749199848.2442977,nan,nan,nan,nan
105183,-8.2677346654e-05,1749199848.9135904,-1.6197459445e-06,1749199848.9135904,nan,nan,nan,nan
105184,-8.6972198915e-05,1749199849.5828862,-1.6532574136e-06,1749199849.5828862,nan,nan,nan,nan
105185,-8.7249354692e-05,1749199850.2521698,-1.6776918983e-06,1749199850.2521698,nan,nan,nan,nan
105186,-7.9767953139e-05,1749199850.9214535,-1.6553510704e-06,1749199850.9214535,nan,nan,nan,nan
105187,-8.5863837739e-05,1749199851.5907311,-1.7042227682e-06,1749199851.5907311,nan,nan,nan,nan
105188,-9.0020177595e-05,1749199852.260006,-1.6679186956e-06,1749199852.260006,nan,nan,nan,nan
105189,-8.3785678726e-05,1749199852.929298,-1.6267279079e-06,1749199852.929298,nan,nan,nan,nan
105190,-8.1014804891e-05,1749199853.5985951,-1.6183496427e-06,1749199853.5985951,nan,nan,nan,nan
105191,-7.9906516476e-05,1749199854.2678854,-1.6204432995e-06,1749199854.2678854,nan,nan,nan,nan
105192,-7.9213728895e-05,1749199854.9371653,-1.5994996829e-06,1749199854.9371653,nan,nan,nan,nan
105193,-8.4339873865e-05,1749199855.6064544,-1.6197461719e-06,1749199855.6064544,nan,nan,nan,nan
105194,-8.1291873357e-05,1749199856.2757418,-1.6274261725e-06,1749199856.2757418,nan,nan,nan,nan
105195,-7.8243901953e-05,1749199856.9450197,-1.5911220999e-06,1749199856.9450197,nan,nan,nan,nan
105196,-8.3647159045e-05,1749199857.6143079,-1.6141607375e-06,1749199857.6143079,nan,nan,nan,nan
105197,-8.212319517e-05,1749199858.283594,-1.5869325125e-06,1749199858.283594,nan,nan,nan,nan
105198,-8.4894039901e-05,1749199858.952882,-1.6134631551e-06,1749199858.952882,nan,nan,nan,nan
105199,-8.3231556346e-05,1749199859.6221611,-1.7098070657e-06,1749199859.6221611,nan,nan,nan,nan
105200,-8.3231498138e-05,1749199860.2914352,-1.6769947706e-06,1749199860.2914352,nan,nan,nan,nan
105201,-8.1846083049e-05,1749199860.9607112,-1.6609369595e-06,1749199860.9607112,nan,nan,nan,nan
105202,-8.4339888417e-05,1749199861.6299965,-1.6839758246e-06,1749199861.6299965,nan,nan,nan,nan
105203,-8.9327484602e-05,1749199862.2992764,-1.6895610315e-06,1749199862.2992764,nan,nan,nan,nan
105204,-8.54483078e-05,1749199862.9685743,-1.667917104e-06,1749199862.9685743,nan,nan,nan,nan
105205,-8.8911881903e-05,1749199863.6378717,-1.6679177861e-06,1749199863.6378717,nan,nan,nan,nan
105206,-8.2954429672e-05,1749199864.3071651,-1.6448796032e-06,1749199864.3071651,nan,nan,nan,nan
105207,-8.6140949861e-05,1749199864.9764438,-1.6811834485e-06,1749199864.9764438,nan,nan,nan,nan
105208,-8.9188943093e-05,1749199865.645726,-1.7056183879e-06,1749199865.645726,nan,nan,nan,nan
105209,-8.863475523e-05,1749199866.3150141,-1.7091092559e-06,1749199866.3150141,nan,nan,nan,nan
105210,-9.0435838501e-05,1749199866.9843009,-1.7454131012e-06,1749199866.9843009,nan,nan,nan,nan
105211,-9.2513953859e-05,1749199867.653588,-1.75588616e-06,1749199867.653588,nan,nan,nan,nan
105212,-8.8773304014e-05,1749199868.3228736,-1.6811829937e-06,1749199868.3228736,nan,nan,nan,nan
105213,-9.1128596978e-05,1749199868.9921658,-1.6909566511e-06,1749199868.9921658,nan,nan,nan,nan
105214,-8.6140964413e-05,1749199869.6614413,-1.6637293356e-06,1749199869.6614413,nan,nan,nan,nan
105215,-8.7387859821e-05,1749199870.3307233,-1.7286577076e-06,1749199870.3307233,nan,nan,nan,nan
105216,-9.0574365458e-05,1749199870.9999995,-1.6630315258e-06,1749199870.9999995,nan,nan,nan,nan
105217,-9.0435838501e-05,1749199871.6692908,-1.7293555175e-06,1749199871.6692908,nan,nan,nan,nan
105218,-8.8357686764e-05,1749199872.33857,-1.6874662379e-06,1749199872.33857,nan,nan,nan,nan
105219,-9.3068185379e-05,1749199873.0078583,-1.7146944629e-06,1749199873.0078583,nan,nan,nan,nan
105220,-9.473071259e-05,1749199873.6771467,-1.7042220861e-06,1749199873.6771467,nan,nan,nan,nan
105221,-9.4315088063e-05,1749199874.3464468,-1.7398274395e-06,1749199874.3464468,nan,nan,nan,nan
105222,-9.5007795608e-05,1749199875.015737,-1.7279594431e-06,1749199875.015737,nan,nan,nan,nan
105223,-8.7249325588e-05,1749199875.685023,-1.7272611785e-06,1749199875.685023,nan,nan,nan,nan
105224,-9.3760914751e-05,1749199876.3543308,-1.7998686417e-06,1749199876.3543308,nan,nan,nan,nan
105225,-9.389945626e-05,1749199877.0236228,-1.749601779e-06,1749199877.0236228,nan,nan,nan,nan
105226,-9.5284929557e-05,1749199877.692919,-1.7530919649e-06,1749199877.692919,nan,nan,nan,nan
105227,-9.0712972451e-05,1749199878.3622077,-1.7475069853e-06,1749199878.3622077,nan,nan,nan,nan
105228,-9.1821289971e-05,1749199879.0314972,-1.7321481209e-06,1749199879.0314972,nan,nan,nan,nan
105229,-9.8887001514e-05,1749199879.7008014,-1.8040584564e-06,1749199879.7008014,nan,nan,nan,nan
105230,-9.292964387e-05,1749199880.3701053,-1.7607721929e-06,1749199880.3701053,nan,nan,nan,nan
105231,-9.3899470812e-05,1749199881.0394049,-1.7768293219e-06,1749199881.0394049,nan,nan,nan,nan
105232,-9.168273391e-05,1749199881.7087026,-1.7614706849e-06,1749199881.7087026,nan,nan,nan,nan
