index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
60005,-0.00010096542974,1749173903.3237455,-1.8962084596e-06,1749173903.9930148,nan,nan,nan,nan
60006,-0.0001022123397,1749173903.9930148,-1.8885284589e-06,1749173904.6622863,nan,nan,nan,nan
60007,-0.00010124256369,1749173904.6622863,-1.8829434794e-06,1749173905.3315566,nan,nan,nan,nan
60008,-0.00010248942999,1749173905.3315566,-1.9876654278e-06,1749173906.000843,nan,nan,nan,nan
60009,-0.00010609159654,1749173906.000843,-1.885038273e-06,1749173906.6701102,nan,nan,nan,nan
60010,-0.00010276649846,1749173906.6701102,-1.8808491404e-06,1749173907.3393972,nan,nan,nan,nan
60011,-0.00010290505452,1749173907.3393972,-1.8654893665e-06,1749173908.008687,nan,nan,nan,nan
60012,-0.00010151964671,1749173908.008687,-1.8941132112e-06,1749173908.6779625,nan,nan,nan,nan
60013,-0.00010054987069,1749173908.6779625,-1.8724708752e-06,1749173909.3472562,nan,nan,nan,nan
60014,-0.00010387488874,1749173909.3472562,-1.8976047613e-06,1749173910.016529,nan,nan,nan,nan
60015,-9.9718556157e-05,1749173910.016529,-1.885736765e-06,1749173910.6857975,nan,nan,nan,nan
60016,-0.00010165814456,1749173910.6857975,-1.887132612e-06,1749173911.3550673,nan,nan,nan,nan
60017,-0.00010373631812,1749173911.3550673,-1.8508294488e-06,1749173912.0243497,nan,nan,nan,nan
60018,-9.9025797681e-05,1749173912.0243497,-1.8689802346e-06,1749173912.693639,nan,nan,nan,nan
60019,-9.764040442e-05,1749173912.693639,-1.8480361632e-06,1749173913.362936,nan,nan,nan,nan
60020,-0.00010415196448,1749173913.362936,-1.8494322376e-06,1749173914.032222,nan,nan,nan,nan
60021,-9.4453891506e-05,1749173914.032222,-1.818714054e-06,1749173914.7014997,nan,nan,nan,nan
60022,-9.805602167e-05,1749173914.7014997,-1.8990008357e-06,1749173915.3707745,nan,nan,nan,nan
60023,-0.00010373634723,1749173915.3707745,-1.8857363102e-06,1749173916.0400429,nan,nan,nan,nan
60024,-0.0001022123397,1749173916.0400429,-1.9318142677e-06,1749173916.7093198,nan,nan,nan,nan
60025,-0.0001015196176,1749173916.7093198,-1.9206440811e-06,1749173917.378598,nan,nan,nan,nan
60026,-0.00010415194265,1749173917.378598,-1.9031892862e-06,1749173918.0478773,nan,nan,nan,nan
60027,-0.00010526034021,1749173918.0478773,-1.8613009161e-06,1749173918.7171738,nan,nan,nan,nan
60028,-0.00010124253458,1749173918.7171738,-1.8438470306e-06,1749173919.386459,nan,nan,nan,nan
60029,-9.4869530585e-05,1749173919.386459,-1.7621623556e-06,1749173920.0557382,nan,nan,nan,nan
60030,-9.4592483947e-05,1749173920.0557382,-1.8480359358e-06,1749173920.7250233,nan,nan,nan,nan
60031,-9.9995653727e-05,1749173920.7250233,-1.8333746539e-06,1749173921.3943088,nan,nan,nan,nan
60032,-9.7501862911e-05,1749173921.3943088,-1.8194118638e-06,1749173922.0635924,nan,nan,nan,nan
60033,-9.5977869933e-05,1749173922.0635924,-1.8208083929e-06,1749173922.7328742,nan,nan,nan,nan
60034,-9.4869501481e-05,1749173922.7328742,-1.7768238649e-06,1749173923.4021573,nan,nan,nan,nan
60035,-9.3761213066e-05,1749173923.4021573,-1.8459418243e-06,1749173924.0714407,nan,nan,nan,nan
60036,-9.6532035968e-05,1749173924.0714407,-1.7768240923e-06,1749173924.7407188,nan,nan,nan,nan
60037,-9.2237205536e-05,1749173924.7407188,-1.8613004613e-06,1749173925.4100163,nan,nan,nan,nan
60038,-9.9164404674e-05,1749173925.4100163,-1.8878306491e-06,1749173926.0792954,nan,nan,nan,nan
60039,-0.00010221234697,1749173926.0792954,-1.8082412225e-06,1749173926.7485795,nan,nan,nan,nan
60040,-9.4592447567e-05,1749173926.7485795,-1.7796173779e-06,1749173927.417859,nan,nan,nan,nan
60041,-9.5839342976e-05,1749173927.417859,-1.8019575236e-06,1749173928.0871434,nan,nan,nan,nan
60042,-9.6809155366e-05,1749173928.0871434,-1.797768391e-06,1749173928.7564294,nan,nan,nan,nan
60043,-9.5146649983e-05,1749173928.7564294,-1.8689811441e-06,1749173929.4257114,nan,nan,nan,nan
60044,-0.00010415194265,1749173929.4257114,-1.8508294488e-06,1749173930.0950012,nan,nan,nan,nan
60045,-0.00010054979066,1749173930.0950012,-1.8473369892e-06,1749173930.7642918,nan,nan,nan,nan
60046,-9.9302975286e-05,1749173930.7642918,-1.8480361632e-06,1749173931.4335792,nan,nan,nan,nan
60047,-9.7224765341e-05,1749173931.4335792,-1.8124294456e-06,1749173932.102872,nan,nan,nan,nan
60048,-9.6670642961e-05,1749173932.102872,-1.8152225039e-06,1749173932.7721589,nan,nan,nan,nan
60049,-9.6116433269e-05,1749173932.7721589,-1.8138264295e-06,1749173933.441443,nan,nan,nan,nan
60050,-9.5146620879e-05,1749173933.441443,-1.7719380594e-06,1749173934.1107152,nan,nan,nan,nan
60051,-8.8635002612e-05,1749173934.1107152,-1.7523893803e-06,1749173934.779993,nan,nan,nan,nan
60052,-9.1267378593e-05,1749173934.779993,-1.8298846953e-06,1749173935.449274,nan,nan,nan,nan
60053,-9.1682988568e-05,1749173935.449274,-1.7684462819e-06,1749173936.1185462,nan,nan,nan,nan
60054,-9.0020512289e-05,1749173936.1185462,-1.7509923964e-06,1749173936.7878225,nan,nan,nan,nan
60055,-9.3899754575e-05,1749173936.7878225,-1.7991656023e-06,1749173937.457113,nan,nan,nan,nan
60056,-9.5285147836e-05,1749173937.457113,-1.8291857486e-06,1749173938.1263983,nan,nan,nan,nan
60057,-9.4176808489e-05,1749173938.1263983,-1.8047498997e-06,1749173938.7956827,nan,nan,nan,nan
60058,-9.4869552413e-05,1749173938.7956827,-1.8599032501e-06,1749173939.46498,nan,nan,nan,nan
60059,-0.0001009655025,1749173939.46498,-1.8920202365e-06,1749173940.134263,nan,nan,nan,nan
60060,-0.0001048446502,1749173940.134263,-1.9094732124e-06,1749173940.8035429,nan,nan,nan,nan
60061,-0.00010512177687,1749173940.8035429,-1.8661885406e-06,1749173941.472837,nan,nan,nan,nan
60062,-0.00010096542974,1749173941.472837,-1.8661876311e-06,1749173942.142129,nan,nan,nan,nan
60063,-9.8748758319e-05,1749173942.142129,-1.7984671103e-06,1749173942.8114164,nan,nan,nan,nan
60064,-9.4453906058e-05,1749173942.8114164,-1.769144319e-06,1749173943.4806952,nan,nan,nan,nan
60065,-9.5423740277e-05,1749173943.4806952,-1.8689797798e-06,1749173944.149988,nan,nan,nan,nan
60066,-9.9302960734e-05,1749173944.149988,-1.8012597138e-06,1749173944.8192647,nan,nan,nan,nan
60067,-9.4730996352e-05,1749173944.8192647,-1.7712388853e-06,1749173945.4885488,nan,nan,nan,nan
60068,-9.196013707e-05,1749173945.4885488,-1.7516904336e-06,1749173946.157826,nan,nan,nan,nan
60069,-9.2652859166e-05,1749173946.157826,-1.79986273e-06,1749173946.827107,nan,nan,nan,nan
60070,-9.1683054052e-05,1749173946.827107,-1.8096368422e-06,1749173947.4963946,nan,nan,nan,nan
60071,-9.320704703e-05,1749173947.4963946,-1.791485829e-06,1749173948.1656713,nan,nan,nan,nan
60072,-9.1821559181e-05,1749173948.1656713,-1.7468037186e-06,1749173948.834948,nan,nan,nan,nan
60073,-9.3345573987e-05,1749173948.834948,-1.7914844648e-06,1749173949.504234,nan,nan,nan,nan
60074,-9.9302997114e-05,1749173949.504234,-1.8361661205e-06,1749173950.1735227,nan,nan,nan,nan
60075,-9.4315400929e-05,1749173950.1735227,-1.8340724637e-06,1749173950.842812,nan,nan,nan,nan
60076,-0.00010110403673,1749173950.842812,-1.9059814349e-06,1749173951.5120869,nan,nan,nan,nan
60077,-0.00010124258552,1749173951.5120869,-1.8564135189e-06,1749173952.1813793,nan,nan,nan,nan
60078,-9.9580014648e-05,1749173952.1813793,-1.8801501938e-06,1749173952.8506508,nan,nan,nan,nan
60079,-9.8887321656e-05,1749173952.8506508,-1.9143601548e-06,1749173953.5199254,nan,nan,nan,nan
60080,-0.00010415197903,1749173953.5199254,-1.8633945729e-06,1749173954.189214,nan,nan,nan,nan
60081,-0.00010165821004,1749173954.189214,-1.8913203803e-06,1749173954.858483,nan,nan,nan,nan
60082,-0.00010013423162,1749173954.858483,-1.9283227175e-06,1749173955.5277622,nan,nan,nan,nan
60083,-0.00010636868683,1749173955.5277622,-1.8564135189e-06,1749173956.197052,nan,nan,nan,nan
60084,-9.9441473139e-05,1749173956.197052,-1.8836408344e-06,1749173956.8663452,nan,nan,nan,nan
60085,-0.00010207384912,1749173956.8663452,-1.8445452952e-06,1749173957.5356274,nan,nan,nan,nan
60086,-9.6809126262e-05,1749173957.5356274,-1.8550169898e-06,1749173958.2049136,nan,nan,nan,nan
60087,-9.1821581009e-05,1749173958.2049136,-1.8026539692e-06,1749173958.874196,nan,nan,nan,nan
60088,-9.4176910352e-05,1749173958.874196,-1.8145242393e-06,1749173959.5434759,nan,nan,nan,nan
60089,-9.6670613857e-05,1749173959.5434759,-1.8340722363e-06,1749173960.2127588,nan,nan,nan,nan
60090,-9.6809177194e-05,1749173960.2127588,-1.8333739717e-06,1749173960.8820431,nan,nan,nan,nan
60091,-8.9466360805e-05,1749173960.8820431,-1.8222028757e-06,1749173961.5513296,nan,nan,nan,nan
60092,-9.7086303867e-05,1749173961.5513296,-1.7949760149e-06,1749173962.2206073,nan,nan,nan,nan
60093,-9.1267422249e-05,1749173962.2206073,-1.8005621314e-06,1749173962.8898826,nan,nan,nan,nan
60094,-9.1960071586e-05,1749173962.8898826,-1.8019566141e-06,1749173963.5591729,nan,nan,nan,nan
60095,-9.3207076134e-05,1749173963.5591729,-1.8368657493e-06,1749173964.228457,nan,nan,nan,nan
60096,-9.7917487437e-05,1749173964.228457,-1.892019327e-06,1749173964.8977246,nan,nan,nan,nan
60097,-9.9302924355e-05,1749173964.8977246,-1.8675830233e-06,1749173965.5670156,nan,nan,nan,nan
60098,-9.9995704659e-05,1749173965.5670156,-1.8955099677e-06,1749173966.2362907,nan,nan,nan,nan
60099,-0.00010082691006,1749173966.2362907,-1.9248313947e-06,1749173966.9055724,nan,nan,nan,nan
60100,-0.00010359783482,1749173966.9055724,-1.9003975922e-06,1749173967.5748405,nan,nan,nan,nan
60101,-9.9857083114e-05,1749173967.5748405,-1.9038884602e-06,1749173968.2441103,nan,nan,nan,nan
60102,-0.00010124253458,1749173968.2441103,-1.9332101147e-06,1749173968.9133878,nan,nan,nan,nan
60103,-0.00010318216664,1749173968.9133878,-1.8291857486e-06,1749173969.5826735,nan,nan,nan,nan
60104,-9.8471675301e-05,1749173969.5826735,-1.9367000732e-06,1749173970.2519534,nan,nan,nan,nan
60105,-0.00010304365424,1749173970.2519534,-1.8054483917e-06,1749173970.921236,nan,nan,nan,nan
60106,-9.5146620879e-05,1749173970.921236,-1.8668856683e-06,1749173971.5905242,nan,nan,nan,nan
60107,-9.7501870187e-05,1749173971.5905242,-1.8222042399e-06,1749173972.2598045,nan,nan,nan,nan
60108,-9.5839342976e-05,1749173972.2598045,-1.8159207684e-06,1749173972.9290864,nan,nan,nan,nan
60109,-9.8471675301e-05,1749173972.9290864,-1.8829430246e-06,1749173973.5983777,nan,nan,nan,nan
60110,-0.00010276654939,1749173973.5983777,-1.8829439341e-06,1749173974.267647,nan,nan,nan,nan
60111,-0.00010373631812,1749173974.267647,-1.9122649064e-06,1749173974.9369202,nan,nan,nan,nan
60112,-0.00010110403673,1749173974.9369202,-1.9080750917e-06,1749173975.6061985,nan,nan,nan,nan
60113,-0.00010484476661,1749173975.6061985,-1.8459413695e-06,1749173976.2754831,nan,nan,nan,nan
60114,-9.7917494713e-05,1749173976.2754831,-1.8654891392e-06,1749173976.9447763,nan,nan,nan,nan
60115,-9.9164419225e-05,1749173976.9447763,-1.8724711026e-06,1749173977.6140707,nan,nan,nan,nan
60116,-0.00010138109064,1749173977.6140707,-1.8675841602e-06,1749173978.283362,nan,nan,nan,nan
60117,-9.4038252428e-05,1749173978.283362,-1.8054483917e-06,1749173978.95264,nan,nan,nan,nan
60118,-9.2375747045e-05,1749173978.95264,-1.7928814486e-06,1749173979.6219223,nan,nan,nan,nan
60119,-9.3207032478e-05,1749173979.6219223,-1.7949755602e-06,1749173980.2912037,nan,nan,nan,nan
60120,-9.4869581517e-05,1749173980.2912037,-1.8340720089e-06,1749173980.9604878,nan,nan,nan,nan
60121,-9.4592483947e-05,1749173980.9604878,-1.8340729184e-06,1749173981.6297772,nan,nan,nan,nan
60122,-9.2929898528e-05,1749173981.6297772,-1.7712391127e-06,1749173982.299063,nan,nan,nan,nan
60123,-9.0990324679e-05,1749173982.299063,-1.7698425836e-06,1749173982.9683375,nan,nan,nan,nan
60124,-9.0020526841e-05,1749173982.9683375,-1.7803142782e-06,1749173983.6376157,nan,nan,nan,nan
60125,-9.2791422503e-05,1749173983.6376157,-1.8082412225e-06,1749173984.3068926,nan,nan,nan,nan
60126,-9.3345552159e-05,1749173984.3068926,-1.7544839466e-06,1749173984.976167,nan,nan,nan,nan
60127,-8.9466309873e-05,1749173984.976167,-1.7698432657e-06,1749173985.6454334,nan,nan,nan,nan
60128,-8.7665219326e-05,1749173985.6454334,-1.7363320239e-06,1749173986.3146946,nan,nan,nan,nan
60129,-8.6695436039e-05,1749173986.3146946,-1.8019575236e-06,1749173986.9839761,nan,nan,nan,nan
60130,-9.6947711427e-05,1749173986.9839761,-1.8145253762e-06,1749173987.6532521,nan,nan,nan,nan
60131,-9.2375696113e-05,1749173987.6532521,-1.8138266569e-06,1749173988.322534,nan,nan,nan,nan
60132,-0.00010013419524,1749173988.322534,-1.8612993244e-06,1749173988.991824,nan,nan,nan,nan
60133,-9.8333184724e-05,1749173988.991824,-1.83616703e-06,1749173989.6611106,nan,nan,nan,nan
60134,-9.9302946182e-05,1749173989.6611106,-1.8431480839e-06,1749173990.330408,nan,nan,nan,nan
60135,-0.00010193530761,1749173990.330408,-1.8962080048e-06,1749173990.9996834,nan,nan,nan,nan
60136,-0.00010456761811,1749173990.9996834,-1.864791102e-06,1749173991.6689734,nan,nan,nan,nan
60137,-9.7917509265e-05,1749173991.6689734,-1.8766602352e-06,1749173992.3382525,nan,nan,nan,nan
60138,-0.00010332070087,1749173992.3382525,-1.8640932922e-06,1749173993.0075476,nan,nan,nan,nan
60139,-0.00010110400763,1749173993.0075476,-1.788692316e-06,1749173993.6768293,nan,nan,nan,nan
60140,-9.9995690107e-05,1749173993.6768293,-1.8633950276e-06,1749173994.3461235,nan,nan,nan,nan
60141,-0.00010082692461,1749173994.3461235,-1.8445452952e-06,1749173995.015409,nan,nan,nan,nan
60142,-9.8471660749e-05,1749173995.015409,-1.8640928374e-06,1749173995.68471,nan,nan,nan,nan
60143,-0.00010235091759,1749173995.68471,-1.8033540528e-06,1749173996.3539915,nan,nan,nan,nan
60144,-9.6532057796e-05,1749173996.3539915,-1.8794526113e-06,1749173997.0232606,nan,nan,nan,nan
60145,-0.00010221234697,1749173997.0232606,-1.8920186449e-06,1749173997.6925335,nan,nan,nan,nan
60146,-0.00010041131463,1749173997.6925335,-1.8717717012e-06,1749173998.3618178,nan,nan,nan,nan
60147,-0.00010207387095,1749173998.3618178,-1.8654893665e-06,1749173999.031112,nan,nan,nan,nan
60148,-0.00010429052782,1749173999.031112,-1.9003957732e-06,1749173999.7003958,nan,nan,nan,nan
60149,-0.00010623018898,1749173999.7003958,-1.88643412e-06,1749174000.3696694,nan,nan,nan,nan
60150,-0.00010304361786,1749174000.3696694,-1.8738658127e-06,1749174001.038976,nan,nan,nan,nan
60151,-0.0001020738855,1749174001.038976,-1.8347714104e-06,1749174001.708262,nan,nan,nan,nan
60152,-9.9302924355e-05,1749174001.708262,-1.8403557078e-06,1749174002.377552,nan,nan,nan,nan
60153,-9.6393530839e-05,1749174002.377552,-1.8508283119e-06,1749174003.046843,nan,nan,nan,nan
60154,-0.00010110400763,1749174003.046843,-1.8368655219e-06,1749174003.716129,nan,nan,nan,nan
60155,-9.8887299828e-05,1749174003.716129,-1.8480352537e-06,1749174004.3854237,nan,nan,nan,nan
60156,-9.7640440799e-05,1749174004.3854237,-1.8633950276e-06,1749174005.0547125,nan,nan,nan,nan
60157,-9.7917509265e-05,1749174005.0547125,-1.8626960809e-06,1749174005.7240062,nan,nan,nan,nan
60158,-0.00010248948092,1749174005.7240062,-1.8333732896e-06,1749174006.3932958,nan,nan,nan,nan
60159,-9.6116498753e-05,1749174006.3932958,-1.8166188056e-06,1749174007.0625806,nan,nan,nan,nan
60160,-9.6809155366e-05,1749174007.0625806,-1.8717732928e-06,1749174007.7318494,nan,nan,nan,nan
60161,-9.6809126262e-05,1749174007.7318494,-1.851525667e-06,1749174008.4011421,nan,nan,nan,nan
60162,-9.861025319e-05,1749174008.4011421,-1.8068451482e-06,1749174009.070427,nan,nan,nan,nan
60163,-9.7501848359e-05,1749174009.070427,-1.769842811e-06,1749174009.7397,nan,nan,nan,nan
60164,-9.0990310127e-05,1749174009.7397,-1.7188774564e-06,1749174010.408974,nan,nan,nan,nan
60165,-9.0851797722e-05,1749174010.408974,-1.7328411559e-06,1749174011.0782497,nan,nan,nan,nan
60166,-9.1267378593e-05,1749174011.0782497,-1.7398224372e-06,1749174011.7475207,nan,nan,nan,nan
60167,-9.1544490715e-05,1749174011.7475207,-1.7293498331e-06,1749174012.4167917,nan,nan,nan,nan
60168,-8.7803811766e-05,1749174012.4167917,-1.7712391127e-06,1749174013.0860646,nan,nan,nan,nan
60169,-9.1267407697e-05,1749174013.0860646,-1.7523896076e-06,1749174013.755333,nan,nan,nan,nan
60170,-9.0851746791e-05,1749174013.755333,-1.748200475e-06,1749174014.4246042,nan,nan,nan,nan
60171,-9.1267378593e-05,1749174014.4246042,-1.7775221295e-06,1749174015.0938802,nan,nan,nan,nan
60172,-9.3899754575e-05,1749174015.0938802,-1.7998636395e-06,1749174015.7631652,nan,nan,nan,nan
60173,-9.6254967502e-05,1749174015.7631652,-1.7872957869e-06,1749174016.4324448,nan,nan,nan,nan
60174,-9.1544527095e-05,1749174016.4324448,-1.8047510366e-06,1749174017.1017241,nan,nan,nan,nan
60175,-9.4453876955e-05,1749174017.1017241,-1.7614643184e-06,1749174017.7710032,nan,nan,nan,nan
60176,-9.5562281786e-05,1749174017.7710032,-1.7782208488e-06,1749174018.4402816,nan,nan,nan,nan
60177,-9.403826698e-05,1749174018.4402816,-1.7810129975e-06,1749174019.1095614,nan,nan,nan,nan
60178,-9.3345559435e-05,1749174019.1095614,-1.7621632651e-06,1749174019.7788365,nan,nan,nan,nan
60179,-9.0990310127e-05,1749174019.7788365,-1.8124287635e-06,1749174020.4481287,nan,nan,nan,nan
60180,-9.4176888524e-05,1749174020.4481287,-1.8333746539e-06,1749174021.1174152,nan,nan,nan,nan
60181,-9.2791386123e-05,1749174021.1174152,-1.8159214505e-06,1749174021.7866957,nan,nan,nan,nan
60182,-9.3761162134e-05,1749174021.7866957,-1.7719369225e-06,1749174022.4559777,nan,nan,nan,nan
60183,-9.4453927886e-05,1749174022.4559777,-1.7865988866e-06,1749174023.125256,nan,nan,nan,nan
60184,-9.4730974524e-05,1749174023.125256,-1.8075431854e-06,1749174023.794538,nan,nan,nan,nan
60185,-9.6116425993e-05,1749174023.794538,-1.8312798602e-06,1749174024.4638205,nan,nan,nan,nan
60186,-9.556227451e-05,1749174024.4638205,-1.8291850665e-06,1749174025.1331048,nan,nan,nan,nan
60187,-9.1821595561e-05,1749174025.1331048,-1.7852025849e-06,1749174025.8023837,nan,nan,nan,nan
60188,-9.4038252428e-05,1749174025.8023837,-1.829882649e-06,1749174026.471676,nan,nan,nan,nan
60189,-9.4869603345e-05,1749174026.471676,-1.7803158698e-06,1749174027.1409564,nan,nan,nan,nan
60190,-9.6116411441e-05,1749174027.1409564,-1.8012599412e-06,1749174027.810237,nan,nan,nan,nan
60191,-9.6809140814e-05,1749174027.810237,-1.8368657493e-06,1749174028.4795306,nan,nan,nan,nan
60192,-9.7778931377e-05,1749174028.4795306,-1.8606024241e-06,1749174029.1488204,nan,nan,nan,nan
60193,-0.00010013420979,1749174029.1488204,-1.8333744265e-06,1749174029.8181067,nan,nan,nan,nan
60194,-9.8887321656e-05,1749174029.8181067,-1.8312800876e-06,1749174030.4873922,nan,nan,nan,nan
60195,-9.6670613857e-05,1749174030.4873922,-1.8270907276e-06,1749174031.1566796,nan,nan,nan,nan
60196,-9.6116447821e-05,1749174031.1566796,-1.8606019694e-06,1749174031.8259735,nan,nan,nan,nan
60197,-9.7363357781e-05,1749174031.8259735,-1.8396581254e-06,1749174032.4952724,nan,nan,nan,nan
60198,-9.9857112218e-05,1749174032.4952724,-1.8857347186e-06,1749174033.1645505,nan,nan,nan,nan
60199,-0.0001020738564,1749174033.1645505,-1.8606028789e-06,1749174033.833845,nan,nan,nan,nan
60200,-9.8748743767e-05,1749174033.833845,-1.7991651475e-06,1749174034.503129,nan,nan,nan,nan
60201,-9.8056050774e-05,1749174034.503129,-1.7907864276e-06,1749174035.1724262,nan,nan,nan,nan
60202,-9.8748823802e-05,1749174035.1724262,-1.7796160137e-06,1749174035.8417113,nan,nan,nan,nan
60203,-9.8056101706e-05,1749174035.8417113,-1.7984671103e-06,1749174036.5109935,nan,nan,nan,nan
60204,-9.5977884484e-05,1749174036.5109935,-1.7621639472e-06,1749174037.1802697,nan,nan,nan,nan
60205,-9.0020461357e-05,1749174037.1802697,-1.7789186586e-06,1749174037.849557,nan,nan,nan,nan
60206,-9.8194606835e-05,1749174037.849557,-1.7356337594e-06,1749174038.518827,nan,nan,nan,nan
60207,-9.1405934654e-05,1749174038.518827,-1.7293498331e-06,1749174039.1881022,nan,nan,nan,nan
60208,-9.1128866188e-05,1749174039.1881022,-1.8222040126e-06,1749174039.85739,nan,nan,nan,nan
60209,-9.5839357527e-05,1749174039.85739,-1.8382615963e-06,1749174040.5266924,nan,nan,nan,nan
60210,-0.00010082693916,1749174040.5266924,-1.7600686988e-06,1749174041.1959708,nan,nan,nan,nan
60211,-9.3761183962e-05,1749174041.1959708,-1.7935799406e-06,1749174041.865253,nan,nan,nan,nan
60212,-9.2929927632e-05,1749174041.865253,-1.7649558686e-06,1749174042.5345285,nan,nan,nan,nan
60213,-8.7942360551e-05,1749174042.5345285,-1.6776871234e-06,1749174043.2038267,nan,nan,nan,nan
60214,-8.6002721218e-05,1749174043.2038267,-1.7070096874e-06,1749174043.8730924,nan,nan,nan,nan
60215,-8.6833970272e-05,1749174043.8730924,-1.702122745e-06,1749174044.5423574,nan,nan,nan,nan
60216,-9.0297566203e-05,1749174044.5423574,-1.7558804757e-06,1749174045.2116308,nan,nan,nan,nan
60217,-9.0851732239e-05,1749174045.2116308,-1.7356333046e-06,1749174045.88091,nan,nan,nan,nan
60218,-8.9743429271e-05,1749174045.88091,-1.7349350401e-06,1749174046.550186,nan,nan,nan,nan
60219,-9.0159061074e-05,1749174046.550186,-1.732840019e-06,1749174047.2194626,nan,nan,nan,nan
60220,-9.0851812274e-05,1749174047.2194626,-1.7845036382e-06,1749174047.8887467,nan,nan,nan,nan
60221,-9.5285206044e-05,1749174047.8887467,-1.7642582861e-06,1749174048.5580285,nan,nan,nan,nan
60222,-9.1821544629e-05,1749174048.5580285,-1.7628606201e-06,1749174049.2273102,nan,nan,nan,nan
60223,-9.3345588539e-05,1749174049.2273102,-1.7600691535e-06,1749174049.8965874,nan,nan,nan,nan
60224,-9.6947682323e-05,1749174049.8965874,-1.7544828097e-06,1749174050.565862,nan,nan,nan,nan
60225,-9.6116462373e-05,1749174050.565862,-1.8340724637e-06,1749174051.2351522,nan,nan,nan,nan
60226,-9.5700816019e-05,1749174051.2351522,-1.7782210762e-06,1749174051.9044282,nan,nan,nan,nan
60227,-9.5977869933e-05,1749174051.9044282,-1.7740321709e-06,1749174052.5737045,nan,nan,nan,nan
60228,-9.805602167e-05,1749174052.5737045,-1.8277885374e-06,1749174053.242997,nan,nan,nan,nan
60229,-0.00010193532216,1749174053.242997,-1.8277885374e-06,1749174053.9122946,nan,nan,nan,nan
60230,-0.0001017967661,1749174053.9122946,-1.8564135189e-06,1749174054.581588,nan,nan,nan,nan
60231,-0.00010221236153,1749174054.581588,-1.9017920749e-06,1749174055.2508721,nan,nan,nan,nan
60232,-0.00010830835527,1749174055.2508721,-1.8431476292e-06,1749174055.9201684,nan,nan,nan,nan
60233,-0.00010387493967,1749174055.9201684,-1.8864329832e-06,1749174056.5894477,nan,nan,nan,nan
60234,-0.00010484473751,1749174056.5894477,-1.9367009827e-06,1749174057.258732,nan,nan,nan,nan
60235,-0.00010595304047,1749174057.258732,-1.8103355615e-06,1749174057.928021,nan,nan,nan,nan
60236,-0.00010526034021,1749174057.928021,-1.7817121716e-06,1749174058.5973,nan,nan,nan,nan
60237,-9.7501848359e-05,1749174058.5973,-1.8054483917e-06,1749174059.266591,nan,nan,nan,nan
60238,-0.00010318217392,1749174059.266591,-1.8536202333e-06,1749174059.935888,nan,nan,nan,nan
60239,-0.00010581453535,1749174059.935888,-1.8117309537e-06,1749174060.6051805,nan,nan,nan,nan
60240,-9.8887350759e-05,1749174060.6051805,-1.8410532903e-06,1749174061.274474,nan,nan,nan,nan
60241,-9.8610267742e-05,1749174061.274474,-1.8424493646e-06,1749174061.943777,nan,nan,nan,nan
60242,-0.0001002728095,1749174061.943777,-1.8445450678e-06,1749174062.6130686,nan,nan,nan,nan
60243,-0.00010082691006,1749174062.6130686,-1.8487337456e-06,1749174063.2823637,nan,nan,nan,nan
60244,-9.9718585261e-05,1749174063.2823637,-1.8201092189e-06,1749174063.951657,nan,nan,nan,nan
