index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
529957,1.399741292,1749443010.5103714,0.014699430205,1749443010.5103714,nan,nan,nan,nan
529958,1.399738431,1749443011.1796398,0.014699413441,1749443011.1796398,nan,nan,nan,nan
529959,1.399741292,1749443011.848907,0.014699430205,1749443011.848907,nan,nan,nan,nan
529960,1.399738431,1749443012.518166,0.014699385501,1749443012.518166,nan,nan,nan,nan
529961,1.3997397423,1749443013.1874352,0.014699418098,1749443013.1874352,nan,nan,nan,nan
529962,1.3997404575,1749443013.8567052,0.014699392952,1749443013.8567052,nan,nan,nan,nan
529963,1.3997451067,1749443014.5259628,0.014699455351,1749443014.5259628,nan,nan,nan,nan
529964,1.3997497559,1749443015.1952462,0.014699505642,1749443015.1952462,nan,nan,nan,nan
529965,1.3997452259,1749443015.864506,0.014699487947,1749443015.864506,nan,nan,nan,nan
529966,1.3997454643,1749443016.5337727,0.014699407853,1749443016.5337727,nan,nan,nan,nan
529967,1.3997455835,1749443017.2030358,0.014699436724,1749443017.2030358,nan,nan,nan,nan
529968,1.3997478485,1749443017.8723125,0.014699500985,1749443017.8723125,nan,nan,nan,nan
529969,1.3997453451,1749443018.5415757,0.014699431136,1749443018.5415757,nan,nan,nan,nan
529970,1.3997467756,1749443019.2108438,0.014699430205,1749443019.2108438,nan,nan,nan,nan
529971,1.3997420073,1749443019.8801157,0.014699402265,1749443019.8801157,nan,nan,nan,nan
529972,1.3997409344,1749443020.549397,0.014699410647,1749443020.549397,nan,nan,nan,nan
529973,1.3997402191,1749443021.218678,0.014699340798,1749443021.218678,nan,nan,nan,nan
529974,1.3997374773,1749443021.8879552,0.014699380845,1749443021.8879552,nan,nan,nan,nan
529975,1.3997403383,1749443022.5572243,0.014699396677,1749443022.5572243,nan,nan,nan,nan
529976,1.3997397423,1749443023.2264926,0.014699416235,1749443023.2264926,nan,nan,nan,nan
529977,1.3997387886,1749443023.895756,0.01469936315,1749443023.895756,nan,nan,nan,nan
529978,1.3997415304,1749443024.565024,0.014699365944,1749443024.565024,nan,nan,nan,nan
529979,1.3997410536,1749443025.2342937,0.014699402265,1749443025.2342937,nan,nan,nan,nan
529980,1.3997396231,1749443025.9035654,0.014699373394,1749443025.9035654,nan,nan,nan,nan
529981,1.3997424841,1749443026.5728297,0.014699396677,1749443026.5728297,nan,nan,nan,nan
529982,1.3997430801,1749443027.2421017,0.014699359424,1749443027.2421017,nan,nan,nan,nan
529983,1.3997462988,1749443027.9113605,0.0146994479,1749443027.9113605,nan,nan,nan,nan
529984,1.3997434378,1749443028.5806086,0.014699402265,1749443028.5806086,nan,nan,nan,nan
529985,1.3997446299,1749443029.2498817,0.014699394815,1749443029.2498817,nan,nan,nan,nan
529986,1.3997453451,1749443029.9191582,0.01469947584,1749443029.9191582,nan,nan,nan,nan
529987,1.3997505903,1749443030.5884316,0.014699484222,1749443030.5884316,nan,nan,nan,nan
529988,1.3997472525,1749443031.2576892,0.014699457213,1749443031.2576892,nan,nan,nan,nan
529989,1.3997416496,1749443031.9269674,0.01469939854,1749443031.9269674,nan,nan,nan,nan
529990,1.3997451067,1749443032.5962293,0.014699430205,1749443032.5962293,nan,nan,nan,nan
529991,1.3997433186,1749443033.2654924,0.014699425548,1749443033.2654924,nan,nan,nan,nan
529992,1.3997497559,1749443033.9347532,0.014699449763,1749443033.9347532,nan,nan,nan,nan
529993,1.399741292,1749443034.6040199,0.014699424617,1749443034.6040199,nan,nan,nan,nan
529994,1.3997453451,1749443035.273294,0.014699504711,1749443035.273294,nan,nan,nan,nan
529995,1.3997471333,1749443035.942556,0.014699422754,1749443035.942556,nan,nan,nan,nan
529996,1.3997417688,1749443036.6118195,0.014699436724,1749443036.6118195,nan,nan,nan,nan
529997,1.3997396231,1749443037.2810903,0.014699389227,1749443037.2810903,nan,nan,nan,nan
529998,1.3997420073,1749443037.9503608,0.014699378051,1749443037.9503608,nan,nan,nan,nan
529999,1.399744153,1749443038.6196172,0.014699440449,1749443038.6196172,nan,nan,nan,nan
530000,1.3997387886,1749443039.2888799,0.014699476771,1749443039.2888799,nan,nan,nan,nan
530001,1.3997377157,1749443039.9581487,0.014699391089,1749443039.9581487,nan,nan,nan,nan
530002,1.3997386694,1749443040.6274223,0.014699408785,1749443040.6274223,nan,nan,nan,nan
530003,1.3997399807,1749443041.2966826,0.014699445106,1749443041.2966826,nan,nan,nan,nan
530004,1.3997459412,1749443041.965943,0.014699421823,1749443041.965943,nan,nan,nan,nan
530005,1.3997455835,1749443042.635216,0.014699488878,1749443042.635216,nan,nan,nan,nan
530006,1.3997457027,1749443043.3044834,0.014699431136,1749443043.3044834,nan,nan,nan,nan
530007,1.3997516632,1749443043.9737384,0.014699450694,1749443043.9737384,nan,nan,nan,nan
530008,1.3997477293,1749443044.6429937,0.014699466527,1749443044.6429937,nan,nan,nan,nan
530009,1.3997452259,1749443045.3122497,0.014699476771,1749443045.3122497,nan,nan,nan,nan
530010,1.3997393847,1749443045.9815295,0.014699380845,1749443045.9815295,nan,nan,nan,nan
530011,1.399741888,1749443046.65077,0.014699457213,1749443046.65077,nan,nan,nan,nan
530012,1.3997393847,1749443047.3200355,0.014699421823,1749443047.3200355,nan,nan,nan,nan
530013,1.3997421265,1749443047.9892802,0.0146994479,1749443047.9892802,nan,nan,nan,nan
530014,1.399741292,1749443048.6585388,0.01469946187,1749443048.6585388,nan,nan,nan,nan
530015,1.3997448683,1749443049.3277962,0.01469941251,1749443049.3277962,nan,nan,nan,nan
530016,1.3997453451,1749443049.9970577,0.014699421823,1749443049.9970577,nan,nan,nan,nan
530017,1.399744153,1749443050.6663177,0.014699436724,1749443050.6663177,nan,nan,nan,nan
530018,1.3997462988,1749443051.3355706,0.014699455351,1749443051.3355706,nan,nan,nan,nan
530019,1.399744153,1749443052.0048528,0.014699472114,1749443052.0048528,nan,nan,nan,nan
530020,1.3997409344,1749443052.674116,0.014699421823,1749443052.674116,nan,nan,nan,nan
530021,1.3997404575,1749443053.343385,0.014699389227,1749443053.343385,nan,nan,nan,nan
530022,1.399741888,1749443054.0126443,0.014699445106,1749443054.0126443,nan,nan,nan,nan
530023,1.3997422457,1749443054.681917,0.014699418098,1749443054.681917,nan,nan,nan,nan
530024,1.3997392654,1749443055.351187,0.014699415304,1749443055.351187,nan,nan,nan,nan
530025,1.3997422457,1749443056.0204556,0.014699408785,1749443056.0204556,nan,nan,nan,nan
530026,1.3997414112,1749443056.6897175,0.014699423686,1749443056.6897175,nan,nan,nan,nan
530027,1.3997612,1749443059.7614367,0.014699548483,1749443059.7614367,nan,nan,nan,nan
530028,1.3997688293,1749443059.795649,0.014699548483,1749443059.795649,nan,nan,nan,nan
530029,1.3997650146,1749443059.8298469,0.014699503779,1749443059.8298469,nan,nan,nan,nan
530030,1.3997650146,1749443059.8640437,0.014699548483,1749443059.8640437,nan,nan,nan,nan
530031,1.3997535706,1749443059.898239,0.014699622989,1749443059.898239,nan,nan,nan,nan
530032,1.3997612,1749443059.9324362,0.014699518681,1749443059.9324362,nan,nan,nan,nan
530033,1.3997650146,1749443059.966642,0.014699488878,1749443059.966642,nan,nan,nan,nan
530034,1.3997650146,1749443060.00084,0.014699563384,1749443060.00084,nan,nan,nan,nan
530035,1.3997650146,1749443060.0350375,0.014699488878,1749443060.0350375,nan,nan,nan,nan
530036,1.3997612,1749443060.069235,0.014699548483,1749443060.069235,nan,nan,nan,nan
530037,1.3997688293,1749443060.1034312,0.01469963789,1749443060.1034312,nan,nan,nan,nan
530038,1.3997688293,1749443060.1376367,0.014699563384,1749443060.1376367,nan,nan,nan,nan
530039,1.3997612,1749443060.171836,0.014699488878,1749443060.171836,nan,nan,nan,nan
530040,1.3997650146,1749443060.206034,0.014699518681,1749443060.206034,nan,nan,nan,nan
530041,1.3997688293,1749443060.2402296,0.014699622989,1749443060.2402296,nan,nan,nan,nan
530042,1.3997650146,1749443060.2744248,0.014699548483,1749443060.2744248,nan,nan,nan,nan
530043,1.3997650146,1749443060.3086224,0.014699488878,1749443060.3086224,nan,nan,nan,nan
530044,1.3997650146,1749443060.3428197,0.014699518681,1749443060.3428197,nan,nan,nan,nan
530045,1.3997535706,1749443060.377018,0.014699548483,1749443060.377018,nan,nan,nan,nan
530046,1.3997650146,1749443060.411217,0.014699459076,1749443060.411217,nan,nan,nan,nan
530047,1.3997688293,1749443060.4454134,0.014699503779,1749443060.4454134,nan,nan,nan,nan
530048,1.3997650146,1749443060.4796102,0.014699548483,1749443060.4796102,nan,nan,nan,nan
530049,1.3997612,1749443060.5138066,0.014699548483,1749443060.5138066,nan,nan,nan,nan
530050,1.3997688293,1749443060.5480013,0.014699622989,1749443060.5480013,nan,nan,nan,nan
530051,1.3997612,1749443060.5821981,0.014699563384,1749443060.5821981,nan,nan,nan,nan
530052,1.3997650146,1749443060.6163945,0.014699622989,1749443060.6163945,nan,nan,nan,nan
530053,1.3997650146,1749443060.6505923,0.014699518681,1749443060.6505923,nan,nan,nan,nan
530054,1.3997650146,1749443060.6847908,0.014699533582,1749443060.6847908,nan,nan,nan,nan
530055,1.3997688293,1749443060.7189877,0.014699533582,1749443060.7189877,nan,nan,nan,nan
530056,1.3997688293,1749443060.7531836,0.014699548483,1749443060.7531836,nan,nan,0.044018218,1749443060.7614367
530057,1.3997650146,1749443060.7961767,0.014699593186,1749443060.7961767,nan,nan,0.044018218,1749443060.7614367
530058,1.3997688293,1749443060.8303773,0.014699533582,1749443060.8303773,nan,nan,nan,nan
530059,1.3997612,1749443060.8645751,0.014699548483,1749443060.8645751,nan,nan,nan,nan
530060,1.3997535706,1749443060.8987799,0.014699548483,1749443060.8987799,nan,nan,nan,nan
530061,1.3997573853,1749443060.9329777,0.014699459076,1749443060.9329777,nan,nan,nan,nan
530062,1.3997650146,1749443060.9671755,0.014699563384,1749443060.9671755,nan,nan,nan,nan
530063,1.3997650146,1749443061.0013726,0.014699563384,1749443061.0013726,nan,nan,nan,nan
530064,1.3997650146,1749443061.0355697,0.014699548483,1749443061.0355697,nan,nan,nan,nan
530065,1.3997612,1749443061.0697749,0.014699593186,1749443061.0697749,nan,nan,nan,nan
530066,1.3997688293,1749443061.1039722,0.014699548483,1749443061.1039722,nan,nan,nan,nan
530067,1.3997650146,1749443061.1381674,0.014699622989,1749443061.1381674,nan,nan,nan,nan
530068,1.3997688293,1749443061.1723638,0.014699593186,1749443061.1723638,nan,nan,nan,nan
530069,1.3997650146,1749443061.2065606,0.014699548483,1749443061.2065606,nan,nan,nan,nan
530070,1.3997612,1749443061.2407656,0.014699548483,1749443061.2407656,nan,nan,nan,nan
530071,1.3997612,1749443061.2749631,0.014699503779,1749443061.2749631,nan,nan,nan,nan
530072,1.3997688293,1749443061.3091607,0.014699488878,1749443061.3091607,nan,nan,nan,nan
530073,1.3997612,1749443061.3433588,0.014699429274,1749443061.3433588,nan,nan,nan,nan
530074,1.3997535706,1749443061.377558,0.014699444175,1749443061.377558,nan,nan,nan,nan
530075,1.3997612,1749443061.4117653,0.014699459076,1749443061.4117653,nan,nan,nan,nan
530076,1.399772644,1749443061.445963,0.014699459076,1749443061.445963,nan,nan,nan,nan
530077,1.3997688293,1749443061.4801588,0.014699608088,1749443061.4801588,nan,nan,nan,nan
530078,1.3997650146,1749443061.5143573,0.014699548483,1749443061.5143573,nan,nan,nan,nan
530079,1.3997688293,1749443061.5485556,0.014699548483,1749443061.5485556,nan,nan,nan,nan
530080,1.3997688293,1749443061.5827603,0.014699548483,1749443061.5827603,nan,nan,nan,nan
530081,1.3997688293,1749443061.6169567,0.014699563384,1749443061.6169567,nan,nan,nan,nan
530082,1.3997650146,1749443061.6511543,0.014699578285,1749443061.6511543,nan,nan,nan,nan
530083,1.3997650146,1749443061.6853514,0.014699548483,1749443061.6853514,nan,nan,nan,nan
530084,1.3997650146,1749443061.7195487,0.014699548483,1749443061.7195487,nan,nan,nan,nan
530085,1.3997764587,1749443061.7537537,0.014699548483,1749443061.7537537,nan,nan,nan,nan
530086,1.3997688293,1749443061.7879503,0.014699593186,1749443061.7879503,nan,nan,nan,nan
530087,1.3997650146,1749443061.822146,0.014699548483,1749443061.822146,nan,nan,nan,nan
530088,1.3997688293,1749443061.8563437,0.014699488878,1749443061.8563437,nan,nan,nan,nan
530089,1.3997535706,1749443061.8905413,0.014699578285,1749443061.8905413,nan,nan,nan,nan
530090,1.3997650146,1749443061.9247477,0.014699473977,1749443061.9247477,nan,nan,nan,nan
530091,1.3997650146,1749443061.958944,0.014699563384,1749443061.958944,nan,nan,nan,nan
530092,1.3997688293,1749443061.99314,0.014699593186,1749443061.99314,nan,nan,nan,nan
530093,1.3997650146,1749443062.0273376,0.014699518681,1749443062.0273376,nan,nan,nan,nan
530094,1.3997688293,1749443062.0615344,0.014699533582,1749443062.0615344,nan,nan,nan,nan
530095,1.3997688293,1749443062.0957384,0.014699563384,1749443062.0957384,nan,nan,nan,nan
530096,1.3997650146,1749443062.1299386,0.014699548483,1749443062.1299386,nan,nan,nan,nan
530097,1.3997688293,1749443062.1641355,0.014699563384,1749443062.1641355,nan,nan,nan,nan
530098,1.3997650146,1749443062.1983325,0.014699563384,1749443062.1983325,nan,nan,nan,nan
530099,1.3997650146,1749443062.232531,0.014699503779,1749443062.232531,nan,nan,nan,nan
530100,1.3997650146,1749443062.2667365,0.014699548483,1749443062.2667365,nan,nan,nan,nan
530101,1.3997688293,1749443062.300934,0.014699518681,1749443062.300934,nan,nan,nan,nan
530102,1.3997688293,1749443062.3351297,0.014699608088,1749443062.3351297,nan,nan,nan,nan
530103,1.3997688293,1749443062.3693275,0.014699518681,1749443062.3693275,nan,nan,nan,nan
530104,1.3997535706,1749443062.4035249,0.014699593186,1749443062.4035249,nan,nan,nan,nan
530105,1.3997612,1749443062.437731,0.014699473977,1749443062.437731,nan,nan,nan,nan
530106,1.3997688293,1749443062.471928,0.014699563384,1749443062.471928,nan,nan,nan,nan
530107,1.3997688293,1749443062.5061257,0.014699548483,1749443062.5061257,nan,nan,nan,nan
530108,1.3997612,1749443062.5403233,0.014699548483,1749443062.5403233,nan,nan,nan,nan
530109,1.3997688293,1749443062.5745206,0.014699548483,1749443062.5745206,nan,nan,nan,nan
530110,1.3997650146,1749443062.6087189,0.014699503779,1749443062.6087189,nan,nan,nan,nan
530111,1.3997612,1749443062.642917,0.014699518681,1749443062.642917,nan,nan,nan,nan
530112,1.3997612,1749443062.6771154,0.014699429274,1749443062.6771154,nan,nan,nan,nan
530113,1.3997612,1749443062.7113152,0.014699399471,1749443062.7113152,nan,nan,nan,nan
530114,1.3997612,1749443062.7455142,0.014699429274,1749443062.7455142,nan,nan,nan,nan
530115,1.3997612,1749443062.7797127,0.014699444175,1749443062.7797127,nan,nan,nan,nan
530116,1.3997612,1749443062.813911,0.014699488878,1749443062.813911,nan,nan,nan,nan
530117,1.3997650146,1749443062.848109,0.014699518681,1749443062.848109,nan,nan,nan,nan
530118,1.3997497559,1749443062.8823092,0.014699473977,1749443062.8823092,nan,nan,nan,nan
530119,1.3997612,1749443062.9165094,0.014699295163,1749443062.9165094,nan,nan,nan,nan
530120,1.3997612,1749443062.950709,0.014699429274,1749443062.950709,nan,nan,nan,nan
530121,1.3997612,1749443062.9849067,0.014699459076,1749443062.9849067,nan,nan,nan,nan
530122,1.3997612,1749443063.0191042,0.014699488878,1749443063.0191042,nan,nan,nan,nan
530123,1.3997573853,1749443063.0533025,0.014699429274,1749443063.0533025,nan,nan,nan,nan
530124,1.3997688293,1749443063.0875008,0.014699429274,1749443063.0875008,nan,nan,nan,nan
530125,1.3997612,1749443063.1216986,0.014699518681,1749443063.1216986,nan,nan,nan,nan
530126,1.3997612,1749443063.1558979,0.014699473977,1749443063.1558979,nan,nan,nan,nan
530127,1.3997612,1749443063.1900966,0.014699488878,1749443063.1900966,nan,nan,nan,nan
530128,1.3997612,1749443063.2242944,0.014699444175,1749443063.2242944,nan,nan,nan,nan
530129,1.3997612,1749443063.258493,0.014699429274,1749443063.258493,nan,nan,nan,nan
530130,1.3997612,1749443063.2926972,0.014699414372,1749443063.2926972,nan,nan,nan,nan
530131,1.3997573853,1749443063.3268964,0.014699429274,1749443063.3268964,nan,nan,nan,nan
530132,1.3997497559,1749443063.3610961,0.014699429274,1749443063.3610961,nan,nan,nan,nan
530133,1.3997497559,1749443063.3952944,0.014699459076,1749443063.3952944,nan,nan,nan,nan
530134,1.3997497559,1749443063.4294953,0.014699339867,1749443063.4294953,nan,nan,nan,nan
530135,1.3997612,1749443063.463694,0.014699369669,1749443063.463694,nan,nan,nan,nan
530136,1.3997612,1749443063.4979,0.014699488878,1749443063.4979,nan,nan,nan,nan
530137,1.3997612,1749443063.5320983,0.014699488878,1749443063.5320983,nan,nan,nan,nan
530138,1.3997612,1749443063.5662963,0.014699429274,1749443063.5662963,nan,nan,nan,nan
530139,1.3997612,1749443063.6004944,0.014699473977,1749443063.6004944,nan,nan,nan,nan
530140,1.3997612,1749443063.634693,0.014699488878,1749443063.634693,nan,nan,nan,nan
530141,1.3997650146,1749443063.6688993,0.014699399471,1749443063.6688993,nan,nan,nan,nan
530142,1.3997573853,1749443063.703099,0.014699459076,1749443063.703099,nan,nan,nan,nan
530143,1.3997612,1749443063.7372975,0.014699444175,1749443063.7372975,nan,nan,nan,nan
530144,1.3997650146,1749443063.7714965,0.014699459076,1749443063.7714965,nan,nan,nan,nan
530145,1.3997612,1749443063.8056939,0.014699503779,1749443063.8056939,nan,nan,nan,nan
530146,1.3997535706,1749443063.8399012,0.014699459076,1749443063.8399012,nan,nan,nan,nan
530147,1.3997497559,1749443063.8741004,0.014699459076,1749443063.8741004,nan,nan,nan,nan
530148,1.3997535706,1749443063.9083004,0.014699339867,1749443063.9083004,nan,nan,nan,nan
530149,1.3997612,1749443063.9424994,0.014699473977,1749443063.9424994,nan,nan,nan,nan
530150,1.3997612,1749443063.9766958,0.014699563384,1749443063.9766958,nan,nan,nan,nan
530151,1.3997650146,1749443064.010902,0.014699518681,1749443064.010902,nan,nan,nan,nan
530152,1.3997612,1749443064.0450997,0.014699503779,1749443064.0450997,nan,nan,nan,nan
530153,1.3997650146,1749443064.0792983,0.014699473977,1749443064.0792983,nan,nan,nan,nan
530154,1.3997612,1749443064.1135037,0.014699533582,1749443064.1135037,nan,nan,nan,nan
530155,1.3997612,1749443064.1477022,0.014699488878,1749443064.1477022,nan,nan,nan,nan
530156,1.3997688293,1749443064.181907,0.014699518681,1749443064.181907,nan,nan,nan,nan
530157,1.3997612,1749443064.2161047,0.014699533582,1749443064.2161047,nan,nan,nan,nan
530158,1.3997612,1749443064.250302,0.014699488878,1749443064.250302,nan,nan,nan,nan
530159,1.3997612,1749443064.2845018,0.014699459076,1749443064.2845018,nan,nan,nan,nan
530160,1.3997573853,1749443064.3187013,0.014699459076,1749443064.3187013,nan,nan,nan,nan
530161,1.3997612,1749443064.3529072,0.014699459076,1749443064.3529072,nan,nan,nan,nan
530162,1.3997497559,1749443064.3871064,0.014699548483,1749443064.3871064,nan,nan,nan,nan
530163,1.3997612,1749443064.4213061,0.014699414372,1749443064.4213061,nan,nan,nan,nan
530164,1.3997612,1749443064.4555054,0.014699399471,1749443064.4555054,nan,nan,nan,nan
530165,1.3997612,1749443064.4897032,0.014699518681,1749443064.4897032,nan,nan,nan,nan
530166,1.3997650146,1749443064.5239096,0.014699488878,1749443064.5239096,nan,nan,nan,nan
530167,1.3997612,1749443064.5581079,0.014699518681,1749443064.5581079,nan,nan,nan,nan
530168,1.3997650146,1749443064.5923066,0.014699444175,1749443064.5923066,nan,nan,nan,nan
530169,1.3997612,1749443064.6265035,0.014699548483,1749443064.6265035,nan,nan,nan,nan
530170,1.3997688293,1749443064.6607013,0.014699488878,1749443064.6607013,nan,nan,nan,nan
530171,1.3997650146,1749443064.6949077,0.014699503779,1749443064.6949077,nan,nan,nan,nan
530172,1.3997650146,1749443064.7291064,0.014699518681,1749443064.7291064,nan,nan,nan,nan
530173,1.3997650146,1749443064.7633033,0.014699548483,1749443064.7633033,nan,nan,nan,nan
530174,1.3997612,1749443064.7975008,0.014699533582,1749443064.7975008,nan,nan,nan,nan
530175,1.3997650146,1749443064.8316987,0.014699548483,1749443064.8316987,nan,nan,nan,nan
530176,1.3997650146,1749443064.865905,0.014699518681,1749443064.865905,nan,nan,nan,nan
530177,1.3997497559,1749443064.9001033,0.014699593186,1749443064.9001033,nan,nan,nan,nan
530178,1.3997612,1749443064.9343023,0.014699399471,1749443064.9343023,nan,nan,nan,nan
530179,1.3997688293,1749443064.9684997,0.014699548483,1749443064.9684997,nan,nan,nan,nan
530180,1.3997650146,1749443065.002696,0.014699563384,1749443065.002696,nan,nan,nan,nan
530181,1.3997688293,1749443065.0369015,0.014699563384,1749443065.0369015,nan,nan,nan,nan
530182,1.3997612,1749443065.071099,0.014699518681,1749443065.071099,nan,nan,nan,nan
530183,1.3997650146,1749443065.1052966,0.014699518681,1749443065.1052966,nan,nan,nan,nan
530184,1.3997650146,1749443065.1394954,0.014699429274,1749443065.1394954,nan,nan,nan,nan
530185,1.3997650146,1749443065.1736937,0.014699459076,1749443065.1736937,nan,nan,nan,nan
530186,1.3997612,1749443065.2079005,0.014699459076,1749443065.2079005,nan,nan,nan,nan
530187,1.3997612,1749443065.242099,0.014699459076,1749443065.242099,nan,nan,nan,nan
530188,1.3997612,1749443065.2762969,0.014699503779,1749443065.2762969,nan,nan,nan,nan
530189,1.3997650146,1749443065.3104947,0.014699488878,1749443065.3104947,nan,nan,nan,nan
530190,1.3997650146,1749443065.3446927,0.014699488878,1749443065.3446927,nan,nan,nan,nan
