index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
454977,nan,nan,nan,nan,-0.00051825454,1749402221.646797,0.022182112,1749402216.8898652
454978,nan,nan,nan,nan,-0.00051825245,1749402226.407035,0.022182367,1749402221.646797
454979,nan,nan,nan,nan,-0.00051825463,1749402231.1645033,0.022182446,1749402226.407035
454980,nan,nan,nan,nan,-0.00051824991,1749402235.9247339,0.022182248,1749402231.1645033
454981,nan,nan,nan,nan,-0.0005182556,1749402240.6825583,0.022182293,1749402235.9247339
454982,nan,nan,nan,nan,-0.00051825417,1749402245.442423,0.022182325,1749402240.6825583
454983,nan,nan,nan,nan,-0.00051825477,1749402250.199516,0.022182416,1749402245.442423
454984,nan,nan,nan,nan,-0.0005182532,1749402254.959293,0.022182591,1749402250.199516
454985,nan,nan,nan,nan,-0.00051825189,1749402259.716811,0.022182252,1749402254.959293
454986,nan,nan,nan,nan,-0.00051825393,1749402264.4756277,0.022182408,1749402259.716811
454987,nan,nan,nan,nan,-0.00051825141,1749402269.2330754,0.022182306,1749402264.4756277
454988,nan,nan,nan,nan,-0.00051825553,1749402273.9907117,0.022182275,1749402269.2330754
454989,nan,nan,nan,nan,-0.00051825295,1749402278.751522,0.022182103,1749402273.9907117
454990,nan,nan,nan,nan,-0.0005182574,1749402283.5094829,0.022182203,1749402278.751522
454991,nan,nan,nan,nan,-0.00051824832,1749402288.2695873,0.022182309,1749402283.5094829
454992,nan,nan,nan,nan,-0.00051825738,1749402293.0274634,0.02218245,1749402288.2695873
454993,nan,nan,nan,nan,-0.00051824818,1749402297.787076,0.022182466,1749402293.0274634
454994,nan,nan,nan,nan,-0.00051824918,1749402302.5455124,0.022182301,1749402297.787076
454995,nan,nan,nan,nan,-0.00051824787,1749402307.3043292,0.022182648,1749402302.5455124
454996,nan,nan,nan,nan,-0.00051825364,1749402312.0627055,0.02218227,1749402307.3043292
454997,nan,nan,nan,nan,-0.00051825375,1749402316.8214424,0.022182488,1749402312.0627055
454998,nan,nan,nan,nan,-0.00051824639,1749402321.5795648,0.022182267,1749402316.8214424
454999,nan,nan,nan,nan,-0.00051825558,1749402326.3378606,0.022182494,1749402321.5795648
455000,nan,nan,nan,nan,-0.00051825188,1749402331.0969825,0.02218263,1749402326.3378606
455001,nan,nan,nan,nan,-0.00051824836,1749402335.854834,0.022182373,1749402331.0969825
455002,nan,nan,nan,nan,-0.00051824674,1749402340.614809,0.022182397,1749402335.854834
455003,nan,nan,nan,nan,-0.00051824714,1749402345.3732607,0.022182153,1749402340.614809
455004,nan,nan,nan,nan,-0.00051824553,1749402350.1330438,0.022182275,1749402345.3732607
455005,nan,nan,nan,nan,-0.00051824588,1749402354.8909655,0.02218249,1749402350.1330438
455006,nan,nan,nan,nan,-0.00051824533,1749402359.651663,0.022182306,1749402354.8909655
455007,nan,nan,nan,nan,-0.00051824514,1749402364.409397,0.022182461,1749402359.651663
455008,nan,nan,nan,nan,-0.00051824523,1749402369.168958,0.022182337,1749402364.409397
455009,nan,nan,nan,nan,-0.00051824533,1749402373.9274833,0.022182135,1749402369.168958
455010,nan,nan,nan,nan,-0.0005182391,1749402378.6860936,0.022182125,1749402373.9274833
455011,nan,nan,nan,nan,-0.00051824505,1749402383.4441762,0.022182419,1749402378.6860936
455012,nan,nan,nan,nan,-0.00051824379,1749402388.2024908,0.022182313,1749402383.4441762
455013,nan,nan,nan,nan,-0.00051824431,1749402392.962555,0.022182115,1749402388.2024908
455014,nan,nan,nan,nan,-0.00051823945,1749402397.7204316,0.022182102,1749402392.962555
455015,nan,nan,nan,nan,-0.00051824043,1749402402.479942,0.022181984,1749402397.7204316
455016,nan,nan,nan,nan,-0.0005182434,1749402407.23918,0.022182198,1749402402.479942
455017,nan,nan,nan,nan,-0.00051824193,1749402411.9992785,0.022182385,1749402407.23918
455018,nan,nan,nan,nan,-0.0005182385,1749402416.756487,0.02218236,1749402411.9992785
455019,nan,nan,nan,nan,-0.00051823875,1749402421.51633,0.022182394,1749402416.756487
455020,nan,nan,nan,nan,-0.00051824356,1749402426.2742357,0.022182149,1749402421.51633
455021,nan,nan,nan,nan,-0.0005182393,1749402431.0333545,0.022182024,1749402426.2742357
455022,nan,nan,nan,nan,-0.00051823752,1749402435.7906926,0.022182329,1749402431.0333545
455023,nan,nan,nan,nan,-0.00051824067,1749402440.5489395,0.022182401,1749402435.7906926
455024,nan,nan,nan,nan,-0.00051824127,1749402445.3060281,0.022182423,1749402440.5489395
455025,nan,nan,nan,nan,-0.00051824059,1749402450.0637422,0.022182324,1749402445.3060281
455026,nan,nan,nan,nan,-0.00051824125,1749402454.8247044,0.022182289,1749402450.0637422
455027,nan,nan,nan,nan,-0.00051824073,1749402459.582244,0.022182241,1749402454.8247044
455028,nan,nan,nan,nan,-0.00051823741,1749402464.3420875,0.02218224,1749402459.582244
455029,nan,nan,nan,nan,-0.00051823503,1749402469.0988212,0.022182267,1749402464.3420875
455030,nan,nan,nan,nan,-0.00051823744,1749402473.8593795,0.022182165,1749402469.0988212
455031,nan,nan,nan,nan,-0.00051823818,1749402478.6178942,0.022182168,1749402473.8593795
455032,nan,nan,nan,nan,-0.00051824915,1749402483.3772924,0.022182247,1749402478.6178942
455033,nan,nan,nan,nan,-0.00051824606,1749402488.1358016,0.022182312,1749402483.3772924
455034,nan,nan,nan,nan,-0.0005182405,1749402492.8943384,0.022182435,1749402488.1358016
455035,nan,nan,nan,nan,-0.00051824109,1749402497.6538024,0.022182416,1749402492.8943384
455036,nan,nan,nan,nan,-0.00051823557,1749402502.4111507,0.022182168,1749402497.6538024
455037,nan,nan,nan,nan,-0.00051824126,1749402507.1706142,0.022181887,1749402502.4111507
455038,nan,nan,nan,nan,-0.00051823531,1749402511.928803,0.022182213,1749402507.1706142
455039,nan,nan,nan,nan,-0.00051824113,1749402516.689288,0.022182133,1749402511.928803
455040,nan,nan,nan,nan,-0.00051823645,1749402521.446763,0.022182085,1749402516.689288
455041,nan,nan,nan,nan,-0.00051823942,1749402526.2068279,0.022181948,1749402521.446763
455042,nan,nan,nan,nan,-0.00051824163,1749402530.964665,0.022182274,1749402526.2068279
455043,nan,nan,nan,nan,-0.00051824355,1749402535.7244112,0.022182309,1749402530.964665
455044,nan,nan,nan,nan,-0.00051823486,1749402540.4824636,0.022182271,1749402535.7244112
455045,nan,nan,nan,nan,-0.00051823616,1749402545.241601,0.022182184,1749402540.4824636
455046,nan,nan,nan,nan,-0.00051823747,1749402550.0002503,0.022182226,1749402545.241601
455047,nan,nan,nan,nan,-0.00051823585,1749402554.760069,0.022182257,1749402550.0002503
455048,nan,nan,nan,nan,-0.00051823509,1749402559.5196412,0.022182303,1749402554.760069
455049,nan,nan,nan,nan,-0.00051823924,1749402564.2769759,0.022182214,1749402559.5196412
455050,nan,nan,nan,nan,-0.00051823192,1749402569.0364106,0.0221824,1749402564.2769759
455051,nan,nan,nan,nan,-0.00051823445,1749402573.7930384,0.022182558,1749402569.0364106
455052,nan,nan,nan,nan,-0.00051823373,1749402578.5538762,0.02218253,1749402573.7930384
455053,nan,nan,nan,nan,-0.00051823629,1749402583.3111932,0.02218231,1749402578.5538762
455054,nan,nan,nan,nan,-0.00051823986,1749402588.0710135,0.022182332,1749402583.3111932
455055,nan,nan,nan,nan,-0.00051823381,1749402592.8284674,0.022182569,1749402588.0710135
455056,nan,nan,nan,nan,-0.00051823523,1749402597.587064,0.022182385,1749402592.8284674
455057,nan,nan,nan,nan,-0.00051823521,1749402602.3451333,0.022182083,1749402597.587064
455058,nan,nan,nan,nan,-0.00051823494,1749402607.1046925,0.022182138,1749402602.3451333
455059,nan,nan,nan,nan,-0.0005182366,1749402611.8640773,0.022182148,1749402607.1046925
455060,nan,nan,nan,nan,-0.0005182371,1749402616.6228557,0.022182134,1749402611.8640773
455061,nan,nan,nan,nan,-0.00051823447,1749402621.3804655,0.022182191,1749402616.6228557
455062,nan,nan,nan,nan,-0.00051823433,1749402626.1382954,0.022182345,1749402621.3804655
455063,nan,nan,nan,nan,-0.00051823498,1749402630.8985205,0.022182321,1749402626.1382954
455064,nan,nan,nan,nan,-0.00051823289,1749402635.6560307,0.022181944,1749402630.8985205
455065,nan,nan,nan,nan,-0.00051823449,1749402640.415901,0.022182328,1749402635.6560307
455066,nan,nan,nan,nan,-0.00051822995,1749402645.1729045,0.02218221,1749402640.415901
455067,nan,nan,nan,nan,-0.00051823229,1749402649.9337265,0.022181977,1749402645.1729045
455068,nan,nan,nan,nan,-0.00051822877,1749402654.6917517,0.022182202,1749402649.9337265
455069,nan,nan,nan,nan,-0.0005182319,1749402659.4508708,0.022182592,1749402654.6917517
455070,nan,nan,nan,nan,-0.0005182306,1749402664.2092988,0.02218232,1749402659.4508708
455071,nan,nan,nan,nan,-0.00051823084,1749402668.9682684,0.022182539,1749402664.2092988
455072,nan,nan,nan,nan,-0.00051823077,1749402673.727192,0.022182264,1749402668.9682684
455073,nan,nan,nan,nan,-0.00051823515,1749402678.4847708,0.02218216,1749402673.727192
455074,nan,nan,nan,nan,-0.0005182301,1749402683.2424726,0.02218247,1749402678.4847708
455075,nan,nan,nan,nan,-0.00051823127,1749402688.000162,0.022182217,1749402683.2424726
455076,nan,nan,nan,nan,-0.00051823171,1749402692.758825,0.022182564,1749402688.000162
455077,nan,nan,nan,nan,-0.00051823019,1749402697.5162807,0.022182469,1749402692.758825
455078,nan,nan,nan,nan,-0.00051822703,1749402702.2763786,0.022182156,1749402697.5162807
455079,nan,nan,nan,nan,-0.00051822911,1749402707.033957,0.02218244,1749402702.2763786
455080,nan,nan,nan,nan,-0.00051822826,1749402711.792161,0.022182404,1749402707.033957
455081,nan,nan,nan,nan,-0.00051822617,1749402716.550247,0.022182129,1749402711.792161
455082,nan,nan,nan,nan,-0.00051822823,1749402721.309647,0.022182696,1749402716.550247
455083,nan,nan,nan,nan,-0.00051822658,1749402726.0678115,0.02218256,1749402721.309647
455084,nan,nan,nan,nan,-0.00051822536,1749402730.826386,0.022182191,1749402726.0678115
455085,nan,nan,nan,nan,-0.00051822706,1749402735.5860622,0.022182452,1749402730.826386
455086,nan,nan,nan,nan,-0.00051823306,1749402740.342303,0.022182362,1749402735.5860622
455087,nan,nan,nan,nan,-0.0005182262,1749402745.1029994,0.022182034,1749402740.342303
455088,nan,nan,nan,nan,-0.00051822565,1749402749.8603675,0.022182331,1749402745.1029994
455089,nan,nan,nan,nan,-0.00051822678,1749402754.618693,0.022182065,1749402749.8603675
455090,nan,nan,nan,nan,-0.00051822761,1749402759.376132,0.022182057,1749402754.618693
455091,nan,nan,nan,nan,-0.00051822752,1749402764.1344814,0.022182406,1749402759.376132
455092,nan,nan,nan,nan,-0.00051822974,1749402768.8923733,0.022182287,1749402764.1344814
455093,nan,nan,nan,nan,-0.00051822582,1749402773.6521842,0.022182203,1749402768.8923733
455094,nan,nan,nan,nan,-0.00051822734,1749402778.4103734,0.022182259,1749402773.6521842
455095,nan,nan,nan,nan,-0.00051822846,1749402783.1696432,0.022182265,1749402778.4103734
455096,nan,nan,nan,nan,-0.00051822799,1749402787.928274,0.022182148,1749402783.1696432
455097,nan,nan,nan,nan,-0.0005182344,1749402792.685963,0.022181913,1749402787.928274
455098,nan,nan,nan,nan,-0.00051823699,1749402797.4462357,0.022182158,1749402792.685963
455099,nan,nan,nan,nan,-0.00051822114,1749402802.2020028,0.022182385,1749402797.4462357
455100,nan,nan,nan,nan,-0.00051822742,1749402806.9622254,0.022182034,1749402802.2020028
455101,nan,nan,nan,nan,-0.00051822544,1749402811.7206225,0.0221822,1749402806.9622254
455102,nan,nan,nan,nan,-0.00051821976,1749402816.4805038,0.022182195,1749402811.7206225
455103,nan,nan,nan,nan,-0.00051821872,1749402821.2393234,0.022182169,1749402816.4805038
455104,nan,nan,nan,nan,-0.00051821976,1749402825.99892,0.02218223,1749402821.2393234
455105,nan,nan,nan,nan,-0.00051822672,1749402830.756343,0.022182118,1749402825.99892
455106,nan,nan,nan,nan,-0.00051822275,1749402835.514668,0.022182339,1749402830.756343
455107,nan,nan,nan,nan,-0.0005182272,1749402840.2737849,0.022182138,1749402835.514668
455108,nan,nan,nan,nan,-0.0005182279,1749402845.0309458,0.02218213,1749402840.2737849
455109,nan,nan,nan,nan,-0.00051822486,1749402849.7901292,0.02218215,1749402845.0309458
455110,nan,nan,nan,nan,-0.00051822836,1749402854.5483725,0.022182203,1749402849.7901292
455111,nan,nan,nan,nan,-0.00051821971,1749402859.3072028,0.022182265,1749402854.5483725
455112,nan,nan,nan,nan,-0.00051823021,1749402864.0647557,0.022182339,1749402859.3072028
455113,nan,nan,nan,nan,-0.0005182293,1749402868.8253288,0.022182206,1749402864.0647557
455114,nan,nan,nan,nan,-0.0005182301,1749402873.5828218,0.02218194,1749402868.8253288
455115,nan,nan,nan,nan,-0.00051822466,1749402878.342279,0.022181935,1749402873.5828218
455116,nan,nan,nan,nan,-0.0005182239,1749402883.1009762,0.022182168,1749402878.342279
455117,nan,nan,nan,nan,-0.00051822598,1749402887.8603773,0.02218207,1749402883.1009762
455118,nan,nan,nan,nan,-0.00051823294,1749402892.619546,0.022182061,1749402887.8603773
455119,nan,nan,nan,nan,-0.00051822993,1749402897.3780534,0.022182064,1749402892.619546
455120,nan,nan,nan,nan,-0.00051822893,1749402902.1354504,0.022182226,1749402897.3780534
455121,nan,nan,nan,nan,-0.00051822681,1749402906.892059,0.022182039,1749402902.1354504
455122,nan,nan,nan,nan,-0.00051823042,1749402911.6525047,0.022182348,1749402906.892059
455123,nan,nan,nan,nan,-0.00051822339,1749402916.4094865,0.0221824,1749402911.6525047
455124,nan,nan,nan,nan,-0.00051823448,1749402921.1684635,0.022182313,1749402916.4094865
455125,nan,nan,nan,nan,-0.000518227,1749402925.926458,0.022182097,1749402921.1684635
455126,nan,nan,nan,nan,-0.00051822818,1749402930.6856728,0.02218227,1749402925.926458
455127,nan,nan,nan,nan,-0.0005182262,1749402935.4444737,0.022182217,1749402930.6856728
455128,nan,nan,nan,nan,-0.00051822508,1749402940.2034302,0.022182161,1749402935.4444737
455129,nan,nan,nan,nan,-0.00051822555,1749402944.9620361,0.022182223,1749402940.2034302
455130,nan,nan,nan,nan,-0.00051822851,1749402949.720541,0.022182129,1749402944.9620361
455131,nan,nan,nan,nan,-0.00051822358,1749402954.477471,0.022182092,1749402949.720541
455132,nan,nan,nan,nan,-0.00051822667,1749402959.2344186,0.022182144,1749402954.477471
455133,nan,nan,nan,nan,-0.00051822675,1749402963.9946957,0.022182126,1749402959.2344186
455134,nan,nan,nan,nan,-0.00051822418,1749402968.75277,0.022182234,1749402963.9946957
455135,nan,nan,nan,nan,-0.00051822413,1749402973.5125911,0.022182328,1749402968.75277
455136,nan,nan,nan,nan,-0.00051822252,1749402978.2696102,0.022182251,1749402973.5125911
455137,nan,nan,nan,nan,-0.0005182246,1749402983.0276961,0.022181858,1749402978.2696102
455138,nan,nan,nan,nan,-0.00051821868,1749402987.7861235,0.022182152,1749402983.0276961
455139,nan,nan,nan,nan,-0.00051821885,1749402992.5457811,0.02218234,1749402987.7861235
455140,nan,nan,nan,nan,-0.00051822053,1749402997.3024323,0.022182078,1749402992.5457811
455141,nan,nan,nan,nan,-0.00051821892,1749403002.0611937,0.022182214,1749402997.3024323
455142,nan,nan,nan,nan,-0.00051822051,1749403006.8207133,0.022182532,1749403002.0611937
455143,nan,nan,nan,nan,-0.00051821999,1749403011.5789814,0.022182237,1749403006.8207133
455144,nan,nan,nan,nan,-0.00051822303,1749403016.3388612,0.02218232,1749403011.5789814
455145,nan,nan,nan,nan,-0.00051822198,1749403021.0970523,0.022182237,1749403016.3388612
455146,nan,nan,nan,nan,-0.00051822087,1749403025.8565223,0.022182238,1749403021.0970523
455147,nan,nan,nan,nan,-0.00051821797,1749403030.6141627,0.022182046,1749403025.8565223
455148,nan,nan,nan,nan,-0.00051822409,1749403035.3741672,0.022182081,1749403030.6141627
455149,nan,nan,nan,nan,-0.0005182152,1749403040.1321187,0.022182134,1749403035.3741672
455150,nan,nan,nan,nan,-0.00051821735,1749403044.8911006,0.022182059,1749403040.1321187
455151,nan,nan,nan,nan,-0.00051821618,1749403049.6494129,0.022182012,1749403044.8911006
455152,nan,nan,nan,nan,-0.00051821783,1749403054.4086616,0.02218215,1749403049.6494129
455153,nan,nan,nan,nan,-0.00051822147,1749403059.1680274,0.022182299,1749403054.4086616
455154,nan,nan,nan,nan,-0.00051821288,1749403063.9264777,0.022182352,1749403059.1680274
455155,nan,nan,nan,nan,-0.00051821597,1749403068.6850855,0.022182658,1749403063.9264777
455156,nan,nan,nan,nan,-0.00051821733,1749403073.4428844,0.022182532,1749403068.6850855
455157,nan,nan,nan,nan,-0.00051821889,1749403078.2034094,0.022182581,1749403073.4428844
455158,nan,nan,nan,nan,-0.00051821862,1749403082.9608316,0.022182344,1749403078.2034094
455159,nan,nan,nan,nan,-0.00051821217,1749403087.719882,0.022182374,1749403082.9608316
455160,nan,nan,nan,nan,-0.00051821548,1749403092.4779396,0.022182402,1749403087.719882
455161,nan,nan,nan,nan,-0.00051821974,1749403097.2377653,0.022181988,1749403092.4779396
455162,nan,nan,nan,nan,-0.00051821639,1749403101.9943976,0.02218224,1749403097.2377653
455163,nan,nan,nan,nan,-0.00051821644,1749403106.7528632,0.022182524,1749403101.9943976
455164,nan,nan,nan,nan,-0.00051822067,1749403111.5112321,0.022182244,1749403106.7528632
455165,nan,nan,nan,nan,-0.00051821649,1749403116.2696183,0.02218223,1749403111.5112321
455166,nan,nan,nan,nan,-0.00051821531,1749403121.0278342,0.022182317,1749403116.2696183
455167,nan,nan,nan,nan,-0.00051821456,1749403125.786421,0.022182474,1749403121.0278342
455168,nan,nan,nan,nan,-0.00051821521,1749403130.5459292,0.022182373,1749403125.786421
455169,nan,nan,nan,nan,-0.00051821179,1749403135.3037686,0.022182276,1749403130.5459292
455170,nan,nan,nan,nan,-0.00051822165,1749403140.0627453,0.022182461,1749403135.3037686
455171,nan,nan,nan,nan,-0.00051821141,1749403144.8198957,0.022182585,1749403140.0627453
455172,nan,nan,nan,nan,-0.00051821122,1749403149.5798059,0.022182665,1749403144.8198957
455173,nan,nan,nan,nan,-0.00051821644,1749403154.337729,0.022182602,1749403149.5798059
455174,nan,nan,nan,nan,-0.00051820857,1749403159.0966876,0.022182393,1749403154.337729
455175,nan,nan,nan,nan,-0.00051821632,1749403163.8525794,0.022182078,1749403159.0966876
455176,nan,nan,nan,nan,-0.00051821036,1749403168.6125145,0.022182171,1749403163.8525794
455177,nan,nan,nan,nan,-0.00051820918,1749403173.370319,0.022182393,1749403168.6125145
455178,nan,nan,nan,nan,-0.00051820785,1749403178.1290736,0.022182734,1749403173.370319
455179,nan,nan,nan,nan,-0.00051821606,1749403182.8889275,0.022182461,1749403178.1290736
455180,nan,nan,nan,nan,-0.00051822397,1749403187.6458025,0.022182406,1749403182.8889275
455181,nan,nan,nan,nan,-0.00051822021,1749403192.4063795,0.022182255,1749403187.6458025
455182,nan,nan,nan,nan,-0.00051821878,1749403197.163771,0.022182367,1749403192.4063795
455183,nan,nan,nan,nan,-0.00051821316,1749403201.9230108,0.022182256,1749403197.163771
455184,nan,nan,nan,nan,-0.00051820445,1749403206.680216,0.022182199,1749403201.9230108
455185,nan,nan,nan,nan,-0.00051821043,1749403211.438361,0.02218218,1749403206.680216
455186,nan,nan,nan,nan,-0.00051821595,1749403216.1968231,0.022182041,1749403211.438361
455187,nan,nan,nan,nan,-0.00051821155,1749403220.9550629,0.022182283,1749403216.1968231
455188,nan,nan,nan,nan,-0.00051820974,1749403225.7129428,0.022182427,1749403220.9550629
455189,nan,nan,nan,nan,-0.00051821164,1749403230.471269,0.022181904,1749403225.7129428
455190,nan,nan,nan,nan,-0.00051820811,1749403235.2309415,0.022182119,1749403230.471269
455191,nan,nan,nan,nan,-0.00051821475,1749403239.9883723,0.022182034,1749403235.2309415
455192,nan,nan,nan,nan,-0.00051820943,1749403244.7474217,0.022182313,1749403239.9883723
455193,nan,nan,nan,nan,-0.00051820697,1749403249.5055795,0.022182173,1749403244.7474217
455194,nan,nan,nan,nan,-0.0005182203,1749403254.2644038,0.022182158,1749403249.5055795
455195,nan,nan,nan,nan,-0.00051821044,1749403259.0222867,0.022182145,1749403254.2644038
455196,nan,nan,nan,nan,-0.00051820872,1749403263.7819135,0.022182053,1749403259.0222867
455197,nan,nan,nan,nan,-0.00051820731,1749403268.5394251,0.022182337,1749403263.7819135
455198,nan,nan,nan,nan,-0.00051820838,1749403273.2985508,0.022182043,1749403268.5394251
455199,nan,nan,nan,nan,-0.00051821398,1749403278.057298,0.022181954,1749403273.2985508
455200,nan,nan,nan,nan,-0.0005182094,1749403282.8143175,0.022182234,1749403278.057298
455201,nan,nan,nan,nan,-0.00051820868,1749403287.5737,0.022182381,1749403282.8143175
455202,nan,nan,nan,nan,-0.00051820479,1749403292.330208,0.022182183,1749403287.5737
455203,nan,nan,nan,nan,-0.00051820503,1749403297.090636,0.02218163,1749403292.330208
455204,nan,nan,nan,nan,-0.00051820804,1749403301.8476255,0.02218197,1749403297.090636
455205,nan,nan,nan,nan,-0.00051820913,1749403306.6080956,0.022182054,1749403301.8476255
