index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
365004,0.19996713102,1749348601.303463,0.0020969435573,1749348601.303463,nan,nan,nan,nan
365005,0.19996502995,1749348601.9727302,0.0020969558973,1749348601.9727302,nan,nan,nan,nan
365006,0.19996999204,1749348602.6420007,0.0020969738252,1749348602.6420007,nan,nan,nan,nan
365007,0.19996644557,1749348603.3112726,0.0020969256293,1749348603.3112726,nan,nan,nan,nan
365008,0.19996334612,1749348603.980552,0.0020968802273,1749348603.980552,nan,nan,nan,nan
365009,0.19996732473,1749348604.6498227,0.0020969470497,1749348604.6498227,nan,nan,nan,nan
365010,0.19996610284,1749348605.3191192,0.0020969074685,1749348605.3191192,nan,nan,nan,nan
365011,0.1999630928,1749348605.9883862,0.002096939832,1749348605.9883862,nan,nan,nan,nan
365012,0.19996427,1749348606.657672,0.0020969517063,1749348606.657672,nan,nan,nan,nan
365013,0.19996522367,1749348607.3269472,0.0020969214384,1749348607.3269472,nan,nan,nan,nan
365014,0.19996105134,1749348607.9962313,0.0020968976896,1749348607.9962313,nan,nan,nan,nan
365015,0.19996063411,1749348608.665496,0.0020969440229,1749348608.665496,nan,nan,nan,nan
365016,0.19996517897,1749348609.3347661,0.0020969023462,1749348609.3347661,nan,nan,nan,nan
365017,0.19996328652,1749348610.0040295,0.0020969468169,1749348610.0040295,nan,nan,nan,nan
365018,0.19996549189,1749348610.6732955,0.0020969321486,1749348610.6732955,nan,nan,nan,nan
365019,0.19996732473,1749348611.3425825,0.002096924698,1749348611.3425825,nan,nan,nan,nan
365020,0.19996902347,1749348612.0118604,0.0020969831385,1749348612.0118604,nan,nan,nan,nan
365021,0.19996197522,1749348612.6811419,0.0020969551988,1749348612.6811419,nan,nan,nan,nan
365022,0.19996319711,1749348613.3504105,0.0020969242323,1749348613.3504105,nan,nan,nan,nan
365023,0.19996368885,1749348614.0196776,0.0020969298203,1749348614.0196776,nan,nan,nan,nan
365024,0.19996146858,1749348614.6889517,0.002096890239,1749348614.6889517,nan,nan,nan,nan
365025,0.19996507466,1749348615.3582227,0.0020968727767,1749348615.3582227,nan,nan,nan,nan
365026,0.19996257126,1749348616.027494,0.0020968823228,1749348616.027494,nan,nan,nan,nan
365027,0.19996583462,1749348616.6967623,0.002096941229,1749348616.6967623,nan,nan,nan,nan
365028,0.19996291399,1749348617.366038,0.0020968788303,1749348617.366038,nan,nan,nan,nan
365029,0.19996468723,1749348618.0353289,0.0020969163161,1749348618.0353289,nan,nan,nan,nan
365030,0.19995573163,1749348618.7046118,0.0020968238823,1749348618.7046118,nan,nan,nan,nan
365031,0.19995371997,1749348619.3738801,0.0020968099125,1749348619.3738801,nan,nan,nan,nan
365032,0.19995652139,1749348620.0431802,0.0020968401805,1749348620.0431802,nan,nan,nan,nan
365033,0.19996155798,1749348620.7124765,0.002096876502,1749348620.7124765,nan,nan,nan,nan
365034,0.19996340573,1749348621.3817518,0.0020969039761,1749348621.3817518,nan,nan,nan,nan
365035,0.19996385276,1749348622.0510232,0.0020969572943,1749348622.0510232,nan,nan,nan,nan
365036,0.19996517897,1749348622.7202842,0.0020970001351,1749348622.7202842,nan,nan,nan,nan
365037,0.199965626,1749348623.3895564,0.0020969077013,1749348623.3895564,nan,nan,nan,nan
365038,0.19996452332,1749348624.0588284,0.0020969146863,1749348624.0588284,nan,nan,nan,nan
365039,0.19996757805,1749348624.7280855,0.0020970178302,1749348624.7280855,nan,nan,nan,nan
365040,0.19996668398,1749348625.3973556,0.0020969440229,1749348625.3973556,nan,nan,nan,nan
365041,0.1999656409,1749348626.066628,0.0020969307516,1749348626.066628,nan,nan,nan,nan
365042,0.19996577501,1749348626.7358973,0.0020969731268,1749348626.7358973,nan,nan,nan,nan
365043,0.19996753335,1749348627.4051707,0.0020969582256,1749348627.4051707,nan,nan,nan,nan
365044,0.19996596873,1749348628.074433,0.0020969898906,1749348628.074433,nan,nan,nan,nan
365045,0.19996406138,1749348628.7436929,0.002096978249,1749348628.7436929,nan,nan,nan,nan
365046,0.19996713102,1749348629.412947,0.0020970001351,1749348629.412947,nan,nan,nan,nan
365047,0.19996796548,1749348630.0822127,0.0020969689358,1749348630.0822127,nan,nan,nan,nan
365048,0.19996912777,1749348630.751491,0.0020969666075,1749348630.751491,nan,nan,nan,nan
365049,0.19996914268,1749348631.4207683,0.0020969815087,1749348631.4207683,nan,nan,nan,nan
365050,0.19996742904,1749348632.0900295,0.002096947981,1749348632.0900295,nan,nan,nan,nan
365051,0.19996370375,1749348632.7593234,0.0020969293546,1749348632.7593234,nan,nan,nan,nan
365052,0.19996654987,1749348633.4285772,0.0020970040932,1749348633.4285772,nan,nan,nan,nan
365053,0.19997176528,1749348634.0978374,0.0020969826728,1749348634.0978374,nan,nan,nan,nan
365054,0.19996976852,1749348634.7670991,0.0020969877951,1749348634.7670991,nan,nan,nan,nan
365055,0.19996908307,1749348635.4363613,0.0020969661418,1749348635.4363613,nan,nan,nan,nan
365056,0.19996860623,1749348636.1056345,0.002096996177,1749348636.1056345,nan,nan,nan,nan
365057,0.19997100532,1749348636.7748919,0.0020970015321,1749348636.7748919,nan,nan,nan,nan
365058,0.19996903837,1749348637.4441493,0.0020969635807,1749348637.4441493,nan,nan,nan,nan
365059,0.19996549189,1749348638.1134102,0.0020969558973,1749348638.1134102,nan,nan,nan,nan
365060,0.19996440411,1749348638.7826822,0.0020969833713,1749348638.7826822,nan,nan,nan,nan
365061,0.1999668926,1749348639.451941,0.0020970131736,1749348639.451941,nan,nan,nan,nan
365062,0.19996327162,1749348640.1212058,0.002096953569,1749348640.1212058,nan,nan,nan,nan
365063,0.19996969402,1749348640.7904692,0.0020969542675,1749348640.7904692,nan,nan,nan,nan
365064,0.19996710122,1749348641.4597368,0.0020969915204,1749348641.4597368,nan,nan,nan,nan
365065,0.19997186959,1749348642.1289945,0.0020970045589,1749348642.1289945,nan,nan,nan,nan
365066,0.19996920228,1749348642.7982638,0.0020969756879,1749348642.7982638,nan,nan,nan,nan
365067,0.19996671379,1749348643.4675262,0.0020969833713,1749348643.4675262,nan,nan,nan,nan
365068,0.19996535778,1749348644.1367953,0.0020969747566,1749348644.1367953,nan,nan,nan,nan
365069,0.19996444881,1749348644.8060663,0.0020969486795,1749348644.8060663,nan,nan,nan,nan
365070,0.19996882975,1749348645.475326,0.0020969691686,1749348645.475326,nan,nan,nan,nan
365071,0.19996470213,1749348646.1446006,0.0020968932658,1749348646.1446006,nan,nan,nan,nan
365072,0.19996249676,1749348646.8138905,0.0020969186444,1749348646.8138905,nan,nan,nan,nan
365073,0.19997021556,1749348647.4831476,0.0020970054902,1749348647.4831476,nan,nan,nan,nan
365074,0.19996847212,1749348648.152411,0.0020969733596,1749348648.152411,nan,nan,nan,nan
365075,0.19996696711,1749348648.8216746,0.0020969468169,1749348648.8216746,nan,nan,nan,nan
365076,0.19996497035,1749348649.490963,0.0020969023462,1749348649.490963,nan,nan,nan,nan
365077,0.19996851683,1749348650.16023,0.002096920507,1749348650.16023,nan,nan,nan,nan
365078,0.19996351004,1749348650.829499,0.0020968946628,1749348650.829499,nan,nan,nan,nan
365079,0.19997057319,1749348651.4987793,0.0020970334299,1749348651.4987793,nan,nan,nan,nan
365080,0.19997347891,1749348652.1680374,0.0020969789475,1749348652.1680374,nan,nan,nan,nan
365081,0.19997440279,1749348652.837308,0.0020969617181,1749348652.837308,nan,nan,nan,nan
365082,0.19997757673,1749348653.5065753,0.0020970439073,1749348653.5065753,nan,nan,nan,nan
365083,0.19996827841,1749348654.1758533,0.0020970054902,1749348654.1758533,nan,nan,nan,nan
365084,0.19997535646,1749348654.8451402,0.0020970308688,1749348654.8451402,nan,nan,nan,nan
365085,0.19997097552,1749348655.5144186,0.0020970436744,1749348655.5144186,nan,nan,nan,nan
365086,0.19997298717,1749348656.1837082,0.002097025048,1749348656.1837082,nan,nan,nan,nan
365087,0.19997411966,1749348656.852992,0.0020970725454,1749348656.852992,nan,nan,nan,nan
365088,0.19997870922,1749348657.5222714,0.0020970769692,1749348657.5222714,nan,nan,nan,nan
365089,0.19997473061,1749348658.1915348,0.0020970557816,1749348658.1915348,nan,nan,nan,nan
365090,0.19997105002,1749348658.8608124,0.0020969677716,1749348658.8608124,nan,nan,nan,nan
365091,0.19997356832,1749348659.5300848,0.0020970441401,1749348659.5300848,nan,nan,nan,nan
365092,0.19996744394,1749348660.1993418,0.0020970131736,1749348660.1993418,nan,nan,nan,nan
365093,0.19997507334,1749348660.8686154,0.0020969160832,1749348660.8686154,nan,nan,nan,nan
365094,0.1999681741,1749348661.5378866,0.0020970171317,1749348661.5378866,nan,nan,nan,nan
365095,0.19997283816,1749348662.2071369,0.0020970045589,1749348662.2071369,nan,nan,nan,nan
365096,0.19997611642,1749348662.8763885,0.0020969985053,1749348662.8763885,nan,nan,nan,nan
365097,0.1999732852,1749348663.5456698,0.0020969924517,1749348663.5456698,nan,nan,nan,nan
365098,0.19996656477,1749348664.2149322,0.0020969617181,1749348664.2149322,nan,nan,nan,nan
365099,0.19996787608,1749348664.8842235,0.0020969093312,1749348664.8842235,nan,nan,nan,nan
365100,0.19996623695,1749348665.55351,0.0020969486795,1749348665.55351,nan,nan,nan,nan
365101,0.19996394217,1749348666.2227783,0.0020970024634,1749348666.2227783,nan,nan,nan,nan
365102,0.19997081161,1749348666.892051,0.0020970203914,1749348666.892051,nan,nan,nan,nan
365103,0.19996607304,1749348667.5613158,0.0020969789475,1749348667.5613158,nan,nan,nan,nan
365104,0.19996479154,1749348668.2305799,0.0020969626494,1749348668.2305799,nan,nan,nan,nan
365105,0.19996388257,1749348668.899867,0.0020969375037,1749348668.899867,nan,nan,nan,nan
365106,0.19997218251,1749348669.5691218,0.0020970217884,1749348669.5691218,nan,nan,nan,nan
365107,0.19997026026,1749348670.2383888,0.0020969542675,1749348670.2383888,nan,nan,nan,nan
365108,0.19997158647,1749348670.9076488,0.0020969843026,1749348670.9076488,nan,nan,nan,nan
365109,0.19996802509,1749348671.5769284,0.0020970029291,1749348671.5769284,nan,nan,nan,nan
365110,0.1999694854,1749348672.2461903,0.002096967306,1749348672.2461903,nan,nan,nan,nan
365111,0.19997316599,1749348672.9154656,0.0020969938487,1749348672.9154656,nan,nan,nan,nan
365112,0.19996775687,1749348673.584748,0.002096993383,1749348673.584748,nan,nan,nan,nan
365113,0.19996720552,1749348674.2540238,0.0020969826728,1749348674.2540238,nan,nan,nan,nan
365114,0.19997249544,1749348674.9232948,0.0020970122423,1749348674.9232948,nan,nan,nan,nan
365115,0.19996725023,1749348675.5925481,0.002097009914,1749348675.5925481,nan,nan,nan,nan
365116,0.19997023046,1749348676.2618244,0.0020969875623,1749348676.2618244,nan,nan,nan,nan
365117,0.19997239113,1749348676.9310985,0.0020970322657,1749348676.9310985,nan,nan,nan,nan
365118,0.19996872544,1749348677.6003926,0.002096947981,1749348677.6003926,nan,nan,nan,nan
365119,0.19996672869,1749348678.269651,0.0020969745237,1749348678.269651,nan,nan,nan,nan
365120,0.19996654987,1749348678.9389133,0.0020969426259,1749348678.9389133,nan,nan,nan,nan
365121,0.19996364415,1749348679.6081796,0.0020969212055,1749348679.6081796,nan,nan,nan,nan
365122,0.19996711612,1749348680.277449,0.0020969677716,1749348680.277449,nan,nan,nan,nan
365123,0.19996838272,1749348680.9467096,0.0020969354082,1749348680.9467096,nan,nan,nan,nan
365124,0.19996543229,1749348681.6159735,0.0020969754551,1749348681.6159735,nan,nan,nan,nan
365125,0.19996586442,1749348682.2852383,0.0020969447214,1749348682.2852383,nan,nan,nan,nan
365126,0.199969396,1749348682.9545157,0.0020969866309,1749348682.9545157,nan,nan,nan,nan
365127,0.19996652007,1749348683.6237864,0.002096996177,1749348683.6237864,nan,nan,nan,nan
365128,0.19996672869,1749348684.2930453,0.0020969640464,1749348684.2930453,nan,nan,nan,nan
365129,0.19996978343,1749348684.962317,0.002096996177,1749348684.962317,nan,nan,nan,nan
365130,0.19996571541,1749348685.631571,0.0020970040932,1749348685.631571,nan,nan,nan,nan
365131,0.19996713102,1749348686.3008294,0.0020969610196,1749348686.3008294,nan,nan,nan,nan
365132,0.19997578859,1749348686.9700966,0.0020970199257,1749348686.9700966,nan,nan,nan,nan
365133,0.19996619225,1749348687.6393728,0.002096993383,1749348687.6393728,nan,nan,nan,nan
365134,0.19996587932,1749348688.3086348,0.0020969554316,1749348688.3086348,nan,nan,nan,nan
365135,0.19997034967,1749348688.9779146,0.0020969719626,1749348688.9779146,nan,nan,nan,nan
365136,0.19996675849,1749348689.6471903,0.0020970166661,1749348689.6471903,nan,nan,nan,nan
365137,0.19996623695,1749348690.3164818,0.002096923301,1749348690.3164818,nan,nan,nan,nan
365138,0.19996495545,1749348690.985772,0.0020969063044,1749348690.985772,nan,nan,nan,nan
365139,0.19995969534,1749348691.6550636,0.0020969177131,1749348691.6550636,nan,nan,nan,nan
365140,0.19996400177,1749348692.3243515,0.0020969016477,1749348692.3243515,nan,nan,nan,nan
365141,0.1999668926,1749348692.9936333,0.0020969510078,1749348692.9936333,nan,nan,nan,nan
365142,0.19996382296,1749348693.6628962,0.0020969286561,1749348693.6628962,nan,nan,nan,nan
365143,0.19996386766,1749348694.3321795,0.0020969316829,1749348694.3321795,nan,nan,nan,nan
365144,0.19996851683,1749348695.0014408,0.0020969421603,1749348695.0014408,nan,nan,nan,nan
365145,0.19996885955,1749348695.670722,0.0020969561301,1749348695.670722,nan,nan,nan,nan
365146,0.19997186959,1749348696.3399794,0.0020969696343,1749348696.3399794,nan,nan,nan,nan
365147,0.19996780157,1749348697.0092404,0.0020969558973,1749348697.0092404,nan,nan,nan,nan
365148,0.19997008145,1749348697.6785173,0.0020969663747,1749348697.6785173,nan,nan,nan,nan
365149,0.19996841252,1749348698.3477726,0.0020969891921,1749348698.3477726,nan,nan,nan,nan
365150,0.19996218383,1749348699.0170562,0.0020969482139,1749348699.0170562,nan,nan,nan,nan
365151,0.1999694556,1749348699.6863277,0.0020969780162,1749348699.6863277,nan,nan,nan,nan
365152,0.19996647537,1749348700.3556077,0.0020969642792,1749348700.3556077,nan,nan,nan,nan
365153,0.19996672869,1749348701.024862,0.0020969882607,1749348701.024862,nan,nan,nan,nan
365154,0.19996568561,1749348701.6941378,0.0020969966426,1749348701.6941378,nan,nan,nan,nan
365155,0.19996535778,1749348702.3634121,0.0020969174802,1749348702.3634121,nan,nan,nan,nan
365156,0.19996538758,1749348703.0326936,0.0020969435573,1749348703.0326936,nan,nan,nan,nan
365157,0.19996251166,1749348703.701954,0.0020969375037,1749348703.701954,nan,nan,nan,nan
365158,0.19996517897,1749348704.371216,0.0020969177131,1749348704.371216,nan,nan,nan,nan
365159,0.19996322691,1749348705.040486,0.0020969440229,1749348705.040486,nan,nan,nan,nan
365160,0.19996546209,1749348705.7097468,0.002096965909,1749348705.7097468,nan,nan,nan,nan
365161,0.19996657968,1749348706.3790154,0.002096926095,1749348706.3790154,nan,nan,nan,nan
365162,0.19996736944,1749348707.0482817,0.0020969503094,1749348707.0482817,nan,nan,nan,nan
365163,0.19996336102,1749348707.7175484,0.0020969600882,1749348707.7175484,nan,nan,nan,nan
365164,0.19996596873,1749348708.386818,0.0020969046745,1749348708.386818,nan,nan,nan,nan
365165,0.19996452332,1749348709.056084,0.0020969423931,1749348709.056084,nan,nan,nan,nan
365166,0.19996185601,1749348709.7253563,0.0020969156176,1749348709.7253563,nan,nan,nan,nan
365167,0.19996786118,1749348710.3946195,0.0020969558973,1749348710.3946195,nan,nan,nan,nan
365168,0.19996464252,1749348711.0638814,0.0020969542675,1749348711.0638814,nan,nan,nan,nan
365169,0.1999695152,1749348711.7331412,0.002096997574,1749348711.7331412,nan,nan,nan,nan
365170,0.19997116923,1749348712.4024029,0.0020969745237,1749348712.4024029,nan,nan,nan,nan
365171,0.19996967912,1749348713.0716813,0.0020969812758,1749348713.0716813,nan,nan,nan,nan
365172,0.19996073842,1749348713.7409496,0.0020969754551,1749348713.7409496,nan,nan,nan,nan
365173,0.19996647537,1749348714.4102297,0.0020969635807,1749348714.4102297,nan,nan,nan,nan
365174,0.1999669522,1749348715.079506,0.0020969649777,1749348715.079506,nan,nan,nan,nan
365175,0.19996571541,1749348715.748771,0.0020969551988,1749348715.748771,nan,nan,nan,nan
365176,0.19996847212,1749348716.4180458,0.0020969314501,1749348716.4180458,nan,nan,nan,nan
365177,0.19996492565,1749348717.087311,0.0020969368052,1749348717.087311,nan,nan,nan,nan
365178,0.19996507466,1749348717.7565823,0.002096895827,1749348717.7565823,nan,nan,nan,nan
365179,0.19996882975,1749348718.4258595,0.0020969922189,1749348718.4258595,nan,nan,nan,nan
365180,0.19996926188,1749348719.095144,0.0020970306359,1749348719.095144,nan,nan,nan,nan
365181,0.19997119904,1749348719.7644346,0.0020970595069,1749348719.7644346,nan,nan,nan,nan
365182,0.19996897876,1749348720.4337068,0.002097022254,1749348720.4337068,nan,nan,nan,nan
365183,0.19996960461,1749348721.102963,0.002097020857,1749348721.102963,nan,nan,nan,nan
365184,0.19996522367,1749348721.7722347,0.0020969444886,1749348721.7722347,nan,nan,nan,nan
365185,0.19996926188,1749348722.4414957,0.0020969896577,1749348722.4414957,nan,nan,nan,nan
365186,0.19997121394,1749348723.1107695,0.0020970266778,1749348723.1107695,nan,nan,nan,nan
365187,0.19996450841,1749348723.7800384,0.0020969701,1749348723.7800384,nan,nan,nan,nan
365188,0.19997270405,1749348724.449316,0.0020970494952,1749348724.449316,nan,nan,nan,nan
365189,0.19997185469,1749348725.1185842,0.0020970548503,1749348725.1185842,nan,nan,nan,nan
365190,0.19997052848,1749348725.7878573,0.0020970713813,1749348725.7878573,nan,nan,nan,nan
365191,0.19997318089,1749348726.4571276,0.0020970331971,1749348726.4571276,nan,nan,nan,nan
365192,0.19997054338,1749348727.1264024,0.0020970429759,1749348727.1264024,nan,nan,nan,nan
365193,0.19996602833,1749348727.7956767,0.0020970329642,1749348727.7956767,nan,nan,nan,nan
365194,0.19996774197,1749348728.4649525,0.0020969938487,1749348728.4649525,nan,nan,nan,nan
365195,0.19996742904,1749348729.1342094,0.0020970033947,1749348729.1342094,nan,nan,nan,nan
365196,0.19997507334,1749348729.8034863,0.0020970334299,1749348729.8034863,nan,nan,nan,nan
365197,0.19996991754,1749348730.4727514,0.0020969724283,1749348730.4727514,nan,nan,nan,nan
365198,0.19996488094,1749348731.1420152,0.0020969789475,1749348731.1420152,nan,nan,nan,nan
365199,0.19996035099,1749348731.8112903,0.0020969039761,1749348731.8112903,nan,nan,nan,nan
365200,0.19996090233,1749348732.4805596,0.0020969011821,1749348732.4805596,nan,nan,nan,nan
365201,0.19996523857,1749348733.1498444,0.0020969405305,1749348733.1498444,nan,nan,nan,nan
365202,0.19996777177,1749348733.8191156,0.0020969025791,1749348733.8191156,nan,nan,nan,nan
365203,0.19996798038,1749348734.4883935,0.0020969724283,1749348734.4883935,nan,nan,nan,nan
365204,0.19996777177,1749348735.1576529,0.0020969801117,1749348735.1576529,nan,nan,nan,nan
365205,0.19996722043,1749348735.8269463,0.0020969172474,1749348735.8269463,nan,nan,nan,nan
365206,0.19996409118,1749348736.4962075,0.0020969696343,1749348736.4962075,nan,nan,nan,nan
365207,0.19996529818,1749348737.165475,0.002096938435,1749348737.165475,nan,nan,nan,nan
365208,0.19996343553,1749348737.8347468,0.0020969572943,1749348737.8347468,nan,nan,nan,nan
365209,0.1999591887,1749348738.5040267,0.0020969409961,1749348738.5040267,nan,nan,nan,nan
365210,0.19995729625,1749348739.173304,0.0020968837198,1749348739.173304,nan,nan,nan,nan
365211,0.19996529818,1749348739.8425665,0.0020969705656,1749348739.8425665,nan,nan,nan,nan
365212,0.19996577501,1749348740.5118513,0.0020969321486,1749348740.5118513,nan,nan,nan,nan
365213,0.19997134805,1749348741.1811306,0.0020970029291,1749348741.1811306,nan,nan,nan,nan
365214,0.19997058809,1749348741.8503895,0.0020969875623,1749348741.8503895,nan,nan,nan,nan
365215,0.1999681741,1749348742.519672,0.0020969617181,1749348742.519672,nan,nan,nan,nan
365216,0.19996123016,1749348743.1889458,0.0020969198085,1749348743.1889458,nan,nan,nan,nan
365217,0.19996665418,1749348743.8582366,0.0020969554316,1749348743.8582366,nan,nan,nan,nan
