index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
130011,-9.4730807177e-05,1749214012.0247717,-1.7621669031e-06,1749214012.0247717,nan,nan,nan,nan
130012,-9.4869355962e-05,1749214012.6940694,-1.7482036583e-06,1749214012.6940694,nan,nan,nan,nan
130013,-9.2514121206e-05,1749214013.36336,-1.7468073565e-06,1749214013.36336,nan,nan,nan,nan
130014,-9.6254785603e-05,1749214014.0326517,-1.7852059955e-06,1749214014.0326517,nan,nan,nan,nan
130015,-9.8748525488e-05,1749214014.7019482,-1.8284924863e-06,1749214014.7019482,nan,nan,nan,nan
130016,-0.00010027254029,1749214015.371252,-1.7684508293e-06,1749214015.371252,nan,nan,nan,nan
130017,-0.00010013398423,1749214016.0405548,-1.8236048618e-06,1749214016.0405548,nan,nan,nan,nan
130018,-9.7778734926e-05,1749214016.7098505,-1.7886973183e-06,1749214016.7098505,nan,nan,nan,nan
130019,-9.639331256e-05,1749214017.3791492,-1.8110379187e-06,1749214017.3791492,nan,nan,nan,nan
130020,-9.1682770289e-05,1749214018.048431,-1.754488494e-06,1749214018.048431,nan,nan,nan,nan
130021,-8.905044524e-05,1749214018.7177043,-1.6895598947e-06,1749214018.7177043,nan,nan,nan,nan
130022,-9.0435874881e-05,1749214019.3869772,-1.7160900825e-06,1749214019.3869772,nan,nan,nan,nan
130023,-8.9466077043e-05,1749214020.0562508,-1.7028251023e-06,1749214020.0562508,nan,nan,nan,nan
130024,-8.9050416136e-05,1749214020.7255256,-1.7181846488e-06,1749214020.7255256,nan,nan,nan,nan
130025,-8.5725419922e-05,1749214021.3948042,-1.7146928712e-06,1749214021.3948042,nan,nan,nan,nan
130026,-8.3093051217e-05,1749214022.0640907,-1.6672190668e-06,1749214022.0640907,nan,nan,nan,nan
130027,-8.9604669483e-05,1749214022.7333658,-1.6853703073e-06,1749214022.7333658,nan,nan,nan,nan
130028,-8.7110791355e-05,1749214023.402643,-1.6916551431e-06,1749214023.402643,nan,nan,nan,nan
130029,-8.697231533e-05,1749214024.0719361,-1.6525573301e-06,1749214024.0719361,nan,nan,nan,nan
130030,-8.4201441496e-05,1749214024.7412088,-1.687465101e-06,1749214024.7412088,nan,nan,nan,nan
130031,-8.4617044195e-05,1749214025.4105065,-1.6797857825e-06,1749214025.4105065,nan,nan,nan,nan
130032,-8.8080603746e-05,1749214026.0797832,-1.740525704e-06,1749214026.0797832,nan,nan,nan,nan
130033,-9.0297347924e-05,1749214026.7490537,-1.6965416307e-06,1749214026.7490537,nan,nan,nan,nan
130034,-8.8773391326e-05,1749214027.4183493,-1.6595388388e-06,1749214027.4183493,nan,nan,nan,nan
130035,-9.0158777311e-05,1749214028.087626,-1.7272604964e-06,1749214028.087626,nan,nan,nan,nan
130036,-9.4592185633e-05,1749214028.7569044,-1.7153920453e-06,1749214028.7569044,nan,nan,nan,nan
130037,-9.0712957899e-05,1749214029.4262016,-1.6651251826e-06,1749214029.4262016,nan,nan,nan,nan
130038,-9.1821377282e-05,1749214030.0954864,-1.7251650206e-06,1749214030.0954864,nan,nan,nan,nan
130039,-9.3345326604e-05,1749214030.7647724,-1.7307506823e-06,1749214030.7647724,nan,nan,nan,nan
130040,-9.209842392e-05,1749214031.4340618,-1.7733384539e-06,1749214031.4340618,nan,nan,nan,nan
130041,-8.8773362222e-05,1749214032.1033435,-1.752393473e-06,1749214032.1033435,nan,nan,nan,nan
130042,-8.9189066784e-05,1749214032.772609,-1.7412216948e-06,1749214032.772609,nan,nan,nan,nan
130043,-8.8219210738e-05,1749214033.4418912,-1.7293541532e-06,1749214033.4418912,nan,nan,nan,nan
130044,-8.6972329882e-05,1749214034.1111827,-1.7265613224e-06,1749214034.1111827,nan,nan,nan,nan
130045,-8.8634798885e-05,1749214034.7804573,-1.7070140075e-06,1749214034.7804573,nan,nan,nan,nan
130046,-8.2677433966e-05,1749214035.4497511,-1.6616338598e-06,1749214035.4497511,nan,nan,nan,nan
130047,-8.0183657701e-05,1749214036.11905,-1.6741998934e-06,1749214036.11905,nan,nan,nan,nan
130048,-9.057441639e-05,1749214036.7883322,-1.7586773993e-06,1749214036.7883322,nan,nan,nan,nan
130049,-8.0460682511e-05,1749214037.4576118,-1.6455769583e-06,1749214037.4576118,nan,nan,nan,nan
130050,-8.8080589194e-05,1749214038.1268952,-1.6462754502e-06,1749214038.1268952,nan,nan,nan,nan
130051,-7.9767996795e-05,1749214038.7961829,-1.6330095605e-06,1749214038.7961829,nan,nan,nan,nan
130052,-7.6720010838e-05,1749214039.4654608,-1.6218396013e-06,1749214039.4654608,nan,nan,nan,nan
130053,-7.6858574175e-05,1749214040.1347353,-1.5569112293e-06,1749214040.1347353,nan,nan,nan,nan
130054,-7.5473129982e-05,1749214040.804016,-1.6120650344e-06,1749214040.804016,nan,nan,nan,nan
130055,-7.9075281974e-05,1749214041.4733105,-1.6511612557e-06,1749214041.4733105,nan,nan,nan,nan
130056,-7.8798184404e-05,1749214042.1425896,-1.5918185454e-06,1749214042.1425896,nan,nan,nan,nan
130057,-7.6027397881e-05,1749214042.8118508,-1.5841376353e-06,1749214042.8118508,nan,nan,nan,nan
130058,-7.7828328358e-05,1749214043.4811268,-1.575063834e-06,1749214043.4811268,nan,nan,nan,nan
130059,-8.3508712123e-05,1749214044.1504169,-1.5890257146e-06,1749214044.1504169,nan,nan,nan,nan
130060,-9.1959838755e-05,1749214044.819692,-1.6895603494e-06,1749214044.819692,nan,nan,nan,nan
130061,-9.0574445494e-05,1749214045.488966,-1.7244674382e-06,1749214045.488966,nan,nan,nan,nan
130062,-9.0158777311e-05,1749214046.158237,-1.7181846488e-06,1749214046.158237,nan,nan,nan,nan
130063,-8.8496366516e-05,1749214046.8275263,-1.7356364879e-06,1749214046.8275263,nan,nan,nan,nan
130064,-9.1128596978e-05,1749214047.4968016,-1.7070140075e-06,1749214047.4968016,nan,nan,nan,nan
130065,-8.5448409664e-05,1749214048.1660657,-1.7391269012e-06,1749214048.1660657,nan,nan,nan,nan
130066,-9.4453658676e-05,1749214048.8353498,-1.7649606434e-06,1749214048.8353498,nan,nan,nan,nan
130067,-8.9881723397e-05,1749214049.5046399,-1.7426193608e-06,1749214049.5046399,nan,nan,nan,nan
130068,-8.8357759523e-05,1749214050.1739235,-1.7272598143e-06,1749214050.1739235,nan,nan,nan,nan
130069,-9.6947464044e-05,1749214050.8432071,-1.7216750621e-06,1749214050.8432071,nan,nan,nan,nan
130070,-9.0297347924e-05,1749214051.5124922,-1.7914901491e-06,1749214051.5124922,nan,nan,nan,nan
130071,-9.0435874881e-05,1749214052.1817758,-1.6965418581e-06,1749214052.1817758,nan,nan,nan,nan
130072,-8.3508668467e-05,1749214052.8510613,-1.6316137135e-06,1749214052.8510613,nan,nan,nan,nan
130073,-8.8219167083e-05,1749214053.5203514,-1.6560491076e-06,1749214053.5203514,nan,nan,nan,nan
130074,-8.572540537e-05,1749214054.1896455,-1.6700112155e-06,1749214054.1896455,nan,nan,nan,nan
130075,-8.3785766037e-05,1749214054.8589377,-1.615555675e-06,1749214054.8589377,nan,nan,nan,nan
130076,-8.6556639872e-05,1749214055.5282264,-1.6504634459e-06,1749214055.5282264,nan,nan,nan,nan
130077,-8.2400350948e-05,1749214056.1975129,-1.6344056348e-06,1749214056.1975129,nan,nan,nan,nan
130078,-8.3508712123e-05,1749214056.8668015,-1.6288204279e-06,1749214056.8668015,nan,nan,nan,nan
130079,-8.2261758507e-05,1749214057.5360863,-1.6497658635e-06,1749214057.5360863,nan,nan,nan,nan
130080,-8.517128299e-05,1749214058.205381,-1.6686142317e-06,1749214058.205381,nan,nan,nan,nan
130081,-8.5586812929e-05,1749214058.8746698,-1.6909566511e-06,1749214058.8746698,nan,nan,nan,nan
130082,-8.6002473836e-05,1749214059.5439575,-1.62882111e-06,1749214059.5439575,nan,nan,nan,nan
130083,-8.4478509962e-05,1749214060.2132483,-1.6581427644e-06,1749214060.2132483,nan,nan,nan,nan
130084,-8.9050547103e-05,1749214060.882527,-1.6651231363e-06,1749214060.882527,nan,nan,nan,nan
130085,-9.2929651146e-05,1749214061.551804,-1.7098070657e-06,1749214061.551804,nan,nan,nan,nan
130086,-9.3760936579e-05,1749214062.2210896,-1.7537902295e-06,1749214062.2210896,nan,nan,nan,nan
130087,-9.0297347924e-05,1749214062.8903668,-1.7056174784e-06,1749214062.8903668,nan,nan,nan,nan
130088,-8.7665001047e-05,1749214063.5596383,-1.6923527255e-06,1749214063.5596383,nan,nan,nan,nan
130089,-8.8911925559e-05,1749214064.2289104,-1.6937487999e-06,1749214064.2289104,nan,nan,nan,nan
130090,-9.2375499662e-05,1749214064.8981855,-1.7398269847e-06,1749214064.8981855,nan,nan,nan,nan
130091,-8.9327557362e-05,1749214065.5674608,-1.7125985323e-06,1749214065.5674608,nan,nan,nan,nan
130092,-8.6556639872e-05,1749214066.236747,-1.6986359697e-06,1749214066.236747,nan,nan,nan,nan
130093,-8.6418120191e-05,1749214066.906017,-1.6909561964e-06,1749214066.906017,nan,nan,nan,nan
130094,-8.7803622591e-05,1749214067.5752969,-1.6986348328e-06,1749214067.5752969,nan,nan,nan,nan
130095,-8.7387932581e-05,1749214068.244573,-1.7237691736e-06,1749214068.244573,nan,nan,nan,nan
130096,-9.2514055723e-05,1749214068.9138517,-1.7342417777e-06,1749214068.9138517,nan,nan,nan,nan
130097,-9.1959838755e-05,1749214069.5831323,-1.7405254766e-06,1749214069.5831323,nan,nan,nan,nan
130098,-8.6972286226e-05,1749214070.252423,-1.6755971046e-06,1749214070.252423,nan,nan,nan,nan
130099,-9.1405716375e-05,1749214070.9217145,-1.667917104e-06,1749214070.9217145,nan,nan,nan,nan
130100,-8.8634842541e-05,1749214071.5910037,-1.6972392132e-06,1749214071.5910037,nan,nan,nan,nan
130101,-8.7665015599e-05,1749214072.2602904,-1.6895598947e-06,1749214072.2602904,nan,nan,nan,nan
130102,-8.7803608039e-05,1749214072.9295838,-1.668614459e-06,1749214072.9295838,nan,nan,nan,nan
130103,-8.4201426944e-05,1749214073.5988743,-1.6637279714e-06,1749214073.5988743,nan,nan,nan,nan
130104,-8.0876328866e-05,1749214074.268141,-1.6846731796e-06,1749214074.268141,nan,nan,nan,nan
130105,-8.6279542302e-05,1749214074.937409,-1.7014288005e-06,1749214074.937409,nan,nan,nan,nan
130106,-8.2815924543e-05,1749214075.606692,-1.6644271454e-06,1749214075.606692,nan,nan,nan,nan
130107,-8.6279542302e-05,1749214076.2759802,-1.6853714442e-06,1749214076.2759802,nan,nan,nan,nan
130108,-8.6972257122e-05,1749214076.945271,-1.6644271454e-06,1749214076.945271,nan,nan,nan,nan
130109,-8.5032661445e-05,1749214077.6145506,-1.6462747681e-06,1749214077.6145506,nan,nan,nan,nan
130110,-8.1430567661e-05,1749214078.2838376,-1.6497644992e-06,1749214078.2838376,nan,nan,nan,nan
130111,-8.974319644e-05,1749214078.9531345,-1.6769927242e-06,1749214078.9531345,nan,nan,nan,nan
130112,-8.36472027e-05,1749214079.6224144,-1.5994987734e-06,1749214079.6224144,nan,nan,nan,nan
130113,-8.6418149294e-05,1749214080.291711,-1.6658223103e-06,1749214080.291711,nan,nan,nan,nan
130114,-8.5725449026e-05,1749214080.9610057,-1.6364992916e-06,1749214080.9610057,nan,nan,nan,nan
130115,-8.1707636127e-05,1749214081.6302881,-1.6309147668e-06,1749214081.6302881,nan,nan,nan,nan
130116,-8.6002473836e-05,1749214082.299572,-1.6511619378e-06,1749214082.299572,nan,nan,nan,nan
130117,-8.9743210992e-05,1749214082.968862,-1.6609351405e-06,1749214082.968862,nan,nan,nan,nan
130118,-8.6972271674e-05,1749214083.6381636,-1.6797862372e-06,1749214083.6381636,nan,nan,nan,nan
130119,-9.1267196694e-05,1749214084.3074424,-1.7042202671e-06,1749214084.3074424,nan,nan,nan,nan
130120,-9.085151396e-05,1749214084.9767184,-1.6972398953e-06,1749214084.9767184,nan,nan,nan,nan
130121,-9.1821348178e-05,1749214085.6460178,-1.6714077447e-06,1749214085.6460178,nan,nan,nan,nan
130122,-9.1544257884e-05,1749214086.3153055,-1.7049192138e-06,1749214086.3153055,nan,nan,nan,nan
130123,-9.0158806415e-05,1749214086.9845822,-1.7132972516e-06,1749214086.9845822,nan,nan,nan,nan
130124,-8.7249369244e-05,1749214087.6538725,-1.6595397483e-06,1749214087.6538725,nan,nan,nan,nan
130125,-8.8911896455e-05,1749214088.323162,-1.6497654087e-06,1749214088.323162,nan,nan,nan,nan
130126,-8.4755578428e-05,1749214088.9924536,-1.6204430722e-06,1749214088.9924536,nan,nan,nan,nan
130127,-8.2400336396e-05,1749214089.6617413,-1.6546523511e-06,1749214089.6617413,nan,nan,nan,nan
130128,-8.6418134742e-05,1749214090.3310218,-1.6260278244e-06,1749214090.3310218,nan,nan,nan,nan
130129,-8.5032719653e-05,1749214091.000309,-1.6595388388e-06,1749214091.000309,nan,nan,nan,nan
130130,-8.5448351456e-05,1749214091.6695952,-1.627423444e-06,1749214091.6695952,nan,nan,nan,nan
130131,-8.5032675997e-05,1749214092.3388655,-1.7084096271e-06,1749214092.3388655,nan,nan,nan,nan
130132,-9.4592251116e-05,1749214093.008157,-1.7384300008e-06,1749214093.008157,nan,nan,nan,nan
130133,-8.6833781097e-05,1749214093.677452,-1.6804833649e-06,1749214093.677452,nan,nan,nan,nan
130134,-8.9881694294e-05,1749214094.346735,-1.707712272e-06,1749214094.346735,nan,nan,nan,nan
130135,-9.057441639e-05,1749214095.0160098,-1.7363365714e-06,1749214095.0160098,nan,nan,nan,nan
130136,-9.20984603e-05,1749214095.6852922,-1.7335428311e-06,1749214095.6852922,nan,nan,nan,nan
130137,-9.5562041679e-05,1749214096.3545728,-1.7307506823e-06,1749214096.3545728,nan,nan,nan,nan
130138,-9.1544228781e-05,1749214097.0238519,-1.7132972516e-06,1749214097.0238519,nan,nan,nan,nan
130139,-9.8055803392e-05,1749214097.693133,-1.727260269e-06,1749214097.693133,nan,nan,nan,nan
130140,-0.00010276637477,1749214098.3624344,-1.8277926301e-06,1749214098.3624344,nan,nan,nan,nan
130141,-0.00010248922626,1749214099.0317316,-1.8599093892e-06,1749214099.0317316,nan,nan,nan,nan
130142,-0.00010179650417,1749214099.7010202,-1.7852071323e-06,1749214099.7010202,nan,nan,nan,nan
130143,-8.8773362222e-05,1749214100.3702948,-1.6937490273e-06,1749214100.3702948,nan,nan,nan,nan
130144,-8.9743210992e-05,1749214101.039588,-1.6811814021e-06,1749214101.039588,nan,nan,nan,nan
130145,-8.8496279204e-05,1749214101.7088673,-1.6895598947e-06,1749214101.7088673,nan,nan,nan,nan
130146,-9.5007912023e-05,1749214102.378155,-1.7419201868e-06,1749214102.378155,nan,nan,nan,nan
130147,-9.5700605016e-05,1749214103.0474415,-1.7565816961e-06,1749214103.0474415,nan,nan,nan,nan
130148,-9.9441254861e-05,1749214103.7167332,-1.7509973986e-06,1749214103.7167332,nan,nan,nan,nan
130149,-9.3206763268e-05,1749214104.386027,-1.7768290945e-06,1749214104.386027,nan,nan,nan,nan
130150,-9.1682784841e-05,1749214105.0553071,-1.7314491743e-06,1749214105.0553071,nan,nan,nan,nan
130151,-9.5007839263e-05,1749214105.72459,-1.7070140075e-06,1749214105.72459,nan,nan,nan,nan
130152,-8.7665015599e-05,1749214106.3938806,-1.676993179e-06,1749214106.3938806,nan,nan,nan,nan
130153,-8.8080676505e-05,1749214107.0631797,-1.6358017092e-06,1749214107.0631797,nan,nan,nan,nan
130154,-9.0713045211e-05,1749214107.7324584,-1.6916533241e-06,1749214107.7324584,nan,nan,nan,nan
130155,-9.1682806669e-05,1749214108.4017346,-1.7084096271e-06,1749214108.4017346,nan,nan,nan,nan
130156,-9.1405701824e-05,1749214109.071016,-1.7551863039e-06,1749214109.071016,nan,nan,nan,nan
130157,-9.6670366474e-05,1749214109.7403083,-1.7461104562e-06,1749214109.7403083,nan,nan,nan,nan
130158,-8.5725449026e-05,1749214110.4096014,-1.6783885712e-06,1749214110.4096014,nan,nan,nan,nan
130159,-8.9466113423e-05,1749214111.0788803,-1.7098057015e-06,1749214111.0788803,nan,nan,nan,nan
130160,-8.6140993517e-05,1749214111.7481682,-1.641388053e-06,1749214111.7481682,nan,nan,nan,nan
130161,-8.8219152531e-05,1749214112.4174633,-1.6420863176e-06,1749214112.4174633,nan,nan,nan,nan
130162,-8.8496279204e-05,1749214113.0867379,-1.6874655557e-06,1749214113.0867379,nan,nan,nan,nan
130163,-9.0435954917e-05,1749214113.7560184,-1.7265606402e-06,1749214113.7560184,nan,nan,nan,nan
130164,-8.7664986495e-05,1749214114.4252906,-1.7091085738e-06,1749214114.4252906,nan,nan,nan,nan
130165,-8.9327520982e-05,1749214115.094587,-1.6707101622e-06,1749214115.094587,nan,nan,nan,nan
130166,-9.5977651654e-05,1749214115.7638671,-1.7426198156e-06,1749214115.7638671,nan,nan,nan,nan
130167,-8.7664986495e-05,1749214116.4331596,-1.6769936337e-06,1749214116.4331596,nan,nan,nan,nan
130168,-9.20984603e-05,1749214117.1024578,-1.6686146864e-06,1749214117.1024578,nan,nan,nan,nan
130169,-8.974319644e-05,1749214117.771732,-1.681879894e-06,1749214117.771732,nan,nan,nan,nan
130170,-9.1267174867e-05,1749214118.4410229,-1.6399908418e-06,1749214118.4410229,nan,nan,nan,nan
130171,-8.4339946625e-05,1749214119.110313,-1.6560486529e-06,1749214119.110313,nan,nan,nan,nan
130172,-8.697231533e-05,1749214119.779601,-1.6385945401e-06,1749214119.779601,nan,nan,nan,nan
130173,-8.6279556854e-05,1749214120.4488947,-1.6755971046e-06,1749214120.4488947,nan,nan,nan,nan
130174,-8.8219167083e-05,1749214121.1181884,-1.6769934064e-06,1749214121.1181884,nan,nan,nan,nan
130175,-8.7665073806e-05,1749214121.7874498,-1.7049180769e-06,1749214121.7874498,nan,nan,nan,nan
130176,-8.5725376266e-05,1749214122.4567416,-1.6553508431e-06,1749214122.4567416,nan,nan,nan,nan
130177,-8.6695159553e-05,1749214123.126014,-1.6881645024e-06,1749214123.126014,nan,nan,nan,nan
130178,-8.9466084319e-05,1749214123.7952888,-1.6986357423e-06,1749214123.7952888,nan,nan,nan,nan
130179,-9.0990055469e-05,1749214124.4645655,-1.6937492546e-06,1749214124.4645655,nan,nan,nan,nan
130180,-8.5586812929e-05,1749214125.1338553,-1.6644269181e-06,1749214125.1338553,nan,nan,nan,nan
130181,-8.5032734205e-05,1749214125.8031378,-1.7202773961e-06,1749214125.8031378,nan,nan,nan,nan
130182,-8.9189030405e-05,1749214126.472421,-1.730051963e-06,1749214126.472421,nan,nan,nan,nan
130183,-9.5284958661e-05,1749214127.1417158,-1.794980335e-06,1749214127.1417158,nan,nan,nan,nan
130184,-9.3899507192e-05,1749214127.8110056,-1.757280188e-06,1749214127.8110056,nan,nan,nan,nan
130185,-9.8748547316e-05,1749214128.480299,-1.8215102955e-06,1749214128.480299,nan,nan,nan,nan
130186,-9.5284973213e-05,1749214129.1495888,-1.8187172373e-06,1749214129.1495888,nan,nan,nan,nan
130187,-9.4592222013e-05,1749214129.8188782,-1.7928864509e-06,1749214129.8188782,nan,nan,nan,nan
130188,-9.3206748716e-05,1749214130.4881759,-1.7824145289e-06,1749214130.4881759,nan,nan,nan,nan
130189,-0.00010207361629,1749214131.1574712,-1.8103398816e-06,1749214131.1574712,nan,nan,nan,nan
130190,-9.3345326604e-05,1749214131.826758,-1.8103401089e-06,1749214131.826758,nan,nan,nan,nan
130191,-9.3345319328e-05,1749214132.496037,-1.7377324184e-06,1749214132.496037,nan,nan,nan,nan
130192,-9.2514055723e-05,1749214133.1653218,-1.7070140075e-06,1749214133.1653218,nan,nan,nan,nan
130193,-9.4038114185e-05,1749214133.8346071,-1.7523921088e-06,1749214133.8346071,nan,nan,nan,nan
130194,-9.1128633358e-05,1749214134.5038867,-1.7335430584e-06,1749214134.5038867,nan,nan,nan,nan
130195,-9.750166646e-05,1749214135.1731703,-1.7461097741e-06,1749214135.1731703,nan,nan,nan,nan
130196,-9.306827269e-05,1749214135.8424711,-1.8333782918e-06,1749214135.8424711,nan,nan,nan,nan
130197,-9.7363139503e-05,1749214136.5117671,-1.8263970105e-06,1749214136.5117671,nan,nan,nan,nan
130198,-9.486930503e-05,1749214137.1810553,-1.7900938474e-06,1749214137.1810553,nan,nan,nan,nan
130199,-9.3483846285e-05,1749214137.8503442,-1.8012644887e-06,1749214137.8503442,nan,nan,nan,nan
130200,-9.182132635e-05,1749214138.5196288,-1.7921884137e-06,1749214138.5196288,nan,nan,nan,nan
130201,-9.7363139503e-05,1749214139.1889217,-1.8326802547e-06,1749214139.1889217,nan,nan,nan,nan
130202,-9.0574430942e-05,1749214139.8582065,-1.77613083e-06,1749214139.8582065,nan,nan,nan,nan
130203,-9.4592236564e-05,1749214140.5274966,-1.8173213903e-06,1749214140.5274966,nan,nan,nan,nan
130204,-9.5007861091e-05,1749214141.1967826,-1.7600730189e-06,1749214141.1967826,nan,nan,nan,nan
130205,-9.5423521998e-05,1749214141.8660753,-1.8005653146e-06,1749214141.8660753,nan,nan,nan,nan
130206,-9.874857642e-05,1749214142.535369,-1.7831114292e-06,1749214142.535369,nan,nan,nan,nan
130207,-9.8194395832e-05,1749214143.2046611,-1.7984709757e-06,1749214143.2046611,nan,nan,nan,nan
130208,-9.9025615782e-05,1749214143.8739493,-1.7914903765e-06,1749214143.8739493,nan,nan,nan,nan
130209,-0.00010041113273,1749214144.543247,-1.8173202534e-06,1749214144.543247,nan,nan,nan,nan
130210,-9.7363103123e-05,1749214145.2125378,-1.7628658497e-06,1749214145.2125378,nan,nan,nan,nan
130211,-9.7501681012e-05,1749214145.8818328,-1.7363354345e-06,1749214145.8818328,nan,nan,nan,nan
130212,-9.694754408e-05,1749214146.5511198,-1.7272586774e-06,1749214146.5511198,nan,nan,nan,nan
130213,-9.8610005807e-05,1749214147.2204065,-1.7879990537e-06,1749214147.2204065,nan,nan,nan,nan
130214,-9.7640207969e-05,1749214147.8896909,-1.7105041934e-06,1749214147.8896909,nan,nan,nan,nan
130215,-9.750166646e-05,1749214148.5589886,-1.766356263e-06,1749214148.5589886,nan,nan,nan,nan
130216,-9.7917276435e-05,1749214149.2282765,-1.7838106032e-06,1749214149.2282765,nan,nan,nan,nan
130217,-9.6116229543e-05,1749214149.8975694,-1.7893951281e-06,1749214149.8975694,nan,nan,nan,nan
130218,-9.486930503e-05,1749214150.5668502,-1.7028248749e-06,1749214150.5668502,nan,nan,nan,nan
130219,-9.1128604254e-05,1749214151.2361362,-1.6909564238e-06,1749214151.2361362,nan,nan,nan,nan
130220,-9.3483882665e-05,1749214151.905418,-1.7265617771e-06,1749214151.905418,nan,nan,nan,nan
130221,-9.292968025e-05,1749214152.574699,-1.7300528725e-06,1749214152.574699,nan,nan,nan,nan
130222,-9.7224561614e-05,1749214153.243984,-1.7461100015e-06,1749214153.243984,nan,nan,nan,nan
130223,-9.6116258646e-05,1749214153.9132817,-1.7579777705e-06,1749214153.9132817,nan,nan,nan,nan
130224,-9.7224583442e-05,1749214154.58257,-1.7537895474e-06,1749214154.58257,nan,nan,nan,nan
130225,-9.6808922535e-05,1749214155.2518566,-1.7447139271e-06,1749214155.2518566,nan,nan,nan,nan
130226,-9.62547565e-05,1749214155.9211395,-1.7363358893e-06,1749214155.9211395,nan,nan,nan,nan
130227,-8.8911925559e-05,1749214156.590431,-1.6574447272e-06,1749214156.590431,nan,nan,nan,nan
