index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
449955,0.99966448545,1749396846.4008677,0.01049174089,1749396846.4008677,nan,nan,nan,nan
449956,0.99966841936,1749396847.0701401,0.010491837747,1749396847.0701401,nan,nan,nan,nan
449957,0.9996702075,1749396847.739418,0.010491840541,1749396847.739418,nan,nan,nan,nan
449958,0.99966967106,1749396848.4086921,0.010491807945,1749396848.4086921,nan,nan,nan,nan
449959,0.9996727705,1749396849.077965,0.010491847061,1749396849.077965,nan,nan,nan,nan
449960,0.99967056513,1749396849.7472332,0.010491882451,1749396849.7472332,nan,nan,nan,nan
449961,0.99967116117,1749396850.4165077,0.010491850786,1749396850.4165077,nan,nan,nan,nan
449962,0.99966430664,1749396851.085776,0.010491761379,1749396851.085776,nan,nan,nan,nan
449963,0.99966388941,1749396851.7550263,0.010491771623,1749396851.7550263,nan,nan,nan,nan
449964,0.99965780973,1749396852.4243019,0.010491708294,1749396852.4243019,nan,nan,nan,nan
449965,0.99966323376,1749396853.0935698,0.010491778143,1749396853.0935698,nan,nan,nan,nan
449966,0.99965190887,1749396853.7628367,0.010491687804,1749396853.7628367,nan,nan,nan,nan
449967,0.99966102839,1749396854.432122,0.010491719469,1749396854.432122,nan,nan,nan,nan
449968,0.99965679646,1749396855.1013985,0.010491763242,1749396855.1013985,nan,nan,nan,nan
449969,0.99965709448,1749396855.770677,0.010491725057,1749396855.770677,nan,nan,nan,nan
449970,0.9996599555,1749396856.439946,0.010491763242,1749396856.439946,nan,nan,nan,nan
449971,0.9996587038,1749396857.1092193,0.010491745546,1749396857.1092193,nan,nan,nan,nan
449972,0.99965590239,1749396857.7785058,0.010491752997,1749396857.7785058,nan,nan,nan,nan
449973,0.9996625185,1749396858.4477746,0.010491750203,1749396858.4477746,nan,nan,nan,nan
449974,0.99966675043,1749396859.1170447,0.010491791181,1749396859.1170447,nan,nan,nan,nan
449975,0.99966555834,1749396859.7863293,0.010491806082,1749396859.7863293,nan,nan,nan,nan
449976,0.99966675043,1749396860.4556162,0.010491820984,1749396860.4556162,nan,nan,nan,nan
449977,0.99967193604,1749396861.1248875,0.010491854511,1749396861.1248875,nan,nan,nan,nan
449978,0.9996675849,1749396861.7941623,0.010491861962,1749396861.7941623,nan,nan,nan,nan
449979,0.99967741966,1749396862.463423,0.01049188897,1749396862.463423,nan,nan,nan,nan
449980,0.9996753335,1749396863.132692,0.010491907597,1749396863.132692,nan,nan,nan,nan
449981,0.99967116117,1749396863.8019674,0.010491880588,1749396863.8019674,nan,nan,nan,nan
449982,0.99967342615,1749396864.4712362,0.01049188152,1749396864.4712362,nan,nan,nan,nan
449983,0.99967032671,1749396865.140507,0.010491886176,1749396865.140507,nan,nan,nan,nan
449984,0.99967265129,1749396865.8097873,0.010491877794,1749396865.8097873,nan,nan,nan,nan
449985,0.99966788292,1749396866.4790611,0.010491835885,1749396866.4790611,nan,nan,nan,nan
449986,0.99967193604,1749396867.148333,0.010491871275,1749396867.148333,nan,nan,nan,nan
449987,0.99966716766,1749396867.8175948,0.010491812602,1749396867.8175948,nan,nan,nan,nan
449988,0.99967002869,1749396868.4868636,0.010491781868,1749396868.4868636,nan,nan,nan,nan
449989,0.9996727705,1749396869.1561306,0.010491864756,1749396869.1561306,nan,nan,nan,nan
449990,0.99967157841,1749396869.825406,0.010491816327,1749396869.825406,nan,nan,nan,nan
449991,0.99967002869,1749396870.4946837,0.010491795838,1749396870.4946837,nan,nan,nan,nan
449992,0.99967265129,1749396871.1639655,0.010491848923,1749396871.1639655,nan,nan,nan,nan
449993,0.99966830015,1749396871.8332405,0.010491840541,1749396871.8332405,nan,nan,nan,nan
449994,0.99966484308,1749396872.5025032,0.010491772555,1749396872.5025032,nan,nan,nan,nan
449995,0.99966841936,1749396873.1717923,0.010491795838,1749396873.1717923,nan,nan,nan,nan
449996,0.99967479706,1749396873.841067,0.010491864756,1749396873.841067,nan,nan,nan,nan
449997,0.99967753887,1749396874.5103066,0.010491947643,1749396874.5103066,nan,nan,nan,nan
449998,0.99967867136,1749396875.1795628,0.010491936468,1749396875.1795628,nan,nan,nan,nan
449999,0.99967670441,1749396875.8488293,0.010491885245,1749396875.8488293,nan,nan,nan,nan
450000,0.99966979027,1749396876.5181072,0.010491822846,1749396876.5181072,nan,nan,nan,nan
450001,0.99967235327,1749396877.1873775,0.010491848923,1749396877.1873775,nan,nan,nan,nan
450002,0.99967086315,1749396877.856651,0.010491840541,1749396877.856651,nan,nan,nan,nan
450003,0.9996675849,1749396878.5259259,0.010491843335,1749396878.5259259,nan,nan,nan,nan
450004,0.99966883659,1749396879.1952069,0.010491822846,1749396879.1952069,nan,nan,nan,nan
450005,0.99966675043,1749396879.8644888,0.010491822846,1749396879.8644888,nan,nan,nan,nan
450006,0.9996701479,1749396880.533768,0.010491833091,1749396880.533768,nan,nan,nan,nan
450007,0.99966871738,1749396881.2030432,0.010491833091,1749396881.2030432,nan,nan,nan,nan
450008,0.99967223406,1749396881.872315,0.010491852649,1749396881.872315,nan,nan,nan,nan
450009,0.99967265129,1749396882.5415876,0.010491854511,1749396882.5415876,nan,nan,nan,nan
450010,0.99966925383,1749396883.2108665,0.010491814464,1749396883.2108665,nan,nan,nan,nan
450011,0.9996689558,1749396883.880147,0.010491816327,1749396883.880147,nan,nan,nan,nan
450012,0.99966824055,1749396884.5494087,0.010491826572,1749396884.5494087,nan,nan,nan,nan
450013,0.99966788292,1749396885.2186904,0.010491819121,1749396885.2186904,nan,nan,nan,nan
450014,0.99966490269,1749396885.887954,0.010491777211,1749396885.887954,nan,nan,nan,nan
450015,0.9996650219,1749396886.5572374,0.010491806082,1749396886.5572374,nan,nan,nan,nan
450016,0.99966299534,1749396887.2265217,0.010491815396,1749396887.2265217,nan,nan,nan,nan
450017,0.99967128038,1749396887.8957932,0.010491850786,1749396887.8957932,nan,nan,nan,nan
450018,0.9996753335,1749396888.5650568,0.010491869412,1749396888.5650568,nan,nan,nan,nan
450019,0.9996715188,1749396889.234321,0.010491902009,1749396889.234321,nan,nan,nan,nan
450020,0.9996753335,1749396889.9035912,0.010491850786,1749396889.9035912,nan,nan,nan,nan
450021,0.99966472387,1749396890.5728605,0.010491801426,1749396890.5728605,nan,nan,nan,nan
450022,0.99967157841,1749396891.2421298,0.010491848923,1749396891.2421298,nan,nan,nan,nan
450023,0.99966824055,1749396891.9114063,0.01049181819,1749396891.9114063,nan,nan,nan,nan
450024,0.99967342615,1749396892.5806758,0.010491859168,1749396892.5806758,nan,nan,nan,nan
450025,0.9996701479,1749396893.2499564,0.010491829365,1749396893.2499564,nan,nan,nan,nan
450026,0.99967199564,1749396893.9192283,0.010491837747,1749396893.9192283,nan,nan,nan,nan
450027,0.99967265129,1749396894.5884967,0.010491875,1749396894.5884967,nan,nan,nan,nan
450028,0.99967497587,1749396895.257777,0.010491969995,1749396895.257777,nan,nan,nan,nan
450029,0.99967479706,1749396895.9270458,0.01049191691,1749396895.9270458,nan,nan,nan,nan
450030,0.9996805191,1749396896.5963194,0.01049198024,1749396896.5963194,nan,nan,nan,nan
450031,0.99967867136,1749396897.2656164,0.010491928086,1749396897.2656164,nan,nan,nan,nan
450032,0.99968039989,1749396897.934835,0.010491971858,1749396897.934835,nan,nan,nan,nan
450033,0.99968057871,1749396898.6041124,0.010492010973,1749396898.6041124,nan,nan,nan,nan
450034,0.99968004227,1749396899.2733848,0.010492012836,1749396899.2733848,nan,nan,nan,nan
450035,0.99967807531,1749396899.942644,0.010491932742,1749396899.942644,nan,nan,nan,nan
450036,0.99967265129,1749396900.6119103,0.010491887107,1749396900.6119103,nan,nan,nan,nan
450037,0.99966990948,1749396901.281179,0.010491896421,1749396901.281179,nan,nan,nan,nan
450038,0.9996702075,1749396901.950457,0.01049181819,1749396901.950457,nan,nan,nan,nan
450039,0.99966746569,1749396902.6197312,0.010491840541,1749396902.6197312,nan,nan,nan,nan
450040,0.99967074394,1749396903.2890043,0.010491870344,1749396903.2890043,nan,nan,nan,nan
450041,0.99967330694,1749396903.9582713,0.010491891764,1749396903.9582713,nan,nan,nan,nan
450042,0.99966967106,1749396904.6275492,0.010491840541,1749396904.6275492,nan,nan,nan,nan
450043,0.99966776371,1749396905.2968223,0.010491849855,1749396905.2968223,nan,nan,nan,nan
450044,0.99967086315,1749396905.9660966,0.010491857305,1749396905.9660966,nan,nan,nan,nan
450045,0.99967235327,1749396906.6353636,0.010491882451,1749396906.6353636,nan,nan,nan,nan
450046,0.99967157841,1749396907.3046362,0.010491857305,1749396907.3046362,nan,nan,nan,nan
450047,0.99967485666,1749396907.973895,0.010491917841,1749396907.973895,nan,nan,nan,nan
450048,0.99966937304,1749396908.6431596,0.010491894558,1749396908.6431596,nan,nan,nan,nan
450049,0.99967044592,1749396909.312425,0.010491869412,1749396909.312425,nan,nan,nan,nan
450050,0.99966990948,1749396909.9816978,0.010491869412,1749396909.9816978,nan,nan,nan,nan
450051,0.99966830015,1749396910.6509676,0.01049183961,1749396910.6509676,nan,nan,nan,nan
450052,0.99966853857,1749396911.3202434,0.01049181819,1749396911.3202434,nan,nan,nan,nan
450053,0.99966961145,1749396911.9895205,0.010491833091,1749396911.9895205,nan,nan,nan,nan
450054,0.99967360497,1749396912.6587987,0.010491874069,1749396912.6587987,nan,nan,nan,nan
450055,0.99966919422,1749396913.3280647,0.01049190294,1749396913.3280647,nan,nan,nan,nan
450056,0.99967181683,1749396913.9973269,0.010491879657,1749396913.9973269,nan,nan,nan,nan
450057,0.99967318773,1749396914.666594,0.010491863824,1749396914.666594,nan,nan,nan,nan
450058,0.99966734648,1749396915.335872,0.010491862893,1749396915.335872,nan,nan,nan,nan
450059,0.99966800213,1749396916.0051498,0.010491827503,1749396916.0051498,nan,nan,nan,nan
450060,0.99966514111,1749396916.6744268,0.010491823778,1749396916.6744268,nan,nan,nan,nan
450061,0.99966907501,1749396917.3436935,0.010491864756,1749396917.3436935,nan,nan,nan,nan
450062,0.99966526031,1749396918.01298,0.01049180422,1749396918.01298,nan,nan,nan,nan
450063,0.9996625185,1749396918.6822565,0.010491820984,1749396918.6822565,nan,nan,nan,nan
450064,0.99966347218,1749396919.3515086,0.010491757654,1749396919.3515086,nan,nan,nan,nan
450065,0.9996663928,1749396920.0207875,0.01049181167,1749396920.0207875,nan,nan,nan,nan
450066,0.99966460466,1749396920.6900623,0.010491766967,1749396920.6900623,nan,nan,nan,nan
450067,0.99966257811,1749396921.3593335,0.010491733439,1749396921.3593335,nan,nan,nan,nan
450068,0.99966555834,1749396922.0286138,0.010491798632,1749396922.0286138,nan,nan,nan,nan
450069,0.99966800213,1749396922.697887,0.010491829365,1749396922.697887,nan,nan,nan,nan
450070,0.99966925383,1749396923.3671725,0.010491796769,1749396923.3671725,nan,nan,nan,nan
450071,0.99966788292,1749396924.036454,0.01049179025,1749396924.036454,nan,nan,nan,nan
450072,0.99966728687,1749396924.7057285,0.010491851717,1749396924.7057285,nan,nan,nan,nan
450073,0.99966663122,1749396925.3750181,0.010491784662,1749396925.3750181,nan,nan,nan,nan
450074,0.9996663332,1749396926.0443,0.010491845198,1749396926.0443,nan,nan,nan,nan
450075,0.99967563152,1749396926.7135575,0.010491936468,1749396926.7135575,nan,nan,nan,nan
450076,0.99967521429,1749396927.382824,0.010491890833,1749396927.382824,nan,nan,nan,nan
450077,0.99967861176,1749396928.0520868,0.010491898283,1749396928.0520868,nan,nan,nan,nan
450078,0.99967551231,1749396928.7213497,0.01049191691,1749396928.7213497,nan,nan,nan,nan
450079,0.99967867136,1749396929.3906045,0.010491953231,1749396929.3906045,nan,nan,nan,nan
450080,0.99967634678,1749396930.0598679,0.010491926223,1749396930.0598679,nan,nan,nan,nan
450081,0.99967604876,1749396930.7291348,0.010491892695,1749396930.7291348,nan,nan,nan,nan
450082,0.99967700243,1749396931.3984022,0.010491890833,1749396931.3984022,nan,nan,nan,nan
450083,0.99967348576,1749396932.0676644,0.010491909459,1749396932.0676644,nan,nan,nan,nan
450084,0.99967443943,1749396932.7369285,0.010491890833,1749396932.7369285,nan,nan,nan,nan
450085,0.99967318773,1749396933.406197,0.010491875,1749396933.406197,nan,nan,nan,nan
450086,0.99967634678,1749396934.075456,0.010491915978,1749396934.075456,nan,nan,nan,nan
450087,0.99966967106,1749396934.7447305,0.010491888039,1749396934.7447305,nan,nan,nan,nan
450088,0.99967032671,1749396935.414001,0.010491852649,1749396935.414001,nan,nan,nan,nan
450089,0.99966824055,1749396936.0832694,0.010491886176,1749396936.0832694,nan,nan,nan,nan
450090,0.99966788292,1749396936.7525463,0.010491807945,1749396936.7525463,nan,nan,nan,nan
450091,0.99966609478,1749396937.4218338,0.010491771623,1749396937.4218338,nan,nan,nan,nan
450092,0.99966824055,1749396938.0911038,0.010491842404,1749396938.0911038,nan,nan,nan,nan
450093,0.99966824055,1749396938.7603705,0.010491885245,1749396938.7603705,nan,nan,nan,nan
450094,0.99967074394,1749396939.4296403,0.010491827503,1749396939.4296403,nan,nan,nan,nan
450095,0.99967062473,1749396940.0989187,0.010491835885,1749396940.0989187,nan,nan,nan,nan
450096,0.99966776371,1749396940.7681935,0.010491837747,1749396940.7681935,nan,nan,nan,nan
450097,0.99967098236,1749396941.4374735,0.010491828434,1749396941.4374735,nan,nan,nan,nan
450098,0.99967098236,1749396942.106742,0.010491898283,1749396942.106742,nan,nan,nan,nan
450099,0.99967181683,1749396942.7760184,0.010491864756,1749396942.7760184,nan,nan,nan,nan
450100,0.99967032671,1749396943.4452918,0.010491808876,1749396943.4452918,nan,nan,nan,nan
450101,0.99966841936,1749396944.1145425,0.010491874069,1749396944.1145425,nan,nan,nan,nan
450102,0.99966335297,1749396944.7838209,0.010491820984,1749396944.7838209,nan,nan,nan,nan
450103,0.99966597557,1749396945.4531024,0.010491793975,1749396945.4531024,nan,nan,nan,nan
450104,0.99967116117,1749396946.1223817,0.010491807014,1749396946.1223817,nan,nan,nan,nan
450105,0.9996689558,1749396946.7916505,0.010491858236,1749396946.7916505,nan,nan,nan,nan
450106,0.9996663928,1749396947.4609256,0.01049181167,1749396947.4609256,nan,nan,nan,nan
450107,0.99966585636,1749396948.1302042,0.010491808876,1749396948.1302042,nan,nan,nan,nan
450108,0.99966418743,1749396948.7994936,0.010491784662,1749396948.7994936,nan,nan,nan,nan
450109,0.99966353178,1749396949.4687736,0.010491784662,1749396949.4687736,nan,nan,nan,nan
450110,0.99966216087,1749396950.1380424,0.010491752997,1749396950.1380424,nan,nan,nan,nan
450111,0.99965751171,1749396950.8073118,0.010491737165,1749396950.8073118,nan,nan,nan,nan
450112,0.99965900183,1749396951.4765851,0.010491713881,1749396951.4765851,nan,nan,nan,nan
450113,0.99966281652,1749396952.145864,0.010491701774,1749396952.145864,nan,nan,nan,nan
450114,0.99966692924,1749396952.8151443,0.010491812602,1749396952.8151443,nan,nan,nan,nan
450115,0.99966406822,1749396953.4844313,0.01049179025,1749396953.4844313,nan,nan,nan,nan
450116,0.99966406822,1749396954.153698,0.010491761379,1749396954.153698,nan,nan,nan,nan
450117,0.99966365099,1749396954.822984,0.010491807014,1749396954.822984,nan,nan,nan,nan
450118,0.99966609478,1749396955.4922514,0.01049174089,1749396955.4922514,nan,nan,nan,nan
450119,0.99965858459,1749396956.1615202,0.010491767898,1749396956.1615202,nan,nan,nan,nan
450120,0.99966347218,1749396956.8307798,0.010491781868,1749396956.8307798,nan,nan,nan,nan
450121,0.99966406822,1749396957.5000422,0.010491746478,1749396957.5000422,nan,nan,nan,nan
450122,0.99966609478,1749396958.1693194,0.010491789319,1749396958.1693194,nan,nan,nan,nan
450123,0.99966204166,1749396958.8385992,0.010491770692,1749396958.8385992,nan,nan,nan,nan
450124,0.99966865778,1749396959.5078819,0.010491783731,1749396959.5078819,nan,nan,nan,nan
450125,0.99966102839,1749396960.1771617,0.010491772555,1749396960.1771617,nan,nan,nan,nan
450126,0.99966186285,1749396960.8464239,0.010491750203,1749396960.8464239,nan,nan,nan,nan
450127,0.99966394901,1749396961.5156906,0.010491749272,1749396961.5156906,nan,nan,nan,nan
450128,0.99965763092,1749396962.1849613,0.010491741821,1749396962.1849613,nan,nan,nan,nan
450129,0.99966049194,1749396962.854242,0.010491657071,1749396962.854242,nan,nan,nan,nan
450130,0.99966067076,1749396963.5234976,0.010491733439,1749396963.5234976,nan,nan,nan,nan
450131,0.99965286255,1749396964.1927803,0.010491686873,1749396964.1927803,nan,nan,nan,nan
450132,0.99965775013,1749396964.862058,0.010491720401,1749396964.862058,nan,nan,nan,nan
450133,0.99966484308,1749396965.5313396,0.010491781868,1749396965.5313396,nan,nan,nan,nan
450134,0.99965000153,1749396966.2006195,0.010491701774,1749396966.2006195,nan,nan,nan,nan
450135,0.9996625185,1749396966.8698845,0.010491733439,1749396966.8698845,nan,nan,nan,nan
450136,0.99965929985,1749396967.5391643,0.010491701774,1749396967.5391643,nan,nan,nan,nan
450137,0.99965876341,1749396968.208431,0.010491764173,1749396968.208431,nan,nan,nan,nan
450138,0.99966198206,1749396968.8776982,0.01049171295,1749396968.8776982,nan,nan,nan,nan
450139,0.99966228008,1749396969.5469618,0.010491744615,1749396969.5469618,nan,nan,nan,nan
450140,0.99966484308,1749396970.2162528,0.010491793975,1749396970.2162528,nan,nan,nan,nan
450141,0.99966257811,1749396970.8855364,0.010491779074,1749396970.8855364,nan,nan,nan,nan
450142,0.99966186285,1749396971.5548196,0.010491800494,1749396971.5548196,nan,nan,nan,nan
450143,0.99965721369,1749396972.2240908,0.010491702706,1749396972.2240908,nan,nan,nan,nan
450144,0.99966078997,1749396972.8933685,0.010491738096,1749396972.8933685,nan,nan,nan,nan
450145,0.99966049194,1749396973.5626333,0.010491771623,1749396973.5626333,nan,nan,nan,nan
450146,0.9996573925,1749396974.2319078,0.010491704568,1749396974.2319078,nan,nan,nan,nan
450147,0.99966394901,1749396974.9011817,0.010491702706,1749396974.9011817,nan,nan,nan,nan
450148,0.99965626001,1749396975.5704672,0.010491698049,1749396975.5704672,nan,nan,nan,nan
450149,0.99965775013,1749396976.2397442,0.010491717607,1749396976.2397442,nan,nan,nan,nan
450150,0.99966311455,1749396976.909017,0.010491720401,1749396976.909017,nan,nan,nan,nan
450151,0.99966293573,1749396977.5782828,0.010491763242,1749396977.5782828,nan,nan,nan,nan
450152,0.99966299534,1749396978.2475784,0.010491793044,1749396978.2475784,nan,nan,nan,nan
450153,0.99966007471,1749396978.9168644,0.010491783731,1749396978.9168644,nan,nan,nan,nan
450154,0.99966830015,1749396979.5861425,0.010491827503,1749396979.5861425,nan,nan,nan,nan
450155,0.99965626001,1749396980.2554173,0.01049172692,1749396980.2554173,nan,nan,nan,nan
450156,0.99965626001,1749396980.924705,0.010491689667,1749396980.924705,nan,nan,nan,nan
450157,0.99966186285,1749396981.593979,0.010491719469,1749396981.593979,nan,nan,nan,nan
450158,0.99965953827,1749396982.2632542,0.010491725057,1749396982.2632542,nan,nan,nan,nan
450159,0.99966353178,1749396982.9325244,0.010491742752,1749396982.9325244,nan,nan,nan,nan
450160,0.99966418743,1749396983.6018124,0.010491783731,1749396983.6018124,nan,nan,nan,nan
450161,0.99966442585,1749396984.2710943,0.010491799563,1749396984.2710943,nan,nan,nan,nan
450162,0.99965828657,1749396984.9403522,0.010491719469,1749396984.9403522,nan,nan,nan,nan
450163,0.99966824055,1749396985.6096363,0.010491800494,1749396985.6096363,nan,nan,nan,nan
450164,0.99966871738,1749396986.278906,0.010491820052,1749396986.278906,nan,nan,nan,nan
450165,0.99966734648,1749396986.9481857,0.01049180422,1749396986.9481857,nan,nan,nan,nan
450166,0.99966716766,1749396987.6174512,0.010491814464,1749396987.6174512,nan,nan,nan,nan
450167,0.99966776371,1749396988.2867148,0.01049180422,1749396988.2867148,nan,nan,nan,nan
450168,0.99966651201,1749396988.956006,0.010491808876,1749396988.956006,nan,nan,nan,nan
450169,0.99966788292,1749396989.6252837,0.010491806082,1749396989.6252837,nan,nan,nan,nan
450170,0.9996650219,1749396990.2945623,0.010491823778,1749396990.2945623,nan,nan,nan,nan
450171,0.99966585636,1749396990.9638433,0.010491826572,1749396990.9638433,nan,nan,nan,nan
450172,0.99966651201,1749396991.6331306,0.010491830297,1749396991.6331306,nan,nan,nan,nan
450173,0.99966841936,1749396992.302405,0.010491833091,1749396992.302405,nan,nan,nan,nan
450174,0.99966824055,1749396992.9716825,0.010491796769,1749396992.9716825,nan,nan,nan,nan
450175,0.99966961145,1749396993.640957,0.010491843335,1749396993.640957,nan,nan,nan,nan
450176,0.9996675849,1749396994.3102417,0.010491826572,1749396994.3102417,nan,nan,nan,nan
450177,0.99966365099,1749396994.97952,0.010491822846,1749396994.97952,nan,nan,nan,nan
450178,0.99967211485,1749396995.6487997,0.01049181167,1749396995.6487997,nan,nan,nan,nan
450179,0.9996663332,1749396996.3180647,0.010491769761,1749396996.3180647,nan,nan,nan,nan
450180,0.99966448545,1749396996.9873536,0.010491801426,1749396996.9873536,nan,nan,nan,nan
450181,0.99966800213,1749396997.6566331,0.01049181167,1749396997.6566331,nan,nan,nan,nan
450182,0.99966448545,1749396998.3259087,0.010491749272,1749396998.3259087,nan,nan,nan,nan
450183,0.99965965748,1749396998.9951892,0.010491752066,1749396998.9951892,nan,nan,nan,nan
450184,0.99966537952,1749396999.664465,0.010491774417,1749396999.664465,nan,nan,nan,nan
450185,0.99966388941,1749397000.3337336,0.010491766967,1749397000.3337336,nan,nan,nan,nan
450186,0.99966853857,1749397001.003015,0.010491819121,1749397001.003015,nan,nan,nan,nan
450187,0.99966734648,1749397001.6722963,0.010491820052,1749397001.6722963,nan,nan,nan,nan
450188,0.99966448545,1749397002.3415773,0.010491769761,1749397002.3415773,nan,nan,nan,nan
450189,0.9996675849,1749397003.0108252,0.010491766967,1749397003.0108252,nan,nan,nan,nan
450190,0.99966871738,1749397003.6801074,0.010491791181,1749397003.6801074,nan,nan,nan,nan
450191,0.99966311455,1749397004.349373,0.010491778143,1749397004.349373,nan,nan,nan,nan
450192,0.99966841936,1749397005.0186367,0.01049176883,1749397005.0186367,nan,nan,nan,nan
450193,0.99966543913,1749397005.6879163,0.010491822846,1749397005.6879163,nan,nan,nan,nan
450194,0.99967098236,1749397006.3571966,0.010491814464,1749397006.3571966,nan,nan,nan,nan
450195,0.99966537952,1749397007.026472,0.010491849855,1749397007.026472,nan,nan,nan,nan
450196,0.99967044592,1749397007.6957426,0.010491865687,1749397007.6957426,nan,nan,nan,nan
450197,0.99966418743,1749397008.3650265,0.010491793975,1749397008.3650265,nan,nan,nan,nan
450198,0.9996663928,1749397009.0342884,0.010491784662,1749397009.0342884,nan,nan,nan,nan
450199,0.99966490269,1749397009.7035668,0.010491812602,1749397009.7035668,nan,nan,nan,nan
450200,0.99966347218,1749397010.3728297,0.010491771623,1749397010.3728297,nan,nan,nan,nan
450201,0.99966621399,1749397011.0420902,0.010491769761,1749397011.0420902,nan,nan,nan,nan
450202,0.99966543913,1749397011.7113686,0.010491815396,1749397011.7113686,nan,nan,nan,nan
450203,0.99966460466,1749397012.380632,0.01049176883,1749397012.380632,nan,nan,nan,nan
450204,0.99966204166,1749397013.0499072,0.010491724126,1749397013.0499072,nan,nan,nan,nan
450205,0.99966216087,1749397013.7191892,0.010491789319,1749397013.7191892,nan,nan,nan,nan
