index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
509977,1.3997465372,1749431483.1453853,0.014699378982,1749431483.1453853,nan,nan,nan,nan
509978,1.3997498751,1749431483.8146667,0.014699366875,1749431483.8146667,nan,nan,nan,nan
509979,1.399744153,1749431484.4839282,0.014699380845,1749431484.4839282,nan,nan,nan,nan
509980,1.3997476101,1749431485.1531873,0.014699403197,1749431485.1531873,nan,nan,nan,nan
509981,1.3997501135,1749431485.822465,0.014699431136,1749431485.822465,nan,nan,nan,nan
509982,1.3997510672,1749431486.491743,0.014699414372,1749431486.491743,nan,nan,nan,nan
509983,1.3997455835,1749431487.1610026,0.01469941996,1749431487.1610026,nan,nan,nan,nan
509984,1.3997446299,1749431487.8302705,0.014699368738,1749431487.8302705,nan,nan,nan,nan
509985,1.3997446299,1749431488.499537,0.0146993706,1749431488.499537,nan,nan,nan,nan
509986,1.3997496367,1749431489.1688175,0.014699402265,1749431489.1688175,nan,nan,nan,nan
509987,1.399751544,1749431489.8380897,0.014699464664,1749431489.8380897,nan,nan,nan,nan
509988,1.3997488022,1749431490.5073318,0.014699395746,1749431490.5073318,nan,nan,nan,nan
509989,1.3997491598,1749431491.1765914,0.014699423686,1749431491.1765914,nan,nan,nan,nan
509990,1.3997393847,1749431491.845864,0.014699413441,1749431491.845864,nan,nan,nan,nan
509991,1.3997402191,1749431492.515133,0.014699361287,1749431492.515133,nan,nan,nan,nan
509992,1.3997459412,1749431493.1843793,0.014699392952,1749431493.1843793,nan,nan,nan,nan
509993,1.3997468948,1749431493.853652,0.014699330553,1749431493.853652,nan,nan,nan,nan
509994,1.399747014,1749431494.5229266,0.014699372463,1749431494.5229266,nan,nan,nan,nan
509995,1.3997449875,1749431495.1921906,0.014699372463,1749431495.1921906,nan,nan,nan,nan
509996,1.3997523785,1749431495.8614686,0.014699400403,1749431495.8614686,nan,nan,nan,nan
509997,1.3997451067,1749431496.5307515,0.014699453488,1749431496.5307515,nan,nan,nan,nan
509998,1.3997473717,1749431497.200005,0.014699350111,1749431497.200005,nan,nan,nan,nan
509999,1.3997524977,1749431497.8692975,0.014699467458,1749431497.8692975,nan,nan,nan,nan
510000,1.3997502327,1749431498.5385609,0.014699409716,1749431498.5385609,nan,nan,nan,nan
510001,1.3997467756,1749431499.2078388,0.014699404128,1749431499.2078388,nan,nan,nan,nan
510002,1.3997478485,1749431499.8770943,0.014699429274,1749431499.8770943,nan,nan,nan,nan
510003,1.3997479677,1749431500.546331,0.014699430205,1749431500.546331,nan,nan,nan,nan
510004,1.3997479677,1749431501.2155912,0.014699378051,1749431501.2155912,nan,nan,nan,nan
510005,1.3997499943,1749431501.8848624,0.014699451625,1749431501.8848624,nan,nan,nan,nan
510006,1.399751544,1749431502.5541568,0.014699467458,1749431502.5541568,nan,nan,nan,nan
510007,1.3997476101,1749431503.2233927,0.014699421823,1749431503.2233927,nan,nan,nan,nan
510008,1.3997502327,1749431503.892653,0.014699399471,1749431503.892653,nan,nan,nan,nan
510009,1.3997448683,1749431504.5618958,0.014699399471,1749431504.5618958,nan,nan,nan,nan
510010,1.3997488022,1749431505.2311575,0.014699396677,1749431505.2311575,nan,nan,nan,nan
510011,1.3997541666,1749431505.9004378,0.014699442312,1749431505.9004378,nan,nan,nan,nan
510012,1.3997513056,1749431506.5697494,0.014699471183,1749431506.5697494,nan,nan,nan,nan
510013,1.3997508287,1749431507.2390249,0.014699467458,1749431507.2390249,nan,nan,nan,nan
510014,1.399756074,1749431507.908308,0.014699524269,1749431507.908308,nan,nan,nan,nan
510015,1.3997564316,1749431508.5776012,0.014699495398,1749431508.5776012,nan,nan,nan,nan
510016,1.3997603655,1749431509.2468832,0.014699486084,1749431509.2468832,nan,nan,nan,nan
510017,1.3997558355,1749431509.9161527,0.014699487947,1749431509.9161527,nan,nan,nan,nan
510018,1.3997467756,1749431510.5854163,0.014699420892,1749431510.5854163,nan,nan,nan,nan
510019,1.399741292,1749431511.2547019,0.014699301682,1749431511.2547019,nan,nan,nan,nan
510020,1.3997365236,1749431511.9239817,0.014699286781,1749431511.9239817,nan,nan,nan,nan
510021,1.3997378349,1749431512.5932593,0.014699304476,1749431512.5932593,nan,nan,nan,nan
510022,1.3997372389,1749431513.2625387,0.014699282125,1749431513.2625387,nan,nan,nan,nan
510023,1.3997387886,1749431513.931817,0.014699330553,1749431513.931817,nan,nan,nan,nan
510024,1.3997350931,1749431514.6010957,0.014699279331,1749431514.6010957,nan,nan,nan,nan
510025,1.3997274637,1749431515.2703679,0.014699202031,1749431515.2703679,nan,nan,nan,nan
510026,1.3997291327,1749431515.9396167,0.01469925046,1749431515.9396167,nan,nan,nan,nan
510027,1.3997280598,1749431516.6088927,0.014699234627,1749431516.6088927,nan,nan,nan,nan
510028,1.3997254372,1749431517.278164,0.014699239284,1749431517.278164,nan,nan,nan,nan
510029,1.399733305,1749431517.9474192,0.014699333347,1749431517.9474192,nan,nan,nan,nan
510030,1.3997313976,1749431518.6166847,0.014699256048,1749431518.6166847,nan,nan,nan,nan
510031,1.3997340202,1749431519.2859504,0.01469927188,1749431519.2859504,nan,nan,nan,nan
510032,1.399738431,1749431519.9552355,0.014699289575,1749431519.9552355,nan,nan,nan,nan
510033,1.3997374773,1749431520.6244934,0.014699343592,1749431520.6244934,nan,nan,nan,nan
510034,1.3997386694,1749431521.29376,0.014699361287,1749431521.29376,nan,nan,nan,nan
510035,1.3997335434,1749431521.963023,0.014699303545,1749431521.963023,nan,nan,nan,nan
510036,1.3997346163,1749431522.6323035,0.014699281193,1749431522.6323035,nan,nan,nan,nan
510037,1.3997336626,1749431523.3015614,0.014699333347,1749431523.3015614,nan,nan,nan,nan
510038,1.399738431,1749431523.9708369,0.014699342661,1749431523.9708369,nan,nan,nan,nan
510039,1.3997398615,1749431524.6401145,0.014699311927,1749431524.6401145,nan,nan,nan,nan
510040,1.3997408152,1749431525.3093712,0.014699372463,1749431525.3093712,nan,nan,nan,nan
510041,1.3997403383,1749431525.978625,0.014699365944,1749431525.978625,nan,nan,nan,nan
510042,1.3997352123,1749431526.647902,0.014699328691,1749431526.647902,nan,nan,nan,nan
510043,1.3997298479,1749431527.3171484,0.014699266292,1749431527.3171484,nan,nan,nan,nan
510044,1.399733305,1749431527.9863994,0.014699256048,1749431527.9863994,nan,nan,nan,nan
510045,1.3997331858,1749431528.6556776,0.014699215069,1749431528.6556776,nan,nan,nan,nan
510046,1.3997343779,1749431529.3249416,0.01469928585,1749431529.3249416,nan,nan,nan,nan
510047,1.3997403383,1749431529.9941924,0.014699383639,1749431529.9941924,nan,nan,nan,nan
510048,1.3997431993,1749431530.6634655,0.014699344523,1749431530.6634655,nan,nan,nan,nan
510049,1.399741888,1749431531.3327274,0.014699332416,1749431531.3327274,nan,nan,nan,nan
510050,1.3997383118,1749431532.0019987,0.014699358493,1749431532.0019987,nan,nan,nan,nan
510051,1.3997526169,1749431532.671273,0.014699479565,1749431532.671273,nan,nan,nan,nan
510052,1.3997490406,1749431533.340535,0.014699436724,1749431533.340535,nan,nan,nan,nan
510053,1.3997503519,1749431534.0097919,0.0146994479,1749431534.0097919,nan,nan,nan,nan
510054,1.3997480869,1749431534.6790533,0.01469941996,1749431534.6790533,nan,nan,nan,nan
510055,1.3997482061,1749431535.34833,0.014699459076,1749431535.34833,nan,nan,nan,nan
510056,1.3997409344,1749431536.017572,0.014699425548,1749431536.017572,nan,nan,nan,nan
510057,1.3997502327,1749431536.6868212,0.014699425548,1749431536.6868212,nan,nan,nan,nan
510058,1.3997410536,1749431537.356068,0.014699395746,1749431537.356068,nan,nan,nan,nan
510059,1.3997414112,1749431538.0253134,0.014699391089,1749431538.0253134,nan,nan,nan,nan
510060,1.3997451067,1749431538.6945782,0.014699402265,1749431538.6945782,nan,nan,nan,nan
510061,1.3997383118,1749431539.3638327,0.01469933521,1749431539.3638327,nan,nan,nan,nan
510062,1.3997362852,1749431540.0330894,0.014699347317,1749431540.0330894,nan,nan,nan,nan
510063,1.3997410536,1749431540.7023466,0.014699340798,1749431540.7023466,nan,nan,nan,nan
510064,1.399736166,1749431541.3716016,0.014699334279,1749431541.3716016,nan,nan,nan,nan
510065,1.3997377157,1749431542.0408804,0.014699320309,1749431542.0408804,nan,nan,nan,nan
510066,1.3997415304,1749431542.7101617,0.014699344523,1749431542.7101617,nan,nan,nan,nan
510067,1.3997354507,1749431543.3794143,0.014699372463,1749431543.3794143,nan,nan,nan,nan
510068,1.3997416496,1749431544.048685,0.014699350111,1749431544.048685,nan,nan,nan,nan
510069,1.3997403383,1749431544.7179546,0.014699378982,1749431544.7179546,nan,nan,nan,nan
510070,1.399741888,1749431545.3872302,0.014699380845,1749431545.3872302,nan,nan,nan,nan
510071,1.3997467756,1749431546.0564888,0.014699428342,1749431546.0564888,nan,nan,nan,nan
510072,1.3997371197,1749431546.7257695,0.014699322172,1749431546.7257695,nan,nan,nan,nan
510073,1.3997484446,1749431547.3950284,0.014699434862,1749431547.3950284,nan,nan,nan,nan
510074,1.3997446299,1749431548.06428,0.014699406922,1749431548.06428,nan,nan,nan,nan
510075,1.399748683,1749431548.733532,0.014699460007,1749431548.733532,nan,nan,nan,nan
510076,1.3997504711,1749431549.4028203,0.014699494466,1749431549.4028203,nan,nan,nan,nan
510077,1.3997449875,1749431550.0720813,0.014699422754,1749431550.0720813,nan,nan,nan,nan
510078,1.3997527361,1749431550.7413769,0.014699464664,1749431550.7413769,nan,nan,nan,nan
510079,1.3997507095,1749431551.4106688,0.014699481428,1749431551.4106688,nan,nan,nan,nan
510080,1.3997482061,1749431552.0799434,0.014699438587,1749431552.0799434,nan,nan,nan,nan
510081,1.3997467756,1749431552.7492156,0.014699453488,1749431552.7492156,nan,nan,nan,nan
510082,1.399749279,1749431553.4185045,0.014699499123,1749431553.4185045,nan,nan,nan,nan
510083,1.3997414112,1749431554.087766,0.014699458145,1749431554.087766,nan,nan,nan,nan
510084,1.3997449875,1749431554.7570226,0.014699432999,1749431554.7570226,nan,nan,nan,nan
510085,1.3997451067,1749431555.4262805,0.014699420892,1749431555.4262805,nan,nan,nan,nan
510086,1.3997447491,1749431556.0955563,0.014699422754,1749431556.0955563,nan,nan,nan,nan
510087,1.3997416496,1749431556.764835,0.014699417166,1749431556.764835,nan,nan,nan,nan
510088,1.3997451067,1749431557.434112,0.014699423686,1749431557.434112,nan,nan,nan,nan
510089,1.3997421265,1749431558.10339,0.014699427411,1749431558.10339,nan,nan,nan,nan
510090,1.3997443914,1749431558.772646,0.014699416235,1749431558.772646,nan,nan,nan,nan
510091,1.3997446299,1749431559.4419103,0.014699427411,1749431559.4419103,nan,nan,nan,nan
510092,1.3997443914,1749431560.1111531,0.014699428342,1749431560.1111531,nan,nan,nan,nan
510093,1.3997440338,1749431560.7803974,0.0146994479,1749431560.7803974,nan,nan,nan,nan
510094,1.3997426033,1749431561.449667,0.014699383639,1749431561.449667,nan,nan,nan,nan
510095,1.3997451067,1749431562.118936,0.014699408785,1749431562.118936,nan,nan,nan,nan
510096,1.3997434378,1749431562.7881958,0.014699436724,1749431562.7881958,nan,nan,nan,nan
510097,1.3997437954,1749431563.4574385,0.01469941996,1749431563.4574385,nan,nan,nan,nan
510098,1.399743557,1749431564.1267161,0.014699460939,1749431564.1267161,nan,nan,nan,nan
510099,1.399745822,1749431564.795973,0.014699451625,1749431564.795973,nan,nan,nan,nan
510100,1.3997495174,1749431565.4652452,0.014699486084,1749431565.4652452,nan,nan,nan,nan
510101,1.399749279,1749431566.1345165,0.01469947584,1749431566.1345165,nan,nan,nan,nan
510102,1.3997426033,1749431566.8037825,0.014699446037,1749431566.8037825,nan,nan,nan,nan
510103,1.3997454643,1749431567.4730487,0.014699407853,1749431567.4730487,nan,nan,nan,nan
510104,1.3997415304,1749431568.142323,0.014699314721,1749431568.142323,nan,nan,nan,nan
510105,1.3997488022,1749431568.8115845,0.014699389227,1749431568.8115845,nan,nan,nan,nan
510106,1.3997439146,1749431569.4808488,0.014699420892,1749431569.4808488,nan,nan,nan,nan
510107,1.3997400999,1749431570.150116,0.014699371532,1749431570.150116,nan,nan,nan,nan
510108,1.3997434378,1749431570.8193872,0.014699387364,1749431570.8193872,nan,nan,nan,nan
510109,1.3997431993,1749431571.4886596,0.014699339867,1749431571.4886596,nan,nan,nan,nan
510110,1.3997442722,1749431572.157904,0.01469937712,1749431572.157904,nan,nan,nan,nan
510111,1.3997428417,1749431572.827166,0.014699405991,1749431572.827166,nan,nan,nan,nan
510112,1.3997393847,1749431573.4964223,0.014699372463,1749431573.4964223,nan,nan,nan,nan
510113,1.3997436762,1749431574.1656923,0.01469934918,1749431574.1656923,nan,nan,nan,nan
510114,1.3997480869,1749431574.8349576,0.014699437656,1749431574.8349576,nan,nan,nan,nan
510115,1.399745822,1749431575.5041995,0.014699431136,1749431575.5041995,nan,nan,nan,nan
510116,1.3997446299,1749431576.1734412,0.014699414372,1749431576.1734412,nan,nan,nan,nan
510117,1.3997478485,1749431576.842703,0.014699415304,1749431576.842703,nan,nan,nan,nan
510118,1.3997485638,1749431577.511939,0.014699428342,1749431577.511939,nan,nan,nan,nan
510119,1.3997445107,1749431578.1812034,0.01469938457,1749431578.1812034,nan,nan,nan,nan
510120,1.3997397423,1749431578.8504546,0.014699368738,1749431578.8504546,nan,nan,nan,nan
510121,1.399741292,1749431579.5197132,0.0146993706,1749431579.5197132,nan,nan,nan,nan
510122,1.399739027,1749431580.1889575,0.014699401334,1749431580.1889575,nan,nan,nan,nan
510123,1.3997439146,1749431580.8582199,0.014699425548,1749431580.8582199,nan,nan,nan,nan
510124,1.3997465372,1749431581.527478,0.014699407853,1749431581.527478,nan,nan,nan,nan
510125,1.3997476101,1749431582.1967118,0.014699446969,1749431582.1967118,nan,nan,nan,nan
510126,1.3997507095,1749431582.8660083,0.014699490741,1749431582.8660083,nan,nan,nan,nan
510127,1.3997454643,1749431583.5352666,0.014699460939,1749431583.5352666,nan,nan,nan,nan
510128,1.3997465372,1749431584.2045238,0.014699421823,1749431584.2045238,nan,nan,nan,nan
510129,1.3997471333,1749431584.873769,0.014699383639,1749431584.873769,nan,nan,nan,nan
510130,1.3997474909,1749431585.5430105,0.014699453488,1749431585.5430105,nan,nan,nan,nan
510131,1.3997485638,1749431586.2122917,0.014699453488,1749431586.2122917,nan,nan,nan,nan
510132,1.3997442722,1749431586.8815508,0.014699404128,1749431586.8815508,nan,nan,nan,nan
510133,1.3997398615,1749431587.550818,0.01469935663,1749431587.550818,nan,nan,nan,nan
510134,1.3997451067,1749431588.2200878,0.014699387364,1749431588.2200878,nan,nan,nan,nan
510135,1.3997454643,1749431588.8893487,0.014699394815,1749431588.8893487,nan,nan,nan,nan
510136,1.3997427225,1749431589.5585887,0.014699399471,1749431589.5585887,nan,nan,nan,nan
510137,1.3997533321,1749431590.2278934,0.014699487016,1749431590.2278934,nan,nan,nan,nan
510138,1.3997517824,1749431590.8971636,0.014699484222,1749431590.8971636,nan,nan,nan,nan
510139,1.39975214,1749431591.5664499,0.014699500985,1749431591.5664499,nan,nan,nan,nan
510140,1.3997526169,1749431592.2357397,0.014699501917,1749431592.2357397,nan,nan,nan,nan
510141,1.3997473717,1749431592.9049935,0.014699438587,1749431592.9049935,nan,nan,nan,nan
510142,1.3997460604,1749431593.5742538,0.014699421823,1749431593.5742538,nan,nan,nan,nan
510143,1.3997433186,1749431594.2435222,0.014699364081,1749431594.2435222,nan,nan,nan,nan
510144,1.399736166,1749431594.9127767,0.014699345455,1749431594.9127767,nan,nan,nan,nan
510145,1.3997409344,1749431595.58204,0.014699325897,1749431595.58204,nan,nan,nan,nan
510146,1.3997440338,1749431596.2513068,0.014699369669,1749431596.2513068,nan,nan,nan,nan
510147,1.399743557,1749431596.9205673,0.014699405991,1749431596.9205673,nan,nan,nan,nan
510148,1.399736166,1749431597.5898395,0.01469933521,1749431597.5898395,nan,nan,nan,nan
510149,1.3997331858,1749431598.2591176,0.014699322172,1749431598.2591176,nan,nan,nan,nan
510150,1.3997375965,1749431598.9284,0.014699286781,1749431598.9284,nan,nan,nan,nan
510151,1.3997319937,1749431599.597692,0.014699303545,1749431599.597692,nan,nan,nan,nan
510152,1.3997404575,1749431600.2669442,0.014699339867,1749431600.2669442,nan,nan,nan,nan
510153,1.3997393847,1749431600.9362211,0.014699322172,1749431600.9362211,nan,nan,nan,nan
510154,1.3997374773,1749431601.6054785,0.014699308202,1749431601.6054785,nan,nan,nan,nan
510155,1.399740696,1749431602.274764,0.014699325897,1749431602.274764,nan,nan,nan,nan
510156,1.3997445107,1749431602.9440143,0.014699361287,1749431602.9440143,nan,nan,nan,nan
510157,1.3997403383,1749431603.6132839,0.014699351043,1749431603.6132839,nan,nan,nan,nan
510158,1.3997377157,1749431604.2825553,0.014699381776,1749431604.2825553,nan,nan,nan,nan
510159,1.3997346163,1749431604.9518266,0.014699293301,1749431604.9518266,nan,nan,nan,nan
510160,1.3997356892,1749431605.6210964,0.014699361287,1749431605.6210964,nan,nan,nan,nan
510161,1.3997318745,1749431606.290379,0.014699277468,1749431606.290379,nan,nan,nan,nan
510162,1.3997421265,1749431606.9596543,0.014699286781,1749431606.9596543,nan,nan,nan,nan
510163,1.3997431993,1749431607.628934,0.014699345455,1749431607.628934,nan,nan,nan,nan
510164,1.3997449875,1749431608.298198,0.014699388295,1749431608.298198,nan,nan,nan,nan
510165,1.3997386694,1749431608.9674656,0.014699330553,1749431608.9674656,nan,nan,nan,nan
510166,1.3997453451,1749431609.636734,0.014699337073,1749431609.636734,nan,nan,nan,nan
510167,1.3997449875,1749431610.3059993,0.014699394815,1749431610.3059993,nan,nan,nan,nan
510168,1.399745822,1749431610.9752448,0.014699392952,1749431610.9752448,nan,nan,nan,nan
510169,1.3997474909,1749431611.6445074,0.014699373394,1749431611.6445074,nan,nan,nan,nan
510170,1.3997485638,1749431612.3137755,0.014699406922,1749431612.3137755,nan,nan,nan,nan
510171,1.3997434378,1749431612.9830418,0.014699391089,1749431612.9830418,nan,nan,nan,nan
510172,1.3997437954,1749431613.6522887,0.014699386433,1749431613.6522887,nan,nan,nan,nan
510173,1.3997455835,1749431614.3215382,0.014699381776,1749431614.3215382,nan,nan,nan,nan
510174,1.3997491598,1749431614.990813,0.014699463733,1749431614.990813,nan,nan,nan,nan
510175,1.3997555971,1749431615.6601064,0.01469946932,1749431615.6601064,nan,nan,nan,nan
510176,1.399750948,1749431616.32939,0.014699440449,1749431616.32939,nan,nan,nan,nan
510177,1.3997539282,1749431616.9986782,0.014699505642,1749431616.9986782,nan,nan,nan,nan
510178,1.3997577429,1749431617.6679645,0.014699505642,1749431617.6679645,nan,nan,nan,nan
510179,1.3997496367,1749431618.337219,0.014699425548,1749431618.337219,nan,nan,nan,nan
510180,1.3997524977,1749431619.0065033,0.014699453488,1749431619.0065033,nan,nan,nan,nan
510181,1.3997522593,1749431619.6757772,0.014699457213,1749431619.6757772,nan,nan,nan,nan
510182,1.3997462988,1749431620.3450377,0.014699440449,1749431620.3450377,nan,nan,nan,nan
510183,1.3997468948,1749431621.014282,0.014699402265,1749431621.014282,nan,nan,nan,nan
510184,1.399741292,1749431621.6835375,0.014699392021,1749431621.6835375,nan,nan,nan,nan
510185,1.3997454643,1749431622.3528018,0.014699394815,1749431622.3528018,nan,nan,nan,nan
510186,1.399745822,1749431623.0220447,0.014699430205,1749431623.0220447,nan,nan,nan,nan
510187,1.3997460604,1749431623.6912885,0.014699410647,1749431623.6912885,nan,nan,nan,nan
510188,1.3997381926,1749431624.360561,0.014699344523,1749431624.360561,nan,nan,nan,nan
510189,1.399744153,1749431625.029823,0.014699400403,1749431625.029823,nan,nan,nan,nan
510190,1.3997404575,1749431625.699086,0.01469937712,1749431625.699086,nan,nan,nan,nan
510191,1.3997462988,1749431626.3683476,0.01469941251,1749431626.3683476,nan,nan,nan,nan
510192,1.3997422457,1749431627.0376003,0.01469937712,1749431627.0376003,nan,nan,nan,nan
510193,1.3997372389,1749431627.7068667,0.014699351974,1749431627.7068667,nan,nan,nan,nan
510194,1.3997410536,1749431628.3761418,0.014699354768,1749431628.3761418,nan,nan,nan,nan
