index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
45098,-8.1985024735e-05,1749165153.0605345,-1.6958381366e-06,1749165153.0605345,nan,nan,nan,nan
45099,-8.420170343e-05,1749165153.729812,-1.6881583633e-06,1749165153.729812,nan,nan,nan,nan
45100,-8.9743465651e-05,1749165154.3990788,-1.7454067347e-06,1749165154.3990788,nan,nan,nan,nan
45101,-9.3345610367e-05,1749165155.0683575,-1.7705397113e-06,1749165155.0683575,nan,nan,nan,nan
45102,-9.0436158644e-05,1749165155.737629,-1.7831073365e-06,1749165155.737629,nan,nan,nan,nan
45103,-9.1960122518e-05,1749165156.406899,-1.7747297534e-06,1749165156.406899,nan,nan,nan,nan
45104,-9.2652931926e-05,1749165157.0761864,-1.822202421e-06,1749165157.0761864,nan,nan,nan,nan
45105,-9.2098707682e-05,1749165157.745462,-1.8382606868e-06,1749165157.745462,nan,nan,nan,nan
45106,-9.4869603345e-05,1749165158.4147432,-1.8194100448e-06,1749165158.4147432,nan,nan,nan,nan
45107,-9.7501928394e-05,1749165159.0840318,-1.8305809135e-06,1749165159.0840318,nan,nan,nan,nan
45108,-9.3484195531e-05,1749165159.7533183,-1.8424484551e-06,1749165159.7533183,nan,nan,nan,nan
45109,-9.6116527857e-05,1749165160.4225903,-1.7104982817e-06,1749165160.4225903,nan,nan,nan,nan
45110,-9.7224845376e-05,1749165161.0918756,-1.8033529159e-06,1749165161.0918756,nan,nan,nan,nan
45111,-9.196013707e-05,1749165161.761145,-1.780314733e-06,1749165161.761145,nan,nan,nan,nan
45112,-9.0297602583e-05,1749165162.43041,-1.7349350401e-06,1749165162.43041,nan,nan,nan,nan
45113,-8.960490959e-05,1749165163.0996804,-1.753086508e-06,1749165163.0996804,nan,nan,nan,nan
45114,-8.6002793978e-05,1749165163.7689614,-1.6923472685e-06,1749165163.7689614,nan,nan,nan,nan
45115,-8.6141313659e-05,1749165164.4382265,-1.7258587377e-06,1749165164.4382265,nan,nan,nan,nan
45116,-9.0159075626e-05,1749165165.1075,-1.7258587377e-06,1749165165.1075,nan,nan,nan,nan
45117,-9.0990411991e-05,1749165165.7767768,-1.7663498966e-06,1749165165.7767768,nan,nan,nan,nan
45118,-9.5839408459e-05,1749165166.4460502,-1.7572747311e-06,1749165166.4460502,nan,nan,nan,nan
45119,-9.8056079878e-05,1749165167.1153271,-1.8222035578e-06,1749165167.1153271,nan,nan,nan,nan
45120,-9.3899820058e-05,1749165167.7846098,-1.7642560124e-06,1749165167.7846098,nan,nan,nan,nan
45121,-9.085178317e-05,1749165168.4538732,-1.749596322e-06,1749165168.4538732,nan,nan,nan,nan
45122,-8.9466375357e-05,1749165169.1231503,-1.7049139842e-06,1749165169.1231503,nan,nan,nan,nan
45123,-9.0020577773e-05,1749165169.7924254,-1.7949748781e-06,1749165169.7924254,nan,nan,nan,nan
45124,-8.669552335e-05,1749165170.461711,-1.7098004719e-06,1749165170.461711,nan,nan,nan,nan
45125,-8.184647595e-05,1749165171.130981,-1.639287575e-06,1749165171.130981,nan,nan,nan,nan
45126,-8.8080967544e-05,1749165171.8002617,-1.6986302853e-06,1749165171.8002617,nan,nan,nan,nan
45127,-8.5864274297e-05,1749165172.4695232,-1.7153856788e-06,1749165172.4695232,nan,nan,nan,nan
45128,-8.8635119027e-05,1749165173.1388087,-1.7167826627e-06,1749165173.1388087,nan,nan,nan,nan
45129,-9.0851848654e-05,1749165173.808076,-1.7419154119e-06,1749165173.808076,nan,nan,nan,nan
45130,-8.960490959e-05,1749165174.4773583,-1.7125935301e-06,1749165174.4773583,nan,nan,nan,nan
45131,-8.6834043032e-05,1749165175.1466198,-1.7558791114e-06,1749165175.1466198,nan,nan,nan,nan
45132,-8.8080967544e-05,1749165175.8158903,-1.7370284695e-06,1749165175.8158903,nan,nan,nan,nan
45133,-8.7942404207e-05,1749165176.4851508,-1.7202728486e-06,1749165176.4851508,nan,nan,nan,nan
45134,-9.417685942e-05,1749165177.1544156,-1.7593699795e-06,1749165177.1544156,nan,nan,nan,nan
45135,-8.9743465651e-05,1749165177.8236766,-1.7377269614e-06,1749165177.8236766,nan,nan,nan,nan
45136,-9.0574714704e-05,1749165178.492938,-1.7160846255e-06,1749165178.492938,nan,nan,nan,nan
45137,-8.9050707174e-05,1749165179.1621993,-1.7132927042e-06,1749165179.1621993,nan,nan,nan,nan
45138,-9.1267458629e-05,1749165179.831483,-1.7153861336e-06,1749165179.831483,nan,nan,nan,nan
45139,-8.4340339527e-05,1749165180.500766,-1.6714013782e-06,1749165180.500766,nan,nan,nan,nan
45140,-8.3786100731e-05,1749165181.1700583,-1.6693081761e-06,1749165181.1700583,nan,nan,nan,nan
45141,-8.3508944954e-05,1749165181.839326,-1.65674237e-06,1749165181.839326,nan,nan,nan,nan
45142,-8.4894418251e-05,1749165182.5085988,-1.699329232e-06,1749165182.5085988,nan,nan,nan,nan
45143,-8.5032967036e-05,1749165183.177874,-1.6832716483e-06,1749165183.177874,nan,nan,nan,nan
45144,-8.8219458121e-05,1749165183.8471339,-1.7314439447e-06,1749165183.8471339,nan,nan,nan,nan
45145,-8.7942476966e-05,1749165184.5164063,-1.7468016722e-06,1749165184.5164063,nan,nan,nan,nan
45146,-8.6279920652e-05,1749165185.1856878,-1.7077056782e-06,1749165185.1856878,nan,nan,nan,nan
45147,-9.1267480457e-05,1749165185.854954,-1.7139893771e-06,1749165185.854954,nan,nan,nan,nan
45148,-9.2652844614e-05,1749165186.5242198,-1.7628613023e-06,1749165186.5242198,nan,nan,nan,nan
45149,-9.5839357527e-05,1749165187.1934874,-1.758672397e-06,1749165187.1934874,nan,nan,nan,nan
45150,-9.0436144092e-05,1749165187.8627543,-1.7726354145e-06,1749165187.8627543,nan,nan,nan,nan
45151,-8.8219487225e-05,1749165188.53202,-1.7370286969e-06,1749165188.53202,nan,nan,nan,nan
45152,-8.8635089924e-05,1749165189.2012827,-1.708405307e-06,1749165189.2012827,nan,nan,nan,nan
45153,-8.9466382633e-05,1749165189.8705559,-1.7342360934e-06,1749165189.8705559,nan,nan,nan,nan
45154,-8.9327833848e-05,1749165190.5398214,-1.7502936771e-06,1749165190.5398214,nan,nan,nan,nan
45155,-9.3068520073e-05,1749165191.209093,-1.7754271084e-06,1749165191.209093,nan,nan,nan,nan
45156,-8.7942389655e-05,1749165191.8783555,-1.7544828097e-06,1749165191.8783555,nan,nan,nan,nan
45157,-8.6556960014e-05,1749165192.5476253,-1.7223676423e-06,1749165192.5476253,nan,nan,nan,nan
45158,-8.4894418251e-05,1749165193.2169032,-1.6839696855e-06,1749165193.2169032,nan,nan,nan,nan
45159,-8.5448584286e-05,1749165193.8861654,-1.7209717953e-06,1749165193.8861654,nan,nan,nan,nan
45160,-8.3231905592e-05,1749165194.5554442,-1.6902529296e-06,1749165194.5554442,nan,nan,nan,nan
45161,-8.4201732534e-05,1749165195.2247264,-1.6714022877e-06,1749165195.2247264,nan,nan,nan,nan
45162,-8.4201688878e-05,1749165195.8940065,-1.6958385913e-06,1749165195.8940065,nan,nan,nan,nan
45163,-8.4894432803e-05,1749165196.5632894,-1.6755916477e-06,1749165196.5632894,nan,nan,nan,nan
45164,-8.3647551946e-05,1749165197.2325711,-1.6888564005e-06,1749165197.2325711,nan,nan,nan,nan
45165,-8.1430902355e-05,1749165197.9018588,-1.6469664388e-06,1749165197.9018588,nan,nan,nan,nan
45166,-8.8358021458e-05,1749165198.571126,-1.7335382836e-06,1749165198.571126,nan,nan,nan,nan
45167,-9.1821631941e-05,1749165199.2403893,-1.7272545847e-06,1749165199.2403893,nan,nan,nan,nan
45168,-9.0851848654e-05,1749165199.9096572,-1.7146874143e-06,1749165199.9096572,nan,nan,nan,nan
45169,-9.0990361059e-05,1749165200.5789354,-1.7335378288e-06,1749165200.5789354,nan,nan,nan,nan
45170,-9.5146649983e-05,1749165201.2482104,-1.7530867353e-06,1749165201.2482104,nan,nan,nan,nan
45171,-9.2375747045e-05,1749165201.9174826,-1.7824095266e-06,1749165201.9174826,nan,nan,nan,nan
45172,-9.1128902568e-05,1749165202.5867527,-1.7223676423e-06,1749165202.5867527,nan,nan,nan,nan
45173,-8.8773755124e-05,1749165203.2560332,-1.7049121652e-06,1749165203.2560332,nan,nan,nan,nan
45174,-9.1267480457e-05,1749165203.925308,-1.7377265067e-06,1749165203.925308,nan,nan,nan,nan
45175,-8.7111213361e-05,1749165204.5945797,-1.7111960915e-06,1749165204.5945797,nan,nan,nan,nan
45176,-8.627983334e-05,1749165205.263846,-1.7188774564e-06,1749165205.263846,nan,nan,nan,nan
45177,-8.8496657554e-05,1749165205.9331188,-1.7328384274e-06,1749165205.9331188,nan,nan,nan,nan
45178,-9.0851834102e-05,1749165206.6023962,-1.7893898985e-06,1749165206.6023962,nan,nan,nan,nan
45179,-9.1405971034e-05,1749165207.2716758,-1.7845036382e-06,1749165207.2716758,nan,nan,nan,nan
45180,-9.4315400929e-05,1749165207.940952,-1.7852016754e-06,1749165207.940952,nan,nan,nan,nan
45181,-9.5423783932e-05,1749165208.6102316,-1.7977674815e-06,1749165208.6102316,nan,nan,nan,nan
45182,-9.2514324933e-05,1749165209.279511,-1.7817108073e-06,1749165209.279511,nan,nan,nan,nan
45183,-9.5562296337e-05,1749165209.9487896,-1.7747290713e-06,1749165209.9487896,nan,nan,nan,nan
45184,-9.8471740785e-05,1749165210.6180732,-1.8124287635e-06,1749165210.6180732,nan,nan,nan,nan
45185,-0.00010415200813,1749165211.2873628,-1.8899238512e-06,1749165211.2873628,nan,nan,nan,nan
45186,-0.000100134268,1749165211.956653,-1.8284863472e-06,1749165211.956653,nan,nan,nan,nan
45187,-9.7224816273e-05,1749165212.6259367,-1.8340720089e-06,1749165212.6259367,nan,nan,nan,nan
45188,-9.7501979326e-05,1749165213.295229,-1.861298415e-06,1749165213.295229,nan,nan,nan,nan
45189,-9.8610282294e-05,1749165213.9645245,-1.8599030227e-06,1749165213.9645245,nan,nan,nan,nan
45190,-9.0020526841e-05,1749165214.6338007,-1.8054479369e-06,1749165214.6338007,nan,nan,nan,nan
45191,-9.1544512543e-05,1749165215.303071,-1.733538511e-06,1749165215.303071,nan,nan,nan,nan
45192,-9.1405963758e-05,1749165215.9723337,-1.7419165488e-06,1749165215.9723337,nan,nan,nan,nan
45193,-9.0436158644e-05,1749165216.641613,-1.762162583e-06,1749165216.641613,nan,nan,nan,nan
45194,-8.7942360551e-05,1749165217.3108768,-1.7384254534e-06,1749165217.3108768,nan,nan,nan,nan
45195,-8.9189292339e-05,1749165217.9801502,-1.8166178961e-06,1749165217.9801502,nan,nan,nan,nan
45196,-8.5864230641e-05,1749165218.6494312,-1.7035179098e-06,1749165218.6494312,nan,nan,nan,nan
45197,-9.0159075626e-05,1749165219.3187222,-1.7014235709e-06,1749165219.3187222,nan,nan,nan,nan
45198,-8.475589857e-05,1749165219.9879837,-1.7104989638e-06,1749165219.9879837,nan,nan,nan,nan
45199,-8.6972548161e-05,1749165220.6572478,-1.7091035716e-06,1749165220.6572478,nan,nan,nan,nan
45200,-8.600273577e-05,1749165221.326522,-1.6825740659e-06,1749165221.326522,nan,nan,nan,nan
45201,-8.7942360551e-05,1749165221.9957876,-1.7614647732e-06,1749165221.9957876,nan,nan,nan,nan
45202,-8.5864274297e-05,1749165222.6650622,-1.7691429548e-06,1749165222.6650622,nan,nan,nan,nan
45203,-8.7942433311e-05,1749165223.3343308,-1.7265560928e-06,1749165223.3343308,nan,nan,nan,nan
45204,-8.4755854914e-05,1749165224.00361,-1.7042164018e-06,1749165224.00361,nan,nan,nan,nan
45205,-8.1430800492e-05,1749165224.6728864,-1.6574404071e-06,1749165224.6728864,nan,nan,nan,nan
45206,-8.3786057075e-05,1749165225.3421605,-1.6693086309e-06,1749165225.3421605,nan,nan,nan,nan
45207,-8.475582581e-05,1749165226.0114377,-1.6937444798e-06,1749165226.0114377,nan,nan,nan,nan
45208,-8.7388223619e-05,1749165226.6807065,-1.7600675619e-06,1749165226.6807065,nan,nan,nan,nan
45209,-8.7665292085e-05,1749165227.3499656,-1.7188774564e-06,1749165227.3499656,nan,nan,nan,nan
45210,-9.1128931672e-05,1749165228.019231,-1.743311941e-06,1749165228.019231,nan,nan,nan,nan
45211,-8.932788478e-05,1749165228.6884997,-1.7272541299e-06,1749165228.6884997,nan,nan,nan,nan
45212,-8.9881985332e-05,1749165229.357766,-1.7824092993e-06,1749165229.357766,nan,nan,nan,nan
45213,-9.5285191492e-05,1749165230.0270324,-1.7551813016e-06,1749165230.0270324,nan,nan,nan,nan
45214,-9.3622693385e-05,1749165230.6963077,-1.7509917143e-06,1749165230.6963077,nan,nan,nan,nan
45215,-8.9604953246e-05,1749165231.36558,-1.7656525415e-06,1749165231.36558,nan,nan,nan,nan
45216,-9.3345588539e-05,1749165232.0348594,-1.81382552e-06,1749165232.0348594,nan,nan,nan,nan
45217,-9.445395699e-05,1749165232.7041416,-1.8354678559e-06,1749165232.7041416,nan,nan,nan,nan
45218,-9.3207061582e-05,1749165233.3734288,-1.8180144252e-06,1749165233.3734288,nan,nan,nan,nan
45219,-8.8496570243e-05,1749165234.0426934,-1.704215947e-06,1749165234.0426934,nan,nan,nan,nan
45220,-9.4592469395e-05,1749165234.7119696,-1.7817110347e-06,1749165234.7119696,nan,nan,nan,nan
45221,-9.5423783932e-05,1749165235.3812468,-1.7914844648e-06,1749165235.3812468,nan,nan,nan,nan
45222,-9.3899827334e-05,1749165236.0505433,-1.7663501239e-06,1749165236.0505433,nan,nan,nan,nan
45223,-9.3068469141e-05,1749165236.7198148,-1.8040520899e-06,1749165236.7198148,nan,nan,nan,nan
45224,-9.5839379355e-05,1749165237.3890936,-1.8040516352e-06,1749165237.3890936,nan,nan,nan,nan
45225,-9.5562325441e-05,1749165238.0583735,-1.7977674815e-06,1749165238.0583735,nan,nan,nan,nan
45226,-9.0020483185e-05,1749165238.7276561,-1.8354694475e-06,1749165238.7276561,nan,nan,nan,nan
45227,-9.5285242423e-05,1749165239.3969367,-1.8242972146e-06,1749165239.3969367,nan,nan,nan,nan
45228,-9.5700816019e-05,1749165240.066219,-1.8291852939e-06,1749165240.066219,nan,nan,nan,nan
45229,-9.3899805506e-05,1749165240.735498,-1.8124285361e-06,1749165240.735498,nan,nan,nan,nan
45230,-9.1683032224e-05,1749165241.4047797,-1.7900890725e-06,1749165241.4047797,nan,nan,nan,nan
45231,-9.3068505521e-05,1749165242.0740511,-1.7495956399e-06,1749165242.0740511,nan,nan,nan,nan
45232,-9.2237285571e-05,1749165242.743328,-1.7677466531e-06,1749165242.743328,nan,nan,nan,nan
45233,-9.2652895546e-05,1749165243.412604,-1.7991640107e-06,1749165243.412604,nan,nan,nan,nan
45234,-8.7388194515e-05,1749165244.0818813,-1.7670499801e-06,1749165244.0818813,nan,nan,nan,nan
45235,-9.2098627647e-05,1749165244.7511504,-1.7558804757e-06,1749165244.7511504,nan,nan,nan,nan
45236,-8.6972577265e-05,1749165245.4204206,-1.7551808469e-06,1749165245.4204206,nan,nan,nan,nan
45237,-8.9743465651e-05,1749165246.0896833,-1.7258585103e-06,1749165246.0896833,nan,nan,nan,nan
45238,-8.4755854914e-05,1749165246.758952,-1.711896175e-06,1749165246.758952,nan,nan,nan,nan
45239,-9.0020563221e-05,1749165247.4282162,-1.7265565475e-06,1749165247.4282162,nan,nan,nan,nan
45240,-8.7942404207e-05,1749165248.097486,-1.7691436369e-06,1749165248.097486,nan,nan,nan,nan
45241,-8.6834043032e-05,1749165248.766748,-1.7111972284e-06,1749165248.766748,nan,nan,nan,nan
45242,-8.9743451099e-05,1749165249.4360313,-1.8082405404e-06,1749165249.4360313,nan,nan,nan,nan
45243,-8.9189248683e-05,1749165250.1053076,-1.821505748e-06,1749165250.1053076,nan,nan,nan,nan
45244,-9.0020526841e-05,1749165250.7745757,-1.724462436e-06,1749165250.7745757,nan,nan,nan,nan
45245,-9.1267422249e-05,1749165251.4438546,-1.7614643184e-06,1749165251.4438546,nan,nan,nan,nan
45246,-9.3345610367e-05,1749165252.113141,-1.7733325421e-06,1749165252.113141,nan,nan,nan,nan
45247,-9.1128866188e-05,1749165252.7824085,-1.7593704342e-06,1749165252.7824085,nan,nan,nan,nan
45248,-9.5285227871e-05,1749165253.4516888,-1.820806574e-06,1749165253.4516888,nan,nan,nan,nan
45249,-8.7665292085e-05,1749165254.1209698,-1.699329232e-06,1749165254.1209698,nan,nan,nan,nan
45250,-8.9466411737e-05,1749165254.7902424,-1.7272541299e-06,1749165254.7902424,nan,nan,nan,nan
45251,-8.2539147115e-05,1749165255.4595032,-1.732142664e-06,1749165255.4595032,nan,nan,nan,nan
45252,-8.5587133071e-05,1749165256.1287773,-1.7007253064e-06,1749165256.1287773,nan,nan,nan,nan
