index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
465022,0.99966335297,1749405700.4509757,0.01049176231,1749405700.4509757,nan,nan,nan,nan
465023,0.99966651201,1749405701.1202505,0.010491781868,1749405701.1202505,nan,nan,nan,nan
465024,0.99966841936,1749405701.7895083,0.010491784662,1749405701.7895083,nan,nan,nan,nan
465025,0.99967384338,1749405702.458792,0.010491834022,1749405702.458792,nan,nan,nan,nan
465026,0.9996702075,1749405703.1280603,0.010491830297,1749405703.1280603,nan,nan,nan,nan
465027,0.99967193604,1749405703.7973413,0.010491850786,1749405703.7973413,nan,nan,nan,nan
465028,0.99966651201,1749405704.4666219,0.010491791181,1749405704.4666219,nan,nan,nan,nan
465029,0.99966299534,1749405705.1358817,0.010491781868,1749405705.1358817,nan,nan,nan,nan
465030,0.99966007471,1749405705.8051472,0.010491747409,1749405705.8051472,nan,nan,nan,nan
465031,0.99965912104,1749405706.4744337,0.010491725989,1749405706.4744337,nan,nan,nan,nan
465032,0.99966132641,1749405707.1437178,0.010491700843,1749405707.1437178,nan,nan,nan,nan
465033,0.99966537952,1749405707.8129947,0.010491780005,1749405707.8129947,nan,nan,nan,nan
465034,0.99965804815,1749405708.4822845,0.010491718538,1749405708.4822845,nan,nan,nan,nan
465035,0.9996637702,1749405709.1515644,0.01049174089,1749405709.1515644,nan,nan,nan,nan
465036,0.99967056513,1749405709.8208485,0.010491836816,1749405709.8208485,nan,nan,nan,nan
465037,0.99966716766,1749405710.4901311,0.010491826572,1749405710.4901311,nan,nan,nan,nan
465038,0.99967044592,1749405711.1593988,0.010491816327,1749405711.1593988,nan,nan,nan,nan
465039,0.99967360497,1749405711.8286774,0.010491880588,1749405711.8286774,nan,nan,nan,nan
465040,0.99967086315,1749405712.4979582,0.010491895489,1749405712.4979582,nan,nan,nan,nan
465041,0.99967139959,1749405713.1672428,0.010491822846,1749405713.1672428,nan,nan,nan,nan
465042,0.99967342615,1749405713.8365068,0.010491849855,1749405713.8365068,nan,nan,nan,nan
465043,0.99967467785,1749405714.5057783,0.010491918772,1749405714.5057783,nan,nan,nan,nan
465044,0.99967390299,1749405715.1750584,0.010491858236,1749405715.1750584,nan,nan,nan,nan
465045,0.99967157841,1749405715.8443255,0.010491831228,1749405715.8443255,nan,nan,nan,nan
465046,0.99967181683,1749405716.5135894,0.010491854511,1749405716.5135894,nan,nan,nan,nan
465047,0.99967592955,1749405717.1828437,0.010491902009,1749405717.1828437,nan,nan,nan,nan
465048,0.99967521429,1749405717.8521042,0.010491858236,1749405717.8521042,nan,nan,nan,nan
465049,0.99967104197,1749405718.5213654,0.010491872206,1749405718.5213654,nan,nan,nan,nan
465050,0.99967628717,1749405719.190645,0.010491873138,1749405719.190645,nan,nan,nan,nan
465051,0.99966144562,1749405719.8599222,0.010491793975,1749405719.8599222,nan,nan,nan,nan
465052,0.99967509508,1749405720.5291915,0.010491765104,1749405720.5291915,nan,nan,nan,nan
465053,0.99967414141,1749405721.198484,0.01049181819,1749405721.198484,nan,nan,nan,nan
465054,0.9996753931,1749405721.8677611,0.01049188152,1749405721.8677611,nan,nan,nan,nan
465055,0.9996715188,1749405722.5370421,0.010491905734,1749405722.5370421,nan,nan,nan,nan
465056,0.99967265129,1749405723.206308,0.010491860099,1749405723.206308,nan,nan,nan,nan
465057,0.99967318773,1749405723.8755925,0.010491895489,1749405723.8755925,nan,nan,nan,nan
465058,0.99966990948,1749405724.5448687,0.010491931811,1749405724.5448687,nan,nan,nan,nan
465059,0.99967318773,1749405725.2141511,0.010491847992,1749405725.2141511,nan,nan,nan,nan
465060,0.99967169762,1749405725.8834283,0.010491895489,1749405725.8834283,nan,nan,nan,nan
465061,0.99967062473,1749405726.552697,0.010491877794,1749405726.552697,nan,nan,nan,nan
465062,0.99967628717,1749405727.2219772,0.010491870344,1749405727.2219772,nan,nan,nan,nan
465063,0.9996753335,1749405727.89125,0.010491923429,1749405727.89125,nan,nan,nan,nan
465064,0.99967235327,1749405728.5605204,0.010491955094,1749405728.5605204,nan,nan,nan,nan
465065,0.9996753335,1749405729.2298028,0.010491900146,1749405729.2298028,nan,nan,nan,nan
465066,0.99967098236,1749405729.899078,0.010491885245,1749405729.899078,nan,nan,nan,nan
465067,0.99966347218,1749405730.5683625,0.01049186755,1749405730.5683625,nan,nan,nan,nan
465068,0.99966967106,1749405731.2376282,0.010491857305,1749405731.2376282,nan,nan,nan,nan
465069,0.99967211485,1749405731.9069169,0.010491864756,1749405731.9069169,nan,nan,nan,nan
465070,0.9996740222,1749405732.5761836,0.010491827503,1749405732.5761836,nan,nan,nan,nan
465071,0.99967139959,1749405733.2454584,0.010491882451,1749405733.2454584,nan,nan,nan,nan
465072,0.99967265129,1749405733.9147155,0.010491906665,1749405733.9147155,nan,nan,nan,nan
465073,0.99967181683,1749405734.584008,0.010491848923,1749405734.584008,nan,nan,nan,nan
465074,0.99967372417,1749405735.253266,0.010491898283,1749405735.253266,nan,nan,nan,nan
465075,0.99967169762,1749405735.9225447,0.010491875,1749405735.9225447,nan,nan,nan,nan
465076,0.99967616796,1749405736.5918174,0.010491875,1749405736.5918174,nan,nan,nan,nan
465077,0.99967819452,1749405737.2610946,0.010491929948,1749405737.2610946,nan,nan,nan,nan
465078,0.99967604876,1749405737.9303565,0.010491958819,1749405737.9303565,nan,nan,nan,nan
465079,0.99967628717,1749405738.599633,0.010491855443,1749405738.599633,nan,nan,nan,nan
465080,0.99968028069,1749405739.2688956,0.0104919523,1749405739.2688956,nan,nan,nan,nan
465081,0.99967700243,1749405739.9381576,0.010492005385,1749405739.9381576,nan,nan,nan,nan
465082,0.99967712164,1749405740.6074297,0.010491901077,1749405740.6074297,nan,nan,nan,nan
465083,0.99967062473,1749405741.2766953,0.010491857305,1749405741.2766953,nan,nan,nan,nan
465084,0.99967074394,1749405741.9459608,0.010491857305,1749405741.9459608,nan,nan,nan,nan
465085,0.99966609478,1749405742.6152327,0.010491806082,1749405742.6152327,nan,nan,nan,nan
465086,0.9996675849,1749405743.284527,0.010491856374,1749405743.284527,nan,nan,nan,nan
465087,0.99966526031,1749405743.9538133,0.010491849855,1749405743.9538133,nan,nan,nan,nan
465088,0.9996701479,1749405744.6230965,0.010491841473,1749405744.6230965,nan,nan,nan,nan
465089,0.99966675043,1749405745.2923796,0.010491843335,1749405745.2923796,nan,nan,nan,nan
465090,0.99966388941,1749405745.9616477,0.010491842404,1749405745.9616477,nan,nan,nan,nan
465091,0.99966979027,1749405746.6309361,0.010491833091,1749405746.6309361,nan,nan,nan,nan
465092,0.99966728687,1749405747.300204,0.010491830297,1749405747.300204,nan,nan,nan,nan
465093,0.99966418743,1749405747.9694896,0.010491857305,1749405747.9694896,nan,nan,nan,nan
465094,0.99967193604,1749405748.6387632,0.010491869412,1749405748.6387632,nan,nan,nan,nan
465095,0.99967497587,1749405749.3080204,0.010491879657,1749405749.3080204,nan,nan,nan,nan
465096,0.9996675849,1749405749.977303,0.010491879657,1749405749.977303,nan,nan,nan,nan
465097,0.99967294931,1749405750.6465807,0.010491886176,1749405750.6465807,nan,nan,nan,nan
465098,0.9996715188,1749405751.3158429,0.010491857305,1749405751.3158429,nan,nan,nan,nan
465099,0.99967199564,1749405751.9851239,0.010491882451,1749405751.9851239,nan,nan,nan,nan
465100,0.99966555834,1749405752.6544085,0.010491852649,1749405752.6544085,nan,nan,nan,nan
465101,0.99966841936,1749405753.32367,0.010491861962,1749405753.32367,nan,nan,nan,nan
465102,0.99966865778,1749405753.992933,0.010491900146,1749405753.992933,nan,nan,nan,nan
465103,0.99966871738,1749405754.662195,0.010491865687,1749405754.662195,nan,nan,nan,nan
465104,0.99967139959,1749405755.3314717,0.010491888039,1749405755.3314717,nan,nan,nan,nan
465105,0.99966770411,1749405756.0007536,0.010491895489,1749405756.0007536,nan,nan,nan,nan
465106,0.99966442585,1749405756.6700332,0.010491855443,1749405756.6700332,nan,nan,nan,nan
465107,0.99966883659,1749405757.3393,0.010491848923,1749405757.3393,nan,nan,nan,nan
465108,0.99966418743,1749405758.0085871,0.010491828434,1749405758.0085871,nan,nan,nan,nan
465109,0.99966621399,1749405758.6778743,0.010491821915,1749405758.6778743,nan,nan,nan,nan
465110,0.9996663928,1749405759.347162,0.010491866618,1749405759.347162,nan,nan,nan,nan
465111,0.99966746569,1749405760.0164273,0.010491808876,1749405760.0164273,nan,nan,nan,nan
465112,0.99966293573,1749405760.685703,0.010491766967,1749405760.685703,nan,nan,nan,nan
465113,0.99966716766,1749405761.3549778,0.010491786525,1749405761.3549778,nan,nan,nan,nan
465114,0.99966830015,1749405762.0242615,0.010491813533,1749405762.0242615,nan,nan,nan,nan
465115,0.99966651201,1749405762.6935523,0.010491834953,1749405762.6935523,nan,nan,nan,nan
465116,0.99966770411,1749405763.362841,0.010491875,1749405763.362841,nan,nan,nan,nan
465117,0.99967521429,1749405764.0320985,0.010491942056,1749405764.0320985,nan,nan,nan,nan
465118,0.99967628717,1749405764.701359,0.010491929948,1749405764.701359,nan,nan,nan,nan
465119,0.99967575073,1749405765.3706067,0.010491961613,1749405765.3706067,nan,nan,nan,nan
465120,0.99967116117,1749405766.0398915,0.010491891764,1749405766.0398915,nan,nan,nan,nan
465121,0.99967002869,1749405766.7091742,0.010491844267,1749405766.7091742,nan,nan,nan,nan
465122,0.9996701479,1749405767.3784566,0.010491892695,1749405767.3784566,nan,nan,nan,nan
465123,0.99966990948,1749405768.047735,0.010491906665,1749405768.047735,nan,nan,nan,nan
465124,0.9996753335,1749405768.716991,0.010491898283,1749405768.716991,nan,nan,nan,nan
465125,0.99967002869,1749405769.3862548,0.010491865687,1749405769.3862548,nan,nan,nan,nan
465126,0.99966883659,1749405770.0555363,0.010491862893,1749405770.0555363,nan,nan,nan,nan
465127,0.99967294931,1749405770.7248268,0.010491857305,1749405770.7248268,nan,nan,nan,nan
465128,0.99966555834,1749405771.3940902,0.010491908528,1749405771.3940902,nan,nan,nan,nan
465129,0.99966716766,1749405772.0633554,0.010491876863,1749405772.0633554,nan,nan,nan,nan
465130,0.99966967106,1749405772.732636,0.010491858236,1749405772.732636,nan,nan,nan,nan
465131,0.99966418743,1749405773.4019127,0.010491745546,1749405773.4019127,nan,nan,nan,nan
465132,0.99966239929,1749405774.0711863,0.010491810739,1749405774.0711863,nan,nan,nan,nan
465133,0.99966293573,1749405774.740459,0.010491800494,1749405774.740459,nan,nan,nan,nan
465134,0.99966609478,1749405775.4097452,0.010491849855,1749405775.4097452,nan,nan,nan,nan
465135,0.99967169762,1749405776.0790303,0.010491865687,1749405776.0790303,nan,nan,nan,nan
465136,0.99966967106,1749405776.7483122,0.010491864756,1749405776.7483122,nan,nan,nan,nan
465137,0.99967223406,1749405777.4175706,0.010491888039,1749405777.4175706,nan,nan,nan,nan
465138,0.99967455864,1749405778.0868464,0.010491877794,1749405778.0868464,nan,nan,nan,nan
465139,0.99967306852,1749405778.7561147,0.010491925292,1749405778.7561147,nan,nan,nan,nan
465140,0.99967032671,1749405779.4253929,0.010491884314,1749405779.4253929,nan,nan,nan,nan
465141,0.99967074394,1749405780.0946653,0.010491926223,1749405780.0946653,nan,nan,nan,nan
465142,0.99967455864,1749405780.7639396,0.010491933674,1749405780.7639396,nan,nan,nan,nan
465143,0.99965900183,1749405781.4332128,0.010491791181,1749405781.4332128,nan,nan,nan,nan
465144,0.99967390299,1749405782.102493,0.010491866618,1749405782.102493,nan,nan,nan,nan
465145,0.99967521429,1749405782.7717755,0.010491888039,1749405782.7717755,nan,nan,nan,nan
465146,0.9996675849,1749405783.4410431,0.01049180422,1749405783.4410431,nan,nan,nan,nan
465147,0.99965655804,1749405784.1103232,0.01049176231,1749405784.1103232,nan,nan,nan,nan
465148,0.99965924025,1749405784.7795994,0.010491765104,1749405784.7795994,nan,nan,nan,nan
465149,0.99965983629,1749405785.4488764,0.01049174089,1749405785.4488764,nan,nan,nan,nan
465150,0.99966090918,1749405786.1181397,0.010491749272,1749405786.1181397,nan,nan,nan,nan
465151,0.99966108799,1749405786.7874246,0.010491775349,1749405786.7874246,nan,nan,nan,nan
465152,0.99966293573,1749405787.4566867,0.010491747409,1749405787.4566867,nan,nan,nan,nan
465153,0.99965792894,1749405788.1259675,0.010491756722,1749405788.1259675,nan,nan,nan,nan
465154,0.99966281652,1749405788.7952445,0.010491765104,1749405788.7952445,nan,nan,nan,nan
465155,0.99966716766,1749405789.4645262,0.010491774417,1749405789.4645262,nan,nan,nan,nan
465156,0.99966281652,1749405790.1338017,0.010491783731,1749405790.1338017,nan,nan,nan,nan
465157,0.99966108799,1749405790.8030589,0.010491769761,1749405790.8030589,nan,nan,nan,nan
465158,0.99966108799,1749405791.472329,0.010491793044,1749405791.472329,nan,nan,nan,nan
465159,0.99965929985,1749405792.1416175,0.010491718538,1749405792.1416175,nan,nan,nan,nan
465160,0.99965053797,1749405792.810883,0.010491725989,1749405792.810883,nan,nan,nan,nan
465161,0.99966132641,1749405793.4801621,0.010491749272,1749405793.4801621,nan,nan,nan,nan
465162,0.99966770411,1749405794.149434,0.010491826572,1749405794.149434,nan,nan,nan,nan
465163,0.9996637702,1749405794.818714,0.010491788387,1749405794.818714,nan,nan,nan,nan
465164,0.99966418743,1749405795.488004,0.010491820052,1749405795.488004,nan,nan,nan,nan
465165,0.99966543913,1749405796.157273,0.010491814464,1749405796.157273,nan,nan,nan,nan
465166,0.99966567755,1749405796.826561,0.010491844267,1749405796.826561,nan,nan,nan,nan
465167,0.99966162443,1749405797.495848,0.010491759516,1749405797.495848,nan,nan,nan,nan
465168,0.9996587038,1749405798.165132,0.010491713881,1749405798.165132,nan,nan,nan,nan
465169,0.99965167046,1749405798.8344202,0.010491725989,1749405798.8344202,nan,nan,nan,nan
465170,0.99965542555,1749405799.503707,0.010491690598,1749405799.503707,nan,nan,nan,nan
465171,0.99966162443,1749405800.1729941,0.010491752997,1749405800.1729941,nan,nan,nan,nan
465172,0.99965572357,1749405800.8422594,0.010491719469,1749405800.8422594,nan,nan,nan,nan
465173,0.99965655804,1749405801.5115452,0.010491719469,1749405801.5115452,nan,nan,nan,nan
465174,0.99966156483,1749405802.1808228,0.010491756722,1749405802.1808228,nan,nan,nan,nan
465175,0.99966198206,1749405802.8501112,0.010491713881,1749405802.8501112,nan,nan,nan,nan
465176,0.99966156483,1749405803.5193834,0.010491786525,1749405803.5193834,nan,nan,nan,nan
465177,0.99966216087,1749405804.188662,0.010491755791,1749405804.188662,nan,nan,nan,nan
465178,0.99965983629,1749405804.8579454,0.010491742752,1749405804.8579454,nan,nan,nan,nan
465179,0.99966365099,1749405805.5272484,0.010491810739,1749405805.5272484,nan,nan,nan,nan
465180,0.99966293573,1749405806.1965206,0.010491793975,1749405806.1965206,nan,nan,nan,nan
465181,0.99966108799,1749405806.8657806,0.010491765104,1749405806.8657806,nan,nan,nan,nan
465182,0.99965941906,1749405807.5350416,0.010491770692,1749405807.5350416,nan,nan,nan,nan
465183,0.99966061115,1749405808.2043095,0.010491756722,1749405808.2043095,nan,nan,nan,nan
465184,0.99965965748,1749405808.873606,0.010491797701,1749405808.873606,nan,nan,nan,nan
465185,0.99965626001,1749405809.542888,0.010491747409,1749405809.542888,nan,nan,nan,nan
465186,0.99965953827,1749405810.2121768,0.010491682217,1749405810.2121768,nan,nan,nan,nan
465187,0.99965423346,1749405810.8814738,0.010491700843,1749405810.8814738,nan,nan,nan,nan
465188,0.99966019392,1749405811.550751,0.010491789319,1749405811.550751,nan,nan,nan,nan
465189,0.99966090918,1749405812.2200255,0.010491777211,1749405812.2200255,nan,nan,nan,nan
465190,0.99966430664,1749405812.8892956,0.010491801426,1749405812.8892956,nan,nan,nan,nan
465191,0.99965780973,1749405813.558583,0.010491763242,1749405813.558583,nan,nan,nan,nan
465192,0.99966514111,1749405814.227875,0.010491815396,1749405814.227875,nan,nan,nan,nan
465193,0.99966102839,1749405814.8971467,0.010491797701,1749405814.8971467,nan,nan,nan,nan
465194,0.99965846539,1749405815.5664098,0.010491752066,1749405815.5664098,nan,nan,nan,nan
465195,0.99966281652,1749405816.2356918,0.010491796769,1749405816.2356918,nan,nan,nan,nan
465196,0.99965965748,1749405816.9049633,0.010491789319,1749405816.9049633,nan,nan,nan,nan
465197,0.99966025352,1749405817.57426,0.010491816327,1749405817.57426,nan,nan,nan,nan
465198,0.99966394901,1749405818.2435403,0.010491755791,1749405818.2435403,nan,nan,nan,nan
465199,0.99965971708,1749405818.9128287,0.010491772555,1749405818.9128287,nan,nan,nan,nan
465200,0.99966078997,1749405819.5821035,0.010491771623,1749405819.5821035,nan,nan,nan,nan
465201,0.99966490269,1749405820.2513916,0.010491831228,1749405820.2513916,nan,nan,nan,nan
465202,0.99966388941,1749405820.9206674,0.010491793044,1749405820.9206674,nan,nan,nan,nan
