index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
115033,-8.6279440438e-05,1749205214.2072034,-1.6399933429e-06,1749205214.2072034,nan,nan,nan,nan
115034,-8.3647144493e-05,1749205214.87648,-1.6127648905e-06,1749205214.87648,nan,nan,nan,nan
115035,-8.6279542302e-05,1749205215.5457768,-1.6721066913e-06,1749205215.5457768,nan,nan,nan,nan
115036,-8.3647144493e-05,1749205216.215043,-1.6853725811e-06,1749205216.215043,nan,nan,nan,nan
115037,-8.2538826973e-05,1749205216.88432,-1.6148587747e-06,1749205216.88432,nan,nan,nan,nan
115038,-8.71107477e-05,1749205217.5536082,-1.6420869997e-06,1749205217.5536082,nan,nan,nan,nan
115039,-8.0737707322e-05,1749205218.2228904,-1.5778571196e-06,1749205218.2228904,nan,nan,nan,nan
115040,-8.2538797869e-05,1749205218.8921711,-1.593914476e-06,1749205218.8921711,nan,nan,nan,nan
115041,-7.9767938587e-05,1749205219.5614424,-1.5569121388e-06,1749205219.5614424,nan,nan,nan,nan
115042,-7.9352219473e-05,1749205220.230712,-1.5631967472e-06,1749205220.230712,nan,nan,nan,nan
115043,-8.3924285718e-05,1749205220.8999972,-1.6358028461e-06,1749205220.8999972,nan,nan,nan,nan
115044,-8.2123151515e-05,1749205221.5692756,-1.6288222469e-06,1749205221.5692756,nan,nan,nan,nan
115045,-8.4478437202e-05,1749205222.238558,-1.6295198293e-06,1749205222.238558,nan,nan,nan,nan
115046,-7.9490826465e-05,1749205222.907837,-1.620444209e-06,1749205222.907837,nan,nan,nan,nan
115047,-8.1153339124e-05,1749205223.5771203,-1.6148592294e-06,1749205223.5771203,nan,nan,nan,nan
115048,-7.9906443716e-05,1749205224.2463958,-1.6378983219e-06,1749205224.2463958,nan,nan,nan,nan
115049,-7.9490811913e-05,1749205224.915664,-1.5771588551e-06,1749205224.915664,nan,nan,nan,nan
115050,-7.9075180111e-05,1749205225.5849338,-1.6050851173e-06,1749205225.5849338,nan,nan,nan,nan
115051,-7.9767865827e-05,1749205226.2542043,-1.5848390831e-06,1749205226.2542043,nan,nan,nan,nan
115052,-8.4616985987e-05,1749205226.9234874,-1.6853721263e-06,1749205226.9234874,nan,nan,nan,nan
115053,-8.1430436694e-05,1749205227.59277,-1.6057833818e-06,1749205227.59277,nan,nan,nan,nan
115054,-7.7274133218e-05,1749205228.2620442,-1.6141607375e-06,1749205228.2620442,nan,nan,nan,nan
115055,-8.2815909991e-05,1749205228.9313204,-1.5925177195e-06,1749205228.9313204,nan,nan,nan,nan
115056,-8.2261758507e-05,1749205229.6006072,-1.6448786937e-06,1749205229.6006072,nan,nan,nan,nan
115057,-7.9767909483e-05,1749205230.2698903,-1.602990551e-06,1749205230.2698903,nan,nan,nan,nan
115058,-8.0322075519e-05,1749205230.9391706,-1.609972287e-06,1749205230.9391706,nan,nan,nan,nan
115059,-8.4478437202e-05,1749205231.6084545,-1.6274254904e-06,1749205231.6084545,nan,nan,nan,nan
115060,-8.170757792e-05,1749205232.2777367,-1.6120657165e-06,1749205232.2777367,nan,nan,nan,nan
115061,-8.6279556854e-05,1749205232.9470255,-1.6700118977e-06,1749205232.9470255,nan,nan,nan,nan
115062,-8.7526394054e-05,1749205233.6163101,-1.6267274532e-06,1749205233.6163101,nan,nan,nan,nan
115063,-9.0574336355e-05,1749205234.2855988,-1.6742023945e-06,1749205234.2855988,nan,nan,nan,nan
115064,-8.7387816166e-05,1749205234.9548872,-1.6679191503e-06,1749205234.9548872,nan,nan,nan,nan
115065,-8.5448293248e-05,1749205235.6241646,-1.6797862372e-06,1749205235.6241646,nan,nan,nan,nan
115066,-8.6140949861e-05,1749205236.2934515,-1.6658241293e-06,1749205236.2934515,nan,nan,nan,nan
115067,-8.420132508e-05,1749205236.9627368,-1.6790891095e-06,1749205236.9627368,nan,nan,nan,nan
115068,-8.5032588686e-05,1749205237.6320224,-1.6755982415e-06,1749205237.6320224,nan,nan,nan,nan
115069,-8.7664942839e-05,1749205238.301314,-1.6309163584e-06,1749205238.301314,nan,nan,nan,nan
115070,-8.5448220489e-05,1749205238.9705832,-1.734243142e-06,1749205238.9705832,nan,nan,nan,nan
115071,-8.309308032e-05,1749205239.6398737,-1.6399908418e-06,1749205239.6398737,nan,nan,nan,nan
115072,-8.2954473328e-05,1749205240.3091605,-1.6637288809e-06,1749205240.3091605,nan,nan,nan,nan
115073,-8.1291960669e-05,1749205240.978451,-1.6141596006e-06,1749205240.978451,nan,nan,nan,nan
115074,-7.7135584434e-05,1749205241.6477137,-1.5282878394e-06,1749205241.6477137,nan,nan,nan,nan
115075,-8.3370105131e-05,1749205242.3169878,-1.6043859432e-06,1749205242.3169878,nan,nan,nan,nan
115076,-7.7828313806e-05,1749205242.986266,-1.6099716049e-06,1749205242.986266,nan,nan,nan,nan
115077,-8.059918764e-05,1749205243.6555498,-1.6239348497e-06,1749205243.6555498,nan,nan,nan,nan
115078,-8.6140920757e-05,1749205244.324833,-1.630218776e-06,1749205244.324833,nan,nan,nan,nan
115079,-8.7942025857e-05,1749205244.9941223,-1.6742019397e-06,1749205244.9941223,nan,nan,nan,nan
115080,-8.863475523e-05,1749205245.663395,-1.6986371065e-06,1749205245.663395,nan,nan,nan,nan
115081,-8.1291873357e-05,1749205246.3326786,-1.6316150777e-06,1749205246.3326786,nan,nan,nan,nan
115082,-8.0599158537e-05,1749205247.001956,-1.6539559056e-06,1749205247.001956,nan,nan,nan,nan
115083,-8.1291844253e-05,1749205247.6712294,-1.610670779e-06,1749205247.6712294,nan,nan,nan,nan
115084,-8.7803447968e-05,1749205248.3404932,-1.6944488834e-06,1749205248.3404932,nan,nan,nan,nan
115085,-8.295441512e-05,1749205249.0097876,-1.6742021671e-06,1749205249.0097876,nan,nan,nan,nan
115086,-8.7110718596e-05,1749205249.6790755,-1.6762969608e-06,1749205249.6790755,nan,nan,nan,nan
115087,-8.9881636086e-05,1749205250.348348,-1.7153931822e-06,1749205250.348348,nan,nan,nan,nan
115088,-8.8496220997e-05,1749205251.017636,-1.6679182409e-06,1749205251.017636,nan,nan,nan,nan
115089,-9.1544163297e-05,1749205251.6869166,-1.6867688828e-06,1749205251.6869166,nan,nan,nan,nan
115090,-9.015872638e-05,1749205252.3561902,-1.7328470676e-06,1749205252.3561902,nan,nan,nan,nan
115091,-8.6695115897e-05,1749205253.025475,-1.6679184682e-06,1749205253.025475,nan,nan,nan,nan
115092,-8.4755505668e-05,1749205253.6947467,-1.7153929548e-06,1749205253.6947467,nan,nan,nan,nan
115093,-8.0599114881e-05,1749205254.364039,-1.6707122086e-06,1749205254.364039,nan,nan,nan,nan
115094,-7.8521014075e-05,1749205255.033316,-1.6043868527e-06,1749205255.033316,nan,nan,nan,nan
115095,-8.0737707322e-05,1749205255.7025898,-1.6092740225e-06,1749205255.7025898,nan,nan,nan,nan
115096,-7.8105338616e-05,1749205256.3718607,-1.5604036889e-06,1749205256.3718607,nan,nan,nan,nan
115097,-8.1707519712e-05,1749205257.0411499,-1.6253313788e-06,1749205257.0411499,nan,nan,nan,nan
115098,-8.1153353676e-05,1749205257.710426,-1.593914476e-06,1749205257.710426,nan,nan,nan,nan
115099,-8.3785693278e-05,1749205258.3797107,-1.6832777874e-06,1749205258.3797107,nan,nan,nan,nan
115100,-7.6027179603e-05,1749205259.0489826,-1.6232372673e-06,1749205259.0489826,nan,nan,nan,nan
115101,-7.8659606515e-05,1749205259.7182646,-1.5848377188e-06,1749205259.7182646,nan,nan,nan,nan
115102,-8.1568941823e-05,1749205260.3875337,-1.5659891233e-06,1749205260.3875337,nan,nan,nan,nan
115103,-7.5473013567e-05,1749205261.0568016,-1.5652906313e-06,1749205261.0568016,nan,nan,nan,nan
115104,-7.727414777e-05,1749205261.7260725,-1.5541193079e-06,1749205261.7260725,nan,nan,nan,nan
115105,-7.9906458268e-05,1749205262.3953607,-1.5960088149e-06,1749205262.3953607,nan,nan,nan,nan
115106,-8.1014775787e-05,1749205263.06464,-1.5855371203e-06,1749205263.06464,nan,nan,nan,nan
115107,-7.9629317042e-05,1749205263.7339194,-1.6218414203e-06,1749205263.7339194,nan,nan,nan,nan
115108,-7.8659577412e-05,1749205264.4031994,-1.5764603631e-06,1749205264.4031994,nan,nan,nan,nan
115109,-8.5309686256e-05,1749205265.0724933,-1.5925179468e-06,1749205265.0724933,nan,nan,nan,nan
115110,-7.9490841017e-05,1749205265.741779,-1.6113679067e-06,1749205265.741779,nan,nan,nan,nan
115111,-8.7942025857e-05,1749205266.4110768,-1.645577413e-06,1749205266.4110768,nan,nan,nan,nan
115112,-8.7803506176e-05,1749205267.0803561,-1.6672199763e-06,1749205267.0803561,nan,nan,nan,nan
115113,-8.4339873865e-05,1749205267.7496555,-1.6455778677e-06,1749205267.7496555,nan,nan,nan,nan
115114,-8.4201310528e-05,1749205268.4189262,-1.671409791e-06,1749205268.4189262,nan,nan,nan,nan
115115,-8.5863852291e-05,1749205269.0882142,-1.5932164388e-06,1749205269.0882142,nan,nan,nan,nan
115116,-7.9352234025e-05,1749205269.7574918,-1.5911223272e-06,1749205269.7574918,nan,nan,nan,nan
115117,-8.6695115897e-05,1749205270.4267764,-1.6860708456e-06,1749205270.4267764,nan,nan,nan,nan
115118,-7.865956286e-05,1749205271.0960646,-1.6190476799e-06,1749205271.0960646,nan,nan,nan,nan
115119,-7.6027165051e-05,1749205271.7653403,-1.5373648239e-06,1749205271.7653403,nan,nan,nan,nan
115120,-7.6442811405e-05,1749205272.4346194,-1.5764612726e-06,1749205272.4346194,nan,nan,nan,nan
115121,-8.3647159045e-05,1749205273.1039112,-1.6008959847e-06,1749205273.1039112,nan,nan,nan,nan
115122,-7.9906458268e-05,1749205273.7731993,-1.6323126601e-06,1749205273.7731993,nan,nan,nan,nan
115123,-8.2261758507e-05,1749205274.4424841,-1.6155563571e-06,1749205274.4424841,nan,nan,nan,nan
115124,-7.2563590948e-05,1749205275.11177,-1.5150235413e-06,1749205275.11177,nan,nan,nan,nan
115125,-7.7274075011e-05,1749205275.7810373,-1.5310813524e-06,1749205275.7810373,nan,nan,nan,nan
115126,-7.6442913269e-05,1749205276.45031,-1.5338725916e-06,1749205276.45031,nan,nan,nan,nan
115127,-7.6997035649e-05,1749205277.119581,-1.5471380266e-06,1749205277.119581,nan,nan,nan,nan
115128,-8.267731755e-05,1749205277.7888718,-1.6525598312e-06,1749205277.7888718,nan,nan,nan,nan
115129,-8.0460638856e-05,1749205278.4581563,-1.6378978671e-06,1749205278.4581563,nan,nan,nan,nan
115130,-7.6719967183e-05,1749205279.1274362,-1.5994992282e-06,1749205279.1274362,nan,nan,nan,nan
115131,-8.1846068497e-05,1749205279.7967162,-1.593914476e-06,1749205279.7967162,nan,nan,nan,nan
115132,-8.6556538008e-05,1749205280.4660063,-1.6623339434e-06,1749205280.4660063,nan,nan,nan,nan
115133,-8.600243018e-05,1749205281.1352952,-1.6197454897e-06,1749205281.1352952,nan,nan,nan,nan
115134,-7.8520999523e-05,1749205281.8045783,-1.638596359e-06,1749205281.8045783,nan,nan,nan,nan
115135,-8.0876256106e-05,1749205282.4738631,-1.6148592294e-06,1749205282.4738631,nan,nan,nan,nan
115136,-8.5725361714e-05,1749205283.1431563,-1.6392934867e-06,1749205283.1431563,nan,nan,nan,nan
115137,-8.4339946625e-05,1749205283.8124518,-1.6476708424e-06,1749205283.8124518,nan,nan,nan,nan
115138,-9.1405614512e-05,1749205284.481734,-1.6874671473e-06,1749205284.481734,nan,nan,nan,nan
115139,-8.683365013e-05,1749205285.151012,-1.6923543171e-06,1749205285.151012,nan,nan,nan,nan
115140,-8.8080545538e-05,1749205285.820292,-1.6665226212e-06,1749205285.820292,nan,nan,nan,nan
115141,-8.7249325588e-05,1749205286.4895685,-1.6769940885e-06,1749205286.4895685,nan,nan,nan,nan
115142,-8.6140949861e-05,1749205287.1588593,-1.6413889625e-06,1749205287.1588593,nan,nan,nan,nan
115143,-8.1568985479e-05,1749205287.8281412,-1.6141609649e-06,1749205287.8281412,nan,nan,nan,nan
115144,-7.8382407082e-05,1749205288.4974213,-1.5960099518e-06,1749205288.4974213,nan,nan,nan,nan
115145,-8.4062805399e-05,1749205289.166698,-1.6616347693e-06,1749205289.166698,nan,nan,nan,nan
115146,-8.3092920249e-05,1749205289.8359857,-1.6525600586e-06,1749205289.8359857,nan,nan,nan,nan
115147,-8.2677302998e-05,1749205290.5052693,-1.6246337964e-06,1749205290.5052693,nan,nan,nan,nan
115148,-7.6442840509e-05,1749205291.1745481,-1.5841405911e-06,1749205291.1745481,nan,nan,nan,nan
115149,-7.7135584434e-05,1749205291.843822,-1.5429491214e-06,1749205291.843822,nan,nan,nan,nan
115150,-8.0322104623e-05,1749205292.5131044,-1.5939142486e-06,1749205292.5131044,nan,nan,nan,nan
115151,-8.1014804891e-05,1749205293.1823938,-1.6462759049e-06,1749205293.1823938,nan,nan,nan,nan
115152,-8.1291887909e-05,1749205293.851684,-1.5988016457e-06,1749205293.851684,nan,nan,nan,nan
115153,-8.6833708338e-05,1749205294.5209744,-1.659540203e-06,1749205294.5209744,nan,nan,nan,nan
115154,-8.1430436694e-05,1749205295.1902575,-1.5994996829e-06,1749205295.1902575,nan,nan,nan,nan
115155,-8.2538768766e-05,1749205295.859543,-1.6274261725e-06,1749205295.859543,nan,nan,nan,nan
115156,-8.3508566604e-05,1749205296.5288386,-1.6176522877e-06,1749205296.5288386,nan,nan,nan,nan
115157,-8.3924242062e-05,1749205297.1981196,-1.5785551568e-06,1749205297.1981196,nan,nan,nan,nan
115158,-8.0460682511e-05,1749205297.8674073,-1.6099711502e-06,1749205297.8674073,nan,nan,nan,nan
115159,-8.073769277e-05,1749205298.5366824,-1.5583091226e-06,1749205298.5366824,nan,nan,nan,nan
115160,-7.9767953139e-05,1749205299.2059724,-1.5680823253e-06,1749205299.2059724,nan,nan,nan,nan
115161,-7.9490855569e-05,1749205299.8752606,-1.6064807369e-06,1749205299.8752606,nan,nan,nan,nan
115162,-8.0044992501e-05,1749205300.5445423,-1.597405344e-06,1749205300.5445423,nan,nan,nan,nan
115163,-8.0322046415e-05,1749205301.2138288,-1.6232374946e-06,1749205301.2138288,nan,nan,nan,nan
115164,-7.7966862591e-05,1749205301.8831074,-1.6755977867e-06,1749205301.8831074,nan,nan,nan,nan
115165,-7.8382436186e-05,1749205302.5523827,-1.5785556116e-06,1749205302.5523827,nan,nan,nan,nan
115166,-7.6442855061e-05,1749205303.2216635,-1.5883290416e-06,1749205303.2216635,nan,nan,nan,nan
115167,-8.0183526734e-05,1749205303.8909457,-1.5890275336e-06,1749205303.8909457,nan,nan,nan,nan
115168,-8.2123151515e-05,1749205304.56024,-1.6288222469e-06,1749205304.56024,nan,nan,nan,nan
115169,-7.602723781e-05,1749205305.229516,-1.5876307771e-06,1749205305.229516,nan,nan,nan,nan
115170,-8.2538826973e-05,1749205305.8987958,-1.5590062503e-06,1749205305.8987958,nan,nan,nan,nan
115171,-8.1568941823e-05,1749205306.5680761,-1.6092742499e-06,1749205306.5680761,nan,nan,nan,nan
115172,-7.8659548308e-05,1749205307.2373626,-1.5890275336e-06,1749205307.2373626,nan,nan,nan,nan
115173,-7.9213757999e-05,1749205307.9066432,-1.5827436073e-06,1749205307.9066432,nan,nan,nan,nan
115174,-8.4201354184e-05,1749205308.5759304,-1.627425263e-06,1749205308.5759304,nan,nan,nan,nan
115175,-8.1430451246e-05,1749205309.2452,-1.6707110717e-06,1749205309.2452,nan,nan,nan,nan
115176,-7.6719908975e-05,1749205309.9144866,-1.6029910057e-06,1749205309.9144866,nan,nan,nan,nan
115177,-7.2979251854e-05,1749205310.5837612,-1.5499308574e-06,1749205310.5837612,nan,nan,nan,nan
115178,-7.7551187132e-05,1749205311.2530398,-1.6092740225e-06,1749205311.2530398,nan,nan,nan,nan
115179,-7.9767909483e-05,1749205311.922328,-1.6665223939e-06,1749205311.922328,nan,nan,nan,nan
115180,-8.2400234533e-05,1749205312.5916214,-1.6462761323e-06,1749205312.5916214,nan,nan,nan,nan
115181,-8.115331002e-05,1749205313.2608998,-1.6134633825e-06,1749205313.2608998,nan,nan,nan,nan
115182,-7.7966818935e-05,1749205313.930173,-1.5736684418e-06,1749205313.930173,nan,nan,nan,nan
115183,-7.5888805441e-05,1749205314.599458,-1.5499288111e-06,1749205314.599458,nan,nan,nan,nan
115184,-7.4780269642e-05,1749205315.2687278,-1.5471391634e-06,1749205315.2687278,nan,nan,nan,nan
115185,-7.9490811913e-05,1749205315.9380026,-1.5366661046e-06,1749205315.9380026,nan,nan,nan,nan
115186,-7.3949020589e-05,1749205316.6072757,-1.5841408185e-06,1749205316.6072757,nan,nan,nan,nan
115187,-7.3671923019e-05,1749205317.276539,-1.5003627141e-06,1749205317.276539,nan,nan,nan,nan
115188,-7.6719908975e-05,1749205317.9458299,-1.612066626e-06,1749205317.9458299,nan,nan,nan,nan
115189,-7.5611562352e-05,1749205318.6151016,-1.5471384813e-06,1749205318.6151016,nan,nan,nan,nan
115190,-6.9654211984e-05,1749205319.2844133,-1.4745301087e-06,1749205319.2844133,nan,nan,nan,nan
115191,-7.4641837273e-05,1749205319.9536886,-1.5122298009e-06,1749205319.9536886,nan,nan,nan,nan
115192,-7.4918905739e-05,1749205320.622969,-1.5583079858e-06,1749205320.622969,nan,nan,nan,nan
115193,-7.5888659921e-05,1749205321.292242,-1.5310808976e-06,1749205321.292242,nan,nan,nan,nan
115194,-7.8243974713e-05,1749205321.9615226,-1.5722710032e-06,1749205321.9615226,nan,nan,nan,nan
115195,-7.810536772e-05,1749205322.6308036,-1.5590071598e-06,1749205322.6308036,nan,nan,nan,nan
115196,-7.6858472312e-05,1749205323.3000762,-1.5729699498e-06,1749205323.3000762,nan,nan,nan,nan
115197,-7.5334421126e-05,1749205323.9693477,-1.5911230093e-06,1749205323.9693477,nan,nan,nan,nan
115198,-7.6027179603e-05,1749205324.6386247,-1.5841408185e-06,1749205324.6386247,nan,nan,nan,nan
115199,-7.7551216236e-05,1749205325.3079183,-1.6253311514e-06,1749205325.3079183,nan,nan,nan,nan
115200,-7.6858515968e-05,1749205325.9772007,-1.5946122858e-06,1749205325.9772007,nan,nan,nan,nan
115201,-7.2979251854e-05,1749205326.6464772,-1.5562141016e-06,1749205326.6464772,nan,nan,nan,nan
115202,-7.74126529e-05,1749205327.3157616,-1.6001979475e-06,1749205327.3157616,nan,nan,nan,nan
115203,-7.6581403846e-05,1749205327.9850469,-1.6064811916e-06,1749205327.9850469,nan,nan,nan,nan
115204,-7.9906443716e-05,1749205328.6543286,-1.6183500975e-06,1749205328.6543286,nan,nan,nan,nan
115205,-7.727414777e-05,1749205329.3236184,-1.6337087345e-06,1749205329.3236184,nan,nan,nan,nan
115206,-7.9213787103e-05,1749205329.992912,-1.6588419385e-06,1749205329.992912,nan,nan,nan,nan
115207,-8.6695159553e-05,1749205330.6621892,-1.6742012576e-06,1749205330.6621892,nan,nan,nan,nan
115208,-8.3924242062e-05,1749205331.3314798,-1.6399926608e-06,1749205331.3314798,nan,nan,nan,nan
115209,-8.2261671196e-05,1749205332.000749,-1.6665226212e-06,1749205332.000749,nan,nan,nan,nan
115210,-7.9767924035e-05,1749205332.6700377,-1.6274254904e-06,1749205332.6700377,nan,nan,nan,nan
115211,-8.1153368228e-05,1749205333.3393242,-1.6141607375e-06,1749205333.3393242,nan,nan,nan,nan
115212,-8.2261671196e-05,1749205334.0086138,-1.6365022475e-06,1749205334.0086138,nan,nan,nan,nan
115213,-8.3647159045e-05,1749205334.6779087,-1.658144356e-06,1749205334.6779087,nan,nan,nan,nan
115214,-8.4339859313e-05,1749205335.3471985,-1.6239353045e-06,1749205335.3471985,nan,nan,nan,nan
115215,-8.1430436694e-05,1749205336.0164828,-1.6302185486e-06,1749205336.0164828,nan,nan,nan,nan
115216,-8.323151269e-05,1749205336.6857567,-1.695844503e-06,1749205336.6857567,nan,nan,nan,nan
115217,-7.8936616774e-05,1749205337.3550327,-1.6651265469e-06,1749205337.3550327,nan,nan,nan,nan
115218,-7.8798111645e-05,1749205338.024323,-1.6567480543e-06,1749205338.024323,nan,nan,nan,nan
115219,-7.5334493886e-05,1749205338.6936045,-1.5848386283e-06,1749205338.6936045,nan,nan,nan,nan
115220,-8.0183541286e-05,1749205339.362897,-1.6420869997e-06,1749205339.362897,nan,nan,nan,nan
115221,-7.810536772e-05,1749205340.0321643,-1.6595411125e-06,1749205340.0321643,nan,nan,nan,nan
115222,-8.4339873865e-05,1749205340.7014601,-1.6434835288e-06,1749205340.7014601,nan,nan,nan,nan
115223,-8.3092963905e-05,1749205341.3707411,-1.6721078282e-06,1749205341.3707411,nan,nan,nan,nan
115224,-8.2815880887e-05,1749205342.040017,-1.6630315258e-06,1749205342.040017,nan,nan,nan,nan
115225,-7.8105353168e-05,1749205342.7093098,-1.6351059458e-06,1749205342.7093098,nan,nan,nan,nan
115226,-8.0876299762e-05,1749205343.3785865,-1.6588419385e-06,1749205343.3785865,nan,nan,nan,nan
115227,-8.1291873357e-05,1749205344.0478857,-1.6232372673e-06,1749205344.0478857,nan,nan,nan,nan
115228,-7.9490841017e-05,1749205344.717159,-1.6330106973e-06,1749205344.717159,nan,nan,nan,nan
115229,-8.1984573626e-05,1749205345.386448,-1.619746854e-06,1749205345.386448,nan,nan,nan,nan
115230,-7.9906429164e-05,1749205346.0557184,-1.6106705516e-06,1749205346.0557184,nan,nan,nan,nan
