index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
85021,-9.500777378e-05,1749188194.1696343,-1.7747358925e-06,1749188194.1696343,nan,nan,nan,nan
85022,-9.389941988e-05,1749188194.8389251,-1.7461115931e-06,1749188194.8389251,nan,nan,nan,nan
85023,-9.8194323073e-05,1749188195.5082264,-1.7789241156e-06,1749188195.5082264,nan,nan,nan,nan
85024,-9.4037968665e-05,1749188196.1775234,-1.7565837425e-06,1749188196.1775234,nan,nan,nan,nan
85025,-9.389941988e-05,1749188196.8468187,-1.7503007257e-06,1749188196.8468187,nan,nan,nan,nan
85026,-9.9995369965e-05,1749188197.5161188,-1.8082471342e-06,1749188197.5161188,nan,nan,nan,nan
85027,-9.362235869e-05,1749188198.185415,-1.7705465325e-06,1749188198.185415,nan,nan,nan,nan
85028,-9.4037983217e-05,1749188198.8547165,-1.8019636627e-06,1749188198.8547165,nan,nan,nan,nan
85029,-9.4037997769e-05,1749188199.5240238,-1.8026614725e-06,1749188199.5240238,nan,nan,nan,nan
85030,-9.3622387794e-05,1749188200.1933165,-1.7537902295e-06,1749188200.1933165,nan,nan,nan,nan
85031,-9.0574365458e-05,1749188200.8626108,-1.7775284959e-06,1749188200.8626108,nan,nan,nan,nan
85032,-8.9881643362e-05,1749188201.5318975,-1.7440170268e-06,1749188201.5318975,nan,nan,nan,nan
85033,-9.1267123935e-05,1749188202.2012024,-1.7489035145e-06,1749188202.2012024,nan,nan,nan,nan
85034,-8.9466026111e-05,1749188202.870493,-1.7153927274e-06,1749188202.870493,nan,nan,nan,nan
85035,-9.0020163043e-05,1749188203.5397816,-1.7384322746e-06,1749188203.5397816,nan,nan,nan,nan
85036,-9.7640120657e-05,1749188204.2090805,-1.7880008727e-06,1749188204.2090805,nan,nan,nan,nan
85037,-8.9604553068e-05,1749188204.878371,-1.7126003513e-06,1749188204.878371,nan,nan,nan,nan
85038,-9.2513968411e-05,1749188205.5476613,-1.7132986159e-06,1749188205.5476613,nan,nan,nan,nan
85039,-9.3622373242e-05,1749188206.2169557,-1.744016572e-06,1749188206.2169557,nan,nan,nan,nan
85040,-9.4176524726e-05,1749188206.886247,-1.767753929e-06,1749188206.886247,nan,nan,nan,nan
85041,-9.2791051429e-05,1749188207.5555303,-1.6895617136e-06,1749188207.5555303,nan,nan,nan,nan
85042,-9.3206712336e-05,1749188208.2248168,-1.7202796698e-06,1749188208.2248168,nan,nan,nan,nan
85043,-8.9604574896e-05,1749188208.8941028,-1.7167888018e-06,1749188208.8941028,nan,nan,nan,nan
85044,-9.2098307505e-05,1749188209.5633917,-1.7195827695e-06,1749188209.5633917,nan,nan,nan,nan
85045,-9.1959773272e-05,1749188210.2326772,-1.7335455595e-06,1749188210.2326772,nan,nan,nan,nan
85046,-8.8357672212e-05,1749188210.901962,-1.7454131012e-06,1749188210.901962,nan,nan,nan,nan
85047,-8.5586754722e-05,1749188211.571241,-1.6825802049e-06,1749188211.571241,nan,nan,nan,nan
85048,-8.8357614004e-05,1749188212.240523,-1.7307529561e-06,1749188212.240523,nan,nan,nan,nan
85049,-8.7249281933e-05,1749188212.9097972,-1.6651263195e-06,1749188212.9097972,nan,nan,nan,nan
85050,-8.932750643e-05,1749188213.5790815,-1.7063161977e-06,1749188213.5790815,nan,nan,nan,nan
85051,-9.0574350907e-05,1749188214.248369,-1.7391303118e-06,1749188214.248369,nan,nan,nan,nan
85052,-9.473071259e-05,1749188214.9176612,-1.7628667592e-06,1749188214.9176612,nan,nan,nan,nan
85053,-8.7803491624e-05,1749188215.5869591,-1.7670561192e-06,1749188215.5869591,nan,nan,nan,nan
85054,-8.7249325588e-05,1749188216.256239,-1.6679182409e-06,1749188216.256239,nan,nan,nan,nan
85055,-8.8357715867e-05,1749188216.9255233,-1.6797857825e-06,1749188216.9255233,nan,nan,nan,nan
85056,-9.0989975433e-05,1749188217.5948174,-1.7181857856e-06,1749188217.5948174,nan,nan,nan,nan
85057,-9.0990004537e-05,1749188218.264106,-1.7426209524e-06,1749188218.264106,nan,nan,nan,nan
85058,-9.3622322311e-05,1749188218.9333973,-1.7112042769e-06,1749188218.9333973,nan,nan,nan,nan
85059,-9.1544177849e-05,1749188219.602684,-1.7098075205e-06,1749188219.602684,nan,nan,nan,nan
85060,-9.1128531494e-05,1749188220.2719815,-1.7209786165e-06,1749188220.2719815,nan,nan,nan,nan
85061,-9.0851433924e-05,1749188220.9412675,-1.7007319002e-06,1749188220.9412675,nan,nan,nan,nan
85062,-8.863475523e-05,1749188221.6105497,-1.6916558252e-06,1749188221.6105497,nan,nan,nan,nan
85063,-9.0020133939e-05,1749188222.279839,-1.7328477497e-06,1749188222.279839,nan,nan,nan,nan
85064,-9.1959751444e-05,1749188222.9491358,-1.750999445e-06,1749188222.9491358,nan,nan,nan,nan
85065,-9.8332820926e-05,1749188223.618437,-1.7726415535e-06,1749188223.618437,nan,nan,nan,nan
85066,-9.4037997769e-05,1749188224.287734,-1.7489037418e-06,1749188224.287734,nan,nan,nan,nan
85067,-9.445357864e-05,1749188224.9570312,-1.7914919681e-06,1749188224.9570312,nan,nan,nan,nan
85068,-9.1128582426e-05,1749188225.6263154,-1.6825790681e-06,1749188225.6263154,nan,nan,nan,nan
85069,-8.7803491624e-05,1749188226.2955918,-1.6693145426e-06,1749188226.2955918,nan,nan,nan,nan
85070,-8.9604574896e-05,1749188226.9648795,-1.6853718989e-06,1749188226.9648795,nan,nan,nan,nan
85071,-8.4339859313e-05,1749188227.6341696,-1.6106703242e-06,1749188227.6341696,nan,nan,nan,nan
85072,-8.7249296485e-05,1749188228.3034487,-1.6644278276e-06,1749188228.3034487,nan,nan,nan,nan
85073,-9.4037968665e-05,1749188228.9727373,-1.7063171072e-06,1749188228.9727373,nan,nan,nan,nan
85074,-8.8773289463e-05,1749188229.642023,-1.7007316728e-06,1749188229.642023,nan,nan,nan,nan
85075,-8.8496235549e-05,1749188230.3113112,-1.6944475192e-06,1749188230.3113112,nan,nan,nan,nan
85076,-8.7110718596e-05,1749188230.9805944,-1.6993360532e-06,1749188230.9805944,nan,nan,nan,nan
85077,-8.8911794592e-05,1749188231.6498783,-1.6965434497e-06,1749188231.6498783,nan,nan,nan,nan
85078,-8.8496177341e-05,1749188232.319157,-1.700033863e-06,1749188232.319157,nan,nan,nan,nan
85079,-7.9490841017e-05,1749188232.9884453,-1.6085755306e-06,1749188232.9884453,nan,nan,nan,nan
85080,-9.0851484856e-05,1749188233.6577342,-1.7342424599e-06,1749188233.6577342,nan,nan,nan,nan
85081,-9.140563634e-05,1749188234.3270245,-1.7349411792e-06,1749188234.3270245,nan,nan,nan,nan
85082,-9.4730661658e-05,1749188234.996315,-1.7768306861e-06,1749188234.996315,nan,nan,nan,nan
85083,-9.3068156275e-05,1749188235.6656127,-1.7384320472e-06,1749188235.6656127,nan,nan,nan,nan
85084,-9.1959824204e-05,1749188236.3349047,-1.7516965727e-06,1749188236.3349047,nan,nan,nan,nan
85085,-9.4176524726e-05,1749188237.0041935,-1.7098075205e-06,1749188237.0041935,nan,nan,nan,nan
85086,-9.4176524726e-05,1749188237.6734803,-1.7070146896e-06,1749188237.6734803,nan,nan,nan,nan
85087,-9.6531854069e-05,1749188238.3427851,-1.7230706817e-06,1749188238.3427851,nan,nan,nan,nan
85088,-9.4315066235e-05,1749188239.0120797,-1.7621689494e-06,1749188239.0120797,nan,nan,nan,nan
85089,-0.00010276625835,1749188239.681387,-1.8054547581e-06,1749188239.681387,nan,nan,nan,nan
85090,-0.00010262772412,1749188240.3506744,-1.8494379219e-06,1749188240.3506744,nan,nan,nan,nan
85091,-9.9718323327e-05,1749188241.0199895,-1.8194168661e-06,1749188241.0199895,nan,nan,nan,nan
85092,-0.00010207355081,1749188241.689271,-1.8466450911e-06,1749188241.689271,nan,nan,nan,nan
85093,-9.8055737908e-05,1749188242.3585687,-1.7991712866e-06,1749188242.3585687,nan,nan,nan,nan
85094,-9.8748474556e-05,1749188243.027868,-1.8152288703e-06,1749188243.027868,nan,nan,nan,nan
85095,-9.140559996e-05,1749188243.6971536,-1.745414238e-06,1749188243.6971536,nan,nan,nan,nan
85096,-9.1959816928e-05,1749188244.3664403,-1.7237707652e-06,1749188244.3664403,nan,nan,nan,nan
85097,-9.3483795354e-05,1749188245.03573,-1.7468096303e-06,1749188245.03573,nan,nan,nan,nan
85098,-9.1267145763e-05,1749188245.7050152,-1.7125992144e-06,1749188245.7050152,nan,nan,nan,nan
85099,-8.9188979473e-05,1749188246.3742993,-1.7209770249e-06,1749188246.3742993,nan,nan,nan,nan
85100,-8.9465997007e-05,1749188247.0435889,-1.7272618607e-06,1749188247.0435889,nan,nan,nan,nan
85101,-9.389941988e-05,1749188247.7128808,-1.7642637431e-06,1749188247.7128808,nan,nan,nan,nan
85102,-9.7224517958e-05,1749188248.382191,-1.7942834347e-06,1749188248.382191,nan,nan,nan,nan
85103,-8.9881643362e-05,1749188249.0514805,-1.7258651042e-06,1749188249.0514805,nan,nan,nan,nan
85104,-9.4453571364e-05,1749188249.7207725,-1.7377342374e-06,1749188249.7207725,nan,nan,nan,nan
85105,-8.9327426394e-05,1749188250.390058,-1.7405270683e-06,1749188250.390058,nan,nan,nan,nan
85106,-0.00010013388237,1749188251.0593565,-1.7719439711e-06,1749188251.0593565,nan,nan,nan,nan
85107,-9.8471406091e-05,1749188251.7286522,-1.7956799638e-06,1749188251.7286522,nan,nan,nan,nan
85108,-9.7501564596e-05,1749188252.397942,-1.7593765733e-06,1749188252.397942,nan,nan,nan,nan
85109,-9.1405614512e-05,1749188253.067222,-1.7139968804e-06,1749188253.067222,nan,nan,nan,nan
85110,-9.3068134447e-05,1749188253.7365146,-1.7482063868e-06,1749188253.7365146,nan,nan,nan,nan
85111,-9.1544177849e-05,1749188254.4058037,-1.7537913664e-06,1749188254.4058037,nan,nan,nan,nan
85112,-9.2375441454e-05,1749188255.0750914,-1.7475078948e-06,1749188255.0750914,nan,nan,nan,nan
85113,-9.2375463282e-05,1749188255.744381,-1.7286572529e-06,1749188255.744381,nan,nan,nan,nan
85114,-8.9881687018e-05,1749188256.4136689,-1.7482052499e-06,1749188256.4136689,nan,nan,nan,nan
85115,-9.0297347924e-05,1749188257.0829606,-1.7349400423e-06,1749188257.0829606,nan,nan,nan,nan
85116,-8.905037248e-05,1749188257.7522483,-1.7195816326e-06,1749188257.7522483,nan,nan,nan,nan
85117,-8.8496220997e-05,1749188258.4215355,-1.7300535546e-06,1749188258.4215355,nan,nan,nan,nan
85118,-8.7664942839e-05,1749188259.0908275,-1.7195816326e-06,1749188259.0908275,nan,nan,nan,nan
85119,-8.752636495e-05,1749188259.7601058,-1.6909580154e-06,1749188259.7601058,nan,nan,nan,nan
85120,-8.0322090071e-05,1749188260.4293904,-1.5953107777e-06,1749188260.4293904,nan,nan,nan,nan
85121,-8.5586812929e-05,1749188261.0986671,-1.6735032204e-06,1749188261.0986671,nan,nan,nan,nan
85122,-7.9213728895e-05,1749188261.7679434,-1.6651258647e-06,1749188261.7679434,nan,nan,nan,nan
85123,-8.3508595708e-05,1749188262.4372292,-1.5890275336e-06,1749188262.4372292,nan,nan,nan,nan
85124,-8.3370076027e-05,1749188263.1065204,-1.6455776404e-06,1749188263.1065204,nan,nan,nan,nan
85125,-9.1821260867e-05,1749188263.7758052,-1.7112038222e-06,1749188263.7758052,nan,nan,nan,nan
85126,-8.8080589194e-05,1749188264.4450998,-1.6288215647e-06,1749188264.4450998,nan,nan,nan,nan
85127,-9.2791058705e-05,1749188265.114394,-1.6616354515e-06,1749188265.114394,nan,nan,nan,nan
85128,-8.9881694294e-05,1749188265.783676,-1.6811823116e-06,1749188265.783676,nan,nan,nan,nan
85129,-8.7942084065e-05,1749188266.452954,-1.6804842744e-06,1749188266.452954,nan,nan,nan,nan
85130,-8.4616927779e-05,1749188267.1222298,-1.6846749986e-06,1749188267.1222298,nan,nan,nan,nan
85131,-9.0435838501e-05,1749188267.7915094,-1.7042220861e-06,1749188267.7915094,nan,nan,nan,nan
85132,-9.3345239293e-05,1749188268.4607964,-1.7447157461e-06,1749188268.4607964,nan,nan,nan,nan
85133,-9.7917254607e-05,1749188269.1300943,-1.7970760382e-06,1749188269.1300943,nan,nan,nan,nan
85134,-9.5561961643e-05,1749188269.799395,-1.8312862267e-06,1749188269.799395,nan,nan,nan,nan
85135,-9.9025608506e-05,1749188270.4687047,-1.8089442619e-06,1749188270.4687047,nan,nan,nan,nan
85136,-9.3345239293e-05,1749188271.137994,-1.7775284959e-06,1749188271.137994,nan,nan,nan,nan
85137,-9.6808871604e-05,1749188271.807295,-1.7747354377e-06,1749188271.807295,nan,nan,nan,nan
85138,-9.4037954113e-05,1749188272.476584,-1.7586783088e-06,1749188272.476584,nan,nan,nan,nan
85139,-9.5839008281e-05,1749188273.1458683,-1.74192337e-06,1749188273.1458683,nan,nan,nan,nan
85140,-9.6670351923e-05,1749188273.8151603,-1.7859053969e-06,1749188273.8151603,nan,nan,nan,nan
85141,-9.4315102615e-05,1749188274.4844635,-1.7782256236e-06,1749188274.4844635,nan,nan,nan,nan
85142,-9.3622344139e-05,1749188275.1537552,-1.7530928744e-06,1749188275.1537552,nan,nan,nan,nan
85143,-9.2513975687e-05,1749188275.8230472,-1.7740378553e-06,1749188275.8230472,nan,nan,nan,nan
85144,-9.3760929303e-05,1749188276.4923337,-1.7335439679e-06,1749188276.4923337,nan,nan,nan,nan
85145,-9.2513975687e-05,1749188277.1616163,-1.7370355181e-06,1749188277.1616163,nan,nan,nan,nan
85146,-9.4176510174e-05,1749188277.8309014,-1.7426209524e-06,1749188277.8309014,nan,nan,nan,nan
85147,-8.9327440946e-05,1749188278.500176,-1.6839762793e-06,1749188278.500176,nan,nan,nan,nan
85148,-9.0158740932e-05,1749188279.1694589,-1.7167888018e-06,1749188279.1694589,nan,nan,nan,nan
85149,-8.9466047939e-05,1749188279.838747,-1.6909568785e-06,1749188279.838747,nan,nan,nan,nan
85150,-8.6556581664e-05,1749188280.5080228,-1.667220431e-06,1749188280.5080228,nan,nan,nan,nan
85151,-8.6002488388e-05,1749188281.1773217,-1.6602375581e-06,1749188281.1773217,nan,nan,nan,nan
85152,-8.7526408606e-05,1749188281.8466127,-1.6574460915e-06,1749188281.8466127,nan,nan,nan,nan
85153,-8.7249296485e-05,1749188282.5158858,-1.6714093363e-06,1749188282.5158858,nan,nan,nan,nan
85154,-9.0020213975e-05,1749188283.1851633,-1.6825792954e-06,1749188283.1851633,nan,nan,nan,nan
85155,-8.9466033387e-05,1749188283.8544385,-1.7105055576e-06,1749188283.8544385,nan,nan,nan,nan
85156,-8.8080618298e-05,1749188284.5237164,-1.7125996692e-06,1749188284.5237164,nan,nan,nan,nan
85157,-8.2261743955e-05,1749188285.1929991,-1.6309159037e-06,1749188285.1929991,nan,nan,nan,nan
85158,-8.3508653915e-05,1749188285.8622892,-1.6441806565e-06,1749188285.8622892,nan,nan,nan,nan
85159,-7.865956286e-05,1749188286.5315623,-1.5583088953e-06,1749188286.5315623,nan,nan,nan,nan
85160,-8.4201339632e-05,1749188287.2008502,-1.6162550764e-06,1749188287.2008502,nan,nan,nan,nan
85161,-8.1153368228e-05,1749188287.8701384,-1.6246331143e-06,1749188287.8701384,nan,nan,nan,nan
85162,-8.4478437202e-05,1749188288.539431,-1.5981029264e-06,1749188288.539431,nan,nan,nan,nan
85163,-8.9050401584e-05,1749188289.2087111,-1.6700125798e-06,1749188289.2087111,nan,nan,nan,nan
85164,-8.1430436694e-05,1749188289.8779988,-1.6078777207e-06,1749188289.8779988,nan,nan,nan,nan
85165,-7.8659577412e-05,1749188290.5472872,-1.6155568119e-06,1749188290.5472872,nan,nan,nan,nan
85166,-7.9906501924e-05,1749188291.2165697,-1.5911211904e-06,1749188291.2165697,nan,nan,nan,nan
85167,-7.8105411376e-05,1749188291.8858552,-1.6008955299e-06,1749188291.8858552,nan,nan,nan,nan
85168,-7.9352306784e-05,1749188292.555148,-1.6008955299e-06,1749188292.555148,nan,nan,nan,nan
85169,-7.9352292232e-05,1749188293.2244356,-1.5855364381e-06,1749188293.2244356,nan,nan,nan,nan
85170,-7.8659504652e-05,1749188293.8937232,-1.5911225546e-06,1749188293.8937232,nan,nan,nan,nan
85171,-8.5448220489e-05,1749188294.5630095,-1.5953107777e-06,1749188294.5630095,nan,nan,nan,nan
85172,-8.2261729403e-05,1749188295.2323081,-1.621840056e-06,1749188295.2323081,nan,nan,nan,nan
85173,-8.5448220489e-05,1749188295.9015799,-1.6811836758e-06,1749188295.9015799,nan,nan,nan,nan
85174,-8.1430436694e-05,1749188296.5708678,-1.6476722067e-06,1749188296.5708678,nan,nan,nan,nan
85175,-8.5032588686e-05,1749188297.24016,-1.6483704712e-06,1749188297.24016,nan,nan,nan,nan
85176,-9.0851499408e-05,1749188297.9094505,-1.69724035e-06,1749188297.9094505,nan,nan,nan,nan
85177,-9.1405621788e-05,1749188298.5787323,-1.7021282019e-06,1749188298.5787323,nan,nan,nan,nan
85178,-9.1267109383e-05,1749188299.248015,-1.7049198959e-06,1749188299.248015,nan,nan,nan,nan
85179,-8.5032588686e-05,1749188299.9173093,-1.6553519799e-06,1749188299.9173093,nan,nan,nan,nan
85180,-8.4616942331e-05,1749188300.586607,-1.6260298707e-06,1749188300.586607,nan,nan,nan,nan
85181,-8.4616956883e-05,1749188301.2558966,-1.6134627003e-06,1749188301.2558966,nan,nan,nan,nan
85182,-8.6140978965e-05,1749188301.9251935,-1.6518604298e-06,1749188301.9251935,nan,nan,nan,nan
85183,-8.5586783825e-05,1749188302.5944703,-1.6958442757e-06,1749188302.5944703,nan,nan,nan,nan
85184,-8.9743080025e-05,1749188303.26375,-1.7084119008e-06,1749188303.26375,nan,nan,nan,nan
85185,-9.0158770035e-05,1749188303.9330318,-1.7105051029e-06,1749188303.9330318,nan,nan,nan,nan
85186,-9.2236921773e-05,1749188304.6023104,-1.6881645024e-06,1749188304.6023104,nan,nan,nan,nan
85187,-9.0158704552e-05,1749188305.2715912,-1.7188842776e-06,1749188305.2715912,nan,nan,nan,nan
85188,-9.805571608e-05,1749188305.9408834,-1.7691513676e-06,1749188305.9408834,nan,nan,nan,nan
85189,-9.3345290225e-05,1749188306.6101792,-1.7502993614e-06,1749188306.6101792,nan,nan,nan,nan
85190,-9.5007744676e-05,1749188307.2794662,-1.7440177089e-06,1749188307.2794662,nan,nan,nan,nan
85191,-9.1267109383e-05,1749188307.948746,-1.6965423129e-06,1749188307.948746,nan,nan,nan,nan
85192,-8.8219094323e-05,1749188308.6180332,-1.7509989902e-06,1749188308.6180332,nan,nan,nan,nan
85193,-8.5309715359e-05,1749188309.2873096,-1.6951460111e-06,1749188309.2873096,nan,nan,nan,nan
85194,-8.1846097601e-05,1749188309.9565797,-1.6714091089e-06,1749188309.9565797,nan,nan,nan,nan
85195,-8.0460624304e-05,1749188310.6258707,-1.6448798306e-06,1749188310.6258707,nan,nan,nan,nan
85196,-7.8243901953e-05,1749188311.2951622,-1.6581445834e-06,1749188311.2951622,nan,nan,nan,nan
85197,-8.1014863099e-05,1749188311.9644542,-1.618349188e-06,1749188311.9644542,nan,nan,nan,nan
85198,-8.0460653407e-05,1749188312.6337452,-1.6469734874e-06,1749188312.6337452,nan,nan,nan,nan
85199,-8.2400321844e-05,1749188313.3030398,-1.6092728856e-06,1749188313.3030398,nan,nan,nan,nan
85200,-8.4478378994e-05,1749188313.9723203,-1.7063175619e-06,1749188313.9723203,nan,nan,nan,nan
85201,-8.4616927779e-05,1749188314.641615,-1.6595413399e-06,1749188314.641615,nan,nan,nan,nan
85202,-8.4478378994e-05,1749188315.3108957,-1.7153936369e-06,1749188315.3108957,nan,nan,nan,nan
85203,-8.5863823188e-05,1749188315.980192,-1.6190485894e-06,1749188315.980192,nan,nan,nan,nan
85204,-8.4339902969e-05,1749188316.6494863,-1.6441811113e-06,1749188316.6494863,nan,nan,nan,nan
85205,-8.1707519712e-05,1749188317.3187764,-1.6337094166e-06,1749188317.3187764,nan,nan,nan,nan
85206,-8.170757792e-05,1749188317.9880688,-1.6099711502e-06,1749188317.9880688,nan,nan,nan,nan
85207,-8.1568985479e-05,1749188318.6573699,-1.6218405108e-06,1749188318.6573699,nan,nan,nan,nan
85208,-8.4755534772e-05,1749188319.3266654,-1.6351048089e-06,1749188319.3266654,nan,nan,nan,nan
85209,-7.9629360698e-05,1749188319.9959538,-1.6246331143e-06,1749188319.9959538,nan,nan,nan,nan
85210,-8.2123209722e-05,1749188320.6652498,-1.643482392e-06,1749188320.6652498,nan,nan,nan,nan
85211,-8.5032574134e-05,1749188321.334552,-1.6616354515e-06,1749188321.334552,nan,nan,nan,nan
85212,-8.6695115897e-05,1749188322.0038266,-1.663729563e-06,1749188322.0038266,nan,nan,nan,nan
85213,-8.3231570898e-05,1749188322.6731036,-1.6735029931e-06,1749188322.6731036,nan,nan,nan,nan
85214,-8.3092963905e-05,1749188323.3423784,-1.6972412595e-06,1749188323.3423784,nan,nan,nan,nan
85215,-8.3370090579e-05,1749188324.0116613,-1.6707108443e-06,1749188324.0116613,nan,nan,nan,nan
85216,-8.447842265e-05,1749188324.680941,-1.7000334083e-06,1749188324.680941,nan,nan,nan,nan
85217,-8.2677346654e-05,1749188325.3502223,-1.7063171072e-06,1749188325.3502223,nan,nan,nan,nan
85218,-8.0460638856e-05,1749188326.0194993,-1.7007316728e-06,1749188326.0194993,nan,nan,nan,nan
85219,-8.323151269e-05,1749188326.6888022,-1.6588426206e-06,1749188326.6888022,nan,nan,nan,nan
85220,-8.1014804891e-05,1749188327.358094,-1.6476722067e-06,1749188327.358094,nan,nan,nan,nan
85221,-8.7526394054e-05,1749188328.027371,-1.6644278276e-06,1749188328.027371,nan,nan,nan,nan
85222,-8.5309628048e-05,1749188328.6966443,-1.6755989236e-06,1749188328.6966443,nan,nan,nan,nan
85223,-8.835765766e-05,1749188329.3659267,-1.68746692e-06,1749188329.3659267,nan,nan,nan,nan
85224,-8.6972198915e-05,1749188330.0352063,-1.6749004317e-06,1749188330.0352063,nan,nan,nan,nan
85225,-8.6972228019e-05,1749188330.7045107,-1.6462754502e-06,1749188330.7045107,nan,nan,nan,nan
85226,-8.6418018327e-05,1749188331.373787,-1.6574465462e-06,1749188331.373787,nan,nan,nan,nan
85227,-8.6418047431e-05,1749188332.0430682,-1.7021279746e-06,1749188332.0430682,nan,nan,nan,nan
85228,-9.0020184871e-05,1749188332.7123504,-1.725167067e-06,1749188332.7123504,nan,nan,nan,nan
85229,-8.9466033387e-05,1749188333.3816373,-1.7300535546e-06,1749188333.3816373,nan,nan,nan,nan
85230,-9.015872638e-05,1749188334.050928,-1.7377337826e-06,1749188334.050928,nan,nan,nan,nan
85231,-9.2791124189e-05,1749188334.720225,-1.7398269847e-06,1749188334.720225,nan,nan,nan,nan
85232,-8.9743116405e-05,1749188335.389513,-1.697938842e-06,1749188335.389513,nan,nan,nan,nan
85233,-8.9327484602e-05,1749188336.0588007,-1.7014294826e-06,1749188336.0588007,nan,nan,nan,nan
85234,-8.6279469542e-05,1749188336.7280946,-1.6413889625e-06,1749188336.7280946,nan,nan,nan,nan
85235,-8.7110791355e-05,1749188337.3973784,-1.702825557e-06,1749188337.3973784,nan,nan,nan,nan
85236,-8.5032603238e-05,1749188338.0666745,-1.6483700165e-06,1749188338.0666745,nan,nan,nan,nan
