index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
394953,0.59998935461,1749365570.0624259,0.006294417195,1749365570.0624259,nan,nan,nan,nan
394954,0.59999155998,1749365570.7317107,0.0062944046222,1749365570.7317107,nan,nan,nan,nan
394955,0.59999227524,1749365571.401002,0.0062944064848,1749365571.401002,nan,nan,nan,nan
394956,0.59998732805,1749365572.070289,0.0062943859957,1749365572.070289,nan,nan,nan,nan
394957,0.59998649359,1749365572.739574,0.0062944260426,1749365572.739574,nan,nan,nan,nan
394958,0.59998202324,1749365573.4088726,0.0062943445519,1749365573.4088726,nan,nan,nan,nan
394959,0.59998124838,1749365574.0781586,0.0062943049707,1749365574.0781586,nan,nan,nan,nan
394960,0.59998768568,1749365574.7474563,0.0062943515368,1749365574.7474563,nan,nan,nan,nan
394961,0.59998703003,1749365575.4167418,0.0062944088131,1749365575.4167418,nan,nan,nan,nan
394962,0.59998321533,1749365576.0860312,0.0062943585217,1749365576.0860312,nan,nan,nan,nan
394963,0.59998571873,1749365576.7553306,0.0062943389639,1749365576.7553306,nan,nan,nan,nan
394964,0.5999854207,1749365577.424618,0.0062943715602,1749365577.424618,nan,nan,nan,nan
394965,0.59997963905,1749365578.0938952,0.0062943273224,1749365578.0938952,nan,nan,nan,nan
394966,0.5999776721,1749365578.763177,0.0062942933291,1749365578.763177,nan,nan,nan,nan
394967,0.59998303652,1749365579.4324532,0.0062943180092,1749365579.4324532,nan,nan,nan,nan
394968,0.59998440742,1749365580.1017504,0.0062943277881,1749365580.1017504,nan,nan,nan,nan
394969,0.59998846054,1749365580.7710412,0.0062943389639,1749365580.7710412,nan,nan,nan,nan
394970,0.59998255968,1749365581.4403343,0.0062943696976,1749365581.4403343,nan,nan,nan,nan
394971,0.59998315573,1749365582.1096313,0.0062943613157,1749365582.1096313,nan,nan,nan,nan
394972,0.59998726845,1749365582.7789173,0.006294418592,1749365582.7789173,nan,nan,nan,nan
394973,0.59998470545,1749365583.448206,0.0062943822704,1749365583.448206,nan,nan,nan,nan
394974,0.59998452663,1749365584.117502,0.0062943380326,1749365584.117502,nan,nan,nan,nan
394975,0.59998726845,1749365584.786794,0.0062943780795,1749365584.786794,nan,nan,nan,nan
394976,0.59997975826,1749365585.4560726,0.0062943459488,1749365585.4560726,nan,nan,nan,nan
394977,0.5999801755,1749365586.1253362,0.0062942914665,1749365586.1253362,nan,nan,nan,nan
394978,0.59998178482,1749365586.7946157,0.0062943389639,1749365586.7946157,nan,nan,nan,nan
394979,0.59997963905,1749365587.4638968,0.0062943217345,1749365587.4638968,nan,nan,nan,nan
394980,0.59998589754,1749365588.1331968,0.0062943371013,1749365588.1331968,nan,nan,nan,nan
394981,0.59998685122,1749365588.802492,0.0062943543307,1749365588.802492,nan,nan,nan,nan
394982,0.59998303652,1749365589.4717948,0.0062943478115,1749365589.4717948,nan,nan,nan,nan
394983,0.59998112917,1749365590.1410751,0.0062943091616,1749365590.1410751,nan,nan,nan,nan
394984,0.59998500347,1749365590.8103738,0.006294334773,1749365590.8103738,nan,nan,nan,nan
394985,0.59998428822,1749365591.479654,0.0062943496741,1749365591.479654,nan,nan,nan,nan
394986,0.59998494387,1749365592.1489596,0.006294329185,1749365592.1489596,nan,nan,nan,nan
394987,0.59998524189,1749365592.8182528,0.0062943547964,1749365592.8182528,nan,nan,nan,nan
394988,0.59998059273,1749365593.4875524,0.0062943454832,1749365593.4875524,nan,nan,nan,nan
394989,0.59997910261,1749365594.1568375,0.0062942830846,1749365594.1568375,nan,nan,nan,nan
394990,0.59997928143,1749365594.826118,0.0062943454832,1749365594.826118,nan,nan,nan,nan
394991,0.59997922182,1749365595.4953992,0.0062943184748,1749365595.4953992,nan,nan,nan,nan
394992,0.59998476505,1749365596.164696,0.0062943538651,1749365596.164696,nan,nan,nan,nan
394993,0.59998214245,1749365596.833997,0.0062943431549,1749365596.833997,nan,nan,nan,nan
394994,0.59998130798,1749365597.5032938,0.0062943403609,1749365597.5032938,nan,nan,nan,nan
394995,0.59998726845,1749365598.1725812,0.006294358056,1749365598.1725812,nan,nan,nan,nan
394996,0.59998351336,1749365598.841872,0.0062944125384,1749365598.841872,nan,nan,nan,nan
394997,0.5999827981,1749365599.5111682,0.0062943417579,1749365599.5111682,nan,nan,nan,nan
394998,0.59998524189,1749365600.1804693,0.0062943571247,1749365600.1804693,nan,nan,nan,nan
394999,0.59998232126,1749365600.8497472,0.0062943277881,1749365600.8497472,nan,nan,nan,nan
395000,0.59997820854,1749365601.5190358,0.0062943487428,1749365601.5190358,nan,nan,nan,nan
395001,0.59998315573,1749365602.1883461,0.0062943571247,1749365602.1883461,nan,nan,nan,nan
395002,0.5999828577,1749365602.8576088,0.0062943282537,1749365602.8576088,nan,nan,nan,nan
395003,0.59998214245,1749365603.5269113,0.0062943384983,1749365603.5269113,nan,nan,nan,nan
395004,0.59998130798,1749365604.1962144,0.0062943603843,1749365604.1962144,nan,nan,nan,nan
395005,0.59998625517,1749365604.8655143,0.0062943552621,1749365604.8655143,nan,nan,nan,nan
395006,0.59998339415,1749365605.5348094,0.0062943599187,1749365605.5348094,nan,nan,nan,nan
395007,0.59998744726,1749365606.2041075,0.0062943492085,1749365606.2041075,nan,nan,nan,nan
395008,0.59998810291,1749365606.8734019,0.0062943696976,1749365606.8734019,nan,nan,nan,nan
395009,0.59998756647,1749365607.5426931,0.0062943799421,1749365607.5426931,nan,nan,nan,nan
395010,0.59998977184,1749365608.2119825,0.0062943943776,1749365608.2119825,nan,nan,nan,nan
395011,0.59998822212,1749365608.881272,0.0062943673693,1749365608.881272,nan,nan,nan,nan
395012,0.59998691082,1749365609.5505574,0.0062944022939,1749365609.5505574,nan,nan,nan,nan
395013,0.59998589754,1749365610.2198524,0.0062943552621,1749365610.2198524,nan,nan,nan,nan
395014,0.5999853611,1749365610.889144,0.0062943855301,1749365610.889144,nan,nan,nan,nan
395015,0.59998327494,1749365611.5584393,0.0062943547964,1749365611.5584393,nan,nan,nan,nan
395016,0.59998255968,1749365612.2277339,0.0062943627127,1749365612.2277339,nan,nan,nan,nan
395017,0.59998190403,1749365612.8970344,0.006294334773,1749365612.8970344,nan,nan,nan,nan
395018,0.59998464584,1749365613.5663297,0.006294363644,1749365613.5663297,nan,nan,nan,nan
395019,0.59998577833,1749365614.235628,0.0062943426892,1749365614.235628,nan,nan,nan,nan
395020,0.5999841094,1749365614.9049323,0.0062943515368,1749365614.9049323,nan,nan,nan,nan
395021,0.59997826815,1749365615.5742288,0.0062943701632,1749365615.5742288,nan,nan,nan,nan
395022,0.59998291731,1749365616.2435243,0.0062943464145,1749365616.2435243,nan,nan,nan,nan
395023,0.59998816252,1749365616.9128113,0.0062943976372,1749365616.9128113,nan,nan,nan,nan
395024,0.59998989105,1749365617.5821116,0.0062943878584,1749365617.5821116,nan,nan,nan,nan
395025,0.59998846054,1749365618.251397,0.0062943985686,1749365618.251397,nan,nan,nan,nan
395026,0.59998863935,1749365618.9206913,0.0062944060192,1749365618.9206913,nan,nan,nan,nan
395027,0.59998726845,1749365619.5899618,0.006294415798,1749365619.5899618,nan,nan,nan,nan
395028,0.59998697042,1749365620.2592542,0.0062943929806,1749365620.2592542,nan,nan,nan,nan
395029,0.59997814894,1749365620.928499,0.006294329185,1749365620.928499,nan,nan,nan,nan
395030,0.59997743368,1749365621.5977876,0.006294277031,1749365621.5977876,nan,nan,nan,nan
395031,0.59997934103,1749365622.2670567,0.0062942695804,1749365622.2670567,nan,nan,nan,nan
395032,0.59997785091,1749365622.9363477,0.0062943315133,1749365622.9363477,nan,nan,nan,nan
395033,0.59997946024,1749365623.605632,0.0062943035737,1749365623.605632,nan,nan,nan,nan
395034,0.59997987747,1749365624.2749333,0.0062943268567,1749365624.2749333,nan,nan,nan,nan
395035,0.59997993708,1749365624.9442112,0.0062943613157,1749365624.9442112,nan,nan,nan,nan
395036,0.59998255968,1749365625.6134758,0.0062943138182,1749365625.6134758,nan,nan,nan,nan
395037,0.59998136759,1749365626.2827754,0.0062943357043,1749365626.2827754,nan,nan,nan,nan
395038,0.59998786449,1749365626.952069,0.0062944036908,1749365626.952069,nan,nan,nan,nan
395039,0.59998697042,1749365627.621374,0.0062943664379,1749365627.621374,nan,nan,nan,nan
395040,0.59998345375,1749365628.2906678,0.0062943864614,1749365628.2906678,nan,nan,nan,nan
395041,0.59998077154,1749365628.9599676,0.0062943818048,1749365628.9599676,nan,nan,nan,nan
395042,0.5999866724,1749365629.629255,0.0062944050878,1749365629.629255,nan,nan,nan,nan
395043,0.59998476505,1749365630.2985525,0.0062944064848,1749365630.2985525,nan,nan,nan,nan
395044,0.59998548031,1749365630.9678473,0.0062943790108,1749365630.9678473,nan,nan,nan,nan
395045,0.59999197721,1749365631.6371284,0.0062944530509,1749365631.6371284,nan,nan,nan,nan
395046,0.59999120235,1749365632.3063898,0.0062944577076,1749365632.3063898,nan,nan,nan,nan
395047,0.59998679161,1749365632.975666,0.0062944330275,1749365632.975666,nan,nan,nan,nan
395048,0.59999406338,1749365633.64494,0.00629444886,1749365633.64494,nan,nan,nan,nan
395049,0.59999066591,1749365634.314226,0.006294393912,1749365634.314226,nan,nan,nan,nan
395050,0.59998399019,1749365634.9835122,0.0062944451347,1749365634.9835122,nan,nan,nan,nan
395051,0.59998834133,1749365635.6528025,0.0062944018282,1749365635.6528025,nan,nan,nan,nan
395052,0.5999943614,1749365636.322079,0.0062944563106,1749365636.322079,nan,nan,nan,nan
395053,0.59998732805,1749365636.9913652,0.0062944428064,1749365636.9913652,nan,nan,nan,nan
395054,0.59999138117,1749365637.660647,0.0062944302335,1749365637.660647,nan,nan,nan,nan
395055,0.59998625517,1749365638.3299282,0.0062943799421,1749365638.3299282,nan,nan,nan,nan
395056,0.59998548031,1749365638.9992197,0.0062943915837,1749365638.9992197,nan,nan,nan,nan
395057,0.59998685122,1749365639.66851,0.0062943729572,1749365639.66851,nan,nan,nan,nan
395058,0.59998482466,1749365640.3378017,0.0062943743542,1749365640.3378017,nan,nan,nan,nan
395059,0.59998387098,1749365641.0071077,0.0062943343073,1749365641.0071077,nan,nan,nan,nan
395060,0.59998339415,1749365641.6763883,0.0062943389639,1749365641.6763883,nan,nan,nan,nan
395061,0.59998589754,1749365642.3456857,0.0062943454832,1749365642.3456857,nan,nan,nan,nan
395062,0.59998458624,1749365643.014983,0.0062943603843,1749365643.014983,nan,nan,nan,nan
395063,0.59998267889,1749365643.684284,0.0062943468802,1749365643.684284,nan,nan,nan,nan
395064,0.59998446703,1749365644.3535767,0.0062944036908,1749365644.3535767,nan,nan,nan,nan
395065,0.59998196363,1749365645.02287,0.0062943655066,1749365645.02287,nan,nan,nan,nan
395066,0.59997910261,1749365645.6921527,0.0062943147495,1749365645.6921527,nan,nan,nan,nan
395067,0.59998244047,1749365646.3614514,0.0062943329103,1749365646.3614514,nan,nan,nan,nan
395068,0.59998059273,1749365647.0307508,0.0062943310477,1749365647.0307508,nan,nan,nan,nan
395069,0.59997856617,1749365647.7000184,0.0062942882068,1749365647.7000184,nan,nan,nan,nan
395070,0.59997737408,1749365648.3692825,0.0062942779623,1749365648.3692825,nan,nan,nan,nan
395071,0.59998100996,1749365649.0385635,0.0062943436205,1749365649.0385635,nan,nan,nan,nan
395072,0.5999777317,1749365649.707861,0.0062942593358,1749365649.707861,nan,nan,nan,nan
395073,0.59997522831,1749365650.3771262,0.0062942658551,1749365650.3771262,nan,nan,nan,nan
395074,0.59997957945,1749365651.0464237,0.0062943394296,1749365651.0464237,nan,nan,nan,nan
395075,0.59998095036,1749365651.7157066,0.0062942896038,1749365651.7157066,nan,nan,nan,nan
395076,0.5999828577,1749365652.3850021,0.0062943529338,1749365652.3850021,nan,nan,nan,nan
395077,0.59998512268,1749365653.0543013,0.0062943533994,1749365653.0543013,nan,nan,nan,nan
395078,0.59998208284,1749365653.7235923,0.006294301711,1749365653.7235923,nan,nan,nan,nan
395079,0.59998327494,1749365654.3928921,0.0062943315133,1749365654.3928921,nan,nan,nan,nan
395080,0.59998255968,1749365655.0621846,0.0062943501398,1749365655.0621846,nan,nan,nan,nan
395081,0.59998261929,1749365655.7314782,0.0062943217345,1749365655.7314782,nan,nan,nan,nan
395082,0.59998208284,1749365656.4007614,0.0062942979857,1749365656.4007614,nan,nan,nan,nan
395083,0.5999854207,1749365657.0700529,0.006294331979,1749365657.0700529,nan,nan,nan,nan
395084,0.59998750687,1749365657.7393458,0.0062943398952,1749365657.7393458,nan,nan,nan,nan
395085,0.59999155998,1749365658.4086328,0.0062943981029,1749365658.4086328,nan,nan,nan,nan
395086,0.59998828173,1749365659.07792,0.0062943100929,1749365659.07792,nan,nan,nan,nan
395087,0.59998321533,1749365659.7472174,0.0062943371013,1749365659.7472174,nan,nan,nan,nan
395088,0.59998452663,1749365660.4165163,0.0062943543307,1749365660.4165163,nan,nan,nan,nan
395089,0.59998673201,1749365661.085809,0.0062943729572,1749365661.085809,nan,nan,nan,nan
395090,0.59998893738,1749365661.7550833,0.0062943645753,1749365661.7550833,nan,nan,nan,nan
395091,0.59998106956,1749365662.424365,0.0062942877412,1749365662.424365,nan,nan,nan,nan
395092,0.59998834133,1749365663.0936406,0.0062943403609,1749365663.0936406,nan,nan,nan,nan
395093,0.59998261929,1749365663.7629378,0.0062943683006,1749365663.7629378,nan,nan,nan,nan
395094,0.59998518229,1749365664.4322307,0.0062943515368,1749365664.4322307,nan,nan,nan,nan
395095,0.59998106956,1749365665.1015298,0.0062943436205,1749365665.1015298,nan,nan,nan,nan
395096,0.59997272491,1749365665.770805,0.0062942234799,1749365665.770805,nan,nan,nan,nan
395097,0.59997171164,1749365666.440071,0.0062942542136,1749365666.440071,nan,nan,nan,nan
395098,0.59997206926,1749365667.109349,0.0062942062505,1749365667.109349,nan,nan,nan,nan
395099,0.59997814894,1749365667.7786236,0.0062942029908,1749365667.7786236,nan,nan,nan,nan
395100,0.59997755289,1749365668.4479113,0.0062942700461,1749365668.4479113,nan,nan,nan,nan
395101,0.59998255968,1749365669.1171966,0.0062942798249,1749365669.1171966,nan,nan,nan,nan
395102,0.59998190403,1749365669.786479,0.0062942765653,1749365669.786479,nan,nan,nan,nan
395103,0.59997969866,1749365670.4557457,0.0062943091616,1749365670.4557457,nan,nan,nan,nan
395104,0.59998357296,1749365671.1250257,0.0062943287194,1749365671.1250257,nan,nan,nan,nan
395105,0.59998369217,1749365671.794308,0.006294300314,1749365671.794308,nan,nan,nan,nan
395106,0.59998345375,1749365672.4636028,0.0062943403609,1749365672.4636028,nan,nan,nan,nan
395107,0.59998524189,1749365673.1328874,0.0062942891382,1749365673.1328874,nan,nan,nan,nan
395108,0.59998613596,1749365673.802175,0.0062943827361,1749365673.802175,nan,nan,nan,nan
395109,0.59999018908,1749365674.471463,0.0062943673693,1749365674.471463,nan,nan,nan,nan
395110,0.59998774529,1749365675.1407533,0.0062943492085,1749365675.1407533,nan,nan,nan,nan
395111,0.59998852015,1749365675.810039,0.0062943967059,1749365675.810039,nan,nan,nan,nan
395112,0.59998995066,1749365676.479321,0.0062944102101,1749365676.479321,nan,nan,nan,nan
395113,0.59998685122,1749365677.1486137,0.0062944148667,1749365677.1486137,nan,nan,nan,nan
395114,0.59998810291,1749365677.8178875,0.0062943655066,1749365677.8178875,nan,nan,nan,nan
395115,0.59998363256,1749365678.4871817,0.0062943431549,1749365678.4871817,nan,nan,nan,nan
395116,0.5999853611,1749365679.156458,0.0062943161465,1749365679.156458,nan,nan,nan,nan
395117,0.59998357296,1749365679.8257604,0.0062943329103,1749365679.8257604,nan,nan,nan,nan
395118,0.59998518229,1749365680.495056,0.0062943445519,1749365680.495056,nan,nan,nan,nan
395119,0.59998852015,1749365681.1643453,0.0062943585217,1749365681.1643453,nan,nan,nan,nan
395120,0.59998053312,1749365681.8336403,0.0062943655066,1749365681.8336403,nan,nan,nan,nan
395121,0.59998255968,1749365682.5029442,0.006294363644,1749365682.5029442,nan,nan,nan,nan
395122,0.59998118877,1749365683.1722069,0.0062943077646,1749365683.1722069,nan,nan,nan,nan
395123,0.59998649359,1749365683.8414967,0.0062943901867,1749365683.8414967,nan,nan,nan,nan
395124,0.59998089075,1749365684.5107937,0.0062943440862,1749365684.5107937,nan,nan,nan,nan
395125,0.59998452663,1749365685.1800807,0.0062943790108,1749365685.1800807,nan,nan,nan,nan
395126,0.59998476505,1749365685.8493683,0.0062943734229,1749365685.8493683,nan,nan,nan,nan
395127,0.59998136759,1749365686.5186677,0.0062943464145,1749365686.5186677,nan,nan,nan,nan
395128,0.59998065233,1749365687.1879559,0.0062942593358,1749365687.1879559,nan,nan,nan,nan
395129,0.59998065233,1749365687.8572414,0.0062942574732,1749365687.8572414,nan,nan,nan,nan
395130,0.59997099638,1749365688.5265138,0.0062942323275,1749365688.5265138,nan,nan,nan,nan
395131,0.59998577833,1749365689.1957853,0.0062943152152,1749365689.1957853,nan,nan,nan,nan
395132,0.59998774529,1749365689.8650742,0.0062943664379,1749365689.8650742,nan,nan,nan,nan
395133,0.59998953342,1749365690.5343509,0.0062944125384,1749365690.5343509,nan,nan,nan,nan
395134,0.59998041391,1749365691.2036295,0.0062943273224,1749365691.2036295,nan,nan,nan,nan
395135,0.5999814868,1749365691.872928,0.0062943208031,1749365691.872928,nan,nan,nan,nan
395136,0.59998250008,1749365692.5422235,0.0062943445519,1749365692.5422235,nan,nan,nan,nan
395137,0.59997785091,1749365693.211509,0.0062942616642,1749365693.211509,nan,nan,nan,nan
395138,0.59998387098,1749365693.8807878,0.0062943259254,1749365693.8807878,nan,nan,nan,nan
395139,0.59998464584,1749365694.550078,0.006294365041,1749365694.550078,nan,nan,nan,nan
395140,0.59998387098,1749365695.2193513,0.0062943585217,1749365695.2193513,nan,nan,nan,nan
395141,0.59998470545,1749365695.888657,0.0062943282537,1749365695.888657,nan,nan,nan,nan
395142,0.59998196363,1749365696.5579538,0.0062943436205,1749365696.5579538,nan,nan,nan,nan
395143,0.59998083115,1749365697.2272353,0.0062943175435,1749365697.2272353,nan,nan,nan,nan
395144,0.59998220205,1749365697.8965442,0.0062943212688,1749365697.8965442,nan,nan,nan,nan
395145,0.59997606277,1749365698.5658293,0.0062942504883,1749365698.5658293,nan,nan,nan,nan
395146,0.5999764204,1749365699.235116,0.0062942476943,1749365699.235116,nan,nan,nan,nan
395147,0.59997487068,1749365699.904391,0.0062941978686,1749365699.904391,nan,nan,nan,nan
395148,0.59997993708,1749365700.5736845,0.0062942658551,1749365700.5736845,nan,nan,nan,nan
395149,0.59997677803,1749365701.2429724,0.0062942523509,1749365701.2429724,nan,nan,nan,nan
395150,0.59998118877,1749365701.9122477,0.0062943086959,1749365701.9122477,nan,nan,nan,nan
395151,0.59997731447,1749365702.581528,0.0062943063676,1749365702.581528,nan,nan,nan,nan
395152,0.59997993708,1749365703.250818,0.0062943012454,1749365703.250818,nan,nan,nan,nan
395153,0.59997916222,1749365703.9201174,0.0062943380326,1749365703.9201174,nan,nan,nan,nan
395154,0.59997659922,1749365704.589385,0.0062942905352,1749365704.589385,nan,nan,nan,nan
395155,0.59997820854,1749365705.258668,0.0062942947261,1749365705.258668,nan,nan,nan,nan
395156,0.59998363256,1749365705.927966,0.0062943641096,1749365705.927966,nan,nan,nan,nan
395157,0.59998482466,1749365706.5972574,0.0062943561934,1749365706.5972574,nan,nan,nan,nan
395158,0.59997802973,1749365707.2665524,0.0062943315133,1749365707.2665524,nan,nan,nan,nan
395159,0.59997659922,1749365707.9358387,0.0062942588702,1749365707.9358387,nan,nan,nan,nan
395160,0.59997993708,1749365708.6051266,0.0062943184748,1749365708.6051266,nan,nan,nan,nan
395161,0.59997874498,1749365709.2743855,0.0062943161465,1749365709.2743855,nan,nan,nan,nan
395162,0.59997969866,1749365709.9436815,0.0062943459488,1749365709.9436815,nan,nan,nan,nan
395163,0.59998309612,1749365710.612979,0.0062943249941,1749365710.612979,nan,nan,nan,nan
395164,0.59998428822,1749365711.282268,0.0062943780795,1749365711.282268,nan,nan,nan,nan
395165,0.59998309612,1749365711.9515734,0.0062943273224,1749365711.9515734,nan,nan,nan,nan
395166,0.59998273849,1749365712.6208684,0.0062943343073,1749365712.6208684,nan,nan,nan,nan
395167,0.5999814868,1749365713.2901447,0.0062943063676,1749365713.2901447,nan,nan,nan,nan
395168,0.5999764204,1749365713.9594223,0.0062942947261,1749365713.9594223,nan,nan,nan,nan
395169,0.59997558594,1749365714.628709,0.0062942560762,1749365714.628709,nan,nan,nan,nan
395170,0.59997814894,1749365715.2979863,0.0062943021767,1749365715.2979863,nan,nan,nan,nan
395171,0.5999763608,1749365715.967295,0.0062943105586,1749365715.967295,nan,nan,nan,nan
395172,0.59997951984,1749365716.6365755,0.0062942965887,1749365716.6365755,nan,nan,nan,nan
395173,0.59998172522,1749365717.3058712,0.0062943422236,1749365717.3058712,nan,nan,nan,nan
395174,0.59998267889,1749365717.9751527,0.0062942807563,1749365717.9751527,nan,nan,nan,nan
395175,0.59998303652,1749365718.644456,0.006294333376,1749365718.644456,nan,nan,nan,nan
395176,0.59998232126,1749365719.3137548,0.0062943389639,1749365719.3137548,nan,nan,nan,nan
395177,0.59997820854,1749365719.9830444,0.0062942630611,1749365719.9830444,nan,nan,nan,nan
395178,0.59997737408,1749365720.6522949,0.006294274237,1749365720.6522949,nan,nan,nan,nan
395179,0.59998136759,1749365721.3215656,0.0062942942604,1749365721.3215656,nan,nan,nan,nan
395180,0.59998303652,1749365721.9908493,0.0062942774966,1749365721.9908493,nan,nan,nan,nan
395181,0.59997916222,1749365722.6601393,0.0062942705117,1749365722.6601393,nan,nan,nan,nan
395182,0.5999815464,1749365723.3294365,0.0062943282537,1749365723.3294365,nan,nan,nan,nan
395183,0.59998035431,1749365723.9987376,0.0062943329103,1749365723.9987376,nan,nan,nan,nan
395184,0.59998393059,1749365724.6680176,0.0062942830846,1749365724.6680176,nan,nan,nan,nan
395185,0.59998869896,1749365725.33731,0.0062943734229,1749365725.33731,nan,nan,nan,nan
395186,0.59998208284,1749365726.0066059,0.006294358056,1749365726.0066059,nan,nan,nan,nan
395187,0.5999853611,1749365726.6758635,0.0062943142839,1749365726.6758635,nan,nan,nan,nan
395188,0.59998130798,1749365727.345123,0.0062943240628,1749365727.345123,nan,nan,nan,nan
395189,0.59998321533,1749365728.0144033,0.0062943445519,1749365728.0144033,nan,nan,nan,nan
395190,0.59997594357,1749365728.6836762,0.0062942630611,1749365728.6836762,nan,nan,nan,nan
395191,0.59997850657,1749365729.3529692,0.0062942774966,1749365729.3529692,nan,nan,nan,nan
395192,0.59997868538,1749365730.0222287,0.0062943282537,1749365730.0222287,nan,nan,nan,nan
395193,0.59998100996,1749365730.6915286,0.0062943445519,1749365730.6915286,nan,nan,nan,nan
395194,0.5999841094,1749365731.3608277,0.0062943585217,1749365731.3608277,nan,nan,nan,nan
395195,0.59997957945,1749365732.0301287,0.006294363644,1749365732.0301287,nan,nan,nan,nan
395196,0.59997981787,1749365732.6994295,0.0062943445519,1749365732.6994295,nan,nan,nan,nan
395197,0.59997737408,1749365733.3686922,0.0062943142839,1749365733.3686922,nan,nan,nan,nan
395198,0.59997826815,1749365734.037991,0.0062943329103,1749365734.037991,nan,nan,nan,nan
395199,0.59998226166,1749365734.7072747,0.0062942737713,1749365734.7072747,nan,nan,nan,nan
395200,0.59998720884,1749365735.3765512,0.0062943492085,1749365735.3765512,nan,nan,nan,nan
395201,0.59998601675,1749365736.0458252,0.0062943696976,1749365736.0458252,nan,nan,nan,nan
395202,0.5999866128,1749365736.715124,0.0062943403609,1749365736.715124,nan,nan,nan,nan
395203,0.59997743368,1749365737.384403,0.0062943748198,1749365737.384403,nan,nan,nan,nan
395204,0.59998035431,1749365738.0536864,0.0062943287194,1749365738.0536864,nan,nan,nan,nan
395205,0.59998351336,1749365738.7229548,0.0062943054363,1749365738.7229548,nan,nan,nan,nan
395206,0.59998399019,1749365739.3922563,0.0062943729572,1749365739.3922563,nan,nan,nan,nan
395207,0.59998100996,1749365740.0615482,0.0062943762168,1749365740.0615482,nan,nan,nan,nan
395208,0.59998315573,1749365740.7308438,0.0062943468802,1749365740.7308438,nan,nan,nan,nan
395209,0.59998172522,1749365741.400128,0.0062943208031,1749365741.400128,nan,nan,nan,nan
395210,0.59997284412,1749365742.0693932,0.0062942910008,1749365742.0693932,nan,nan,nan,nan
395211,0.59997832775,1749365742.7386725,0.0062943086959,1749365742.7386725,nan,nan,nan,nan
