index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
575004,nan,nan,nan,nan,4.17646e-06,1749471314.214762,5.3478e-07,1749471309.4364083
575005,nan,nan,nan,nan,4.17294e-06,1749471318.9927504,5.4537e-07,1749471314.214762
575006,nan,nan,nan,nan,4.16738e-06,1749471323.769912,5.5219e-07,1749471318.9927504
575007,nan,nan,nan,nan,4.15981e-06,1749471328.544766,5.4873e-07,1749471323.769912
575008,nan,nan,nan,nan,4.15111e-06,1749471333.3223622,5.311e-07,1749471328.544766
575009,nan,nan,nan,nan,4.14642e-06,1749471338.1004872,5.2892e-07,1749471333.3223622
575010,nan,nan,nan,nan,4.13922e-06,1749471342.876977,5.6134e-07,1749471338.1004872
575011,nan,nan,nan,nan,4.13348e-06,1749471347.654105,5.354e-07,1749471342.876977
575012,nan,nan,nan,nan,4.13193e-06,1749471352.4325745,5.5837e-07,1749471347.654105
575013,nan,nan,nan,nan,4.12263e-06,1749471357.2084007,5.1187e-07,1749471352.4325745
575014,nan,nan,nan,nan,4.11532e-06,1749471361.9844868,5.3819e-07,1749471357.2084007
575015,nan,nan,nan,nan,4.10763e-06,1749471366.7630029,5.6047e-07,1749471361.9844868
575016,nan,nan,nan,nan,4.10846e-06,1749471371.5418954,5.4075e-07,1749471366.7630029
575017,nan,nan,nan,nan,4.09627e-06,1749471376.3182561,5.2717e-07,1749471371.5418954
575018,nan,nan,nan,nan,4.09238e-06,1749471381.0955412,5.4904e-07,1749471376.3182561
575019,nan,nan,nan,nan,4.08647e-06,1749471385.8713613,5.4006e-07,1749471381.0955412
575020,nan,nan,nan,nan,4.07344e-06,1749471390.648234,5.4827e-07,1749471385.8713613
575021,nan,nan,nan,nan,4.07445e-06,1749471395.4265912,5.6343e-07,1749471390.648234
575022,nan,nan,nan,nan,4.06647e-06,1749471400.2034252,5.3681e-07,1749471395.4265912
575023,nan,nan,nan,nan,4.05996e-06,1749471404.980516,5.292e-07,1749471400.2034252
575024,nan,nan,nan,nan,4.05365e-06,1749471409.758675,5.2815e-07,1749471404.980516
575025,nan,nan,nan,nan,4.04588e-06,1749471414.5378513,5.6787e-07,1749471409.758675
575026,nan,nan,nan,nan,4.04416e-06,1749471419.3138871,5.6188e-07,1749471414.5378513
575027,nan,nan,nan,nan,4.03541e-06,1749471424.0925014,5.4291e-07,1749471419.3138871
575028,nan,nan,nan,nan,4.03042e-06,1749471428.86961,5.4791e-07,1749471424.0925014
575029,nan,nan,nan,nan,4.02144e-06,1749471433.6466799,5.7257e-07,1749471428.86961
575030,nan,nan,nan,nan,4.01798e-06,1749471438.4232948,5.5868e-07,1749471433.6466799
575031,nan,nan,nan,nan,4.01455e-06,1749471443.201099,5.148e-07,1749471438.4232948
575032,nan,nan,nan,nan,4.00744e-06,1749471447.9784117,5.8246e-07,1749471443.201099
575033,nan,nan,nan,nan,3.99476e-06,1749471452.7544744,5.6638e-07,1749471447.9784117
575034,nan,nan,nan,nan,3.99539e-06,1749471457.533859,5.611e-07,1749471452.7544744
575035,nan,nan,nan,nan,3.99162e-06,1749471462.3097847,5.449e-07,1749471457.533859
575036,nan,nan,nan,nan,3.98861e-06,1749471467.087175,5.4873e-07,1749471462.3097847
575037,nan,nan,nan,nan,3.96956e-06,1749471471.8661332,5.2504e-07,1749471467.087175
575038,nan,nan,nan,nan,3.9669e-06,1749471476.6434028,5.5183e-07,1749471471.8661332
575039,nan,nan,nan,nan,3.96892e-06,1749471481.420126,5.2828e-07,1749471476.6434028
575040,nan,nan,nan,nan,3.95478e-06,1749471486.1987617,5.611e-07,1749471481.420126
575041,nan,nan,nan,nan,3.95043e-06,1749471490.9759843,5.4797e-07,1749471486.1987617
575042,nan,nan,nan,nan,3.94594e-06,1749471495.7523124,5.1644e-07,1749471490.9759843
575043,nan,nan,nan,nan,3.93976e-06,1749471500.5306134,5.1734e-07,1749471495.7523124
575044,nan,nan,nan,nan,3.92875e-06,1749471505.307541,5.067e-07,1749471500.5306134
575045,nan,nan,nan,nan,3.92383e-06,1749471510.0834124,5.4663e-07,1749471505.307541
575046,nan,nan,nan,nan,3.92473e-06,1749471514.861248,5.1957e-07,1749471510.0834124
575047,nan,nan,nan,nan,3.91243e-06,1749471519.640079,5.3315e-07,1749471514.861248
575048,nan,nan,nan,nan,3.89777e-06,1749471524.417586,5.1477e-07,1749471519.640079
575049,nan,nan,nan,nan,3.90197e-06,1749471529.1965964,5.1889e-07,1749471524.417586
575050,nan,nan,nan,nan,3.89563e-06,1749471533.9752483,5.3279e-07,1749471529.1965964
575051,nan,nan,nan,nan,3.89188e-06,1749471538.7533336,5.2566e-07,1749471533.9752483
575052,nan,nan,nan,nan,3.87945e-06,1749471543.5317328,5.5931e-07,1749471538.7533336
575053,nan,nan,nan,nan,3.87772e-06,1749471548.3088486,5.5753e-07,1749471543.5317328
575054,nan,nan,nan,nan,3.87066e-06,1749471553.0861752,5.1746e-07,1749471548.3088486
575055,nan,nan,nan,nan,3.85798e-06,1749471557.865587,5.6359e-07,1749471553.0861752
575056,nan,nan,nan,nan,3.85812e-06,1749471562.6412246,5.2389e-07,1749471557.865587
575057,nan,nan,nan,nan,3.85488e-06,1749471567.4165006,5.4041e-07,1749471562.6412246
575058,nan,nan,nan,nan,3.84343e-06,1749471572.19587,5.34e-07,1749471567.4165006
575059,nan,nan,nan,nan,3.84006e-06,1749471576.9718275,5.2359e-07,1749471572.19587
575060,nan,nan,nan,nan,3.8368e-06,1749471581.7483838,5.4868e-07,1749471576.9718275
575061,nan,nan,nan,nan,3.8308e-06,1749471586.5272377,5.4183e-07,1749471581.7483838
575062,nan,nan,nan,nan,3.82102e-06,1749471591.3041518,5.2805e-07,1749471586.5272377
575063,nan,nan,nan,nan,3.81471e-06,1749471596.0807097,5.5317e-07,1749471591.3041518
575064,nan,nan,nan,nan,3.81199e-06,1749471600.8596873,5.4831e-07,1749471596.0807097
575065,nan,nan,nan,nan,3.80265e-06,1749471605.634937,5.7026e-07,1749471600.8596873
575066,nan,nan,nan,nan,3.80095e-06,1749471610.410662,5.4243e-07,1749471605.634937
575067,nan,nan,nan,nan,3.79667e-06,1749471615.188667,5.4683e-07,1749471610.410662
575068,nan,nan,nan,nan,3.78468e-06,1749471619.9647558,5.1666e-07,1749471615.188667
575069,nan,nan,nan,nan,3.7778e-06,1749471624.741332,5.3978e-07,1749471619.9647558
575070,nan,nan,nan,nan,3.77946e-06,1749471629.5186074,5.4271e-07,1749471624.741332
575071,nan,nan,nan,nan,3.77015e-06,1749471634.294829,5.7097e-07,1749471629.5186074
575072,nan,nan,nan,nan,3.76253e-06,1749471639.0717952,5.2824e-07,1749471634.294829
575073,nan,nan,nan,nan,3.75643e-06,1749471643.8501534,5.2321e-07,1749471639.0717952
575074,nan,nan,nan,nan,3.75308e-06,1749471648.6267014,5.378e-07,1749471643.8501534
575075,nan,nan,nan,nan,3.74645e-06,1749471653.403885,5.4662e-07,1749471648.6267014
575076,nan,nan,nan,nan,3.7402e-06,1749471658.182163,5.3568e-07,1749471653.403885
575077,nan,nan,nan,nan,3.73999e-06,1749471662.9571922,5.5562e-07,1749471658.182163
575078,nan,nan,nan,nan,3.72735e-06,1749471667.7342098,5.3889e-07,1749471662.9571922
575079,nan,nan,nan,nan,3.72335e-06,1749471672.512631,5.5654e-07,1749471667.7342098
575080,nan,nan,nan,nan,3.72327e-06,1749471677.2886026,5.2512e-07,1749471672.512631
575081,nan,nan,nan,nan,3.71178e-06,1749471682.0646331,5.6789e-07,1749471677.2886026
575082,nan,nan,nan,nan,3.70608e-06,1749471686.8420901,5.6262e-07,1749471682.0646331
575083,nan,nan,nan,nan,3.70342e-06,1749471691.6174638,5.3124e-07,1749471686.8420901
575084,nan,nan,nan,nan,3.6954e-06,1749471696.3951073,5.4601e-07,1749471691.6174638
575085,nan,nan,nan,nan,3.69373e-06,1749471701.1727855,5.493e-07,1749471696.3951073
575086,nan,nan,nan,nan,3.68316e-06,1749471705.9483259,5.3762e-07,1749471701.1727855
575087,nan,nan,nan,nan,3.68186e-06,1749471710.7248037,5.3386e-07,1749471705.9483259
575088,nan,nan,nan,nan,3.67334e-06,1749471715.50295,5.6094e-07,1749471710.7248037
575089,nan,nan,nan,nan,3.66346e-06,1749471720.277885,5.1986e-07,1749471715.50295
575090,nan,nan,nan,nan,3.66291e-06,1749471725.0548608,5.315e-07,1749471720.277885
575091,nan,nan,nan,nan,3.65641e-06,1749471729.832896,5.6419e-07,1749471725.0548608
575092,nan,nan,nan,nan,3.65005e-06,1749471734.6095371,5.3311e-07,1749471729.832896
575093,nan,nan,nan,nan,3.63744e-06,1749471739.3865333,5.4259e-07,1749471734.6095371
575094,nan,nan,nan,nan,3.64171e-06,1749471744.1633797,5.1968e-07,1749471739.3865333
575095,nan,nan,nan,nan,3.63299e-06,1749471748.9382432,5.4295e-07,1749471744.1633797
575096,nan,nan,nan,nan,3.61993e-06,1749471753.7157753,5.3552e-07,1749471748.9382432
575097,nan,nan,nan,nan,3.62362e-06,1749471758.4947417,5.362e-07,1749471753.7157753
575098,nan,nan,nan,nan,3.61231e-06,1749471763.2714791,5.55e-07,1749471758.4947417
575099,nan,nan,nan,nan,3.60673e-06,1749471768.0485632,5.4607e-07,1749471763.2714791
575100,nan,nan,nan,nan,3.60837e-06,1749471772.8266892,5.3395e-07,1749471768.0485632
575101,nan,nan,nan,nan,3.59759e-06,1749471777.602201,5.6523e-07,1749471772.8266892
575102,nan,nan,nan,nan,3.58972e-06,1749471782.3793602,5.4163e-07,1749471777.602201
575103,nan,nan,nan,nan,3.58687e-06,1749471787.157517,5.5139e-07,1749471782.3793602
575104,nan,nan,nan,nan,3.57972e-06,1749471791.9333377,5.1542e-07,1749471787.157517
575105,nan,nan,nan,nan,3.57686e-06,1749471796.7102807,5.3237e-07,1749471791.9333377
575106,nan,nan,nan,nan,3.5698e-06,1749471801.4872727,5.4953e-07,1749471796.7102807
575107,nan,nan,nan,nan,3.56645e-06,1749471806.261943,5.2016e-07,1749471801.4872727
575108,nan,nan,nan,nan,3.55938e-06,1749471811.0392838,5.3549e-07,1749471806.261943
575109,nan,nan,nan,nan,3.55511e-06,1749471815.8171906,5.7077e-07,1749471811.0392838
575110,nan,nan,nan,nan,3.55187e-06,1749471820.5911093,5.5374e-07,1749471815.8171906
575111,nan,nan,nan,nan,3.54437e-06,1749471825.3668933,5.4575e-07,1749471820.5911093
575112,nan,nan,nan,nan,3.54156e-06,1749471830.1436322,5.0826e-07,1749471825.3668933
575113,nan,nan,nan,nan,3.53777e-06,1749471834.9200497,5.6953e-07,1749471830.1436322
575114,nan,nan,nan,nan,3.52989e-06,1749471839.6953583,5.3772e-07,1749471834.9200497
575115,nan,nan,nan,nan,3.52762e-06,1749471844.4725387,5.316e-07,1749471839.6953583
575116,nan,nan,nan,nan,3.5178e-06,1749471849.267881,5.5897e-07,1749471844.4725387
575117,nan,nan,nan,nan,3.5122e-06,1749471854.2580552,5.4818e-07,1749471849.267881
575118,nan,nan,nan,nan,3.50922e-06,1749471859.2271438,5.2606e-07,1749471854.2580552
575119,nan,nan,nan,nan,3.50092e-06,1749471864.4542248,5.3344e-07,1749471859.2271438
575120,nan,nan,nan,nan,3.49653e-06,1749471869.2731774,5.2482e-07,1749471864.4542248
575121,nan,nan,nan,nan,3.48987e-06,1749471874.061383,5.5025e-07,1749471869.2731774
575122,nan,nan,nan,nan,3.4894e-06,1749471878.8370812,5.244e-07,1749471874.061383
575123,nan,nan,nan,nan,3.48225e-06,1749471883.6155255,5.1531e-07,1749471878.8370812
575124,nan,nan,nan,nan,3.47612e-06,1749471888.3938222,5.2773e-07,1749471883.6155255
575125,nan,nan,nan,nan,3.46655e-06,1749471893.1715474,5.4486e-07,1749471888.3938222
575126,nan,nan,nan,nan,3.46225e-06,1749471897.949753,5.2052e-07,1749471893.1715474
575127,nan,nan,nan,nan,3.45512e-06,1749471902.7277868,5.5177e-07,1749471897.949753
575128,nan,nan,nan,nan,3.45807e-06,1749471907.5031676,5.4422e-07,1749471902.7277868
575129,nan,nan,nan,nan,3.45541e-06,1749471912.2788978,5.5336e-07,1749471907.5031676
575130,nan,nan,nan,nan,3.43915e-06,1749471917.0544627,5.5247e-07,1749471912.2788978
575131,nan,nan,nan,nan,3.43889e-06,1749471921.83221,5.4547e-07,1749471917.0544627
575132,nan,nan,nan,nan,3.43396e-06,1749471926.6079807,5.466e-07,1749471921.83221
575133,nan,nan,nan,nan,3.42839e-06,1749471931.3846085,5.6537e-07,1749471926.6079807
575134,-9.1544359748e-05,1749468333.2148185,-1.6832746041e-06,1749468333.2148185,nan,nan,5.1064e-07,1749471931.3846085
575135,-7.8798329923e-05,1749468333.8840935,-1.6162516658e-06,1749468333.8840935,nan,nan,nan,nan
575136,-8.0183788668e-05,1749468334.5533671,-1.6762924133e-06,1749468334.5533671,nan,nan,nan,nan
575137,-8.1153601059e-05,1749468335.2226338,-1.6225346826e-06,1749468335.2226338,nan,nan,nan,nan
575138,-8.1153601059e-05,1749468335.8918977,-1.5876271391e-06,1749468335.8918977,nan,nan,nan,nan
575139,-8.5171341198e-05,1749468336.561172,-1.6595372472e-06,1749468336.561172,nan,nan,nan,nan
575140,-9.4315248134e-05,1749468337.230445,-1.7077095436e-06,1749468337.230445,nan,nan,nan,nan
575141,-8.9189124992e-05,1749468337.899711,-1.7656561795e-06,1749468337.899711,nan,nan,nan,nan
575142,-8.6279687821e-05,1749468338.5689876,-1.683972414e-06,1749468338.5689876,nan,nan,nan,nan
575143,-8.1846315879e-05,1749468339.2382452,-1.7084073534e-06,1749468339.2382452,nan,nan,nan,nan
575144,-8.2677535829e-05,1749468339.90752,-1.624629931e-06,1749468339.90752,nan,nan,nan,nan
575145,-8.8634944404e-05,1749468340.5767765,-1.6972371668e-06,1749468340.5767765,nan,nan,nan,nan
575146,-8.6972417193e-05,1749468341.2460382,-1.743315579e-06,1749468341.2460382,nan,nan,nan,nan
575147,-8.1430669525e-05,1749468341.9153152,-1.6748961116e-06,1749468341.9153152,nan,nan,nan,nan
575148,-7.976811321e-05,1749468342.5845888,-1.6434798908e-06,1749468342.5845888,nan,nan,nan,nan
575149,-7.9629651736e-05,1749468343.253857,-1.6162507563e-06,1749468343.253857,nan,nan,nan,nan
575150,-7.8382712672e-05,1749468343.9231246,-1.631610985e-06,1749468343.9231246,nan,nan,nan,nan
575151,-8.046090079e-05,1749468344.5924082,-1.6567437342e-06,1749468344.5924082,nan,nan,nan,nan
575152,-8.5725536337e-05,1749468345.2616763,-1.6818776203e-06,1749468345.2616763,nan,nan,nan,nan
575153,-8.7526670541e-05,1749468345.9309525,-1.7230674985e-06,1749468345.9309525,nan,nan,nan,nan
575154,-9.2791240604e-05,1749468346.6002195,-1.7279564872e-06,1749468346.6002195,nan,nan,nan,nan
575155,-8.9327622845e-05,1749468347.2695036,-1.7342401861e-06,1749468347.2695036,nan,nan,nan,nan
575156,-9.4453811471e-05,1749468347.9387772,-1.7649576876e-06,1749468347.9387772,nan,nan,nan,nan
575157,-8.8912041974e-05,1749468348.6080477,-1.748202294e-06,1749468348.6080477,nan,nan,nan,nan
575158,-8.6002633907e-05,1749468349.2773066,-1.694444336e-06,1749468349.2773066,nan,nan,nan,nan
575159,-8.9327659225e-05,1749468349.9465692,-1.7258616936e-06,1749468349.9465692,nan,nan,nan,nan
575160,-9.0297551651e-05,1749468350.615833,-1.6986321043e-06,1749468350.615833,nan,nan,nan,nan
575161,-8.9327651949e-05,1749468351.2850933,-1.7447121081e-06,1749468351.2850933,nan,nan,nan,nan
575162,-9.2098598543e-05,1749468351.9543655,-1.7628624391e-06,1749468351.9543655,nan,nan,nan,nan
575163,-8.434006304e-05,1749468352.6236355,-1.664424417e-06,1749468352.6236355,nan,nan,nan,nan
575164,-7.8936922364e-05,1749468353.2929044,-1.61834555e-06,1749468353.2929044,nan,nan,nan,nan
575165,-8.530994819e-05,1749468353.9621859,-1.6560454696e-06,1749468353.9621859,nan,nan,nan,nan
