index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
220003,-0.00010276647663,1749265662.4021337,-1.8724722395e-06,1749265662.4021337,nan,nan,nan,nan
220004,-0.00010692282376,1749265663.0714161,-1.905284762e-06,1749265663.0714161,nan,nan,nan,nan
220005,-0.00010179671517,1749265663.7406943,-1.8675841602e-06,1749265663.7406943,nan,nan,nan,nan
220006,-0.00010110395669,1749265664.409973,-1.8983034806e-06,1749265664.409973,nan,nan,nan,nan
220007,-0.00010678420222,1749265665.0792527,-1.9157589577e-06,1749265665.0792527,nan,nan,nan,nan
220008,-0.00010276647663,1749265665.7485292,-1.8738687686e-06,1749265665.7485292,nan,nan,nan,nan
220009,-0.00010193517664,1749265666.4178154,-1.8263951915e-06,1749265666.4178154,nan,nan,nan,nan
220010,-0.00010650717013,1749265667.0870955,-1.8913221993e-06,1749265667.0870955,nan,nan,nan,nan
220011,-0.00010248941544,1749265667.7563937,-1.8557161638e-06,1749265667.7563937,nan,nan,nan,nan
220012,-0.00010013412975,1749265668.4256833,-1.8312816792e-06,1749265668.4256833,nan,nan,nan,nan
220013,-9.7778931377e-05,1749265669.0949683,-1.786599114e-06,1749265669.0949683,nan,nan,nan,nan
220014,-0.00010553734319,1749265669.7642496,-1.8829448436e-06,1749265669.7642496,nan,nan,nan,nan
220015,-0.00010719987768,1749265670.4335337,-1.9080780476e-06,1749265670.4335337,nan,nan,nan,nan
220016,-0.00010858535825,1749265671.1028214,-1.9066808363e-06,1749265671.1028214,nan,nan,nan,nan
220017,-0.00010803117038,1749265671.7721071,-1.9220403829e-06,1749265671.7721071,nan,nan,nan,nan
220018,-0.0001045675599,1749265672.441403,-1.8389607703e-06,1749265672.441403,nan,nan,nan,nan
220019,-0.0001056759138,1749265673.1106877,-1.9073795556e-06,1749265673.1106877,nan,nan,nan,nan
220020,-0.00010345922783,1749265673.779967,-1.8808495952e-06,1749265673.779967,nan,nan,nan,nan
220021,-0.00010401337931,1749265674.449245,-1.8668870325e-06,1749265674.449245,nan,nan,nan,nan
220022,-0.00010539881623,1749265675.118527,-1.9269280074e-06,1749265675.118527,nan,nan,nan,nan
220023,-0.00010207376909,1749265675.7878187,-1.8375644686e-06,1749265675.7878187,nan,nan,nan,nan
220024,-0.00010539883078,1749265676.4571173,-1.8263938273e-06,1749265676.4571173,nan,nan,nan,nan
220025,-0.00010429046961,1749265677.126391,-1.8654907308e-06,1749265677.126391,nan,nan,nan,nan
220026,-0.00010401335021,1749265677.7956822,-1.8424523205e-06,1749265677.7956822,nan,nan,nan,nan
220027,-0.00010470608686,1749265678.4649775,-1.8382629605e-06,1749265678.4649775,nan,nan,nan,nan
220028,-0.00010470608686,1749265679.1342654,-1.8682835616e-06,1749265679.1342654,nan,nan,nan,nan
220029,-0.00010401336476,1749265679.8035455,-1.8654909582e-06,1749265679.8035455,nan,nan,nan,nan
220030,-0.00010359775479,1749265680.4728217,-1.8633961645e-06,1749265680.4728217,nan,nan,nan,nan
220031,-0.00010373625992,1749265681.1421149,-1.8340747374e-06,1749265681.1421149,nan,nan,nan,nan
220032,-0.00010664568254,1749265681.811402,-1.8557170733e-06,1749265681.811402,nan,nan,nan,nan
220033,-0.00010290501086,1749265682.4806812,-1.8661892227e-06,1749265682.4806812,nan,nan,nan,nan
220034,-0.00010470615234,1749265683.149964,-1.864791102e-06,1749265683.149964,nan,nan,nan,nan
220035,-0.00010221232515,1749265683.8192408,-1.8661885406e-06,1749265683.8192408,nan,nan,nan,nan
220036,-9.7501797427e-05,1749265684.488543,-1.8445466594e-06,1749265684.488543,nan,nan,nan,nan
220037,-9.8333097412e-05,1749265685.1578345,-1.8298846953e-06,1749265685.1578345,nan,nan,nan,nan
220038,-9.8194512248e-05,1749265685.8271236,-1.8096391159e-06,1749265685.8271236,nan,nan,nan,nan
220039,-9.8887285276e-05,1749265686.4964185,-1.7831082459e-06,1749265686.4964185,nan,nan,nan,nan
220040,-9.8887248896e-05,1749265687.1657019,-1.7719387415e-06,1749265687.1657019,nan,nan,nan,nan
220041,-0.00010096540063,1749265687.8349957,-1.8494336018e-06,1749265687.8349957,nan,nan,nan,nan
220042,-0.00010595298227,1749265688.504284,-1.9192484615e-06,1749265688.504284,nan,nan,nan,nan
220043,-9.7778902273e-05,1749265689.1735754,-1.8152236407e-06,1749265689.1735754,nan,nan,nan,nan
220044,-0.0001004112346,1749265689.8428638,-1.8005625861e-06,1749265689.8428638,nan,nan,nan,nan
220045,-0.00010110399307,1749265690.5121589,-1.8403563899e-06,1749265690.5121589,nan,nan,nan,nan
220046,-9.4176721177e-05,1749265691.1814392,-1.8019597974e-06,1749265691.1814392,nan,nan,nan,nan
220047,-9.4176757557e-05,1749265691.8507214,-1.756579195e-06,1749265691.8507214,nan,nan,nan,nan
220048,-9.2929862149e-05,1749265692.520001,-1.7495976863e-06,1749265692.520001,nan,nan,nan,nan
220049,-9.5423616585e-05,1749265693.1892734,-1.735635351e-06,1749265693.1892734,nan,nan,nan,nan
220050,-9.3068418209e-05,1749265693.8585508,-1.7502954961e-06,1749265693.8585508,nan,nan,nan,nan
220051,-9.1544425231e-05,1749265694.5278263,-1.7440124793e-06,1749265694.5278263,nan,nan,nan,nan
220052,-9.2652808235e-05,1749265695.1971047,-1.7544841739e-06,1749265695.1971047,nan,nan,nan,nan
220053,-9.5423616585e-05,1749265695.8663752,-1.7230686353e-06,1749265695.8663752,nan,nan,nan,nan
220054,-9.4592433015e-05,1749265696.5356622,-1.7845043203e-06,1749265696.5356622,nan,nan,nan,nan
220055,-9.7778887721e-05,1749265697.2049546,-1.8173184344e-06,1749265697.2049546,nan,nan,nan,nan
220056,-0.00010262794967,1749265697.874243,-1.7796178327e-06,1749265697.874243,nan,nan,nan,nan
220057,-9.1682981292e-05,1749265698.5435174,-1.7412196485e-06,1749265698.5435174,nan,nan,nan,nan
220058,-9.0574598289e-05,1749265699.2127872,-1.7174829736e-06,1749265699.2127872,nan,nan,nan,nan
220059,-9.1405920102e-05,1749265699.8820758,-1.7733339064e-06,1749265699.8820758,nan,nan,nan,nan
220060,-9.0990222816e-05,1749265700.5513456,-1.7209738417e-06,1749265700.5513456,nan,nan,nan,nan
220061,-9.4038216048e-05,1749265701.220622,-1.7691459107e-06,1749265701.220622,nan,nan,nan,nan
220062,-9.4592367532e-05,1749265701.8899004,-1.7831093828e-06,1749265701.8899004,nan,nan,nan,nan
220063,-9.9995588243e-05,1749265702.5591843,-1.7900906641e-06,1749265702.5591843,nan,nan,nan,nan
220064,-9.736327047e-05,1749265703.2284653,-1.7726367787e-06,1749265703.2284653,nan,nan,nan,nan
220065,-9.5700699603e-05,1749265703.897743,-1.7754300643e-06,1749265703.897743,nan,nan,nan,nan
220066,-9.6947602287e-05,1749265704.567025,-1.7663537619e-06,1749265704.567025,nan,nan,nan,nan
220067,-9.2237169156e-05,1749265705.236307,-1.7502952687e-06,1749265705.236307,nan,nan,nan,nan
220068,-9.4315335446e-05,1749265705.905593,-1.7845045477e-06,1749265705.905593,nan,nan,nan,nan
220069,-9.6116411441e-05,1749265706.5748718,-1.7286527054e-06,1749265706.5748718,nan,nan,nan,nan
220070,-9.9718534329e-05,1749265707.2441602,-1.8159216779e-06,1749265707.2441602,nan,nan,nan,nan
220071,-9.9718490674e-05,1749265707.9134457,-1.7949780613e-06,1749265707.9134457,nan,nan,nan,nan
220072,-9.5146584499e-05,1749265708.5827322,-1.824299261e-06,1749265708.5827322,nan,nan,nan,nan
220073,-8.9050678071e-05,1749265709.2520137,-1.7523893803e-06,1749265709.2520137,nan,nan,nan,nan
220074,-9.3761111202e-05,1749265709.9212909,-1.7677500637e-06,1749265709.9212909,nan,nan,nan,nan
220075,-9.4315262686e-05,1749265710.5905628,-1.7377299173e-06,1749265710.5905628,nan,nan,nan,nan
220076,-9.5285126008e-05,1749265711.2598426,-1.7747306629e-06,1749265711.2598426,nan,nan,nan,nan
220077,-9.0990230092e-05,1749265711.9291143,-1.7586739887e-06,1749265711.9291143,nan,nan,nan,nan
220078,-9.2929942184e-05,1749265712.5984035,-1.7698425836e-06,1749265712.5984035,nan,nan,nan,nan
220079,-9.6809053503e-05,1749265713.2676914,-1.7810152713e-06,1749265713.2676914,nan,nan,nan,nan
220080,-9.2375696113e-05,1749265713.9369788,-1.7544844013e-06,1749265713.9369788,nan,nan,nan,nan
220081,-9.5146519016e-05,1749265714.606263,-1.8117341369e-06,1749265714.606263,nan,nan,nan,nan
220082,-9.2791291536e-05,1749265715.2755435,-1.7670517991e-06,1749265715.2755435,nan,nan,nan,nan
220083,-9.1821508249e-05,1749265715.9448285,-1.7523902898e-06,1749265715.9448285,nan,nan,nan,nan
220084,-9.0297544375e-05,1749265716.6141083,-1.7544844013e-06,1749265716.6141083,nan,nan,nan,nan
220085,-9.4453855127e-05,1749265717.2833831,-1.7300494619e-06,1749265717.2833831,nan,nan,nan,nan
220086,-9.403826698e-05,1749265717.9526732,-1.7628615296e-06,1749265717.9526732,nan,nan,nan,nan
220087,-9.0990208264e-05,1749265718.6219494,-1.701426072e-06,1749265718.6219494,nan,nan,nan,nan
220088,-9.1682923085e-05,1749265719.2912216,-1.7181816929e-06,1749265719.2912216,nan,nan,nan,nan
220089,-9.3761111202e-05,1749265719.9605033,-1.7544848561e-06,1749265719.9605033,nan,nan,nan,nan
220090,-9.8887219792e-05,1749265720.6297903,-1.7949780613e-06,1749265720.6297903,nan,nan,nan,nan
220091,-9.916433919e-05,1749265721.299088,-1.8026569251e-06,1749265721.299088,nan,nan,nan,nan
220092,-9.9302866147e-05,1749265721.9683774,-1.8431503577e-06,1749265721.9683774,nan,nan,nan,nan
220093,-9.5008013886e-05,1749265722.637651,-1.727955123e-06,1749265722.637651,nan,nan,nan,nan
220094,-9.7224699857e-05,1749265723.3069365,-1.8005632683e-06,1749265723.3069365,nan,nan,nan,nan
220095,-9.8333097412e-05,1749265723.9762335,-1.8054495285e-06,1749265723.9762335,nan,nan,nan,nan
220096,-0.00010276649846,1749265724.645531,-1.8340738279e-06,1749265724.645531,nan,nan,nan,nan
220097,-9.2098591267e-05,1749265725.314808,-1.7635611584e-06,1749265725.314808,nan,nan,nan,nan
220098,-9.0436078608e-05,1749265725.98409,-1.7719380594e-06,1749265725.98409,nan,nan,nan,nan
220099,-8.9743349236e-05,1749265726.6533713,-1.722369916e-06,1749265726.6533713,nan,nan,nan,nan
220100,-8.6972460849e-05,1749265727.3226438,-1.7021236545e-06,1749265727.3226438,nan,nan,nan,nan
220101,-8.9466266218e-05,1749265727.991921,-1.7440124793e-06,1749265727.991921,nan,nan,nan,nan
220102,-8.8080807473e-05,1749265728.661196,-1.7433144421e-06,1749265728.661196,nan,nan,nan,nan
220103,-8.6695348728e-05,1749265729.3304684,-1.739126219e-06,1749265729.3304684,nan,nan,nan,nan
220104,-9.2791306088e-05,1749265729.9997401,-1.7502961782e-06,1749265729.9997401,nan,nan,nan,nan
220105,-9.5977833553e-05,1749265730.669019,-1.8145256035e-06,1749265730.669019,nan,nan,nan,nan
220106,-9.3345508503e-05,1749265731.3382971,-1.767051117e-06,1749265731.3382971,nan,nan,nan,nan
220107,-9.7640353488e-05,1749265732.0075824,-1.7845054572e-06,1749265732.0075824,nan,nan,nan,nan
220108,-9.4038201496e-05,1749265732.6768553,-1.7663535345e-06,1749265732.6768553,nan,nan,nan,nan
220109,-9.5146548119e-05,1749265733.3461337,-1.789392627e-06,1749265733.3461337,nan,nan,nan,nan
220110,-9.1960071586e-05,1749265734.0154142,-1.8187142814e-06,1749265734.0154142,nan,nan,nan,nan
220111,-9.6254902019e-05,1749265734.6847026,-1.803355417e-06,1749265734.6847026,nan,nan,nan,nan
220112,-9.7501848359e-05,1749265735.3539903,-1.8229027319e-06,1749265735.3539903,nan,nan,nan,nan
220113,-9.4453826023e-05,1749265736.0232706,-1.7991669665e-06,1749265736.0232706,nan,nan,nan,nan
220114,-9.7224728961e-05,1749265736.6925461,-1.7642587409e-06,1749265736.6925461,nan,nan,nan,nan
220115,-9.6531992313e-05,1749265737.3618283,-1.7865995687e-06,1749265737.3618283,nan,nan,nan,nan
220116,-0.00010138102516,1749265738.0311203,-1.8354705844e-06,1749265738.0311203,nan,nan,nan,nan
220117,-9.1405869171e-05,1749265738.7004015,-1.7845054572e-06,1749265738.7004015,nan,nan,nan,nan
220118,-9.5977804449e-05,1749265739.3696792,-1.8026576072e-06,1749265739.3696792,nan,nan,nan,nan
220119,-9.6670526545e-05,1749265740.0389671,-1.7991669665e-06,1749265740.0389671,nan,nan,nan,nan
220120,-9.9579949165e-05,1749265740.7082555,-1.8459429612e-06,1749265740.7082555,nan,nan,nan,nan
220121,-9.9025812233e-05,1749265741.3775442,-1.8173179797e-06,1749265741.3775442,nan,nan,nan,nan
220122,-9.528514056e-05,1749265742.0468302,-1.7991658297e-06,1749265742.0468302,nan,nan,nan,nan
220123,-9.2237118224e-05,1749265742.7161105,-1.7935815322e-06,1749265742.7161105,nan,nan,nan,nan
220124,-9.2237140052e-05,1749265743.3853948,-1.7879958705e-06,1749265743.3853948,nan,nan,nan,nan
220125,-9.4869435998e-05,1749265744.054679,-1.8180171537e-06,1749265744.054679,nan,nan,nan,nan
220126,-9.9995610071e-05,1749265744.723952,-1.865490276e-06,1749265744.723952,nan,nan,nan,nan
220127,-9.8471638921e-05,1749265745.393241,-1.819412546e-06,1749265745.393241,nan,nan,nan,nan
220128,-0.0001012424982,1749265746.062515,-1.869679636e-06,1749265746.062515,nan,nan,nan,nan
220129,-0.00010290503997,1749265746.731794,-1.8843402358e-06,1749265746.731794,nan,nan,nan,nan
220130,-9.8887234344e-05,1749265747.4010794,-1.8075445496e-06,1749265747.4010794,nan,nan,nan,nan
220131,-9.8055985291e-05,1749265748.0703635,-1.8110351903e-06,1749265748.0703635,nan,nan,nan,nan
220132,-0.00010054972518,1749265748.7396495,-1.8319803985e-06,1749265748.7396495,nan,nan,nan,nan
220133,-9.8748758319e-05,1749265749.408925,-1.8689802346e-06,1749265749.408925,nan,nan,nan,nan
220134,-0.00010442900384,1749265750.0781965,-1.8613020529e-06,1749265750.0781965,nan,nan,nan,nan
220135,-9.9857061286e-05,1749265750.7474842,-1.8375644686e-06,1749265750.7474842,nan,nan,nan,nan
220136,-9.7224736237e-05,1749265751.4167721,-1.8242994884e-06,1749265751.4167721,nan,nan,nan,nan
220137,-9.7778865893e-05,1749265752.0860505,-1.7984689293e-06,1749265752.0860505,nan,nan,nan,nan
220138,-9.7086194728e-05,1749265752.7553365,-1.8229031866e-06,1749265752.7553365,nan,nan,nan,nan
220139,-9.8748678283e-05,1749265753.4246206,-1.8180169263e-06,1749265753.4246206,nan,nan,nan,nan
220140,-9.7501819255e-05,1749265754.093911,-1.8396588075e-06,1749265754.093911,nan,nan,nan,nan
220141,-9.0297529823e-05,1749265754.7631907,-1.8131293018e-06,1749265754.7631907,nan,nan,nan,nan
220142,-8.9466295321e-05,1749265755.4324758,-1.7621639472e-06,1749265755.4324758,nan,nan,nan,nan
220143,-8.4894301835e-05,1749265756.1017385,-1.688859129e-06,1749265756.1017385,nan,nan,nan,nan
220144,-9.0990259196e-05,1749265756.7710087,-1.7363324787e-06,1749265756.7710087,nan,nan,nan,nan
220145,-8.8357919594e-05,1749265757.4402819,-1.7370307432e-06,1749265757.4402819,nan,nan,nan,nan
220146,-9.1544396128e-05,1749265758.1095502,-1.7509944428e-06,1749265758.1095502,nan,nan,nan,nan
220147,-9.0574569185e-05,1749265758.7788177,-1.7251632016e-06,1749265758.7788177,nan,nan,nan,nan
220148,-8.9189175924e-05,1749265759.4480855,-1.7272568584e-06,1749265759.4480855,nan,nan,nan,nan
220149,-9.1821493697e-05,1749265760.117364,-1.7782219857e-06,1749265760.117364,nan,nan,nan,nan
220150,-9.5285147836e-05,1749265760.7866418,-1.7600691535e-06,1749265760.7866418,nan,nan,nan,nan
220151,-9.2237132776e-05,1749265761.4559116,-1.7433144421e-06,1749265761.4559116,nan,nan,nan,nan
220152,-9.417682304e-05,1749265762.1251907,-1.7593704342e-06,1749265762.1251907,nan,nan,nan,nan
220153,-9.348399908e-05,1749265762.7944658,-1.7614670469e-06,1749265762.7944658,nan,nan,nan,nan
220154,-9.40382306e-05,1749265763.463743,-1.7754289274e-06,1749265763.463743,nan,nan,nan,nan
220155,-9.500800661e-05,1749265764.1330287,-1.7614668195e-06,1749265764.1330287,nan,nan,nan,nan
220156,-9.7501819255e-05,1749265764.802308,-1.7691456833e-06,1749265764.802308,nan,nan,nan,nan
220157,-9.4315248134e-05,1749265765.471584,-1.7914878754e-06,1749265765.471584,nan,nan,nan,nan
220158,-9.7640426247e-05,1749265766.1408772,-1.8145242393e-06,1749265766.1408772,nan,nan,nan,nan
220159,-9.3622620625e-05,1749265766.8101635,-1.8131288471e-06,1749265766.8101635,nan,nan,nan,nan
220160,-9.3622642453e-05,1749265767.4794514,-1.8131281649e-06,1749265767.4794514,nan,nan,nan,nan
220161,-9.944143676e-05,1749265768.1487243,-1.8766609173e-06,1749265768.1487243,nan,nan,nan,nan
220162,-0.00010027273674,1749265768.8180122,-1.8361674847e-06,1749265768.8180122,nan,nan,nan,nan
220163,-9.7224728961e-05,1749265769.4873033,-1.8494331471e-06,1749265769.4873033,nan,nan,nan,nan
220164,-9.8610136774e-05,1749265770.1565719,-1.8592079414e-06,1749265770.1565719,nan,nan,nan,nan
220165,-9.5285075076e-05,1749265770.8258562,-1.8396594896e-06,1749265770.8258562,nan,nan,nan,nan
220166,-9.5562179922e-05,1749265771.495138,-1.8312814518e-06,1749265771.495138,nan,nan,nan,nan
220167,-9.279132064e-05,1749265772.164422,-1.8347723199e-06,1749265772.164422,nan,nan,nan,nan
220168,-9.015895921e-05,1749265772.8337018,-1.8382634153e-06,1749265772.8337018,nan,nan,nan,nan
220169,-9.5700757811e-05,1749265773.5029907,-1.8284883936e-06,1749265773.5029907,nan,nan,nan,nan
220170,-9.0851695859e-05,1749265774.172268,-1.7831089281e-06,1749265774.172268,nan,nan,nan,nan
220171,-9.1405854619e-05,1749265774.8415482,-1.7586739887e-06,1749265774.8415482,nan,nan,nan,nan
220172,-9.6809053503e-05,1749265775.5108254,-1.8005634956e-06,1749265775.5108254,nan,nan,nan,nan
220173,-9.6531970485e-05,1749265776.1801002,-1.7907893834e-06,1749265776.1801002,nan,nan,nan,nan
220174,-9.7640309832e-05,1749265776.849384,-1.843150585e-06,1749265776.849384,nan,nan,nan,nan
220175,-9.5146555395e-05,1749265777.5186672,-1.8312814518e-06,1749265777.5186672,nan,nan,nan,nan
220176,-9.4869435998e-05,1749265778.18795,-1.8312821339e-06,1749265778.18795,nan,nan,nan,nan
220177,-9.5423638413e-05,1749265778.8572307,-1.7928832676e-06,1749265778.8572307,nan,nan,nan,nan
220178,-9.8887248896e-05,1749265779.5265188,-1.8256960175e-06,1749265779.5265188,nan,nan,nan,nan
220179,-9.6947616839e-05,1749265780.1958039,-1.8061480205e-06,1749265780.1958039,nan,nan,nan,nan
220180,-9.4176743005e-05,1749265780.8650925,-1.7991667391e-06,1749265780.8650925,nan,nan,nan,nan
220181,-9.7640309832e-05,1749265781.5343766,-1.8263951915e-06,1749265781.5343766,nan,nan,nan,nan
220182,-9.486945055e-05,1749265782.2036576,-1.7949778339e-06,1749265782.2036576,nan,nan,nan,nan
220183,-9.2514208518e-05,1749265782.872936,-1.7942795694e-06,1749265782.872936,nan,nan,nan,nan
220184,-9.4869486929e-05,1749265783.5422237,-1.828488621e-06,1749265783.5422237,nan,nan,nan,nan
220185,-9.2375696113e-05,1749265784.2115085,-1.810336471e-06,1749265784.2115085,nan,nan,nan,nan
220186,-0.00010124251276,1749265784.8807964,-1.8787552563e-06,1749265784.8807964,nan,nan,nan,nan
220187,-8.9881927124e-05,1749265785.5500722,-1.7495970042e-06,1749265785.5500722,nan,nan,nan,nan
220188,-8.8357875939e-05,1749265786.2193468,-1.7642596504e-06,1749265786.2193468,nan,nan,nan,nan
220189,-9.3206996098e-05,1749265786.888628,-1.7391246274e-06,1749265786.888628,nan,nan,nan,nan
220190,-8.8773522293e-05,1749265787.557916,-1.7907889287e-06,1749265787.557916,nan,nan,nan,nan
220191,-9.0574598289e-05,1749265788.227191,-1.7600702904e-06,1749265788.227191,nan,nan,nan,nan
220192,-8.8496439275e-05,1749265788.8964639,-1.7740333078e-06,1749265788.8964639,nan,nan,nan,nan
220193,-9.0713212558e-05,1749265789.5657418,-1.7754282453e-06,1749265789.5657418,nan,nan,nan,nan
220194,-9.6254887467e-05,1749265790.2350385,-1.8403577542e-06,1749265790.2350385,nan,nan,nan,nan
220195,-9.2652742751e-05,1749265790.9043126,-1.7684483282e-06,1749265790.9043126,nan,nan,nan,nan
220196,-9.0436071332e-05,1749265791.5735874,-1.7635607037e-06,1749265791.5735874,nan,nan,nan,nan
220197,-9.6116382338e-05,1749265792.2428613,-1.8585089947e-06,1749265792.2428613,nan,nan,nan,nan
220198,-9.5700786915e-05,1749265792.912163,-1.8263933725e-06,1749265792.912163,nan,nan,nan,nan
220199,-9.2237140052e-05,1749265793.5814452,-1.7817126263e-06,1749265793.5814452,nan,nan,nan,nan
220200,-9.2098591267e-05,1749265794.250727,-1.7796182874e-06,1749265794.250727,nan,nan,nan,nan
220201,-8.7526670541e-05,1749265794.9199994,-1.7167842543e-06,1749265794.9199994,nan,nan,nan,nan
220202,-8.6556843598e-05,1749265795.589281,-1.7495976863e-06,1749265795.589281,nan,nan,nan,nan
220203,-8.7526670541e-05,1749265796.2585552,-1.7195770852e-06,1749265796.2585552,nan,nan,nan,nan
220204,-8.8496410172e-05,1749265796.9278333,-1.7509948975e-06,1749265796.9278333,nan,nan,nan,nan
220205,-8.7249602075e-05,1749265797.597109,-1.7684471914e-06,1749265797.597109,nan,nan,nan,nan
220206,-8.6279746029e-05,1749265798.266388,-1.7272568584e-06,1749265798.266388,nan,nan,nan,nan
220207,-8.6556872702e-05,1749265798.9356606,-1.7070096874e-06,1749265798.9356606,nan,nan,nan,nan
220208,-9.0297500719e-05,1749265799.6049342,-1.7621648567e-06,1749265799.6049342,nan,nan,nan,nan
220209,-8.7111009634e-05,1749265800.2742074,-1.7509944428e-06,1749265800.2742074,nan,nan,nan,nan
220210,-8.4617189714e-05,1749265800.9434757,-1.6937462988e-06,1749265800.9434757,nan,nan,nan,nan
220211,-8.4340121248e-05,1749265801.6127462,-1.7719389689e-06,1749265801.6127462,nan,nan,nan,nan
