index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
474931,0.99967730045,1749411102.2949252,0.010491929948,1749411102.2949252,nan,nan,nan,nan
474932,0.99968248606,1749411102.9642124,0.010492003523,1749411102.9642124,nan,nan,nan,nan
474933,0.99968147278,1749411103.6334727,0.010492027737,1749411103.6334727,nan,nan,nan,nan
474934,0.99968039989,1749411104.30274,0.010492004454,1749411104.30274,nan,nan,nan,nan
474935,0.99967455864,1749411104.9719925,0.010491956957,1749411104.9719925,nan,nan,nan,nan
474936,0.99967157841,1749411105.6412497,0.010491885245,1749411105.6412497,nan,nan,nan,nan
474937,0.99966770411,1749411106.3105052,0.010491908528,1749411106.3105052,nan,nan,nan,nan
474938,0.99967604876,1749411106.9797645,0.010491936468,1749411106.9797645,nan,nan,nan,nan
474939,0.99967306852,1749411107.6490347,0.010491950437,1749411107.6490347,nan,nan,nan,nan
474940,0.99967986345,1749411108.3183029,0.01049196627,1749411108.3183029,nan,nan,nan,nan
474941,0.99967485666,1749411108.9875522,0.010491953231,1749411108.9875522,nan,nan,nan,nan
474942,0.99967104197,1749411109.656815,0.010491933674,1749411109.656815,nan,nan,nan,nan
474943,0.99967330694,1749411110.32607,0.010491913185,1749411110.32607,nan,nan,nan,nan
474944,0.99967724085,1749411110.9953213,0.010491936468,1749411110.9953213,nan,nan,nan,nan
474945,0.99967265129,1749411111.6645737,0.010491951369,1749411111.6645737,nan,nan,nan,nan
474946,0.99967116117,1749411112.3338344,0.010491894558,1749411112.3338344,nan,nan,nan,nan
474947,0.99966979027,1749411113.003094,0.010491899215,1749411113.003094,nan,nan,nan,nan
474948,0.99967485666,1749411113.6723437,0.010491953231,1749411113.6723437,nan,nan,nan,nan
474949,0.99967384338,1749411114.3415973,0.010491922498,1749411114.3415973,nan,nan,nan,nan
474950,0.99967807531,1749411115.010846,0.010491961613,1749411115.010846,nan,nan,nan,nan
474951,0.99967098236,1749411115.6801147,0.010491910391,1749411115.6801147,nan,nan,nan,nan
474952,0.99966841936,1749411116.3493817,0.010491873138,1749411116.3493817,nan,nan,nan,nan
474953,0.99967306852,1749411117.0186384,0.010491939262,1749411117.0186384,nan,nan,nan,nan
474954,0.99966800213,1749411117.687906,0.010491891764,1749411117.687906,nan,nan,nan,nan
474955,0.99967247248,1749411118.3571646,0.010491909459,1749411118.3571646,nan,nan,nan,nan
474956,0.99967294931,1749411119.026432,0.010491956957,1749411119.026432,nan,nan,nan,nan
474957,0.9996715188,1749411119.6956875,0.010491914116,1749411119.6956875,nan,nan,nan,nan
474958,0.9996701479,1749411120.3649535,0.010491911322,1749411120.3649535,nan,nan,nan,nan
474959,0.99966841936,1749411121.0342174,0.010491905734,1749411121.0342174,nan,nan,nan,nan
474960,0.99966621399,1749411121.7034783,0.010491879657,1749411121.7034783,nan,nan,nan,nan
474961,0.99967235327,1749411122.3727357,0.010491872206,1749411122.3727357,nan,nan,nan,nan
474962,0.99966883659,1749411123.041995,0.010491910391,1749411123.041995,nan,nan,nan,nan
474963,0.9996740222,1749411123.711253,0.010491911322,1749411123.711253,nan,nan,nan,nan
474964,0.99967807531,1749411124.3805366,0.010491971858,1749411124.3805366,nan,nan,nan,nan
474965,0.99967551231,1749411125.0498044,0.010491962545,1749411125.0498044,nan,nan,nan,nan
474966,0.99967741966,1749411125.719072,0.010491960682,1749411125.719072,nan,nan,nan,nan
474967,0.9996765852,1749411126.388338,0.010491968133,1749411126.388338,nan,nan,nan,nan
474968,0.99967753887,1749411127.0575893,0.010491946712,1749411127.0575893,nan,nan,nan,nan
474969,0.99967771769,1749411127.7268434,0.010491907597,1749411127.7268434,nan,nan,nan,nan
474970,0.99967867136,1749411128.3961043,0.010491983965,1749411128.3961043,nan,nan,nan,nan
474971,0.99967819452,1749411129.0653687,0.010492012836,1749411129.0653687,nan,nan,nan,nan
474972,0.99968338013,1749411129.7346468,0.010492011905,1749411129.7346468,nan,nan,nan,nan
474973,0.99967479706,1749411130.4039183,0.010491964407,1749411130.4039183,nan,nan,nan,nan
474974,0.99966937304,1749411131.0731752,0.010491882451,1749411131.0731752,nan,nan,nan,nan
474975,0.99966800213,1749411131.7424397,0.010491880588,1749411131.7424397,nan,nan,nan,nan
474976,0.99966800213,1749411132.411694,0.010491895489,1749411132.411694,nan,nan,nan,nan
474977,0.99966281652,1749411133.0809712,0.010491836816,1749411133.0809712,nan,nan,nan,nan
474978,0.99967157841,1749411133.7502284,0.010491906665,1749411133.7502284,nan,nan,nan,nan
474979,0.9996727705,1749411134.4194863,0.01049190294,1749411134.4194863,nan,nan,nan,nan
474980,0.99967169762,1749411135.0887408,0.010491893627,1749411135.0887408,nan,nan,nan,nan
474981,0.99967551231,1749411135.7580025,0.010491898283,1749411135.7580025,nan,nan,nan,nan
474982,0.99967771769,1749411136.4272697,0.010491946712,1749411136.4272697,nan,nan,nan,nan
474983,0.99967253208,1749411137.0965269,0.010491891764,1749411137.0965269,nan,nan,nan,nan
474984,0.99967306852,1749411137.7657843,0.010491863824,1749411137.7657843,nan,nan,nan,nan
474985,0.99967634678,1749411138.4350352,0.01049192436,1749411138.4350352,nan,nan,nan,nan
474986,0.99968069792,1749411139.104286,0.010491936468,1749411139.104286,nan,nan,nan,nan
474987,0.99968028069,1749411139.7735515,0.010492004454,1749411139.7735515,nan,nan,nan,nan
474988,0.99968153238,1749411140.4428146,0.010492008179,1749411140.4428146,nan,nan,nan,nan
474989,0.9996765852,1749411141.1120834,0.010491960682,1749411141.1120834,nan,nan,nan,nan
474990,0.99967318773,1749411141.781351,0.01049191691,1749411141.781351,nan,nan,nan,nan
474991,0.99967426062,1749411142.450601,0.010491942056,1749411142.450601,nan,nan,nan,nan
474992,0.99966675043,1749411143.1198637,0.010491888039,1749411143.1198637,nan,nan,nan,nan
474993,0.9996715188,1749411143.7891223,0.010491911322,1749411143.7891223,nan,nan,nan,nan
474994,0.99967056513,1749411144.4583998,0.010491988622,1749411144.4583998,nan,nan,nan,nan
474995,0.99966990948,1749411145.1276536,0.010491932742,1749411145.1276536,nan,nan,nan,nan
474996,0.99967056513,1749411145.796908,0.010491915978,1749411145.796908,nan,nan,nan,nan
474997,0.9996753335,1749411146.4661596,0.010491931811,1749411146.4661596,nan,nan,nan,nan
474998,0.99967390299,1749411147.1354322,0.010491956957,1749411147.1354322,nan,nan,nan,nan
474999,0.99967223406,1749411147.804694,0.01049193833,1749411147.804694,nan,nan,nan,nan
475000,0.99967104197,1749411148.473955,0.010491915047,1749411148.473955,nan,nan,nan,nan
475001,0.99966716766,1749411149.1432095,0.010491921566,1749411149.1432095,nan,nan,nan,nan
475002,0.99967306852,1749411149.8124783,0.010491953231,1749411149.8124783,nan,nan,nan,nan
475003,0.99967581034,1749411150.481733,0.010491951369,1749411150.481733,nan,nan,nan,nan
475004,0.99967342615,1749411151.151005,0.010491943918,1749411151.151005,nan,nan,nan,nan
475005,0.9996702075,1749411151.8202777,0.010491951369,1749411151.8202777,nan,nan,nan,nan
475006,0.99967902899,1749411152.4895368,0.010491975583,1749411152.4895368,nan,nan,nan,nan
475007,0.99967962503,1749411153.1588123,0.010491979308,1749411153.1588123,nan,nan,nan,nan
475008,0.99968069792,1749411153.828068,0.010492016561,1749411153.828068,nan,nan,nan,nan
475009,0.99967944622,1749411154.4973361,0.010492017493,1749411154.4973361,nan,nan,nan,nan
475010,0.99968546629,1749411155.1666124,0.010492009111,1749411155.1666124,nan,nan,nan,nan
475011,0.99967479706,1749411155.835897,0.010491950437,1749411155.835897,nan,nan,nan,nan
475012,0.99968284369,1749411156.5051794,0.010492016561,1749411156.5051794,nan,nan,nan,nan
475013,0.9996817708,1749411157.1744318,0.010492052883,1749411157.1744318,nan,nan,nan,nan
475014,0.99968081713,1749411157.8436964,0.010491998866,1749411157.8436964,nan,nan,nan,nan
475015,0.99967509508,1749411158.5129476,0.010491937399,1749411158.5129476,nan,nan,nan,nan
475016,0.99967497587,1749411159.1822002,0.010491901077,1749411159.1822002,nan,nan,nan,nan
475017,0.99966365099,1749411159.8514698,0.010491827503,1749411159.8514698,nan,nan,nan,nan
475018,0.99967551231,1749411160.5207376,0.010491956957,1749411160.5207376,nan,nan,nan,nan
475019,0.9996753931,1749411161.189998,0.010491900146,1749411161.189998,nan,nan,nan,nan
475020,0.99967479706,1749411161.8592687,0.010491949506,1749411161.8592687,nan,nan,nan,nan
475021,0.99967044592,1749411162.5285277,0.010491901077,1749411162.5285277,nan,nan,nan,nan
475022,0.99967062473,1749411163.1977842,0.010491901077,1749411163.1977842,nan,nan,nan,nan
475023,0.99966961145,1749411163.8670435,0.010491886176,1749411163.8670435,nan,nan,nan,nan
475024,0.99967074394,1749411164.5363092,0.010491886176,1749411164.5363092,nan,nan,nan,nan
475025,0.99966937304,1749411165.2055745,0.010491847992,1749411165.2055745,nan,nan,nan,nan
475026,0.99967181683,1749411165.8748386,0.010491870344,1749411165.8748386,nan,nan,nan,nan
475027,0.99966979027,1749411166.5440977,0.010491874069,1749411166.5440977,nan,nan,nan,nan
475028,0.99967509508,1749411167.213357,0.010491917841,1749411167.213357,nan,nan,nan,nan
475029,0.99967104197,1749411167.8826098,0.010491910391,1749411167.8826098,nan,nan,nan,nan
475030,0.99967437983,1749411168.5518618,0.010491909459,1749411168.5518618,nan,nan,nan,nan
475031,0.99967169762,1749411169.2211268,0.010491866618,1749411169.2211268,nan,nan,nan,nan
475032,0.99967211485,1749411169.890383,0.010491888039,1749411169.890383,nan,nan,nan,nan
475033,0.99967634678,1749411170.5596492,0.010491942987,1749411170.5596492,nan,nan,nan,nan
475034,0.99967724085,1749411171.2288952,0.010491939262,1749411171.2288952,nan,nan,nan,nan
475035,0.99967724085,1749411171.8981473,0.010491909459,1749411171.8981473,nan,nan,nan,nan
475036,0.99967294931,1749411172.567398,0.010491931811,1749411172.567398,nan,nan,nan,nan
475037,0.99967181683,1749411173.236668,0.01049188897,1749411173.236668,nan,nan,nan,nan
475038,0.99967128038,1749411173.9059267,0.010491893627,1749411173.9059267,nan,nan,nan,nan
475039,0.99967318773,1749411174.5751853,0.010491907597,1749411174.5751853,nan,nan,nan,nan
475040,0.99967265129,1749411175.2444463,0.010491899215,1749411175.2444463,nan,nan,nan,nan
475041,0.99967604876,1749411175.9137163,0.01049196627,1749411175.9137163,nan,nan,nan,nan
475042,0.99967521429,1749411176.582977,0.01049190294,1749411176.582977,nan,nan,nan,nan
475043,0.99967467785,1749411177.2522395,0.010491895489,1749411177.2522395,nan,nan,nan,nan
475044,0.99966883659,1749411177.921503,0.010491915978,1749411177.921503,nan,nan,nan,nan
475045,0.99966776371,1749411178.5907788,0.01049181819,1749411178.5907788,nan,nan,nan,nan
475046,0.99966567755,1749411179.2600513,0.010491820052,1749411179.2600513,nan,nan,nan,nan
475047,0.99966353178,1749411179.929329,0.01049177628,1749411179.929329,nan,nan,nan,nan
475048,0.99966990948,1749411180.5985844,0.010491774417,1749411180.5985844,nan,nan,nan,nan
475049,0.9996701479,1749411181.2678454,0.010491875,1749411181.2678454,nan,nan,nan,nan
475050,0.99967288971,1749411181.9371166,0.010491909459,1749411181.9371166,nan,nan,nan,nan
475051,0.99967330694,1749411182.60637,0.010491942987,1749411182.60637,nan,nan,nan,nan
475052,0.99966979027,1749411183.2756362,0.010491876863,1749411183.2756362,nan,nan,nan,nan
475053,0.99966448545,1749411183.944903,0.010491829365,1749411183.944903,nan,nan,nan,nan
475054,0.99967318773,1749411184.6141691,0.010491873138,1749411184.6141691,nan,nan,nan,nan
475055,0.99967288971,1749411185.2834244,0.010491884314,1749411185.2834244,nan,nan,nan,nan
475056,0.99967485666,1749411185.9526813,0.01049186755,1749411185.9526813,nan,nan,nan,nan
475057,0.99967455864,1749411186.621938,0.010491902009,1749411186.621938,nan,nan,nan,nan
475058,0.99967044592,1749411187.2911978,0.010491898283,1749411187.2911978,nan,nan,nan,nan
475059,0.99966967106,1749411187.9604583,0.010491856374,1749411187.9604583,nan,nan,nan,nan
475060,0.99966460466,1749411188.629723,0.010491834022,1749411188.629723,nan,nan,nan,nan
475061,0.99967181683,1749411189.2989793,0.010491891764,1749411189.2989793,nan,nan,nan,nan
475062,0.99967700243,1749411189.9682362,0.010491884314,1749411189.9682362,nan,nan,nan,nan
475063,0.99967372417,1749411190.6374972,0.010491922498,1749411190.6374972,nan,nan,nan,nan
475064,0.99967575073,1749411191.3067484,0.010491925292,1749411191.3067484,nan,nan,nan,nan
475065,0.99967443943,1749411191.975994,0.010491946712,1749411191.975994,nan,nan,nan,nan
475066,0.99967426062,1749411192.6452444,0.010491928086,1749411192.6452444,nan,nan,nan,nan
475067,0.99967563152,1749411193.314505,0.01049191691,1749411193.314505,nan,nan,nan,nan
475068,0.99967825413,1749411193.9837723,0.010491954163,1749411193.9837723,nan,nan,nan,nan
475069,0.99967455864,1749411194.6530325,0.010491993278,1749411194.6530325,nan,nan,nan,nan
475070,0.99967235327,1749411195.3222857,0.010491918772,1749411195.3222857,nan,nan,nan,nan
475071,0.99967372417,1749411195.9915378,0.010491915047,1749411195.9915378,nan,nan,nan,nan
475072,0.99967294931,1749411196.6607928,0.010491909459,1749411196.6607928,nan,nan,nan,nan
475073,0.99967193604,1749411197.330053,0.010491880588,1749411197.330053,nan,nan,nan,nan
475074,0.99966961145,1749411197.9993143,0.010491882451,1749411197.9993143,nan,nan,nan,nan
475075,0.99967485666,1749411198.6685674,0.010491895489,1749411198.6685674,nan,nan,nan,nan
475076,0.99967819452,1749411199.337842,0.010491968133,1749411199.337842,nan,nan,nan,nan
475077,0.99967372417,1749411200.0071096,0.010491968133,1749411200.0071096,nan,nan,nan,nan
475078,0.99967426062,1749411200.676361,0.010491929017,1749411200.676361,nan,nan,nan,nan
475079,0.99967551231,1749411201.3456256,0.010491865687,1749411201.3456256,nan,nan,nan,nan
475080,0.99967074394,1749411202.0148885,0.010491920635,1749411202.0148885,nan,nan,nan,nan
475081,0.99967086315,1749411202.684147,0.010491899215,1749411202.684147,nan,nan,nan,nan
475082,0.99967193604,1749411203.3534188,0.010491843335,1749411203.3534188,nan,nan,nan,nan
475083,0.99966979027,1749411204.0226867,0.010491869412,1749411204.0226867,nan,nan,nan,nan
475084,0.99966567755,1749411204.6919594,0.010491808876,1749411204.6919594,nan,nan,nan,nan
475085,0.99966841936,1749411205.361224,0.010491870344,1749411205.361224,nan,nan,nan,nan
475086,0.99966555834,1749411206.0304868,0.010491899215,1749411206.0304868,nan,nan,nan,nan
475087,0.99966746569,1749411206.6997545,0.010491822846,1749411206.6997545,nan,nan,nan,nan
475088,0.99967056513,1749411207.3690226,0.010491828434,1749411207.3690226,nan,nan,nan,nan
475089,0.99966543913,1749411208.0382938,0.010491808876,1749411208.0382938,nan,nan,nan,nan
475090,0.99966537952,1749411208.7075644,0.010491808876,1749411208.7075644,nan,nan,nan,nan
475091,0.99966198206,1749411209.3768425,0.010491769761,1749411209.3768425,nan,nan,nan,nan
475092,0.9996573925,1749411210.0461047,0.010491724126,1749411210.0461047,nan,nan,nan,nan
475093,0.99966448545,1749411210.7153692,0.010491749272,1749411210.7153692,nan,nan,nan,nan
475094,0.99966365099,1749411211.3846388,0.010491823778,1749411211.3846388,nan,nan,nan,nan
475095,0.99966543913,1749411212.0539036,0.010491848923,1749411212.0539036,nan,nan,nan,nan
475096,0.99966108799,1749411212.7231777,0.01049180422,1749411212.7231777,nan,nan,nan,nan
475097,0.99966102839,1749411213.3924408,0.010491765104,1749411213.3924408,nan,nan,nan,nan
475098,0.99966311455,1749411214.0617213,0.01049180422,1749411214.0617213,nan,nan,nan,nan
475099,0.99966216087,1749411214.7309976,0.010491770692,1749411214.7309976,nan,nan,nan,nan
475100,0.99966490269,1749411215.4002693,0.010491798632,1749411215.4002693,nan,nan,nan,nan
475101,0.99966824055,1749411216.0695496,0.01049181819,1749411216.0695496,nan,nan,nan,nan
475102,0.99967384338,1749411216.7388065,0.010491890833,1749411216.7388065,nan,nan,nan,nan
475103,0.99967497587,1749411217.4080632,0.010491898283,1749411217.4080632,nan,nan,nan,nan
475104,0.99967098236,1749411218.0773232,0.010491885245,1749411218.0773232,nan,nan,nan,nan
475105,0.99967032671,1749411218.7465913,0.010491859168,1749411218.7465913,nan,nan,nan,nan
475106,0.99966716766,1749411219.4158568,0.010491878726,1749411219.4158568,nan,nan,nan,nan
475107,0.99966788292,1749411220.085127,0.010491830297,1749411220.085127,nan,nan,nan,nan
475108,0.99966734648,1749411220.754397,0.010491837747,1749411220.754397,nan,nan,nan,nan
475109,0.99966537952,1749411221.4236658,0.010491856374,1749411221.4236658,nan,nan,nan,nan
475110,0.99966490269,1749411222.092939,0.010491828434,1749411222.092939,nan,nan,nan,nan
475111,0.99966871738,1749411222.7622113,0.010491807014,1749411222.7622113,nan,nan,nan,nan
475112,0.99966323376,1749411223.4314737,0.01049177628,1749411223.4314737,nan,nan,nan,nan
475113,0.99965697527,1749411224.1007378,0.010491771623,1749411224.1007378,nan,nan,nan,nan
475114,0.99966132641,1749411224.7700105,0.010491755791,1749411224.7700105,nan,nan,nan,nan
475115,0.99966204166,1749411225.4392884,0.010491800494,1749411225.4392884,nan,nan,nan,nan
475116,0.99966174364,1749411226.10857,0.010491784662,1749411226.10857,nan,nan,nan,nan
475117,0.99966186285,1749411226.7778416,0.010491842404,1749411226.7778416,nan,nan,nan,nan
475118,0.99966186285,1749411227.4471343,0.010491789319,1749411227.4471343,nan,nan,nan,nan
475119,0.99966651201,1749411228.1164,0.010491878726,1749411228.1164,nan,nan,nan,nan
475120,0.99966156483,1749411228.7856724,0.010491855443,1749411228.7856724,nan,nan,nan,nan
475121,0.99965965748,1749411229.4549422,0.010491863824,1749411229.4549422,nan,nan,nan,nan
475122,0.99966239929,1749411230.1242375,0.010491769761,1749411230.1242375,nan,nan,nan,nan
475123,0.99966257811,1749411230.7934973,0.01049176883,1749411230.7934973,nan,nan,nan,nan
475124,0.99966526031,1749411231.4627705,0.010491828434,1749411231.4627705,nan,nan,nan,nan
475125,0.99966299534,1749411232.1320367,0.010491834022,1749411232.1320367,nan,nan,nan,nan
475126,0.99966675043,1749411232.8013153,0.010491810739,1749411232.8013153,nan,nan,nan,nan
475127,0.99966788292,1749411233.4705777,0.010491860099,1749411233.4705777,nan,nan,nan,nan
475128,0.99966394901,1749411234.139846,0.010491828434,1749411234.139846,nan,nan,nan,nan
475129,0.99966418743,1749411234.8091185,0.010491835885,1749411234.8091185,nan,nan,nan,nan
475130,0.99966537952,1749411235.4783955,0.010491831228,1749411235.4783955,nan,nan,nan,nan
475131,0.99966353178,1749411236.147668,0.010491816327,1749411236.147668,nan,nan,nan,nan
475132,0.99966061115,1749411236.8169377,0.010491851717,1749411236.8169377,nan,nan,nan,nan
475133,0.99967181683,1749411237.4862049,0.010491854511,1749411237.4862049,nan,nan,nan,nan
475134,0.99966663122,1749411238.1554823,0.010491820052,1749411238.1554823,nan,nan,nan,nan
475135,0.99966853857,1749411238.8247578,0.010491789319,1749411238.8247578,nan,nan,nan,nan
475136,0.99966204166,1749411239.4940364,0.010491796769,1749411239.4940364,nan,nan,nan,nan
475137,0.99966239929,1749411240.1633158,0.010491798632,1749411240.1633158,nan,nan,nan,nan
475138,0.99966597557,1749411240.832599,0.010491807014,1749411240.832599,nan,nan,nan,nan
475139,0.99966472387,1749411241.5018654,0.010491869412,1749411241.5018654,nan,nan,nan,nan
475140,0.99966555834,1749411242.1711311,0.010491847061,1749411242.1711311,nan,nan,nan,nan
475141,0.99966144562,1749411242.8404062,0.010491792113,1749411242.8404062,nan,nan,nan,nan
475142,0.99966716766,1749411243.5096753,0.010491835885,1749411243.5096753,nan,nan,nan,nan
475143,0.99965834618,1749411244.1789498,0.010491819121,1749411244.1789498,nan,nan,nan,nan
475144,0.9996650219,1749411244.8482223,0.010491807945,1749411244.8482223,nan,nan,nan,nan
475145,0.99966597557,1749411245.5174942,0.010491823778,1749411245.5174942,nan,nan,nan,nan
475146,0.99966102839,1749411246.1867769,0.010491774417,1749411246.1867769,nan,nan,nan,nan
475147,0.99966102839,1749411246.8560529,0.010491793044,1749411246.8560529,nan,nan,nan,nan
475148,0.99966746569,1749411247.5253217,0.010491823778,1749411247.5253217,nan,nan,nan,nan
475149,0.99966830015,1749411248.1945915,0.01049181167,1749411248.1945915,nan,nan,nan,nan
475150,0.99966448545,1749411248.8638675,0.010491822846,1749411248.8638675,nan,nan,nan,nan
475151,0.99966144562,1749411249.5331514,0.010491810739,1749411249.5331514,nan,nan,nan,nan
475152,0.99965775013,1749411250.2024355,0.010491805151,1749411250.2024355,nan,nan,nan,nan
475153,0.99965983629,1749411250.8716989,0.010491747409,1749411250.8716989,nan,nan,nan,nan
475154,0.99966704845,1749411251.5409737,0.010491793975,1749411251.5409737,nan,nan,nan,nan
475155,0.99966418743,1749411252.210253,0.010491778143,1749411252.210253,nan,nan,nan,nan
475156,0.99966490269,1749411252.8795269,0.010491831228,1749411252.8795269,nan,nan,nan,nan
475157,0.99966299534,1749411253.5488055,0.010491828434,1749411253.5488055,nan,nan,nan,nan
475158,0.99966394901,1749411254.2180848,0.010491801426,1749411254.2180848,nan,nan,nan,nan
475159,0.99966824055,1749411254.887356,0.010491820052,1749411254.887356,nan,nan,nan,nan
475160,0.99966579676,1749411255.5566235,0.010491835885,1749411255.5566235,nan,nan,nan,nan
475161,0.99967193604,1749411256.2258883,0.010491858236,1749411256.2258883,nan,nan,nan,nan
475162,0.99967485666,1749411256.8951466,0.010491917841,1749411256.8951466,nan,nan,nan,nan
475163,0.99967485666,1749411257.5644124,0.010491914116,1749411257.5644124,nan,nan,nan,nan
475164,0.99967467785,1749411258.2336698,0.010491921566,1749411258.2336698,nan,nan,nan,nan
475165,0.99967509508,1749411258.9029334,0.010491886176,1749411258.9029334,nan,nan,nan,nan
475166,0.99967509508,1749411259.5721889,0.010491925292,1749411259.5721889,nan,nan,nan,nan
475167,0.99967962503,1749411260.2414496,0.010491923429,1749411260.2414496,nan,nan,nan,nan
475168,0.99967479706,1749411260.9107153,0.01049193088,1749411260.9107153,nan,nan,nan,nan
475169,0.99966621399,1749411261.579984,0.010491854511,1749411261.579984,nan,nan,nan,nan
475170,0.99967044592,1749411262.2492461,0.010491891764,1749411262.2492461,nan,nan,nan,nan
475171,0.99966716766,1749411262.9185233,0.010491847992,1749411262.9185233,nan,nan,nan,nan
475172,0.99966526031,1749411263.5877953,0.010491837747,1749411263.5877953,nan,nan,nan,nan
475173,0.9996663928,1749411264.2570643,0.010491823778,1749411264.2570643,nan,nan,nan,nan
475174,0.99965941906,1749411264.926337,0.01049181819,1749411264.926337,nan,nan,nan,nan
475175,0.99966388941,1749411265.595606,0.01049183961,1749411265.595606,nan,nan,nan,nan
475176,0.9996625185,1749411266.2648911,0.010491807945,1749411266.2648911,nan,nan,nan,nan
475177,0.99966353178,1749411266.9341676,0.010491796769,1749411266.9341676,nan,nan,nan,nan
475178,0.99965929985,1749411267.6034446,0.010491827503,1749411267.6034446,nan,nan,nan,nan
475179,0.99966323376,1749411268.2727187,0.010491789319,1749411268.2727187,nan,nan,nan,nan
475180,0.99966472387,1749411268.9419909,0.010491814464,1749411268.9419909,nan,nan,nan,nan
475181,0.99966484308,1749411269.6112633,0.01049181819,1749411269.6112633,nan,nan,nan,nan
475182,0.99966692924,1749411270.2805283,0.010491858236,1749411270.2805283,nan,nan,nan,nan
475183,0.99966746569,1749411270.9497914,0.010491851717,1749411270.9497914,nan,nan,nan,nan
475184,0.99966800213,1749411271.619068,0.010491835885,1749411271.619068,nan,nan,nan,nan
475185,0.99966293573,1749411272.2883267,0.01049176883,1749411272.2883267,nan,nan,nan,nan
475186,0.99966418743,1749411272.9576015,0.010491788387,1749411272.9576015,nan,nan,nan,nan
475187,0.99966186285,1749411273.6268785,0.010491810739,1749411273.6268785,nan,nan,nan,nan
475188,0.99967098236,1749411274.296156,0.010491842404,1749411274.296156,nan,nan,nan,nan
475189,0.99966979027,1749411274.965412,0.010491879657,1749411274.965412,nan,nan,nan,nan
475190,0.99967104197,1749411275.6346738,0.010491879657,1749411275.6346738,nan,nan,nan,nan
475191,0.99967128038,1749411276.303937,0.010491854511,1749411276.303937,nan,nan,nan,nan
475192,0.99966609478,1749411276.9732118,0.010491851717,1749411276.9732118,nan,nan,nan,nan
475193,0.99966430664,1749411277.6424856,0.010491808876,1749411277.6424856,nan,nan,nan,nan
475194,0.99966788292,1749411278.3117578,0.010491831228,1749411278.3117578,nan,nan,nan,nan
475195,0.99968069792,1749411278.9810243,0.01049198769,1749411278.9810243,nan,nan,nan,nan
475196,0.99967563152,1749411279.6502872,0.010491893627,1749411279.6502872,nan,nan,nan,nan
475197,0.99967348576,1749411280.31954,0.010491937399,1749411280.31954,nan,nan,nan,nan
475198,0.99967330694,1749411280.988811,0.010491953231,1749411280.988811,nan,nan,nan,nan
475199,0.99967861176,1749411281.6580637,0.010491921566,1749411281.6580637,nan,nan,nan,nan
475200,0.99967688322,1749411282.3273184,0.010491925292,1749411282.3273184,nan,nan,nan,nan
