index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
70008,nan,nan,nan,nan,-3.6084e-07,1749181672.5433989,5.403e-07,1749181667.763805
70009,nan,nan,nan,nan,-3.6339e-07,1749181677.3205738,5.6376e-07,1749181672.5433989
70010,nan,nan,nan,nan,-3.6375e-07,1749181682.0963364,5.5952e-07,1749181677.3205738
70011,nan,nan,nan,nan,-3.5895e-07,1749181686.8774154,5.4738e-07,1749181682.0963364
70012,nan,nan,nan,nan,-3.6197e-07,1749181691.6539981,5.38e-07,1749181686.8774154
70013,nan,nan,nan,nan,-3.625e-07,1749181696.426596,5.7623e-07,1749181691.6539981
70014,nan,nan,nan,nan,-3.6815e-07,1749181701.2040617,5.137e-07,1749181696.426596
70015,nan,nan,nan,nan,-3.6163e-07,1749181705.979899,5.5895e-07,1749181701.2040617
70016,nan,nan,nan,nan,-3.5939e-07,1749181710.754362,5.3676e-07,1749181705.979899
70017,nan,nan,nan,nan,-3.647e-07,1749181715.5347936,4.9379e-07,1749181710.754362
70018,nan,nan,nan,nan,-3.578e-07,1749181720.3111365,5.5163e-07,1749181715.5347936
70019,nan,nan,nan,nan,-3.601e-07,1749181725.0870025,5.5694e-07,1749181720.3111365
70020,nan,nan,nan,nan,-3.7244e-07,1749181729.8666682,5.1999e-07,1749181725.0870025
70021,nan,nan,nan,nan,-3.6033e-07,1749181734.6441028,5.6172e-07,1749181729.8666682
70022,nan,nan,nan,nan,-3.6262e-07,1749181739.4200087,5.4856e-07,1749181734.6441028
70023,nan,nan,nan,nan,-3.5906e-07,1749181744.2001228,5.605e-07,1749181739.4200087
70024,nan,nan,nan,nan,-3.6135e-07,1749181748.9767241,5.2205e-07,1749181744.2001228
70025,nan,nan,nan,nan,-3.6291e-07,1749181753.7527575,5.2746e-07,1749181748.9767241
70026,nan,nan,nan,nan,-3.6399e-07,1749181758.5304453,5.472e-07,1749181753.7527575
70027,nan,nan,nan,nan,-3.6063e-07,1749181763.307383,5.6406e-07,1749181758.5304453
70028,nan,nan,nan,nan,-3.6361e-07,1749181768.0823526,5.4584e-07,1749181763.307383
70029,nan,nan,nan,nan,-3.601e-07,1749181772.8620212,5.5033e-07,1749181768.0823526
70030,nan,nan,nan,nan,-3.6562e-07,1749181777.6399276,5.6854e-07,1749181772.8620212
70031,nan,nan,nan,nan,-3.5937e-07,1749181782.414602,5.5309e-07,1749181777.6399276
70032,nan,nan,nan,nan,-3.6306e-07,1749181787.194098,5.2361e-07,1749181782.414602
70033,nan,nan,nan,nan,-3.6095e-07,1749181791.9712453,5.7581e-07,1749181787.194098
70034,nan,nan,nan,nan,-3.599e-07,1749181796.7470298,5.2971e-07,1749181791.9712453
70035,nan,nan,nan,nan,-3.629e-07,1749181801.526024,5.5691e-07,1749181796.7470298
70036,nan,nan,nan,nan,-3.6439e-07,1749181806.3033066,5.4497e-07,1749181801.526024
70037,nan,nan,nan,nan,-3.5848e-07,1749181811.0786834,5.4391e-07,1749181806.3033066
70038,nan,nan,nan,nan,-3.6096e-07,1749181815.8574433,5.5187e-07,1749181811.0786834
70039,nan,nan,nan,nan,-3.608e-07,1749181820.6343598,5.517e-07,1749181815.8574433
70040,nan,nan,nan,nan,-3.5913e-07,1749181825.4091082,5.6074e-07,1749181820.6343598
70041,nan,nan,nan,nan,-3.6178e-07,1749181830.188326,5.6348e-07,1749181825.4091082
70042,nan,nan,nan,nan,-3.597e-07,1749181834.96502,5.3057e-07,1749181830.188326
70043,nan,nan,nan,nan,-3.5939e-07,1749181839.7409406,5.2623e-07,1749181834.96502
70044,nan,nan,nan,nan,-3.6054e-07,1749181844.5200703,5.6551e-07,1749181839.7409406
70045,nan,nan,nan,nan,-3.7335e-07,1749181849.2983057,5.3865e-07,1749181844.5200703
70046,nan,nan,nan,nan,-3.6745e-07,1749181854.0737293,5.3001e-07,1749181849.2983057
70047,nan,nan,nan,nan,-3.563e-07,1749181858.8517818,5.3105e-07,1749181854.0737293
70048,nan,nan,nan,nan,-3.6028e-07,1749181863.6299539,5.4017e-07,1749181858.8517818
70049,nan,nan,nan,nan,-3.6248e-07,1749181868.4067411,5.5439e-07,1749181863.6299539
70050,nan,nan,nan,nan,-3.5319e-07,1749181873.1840935,5.6236e-07,1749181868.4067411
70051,nan,nan,nan,nan,-3.5954e-07,1749181877.9614112,5.6557e-07,1749181873.1840935
70052,nan,nan,nan,nan,-3.5911e-07,1749181882.7351909,5.5053e-07,1749181877.9614112
70053,nan,nan,nan,nan,-3.6671e-07,1749181887.5142055,5.4601e-07,1749181882.7351909
70054,nan,nan,nan,nan,-3.589e-07,1749181892.290465,5.8428e-07,1749181887.5142055
70055,nan,nan,nan,nan,-3.5951e-07,1749181897.0669687,5.6162e-07,1749181892.290465
70056,nan,nan,nan,nan,-3.6189e-07,1749181901.8457325,5.6539e-07,1749181897.0669687
70057,nan,nan,nan,nan,-3.523e-07,1749181906.6221387,5.341e-07,1749181901.8457325
70058,nan,nan,nan,nan,-3.7045e-07,1749181911.3983412,5.291e-07,1749181906.6221387
70059,nan,nan,nan,nan,-3.6048e-07,1749181916.1764603,5.5691e-07,1749181911.3983412
70060,nan,nan,nan,nan,-3.5838e-07,1749181920.9525862,5.3478e-07,1749181916.1764603
70061,nan,nan,nan,nan,-3.5918e-07,1749181925.728849,5.0298e-07,1749181920.9525862
70062,nan,nan,nan,nan,-3.5991e-07,1749181930.5067494,5.1929e-07,1749181925.728849
70063,nan,nan,nan,nan,-3.6089e-07,1749181935.2831495,5.7395e-07,1749181930.5067494
70064,nan,nan,nan,nan,-3.581e-07,1749181940.0581307,5.2661e-07,1749181935.2831495
70065,nan,nan,nan,nan,-3.6127e-07,1749181944.8351293,5.7751e-07,1749181940.0581307
70066,nan,nan,nan,nan,-3.6245e-07,1749181949.6134326,5.4537e-07,1749181944.8351293
70067,nan,nan,nan,nan,-3.5913e-07,1749181954.3887904,5.2983e-07,1749181949.6134326
70068,nan,nan,nan,nan,-3.5912e-07,1749181959.1671019,5.766e-07,1749181954.3887904
70069,nan,nan,nan,nan,-3.579e-07,1749181963.9435167,5.5859e-07,1749181959.1671019
70070,nan,nan,nan,nan,-3.6004e-07,1749181968.7187526,5.5808e-07,1749181963.9435167
70071,nan,nan,nan,nan,-3.5987e-07,1749181973.4965715,5.5049e-07,1749181968.7187526
70072,nan,nan,nan,nan,-3.6173e-07,1749181978.273179,5.508e-07,1749181973.4965715
70073,nan,nan,nan,nan,-3.5937e-07,1749181983.0504918,5.7398e-07,1749181978.273179
70074,nan,nan,nan,nan,-3.5948e-07,1749181987.8288553,5.659e-07,1749181983.0504918
70075,nan,nan,nan,nan,-3.6679e-07,1749181992.6062942,5.6154e-07,1749181987.8288553
70076,nan,nan,nan,nan,-3.5675e-07,1749181997.3801148,5.0427e-07,1749181992.6062942
70077,nan,nan,nan,nan,-3.5841e-07,1749182002.1575465,5.5666e-07,1749181997.3801148
70078,nan,nan,nan,nan,-3.6021e-07,1749182006.9334443,5.2918e-07,1749182002.1575465
70079,nan,nan,nan,nan,-3.6143e-07,1749182011.7083275,5.5814e-07,1749182006.9334443
70080,nan,nan,nan,nan,-3.5818e-07,1749182016.486118,5.5483e-07,1749182011.7083275
70081,nan,nan,nan,nan,-3.582e-07,1749182021.2627647,5.4119e-07,1749182016.486118
70082,nan,nan,nan,nan,-3.6918e-07,1749182026.0385091,5.2701e-07,1749182021.2627647
70083,nan,nan,nan,nan,-3.6175e-07,1749182030.8177903,5.5119e-07,1749182026.0385091
70084,nan,nan,nan,nan,-3.5958e-07,1749182035.5949917,5.5588e-07,1749182030.8177903
70085,nan,nan,nan,nan,-3.6171e-07,1749182040.3700259,5.5824e-07,1749182035.5949917
70086,nan,nan,nan,nan,-3.6126e-07,1749182045.14905,5.51e-07,1749182040.3700259
70087,nan,nan,nan,nan,-3.559e-07,1749182049.9247386,5.2126e-07,1749182045.14905
70088,nan,nan,nan,nan,-3.5736e-07,1749182054.7003536,5.4557e-07,1749182049.9247386
70089,nan,nan,nan,nan,-3.593e-07,1749182059.4787378,5.4375e-07,1749182054.7003536
70090,nan,nan,nan,nan,-3.587e-07,1749182064.2549582,5.4844e-07,1749182059.4787378
70091,nan,nan,nan,nan,-3.6095e-07,1749182069.030317,5.2597e-07,1749182064.2549582
70092,nan,nan,nan,nan,-3.5815e-07,1749182073.8088973,5.0272e-07,1749182069.030317
70093,nan,nan,nan,nan,-3.5768e-07,1749182078.5858393,5.7295e-07,1749182073.8088973
70094,nan,nan,nan,nan,-3.5641e-07,1749182083.3619986,5.2325e-07,1749182078.5858393
70095,nan,nan,nan,nan,-3.5693e-07,1749182088.141066,5.4747e-07,1749182083.3619986
70096,nan,nan,nan,nan,-3.5917e-07,1749182092.917574,5.5707e-07,1749182088.141066
70097,nan,nan,nan,nan,-3.6783e-07,1749182097.69308,5.4976e-07,1749182092.917574
70098,nan,nan,nan,nan,-3.5628e-07,1749182102.4717393,5.4004e-07,1749182097.69308
70099,nan,nan,nan,nan,-3.5949e-07,1749182107.248562,5.6161e-07,1749182102.4717393
70100,nan,nan,nan,nan,-3.5392e-07,1749182112.025277,5.6106e-07,1749182107.248562
70101,nan,nan,nan,nan,-3.6077e-07,1749182116.8026178,5.2514e-07,1749182112.025277
70102,nan,nan,nan,nan,-3.5799e-07,1749182121.5794613,5.6547e-07,1749182116.8026178
70103,nan,nan,nan,nan,-3.5607e-07,1749182126.353913,5.2562e-07,1749182121.5794613
70104,nan,nan,nan,nan,-3.5593e-07,1749182131.1329243,5.2768e-07,1749182126.353913
70105,nan,nan,nan,nan,-3.6234e-07,1749182135.9099188,5.3306e-07,1749182131.1329243
70106,nan,nan,nan,nan,-3.5864e-07,1749182140.6866884,5.5583e-07,1749182135.9099188
70107,nan,nan,nan,nan,-3.6213e-07,1749182145.463924,5.4e-07,1749182140.6866884
70108,nan,nan,nan,nan,-3.5518e-07,1749182150.2414093,5.5187e-07,1749182145.463924
70109,nan,nan,nan,nan,-3.616e-07,1749182155.016953,5.2942e-07,1749182150.2414093
70110,nan,nan,nan,nan,-3.6028e-07,1749182159.7947488,5.3581e-07,1749182155.016953
70111,nan,nan,nan,nan,-3.5941e-07,1749182164.5721152,5.4508e-07,1749182159.7947488
70112,nan,nan,nan,nan,-3.6217e-07,1749182169.3482692,5.4559e-07,1749182164.5721152
70113,nan,nan,nan,nan,-3.5698e-07,1749182174.1255264,5.2216e-07,1749182169.3482692
70114,nan,nan,nan,nan,-3.592e-07,1749182178.900395,5.3382e-07,1749182174.1255264
70115,nan,nan,nan,nan,-3.5652e-07,1749182183.6740923,5.3347e-07,1749182178.900395
70116,nan,nan,nan,nan,-3.5696e-07,1749182188.4529495,5.5889e-07,1749182183.6740923
70117,nan,nan,nan,nan,-3.5829e-07,1749182193.2304301,5.6971e-07,1749182188.4529495
70118,nan,nan,nan,nan,-3.5832e-07,1749182198.0069141,5.5214e-07,1749182193.2304301
70119,nan,nan,nan,nan,-3.5658e-07,1749182202.784366,5.3704e-07,1749182198.0069141
70120,nan,nan,nan,nan,-3.6255e-07,1749182207.56101,5.479e-07,1749182202.784366
70121,nan,nan,nan,nan,-3.5708e-07,1749182212.3352544,5.6938e-07,1749182207.56101
70122,nan,nan,nan,nan,-3.5976e-07,1749182217.1144931,5.7684e-07,1749182212.3352544
70123,nan,nan,nan,nan,-3.5361e-07,1749182221.891334,5.341e-07,1749182217.1144931
70124,nan,nan,nan,nan,-3.5493e-07,1749182226.6672862,5.2891e-07,1749182221.891334
70125,nan,nan,nan,nan,-3.5806e-07,1749182231.445745,5.3824e-07,1749182226.6672862
70126,nan,nan,nan,nan,-3.6156e-07,1749182236.222697,5.3312e-07,1749182231.445745
70127,nan,nan,nan,nan,-3.4969e-07,1749182240.9969094,5.5206e-07,1749182236.222697
70128,nan,nan,nan,nan,-3.5384e-07,1749182245.7750452,5.3315e-07,1749182240.9969094
70129,nan,nan,nan,nan,-3.5762e-07,1749182250.551823,5.0561e-07,1749182245.7750452
70130,nan,nan,nan,nan,-3.532e-07,1749182255.328646,5.5667e-07,1749182250.551823
70131,nan,nan,nan,nan,-3.5206e-07,1749182260.1080441,5.6097e-07,1749182255.328646
70132,nan,nan,nan,nan,-3.5092e-07,1749182264.8909626,5.2416e-07,1749182260.1080441
70133,nan,nan,nan,nan,-3.5734e-07,1749182269.6669455,5.1709e-07,1749182264.8909626
70134,nan,nan,nan,nan,-3.5659e-07,1749182274.4455428,5.4133e-07,1749182269.6669455
70135,nan,nan,nan,nan,-3.5444e-07,1749182279.224263,5.5348e-07,1749182274.4455428
70136,nan,nan,nan,nan,-3.5368e-07,1749182284.0007873,5.3882e-07,1749182279.224263
70137,nan,nan,nan,nan,-3.5389e-07,1749182288.7790644,5.3169e-07,1749182284.0007873
70138,nan,nan,nan,nan,-3.6347e-07,1749182293.557729,5.1389e-07,1749182288.7790644
70139,nan,nan,nan,nan,-3.6297e-07,1749182298.3336508,5.2868e-07,1749182293.557729
70140,nan,nan,nan,nan,-3.4957e-07,1749182303.1091318,5.5284e-07,1749182298.3336508
70141,nan,nan,nan,nan,-3.5244e-07,1749182307.8879309,5.5326e-07,1749182303.1091318
70142,nan,nan,nan,nan,-3.5453e-07,1749182312.6626322,5.4909e-07,1749182307.8879309
70143,nan,nan,nan,nan,-3.5958e-07,1749182317.4398708,5.6811e-07,1749182312.6626322
70144,nan,nan,nan,nan,-3.5899e-07,1749182322.218392,5.4474e-07,1749182317.4398708
70145,nan,nan,nan,nan,-3.5633e-07,1749182326.993464,5.4485e-07,1749182322.218392
70146,nan,nan,nan,nan,-3.5706e-07,1749182331.770931,5.9008e-07,1749182326.993464
70147,nan,nan,nan,nan,-3.5368e-07,1749182336.5503595,5.3332e-07,1749182331.770931
70148,nan,nan,nan,nan,-3.5528e-07,1749182341.327378,5.357e-07,1749182336.5503595
70149,nan,nan,nan,nan,-3.523e-07,1749182346.104767,5.5895e-07,1749182341.327378
70150,nan,nan,nan,nan,-3.5728e-07,1749182350.8850253,5.2974e-07,1749182346.104767
70151,nan,nan,nan,nan,-3.5712e-07,1749182355.6614153,5.466e-07,1749182350.8850253
70152,nan,nan,nan,nan,-3.5235e-07,1749182360.43608,5.5867e-07,1749182355.6614153
70153,nan,nan,nan,nan,-3.553e-07,1749182365.2158694,5.2954e-07,1749182360.43608
70154,nan,nan,nan,nan,-3.5556e-07,1749182369.9927244,5.559e-07,1749182365.2158694
70155,nan,nan,nan,nan,-3.5646e-07,1749182374.7692702,5.6513e-07,1749182369.9927244
70156,nan,nan,nan,nan,-3.5231e-07,1749182379.5488126,5.207e-07,1749182374.7692702
70157,nan,nan,nan,nan,-3.5698e-07,1749182384.3259852,5.5773e-07,1749182379.5488126
70158,nan,nan,nan,nan,-3.553e-07,1749182389.102956,5.4456e-07,1749182384.3259852
70159,nan,nan,nan,nan,-3.5614e-07,1749182393.8834734,5.0609e-07,1749182389.102956
70160,nan,nan,nan,nan,-3.5122e-07,1749182398.66155,5.2615e-07,1749182393.8834734
70161,nan,nan,nan,nan,-3.595e-07,1749182403.4368694,5.6384e-07,1749182398.66155
70162,nan,nan,nan,nan,-3.5647e-07,1749182408.2162611,5.3495e-07,1749182403.4368694
70163,nan,nan,nan,nan,-3.5797e-07,1749182412.9922152,5.5895e-07,1749182408.2162611
70164,nan,nan,nan,nan,-3.5541e-07,1749182417.766958,5.5455e-07,1749182412.9922152
70165,nan,nan,nan,nan,-3.4696e-07,1749182422.5450797,5.7066e-07,1749182417.766958
70166,nan,nan,nan,nan,-3.7156e-07,1749182427.323168,5.1834e-07,1749182422.5450797
70167,nan,nan,nan,nan,-3.6764e-07,1749182432.0985248,5.5103e-07,1749182427.323168
70168,nan,nan,nan,nan,-3.5683e-07,1749182436.877985,5.4262e-07,1749182432.0985248
70169,nan,nan,nan,nan,-3.5407e-07,1749182441.6557603,5.3993e-07,1749182436.877985
70170,nan,nan,nan,nan,-3.6018e-07,1749182446.431559,5.645e-07,1749182441.6557603
70171,nan,nan,nan,nan,-3.6483e-07,1749182451.2107117,5.6649e-07,1749182446.431559
70172,nan,nan,nan,nan,-3.608e-07,1749182455.9872596,5.5445e-07,1749182451.2107117
70173,nan,nan,nan,nan,-3.559e-07,1749182460.7630284,5.3625e-07,1749182455.9872596
70174,nan,nan,nan,nan,-3.5562e-07,1749182465.5417297,5.7288e-07,1749182460.7630284
70175,nan,nan,nan,nan,-3.5778e-07,1749182470.3194788,5.2447e-07,1749182465.5417297
70176,nan,nan,nan,nan,-3.51e-07,1749182475.0961409,5.4821e-07,1749182470.3194788
70177,nan,nan,nan,nan,-3.6154e-07,1749182479.8732517,5.2662e-07,1749182475.0961409
70178,nan,nan,nan,nan,-3.5728e-07,1749182484.6493888,5.4161e-07,1749182479.8732517
70179,nan,nan,nan,nan,-3.5534e-07,1749182489.425299,5.7367e-07,1749182484.6493888
70180,nan,nan,nan,nan,-3.5513e-07,1749182494.203236,5.4683e-07,1749182489.425299
70181,nan,nan,nan,nan,-3.5588e-07,1749182498.9797697,5.7643e-07,1749182494.203236
70182,nan,nan,nan,nan,-3.5296e-07,1749182503.7557614,5.4938e-07,1749182498.9797697
70183,nan,nan,nan,nan,-3.5937e-07,1749182508.5334547,5.3359e-07,1749182503.7557614
70184,nan,nan,nan,nan,-3.5658e-07,1749182513.3105328,5.5966e-07,1749182508.5334547
70185,nan,nan,nan,nan,-3.596e-07,1749182518.0864093,5.8791e-07,1749182513.3105328
70186,nan,nan,nan,nan,-3.5324e-07,1749182522.8650815,5.4741e-07,1749182518.0864093
70187,nan,nan,nan,nan,-3.5956e-07,1749182527.642063,5.3751e-07,1749182522.8650815
70188,nan,nan,nan,nan,-3.5674e-07,1749182532.4165165,5.5425e-07,1749182527.642063
70189,nan,nan,nan,nan,-3.578e-07,1749182537.1953716,5.6744e-07,1749182532.4165165
70190,nan,nan,nan,nan,-3.5348e-07,1749182541.9712791,5.3425e-07,1749182537.1953716
70191,nan,nan,nan,nan,-3.528e-07,1749182546.7470133,5.3844e-07,1749182541.9712791
70192,nan,nan,nan,nan,-3.5478e-07,1749182551.5258386,4.9265e-07,1749182546.7470133
70193,nan,nan,nan,nan,-3.5401e-07,1749182556.3024964,5.6127e-07,1749182551.5258386
70194,nan,nan,nan,nan,-3.5469e-07,1749182561.0786316,5.4778e-07,1749182556.3024964
70195,nan,nan,nan,nan,-3.5291e-07,1749182565.8565652,4.9303e-07,1749182561.0786316
70196,nan,nan,nan,nan,-3.5542e-07,1749182570.6338363,5.4056e-07,1749182565.8565652
70197,nan,nan,nan,nan,-3.5866e-07,1749182575.410274,5.4072e-07,1749182570.6338363
70198,nan,nan,nan,nan,-3.5102e-07,1749182580.1889758,5.1515e-07,1749182575.410274
70199,nan,nan,nan,nan,-3.5224e-07,1749182584.9660718,5.2914e-07,1749182580.1889758
70200,nan,nan,nan,nan,-3.5341e-07,1749182589.7427893,5.5148e-07,1749182584.9660718
70201,nan,nan,nan,nan,-3.4981e-07,1749182594.5195153,5.7378e-07,1749182589.7427893
70202,nan,nan,nan,nan,-3.5338e-07,1749182599.2946515,5.203e-07,1749182594.5195153
70203,nan,nan,nan,nan,-3.463e-07,1749182604.0702665,5.2598e-07,1749182599.2946515
70204,nan,nan,nan,nan,-3.4771e-07,1749182608.848425,5.4965e-07,1749182604.0702665
70205,nan,nan,nan,nan,-3.4822e-07,1749182613.62486,5.2396e-07,1749182608.848425
70206,nan,nan,nan,nan,-3.5948e-07,1749182618.3999052,5.0528e-07,1749182613.62486
70207,nan,nan,nan,nan,-3.4991e-07,1749182623.1794214,5.7501e-07,1749182618.3999052
70208,nan,nan,nan,nan,-3.527e-07,1749182627.956681,5.3467e-07,1749182623.1794214
70209,nan,nan,nan,nan,-3.4916e-07,1749182632.7326403,5.4837e-07,1749182627.956681
70210,nan,nan,nan,nan,-3.5177e-07,1749182637.5107007,5.2162e-07,1749182632.7326403
70211,nan,nan,nan,nan,-3.5023e-07,1749182642.2876868,5.6547e-07,1749182637.5107007
70212,nan,nan,nan,nan,-3.5235e-07,1749182647.0628536,5.4089e-07,1749182642.2876868
70213,nan,nan,nan,nan,-3.5446e-07,1749182651.8409078,5.7227e-07,1749182647.0628536
70214,nan,nan,nan,nan,-3.5099e-07,1749182656.6174064,5.5683e-07,1749182651.8409078
70215,nan,nan,nan,nan,-3.575e-07,1749182661.393106,5.7786e-07,1749182656.6174064
70216,nan,nan,nan,nan,-3.5726e-07,1749182666.1701279,5.6613e-07,1749182661.393106
70217,nan,nan,nan,nan,-3.538e-07,1749182670.9467566,5.5619e-07,1749182666.1701279
70218,nan,nan,nan,nan,-3.5651e-07,1749182675.721006,5.5122e-07,1749182670.9467566
70219,nan,nan,nan,nan,-3.5411e-07,1749182680.5005555,5.4904e-07,1749182675.721006
70220,nan,nan,nan,nan,-3.5542e-07,1749182685.2774549,5.5793e-07,1749182680.5005555
70221,nan,nan,nan,nan,-3.5762e-07,1749182690.0533025,5.3657e-07,1749182685.2774549
70222,nan,nan,nan,nan,-3.6337e-07,1749182694.831406,5.708e-07,1749182690.0533025
70223,nan,nan,nan,nan,-3.5132e-07,1749182699.6085722,5.7068e-07,1749182694.831406
70224,nan,nan,nan,nan,-3.5535e-07,1749182704.3835223,5.446e-07,1749182699.6085722
70225,nan,nan,nan,nan,-3.5378e-07,1749182709.1632566,5.1559e-07,1749182704.3835223
70226,nan,nan,nan,nan,-3.4938e-07,1749182713.9399102,5.7592e-07,1749182709.1632566
70227,nan,nan,nan,nan,-3.5444e-07,1749182718.7140732,5.586e-07,1749182713.9399102
70228,nan,nan,nan,nan,-3.5329e-07,1749182723.4913924,5.3937e-07,1749182718.7140732
70229,nan,nan,nan,nan,-3.5553e-07,1749182728.2687123,5.5441e-07,1749182723.4913924
70230,nan,nan,nan,nan,-3.5265e-07,1749182733.0429718,5.7165e-07,1749182728.2687123
70231,nan,nan,nan,nan,-3.5121e-07,1749182737.8210468,5.5797e-07,1749182733.0429718
70232,nan,nan,nan,nan,-3.4962e-07,1749182742.5994208,5.6902e-07,1749182737.8210468
70233,nan,nan,nan,nan,-3.5301e-07,1749182747.3758392,5.2916e-07,1749182742.5994208
70234,nan,nan,nan,nan,-3.4608e-07,1749182752.153021,5.638e-07,1749182747.3758392
70235,nan,nan,nan,nan,-3.6361e-07,1749182756.9285095,5.0988e-07,1749182752.153021
70236,nan,nan,nan,nan,-3.5408e-07,1749182761.7044108,5.2631e-07,1749182756.9285095
70237,nan,nan,nan,nan,-3.5034e-07,1749182766.4837563,5.1531e-07,1749182761.7044108
70238,nan,nan,nan,nan,-3.5018e-07,1749182771.260296,5.3935e-07,1749182766.4837563
70239,nan,nan,nan,nan,-3.5192e-07,1749182776.036035,5.6859e-07,1749182771.260296
70240,nan,nan,nan,nan,-3.5413e-07,1749182780.8133802,5.4152e-07,1749182776.036035
70241,nan,nan,nan,nan,-3.5314e-07,1749182785.5890262,5.5883e-07,1749182780.8133802
70242,nan,nan,nan,nan,-3.5079e-07,1749182790.3650367,5.4484e-07,1749182785.5890262
70243,nan,nan,nan,nan,-3.5251e-07,1749182795.1442366,5.2926e-07,1749182790.3650367
70244,nan,nan,nan,nan,-3.5533e-07,1749182799.920768,5.2313e-07,1749182795.1442366
70245,nan,nan,nan,nan,-3.4977e-07,1749182804.6974177,5.5049e-07,1749182799.920768
70246,nan,nan,nan,nan,-3.5117e-07,1749182809.476436,5.2359e-07,1749182804.6974177
70247,nan,nan,nan,nan,-3.5357e-07,1749182814.2536807,5.4227e-07,1749182809.476436
70248,nan,nan,nan,nan,-3.4911e-07,1749182819.0291255,5.3386e-07,1749182814.2536807
70249,nan,nan,nan,nan,-3.4651e-07,1749182823.8078766,5.504e-07,1749182819.0291255
70250,nan,nan,nan,nan,-3.5535e-07,1749182828.5846887,5.2545e-07,1749182823.8078766
70251,nan,nan,nan,nan,-3.4383e-07,1749182833.3604267,5.5889e-07,1749182828.5846887
70252,nan,nan,nan,nan,-3.5188e-07,1749182838.1386988,5.4379e-07,1749182833.3604267
70253,nan,nan,nan,nan,-3.5072e-07,1749182842.9142635,5.5794e-07,1749182838.1386988
70254,nan,nan,nan,nan,-3.4352e-07,1749182847.6901371,5.4156e-07,1749182842.9142635
70255,nan,nan,nan,nan,-3.5571e-07,1749182852.4676392,5.3186e-07,1749182847.6901371
70256,nan,nan,nan,nan,-3.4822e-07,1749182857.2448,5.8425e-07,1749182852.4676392
70257,nan,nan,nan,nan,-3.4962e-07,1749182862.0213027,5.2189e-07,1749182857.2448
70258,nan,nan,nan,nan,-3.5192e-07,1749182866.798913,5.4274e-07,1749182862.0213027
70259,nan,nan,nan,nan,-3.4883e-07,1749182871.5758805,5.7804e-07,1749182866.798913
70260,nan,nan,nan,nan,-3.4754e-07,1749182876.3530576,5.3312e-07,1749182871.5758805
70261,nan,nan,nan,nan,-3.4954e-07,1749182881.1303754,5.4952e-07,1749182876.3530576
70262,nan,nan,nan,nan,-3.5094e-07,1749182885.9078093,5.668e-07,1749182881.1303754
70263,nan,nan,nan,nan,-3.4901e-07,1749182890.683311,5.6459e-07,1749182885.9078093
70264,nan,nan,nan,nan,-3.499e-07,1749182895.4621305,5.0906e-07,1749182890.683311
70265,nan,nan,nan,nan,-3.5052e-07,1749182900.2386017,5.2891e-07,1749182895.4621305
