index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
599924,nan,nan,nan,nan,-2.5945e-07,1749484244.2579517,5.5924e-07,1749484239.4816327
599925,nan,nan,nan,nan,-2.5217e-07,1749484249.0361211,5.2351e-07,1749484244.2579517
599926,nan,nan,nan,nan,-2.5441e-07,1749484253.812874,5.5615e-07,1749484249.0361211
599927,nan,nan,nan,nan,-2.6181e-07,1749484258.5895743,5.5407e-07,1749484253.812874
599928,nan,nan,nan,nan,-2.5005e-07,1749484263.3678858,5.6312e-07,1749484258.5895743
599929,nan,nan,nan,nan,-2.5423e-07,1749484268.1448245,5.6292e-07,1749484263.3678858
599930,nan,nan,nan,nan,-2.5496e-07,1749484272.920183,5.2134e-07,1749484268.1448245
599931,nan,nan,nan,nan,-2.5262e-07,1749484277.699154,5.5552e-07,1749484272.920183
599932,nan,nan,nan,nan,-2.5407e-07,1749484282.4761565,5.2052e-07,1749484277.699154
599933,nan,nan,nan,nan,-2.551e-07,1749484287.2498398,5.4125e-07,1749484282.4761565
599934,nan,nan,nan,nan,-2.5193e-07,1749484292.0261247,5.3976e-07,1749484287.2498398
599935,nan,nan,nan,nan,-2.5711e-07,1749484296.8017523,5.1786e-07,1749484292.0261247
599936,nan,nan,nan,nan,-2.5349e-07,1749484301.5760517,5.29e-07,1749484296.8017523
599937,nan,nan,nan,nan,-2.6016e-07,1749484306.3548973,5.2395e-07,1749484301.5760517
599938,nan,nan,nan,nan,-2.5971e-07,1749484311.1324337,5.4596e-07,1749484306.3548973
599939,nan,nan,nan,nan,-2.5695e-07,1749484315.9081419,5.509e-07,1749484311.1324337
599940,nan,nan,nan,nan,-2.5823e-07,1749484320.6873035,5.5023e-07,1749484315.9081419
599941,nan,nan,nan,nan,-2.6382e-07,1749484325.4640615,5.3121e-07,1749484320.6873035
599942,nan,nan,nan,nan,-2.6372e-07,1749484330.2395558,5.5086e-07,1749484325.4640615
599943,nan,nan,nan,nan,-2.6115e-07,1749484335.0191252,5.5168e-07,1749484330.2395558
599944,nan,nan,nan,nan,-2.659e-07,1749484339.7965019,5.6016e-07,1749484335.0191252
599945,nan,nan,nan,nan,-2.5605e-07,1749484344.5715837,5.3617e-07,1749484339.7965019
599946,nan,nan,nan,nan,-2.6378e-07,1749484349.3489976,5.6562e-07,1749484344.5715837
599947,nan,nan,nan,nan,-2.6119e-07,1749484354.1247613,5.504e-07,1749484349.3489976
599948,nan,nan,nan,nan,-2.6362e-07,1749484358.900865,5.665e-07,1749484354.1247613
599949,nan,nan,nan,nan,-2.589e-07,1749484363.6781187,5.4984e-07,1749484358.900865
599950,nan,nan,nan,nan,-2.5976e-07,1749484368.4547875,5.5974e-07,1749484363.6781187
599951,nan,nan,nan,nan,-2.5833e-07,1749484373.2323833,5.4926e-07,1749484368.4547875
599952,nan,nan,nan,nan,-2.6107e-07,1749484378.0107408,5.7062e-07,1749484373.2323833
599953,nan,nan,nan,nan,-2.567e-07,1749484382.7874289,5.3693e-07,1749484378.0107408
599954,nan,nan,nan,nan,-2.5791e-07,1749484387.5635302,5.3463e-07,1749484382.7874289
599955,nan,nan,nan,nan,-2.6085e-07,1749484392.3416855,5.5734e-07,1749484387.5635302
599956,nan,nan,nan,nan,-2.5896e-07,1749484397.119269,5.2895e-07,1749484392.3416855
599957,nan,nan,nan,nan,-2.5853e-07,1749484401.894226,5.2752e-07,1749484397.119269
599958,nan,nan,nan,nan,-2.5826e-07,1749484406.6705687,5.4834e-07,1749484401.894226
599959,nan,nan,nan,nan,-2.6073e-07,1749484411.4476953,5.4795e-07,1749484406.6705687
599960,nan,nan,nan,nan,-2.6052e-07,1749484416.2240307,5.4268e-07,1749484411.4476953
599961,nan,nan,nan,nan,-2.6106e-07,1749484421.0023367,5.47e-07,1749484416.2240307
599962,nan,nan,nan,nan,-2.5789e-07,1749484425.7788985,5.6261e-07,1749484421.0023367
599963,nan,nan,nan,nan,-2.5984e-07,1749484430.553134,5.4848e-07,1749484425.7788985
599964,nan,nan,nan,nan,-2.5988e-07,1749484435.3318725,5.2891e-07,1749484430.553134
599965,nan,nan,nan,nan,-2.5853e-07,1749484440.1091769,5.395e-07,1749484435.3318725
599966,nan,nan,nan,nan,-2.597e-07,1749484444.8836458,5.6177e-07,1749484440.1091769
599967,nan,nan,nan,nan,-2.5913e-07,1749484449.6632001,5.3553e-07,1749484444.8836458
599968,nan,nan,nan,nan,-2.6467e-07,1749484454.4404633,5.7217e-07,1749484449.6632001
599969,nan,nan,nan,nan,-2.6106e-07,1749484459.2155232,5.2078e-07,1749484454.4404633
599970,nan,nan,nan,nan,-2.5577e-07,1749484463.9926739,5.3051e-07,1749484459.2155232
599971,nan,nan,nan,nan,-2.6465e-07,1749484468.7682145,5.5598e-07,1749484463.9926739
599972,nan,nan,nan,nan,-2.5983e-07,1749484473.5439057,5.3191e-07,1749484468.7682145
599973,nan,nan,nan,nan,-2.5792e-07,1749484478.3230622,5.4777e-07,1749484473.5439057
599974,nan,nan,nan,nan,-2.6245e-07,1749484483.099178,5.6542e-07,1749484478.3230622
599975,nan,nan,nan,nan,-2.5758e-07,1749484487.875402,5.7138e-07,1749484483.099178
599976,nan,nan,nan,nan,-2.5942e-07,1749484492.6544595,5.4687e-07,1749484487.875402
599977,nan,nan,nan,nan,-2.5811e-07,1749484497.4315438,5.056e-07,1749484492.6544595
599978,nan,nan,nan,nan,-2.6882e-07,1749484502.2069614,5.5128e-07,1749484497.4315438
599979,nan,nan,nan,nan,-2.6362e-07,1749484506.9860415,5.7276e-07,1749484502.2069614
599980,nan,nan,nan,nan,-2.5377e-07,1749484511.7623844,5.5619e-07,1749484506.9860415
599981,nan,nan,nan,nan,-2.6283e-07,1749484516.537845,5.4334e-07,1749484511.7623844
599982,nan,nan,nan,nan,-2.5647e-07,1749484521.3166955,5.6364e-07,1749484516.537845
599983,nan,nan,nan,nan,-2.611e-07,1749484526.0933747,5.4753e-07,1749484521.3166955
599984,nan,nan,nan,nan,-2.6106e-07,1749484530.8684387,5.4983e-07,1749484526.0933747
599985,nan,nan,nan,nan,-2.6315e-07,1749484535.6462202,5.7308e-07,1749484530.8684387
599986,nan,nan,nan,nan,-2.5983e-07,1749484540.4231026,5.301e-07,1749484535.6462202
599987,nan,nan,nan,nan,-2.5792e-07,1749484545.1985564,5.8337e-07,1749484540.4231026
599988,nan,nan,nan,nan,-2.6151e-07,1749484549.977341,5.3778e-07,1749484545.1985564
599989,nan,nan,nan,nan,-2.6149e-07,1749484554.754175,5.5863e-07,1749484549.977341
599990,nan,nan,nan,nan,-2.6097e-07,1749484559.5301363,5.699e-07,1749484554.754175
599991,nan,nan,nan,nan,-2.6121e-07,1749484564.3079324,5.617e-07,1749484559.5301363
599992,nan,nan,nan,nan,-2.5992e-07,1749484569.0844939,5.462e-07,1749484564.3079324
599993,nan,nan,nan,nan,-2.5739e-07,1749484573.8614066,5.7105e-07,1749484569.0844939
599994,nan,nan,nan,nan,-2.6058e-07,1749484578.6396604,5.2899e-07,1749484573.8614066
599995,nan,nan,nan,nan,-2.5792e-07,1749484583.414689,5.4868e-07,1749484578.6396604
599996,nan,nan,nan,nan,-2.5973e-07,1749484588.1899304,5.5971e-07,1749484583.414689
599997,nan,nan,nan,nan,-2.5723e-07,1749484592.9680865,5.4609e-07,1749484588.1899304
599998,nan,nan,nan,nan,-2.5638e-07,1749484597.7468073,5.2979e-07,1749484592.9680865
599999,nan,nan,nan,nan,-2.6069e-07,1749484602.522613,5.5116e-07,1749484597.7468073
600000,nan,nan,nan,nan,-2.5723e-07,1749484607.301482,5.1743e-07,1749484602.522613
600001,nan,nan,nan,nan,-2.5998e-07,1749484612.0777116,5.5728e-07,1749484607.301482
600002,nan,nan,nan,nan,-2.5921e-07,1749484616.8536143,5.5738e-07,1749484612.0777116
600003,nan,nan,nan,nan,-2.609e-07,1749484621.6315446,5.6553e-07,1749484616.8536143
600004,nan,nan,nan,nan,-2.5632e-07,1749484626.4082277,5.5154e-07,1749484621.6315446
600005,nan,nan,nan,nan,-2.5901e-07,1749484631.183881,5.2602e-07,1749484626.4082277
600006,nan,nan,nan,nan,-2.5863e-07,1749484635.9621534,5.5666e-07,1749484631.183881
600007,nan,nan,nan,nan,-2.5786e-07,1749484640.738126,5.6256e-07,1749484635.9621534
600008,nan,nan,nan,nan,-2.6124e-07,1749484645.5143406,5.5532e-07,1749484640.738126
600009,nan,nan,nan,nan,-2.5787e-07,1749484650.292233,5.3208e-07,1749484645.5143406
600010,nan,nan,nan,nan,-2.5866e-07,1749484655.0697756,5.4032e-07,1749484650.292233
600011,nan,nan,nan,nan,-2.5726e-07,1749484659.8700528,5.3182e-07,1749484655.0697756
600012,nan,nan,nan,nan,-2.5805e-07,1749484664.6444066,5.7066e-07,1749484659.8700528
600013,nan,nan,nan,nan,-2.6255e-07,1749484669.4239724,5.7199e-07,1749484664.6444066
600014,nan,nan,nan,nan,-2.5782e-07,1749484674.2012968,5.2979e-07,1749484669.4239724
600015,nan,nan,nan,nan,-2.5857e-07,1749484678.9770355,5.4089e-07,1749484674.2012968
600016,nan,nan,nan,nan,-2.5702e-07,1749484683.7557607,5.1695e-07,1749484678.9770355
600017,nan,nan,nan,nan,-2.5538e-07,1749484688.5326686,5.2459e-07,1749484683.7557607
600018,nan,nan,nan,nan,-2.5978e-07,1749484693.3100927,5.5946e-07,1749484688.5326686
600019,nan,nan,nan,nan,-2.6283e-07,1749484698.0879798,5.5088e-07,1749484693.3100927
600020,nan,nan,nan,nan,-2.5622e-07,1749484702.864802,5.4815e-07,1749484698.0879798
600021,nan,nan,nan,nan,-2.6001e-07,1749484707.6397588,5.4227e-07,1749484702.864802
600022,nan,nan,nan,nan,-2.5879e-07,1749484712.4170184,5.2462e-07,1749484707.6397588
600023,nan,nan,nan,nan,-2.5985e-07,1749484717.19443,5.3755e-07,1749484712.4170184
600024,nan,nan,nan,nan,-2.5695e-07,1749484721.971243,5.6265e-07,1749484717.19443
600025,nan,nan,nan,nan,-2.5857e-07,1749484726.749516,5.6004e-07,1749484721.971243
600026,nan,nan,nan,nan,-2.5777e-07,1749484731.5273607,5.097e-07,1749484726.749516
600027,nan,nan,nan,nan,-2.6049e-07,1749484736.3022552,5.7049e-07,1749484731.5273607
600028,nan,nan,nan,nan,-2.6152e-07,1749484741.0800798,5.6476e-07,1749484736.3022552
600029,nan,nan,nan,nan,-2.5957e-07,1749484745.8567636,5.4557e-07,1749484741.0800798
600030,nan,nan,nan,nan,-2.6148e-07,1749484750.6331491,5.7049e-07,1749484745.8567636
600031,nan,nan,nan,nan,-2.5779e-07,1749484755.411086,5.4421e-07,1749484750.6331491
600032,nan,nan,nan,nan,-2.6465e-07,1749484760.1881528,5.5263e-07,1749484755.411086
600033,nan,nan,nan,nan,-2.5609e-07,1749484764.962857,5.7081e-07,1749484760.1881528
600034,nan,nan,nan,nan,-2.5735e-07,1749484769.7399487,5.6188e-07,1749484764.962857
600035,nan,nan,nan,nan,-2.6106e-07,1749484774.5170276,5.7533e-07,1749484769.7399487
600036,nan,nan,nan,nan,-2.5796e-07,1749484779.2936778,5.4062e-07,1749484774.5170276
600037,nan,nan,nan,nan,-2.6343e-07,1749484784.0719533,5.5401e-07,1749484779.2936778
600038,nan,nan,nan,nan,-2.5639e-07,1749484788.8479908,5.9127e-07,1749484784.0719533
600039,nan,nan,nan,nan,-2.5819e-07,1749484793.6242938,5.3322e-07,1749484788.8479908
600040,nan,nan,nan,nan,-2.6225e-07,1749484798.4029534,5.4148e-07,1749484793.6242938
600041,nan,nan,nan,nan,-2.6228e-07,1749484803.1786675,5.7195e-07,1749484798.4029534
600042,nan,nan,nan,nan,-2.6254e-07,1749484807.9528458,5.6694e-07,1749484803.1786675
600043,nan,nan,nan,nan,-2.6082e-07,1749484812.731652,5.425e-07,1749484807.9528458
600044,nan,nan,nan,nan,-2.6186e-07,1749484817.5084915,5.5008e-07,1749484812.731652
600045,nan,nan,nan,nan,-2.5968e-07,1749484822.28305,5.529e-07,1749484817.5084915
600046,nan,nan,nan,nan,-2.6031e-07,1749484827.060759,5.6034e-07,1749484822.28305
600047,nan,nan,nan,nan,-2.6576e-07,1749484831.837644,5.4821e-07,1749484827.060759
600048,nan,nan,nan,nan,-2.6254e-07,1749484836.6125777,5.4341e-07,1749484831.837644
600049,nan,nan,nan,nan,-2.6291e-07,1749484841.391982,5.56e-07,1749484836.6125777
600050,nan,nan,nan,nan,-2.627e-07,1749484846.167996,5.6725e-07,1749484841.391982
600051,nan,nan,nan,nan,-2.6106e-07,1749484850.9454226,5.3431e-07,1749484846.167996
600052,nan,nan,nan,nan,-2.6134e-07,1749484855.7229328,5.2884e-07,1749484850.9454226
600053,nan,nan,nan,nan,-2.6371e-07,1749484860.5005722,5.7359e-07,1749484855.7229328
600054,nan,nan,nan,nan,-2.7214e-07,1749484865.2765188,5.418e-07,1749484860.5005722
600055,nan,nan,nan,nan,-2.5669e-07,1749484870.0548627,5.3637e-07,1749484865.2765188
600056,nan,nan,nan,nan,-2.5941e-07,1749484874.8317544,5.5851e-07,1749484870.0548627
600057,nan,nan,nan,nan,-2.609e-07,1749484879.606148,5.2964e-07,1749484874.8317544
600058,nan,nan,nan,nan,-2.6517e-07,1749484884.3838906,5.3098e-07,1749484879.606148
600059,nan,nan,nan,nan,-2.6105e-07,1749484889.1598415,5.5809e-07,1749484884.3838906
600060,nan,nan,nan,nan,-2.6282e-07,1749484893.936199,5.3017e-07,1749484889.1598415
600061,nan,nan,nan,nan,-2.6328e-07,1749484898.7148685,5.6574e-07,1749484893.936199
600062,nan,nan,nan,nan,-2.5909e-07,1749484903.4915957,5.6451e-07,1749484898.7148685
600063,nan,nan,nan,nan,-2.6088e-07,1749484908.2669225,5.5646e-07,1749484903.4915957
600064,nan,nan,nan,nan,-2.6088e-07,1749484913.0452929,5.5883e-07,1749484908.2669225
600065,nan,nan,nan,nan,-2.609e-07,1749484917.8232994,5.4782e-07,1749484913.0452929
600066,nan,nan,nan,nan,-2.6545e-07,1749484922.5988586,5.4711e-07,1749484917.8232994
600067,nan,nan,nan,nan,-2.5772e-07,1749484927.3767552,5.5403e-07,1749484922.5988586
600068,nan,nan,nan,nan,-2.5745e-07,1749484932.1539676,5.5424e-07,1749484927.3767552
600069,nan,nan,nan,nan,-2.6097e-07,1749484936.9304223,5.3673e-07,1749484932.1539676
600070,nan,nan,nan,nan,-2.6135e-07,1749484941.7070417,5.3199e-07,1749484936.9304223
600071,nan,nan,nan,nan,-2.6026e-07,1749484946.4830666,5.4718e-07,1749484941.7070417
600072,nan,nan,nan,nan,-2.5943e-07,1749484951.2573044,5.3034e-07,1749484946.4830666
600073,nan,nan,nan,nan,-2.6419e-07,1749484956.0376415,5.2948e-07,1749484951.2573044
600074,nan,nan,nan,nan,-2.5838e-07,1749484960.8139539,5.425e-07,1749484956.0376415
600075,nan,nan,nan,nan,-2.6048e-07,1749484965.5899649,5.4803e-07,1749484960.8139539
600076,nan,nan,nan,nan,-2.6161e-07,1749484970.3681345,5.3197e-07,1749484965.5899649
600077,nan,nan,nan,nan,-2.5865e-07,1749484975.1429143,5.4932e-07,1749484970.3681345
600078,nan,nan,nan,nan,-2.6292e-07,1749484979.9166453,5.4597e-07,1749484975.1429143
600079,nan,nan,nan,nan,-2.6135e-07,1749484984.6959686,5.5366e-07,1749484979.9166453
600080,nan,nan,nan,nan,-2.5931e-07,1749484989.471417,5.4111e-07,1749484984.6959686
600081,nan,nan,nan,nan,-2.631e-07,1749484994.2464445,5.5992e-07,1749484989.471417
600082,nan,nan,nan,nan,-2.6656e-07,1749484999.0258589,5.5719e-07,1749484994.2464445
600083,nan,nan,nan,nan,-2.6591e-07,1749485003.8026035,5.5797e-07,1749484999.0258589
600084,nan,nan,nan,nan,-2.6198e-07,1749485008.5776012,5.5009e-07,1749485003.8026035
600085,nan,nan,nan,nan,-2.6106e-07,1749485013.355797,5.4866e-07,1749485008.5776012
600086,nan,nan,nan,nan,-2.6373e-07,1749485018.1336064,5.5186e-07,1749485013.355797
600087,nan,nan,nan,nan,-2.6013e-07,1749485022.9093423,5.3114e-07,1749485018.1336064
600088,nan,nan,nan,nan,-2.6391e-07,1749485027.6889582,5.3554e-07,1749485022.9093423
600089,nan,nan,nan,nan,-2.6261e-07,1749485032.4663763,5.3021e-07,1749485027.6889582
600090,nan,nan,nan,nan,-2.6401e-07,1749485037.2414498,5.4075e-07,1749485032.4663763
600091,nan,nan,nan,nan,-2.6698e-07,1749485042.0196173,5.6142e-07,1749485037.2414498
600092,nan,nan,nan,nan,-2.6597e-07,1749485046.7970588,5.4827e-07,1749485042.0196173
600093,nan,nan,nan,nan,-2.6604e-07,1749485051.5729156,5.3296e-07,1749485046.7970588
600094,nan,nan,nan,nan,-2.6329e-07,1749485056.3525052,5.2591e-07,1749485051.5729156
600095,nan,nan,nan,nan,-2.6308e-07,1749485061.1287389,5.2678e-07,1749485056.3525052
600096,nan,nan,nan,nan,-2.6184e-07,1749485065.9037707,5.2486e-07,1749485061.1287389
600097,nan,nan,nan,nan,-2.6307e-07,1749485070.6826475,5.5797e-07,1749485065.9037707
600098,nan,nan,nan,nan,-2.6289e-07,1749485075.4586196,5.3006e-07,1749485070.6826475
600099,nan,nan,nan,nan,-2.685e-07,1749485080.2326572,5.3605e-07,1749485075.4586196
600100,nan,nan,nan,nan,-2.6503e-07,1749485085.0116713,5.5377e-07,1749485080.2326572
600101,nan,nan,nan,nan,-2.7061e-07,1749485089.7891192,5.1921e-07,1749485085.0116713
600102,nan,nan,nan,nan,-2.5376e-07,1749485094.5658216,5.4651e-07,1749485089.7891192
600103,nan,nan,nan,nan,-2.6465e-07,1749485099.343875,5.4215e-07,1749485094.5658216
600104,nan,nan,nan,nan,-2.6272e-07,1749485104.1212695,5.5721e-07,1749485099.343875
600105,nan,nan,nan,nan,-2.6144e-07,1749485108.897681,5.2258e-07,1749485104.1212695
600106,nan,nan,nan,nan,-2.5976e-07,1749485113.6754699,5.3204e-07,1749485108.897681
600107,nan,nan,nan,nan,-2.6452e-07,1749485118.4525888,5.2087e-07,1749485113.6754699
600108,nan,nan,nan,nan,-2.6184e-07,1749485123.2269292,5.3481e-07,1749485118.4525888
600109,nan,nan,nan,nan,-2.6835e-07,1749485128.0049467,5.1828e-07,1749485123.2269292
600110,nan,nan,nan,nan,-2.6162e-07,1749485132.781876,5.3858e-07,1749485128.0049467
600111,nan,nan,nan,nan,-2.6205e-07,1749485137.5569339,5.5996e-07,1749485132.781876
600112,nan,nan,nan,nan,-2.6564e-07,1749485142.3356926,5.5057e-07,1749485137.5569339
600113,nan,nan,nan,nan,-2.663e-07,1749485147.1124706,5.4476e-07,1749485142.3356926
600114,nan,nan,nan,nan,-2.6515e-07,1749485151.8878748,5.7549e-07,1749485147.1124706
600115,nan,nan,nan,nan,-2.6342e-07,1749485156.6673257,5.5342e-07,1749485151.8878748
600116,nan,nan,nan,nan,-2.6612e-07,1749485161.4434829,5.2359e-07,1749485156.6673257
600117,nan,nan,nan,nan,-2.6364e-07,1749485166.2194285,5.6373e-07,1749485161.4434829
600118,nan,nan,nan,nan,-2.584e-07,1749485170.99789,5.4124e-07,1749485166.2194285
600119,nan,nan,nan,nan,-2.6378e-07,1749485175.7746685,5.4391e-07,1749485170.99789
600120,nan,nan,nan,nan,-2.5851e-07,1749485180.550535,5.8902e-07,1749485175.7746685
600121,nan,nan,nan,nan,-2.6371e-07,1749485185.3268912,5.7615e-07,1749485180.550535
600122,nan,nan,nan,nan,-2.6161e-07,1749485190.1029596,5.475e-07,1749485185.3268912
600123,nan,nan,nan,nan,-2.5708e-07,1749485194.8795824,5.3066e-07,1749485190.1029596
600124,nan,nan,nan,nan,-2.6297e-07,1749485199.6571474,5.395e-07,1749485194.8795824
600125,nan,nan,nan,nan,-2.6119e-07,1749485204.4328537,5.1266e-07,1749485199.6571474
600126,nan,nan,nan,nan,-2.6078e-07,1749485209.2087018,5.7425e-07,1749485204.4328537
600127,nan,nan,nan,nan,-2.6354e-07,1749485213.987864,5.7216e-07,1749485209.2087018
600128,nan,nan,nan,nan,-2.6409e-07,1749485218.7649024,5.4679e-07,1749485213.987864
600129,nan,nan,nan,nan,-2.6245e-07,1749485223.5404334,5.7021e-07,1749485218.7649024
600130,nan,nan,nan,nan,-2.5845e-07,1749485228.3179722,5.6688e-07,1749485223.5404334
600131,nan,nan,nan,nan,-2.6193e-07,1749485233.0950625,5.2993e-07,1749485228.3179722
600132,nan,nan,nan,nan,-2.5985e-07,1749485237.872591,5.3655e-07,1749485233.0950625
600133,nan,nan,nan,nan,-2.6211e-07,1749485242.6487358,5.4916e-07,1749485237.872591
600134,nan,nan,nan,nan,-2.6088e-07,1749485247.4242375,5.5798e-07,1749485242.6487358
600135,nan,nan,nan,nan,-2.5951e-07,1749485252.2002573,5.5243e-07,1749485247.4242375
600136,nan,nan,nan,nan,-2.62e-07,1749485256.9782126,5.4319e-07,1749485252.2002573
600137,nan,nan,nan,nan,-2.6225e-07,1749485261.7542813,5.6755e-07,1749485256.9782126
600138,nan,nan,nan,nan,-2.641e-07,1749485266.5297368,5.2498e-07,1749485261.7542813
600139,nan,nan,nan,nan,-2.6292e-07,1749485271.3079011,5.6621e-07,1749485266.5297368
600140,nan,nan,nan,nan,-2.5842e-07,1749485276.0847924,5.5715e-07,1749485271.3079011
600141,nan,nan,nan,nan,-2.6097e-07,1749485280.8609571,5.3126e-07,1749485276.0847924
600142,nan,nan,nan,nan,-2.6428e-07,1749485285.639315,5.6269e-07,1749485280.8609571
600143,nan,nan,nan,nan,-2.5946e-07,1749485290.4160225,5.7034e-07,1749485285.639315
600144,nan,nan,nan,nan,-2.6223e-07,1749485295.1917934,5.3509e-07,1749485290.4160225
600145,nan,nan,nan,nan,-2.5862e-07,1749485299.9707112,5.4775e-07,1749485295.1917934
600146,nan,nan,nan,nan,-2.5746e-07,1749485304.7466843,5.6186e-07,1749485299.9707112
600147,nan,nan,nan,nan,-2.5919e-07,1749485309.5205677,5.5358e-07,1749485304.7466843
600148,nan,nan,nan,nan,-2.5938e-07,1749485314.2990232,5.4231e-07,1749485309.5205677
600149,nan,nan,nan,nan,-2.5777e-07,1749485319.0753562,5.5226e-07,1749485314.2990232
600150,nan,nan,nan,nan,-2.604e-07,1749485323.8513157,5.7489e-07,1749485319.0753562
600151,nan,nan,nan,nan,-2.5954e-07,1749485328.63085,5.6995e-07,1749485323.8513157
600152,nan,nan,nan,nan,-2.5928e-07,1749485333.4080105,5.6343e-07,1749485328.63085
600153,nan,nan,nan,nan,-2.6127e-07,1749485338.183059,5.6462e-07,1749485333.4080105
600154,nan,nan,nan,nan,-2.62e-07,1749485342.9616284,5.6174e-07,1749485338.183059
600155,nan,nan,nan,nan,-2.597e-07,1749485347.738988,5.5214e-07,1749485342.9616284
600156,nan,nan,nan,nan,-2.5628e-07,1749485352.5144083,5.5039e-07,1749485347.738988
600157,nan,nan,nan,nan,-2.6344e-07,1749485357.291854,5.513e-07,1749485352.5144083
600158,nan,nan,nan,nan,-2.6459e-07,1749485362.0670085,5.5247e-07,1749485357.291854
