index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
209987,-0.00010248940816,1749259572.9467502,-1.9283238544e-06,1749259572.2774615,nan,nan,nan,nan
209988,-0.00010054982704,1749259573.616042,-1.8508294488e-06,1749259572.9467502,nan,nan,nan,nan
209989,-0.00010235086665,1749259574.2853317,-1.8319783521e-06,1749259573.616042,nan,nan,nan,nan
209990,-0.00010401340842,1749259574.9546237,-1.8417533738e-06,1749259574.2853317,nan,nan,nan,nan
209991,-0.00010151960305,1749259575.623911,-1.852923333e-06,1749259574.9546237,nan,nan,nan,nan
209992,-0.00010248942999,1749259576.2931917,-1.8026569251e-06,1749259575.623911,nan,nan,nan,nan
209993,-0.00010553739412,1749259576.962476,-1.8766604626e-06,1749259576.2931917,nan,nan,nan,nan
209994,-0.00010096540063,1749259577.6317532,-1.85850854e-06,1749259576.962476,nan,nan,nan,nan
209995,-9.5146671811e-05,1749259578.3010488,-1.8647924662e-06,1749259577.6317532,nan,nan,nan,nan
209996,-9.708620928e-05,1749259578.9703414,-1.8298828763e-06,1749259578.3010488,nan,nan,nan,nan
209997,-9.9025841337e-05,1749259579.6396368,-1.7747304355e-06,1749259578.9703414,nan,nan,nan,nan
209998,-9.4869501481e-05,1749259580.308928,-1.8389600882e-06,1749259579.6396368,nan,nan,nan,nan
209999,-9.2791342468e-05,1749259580.9782178,-1.7838065105e-06,1749259580.308928,nan,nan,nan,nan
210000,-9.1960057034e-05,1749259581.6474938,-1.7482009298e-06,1749259580.9782178,nan,nan,nan,nan
210001,-9.2375732493e-05,1749259582.31678,-1.722369916e-06,1749259581.6474938,nan,nan,nan,nan
210002,-8.9050678071e-05,1749259582.9860559,-1.7495967768e-06,1749259582.31678,nan,nan,nan,nan
210003,-9.2514288554e-05,1749259583.6553442,-1.6937444798e-06,1749259582.9860559,nan,nan,nan,nan
210004,-9.9718592537e-05,1749259584.3246357,-1.7293500605e-06,1749259583.6553442,nan,nan,nan,nan
210005,-9.1960071586e-05,1749259584.993912,-1.7726351871e-06,1749259584.3246357,nan,nan,nan,nan
210006,-8.3786027972e-05,1749259585.6632001,-1.7454085537e-06,1749259584.993912,nan,nan,nan,nan
210007,-8.8496526587e-05,1749259586.3324802,-1.6385904473e-06,1749259585.6632001,nan,nan,nan,nan
210008,-8.295472071e-05,1749259587.001763,-1.7111983652e-06,1749259586.3324802,nan,nan,nan,nan
210009,-8.9881956228e-05,1749259587.6710365,-1.6399876586e-06,1749259587.001763,nan,nan,nan,nan
210010,-8.7942302343e-05,1749259588.3403072,-1.716085535e-06,1749259587.6710365,nan,nan,nan,nan
210011,-8.406303823e-05,1749259589.0095963,-1.7105007828e-06,1749259588.3403072,nan,nan,nan,nan
210012,-8.6695421487e-05,1749259589.678878,-1.670706979e-06,1749259589.0095963,nan,nan,nan,nan
210013,-9.0020468633e-05,1749259590.3481472,-1.6707060695e-06,1749259589.678878,nan,nan,nan,nan
210014,-9.2514252174e-05,1749259591.0174212,-1.7035192741e-06,1749259590.3481472,nan,nan,nan,nan
210015,-9.1821573733e-05,1749259591.686709,-1.7125953491e-06,1749259591.0174212,nan,nan,nan,nan
210016,-9.5700816019e-05,1749259592.3559947,-1.7244631181e-06,1749259591.686709,nan,nan,nan,nan
210017,-9.3899725471e-05,1749259593.0252838,-1.7377278709e-06,1749259592.3559947,nan,nan,nan,nan
210018,-9.5700816019e-05,1749259593.69457,-1.7838058284e-06,1749259593.0252838,nan,nan,nan,nan
210019,-9.7086252936e-05,1749259594.363867,-1.7412182842e-06,1749259593.69457,nan,nan,nan,nan
210020,-9.0020483185e-05,1749259595.033147,-1.8019575236e-06,1749259594.363867,nan,nan,nan,nan
210021,-9.5562245406e-05,1749259595.7024333,-1.7579745872e-06,1749259595.033147,nan,nan,nan,nan
210022,-9.528514056e-05,1749259596.371717,-1.7935801679e-06,1749259595.7024333,nan,nan,nan,nan
210023,-0.00010054977611,1749259597.0410159,-1.7726360966e-06,1749259596.371717,nan,nan,nan,nan
210024,-9.8333097412e-05,1749259597.710293,-1.8187147361e-06,1749259597.0410159,nan,nan,nan,nan
210025,-0.00010027270764,1749259598.3795817,-1.8759626528e-06,1749259597.710293,nan,nan,nan,nan
210026,-9.7086238384e-05,1749259599.0488718,-1.8033549622e-06,1749259598.3795817,nan,nan,nan,nan
210027,-9.9718570709e-05,1749259599.7181618,-1.7998634121e-06,1749259599.0488718,nan,nan,nan,nan
210028,-9.5700786915e-05,1749259600.38745,-1.769842811e-06,1749259599.7181618,nan,nan,nan,nan
210029,-9.5146584499e-05,1749259601.05673,-1.7865986592e-06,1749259600.38745,nan,nan,nan,nan
210030,-9.486945055e-05,1749259601.7260115,-1.767051117e-06,1749259601.05673,nan,nan,nan,nan
210031,-9.5562223578e-05,1749259602.3952985,-1.7900906641e-06,1749259601.7260115,nan,nan,nan,nan
210032,-9.6947682323e-05,1749259603.0645878,-1.8166197151e-06,1749259602.3952985,nan,nan,nan,nan
210033,-9.6116382338e-05,1749259603.7338698,-1.8508287667e-06,1749259603.0645878,nan,nan,nan,nan
210034,-9.1683017672e-05,1749259604.4031532,-1.7886939077e-06,1749259603.7338698,nan,nan,nan,nan
210035,-9.4453862403e-05,1749259605.0724337,-1.7551817564e-06,1749259604.4031532,nan,nan,nan,nan
210036,-9.5285126008e-05,1749259605.7417185,-1.7684474187e-06,1749259605.0724337,nan,nan,nan,nan
210037,-9.8471646197e-05,1749259606.411011,-1.7684474187e-06,1749259605.7417185,nan,nan,nan,nan
210038,-9.6947660495e-05,1749259607.0802948,-1.8326768441e-06,1749259606.411011,nan,nan,nan,nan
210039,-9.5977840829e-05,1749259607.749582,-1.7754287001e-06,1749259607.0802948,nan,nan,nan,nan
210040,-9.764040442e-05,1749259608.4188747,-1.7859010768e-06,1749259607.749582,nan,nan,nan,nan
210041,-9.3345537607e-05,1749259609.0881581,-1.8333748812e-06,1749259608.4188747,nan,nan,nan,nan
210042,-9.2929862149e-05,1749259609.757449,-1.7677489268e-06,1749259609.0881581,nan,nan,nan,nan
210043,-9.3345523055e-05,1749259610.4267328,-1.7607678728e-06,1749259609.757449,nan,nan,nan,nan
210044,-9.6393479907e-05,1749259611.096026,-1.7845047751e-06,1749259610.4267328,nan,nan,nan,nan
210045,-0.00010082690278,1749259611.765319,-1.8082416773e-06,1749259611.096026,nan,nan,nan,nan
210046,-9.8333068308e-05,1749259612.4346178,-1.818714054e-06,1749259611.765319,nan,nan,nan,nan
210047,-9.2929898528e-05,1749259613.10391,-1.8152238681e-06,1749259612.4346178,nan,nan,nan,nan
210048,-9.196010069e-05,1749259613.773192,-1.8131288471e-06,1749259613.10391,nan,nan,nan,nan
210049,-9.708620928e-05,1749259614.4424798,-1.759370889e-06,1749259613.773192,nan,nan,nan,nan
210050,-9.5839364803e-05,1749259615.111778,-1.7872971512e-06,1749259614.4424798,nan,nan,nan,nan
210051,-9.3206981546e-05,1749259615.7810566,-1.7754275632e-06,1749259615.111778,nan,nan,nan,nan
210052,-0.00010013418068,1749259616.4503462,-1.7684471914e-06,1749259615.7810566,nan,nan,nan,nan
210053,-9.9857112218e-05,1749259617.1196392,-1.7991656023e-06,1749259616.4503462,nan,nan,nan,nan
210054,-0.00010096546612,1749259617.7889361,-1.8242988062e-06,1749259617.1196392,nan,nan,nan,nan
210055,-9.7778902273e-05,1749259618.4582243,-1.8529226509e-06,1749259617.7889361,nan,nan,nan,nan
210056,-0.00010235087393,1749259619.12752,-1.817318207e-06,1749259618.4582243,nan,nan,nan,nan
210057,-9.7501819255e-05,1749259619.7968147,-1.8445457499e-06,1749259619.12752,nan,nan,nan,nan
210058,-9.9857083114e-05,1749259620.4660935,-1.828488621e-06,1749259619.7968147,nan,nan,nan,nan
210059,-9.8333097412e-05,1749259621.1353881,-1.8599048417e-06,1749259620.4660935,nan,nan,nan,nan
210060,-0.00010054981976,1749259621.804682,-1.8173179797e-06,1749259621.1353881,nan,nan,nan,nan
210061,-9.6116382338e-05,1749259622.4739695,-1.8375637865e-06,1749259621.804682,nan,nan,nan,nan
210062,-9.6254923847e-05,1749259623.143253,-1.810336471e-06,1749259622.4739695,nan,nan,nan,nan
210063,-9.1128764325e-05,1749259623.8125324,-1.7865995687e-06,1749259623.143253,nan,nan,nan,nan
210064,-9.8194555903e-05,1749259624.481817,-1.7663535345e-06,1749259623.8125324,nan,nan,nan,nan
210065,-9.6532057796e-05,1749259625.1511045,-1.7768250018e-06,1749259624.481817,nan,nan,nan,nan
210066,-9.4176757557e-05,1749259625.8203886,-1.7726356418e-06,1749259625.1511045,nan,nan,nan,nan
210067,-9.2791342468e-05,1749259626.489671,-1.7991662844e-06,1749259625.8203886,nan,nan,nan,nan
210068,-9.3345523055e-05,1749259627.1589608,-1.7845045477e-06,1749259626.489671,nan,nan,nan,nan
210069,-9.1683054052e-05,1749259627.8282552,-1.7991658297e-06,1749259627.1589608,nan,nan,nan,nan
210070,-8.8357919594e-05,1749259628.4975352,-1.7607665086e-06,1749259627.8282552,nan,nan,nan,nan
210071,-9.5977920864e-05,1749259629.1668277,-1.7879956431e-06,1749259628.4975352,nan,nan,nan,nan
210072,-9.4038296083e-05,1749259629.8361197,-1.7775219021e-06,1749259629.1668277,nan,nan,nan,nan
210073,-9.4315364549e-05,1749259630.5054095,-1.8473372165e-06,1749259629.8361197,nan,nan,nan,nan
210074,-9.4592418463e-05,1749259631.174699,-1.7768245471e-06,1749259630.5054095,nan,nan,nan,nan
210075,-9.9302946182e-05,1749259631.8439906,-1.8403568447e-06,1749259631.174699,nan,nan,nan,nan
210076,-0.00010013418068,1749259632.5132682,-1.8166188056e-06,1749259631.8439906,nan,nan,nan,nan
210077,-0.00010304363968,1749259633.1825771,-1.8613011434e-06,1749259632.5132682,nan,nan,nan,nan
210078,-0.00010567593563,1749259633.8518767,-1.8564130642e-06,1749259633.1825771,nan,nan,nan,nan
210079,-9.9441407656e-05,1749259634.5211477,-1.8326768441e-06,1749259633.8518767,nan,nan,nan,nan
210080,-0.00010387485236,1749259635.1904278,-1.8529242425e-06,1749259634.5211477,nan,nan,nan,nan
210081,-0.00010332066449,1749259635.8597035,-1.8599048417e-06,1749259635.1904278,nan,nan,nan,nan
210082,-0.00010318214481,1749259636.528984,-1.8640942017e-06,1749259635.8597035,nan,nan,nan,nan
210083,-0.0001056759429,1749259637.1982846,-1.9024919311e-06,1749259636.528984,nan,nan,nan,nan
210084,-0.0001009655025,1749259637.8675656,-1.8501305021e-06,1749259637.1982846,nan,nan,nan,nan
210085,-9.279132064e-05,1749259638.536844,-1.8927164547e-06,1749259637.8675656,nan,nan,nan,nan
210086,-9.4869486929e-05,1749259639.2061286,-1.7614661374e-06,1749259638.536844,nan,nan,nan,nan
210087,-9.4592382084e-05,1749259639.875413,-1.7586735339e-06,1749259639.2061286,nan,nan,nan,nan
210088,-9.4592447567e-05,1749259640.5446987,-1.7859017589e-06,1749259639.875413,nan,nan,nan,nan
210089,-9.2237140052e-05,1749259641.2139773,-1.7768245471e-06,1749259640.5446987,nan,nan,nan,nan
210090,-9.0297529823e-05,1749259641.8832567,-1.7614661374e-06,1749259641.2139773,nan,nan,nan,nan
210091,-9.251422307e-05,1749259642.5525386,-1.7635604763e-06,1749259641.8832567,nan,nan,nan,nan
210092,-9.7640375316e-05,1749259643.2218294,-1.7614661374e-06,1749259642.5525386,nan,nan,nan,nan
210093,-9.8333097412e-05,1749259643.891124,-1.7907880192e-06,1749259643.2218294,nan,nan,nan,nan
210094,-9.8887270724e-05,1749259644.5604029,-1.8347716377e-06,1749259643.891124,nan,nan,nan,nan
210095,-0.00011066350999,1749259645.2296734,-1.847338126e-06,1749259644.5604029,nan,nan,nan,nan
210096,-0.00010248940816,1749259645.898958,-1.9353051357e-06,1749259645.2296734,nan,nan,nan,nan
210097,-9.7917472885e-05,1749259646.568255,-1.8906239347e-06,1749259645.898958,nan,nan,nan,nan
210098,-0.00010151960305,1749259647.2375486,-1.8431489934e-06,1749259646.568255,nan,nan,nan,nan
210099,-0.00010207383457,1749259647.9068356,-1.8794532934e-06,1749259647.2375486,nan,nan,nan,nan
210100,-9.5977906312e-05,1749259648.5761342,-1.8752634787e-06,1749259647.9068356,nan,nan,nan,nan
210101,-0.0001015196176,1749259649.2454307,-1.8103353341e-06,1749259648.5761342,nan,nan,nan,nan
210102,-9.9025841337e-05,1749259649.9147277,-1.8592065771e-06,1749259649.2454307,nan,nan,nan,nan
210103,-0.00010650721379,1749259650.584015,-1.8543196347e-06,1749259649.9147277,nan,nan,nan,nan
210104,-0.00011246459326,1749259651.2532938,-1.8927173642e-06,1749259650.584015,nan,nan,nan,nan
210105,-0.00010955519247,1749259651.922586,-1.9073788735e-06,1749259651.2532938,nan,nan,nan,nan
210106,-0.00010816970462,1749259652.5918727,-1.9353044536e-06,1749259651.922586,nan,nan,nan,nan
210107,-0.00010165814456,1749259653.2611518,-1.9164556306e-06,1749259652.5918727,nan,nan,nan,nan
210108,-0.00010595302592,1749259653.9304373,-1.8885293684e-06,1749259653.2611518,nan,nan,nan,nan
210109,-0.00010470609413,1749259654.5997224,-1.8703769911e-06,1749259653.9304373,nan,nan,nan,nan
210110,-0.00010207375453,1749259655.268998,-1.9066817458e-06,1749259654.5997224,nan,nan,nan,nan
210111,-0.0001052603111,1749259655.9382827,-1.8543205442e-06,1749259655.268998,nan,nan,nan,nan
210112,-0.00010262798605,1749259656.6075718,-1.9143603822e-06,1749259655.9382827,nan,nan,nan,nan
210113,-0.00010179672245,1749259657.2768502,-1.8640935195e-06,1749259656.6075718,nan,nan,nan,nan
210114,-9.5839277492e-05,1749259657.9461372,-1.8592063498e-06,1749259657.2768502,nan,nan,nan,nan
210115,-9.6809104434e-05,1749259658.6154225,-1.8256962449e-06,1749259657.9461372,nan,nan,nan,nan
210116,-9.9580043752e-05,1749259659.284728,-1.7747306629e-06,1749259658.6154225,nan,nan,nan,nan
210117,-0.00010054980521,1749259659.9540286,-1.8229022771e-06,1749259659.284728,nan,nan,nan,nan
210118,-0.00010498327174,1749259660.6233242,-1.8480363906e-06,1749259659.9540286,nan,nan,nan,nan
210119,-0.00010124254914,1749259661.292624,-1.9373983378e-06,1749259660.6233242,nan,nan,nan,nan
210120,-0.00010262794967,1749259661.9619026,-1.8445450678e-06,1749259661.292624,nan,nan,nan,nan
210121,-0.00010442902567,1749259662.631184,-1.8529237877e-06,1749259661.9619026,nan,nan,nan,nan
210122,-0.00010359781299,1749259663.300474,-1.8836421987e-06,1749259662.631184,nan,nan,nan,nan
210123,-0.00010387485236,1749259663.9697716,-1.9038875507e-06,1749259663.300474,nan,nan,nan,nan
210124,-0.00010318213026,1749259664.639065,-1.8473383534e-06,1749259663.9697716,nan,nan,nan,nan
210125,-0.0001119104636,1749259665.3083463,-1.8215071123e-06,1749259664.639065,nan,nan,nan,nan
210126,-9.9857061286e-05,1749259665.9776227,-1.9611354674e-06,1749259665.3083463,nan,nan,nan,nan
210127,-9.9857112218e-05,1749259666.646917,-1.8808500499e-06,1749259665.9776227,nan,nan,nan,nan
210128,-0.00010304358875,1749259667.3162136,-1.8340726911e-06,1749259666.646917,nan,nan,nan,nan
210129,-0.000108169741,1749259667.9854965,-1.8529235604e-06,1749259667.3162136,nan,nan,nan,nan
210130,-0.00010387483053,1749259668.6547866,-1.8675839328e-06,1749259667.9854965,nan,nan,nan,nan
210131,-0.00010609156016,1749259669.324078,-1.9192484615e-06,1749259668.6547866,nan,nan,nan,nan
210132,-0.00010498325719,1749259669.9933643,-1.8955106498e-06,1749259669.324078,nan,nan,nan,nan
210133,-0.0001044290475,1749259670.6626482,-1.8878297396e-06,1749259669.9933643,nan,nan,nan,nan
210134,-0.00010581449169,1749259671.331931,-1.8899252154e-06,1749259670.6626482,nan,nan,nan,nan
210135,-0.00010207383457,1749259672.0012228,-1.8927175915e-06,1749259671.331931,nan,nan,nan,nan
210136,-0.00010193520575,1749259672.6704974,-1.9157560018e-06,1749259672.0012228,nan,nan,nan,nan
210137,-0.000108169741,1749259673.3397844,-1.8550188088e-06,1749259672.6704974,nan,nan,nan,nan
210138,-0.00010387488874,1749259674.0090652,-1.8955099677e-06,1749259673.3397844,nan,nan,nan,nan
210139,-0.00010332067177,1749259674.6783519,-1.8689802346e-06,1749259674.0090652,nan,nan,nan,nan
210140,-0.00010664577712,1749259675.3476384,-1.8626976725e-06,1749259674.6783519,nan,nan,nan,nan
210141,nan,nan,-1.9045855879e-06,1749259675.3476384,nan,nan,nan,nan
210142,-0.00010498322808,1749259676.016919,-1.8752637061e-06,1749259676.016919,nan,nan,nan,nan
210143,-9.9857097666e-05,1749259676.686195,-1.8738676317e-06,1749259676.686195,nan,nan,nan,nan
210144,-0.0001004112637,1749259677.3554924,-1.8340731458e-06,1749259677.3554924,nan,nan,nan,nan
210145,-0.00010151963215,1749259678.0247896,-1.8452433324e-06,1749259678.0247896,nan,nan,nan,nan
210146,-0.00010761558224,1749259678.6940768,-1.8906225705e-06,1749259678.6940768,nan,nan,nan,nan
210147,-0.00010498327174,1749259679.3633692,-1.9185483779e-06,1749259679.3633692,nan,nan,nan,nan
210148,-0.00010526036203,1749259680.0326715,-1.836864385e-06,1749259680.0326715,nan,nan,nan,nan
210149,-0.00010498321353,1749259680.7019458,-1.8640939743e-06,1749259680.7019458,nan,nan,nan,nan
210150,-0.00010138105426,1749259681.371236,-1.8410553366e-06,1749259681.371236,nan,nan,nan,nan
210151,-0.00010110395669,1749259682.0405102,-1.866188768e-06,1749259682.0405102,nan,nan,nan,nan
210152,-0.00010207378364,1749259682.7098126,-1.8564144284e-06,1749259682.7098126,nan,nan,nan,nan
210153,-9.7086252936e-05,1749259683.3791034,-1.7852021301e-06,1749259683.3791034,nan,nan,nan,nan
210154,-9.5977855381e-05,1749259684.048386,-1.7817121716e-06,1749259684.048386,nan,nan,nan,nan
210155,-9.7778945928e-05,1749259684.7176745,-1.7914860564e-06,1749259684.7176745,nan,nan,nan,nan
210156,-9.8887299828e-05,1749259685.386963,-1.7886932255e-06,1749259685.386963,nan,nan,nan,nan
210157,-9.8194541351e-05,1749259686.056253,-1.8326772988e-06,1749259686.056253,nan,nan,nan,nan
210158,-9.6116433269e-05,1749259686.725545,-1.8117318632e-06,1749259686.725545,nan,nan,nan,nan
210159,-9.7501833807e-05,1749259687.3948278,-1.7956749616e-06,1749259687.3948278,nan,nan,nan,nan
210160,-9.4315364549e-05,1749259688.0641162,-1.8089392597e-06,1749259688.0641162,nan,nan,nan,nan
210161,-9.5423689345e-05,1749259688.7334087,-1.8131288471e-06,1749259688.7334087,nan,nan,nan,nan
210162,-0.0001009655025,1749259689.4027038,-1.8466387246e-06,1749259689.4027038,nan,nan,nan,nan
210163,-9.8471638921e-05,1749259690.0720015,-1.8319792616e-06,1749259690.0720015,nan,nan,nan,nan
210164,-0.00010401345207,1749259690.7412856,-1.8906223431e-06,1749259690.7412856,nan,nan,nan,nan
210165,-0.00010290512728,1749259691.4105847,-1.8333737444e-06,1749259691.4105847,nan,nan,nan,nan
210166,-9.0297595307e-05,1749259692.0798583,-1.7363317966e-06,1749259692.0798583,nan,nan,nan,nan
210167,-8.9189248683e-05,1749259692.7491436,-1.7216702872e-06,1749259692.7491436,nan,nan,nan,nan
210168,-9.0713241661e-05,1749259693.418418,-1.7167831174e-06,1749259693.418418,nan,nan,nan,nan
210169,-9.3899689091e-05,1749259694.0876923,-1.7314453089e-06,1749259694.0876923,nan,nan,nan,nan
210170,-9.3206966994e-05,1749259694.7569723,-1.7789197955e-06,1749259694.7569723,nan,nan,nan,nan
210171,-9.0159010142e-05,1749259695.426262,-1.7803158698e-06,1749259695.426262,nan,nan,nan,nan
210172,-9.0020461357e-05,1749259696.095528,-1.6797821445e-06,1749259696.095528,nan,nan,nan,nan
210173,-9.4869501481e-05,1749259696.764803,-1.72935097e-06,1749259696.764803,nan,nan,nan,nan
210174,-8.9604887762e-05,1749259697.4340873,-1.7621630377e-06,1749259697.4340873,nan,nan,nan,nan
210175,-9.1960122518e-05,1749259698.1033762,-1.7160850803e-06,1749259698.1033762,nan,nan,nan,nan
210176,-9.1960071586e-05,1749259698.772654,-1.7475028926e-06,1749259698.772654,nan,nan,nan,nan
210177,-8.9050678071e-05,1749259699.4419243,-1.6769893136e-06,1749259699.4419243,nan,nan,nan,nan
210178,-8.9189212304e-05,1749259700.111199,-1.6797819171e-06,1749259700.111199,nan,nan,nan,nan
210179,-9.5008093922e-05,1749259700.7804863,-1.6930459878e-06,1749259700.7804863,nan,nan,nan,nan
210180,-0.00010013421706,1749259701.4497788,-1.7705408482e-06,1749259701.4497788,nan,nan,nan,nan
210181,-9.5562209026e-05,1749259702.1190624,-1.7593713437e-06,1749259702.1190624,nan,nan,nan,nan
210182,-9.5700757811e-05,1749259702.7883506,-1.7942791146e-06,1749259702.7883506,nan,nan,nan,nan
210183,-9.2098678579e-05,1749259703.4576418,-1.7391237179e-06,1749259703.4576418,nan,nan,nan,nan
210184,-9.680907533e-05,1749259704.1269255,-1.7621648567e-06,1749259704.1269255,nan,nan,nan,nan
210185,-9.736330685e-05,1749259704.7962162,-1.7914860564e-06,1749259704.7962162,nan,nan,nan,nan
210186,-9.7086194728e-05,1749259705.465503,-1.752389835e-06,1749259705.465503,nan,nan,nan,nan
210187,-0.00010512175504,1749259706.1347866,-1.8996993276e-06,1749259706.1347866,nan,nan,nan,nan
210188,-0.00010179670062,1749259706.8040833,-1.8459418243e-06,1749259706.8040833,nan,nan,nan,nan
210189,-0.00010207382002,1749259707.4733799,-1.8522243863e-06,1749259707.4733799,nan,nan,nan,nan
210190,-0.00010470616689,1749259708.1426785,-1.844544613e-06,1749259708.1426785,nan,nan,nan,nan
210191,-9.9025826785e-05,1749259708.8119767,-1.8515270312e-06,1749259708.8119767,nan,nan,nan,nan
210192,-9.6947696875e-05,1749259709.481275,-1.8208079382e-06,1749259709.481275,nan,nan,nan,nan
210193,-9.805602167e-05,1749259710.1505723,-1.8333748812e-06,1749259710.1505723,nan,nan,nan,nan
210194,-9.6809140814e-05,1749259710.8198757,-1.8061468836e-06,1749259710.8198757,nan,nan,nan,nan
210195,-9.6809126262e-05,1749259711.4891667,-1.8222046947e-06,1749259711.4891667,nan,nan,nan,nan
210196,-9.1267444077e-05,1749259712.1584496,-1.7104991912e-06,1749259712.1584496,nan,nan,nan,nan
210197,-9.6809118986e-05,1749259712.8277385,-1.7789195681e-06,1749259712.8277385,nan,nan,nan,nan
210198,-9.9995610071e-05,1749259713.4970384,-1.8124310373e-06,1749259713.4970384,nan,nan,nan,nan
210199,-9.8056014394e-05,1749259714.1663265,-1.7998640942e-06,1749259714.1663265,nan,nan,nan,nan
210200,-9.7640411695e-05,1749259714.83562,-1.8173170702e-06,1749259714.83562,nan,nan,nan,nan
210201,-9.9580014648e-05,1749259715.5049202,-1.8508287667e-06,1749259715.5049202,nan,nan,nan,nan
210202,-0.00010179675155,1749259716.1742282,-1.8242978967e-06,1749259716.1742282,nan,nan,nan,nan
210203,-9.8471689853e-05,1749259716.8435228,-1.8012592591e-06,1749259716.8435228,nan,nan,nan,nan
210204,-0.0001037363545,1749259717.5128086,-1.8710745735e-06,1749259717.5128086,nan,nan,nan,nan
210205,-0.00010470613051,1749259718.18211,-1.852923333e-06,1749259718.18211,nan,nan,nan,nan
210206,-0.00010290505452,1749259718.8513877,-1.8543196347e-06,1749259718.8513877,nan,nan,nan,nan
210207,-0.00010290505452,1749259719.5206723,-1.9143606096e-06,1749259719.5206723,nan,nan,nan,nan
210208,-0.00010401343752,1749259720.1899552,-1.8857358555e-06,1749259720.1899552,nan,nan,nan,nan
210209,-9.944143676e-05,1749259720.8592393,-1.8633961645e-06,1749259720.8592393,nan,nan,nan,nan
210210,-0.00010567597201,1749259721.5285277,-1.9276244529e-06,1749259721.5285277,nan,nan,nan,nan
210211,-0.00010179670062,1749259722.1978219,-1.9311160031e-06,1749259722.1978219,nan,nan,nan,nan
210212,-0.00010429049871,1749259722.8671024,-1.9157569113e-06,1749259722.8671024,nan,nan,nan,nan
210213,-0.00010027272219,1749259723.5363994,-1.8466398615e-06,1749259723.5363994,nan,nan,nan,nan
210214,-0.00010096546612,1749259724.205697,-1.8585078578e-06,1749259724.205697,nan,nan,nan,nan
210215,-0.00010429053509,1749259724.875002,-1.8543187252e-06,1749259724.875002,nan,nan,nan,nan
