index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
235082,-8.3231789176e-05,1749273914.265573,-1.7300510535e-06,1749273914.934846,nan,nan,nan,nan
235083,-8.6556756287e-05,1749273914.934846,-1.7293530163e-06,1749273915.6041286,nan,nan,nan,nan
235084,-8.4894214524e-05,1749273915.6041286,-1.7112008663e-06,1749273916.2733812,nan,nan,nan,nan
235085,-8.1846257672e-05,1749273916.2733812,-1.6888593564e-06,1749273916.9426548,nan,nan,nan,nan
235086,-8.198483556e-05,1749273916.9426548,-1.7042193576e-06,1749273917.6119232,nan,nan,nan,nan
235087,-7.949101564e-05,1749273917.6119232,-1.7216727883e-06,1749273918.2811992,nan,nan,nan,nan
235088,-8.6002604803e-05,1749273918.2811992,-1.7398249383e-06,1749273918.9504597,nan,nan,nan,nan
235089,-8.8634929853e-05,1749273918.9504597,-1.7831093828e-06,1749273919.619733,nan,nan,nan,nan
235090,-9.1128764325e-05,1749273919.619733,-1.762164402e-06,1749273920.289004,nan,nan,nan,nan
235091,-9.2237140052e-05,1749273920.289004,-1.7523911993e-06,1749273920.9582686,nan,nan,nan,nan
235092,-8.9050576207e-05,1749273920.9582686,-1.7607696918e-06,1749273921.627554,nan,nan,nan,nan
235093,-8.7803637143e-05,1749273921.627554,-1.8033565539e-06,1749273922.2968423,nan,nan,nan,nan
235094,-9.1128720669e-05,1749273922.2968423,-1.7551844849e-06,1749273922.96611,nan,nan,nan,nan
235095,-8.8357832283e-05,1749273922.96611,-1.7377296899e-06,1749273923.635373,nan,nan,nan,nan
235096,-8.7942258688e-05,1749273923.635373,-1.7824113456e-06,1749273924.3046467,nan,nan,nan,nan
235097,-8.8773507741e-05,1749273924.3046467,-1.7907889287e-06,1749273924.973921,nan,nan,nan,nan
235098,-9.3206930615e-05,1749273924.973921,-1.8194141376e-06,1749273925.6432135,nan,nan,nan,nan
235099,-9.4453775091e-05,1749273925.6432135,-1.7747322545e-06,1749273926.3124804,nan,nan,nan,nan
235100,-9.0713096142e-05,1749273926.3124804,-1.8054513475e-06,1749273926.9817798,nan,nan,nan,nan
235101,-9.45923166e-05,1749273926.9817798,-1.836868023e-06,1749273927.6510777,nan,nan,nan,nan
235102,-9.5285024145e-05,1749273927.6510777,-1.8054513475e-06,1749273928.3203533,nan,nan,nan,nan
235103,-9.542357293e-05,1749273928.3203533,-1.8222071958e-06,1749273928.989649,nan,nan,nan,nan
235104,-9.7363175882e-05,1749273928.989649,-1.7824122551e-06,1749273929.6589143,nan,nan,nan,nan
235105,-8.7526568677e-05,1749273929.6589143,-1.7838090116e-06,1749273930.3282018,nan,nan,nan,nan
235106,-9.126724035e-05,1749273930.3282018,-1.8026585167e-06,1749273930.9974947,nan,nan,nan,nan
235107,-9.251415031e-05,1749273930.9974947,-1.7593731627e-06,1749273931.6667595,nan,nan,nan,nan
235108,-8.9050561655e-05,1749273931.6667595,-1.7132952053e-06,1749273932.3360164,nan,nan,nan,nan
235109,-8.3647333668e-05,1749273932.3360164,-1.7335419216e-06,1749273933.0052958,nan,nan,nan,nan
235110,-8.6279658717e-05,1749273933.0052958,-1.7279558051e-06,1749273933.6745577,nan,nan,nan,nan
235111,-8.5448453319e-05,1749273933.6745577,-1.7426166323e-06,1749273934.3438203,nan,nan,nan,nan
235112,-8.3647391875e-05,1749273934.3438203,-1.7586755803e-06,1749273935.013104,nan,nan,nan,nan
235113,-8.4201485151e-05,1749273935.013104,-1.7167858459e-06,1749273935.682364,nan,nan,nan,nan
235114,-8.6002604803e-05,1749273935.682364,-1.7670524812e-06,1749273936.3516307,nan,nan,nan,nan
235115,-8.7665146566e-05,1749273936.3516307,-1.6958410924e-06,1749273937.0208843,nan,nan,nan,nan
235116,-8.364734822e-05,1749273937.0208843,-1.7042191303e-06,1749273937.6901536,nan,nan,nan,nan
235117,-8.4755709395e-05,1749273937.6901536,-1.7070119611e-06,1749273938.3594065,nan,nan,nan,nan
235118,-7.7967037214e-05,1749273938.3594065,-1.6602359665e-06,1749273939.0286996,nan,nan,nan,nan
235119,-8.3508784883e-05,1749273939.0286996,-1.7112008663e-06,1749273939.6979759,nan,nan,nan,nan
235120,-8.6141109932e-05,1749273939.6979759,-1.7111990473e-06,1749273940.3672478,nan,nan,nan,nan
235121,-8.7388121756e-05,1749273940.3672478,-1.8403577542e-06,1749273941.0365322,nan,nan,nan,nan
235122,-9.486945055e-05,1749273941.0365322,nan,nan,nan,nan,nan,nan
235123,-9.2652728199e-05,1749273941.7058034,-1.7740339899e-06,1749273941.7058034,nan,nan,nan,nan
235124,-8.766510291e-05,1749273942.3750746,-1.7796196516e-06,1749273942.3750746,nan,nan,nan,nan
235125,-8.863498806e-05,1749273943.044347,-1.7363331608e-06,1749273943.044347,nan,nan,nan,nan
235126,-8.4478670033e-05,1749273943.7136052,-1.7300496893e-06,1749273943.7136052,nan,nan,nan,nan
235127,-8.364734822e-05,1749273944.3828835,-1.7495988232e-06,1749273944.3828835,nan,nan,nan,nan
235128,-8.6972402642e-05,1749273945.052141,-1.7461081825e-06,1749273945.052141,nan,nan,nan,nan
235129,-8.3647304564e-05,1749273945.7214282,-1.7516938442e-06,1749273945.7214282,nan,nan,nan,nan
235130,-8.434006304e-05,1749273946.3907065,-1.7482025214e-06,1749273946.3907065,nan,nan,nan,nan
235131,-8.4617146058e-05,1749273947.0599835,-1.7230693174e-06,1749273947.0599835,nan,nan,nan,nan
235132,-9.334544302e-05,1749273947.72925,-1.7621653114e-06,1749273947.72925,nan,nan,nan,nan
235133,-8.8357846835e-05,1749273948.3985224,-1.7754302917e-06,1749273948.3985224,nan,nan,nan,nan
235134,-8.6833824753e-05,1749273949.0678058,-1.7377308268e-06,1749273949.0678058,nan,nan,nan,nan
235135,-8.8634900749e-05,1749273949.7370846,-1.7286549792e-06,1749273949.7370846,nan,nan,nan,nan
235136,-8.8912027422e-05,1749273950.4063497,-1.7509951249e-06,1749273950.4063497,nan,nan,nan,nan
235137,-8.5725521785e-05,1749273951.0756092,-1.7202760318e-06,1749273951.0756092,nan,nan,nan,nan
235138,-8.9466164354e-05,1749273951.7448862,-1.7146919618e-06,1749273951.7448862,nan,nan,nan,nan
235139,-8.8496410172e-05,1749273952.4141514,-1.7796191969e-06,1749273952.4141514,nan,nan,nan,nan
235140,-8.3093138528e-05,1749273953.0834227,-1.7223715076e-06,1749273953.0834227,nan,nan,nan,nan
235141,-8.5448424215e-05,1749273953.752697,-1.7405229755e-06,1749273953.752697,nan,nan,nan,nan
235142,-9.2652764579e-05,1749273954.421967,-1.7984684746e-06,1749273954.421967,nan,nan,nan,nan
235143,-9.0574547357e-05,1749273955.0912402,-1.809639798e-06,1749273955.0912402,nan,nan,nan,nan
235144,-9.251418669e-05,1749273955.7605183,-1.8361690763e-06,1749273955.7605183,nan,nan,nan,nan
235145,-8.9189124992e-05,1749273956.4297917,-1.8054508928e-06,1749273956.4297917,nan,nan,nan,nan
235146,-9.0436027676e-05,1749273957.099059,-1.750296633e-06,1749273957.099059,nan,nan,nan,nan
235147,-8.8773464086e-05,1749273957.768321,-1.7530899186e-06,1749273957.768321,nan,nan,nan,nan
235148,-8.6418251158e-05,1749273958.4375799,-1.7328429749e-06,1749273958.4375799,nan,nan,nan,nan
235149,-8.5864056018e-05,1749273959.1068401,-1.7475042569e-06,1749273959.1068401,nan,nan,nan,nan
235150,-9.1682915809e-05,1749273959.7761185,-1.8166213067e-06,1749273959.7761185,nan,nan,nan,nan
235151,-8.9881825261e-05,1749273960.4453847,-1.8110360998e-06,1749273960.4453847,nan,nan,nan,nan
235152,-9.0851630375e-05,1749273961.114672,-1.7733361801e-06,1749273961.114672,nan,nan,nan,nan
235153,-8.4755709395e-05,1749273961.7839322,-1.7635620679e-06,1749273961.7839322,nan,nan,nan,nan
235154,-8.9743283752e-05,1749273962.453206,-1.7852046312e-06,1749273962.453206,nan,nan,nan,nan
235155,-8.6002561147e-05,1749273963.122486,-1.7405234303e-06,1749273963.122486,nan,nan,nan,nan
235156,-8.918911044e-05,1749273963.7917538,-1.7838083295e-06,1749273963.7917538,nan,nan,nan,nan
235157,-9.1405832791e-05,1749273964.461022,-1.7810152713e-06,1749273964.461022,nan,nan,nan,nan
235158,-8.6141109932e-05,1749273965.130295,-1.7691475023e-06,1749273965.130295,nan,nan,nan,nan
235159,-9.0436027676e-05,1749273965.7995665,-1.78799678e-06,1749273965.7995665,nan,nan,nan,nan
235160,-9.2237038189e-05,1749273966.4688597,-1.8131313482e-06,1749273966.4688597,nan,nan,nan,nan
235161,-9.4038165116e-05,1749273967.1381357,-1.8012617602e-06,1749273967.1381357,nan,nan,nan,nan
235162,-9.2514208518e-05,1749273967.8074212,-1.8333762455e-06,1749273967.8074212,nan,nan,nan,nan
235163,-9.7778836789e-05,1749273968.476683,-1.8871344309e-06,1749273968.476683,nan,nan,nan,nan
235164,-8.9881803433e-05,1749273969.145978,-1.8298869691e-06,1749273969.145978,nan,nan,nan,nan
235165,-8.7388048996e-05,1749273969.815241,-1.7551840301e-06,1749273969.815241,nan,nan,nan,nan
235166,-8.7942215032e-05,1749273970.4845133,-1.7677507458e-06,1749273970.4845133,nan,nan,nan,nan
235167,-8.9743283752e-05,1749273971.153775,-1.7684492377e-06,1749273971.153775,nan,nan,nan,nan
235168,-8.5725521785e-05,1749273971.823036,-1.7509951249e-06,1749273971.823036,nan,nan,nan,nan
235169,-9.4730909041e-05,1749273972.4923136,-1.8326782083e-06,1749273972.4923136,nan,nan,nan,nan
235170,-8.3093196736e-05,1749273973.1615865,-1.7691465928e-06,1749273973.1615865,nan,nan,nan,nan
235171,-8.2538987044e-05,1749273973.8308363,-1.7028228285e-06,1749273973.8308363,nan,nan,nan,nan
235172,-8.2123428001e-05,1749273974.5000973,-1.7335401026e-06,1749273974.5000973,nan,nan,nan,nan
235173,-7.6858705143e-05,1749273975.1693895,-1.6511594367e-06,1749273975.1693895,nan,nan,nan,nan
235174,-7.6581593021e-05,1749273975.8386743,-1.6364986095e-06,1749273975.8386743,nan,nan,nan,nan
235175,-7.6720141806e-05,1749273976.5079575,-1.6392914404e-06,1749273976.5079575,nan,nan,nan,nan
235176,-8.1846286776e-05,1749273977.1772265,-1.6504611722e-06,1749273977.1772265,nan,nan,nan,nan
235177,-7.7967051766e-05,1749273977.8465085,-1.6358001176e-06,1749273977.8465085,nan,nan,nan,nan
235178,-8.2123355241e-05,1749273978.5157812,-1.65883921e-06,1749273978.5157812,nan,nan,nan,nan
235179,-8.0460784375e-05,1749273979.185073,-1.6839735508e-06,1749273979.185073,nan,nan,nan,nan
235180,-8.0876474385e-05,1749273979.8543293,-1.7181821477e-06,1749273979.8543293,nan,nan,nan,nan
235181,-8.6141153588e-05,1749273980.5235884,-1.7202762592e-06,1749273980.5235884,nan,nan,nan,nan
235182,-7.852120325e-05,1749273981.1928778,-1.6748967937e-06,1749273981.1928778,nan,nan,nan,nan
235183,-8.281605551e-05,1749273981.8621662,-1.6581416276e-06,1749273981.8621662,nan,nan,nan,nan
235184,-8.3924416685e-05,1749273982.53144,-1.6979363409e-06,1749273982.53144,nan,nan,nan,nan
235185,-8.3370308857e-05,1749273983.2007177,-1.6595365651e-06,1749273983.2007177,nan,nan,nan,nan
235186,-8.5171312094e-05,1749273983.8699992,-1.7405234303e-06,1749273983.8699992,nan,nan,nan,nan
235187,-8.5309860879e-05,1749273984.539257,-1.729352789e-06,1749273984.539257,nan,nan,nan,nan
235188,-8.5448424215e-05,1749273985.208513,-1.7461079551e-06,1749273985.208513,nan,nan,nan,nan
235189,-8.5032777861e-05,1749273985.8778086,-1.6902563402e-06,1749273985.8778086,nan,nan,nan,nan
235190,-8.3647319116e-05,1749273986.5470903,-1.7872994249e-06,1749273986.5470903,nan,nan,nan,nan
235191,-8.6556756287e-05,1749273987.2163644,-1.7007284896e-06,1749273987.2163644,nan,nan,nan,nan
235192,-8.7388019892e-05,1749273987.8856468,-1.7733361801e-06,1749273987.8856468,nan,nan,nan,nan
235193,-8.3231730969e-05,1749273988.5549014,-1.7132949779e-06,1749273988.5549014,nan,nan,nan,nan
235194,-8.6833839305e-05,1749273989.2241602,-1.7314473553e-06,1749273989.2241602,nan,nan,nan,nan
235195,-8.5171326646e-05,1749273989.8934338,-1.7740342173e-06,1749273989.8934338,nan,nan,nan,nan
235196,-8.6833868409e-05,1749273990.5627003,-1.7502968603e-06,1749273990.5627003,nan,nan,nan,nan
235197,-8.6695377831e-05,1749273991.2319634,-1.7195773125e-06,1749273991.2319634,nan,nan,nan,nan
235198,-9.0851630375e-05,1749273991.9012525,-1.8005641778e-06,1749273991.9012525,nan,nan,nan,nan
235199,-8.9466215286e-05,1749273992.570525,-1.7796191969e-06,1749273992.570525,nan,nan,nan,nan
235200,-8.7249500211e-05,1749273993.2397943,-1.7998654585e-06,1749273993.2397943,nan,nan,nan,nan
235201,-8.1292077084e-05,1749273993.9090717,-1.7342397314e-06,1749273993.9090717,nan,nan,nan,nan
235202,-8.9743327408e-05,1749273994.578345,-1.7845059119e-06,1749273994.578345,nan,nan,nan,nan
235203,-8.738800534e-05,1749273995.2476177,-1.7475047116e-06,1749273995.2476177,nan,nan,nan,nan
235204,-8.9881810709e-05,1749273995.9168842,-1.7516936168e-06,1749273995.9168842,nan,nan,nan,nan
235205,-8.5864012362e-05,1749273996.586167,-1.722371735e-06,1749273996.586167,nan,nan,nan,nan
235206,-8.7388019892e-05,1749273997.2554293,-1.7070119611e-06,1749273997.2554293,nan,nan,nan,nan
