index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
619930,-9.6670693893e-05,1749494023.7116213,-1.7831050627e-06,1749494024.380898,nan,nan,nan,nan
619931,-9.4731141871e-05,1749494024.380898,-1.7370280148e-06,1749494025.0501876,nan,nan,nan,nan
619932,-9.2514383141e-05,1749494025.0501876,-1.7202721665e-06,1749494025.719483,nan,nan,nan,nan
619933,-9.3068585556e-05,1749494025.719483,-1.7656509499e-06,1749494026.3887563,nan,nan,nan,nan
619934,-9.597803728e-05,1749494026.3887563,-1.7928800844e-06,1749494027.058048,nan,nan,nan,nan
619935,-9.5146700914e-05,1749494027.058048,-1.7761228719e-06,1749494027.7273264,nan,nan,nan,nan
619936,-9.1683214123e-05,1749494027.7273264,-1.787993142e-06,1749494028.396621,nan,nan,nan,nan
619937,-9.5146700914e-05,1749494028.396621,-1.8040502709e-06,1749494029.0659184,nan,nan,nan,nan
619938,-9.5562347269e-05,1749494029.0659184,-1.8075404569e-06,1749494029.7352066,nan,nan,nan,nan
619939,-9.6393647254e-05,1749494029.7352066,-1.7726331407e-06,1749494030.4044793,nan,nan,nan,nan
619940,-9.2375878012e-05,1749494030.4044793,-1.7014217519e-06,1749494031.0737622,nan,nan,nan,nan
619941,-8.4340339527e-05,1749494031.0737622,-1.6930443962e-06,1749494031.7430341,nan,nan,nan,nan
619942,-8.5725754616e-05,1749494031.7430341,-1.6204364783e-06,1749494032.4123294,nan,nan,nan,nan
619943,-8.1430916907e-05,1749494032.4123294,-1.6818739823e-06,1749494033.08162,nan,nan,nan,nan
619944,-8.4617407992e-05,1749494033.08162,-1.6881565443e-06,1749494033.75092,nan,nan,nan,nan
619945,-9.2375892564e-05,1749494033.75092,-1.735631713e-06,1749494034.4202085,nan,nan,nan,nan
619946,-9.473109094e-05,1749494034.4202085,-1.7872946501e-06,1749494035.089509,nan,nan,nan,nan
619947,-8.7249733042e-05,1749494035.089509,-1.7565751023e-06,1749494035.7587838,nan,nan,nan,nan
619948,-9.4592600362e-05,1749494035.7587838,-1.7803124592e-06,1749494036.4280586,nan,nan,nan,nan
619949,-9.3761329481e-05,1749494036.4280586,-1.7642553303e-06,1749494037.0973501,nan,nan,nan,nan
619950,-9.5978008176e-05,1749494037.0973501,-1.7300469608e-06,1749494037.766642,nan,nan,nan,nan
619951,-9.1267480457e-05,1749494037.766642,-1.7747279344e-06,1749494038.4359345,nan,nan,nan,nan
619952,-9.3345668574e-05,1749494038.4359345,-1.7223667328e-06,1749494039.1052158,nan,nan,nan,nan
619953,-9.1267495009e-05,1749494039.1052158,-1.6937426608e-06,1749494039.774492,nan,nan,nan,nan
619954,-8.6695552454e-05,1749494039.774492,-1.6790809241e-06,1749494040.4437733,nan,nan,nan,nan
619955,-8.9743545686e-05,1749494040.4437733,-1.6714018329e-06,1749494041.1130714,nan,nan,nan,nan
619956,-8.5448671598e-05,1749494041.1130714,-1.6693068119e-06,1749494041.782348,nan,nan,nan,nan
619957,-8.6279964307e-05,1749494041.782348,-1.6253238755e-06,1749494042.4516363,nan,nan,nan,nan
619958,-8.129235357e-05,1749494042.4516363,-1.5471312054e-06,1749494043.120933,nan,nan,nan,nan
619959,-7.5196410762e-05,1749494043.120933,-1.5932087081e-06,1749494043.790218,nan,nan,nan,nan
619960,-7.7828779467e-05,1749494043.790218,-1.6120588953e-06,1749494044.4595027,nan,nan,nan,nan
619961,-7.9629855463e-05,1749494044.4595027,-1.6337014586e-06,1749494045.128795,nan,nan,nan,nan
619962,-8.3231978351e-05,1749494045.128795,-1.6064730062e-06,1749494045.798066,nan,nan,nan,nan
619963,-7.8382989159e-05,1749494045.798066,-1.6700055312e-06,1749494046.4673684,nan,nan,nan,nan
619964,-8.3509046817e-05,1749494046.4673684,-1.6050769318e-06,1749494047.1366549,nan,nan,nan,nan
619965,-8.0184036051e-05,1749494047.1366549,-1.6120588953e-06,1749494047.8059433,nan,nan,nan,nan
619966,-7.9768389696e-05,1749494047.8059433,-1.577150897e-06,1749494048.4752092,nan,nan,nan,nan
619967,-7.6581898611e-05,1749494048.4752092,-1.637192554e-06,1749494049.1445,nan,nan,nan,nan
619968,-8.0738172983e-05,1749494049.1445,-1.6162475731e-06,1749494049.8137894,nan,nan,nan,nan
619969,-7.9906923929e-05,1749494049.8137894,-1.6106628209e-06,1749494050.483087,nan,nan,nan,nan
619970,-8.4340310423e-05,1749494050.483087,-1.5987927782e-06,1749494051.152359,nan,nan,nan,nan
619971,-8.0461177276e-05,1749494051.152359,-1.660231419e-06,1749494051.8216558,nan,nan,nan,nan
619972,-8.7942447863e-05,1749494051.8216558,-1.6686090021e-06,1749494052.4909596,nan,nan,nan,nan
619973,-9.0436253231e-05,1749494052.4909596,-1.6776846223e-06,1749494053.1602676,nan,nan,nan,nan
619974,-8.7388310931e-05,1749494053.1602676,-1.6288140614e-06,1749494053.8295574,nan,nan,nan,nan
619975,-8.2816375652e-05,1749494053.8295574,-1.5966986666e-06,1749494054.498825,nan,nan,nan,nan
619976,-8.1430960563e-05,1749494054.498825,-1.584831125e-06,1749494055.168109,nan,nan,nan,nan
619977,-8.3093429566e-05,1749494055.168109,-1.6323047021e-06,1749494055.8374052,nan,nan,nan,nan
619978,-8.0876750872e-05,1749494055.8374052,-1.6057758785e-06,1749494056.5066895,nan,nan,nan,nan
619979,-8.0322526628e-05,1749494056.5066895,-1.6022845557e-06,1749494057.175975,nan,nan,nan,nan
619980,-8.3647610154e-05,1749494057.175975,-1.6330034214e-06,1749494057.8452609,nan,nan,nan,nan
619981,-8.2954880781e-05,1749494057.8452609,-1.6811757177e-06,1749494058.5145352,nan,nan,nan,nan
619982,-8.3786158939e-05,1749494058.5145352,-1.6420790416e-06,1749494059.1838253,nan,nan,nan,nan
619983,-8.2816375652e-05,1749494059.1838253,-1.6371918719e-06,1749494059.8530965,nan,nan,nan,nan
619984,-8.3647624706e-05,1749494059.8530965,-1.667212473e-06,1749494060.522394,nan,nan,nan,nan
619985,-8.7111213361e-05,1749494060.522394,-1.6316071196e-06,1749494061.1916854,nan,nan,nan,nan
619986,-7.9906923929e-05,1749494061.1916854,-1.6218334622e-06,1749494061.860971,nan,nan,nan,nan
619987,-7.879853365e-05,1749494061.860971,-1.6350977603e-06,1749494062.5302618,nan,nan,nan,nan
619988,-8.3093429566e-05,1749494062.5302618,-1.6120584405e-06,1749494063.199533,nan,nan,nan,nan
619989,-8.5033068899e-05,1749494063.199533,-1.6860617507e-06,1749494063.8687901,nan,nan,nan,nan
619990,-8.5171646788e-05,1749494063.8687901,-1.6595324723e-06,1749494064.5380652,nan,nan,nan,nan
619991,-7.8244440374e-05,1749494064.5380652,-1.6385886283e-06,1749494065.2073581,nan,nan,nan,nan
619992,-8.7249733042e-05,1749494065.2073581,-1.7426132217e-06,1749494065.876643,nan,nan,nan,nan
619993,-9.0574765636e-05,1749494065.876643,-1.7000259049e-06,1749494066.545924,nan,nan,nan,nan
619994,-8.7111198809e-05,1749494066.545924,-1.7035165456e-06,1749494067.2152078,nan,nan,nan,nan
619995,-9.1683134087e-05,1749494067.2152078,-1.7851998564e-06,1749494067.8845005,nan,nan,nan,nan
619996,-9.7086354799e-05,1749494067.8845005,-1.7537834083e-06,1749494068.5537913,nan,nan,nan,nan
619997,-9.2098758614e-05,1749494068.5537913,-1.7928789475e-06,1749494069.223072,nan,nan,nan,nan
619998,-9.7779113275e-05,1749494069.223072,-1.8117293621e-06,1749494069.8923721,nan,nan,nan,nan
619999,-9.7917611129e-05,1749494069.8923721,-1.7530842342e-06,1749494070.5616467,nan,nan,nan,nan
620000,-9.5562412753e-05,1749494070.5616467,-1.780311095e-06,1749494071.2309275,nan,nan,nan,nan
620001,-9.9164601124e-05,1749494071.2309275,-1.7949737412e-06,1749494071.9002035,nan,nan,nan,nan
620002,-8.9189379651e-05,1749494071.9002035,-1.6560413769e-06,1749494072.569481,nan,nan,nan,nan
620003,-8.8496686658e-05,1749494072.569481,-1.7195739019e-06,1749494073.2387617,nan,nan,nan,nan
620004,-9.1821690148e-05,1749494073.2387617,-1.6804769984e-06,1749494073.9080586,nan,nan,nan,nan
620005,-8.5033068899e-05,1749494073.9080586,-1.6707031136e-06,1749494074.5773523,nan,nan,nan,nan
620006,-8.212364628e-05,1749494074.5773523,-1.665118134e-06,1749494075.2466466,nan,nan,nan,nan
620007,-8.7249747594e-05,1749494075.2466466,-1.7181773728e-06,1749494075.915925,nan,nan,nan,nan
620008,-8.4201790742e-05,1749494075.915925,-1.6323044747e-06,1749494076.5852056,nan,nan,nan,nan
620009,-8.1708043581e-05,1749494076.5852056,-1.6511539798e-06,1749494077.2544851,nan,nan,nan,nan
620010,-8.4894578322e-05,1749494077.2544851,-1.6525516457e-06,1749494077.9237785,nan,nan,nan,nan
620011,-8.5587220383e-05,1749494077.9237785,-1.6043788946e-06,1749494078.59305,nan,nan,nan,nan
620012,-8.6418513092e-05,1749494078.59305,-1.6539461285e-06,1749494079.2623374,nan,nan,nan,nan
620013,-8.64185713e-05,1749494079.2623374,-1.6567407783e-06,1749494079.9316292,nan,nan,nan,nan
620014,-8.5171574028e-05,1749494079.9316292,-1.6727974526e-06,1749494080.6009247,nan,nan,nan,nan
620015,-8.4340354078e-05,1749494080.6009247,-1.5652826733e-06,1749494081.2702024,nan,nan,nan,nan
620016,-7.8105877037e-05,1749494081.2702024,-1.5890198029e-06,1749494081.9394968,nan,nan,nan,nan
620017,-8.1707999925e-05,1749494081.9394968,-1.57156569e-06,1749494082.608755,nan,nan,nan,nan
620018,-7.6858996181e-05,1749494082.608755,-1.5282801087e-06,1749494083.2780325,nan,nan,nan,nan
620019,-7.5473595643e-05,1749494083.2780325,-1.6211342881e-06,1749494083.947299,nan,nan,nan,nan
620020,-8.2954924437e-05,1749494083.947299,-1.6462679469e-06,1749494084.6165805,nan,nan,nan,nan
620021,-8.5171603132e-05,1749494084.6165805,-1.6413798676e-06,1749494085.2858567,nan,nan,nan,nan
620022,-8.5033127107e-05,1749494085.2858567,-1.7070071863e-06,1749494085.9551384,nan,nan,nan,nan
620023,-9.1821690148e-05,1749494085.9551384,-1.6783826595e-06,1749494086.6244388,nan,nan,nan,nan
620024,-8.7803942733e-05,1749494086.6244388,-1.7300455966e-06,1749494087.29373,nan,nan,nan,nan
620025,-9.1406087449e-05,1749494087.29373,-1.7181771454e-06,1749494087.9629939,nan,nan,nan,nan
620026,-9.0020643256e-05,1749494087.9629939,-1.746103635e-06,1749494088.6322808,nan,nan,nan,nan
620027,-9.0851885034e-05,1749494088.6322808,-1.7523864244e-06,1749494089.3015513,nan,nan,nan,nan
620028,-9.6255105746e-05,1749494089.3015513,-1.7970683075e-06,1749494089.9708555,nan,nan,nan,nan
620029,-9.6255105746e-05,1749494089.9708555,-1.771236839e-06,1749494090.6401513,nan,nan,nan,nan
620030,-9.6393647254e-05,1749494090.6401513,-1.771934194e-06,1749494091.309426,nan,nan,nan,nan
620031,-9.4869697932e-05,1749494091.309426,-1.7761237814e-06,1749494091.9787147,nan,nan,nan,nan
620032,-9.3761314929e-05,1749494091.9787147,-1.7865957034e-06,1749494092.6480055,nan,nan,nan,nan
620033,-9.7779098724e-05,1749494092.6480055,-1.7949741959e-06,1749494093.3172941,nan,nan,nan,nan
620034,-9.3345668574e-05,1749494093.3172941,-1.8626938072e-06,1749494093.986598,nan,nan,nan,nan
620035,-9.9025994132e-05,1749494093.986598,-1.7405177459e-06,1749494094.6558702,nan,nan,nan,nan
620036,-9.1960282589e-05,1749494094.6558702,-1.7419145024e-06,1749494095.3251567,nan,nan,nan,nan
620037,-9.0574802016e-05,1749494095.3251567,-1.7433112589e-06,1749494095.9944425,nan,nan,nan,nan
620038,-9.3622744316e-05,1749494095.9944425,-1.7237630345e-06,1749494096.6637294,nan,nan,nan,nan
620039,-9.3761285825e-05,1749494096.6637294,-1.7084032606e-06,1749494097.3330207,nan,nan,nan,nan
620040,-9.334567585e-05,1749494097.3330207,-1.7447068785e-06,1749494098.0023055,nan,nan,nan,nan
620041,-9.029773355e-05,1749494098.0023055,-1.7447068785e-06,1749494098.6715984,nan,nan,nan,nan
620042,-9.5978022728e-05,1749494098.6715984,-1.7789159301e-06,1749494099.3408904,nan,nan,nan,nan
620043,-9.2652982858e-05,1749494099.3408904,-1.7789161575e-06,1749494100.0101914,nan,nan,nan,nan
620044,-9.3484231911e-05,1749494100.0101914,-1.7733309505e-06,1749494100.6794875,nan,nan,nan,nan
620045,-9.9580145616e-05,1749494100.6794875,-1.7670479338e-06,1749494101.3487756,nan,nan,nan,nan
620046,-9.2237321951e-05,1749494101.3487756,-1.7279510303e-06,1749494102.018041,nan,nan,nan,nan
620047,-9.0574845672e-05,1749494102.018041,-1.7440077045e-06,1749494102.6873205,nan,nan,nan,nan
620048,-9.071342356e-05,1749494102.6873205,-1.7544812181e-06,1749494103.3566072,nan,nan,nan,nan
620049,-9.3207127065e-05,1749494103.3566072,-1.729347332e-06,1749494104.0258772,nan,nan,nan,nan
620050,-8.8773769676e-05,1749494104.0258772,-1.7991626464e-06,1749494104.6951745,nan,nan,nan,nan
620051,-9.2930044048e-05,1749494104.6951745,-1.7740292151e-06,1749494105.3644571,nan,nan,nan,nan
620052,-9.3068592832e-05,1749494105.3644571,-1.7977658899e-06,1749494106.0337353,nan,nan,nan,nan
620053,-9.5146766398e-05,1749494106.0337353,-1.7440092961e-06,1749494106.7030275,nan,nan,nan,nan
620054,-9.4731105492e-05,1749494106.7030275,-1.8054456632e-06,1749494107.3723114,nan,nan,nan,nan
620055,-9.7917654784e-05,1749494107.3723114,-1.7935772121e-06,1749494108.0415998,nan,nan,nan,nan
620056,-9.7917640232e-05,1749494108.0415998,-1.7914828732e-06,1749494108.710898,nan,nan,nan,nan
620057,-9.4315495517e-05,1749494108.710898,-1.8061441551e-06,1749494109.3801966,nan,nan,nan,nan
620058,-9.7086369351e-05,1749494109.3801966,-1.7935774395e-06,1749494110.049474,nan,nan,nan,nan
620059,-9.5285293355e-05,1749494110.049474,-1.7398201635e-06,1749494110.718776,nan,nan,nan,nan
620060,-9.6116549685e-05,1749494110.718776,-1.7817080789e-06,1749494111.3880572,nan,nan,nan,nan
620061,-9.9303098978e-05,1749494111.3880572,-1.8089372134e-06,1749494112.0573606,nan,nan,nan,nan
620062,-9.6947798738e-05,1749494112.0573606,-1.7803124592e-06,1749494112.7266428,nan,nan,nan,nan
620063,-9.8748911114e-05,1749494112.7266428,-1.8005587208e-06,1749494113.3959215,nan,nan,nan,nan
620064,-9.6809286333e-05,1749494113.3959215,nan,nan,nan,nan,nan,nan
620065,-9.7779149655e-05,1749494114.065205,-1.7824058887e-06,1749494114.065205,nan,nan,nan,nan
620066,-9.2930044048e-05,1749494114.7345002,-1.7775200831e-06,1749494114.7345002,nan,nan,nan,nan
620067,-9.2098794994e-05,1749494115.4037814,-1.7824070255e-06,1749494115.4037814,nan,nan,nan,nan
620068,-9.6116542409e-05,1749494116.073072,-1.7768222733e-06,1749494116.073072,nan,nan,nan,nan
620069,-9.4176961284e-05,1749494116.7423606,-1.7600659703e-06,1749494116.7423606,nan,nan,nan,nan
620070,-9.3761329481e-05,1749494117.411636,-1.7649531401e-06,1749494117.411636,nan,nan,nan,nan
620071,-9.542380576e-05,1749494118.0809321,-1.7691427274e-06,1749494118.0809321,nan,nan,nan,nan
620072,-9.2375892564e-05,1749494118.7502067,-1.7628585738e-06,1749494118.7502067,nan,nan,nan,nan
620073,-9.3207148893e-05,1749494119.4194772,-1.6986289211e-06,1749494119.4194772,nan,nan,nan,nan
620074,-8.8773740572e-05,1749494120.0887432,-1.7091015252e-06,1749494120.0887432,nan,nan,nan,nan
620075,-9.265296103e-05,1749494120.7580147,-1.7237623524e-06,1749494120.7580147,nan,nan,nan,nan
620076,-9.0436325991e-05,1749494121.4272826,-1.718176236e-06,1749494121.4272826,nan,nan,nan,nan
620077,-8.6972635472e-05,1749494122.0965786,-1.669307494e-06,1749494122.0965786,nan,nan,nan,nan
620078,-8.4340354078e-05,1749494122.76584,-1.6951382804e-06,1749494122.76584,nan,nan,nan,nan
620079,-8.447887376e-05,1749494123.4351287,-1.6099641016e-06,1749494123.4351287,nan,nan,nan,nan
620080,-8.4063241957e-05,1749494124.1044154,-1.6141532342e-06,1749494124.1044154,nan,nan,nan,nan
620081,-8.1707985373e-05,1749494124.7737117,-1.6616274934e-06,1749494124.7737117,nan,nan,nan,nan
620082,-7.8105877037e-05,1749494125.4429872,-1.6888550363e-06,1749494125.4429872,nan,nan,nan,nan
620083,-8.0184079707e-05,1749494126.1122603,-1.5862262899e-06,1749494126.1122603,nan,nan,nan,nan
620084,-8.1985170254e-05,1749494126.7815406,-1.6455687728e-06,1749494126.7815406,nan,nan,nan,nan
620085,-8.4617437096e-05,1749494127.4508123,-1.6015862911e-06,1749494127.4508123,nan,nan,nan,nan
620086,-8.7388340035e-05,1749494128.1200778,-1.6916469576e-06,1749494128.1200778,nan,nan,nan,nan
620087,-9.2237321951e-05,1749494128.7893858,-1.6581366253e-06,1749494128.7893858,nan,nan,nan,nan
620088,-9.2930029496e-05,1749494129.4586666,-1.7195739019e-06,1749494129.4586666,nan,nan,nan,nan
620089,-8.5310151917e-05,1749494130.1279652,-1.6693068119e-06,1749494130.1279652,nan,nan,nan,nan
620090,-8.6695581558e-05,1749494130.7972455,-1.6944404706e-06,1749494130.7972455,nan,nan,nan,nan
620091,-8.5171617684e-05,1749494131.4665062,-1.6825713374e-06,1749494131.4665062,nan,nan,nan,nan
620092,-8.5587278591e-05,1749494132.1357715,-1.7007230326e-06,1749494132.1357715,nan,nan,nan,nan
620093,-8.5864303401e-05,1749494132.8050797,-1.6595331545e-06,1749494132.8050797,nan,nan,nan,nan
620094,-9.4315502793e-05,1749494133.4743521,-1.7461031803e-06,1749494133.4743521,nan,nan,nan,nan
620095,-9.7501986602e-05,1749494134.1436465,-1.7572738216e-06,1749494134.1436465,nan,nan,nan,nan
620096,-9.7363459645e-05,1749494134.8129196,-1.7642551029e-06,1749494134.8129196,nan,nan,nan,nan
620097,-9.694784967e-05,1749494135.4821973,-1.7817085336e-06,1749494135.4821973,nan,nan,nan,nan
620098,-9.6809322713e-05,1749494136.151472,-1.7495931388e-06,1749494136.151472,nan,nan,nan,nan
620099,-9.2098780442e-05,1749494136.8207603,-1.7481979739e-06,1749494136.8207603,nan,nan,nan,nan
620100,-9.2098794994e-05,1749494137.490052,-1.7740292151e-06,1749494137.490052,nan,nan,nan,nan
620101,-9.2375928944e-05,1749494138.1593199,-1.7509894406e-06,1749494138.1593199,nan,nan,nan,nan
620102,-8.7388296379e-05,1749494138.828598,-1.7042145828e-06,1749494138.828598,nan,nan,nan,nan
620103,-8.6418513092e-05,1749494139.4978728,-1.7454051431e-06,1749494139.4978728,nan,nan,nan,nan
620104,-9.0990462922e-05,1749494140.1671488,-1.7356305761e-06,1749494140.1671488,nan,nan,nan,nan
620105,-9.2098780442e-05,1749494140.8364437,-1.7544812181e-06,1749494140.8364437,nan,nan,nan,nan
620106,-9.0713358077e-05,1749494141.505709,-1.7279512576e-06,1749494141.505709,nan,nan,nan,nan
620107,-8.76654085e-05,1749494142.1749735,-1.7104971448e-06,1749494142.1749735,nan,nan,nan,nan
620108,-8.7526830612e-05,1749494142.8442817,-1.6700050764e-06,1749494142.8442817,nan,nan,nan,nan
620109,-8.6002910393e-05,1749494143.5135596,-1.6609283193e-06,1749494143.5135596,nan,nan,nan,nan
620110,-8.6002837634e-05,1749494144.1828375,-1.6895537556e-06,1749494144.1828375,nan,nan,nan,nan
620111,-8.3370541688e-05,1749494144.8521223,-1.6811754904e-06,1749494144.8521223,nan,nan,nan,nan
620112,-8.4340383182e-05,1749494145.5213792,-1.6832693746e-06,1749494145.5213792,nan,nan,nan,nan
620113,-8.0876794527e-05,1749494146.1906402,-1.7028173716e-06,1749494146.1906402,nan,nan,nan,nan
620114,-8.7111213361e-05,1749494146.8599246,-1.7125921659e-06,1749494146.8599246,nan,nan,nan,nan
620115,-8.2954880781e-05,1749494147.5292187,-1.6546459847e-06,1749494147.5292187,nan,nan,nan,nan
620116,-8.7111227913e-05,1749494148.1984882,-1.7091012978e-06,1749494148.1984882,nan,nan,nan,nan
620117,-8.6557120085e-05,1749494148.867761,-1.765649813e-06,1749494148.867761,nan,nan,nan,nan
620118,-8.3647639258e-05,1749494149.537016,-1.6853639409e-06,1749494149.537016,nan,nan,nan,nan
620119,-8.420177619e-05,1749494150.20631,-1.6727979073e-06,1749494150.20631,nan,nan,nan,nan
620120,-8.5310151917e-05,1749494150.8755846,-1.6881567717e-06,1749494150.8755846,nan,nan,nan,nan
620121,-8.5864347056e-05,1749494151.5448496,-1.7307436337e-06,1749494151.5448496,nan,nan,nan,nan
620122,-8.8219545432e-05,1749494152.2141316,-1.717479563e-06,1749494152.2141316,nan,nan,nan,nan
620123,-8.9189408754e-05,1749494152.8834054,-1.7412155557e-06,1749494152.8834054,nan,nan,nan,nan
620124,-8.8219618192e-05,1749494153.5526776,-1.7440079318e-06,1749494153.5526776,nan,nan,nan,nan
620125,-8.697269368e-05,1749494154.221941,-1.6979304291e-06,1749494154.221941,nan,nan,nan,nan
620126,-8.5587249487e-05,1749494154.8912084,-1.7014215246e-06,1749494154.8912084,nan,nan,nan,nan
620127,-8.7249762146e-05,1749494155.5604692,-1.6818733002e-06,1749494155.5604692,nan,nan,nan,nan
620128,-8.3231963799e-05,1749494156.2297456,-1.6755905108e-06,1749494156.2297456,nan,nan,nan,nan
620129,-9.6116607892e-05,1749494156.8990133,-1.6993265035e-06,1749494156.8990133,nan,nan,nan,nan
