index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
614993,-9.5146737294e-05,1749491333.5092804,-1.8466378151e-06,1749491332.839991,nan,nan,nan,nan
614994,-9.1405985586e-05,1749491334.1785607,-1.751688842e-06,1749491333.5092804,nan,nan,nan,nan
614995,-8.62799061e-05,1749491334.8478506,-1.7223676423e-06,1749491334.1785607,nan,nan,nan,nan
614996,-9.0436209575e-05,1749491335.5171475,-1.6371930087e-06,1749491334.8478506,nan,nan,nan,nan
614997,-8.6695537902e-05,1749491336.1864412,-1.6727985894e-06,1749491335.5171475,nan,nan,nan,nan
614998,-8.6972635472e-05,1749491336.855747,-1.664420779e-06,1749491336.1864412,nan,nan,nan,nan
614999,-9.2791451607e-05,1749491337.5250242,-1.674892701e-06,1749491336.855747,nan,nan,nan,nan
615000,-9.3622744316e-05,1749491338.1943111,-1.682572929e-06,1749491337.5250242,nan,nan,nan,nan
615001,-9.1960202553e-05,1749491338.8635926,-1.685364623e-06,1749491338.1943111,nan,nan,nan,nan
615002,-9.985719953e-05,1749491339.532894,-1.6707037958e-06,1749491338.8635926,nan,nan,nan,nan
615003,-9.4038332463e-05,1749491340.2021782,-1.735631713e-06,1749491339.532894,nan,nan,nan,nan
615004,-0.00010207400192,1749491340.8714614,-1.7516897515e-06,1749491340.2021782,nan,nan,nan,nan
615005,-9.9718650745e-05,1749491341.5407526,-1.7642537387e-06,1749491340.8714614,nan,nan,nan,nan
615006,-9.8194679595e-05,1749491342.2100527,-1.7405191102e-06,1749491341.5407526,nan,nan,nan,nan
615007,-9.8887387139e-05,1749491342.879341,-1.7677464257e-06,1749491342.2100527,nan,nan,nan,nan
615008,-9.3484166428e-05,1749491343.5486186,-1.7335373741e-06,1749491342.879341,nan,nan,nan,nan
615009,-9.1544541647e-05,1749491344.2178953,-1.705611794e-06,1749491343.5486186,nan,nan,nan,nan
615010,-9.2098758614e-05,1749491344.8871806,-1.7125935301e-06,1749491344.2178953,nan,nan,nan,nan
615011,-9.2514404969e-05,1749491345.556462,-1.7028187358e-06,1749491344.8871806,nan,nan,nan,nan
615012,-9.8471762612e-05,1749491346.2257512,-1.7412164652e-06,1749491345.556462,nan,nan,nan,nan
615013,-9.5839430287e-05,1749491346.8950367,-1.7579725409e-06,1749491346.2257512,nan,nan,nan,nan
615014,-9.237582708e-05,1749491347.5643191,-1.7565762391e-06,1749491346.8950367,nan,nan,nan,nan
615015,-9.6116527857e-05,1749491348.2336028,-1.6958374545e-06,1749491347.5643191,nan,nan,nan,nan
615016,-9.9025928648e-05,1749491348.9028864,-1.6958369997e-06,1749491348.2336028,nan,nan,nan,nan
615017,-9.4315495517e-05,1749491349.572182,-1.6895542103e-06,1749491348.9028864,nan,nan,nan,nan
615018,-0.00010664587899,1749491350.2414927,-1.7719348762e-06,1749491349.572182,nan,nan,nan,nan
615019,-9.7224845376e-05,1749491350.9107807,-1.8612979602e-06,1749491350.2414927,nan,nan,nan,nan
615020,-0.00010082700464,1749491351.580076,-1.7544825823e-06,1749491350.9107807,nan,nan,nan,nan
615021,-0.00010470629786,1749491352.2493582,-1.7858988031e-06,1749491351.580076,nan,nan,nan,nan
615022,-9.8610318673e-05,1749491352.9186478,-1.8215027922e-06,1749491352.2493582,nan,nan,nan,nan
615023,-9.7779062344e-05,1749491353.587944,-1.7754261989e-06,1749491352.9186478,nan,nan,nan,nan
615024,-9.9718672573e-05,1749491354.25725,-1.7775203105e-06,1749491353.587944,nan,nan,nan,nan
615025,-9.9857214082e-05,1749491354.926554,-1.8298815121e-06,1749491354.25725,nan,nan,nan,nan
615026,-9.9025957752e-05,1749491355.5958598,-1.7845020466e-06,1749491354.926554,nan,nan,nan,nan
615027,-0.00010013431165,1749491356.2651591,-1.836165211e-06,1749491355.5958598,nan,nan,nan,nan
615028,-9.5008224889e-05,1749491356.934432,-1.8089372134e-06,1749491356.2651591,nan,nan,nan,nan
615029,-9.8333213828e-05,1749491357.603737,-1.7642548755e-06,1749491356.934432,nan,nan,nan,nan
615030,-9.8056116258e-05,1749491358.2730289,-1.7921820472e-06,1749491357.603737,nan,nan,nan,nan
615031,-9.4315400929e-05,1749491358.9423149,-1.7782192572e-06,1749491358.2730289,nan,nan,nan,nan
615032,-9.5285264251e-05,1749491359.611599,-1.7670495254e-06,1749491358.9423149,nan,nan,nan,nan
615033,-9.6116498753e-05,1749491360.2808855,-1.7342354113e-06,1749491359.611599,nan,nan,nan,nan
615034,nan,nan,-1.7349341306e-06,1749491360.2808855,nan,nan,nan,nan
615035,-8.9604975074e-05,1749491360.950171,-1.7614629542e-06,1749491360.950171,nan,nan,nan,nan
615036,-9.0574765636e-05,1749491361.6194549,-1.7028187358e-06,1749491361.6194549,nan,nan,nan,nan
615037,-8.6141400971e-05,1749491362.2887502,-1.6455699097e-06,1749491362.2887502,nan,nan,nan,nan
615038,-9.6670759376e-05,1749491362.9580126,-1.6846656763e-06,1749491362.9580126,nan,nan,nan,nan
615039,-9.1267480457e-05,1749491363.627293,-1.7209706584e-06,1749491363.627293,nan,nan,nan,nan
615040,-8.9466397185e-05,1749491364.2965715,-1.7007246242e-06,1749491364.2965715,nan,nan,nan,nan
615041,-8.6556974566e-05,1749491364.9658418,-1.7042157197e-06,1749491364.9658418,nan,nan,nan,nan
615042,-8.6418425781e-05,1749491365.6351302,-1.6441747448e-06,1749491365.6351302,nan,nan,nan,nan
615043,-9.5008195785e-05,1749491366.3044138,-1.7216682409e-06,1749491366.3044138,nan,nan,nan,nan
615044,-9.5008144854e-05,1749491366.9737005,-1.7621619008e-06,1749491366.9737005,nan,nan,nan,nan
615045,-9.7501979326e-05,1749491367.6429875,-1.7216684682e-06,1749491367.6429875,nan,nan,nan,nan
615046,-0.00010248954641,1749491368.3122864,-1.7803131414e-06,1749491368.3122864,nan,nan,nan,nan
615047,-9.90259432e-05,1749491368.981582,-1.7705392565e-06,1749491368.981582,nan,nan,nan,nan
615048,-0.00010110408766,1749491369.6508763,-1.7817096705e-06,1749491369.6508763,nan,nan,nan,nan
615049,-9.9441604107e-05,1749491370.3201697,-1.7928796296e-06,1749491370.3201697,nan,nan,nan,nan
615050,-0.000102351034,1749491370.9894643,-1.7705385744e-06,1749491370.9894643,nan,nan,nan,nan
615051,-0.00010415206634,1749491371.6587608,-1.7998613657e-06,1749491371.6587608,nan,nan,nan,nan
615052,-0.00010027283861,1749491372.3280523,-1.7614634089e-06,1749491372.3280523,nan,nan,nan,nan
615053,-0.0001027666658,1749491372.997327,-1.8522218852e-06,1749491372.997327,nan,nan,nan,nan
615054,-9.6393596323e-05,1749491373.6666293,-1.8117302716e-06,1749491373.6666293,nan,nan,nan,nan
615055,-0.00010027291864,1749491374.3359098,-1.7607635527e-06,1749491374.3359098,nan,nan,nan,nan
615056,-0.00010054994345,1749491375.0052147,-1.7998613657e-06,1749491375.0052147,nan,nan,nan,nan
615057,-9.7363445093e-05,1749491375.6745162,-1.7440090687e-06,1749491375.6745162,nan,nan,nan,nan
615058,-9.9441604107e-05,1749491376.343813,-1.7495940483e-06,1749491376.343813,nan,nan,nan,nan
615059,-9.3761263997e-05,1749491377.0131068,-1.7642562398e-06,1749491377.0131068,nan,nan,nan,nan
615060,-9.2237307399e-05,1749491377.682399,-1.7579723135e-06,1749491377.682399,nan,nan,nan,nan
615061,-9.694784967e-05,1749491378.3516798,-1.7663489871e-06,1749491378.3516798,nan,nan,nan,nan
615062,-9.8471762612e-05,1749491379.0209801,-1.8256930616e-06,1749491379.0209801,nan,nan,nan,nan
615063,-9.8194694147e-05,1749491379.690276,-1.7991631012e-06,1749491379.690276,nan,nan,nan,nan
615064,-9.1544527095e-05,1749491380.359559,-1.734934358e-06,1749491380.359559,nan,nan,nan,nan
615065,-9.3899856438e-05,1749491381.0288289,-1.7195736746e-06,1749491381.0288289,nan,nan,nan,nan
615066,-9.4453978818e-05,1749491381.6981144,-1.7146876417e-06,1749491381.6981144,nan,nan,nan,nan
615067,-9.3207127065e-05,1749491382.3674011,-1.7272534478e-06,1749491382.3674011,nan,nan,nan,nan
615068,-8.9466462668e-05,1749491383.036664,-1.6881567717e-06,1749491383.036664,nan,nan,nan,nan
615069,-8.3370454377e-05,1749491383.705953,-1.63440086e-06,1749491383.705953,nan,nan,nan,nan
615070,-9.0574780188e-05,1749491384.3752525,-1.6448720999e-06,1749491384.3752525,nan,nan,nan,nan
615071,-8.8081025751e-05,1749491385.0445292,-1.6532492282e-06,1749491385.0445292,nan,nan,nan,nan
615072,-8.9604975074e-05,1749491385.7138257,-1.631607347e-06,1749491385.7138257,nan,nan,nan,nan
615073,-8.988204354e-05,1749491386.3831074,-1.6986300579e-06,1749491386.3831074,nan,nan,nan,nan
615074,-8.9189328719e-05,1749491387.0524065,-1.6665151179e-06,1749491387.0524065,nan,nan,nan,nan
615075,-9.7917611129e-05,1749491387.7216964,-1.7209702037e-06,1749491387.7216964,nan,nan,nan,nan
615076,-8.849662845e-05,1749491388.3910062,-1.6686090021e-06,1749491388.3910062,nan,nan,nan,nan
615077,-9.8471813544e-05,1749491389.0602746,-1.7049123926e-06,1749491389.0602746,nan,nan,nan,nan
615078,-9.1128968052e-05,1749491389.729565,-1.7139889223e-06,1749491389.729565,nan,nan,nan,nan
615079,-9.2237307399e-05,1749491390.3988464,-1.6720998701e-06,1749491390.3988464,nan,nan,nan,nan
615080,-8.8219501777e-05,1749491391.0681484,-1.6741951185e-06,1749491391.0681484,nan,nan,nan,nan
615081,-9.00205996e-05,1749491391.7374458,-1.6420797238e-06,1749491391.7374458,nan,nan,nan,nan
615082,-9.237586346e-05,1749491392.406719,-1.7391218989e-06,1749491392.406719,nan,nan,nan,nan
615083,-9.4315495517e-05,1749491393.0759902,-1.6986289211e-06,1749491393.0759902,nan,nan,nan,nan
615084,-9.1267560492e-05,1749491393.745271,-1.7307436337e-06,1749491393.745271,nan,nan,nan,nan
615085,-9.0851848654e-05,1749491394.4145582,-1.7342356387e-06,1749491394.4145582,nan,nan,nan,nan
615086,-8.8773682364e-05,1749491395.0838394,-1.682572929e-06,1749491395.0838394,nan,nan,nan,nan
615087,-9.6670693893e-05,1749491395.7531288,-1.7244615265e-06,1749491395.7531288,nan,nan,nan,nan
615088,-8.5448657046e-05,1749491396.4224343,-1.6504575342e-06,1749491396.4224343,nan,nan,nan,nan
615089,-8.7388238171e-05,1749491397.0917304,-1.6560431959e-06,1749491397.0917304,nan,nan,nan,nan
615090,-8.7111257017e-05,1749491397.7610126,-1.6490600956e-06,1749491397.7610126,nan,nan,nan,nan
615091,-9.1544614406e-05,1749491398.4302816,-1.7007234874e-06,1749491398.4302816,nan,nan,nan,nan
615092,-8.7249747594e-05,1749491399.0995438,-1.676288548e-06,1749491399.0995438,nan,nan,nan,nan
615093,-8.6418483988e-05,1749491399.7688298,-1.6965350369e-06,1749491399.7688298,nan,nan,nan,nan
615094,-8.3093444118e-05,1749491400.4381092,-1.6518533812e-06,1749491400.4381092,nan,nan,nan,nan
615095,-8.9743480203e-05,1749491401.1073978,-1.6972339836e-06,1749491401.1073978,nan,nan,nan,nan
615096,-8.7526830612e-05,1749491401.7766762,-1.6211347429e-06,1749491401.7766762,nan,nan,nan,nan
615097,-8.9605018729e-05,1749491402.4459577,-1.6406825125e-06,1749491402.4459577,nan,nan,nan,nan
615098,-9.0159155661e-05,1749491403.1152654,-1.6385888557e-06,1749491403.1152654,nan,nan,nan,nan
615099,-8.7526830612e-05,1749491403.7845626,-1.6246256109e-06,1749491403.7845626,nan,nan,nan,nan
615100,-8.6418513092e-05,1749491404.4538455,-1.6623250758e-06,1749491404.4538455,nan,nan,nan,nan
615101,-9.5285293355e-05,1749491405.123117,-1.6993271856e-06,1749491405.123117,nan,nan,nan,nan
615102,-9.7086376627e-05,1749491405.7923913,-1.7104973722e-06,1749491405.7923913,nan,nan,nan,nan
615103,-9.3899827334e-05,1749491406.4616766,-1.7160832613e-06,1749491406.4616766,nan,nan,nan,nan
615104,-9.1128931672e-05,1749491407.130961,-1.7174802451e-06,1749491407.130961,nan,nan,nan,nan
615105,-9.8333213828e-05,1749491407.8002527,-1.7314430352e-06,1749491407.8002527,nan,nan,nan,nan
615106,-9.5562325441e-05,1749491408.4695516,-1.771936013e-06,1749491408.4695516,nan,nan,nan,nan
615107,-0.00010373642726,1749491409.1388605,-1.8256930616e-06,1749491409.1388605,nan,nan,nan,nan
615108,-0.0001002728095,1749491409.8081677,-1.8319769879e-06,1749491409.8081677,nan,nan,nan,nan
615109,-9.6116549685e-05,1749491410.4774475,-1.8054461179e-06,1749491410.4774475,nan,nan,nan,nan
615110,-9.3761314929e-05,1749491411.1467252,-1.7754255168e-06,1749491411.1467252,nan,nan,nan,nan
615111,-9.8887401691e-05,1749491411.8160403,-1.8159187221e-06,1749491411.8160403,nan,nan,nan,nan
615112,-9.1683148639e-05,1749491412.485319,-1.7851998564e-06,1749491412.485319,nan,nan,nan,nan
615113,-9.7224852652e-05,1749491413.1546063,-1.739821073e-06,1749491413.1546063,nan,nan,nan,nan
615114,-9.1960217105e-05,1749491413.8238986,-1.7544816728e-06,1749491413.8238986,nan,nan,nan,nan
615115,-9.0990404715e-05,1749491414.4931989,-1.7488966932e-06,1749491414.4931989,nan,nan,nan,nan
615116,-9.0713321697e-05,1749491415.1624954,-1.7649538222e-06,1749491415.1624954,nan,nan,nan,nan
615117,-9.2791451607e-05,1749491415.8317885,-1.7509914869e-06,1749491415.8317885,nan,nan,nan,nan
615118,-0.00010041139467,1749491416.5010755,-1.7970687622e-06,1749491416.5010755,nan,nan,nan,nan
615119,-0.00010429063695,1749491417.1703503,-1.8654868654e-06,1749491417.1703503,nan,nan,nan,nan
615120,-0.00010581456445,1749491417.8396442,-1.8808470941e-06,1749491417.8396442,nan,nan,nan,nan
615121,-0.00010373643454,1749491418.5089343,-1.8619966795e-06,1749491418.5089343,nan,nan,nan,nan
615122,-0.00010373642726,1749491419.1782393,-1.822202421e-06,1749491419.1782393,nan,nan,nan,nan
615123,-0.00010609164747,1749491419.8475425,-1.815221367e-06,1749491419.8475425,nan,nan,nan,nan
615124,-0.00010415202996,1749491420.5168462,-1.8319769879e-06,1749491420.5168462,nan,nan,nan,nan
615125,-0.00010526040569,1749491421.1861384,-1.8864320737e-06,1749491421.1861384,nan,nan,nan,nan
615126,-0.00010138117796,1749491421.8554318,-1.8717712464e-06,1749491421.8554318,nan,nan,nan,nan
615127,-0.00010595318599,1749491422.5247018,-1.8836381059e-06,1749491422.5247018,nan,nan,nan,nan
615128,-0.00010401350301,1749491423.194005,-1.8284856651e-06,1749491423.194005,nan,nan,nan,nan
615129,-0.00010262807336,1749491423.8632946,-1.8522230221e-06,1749491423.8632946,nan,nan,nan,nan
615130,-0.00010193532944,1749491424.5326085,-1.8201087642e-06,1749491424.5326085,nan,nan,nan,nan
615131,-0.000100134268,1749491425.2019064,-1.7893896711e-06,1749491425.2019064,nan,nan,nan,nan
615132,-0.00010470625421,1749491425.8712118,-1.8103335151e-06,1749491425.8712118,nan,nan,nan,nan
