index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
274967,-9.9995922938e-05,1749296928.5552258,-1.8403502509e-06,1749296929.2244997,nan,nan,nan,nan
274968,-0.00010082719382,1749296929.2244997,-1.7810077679e-06,1749296929.893769,nan,nan,nan,nan
274969,-0.00010068864503,1749296929.893769,-1.8438411189e-06,1749296930.5630493,nan,nan,nan,nan
274970,-0.00010442932398,1749296930.5630493,-1.8529169665e-06,1749296931.2323287,nan,nan,nan,nan
274971,-0.00010373660916,1749296931.2323287,-1.8571058717e-06,1749296931.901608,nan,nan,nan,nan
274972,-0.00010484496306,1749296931.901608,-1.8948062461e-06,1749296932.5708883,nan,nan,nan,nan
274973,-0.00010553765605,1749296932.5708883,-1.8522193841e-06,1749296933.2401676,nan,nan,nan,nan
274974,-0.00010082717199,1749296933.2401676,-1.8494267806e-06,1749296933.9094405,nan,nan,nan,nan
274975,-0.00010110426228,1749296933.9094405,-1.8598977931e-06,1749296934.5787194,nan,nan,nan,nan
274976,-0.00010096576443,1749296934.5787194,-1.8124244434e-06,1749296935.2479901,nan,nan,nan,nan
274977,-9.8887598142e-05,1749296935.2479901,-1.8578045911e-06,1749296935.9172611,nan,nan,nan,nan
274978,-9.8333381175e-05,1749296935.9172611,-1.7949710127e-06,1749296936.5865285,nan,nan,nan,nan
274979,-9.6116709756e-05,1749296936.5865285,-1.8808430013e-06,1749296937.2558084,nan,nan,nan,nan
274980,-9.971883992e-05,1749296937.2558084,-1.8836356048e-06,1749296937.925093,nan,nan,nan,nan
274981,-0.00010484495579,1749296937.925093,-1.8752577944e-06,1749296938.5943751,nan,nan,nan,nan
274982,-0.00010345951159,1749296938.5943751,-1.914353561e-06,1749296939.2636406,nan,nan,nan,nan
274983,-0.00010124284745,1749296939.2636406,-1.898296432e-06,1749296939.932923,nan,nan,nan,nan
274984,-0.0001012428329,1749296939.932923,-1.8375583295e-06,1749296940.6021996,nan,nan,nan,nan
274985,-9.9995908386e-05,1749296940.6021996,-1.8626915335e-06,1749296941.271476,nan,nan,nan,nan
274986,-9.8056312709e-05,1749296941.271476,-1.7817055777e-06,1749296941.9407425,nan,nan,nan,nan
274987,-9.3345857749e-05,1749296941.9407425,-1.7691395442e-06,1749296942.610006,nan,nan,nan,nan
274988,-8.9882225438e-05,1749296942.610006,-1.7244581159e-06,1749296943.2792637,nan,nan,nan,nan
274989,-9.0852045105e-05,1749296943.2792637,-1.7160796233e-06,1749296943.9485304,nan,nan,nan,nan
274990,-8.7527034339e-05,1749296943.9485304,-1.7181739622e-06,1749296944.6178076,nan,nan,nan,nan
274991,-8.8219763711e-05,1749296944.6178076,-1.7265515453e-06,1749296945.2870634,nan,nan,nan,nan
274992,-8.8358312496e-05,1749296945.2870634,-1.6993242298e-06,1749296945.9563372,nan,nan,nan,nan
274993,-8.5033243522e-05,1749296945.9563372,-1.7572701836e-06,1749296946.625606,nan,nan,nan,nan
274994,-9.2791691714e-05,1749296946.625606,-1.7551765268e-06,1749296947.294866,nan,nan,nan,nan
274995,-9.2791640782e-05,1749296947.294866,-1.717475925e-06,1749296947.9641438,nan,nan,nan,nan
274996,-9.2653128377e-05,1749296947.9641438,-1.6951355519e-06,1749296948.6334224,nan,nan,nan,nan
274997,-9.1683301434e-05,1749296948.6334224,-1.8047446702e-06,1749296949.302701,nan,nan,nan,nan
274998,-9.4869821623e-05,1749296949.302701,-1.8145181002e-06,1749296949.9719718,nan,nan,nan,nan
274999,-9.6948017017e-05,1749296949.9719718,-1.7977624793e-06,1749296950.6412413,nan,nan,nan,nan
275000,-9.7779280622e-05,1749296950.6412413,-1.7851971279e-06,1749296951.3105054,nan,nan,nan,nan
275001,-9.8194846942e-05,1749296951.3105054,-1.7817064872e-06,1749296951.9797728,nan,nan,nan,nan
275002,-9.5146868262e-05,1749296951.9797728,-1.7551762994e-06,1749296952.649037,nan,nan,nan,nan
275003,-9.3622926215e-05,1749296952.649037,-1.798461426e-06,1749296953.318304,nan,nan,nan,nan
275004,-9.9580312963e-05,1749296953.318304,-1.8494260985e-06,1749296953.987585,nan,nan,nan,nan
275005,-9.9441756902e-05,1749296953.987585,-1.8312746306e-06,1749296954.656858,nan,nan,nan,nan
275006,-0.00010235116497,1749296954.656858,-1.8571065539e-06,1749296955.3261356,nan,nan,nan,nan
275007,-0.00010345948976,1749296955.3261356,-1.8319719857e-06,1749296955.9954126,nan,nan,nan,nan
275008,-0.00010193557682,1749296955.9954126,-1.8047442154e-06,1749296956.6646864,nan,nan,nan,nan
275009,-0.00010138139623,1749296956.6646864,-1.7991585537e-06,1749296957.3339593,nan,nan,nan,nan
275010,-0.00010138141079,1749296957.3339593,-1.7649513211e-06,1749296958.0032198,nan,nan,nan,nan
275011,-9.431559738e-05,1749296958.0032198,-1.7810075406e-06,1749296958.6724846,nan,nan,nan,nan
275012,-9.5008363132e-05,1749296958.6724846,-1.7921793187e-06,1749296959.3417478,nan,nan,nan,nan
275013,-9.5285380667e-05,1749296959.3417478,-1.7844974991e-06,1749296960.0110147,nan,nan,nan,nan
275014,-9.2930247774e-05,1749296960.0110147,-1.736326567e-06,1749296960.6802795,nan,nan,nan,nan
275015,-9.3484362878e-05,1749296960.6802795,-1.7188722268e-06,1749296961.3495555,nan,nan,nan,nan
275016,-9.3622940767e-05,1749296961.3495555,-1.7551762994e-06,1749296962.0188131,nan,nan,nan,nan
275017,-9.6670883067e-05,1749296962.0188131,-1.7872914668e-06,1749296962.688076,nan,nan,nan,nan
275018,-9.6116695204e-05,1749296962.688076,-1.7586673948e-06,1749296963.3573475,nan,nan,nan,nan
275019,-9.8333388451e-05,1749296963.3573475,nan,nan,nan,nan,nan,nan
275020,-9.2930182291e-05,1749296964.026603,-1.7412139641e-06,1749296964.026603,nan,nan,nan,nan
275021,-9.6532334283e-05,1749296964.6958625,-1.7684412796e-06,1749296964.6958625,nan,nan,nan,nan
275022,-9.2791706265e-05,1749296965.365128,-1.7600623323e-06,1749296965.365128,nan,nan,nan,nan
275023,-9.2237518402e-05,1749296966.0343907,-1.7447034679e-06,1749296966.0343907,nan,nan,nan,nan
275024,-9.2791640782e-05,1749296966.7036502,-1.7719321477e-06,1749296966.7036502,nan,nan,nan,nan
275025,-9.9580312963e-05,1749296967.3729198,-1.8194057247e-06,1749296967.3729198,nan,nan,nan,nan
275026,-9.8471973615e-05,1749296968.0421906,-1.7893848963e-06,1749296968.0421906,nan,nan,nan,nan
275027,-0.00010609185847,1749296968.711467,-1.8340670067e-06,1749296968.711467,nan,nan,nan,nan
275028,-0.00010706164176,1749296969.3807285,-1.9227322809e-06,1749296969.3807285,nan,nan,nan,nan
275029,-0.00011204923794,1749296970.0500014,-1.9471667656e-06,1749296970.0500014,nan,nan,nan,nan
275030,-0.00010706165631,1749296970.7192752,-1.9506576336e-06,1749296970.7192752,nan,nan,nan,nan
275031,-0.00010664601723,1749296971.3885403,-1.9031838292e-06,1749296971.3885403,nan,nan,nan,nan
275032,-0.00010692309297,1749296972.0578132,-1.9045801309e-06,1749296972.0578132,nan,nan,nan,nan
275033,-0.00011010962044,1749296972.7270827,-1.935996579e-06,1749296972.7270827,nan,nan,nan,nan
275034,-0.00010664598813,1749296973.396353,-1.9457716007e-06,1749296973.396353,nan,nan,nan,nan
275035,-0.00010913980805,1749296974.0656402,-1.8962023205e-06,1749296974.0656402,nan,nan,nan,nan
275036,-0.00010387513612,1749296974.7349272,-1.8864286631e-06,1749296974.7349272,nan,nan,nan,nan
275037,-0.0001038751434,1749296975.4041867,-1.9031838292e-06,1749296975.4041867,nan,nan,nan,nan
275038,-0.00010456785094,1749296976.0734673,-1.8920136426e-06,1749296976.0734673,nan,nan,nan,nan
275039,-0.00010720019054,1749296976.7427304,-1.9164485821e-06,1749296976.7427304,nan,nan,nan,nan
275040,-0.00011191068188,1749296977.4120114,-1.9660169528e-06,1749296977.4120114,nan,nan,nan,nan
275041,-0.00010886268865,1749296978.081275,-1.9394879018e-06,1749296978.081275,nan,nan,nan,nan
275042,-0.00010484493396,1749296978.7505357,-1.9101655653e-06,1749296978.7505357,nan,nan,nan,nan
275043,-0.00010664602451,1749296979.4198189,-1.898296432e-06,1749296979.4198189,nan,nan,nan,nan
275044,-0.00010858562746,1749296980.0890915,-1.9192411855e-06,1749296980.0890915,nan,nan,nan,nan
275045,-0.00010235117225,1749296980.75837,-1.88782451e-06,1749296980.75837,nan,nan,nan,nan
275046,-0.00010151986498,1749296981.4276414,-1.8703717615e-06,1749296981.4276414,nan,nan,nan,nan
275047,-0.00010248972831,1749296982.0969195,-1.8619925868e-06,1749296982.0969195,nan,nan,nan,nan
275048,-9.5424002211e-05,1749296982.766195,-1.7956688225e-06,1749296982.766195,nan,nan,nan,nan
275049,-0.00010013444989,1749296983.435463,-1.7921784092e-06,1749296983.435463,nan,nan,nan,nan
275050,-0.00010082717199,1749296984.104725,-1.7698378088e-06,1749296984.104725,nan,nan,nan,nan
275051,-0.00010387525253,1749296984.7740057,-1.8473294858e-06,1749296984.7740057,nan,nan,nan,nan
275052,-9.8471929959e-05,1749296985.4432743,-1.8089340301e-06,1749296985.4432743,nan,nan,nan,nan
275053,-9.971883992e-05,1749296986.1125424,-1.766346486e-06,1749296986.1125424,nan,nan,nan,nan
275054,-9.9303215393e-05,1749296986.781807,-1.766346486e-06,1749296986.781807,nan,nan,nan,nan
275055,-0.00010179699893,1749296987.4510767,-1.7879892766e-06,1749296987.4510767,nan,nan,nan,nan
275056,-9.8749063909e-05,1749296988.1203525,-1.8459352304e-06,1749296988.1203525,nan,nan,nan,nan
275057,-9.5978182799e-05,1749296988.7896235,-1.8138202904e-06,1749296988.7896235,nan,nan,nan,nan
275058,-0.00010124280379,1749296989.4588938,-1.8354637632e-06,1749296989.4588938,nan,nan,nan,nan
275059,-9.2376016255e-05,1749296990.1281567,-1.8033490505e-06,1749296990.1281567,nan,nan,nan,nan
275060,-9.6532305179e-05,1749296990.7974281,-1.8005566744e-06,1749296990.7974281,nan,nan,nan,nan
275061,-0.000100134479,1749296991.466704,-1.8389539491e-06,1749296991.466704,nan,nan,nan,nan
275062,-0.00010151991592,1749296992.1359828,-1.8605967398e-06,1749296992.1359828,nan,nan,nan,nan
275063,-9.9718883575e-05,1749296992.8052661,-1.8822383936e-06,1749296992.8052661,nan,nan,nan,nan
275064,-9.5285431598e-05,1749296993.474531,-1.7768193175e-06,1749296993.474531,nan,nan,nan,nan
275065,-9.6947951533e-05,1749296994.143805,-1.8047451249e-06,1749296994.143805,nan,nan,nan,nan
275066,-9.9718818092e-05,1749296994.813078,-1.8333694243e-06,1749296994.813078,nan,nan,nan,nan
275067,-0.00010304395983,1749296995.4823656,-1.8752564301e-06,1749296995.4823656,nan,nan,nan,nan
275068,-0.00010387515795,1749296996.1516545,-1.8857297164e-06,1749296996.1516545,nan,nan,nan,nan
275069,-9.6948031569e-05,1749296996.8209443,-1.8550101686e-06,1749296996.8209443,nan,nan,nan,nan
275070,-9.2930211395e-05,1749296997.4902039,-1.7405150174e-06,1749296997.4902039,nan,nan,nan,nan
275071,-9.6116709756e-05,1749296998.159465,-1.7377228687e-06,1749296998.159465,nan,nan,nan,nan
275072,-9.6255222161e-05,1749296998.8287323,-1.7914808268e-06,1749296998.8287323,nan,nan,nan,nan
275073,-0.00010055007442,1749296999.498017,-1.8417474621e-06,1749296999.498017,nan,nan,nan,nan
275074,-0.00010193552589,1749297000.1672993,-1.8850321339e-06,1749297000.1672993,nan,nan,nan,nan
275075,-9.6255222161e-05,1749297000.8365707,-1.8159159936e-06,1749297000.8365707,nan,nan,nan,nan
275076,-9.8471922684e-05,1749297001.505838,-1.7942729755e-06,1749297001.505838,nan,nan,nan,nan
275077,-9.9026081443e-05,1749297002.1751187,-1.8145199192e-06,1749297002.1751187,nan,nan,nan,nan
275078,-9.8610500572e-05,1749297002.8443882,-1.7858947103e-06,1749297002.8443882,nan,nan,nan,nan
275079,-9.5424002211e-05,1749297003.5136578,-1.7865929749e-06,1749297003.5136578,nan,nan,nan,nan
275080,-9.223746747e-05,1749297004.1829212,-1.7838008262e-06,1749297004.1829212,nan,nan,nan,nan
275081,-9.3900009233e-05,1749297004.8521895,-1.7209670204e-06,1749297004.8521895,nan,nan,nan,nan
275082,-9.3900009233e-05,1749297005.5214527,-1.755874564e-06,1749297005.5214527,nan,nan,nan,nan
275083,-9.5285497082e-05,1749297006.190723,-1.7663455765e-06,1749297006.190723,nan,nan,nan,nan
275084,-0.00010165845742,1749297006.8599966,-1.789385351e-06,1749297006.8599966,nan,nan,nan,nan
275085,-0.00010387513612,1749297007.5292785,-1.8640876078e-06,1749297007.5292785,nan,nan,nan,nan
275086,-0.00010581478273,1749297008.1985645,-1.8647849629e-06,1749297008.1985645,nan,nan,nan,nan
275087,-0.00010387515795,1749297008.8678448,-1.8382556846e-06,1749297008.8678448,nan,nan,nan,nan
275088,-0.00010235117225,1749297009.5371196,-1.8431430817e-06,1749297009.5371196,nan,nan,nan,nan
275089,-0.00010387516522,1749297010.206395,-1.8298778741e-06,1749297010.206395,nan,nan,nan,nan
275090,-0.00010692309297,1749297010.8756797,-1.88782451e-06,1749297010.8756797,nan,nan,nan,nan
275091,-0.00010429078247,1749297011.5449631,-1.8731634555e-06,1749297011.5449631,nan,nan,nan,nan
275092,-0.00010345950432,1749297012.2142417,-1.8626915335e-06,1749297012.2142417,nan,nan,nan,nan
275093,-9.8749056633e-05,1749297012.88352,-1.8075370463e-06,1749297012.88352,nan,nan,nan,nan
275094,-9.8887569038e-05,1749297013.552794,-1.8347654986e-06,1749297013.552794,nan,nan,nan,nan
275095,-0.00010124280379,1749297014.2220707,-1.8605969672e-06,1749297014.2220707,nan,nan,nan,nan
275096,-0.00010442932398,1749297014.891351,-1.8689745502e-06,1749297014.891351,nan,nan,nan,nan
275097,-0.00010886269592,1749297015.5606363,-1.8864286631e-06,1749297015.5606363,nan,nan,nan,nan
275098,-0.00010803143959,1749297016.2299004,-1.9157507722e-06,1749297016.2299004,nan,nan,nan,nan
275099,-0.00010609186575,1749297016.8991833,-1.8836353775e-06,1749297016.8991833,nan,nan,nan,nan
275100,-0.00010235120135,1749297017.5684674,-1.8836346953e-06,1749297017.5684674,nan,nan,nan,nan
275101,-9.9580342066e-05,1749297018.2377515,-1.8850309971e-06,1749297018.2377515,nan,nan,nan,nan
275102,-9.8194825114e-05,1749297018.9070303,-1.8361622551e-06,1749297018.9070303,nan,nan,nan,nan
275103,-0.00010027302051,1749297019.5763044,-1.8522189293e-06,1749297019.5763044,nan,nan,nan,nan
275104,-0.00010124279652,1749297020.2455816,-1.8738621748e-06,1749297020.2455816,nan,nan,nan,nan
275105,-0.00010207408923,1749297020.9148557,-1.8417465526e-06,1749297020.9148557,nan,nan,nan,nan
275106,-9.667086124e-05,1749297021.5841274,-1.8417474621e-06,1749297021.5841274,nan,nan,nan,nan
275107,-9.7502132121e-05,1749297022.253409,-1.8661821741e-06,1749297022.253409,nan,nan,nan,nan
275108,-9.7779266071e-05,1749297022.9226844,-1.8382554572e-06,1749297022.9226844,nan,nan,nan,nan
275109,-0.00010359807493,1749297023.5919635,-1.8361611183e-06,1749297023.5919635,nan,nan,nan,nan
275110,-9.1544745374e-05,1749297024.2612245,-1.7935749383e-06,1749297024.2612245,nan,nan,nan,nan
275111,-9.6393814601e-05,1749297024.930491,-1.783800144e-06,1749297024.930491,nan,nan,nan,nan
275112,-9.2237489298e-05,1749297025.5997558,-1.7956688225e-06,1749297025.5997558,nan,nan,nan,nan
275113,-9.7640644526e-05,1749297026.2690237,-1.8152179564e-06,1749297026.2690237,nan,nan,nan,nan
275114,-9.2237489298e-05,1749297026.9382832,-1.7670447505e-06,1749297026.9382832,nan,nan,nan,nan
275115,-9.4038528914e-05,1749297027.6075394,-1.7537806798e-06,1749297027.6075394,nan,nan,nan,nan
275116,-9.4454175269e-05,1749297028.276806,-1.8005564471e-06,1749297028.276806,nan,nan,nan,nan
275117,-9.4038550742e-05,1749297028.946075,-1.8138209725e-06,1749297028.946075,nan,nan,nan,nan
275118,-9.653235611e-05,1749297029.6153524,-1.7740260319e-06,1749297029.6153524,nan,nan,nan,nan
275119,-9.6532341558e-05,1749297030.2846255,-1.8159150841e-06,1749297030.2846255,nan,nan,nan,nan
275120,-9.7086507594e-05,1749297030.9539034,-1.8564080619e-06,1749297030.9539034,nan,nan,nan,nan
275121,-0.00010068864503,1749297031.6231856,-1.8675782485e-06,1749297031.6231856,nan,nan,nan,nan
275122,-0.00010055010353,1749297032.2924716,-1.8668799839e-06,1749297032.2924716,nan,nan,nan,nan
275123,-9.6255258541e-05,1749297032.96175,-1.8571058717e-06,1749297032.96175,nan,nan,nan,nan
275124,-9.8887634522e-05,1749297033.6310291,-1.8557084331e-06,1749297033.6310291,nan,nan,nan,nan
275125,-9.3207250757e-05,1749297034.300298,-1.8103307866e-06,1749297034.300298,nan,nan,nan,nan
275126,-9.5423987659e-05,1749297034.9695706,-1.7712336557e-06,1749297034.9695706,nan,nan,nan,nan
275127,-9.7363619716e-05,1749297035.6388443,-1.8780501705e-06,1749297035.6388443,nan,nan,nan,nan
275128,-9.9995908386e-05,1749297036.3081222,-1.879446927e-06,1749297036.3081222,nan,nan,nan,nan
275129,-9.8749078461e-05,1749297036.977402,-1.861992132e-06,1749297036.977402,nan,nan,nan,nan
275130,-9.6116680652e-05,1749297037.646682,-1.8585028556e-06,1749297037.646682,nan,nan,nan,nan
275131,-9.6116760687e-05,1749297038.3159544,-1.8291791548e-06,1749297038.3159544,nan,nan,nan,nan
275132,-0.00010345956252,1749297038.985236,-1.8647847355e-06,1749297038.985236,nan,nan,nan,nan
275133,-9.8887554486e-05,1749297039.654512,-1.8557102521e-06,1749297039.654512,nan,nan,nan,nan
275134,-0.00010041154746,1749297040.3237984,-1.8466339498e-06,1749297040.3237984,nan,nan,nan,nan
275135,-0.00010553761967,1749297040.9930613,-1.9073736439e-06,1749297040.9930613,nan,nan,nan,nan
275136,-0.00010775432747,1749297041.6623483,-1.8871273824e-06,1749297041.6623483,nan,nan,nan,nan
275137,-0.00010636891966,1749297042.3316178,-1.9513563529e-06,1749297042.3316178,nan,nan,nan,nan
275138,-0.00010290532373,1749297043.0008922,-1.9625269942e-06,1749297043.0008922,nan,nan,nan,nan
275139,-0.0001023511868,1749297043.6701553,-1.9129574866e-06,1749297043.6701553,nan,nan,nan,nan
275140,-0.00010429075337,1749297044.3394358,-1.9101657927e-06,1749297044.3394358,nan,nan,nan,nan
275141,-9.7086485766e-05,1749297045.0086925,-1.9073731892e-06,1749297045.0086925,nan,nan,nan,nan
275142,-0.00010096573533,1749297045.6779723,-1.8920131879e-06,1749297045.6779723,nan,nan,nan,nan
275143,-0.00010179698438,1749297046.3472512,-1.8724654183e-06,1749297046.3472512,nan,nan,nan,nan
275144,-9.7640688182e-05,1749297047.016529,-1.8773521333e-06,1749297047.016529,nan,nan,nan,nan
275145,-9.8333366623e-05,1749297047.6858063,-1.8948067009e-06,1749297047.6858063,nan,nan,nan,nan
275146,-9.4869814347e-05,1749297048.3550801,-1.8368598376e-06,1749297048.3550801,nan,nan,nan,nan
275147,-0.00010623040725,1749297049.0243533,-1.9743945359e-06,1749297049.0243533,nan,nan,nan,nan
275148,-0.00010013446445,1749297049.6936386,-1.8808432287e-06,1749297049.6936386,nan,nan,nan,nan
275149,-9.1683330538e-05,1749297050.362899,-1.8955040559e-06,1749297050.362899,nan,nan,nan,nan
275150,-9.4731258287e-05,1749297051.0321689,-1.8054431621e-06,1749297051.0321689,nan,nan,nan,nan
275151,-9.1544745374e-05,1749297051.7014322,-1.7677436972e-06,1749297051.7014322,nan,nan,nan,nan
275152,-9.126769146e-05,1749297052.3706982,-1.8047446702e-06,1749297052.3706982,nan,nan,nan,nan
275153,-9.3900038337e-05,1749297053.0399728,-1.7649499569e-06,1749297053.0399728,nan,nan,nan,nan
275154,-9.8333403002e-05,1749297053.709246,-1.8466337224e-06,1749297053.709246,nan,nan,nan,nan
275155,-9.5008312201e-05,1749297054.378513,-1.833369879e-06,1749297054.378513,nan,nan,nan,nan
275156,-9.4177070423e-05,1749297055.0477781,-1.8089342575e-06,1749297055.0477781,nan,nan,nan,nan
275157,-9.4731258287e-05,1749297055.7170467,-1.8382563667e-06,1749297055.7170467,nan,nan,nan,nan
275158,-9.5978124591e-05,1749297056.386312,-1.8305768208e-06,1749297056.386312,nan,nan,nan,nan
275159,-0.00010373658733,1749297057.0555851,-1.9052786229e-06,1749297057.0555851,nan,nan,nan,nan
275160,-0.00010512201698,1749297057.7248514,-1.9136566607e-06,1749297057.7248514,nan,nan,nan,nan
275161,-0.00010456786549,1749297058.3941364,-1.8941077542e-06,1749297058.3941364,nan,nan,nan,nan
275162,-0.00010318244313,1749297059.0634089,-1.9178446564e-06,1749297059.0634089,nan,nan,nan,nan
275163,-0.00010456788732,1749297059.7326975,-1.8585014914e-06,1749297059.7326975,nan,nan,nan,nan
275164,-0.00010429076792,1749297060.4019656,-1.8941079816e-06,1749297060.4019656,nan,nan,nan,nan
275165,-0.00010068861593,1749297061.0712278,-1.9024860194e-06,1749297061.0712278,nan,nan,nan,nan
275166,-0.00010567619029,1749297061.7405071,-1.8585028556e-06,1749297061.7405071,nan,nan,nan,nan
275167,-0.00010165842832,1749297062.4097943,-1.8773528154e-06,1749297062.4097943,nan,nan,nan,nan
275168,-9.9441749626e-05,1749297063.07907,-1.8375581021e-06,1749297063.07907,nan,nan,nan,nan
275169,-0.00010429073882,1749297063.7483354,-1.9101662474e-06,1749297063.7483354,nan,nan,nan,nan
275170,-0.00010332097008,1749297064.417621,-1.864785645e-06,1749297064.417621,nan,nan,nan,nan
275171,-0.00010623039998,1749297065.0868971,-1.9031836018e-06,1749297065.0868971,nan,nan,nan,nan
275172,-0.00010498346091,1749297065.7561598,-1.8969012672e-06,1749297065.7561598,nan,nan,nan,nan
275173,-0.00010623038543,1749297066.4254472,-1.8962025479e-06,1749297066.4254472,nan,nan,nan,nan
275174,-0.0001058147318,1749297067.094734,-1.8927121346e-06,1749297067.094734,nan,nan,nan,nan
275175,-0.00010304388707,1749297067.764024,-1.8668799839e-06,1749297067.764024,nan,nan,nan,nan
275176,-0.00010803142504,1749297068.4332898,-1.8920143248e-06,1749297068.4332898,nan,nan,nan,nan
275177,-0.00010886277596,1749297069.1025655,-1.9248250283e-06,1749297069.1025655,nan,nan,nan,nan
275178,-0.0001076158369,1749297069.7718356,-1.9143540158e-06,1749297069.7718356,nan,nan,nan,nan
275179,-0.00010678452963,1749297070.4411073,-1.9010901724e-06,1749297070.4411073,nan,nan,nan,nan
275180,-0.00010969393043,1749297071.1103752,-1.919242095e-06,1749297071.1103752,nan,nan,nan,nan
275181,-0.00011080230615,1749297071.7796528,-1.996038236e-06,1749297071.7796528,nan,nan,nan,nan
275182,-0.00011495866784,1749297072.4489443,-1.9695069113e-06,1749297072.4489443,nan,nan,nan,nan
275183,-0.00010927834228,1749297073.1182292,-1.9848673674e-06,1749297073.1182292,nan,nan,nan,nan
275184,-0.00010692309297,1749297073.7875001,-1.9541489564e-06,1749297073.7875001,nan,nan,nan,nan
275185,-0.00010609182937,1749297074.4567685,-1.9359972612e-06,1749297074.4567685,nan,nan,nan,nan
275186,-0.00010290537466,1749297075.1260555,-1.8989940145e-06,1749297075.1260555,nan,nan,nan,nan
275187,-0.00010124280379,1749297075.7953444,-1.8752577944e-06,1749297075.7953444,nan,nan,nan,nan
275188,-0.00010567618301,1749297076.4646091,-1.8975993044e-06,1749297076.4646091,nan,nan,nan,nan
275189,-0.00010706163448,1749297077.1338763,-1.8996934159e-06,1749297077.1338763,nan,nan,nan,nan
275190,-9.9718825368e-05,1749297077.8031573,-1.8752582491e-06,1749297077.8031573,nan,nan,nan,nan
275191,-0.00010138135985,1749297078.472441,-1.8173113858e-06,1749297078.472441,nan,nan,nan,nan
275192,-9.8610500572e-05,1749297079.141721,-1.8187076876e-06,1749297079.141721,nan,nan,nan,nan
275193,-9.6532305179e-05,1749297079.8109906,-1.820802936e-06,1749297079.8109906,nan,nan,nan,nan
275194,-9.5423987659e-05,1749297080.4802623,-1.8180098778e-06,1749297080.4802623,nan,nan,nan,nan
275195,-9.5839597634e-05,1749297081.1495264,-1.7677436972e-06,1749297081.1495264,nan,nan,nan,nan
275196,-9.4315713795e-05,1749297081.8187988,-1.7747231595e-06,1749297081.8187988,nan,nan,nan,nan
275197,-9.5008312201e-05,1749297082.4880645,-1.7949714675e-06,1749297082.4880645,nan,nan,nan,nan
275198,-9.0852045105e-05,1749297083.1573236,-1.7537804524e-06,1749297083.1573236,nan,nan,nan,nan
275199,-9.2376030807e-05,1749297083.8265913,-1.7956688225e-06,1749297083.8265913,nan,nan,nan,nan
275200,-9.4869785244e-05,1749297084.4958563,-1.771932375e-06,1749297084.4958563,nan,nan,nan,nan
275201,-9.86105224e-05,1749297085.1651337,-1.8473313048e-06,1749297085.1651337,nan,nan,nan,nan
275202,-9.9026146927e-05,1749297085.834405,-1.8221983282e-06,1749297085.834405,nan,nan,nan,nan
