index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
374945,0.59998768568,1749354024.115298,0.0062943436205,1749354024.784584,nan,nan,nan,nan
374946,0.59998875856,1749354024.784584,0.0062943096273,1749354025.4538677,nan,nan,nan,nan
374947,0.59998494387,1749354025.4538677,0.0062943566591,1749354026.123144,nan,nan,nan,nan
374948,0.59998941422,1749354026.123144,0.006294275634,1749354026.7924118,nan,nan,nan,nan
374949,0.59998172522,1749354026.7924118,0.0062942951918,1749354027.4616752,nan,nan,nan,nan
374950,0.59998553991,1749354027.4616752,nan,nan,nan,nan,nan,nan
374951,0.5999854207,1749354028.13094,0.0062943012454,1749354028.13094,nan,nan,nan,nan
374952,0.5999802351,1749354028.8002093,0.0062942737713,1749354028.8002093,nan,nan,nan,nan
374953,0.59997582436,1749354029.4694846,0.0062942537479,1749354029.4694846,nan,nan,nan,nan
374954,0.59997969866,1749354030.1387622,0.0062941941433,1749354030.1387622,nan,nan,nan,nan
374955,0.59997695684,1749354030.8080294,0.0062942556106,1749354030.8080294,nan,nan,nan,nan
374956,0.59998422861,1749354031.4773076,0.0062942844816,1749354031.4773076,nan,nan,nan,nan
374957,0.59998333454,1749354032.1465878,0.0062943161465,1749354032.1465878,nan,nan,nan,nan
374958,0.59999120235,1749354032.8158748,0.0062943692319,1749354032.8158748,nan,nan,nan,nan
374959,0.59998619556,1749354033.48515,0.0062943035737,1749354033.48515,nan,nan,nan,nan
374960,0.59998607635,1749354034.1544404,0.0062943357043,1749354034.1544404,nan,nan,nan,nan
374961,0.59998619556,1749354034.8237097,0.0062943114899,1749354034.8237097,nan,nan,nan,nan
374962,0.59998267889,1749354035.4929903,0.0062942765653,1749354035.4929903,nan,nan,nan,nan
374963,0.59998679161,1749354036.1622655,0.0062943189405,1749354036.1622655,nan,nan,nan,nan
374964,0.59998494387,1749354036.8315403,0.0062943012454,1749354036.8315403,nan,nan,nan,nan
374965,0.59998309612,1749354037.500816,0.0062943189405,1749354037.500816,nan,nan,nan,nan
374966,0.59999203682,1749354038.1700842,0.0062943468802,1749354038.1700842,nan,nan,nan,nan
374967,0.59999042749,1749354038.8393722,0.0062943748198,1749354038.8393722,nan,nan,nan,nan
374968,0.59998703003,1749354039.5086439,0.0062943259254,1749354039.5086439,nan,nan,nan,nan
374969,0.59998512268,1749354040.1779234,0.0062943203375,1749354040.1779234,nan,nan,nan,nan
374970,0.59998327494,1749354040.8471994,0.0062943091616,1749354040.8471994,nan,nan,nan,nan
374971,0.59998446703,1749354041.516481,0.0062942500226,1749354041.516481,nan,nan,nan,nan
374972,0.59998250008,1749354042.185761,0.0062942928635,1749354042.185761,nan,nan,nan,nan
374973,0.59998416901,1749354042.855042,0.0062942835502,1749354042.855042,nan,nan,nan,nan
374974,0.59998220205,1749354043.5243206,0.0062942877412,1749354043.5243206,nan,nan,nan,nan
374975,0.59997969866,1749354044.1935768,0.0062943068333,1749354044.1935768,nan,nan,nan,nan
374976,0.59998297691,1749354044.8628547,0.0062942923978,1749354044.8628547,nan,nan,nan,nan
374977,0.59998595715,1749354045.532129,0.0062943124212,1749354045.532129,nan,nan,nan,nan
374978,0.59998601675,1749354046.2014039,0.0062943287194,1749354046.2014039,nan,nan,nan,nan
374979,0.59998637438,1749354046.870697,0.0062943566591,1749354046.870697,nan,nan,nan,nan
374980,0.5999879241,1749354047.5399897,0.0062943571247,1749354047.5399897,nan,nan,nan,nan
374981,0.59998726845,1749354048.209282,0.0062943710946,1749354048.209282,nan,nan,nan,nan
374982,0.59998732805,1749354048.8785582,0.0062943231314,1749354048.8785582,nan,nan,nan,nan
374983,0.59998887777,1749354049.54784,0.0062944125384,1749354049.54784,nan,nan,nan,nan
374984,0.59998172522,1749354050.2171237,0.0062942723744,1749354050.2171237,nan,nan,nan,nan
374985,0.59998488426,1749354050.8864028,0.0062943021767,1749354050.8864028,nan,nan,nan,nan
374986,0.59998357296,1749354051.5556834,0.0062943189405,1749354051.5556834,nan,nan,nan,nan
374987,0.59998494387,1749354052.224979,0.0062943371013,1749354052.224979,nan,nan,nan,nan
374988,0.59998750687,1749354052.8942683,0.0062943408266,1749354052.8942683,nan,nan,nan,nan
374989,0.59998762608,1749354053.563551,0.006294388324,1749354053.563551,nan,nan,nan,nan
374990,0.59998738766,1749354054.2328417,0.0062943762168,1749354054.2328417,nan,nan,nan,nan
374991,0.59998267889,1749354054.9021413,0.0062943440862,1749354054.9021413,nan,nan,nan,nan
374992,0.59998512268,1749354055.571424,0.0062943249941,1749354055.571424,nan,nan,nan,nan
374993,0.59997886419,1749354056.2407098,0.0062942807563,1749354056.2407098,nan,nan,nan,nan
374994,0.59998112917,1749354056.909997,0.0062942653894,1749354056.909997,nan,nan,nan,nan
374995,0.5999789238,1749354057.5792754,0.0062943026423,1749354057.5792754,nan,nan,nan,nan
374996,0.5999776125,1749354058.248553,0.0062943063676,1749354058.248553,nan,nan,nan,nan
374997,0.59998363256,1749354058.917831,0.0062942891382,1749354058.917831,nan,nan,nan,nan
374998,0.59998399019,1749354059.5871243,0.0062943659723,1749354059.5871243,nan,nan,nan,nan
374999,0.5999841094,1749354060.2564023,0.0062943105586,1749354060.2564023,nan,nan,nan,nan
375000,0.59998065233,1749354060.9256775,0.0062943035737,1749354060.9256775,nan,nan,nan,nan
375001,0.59998911619,1749354061.5949652,0.0062943696976,1749354061.5949652,nan,nan,nan,nan
375002,0.59998303652,1749354062.2642634,0.0062943790108,1749354062.2642634,nan,nan,nan,nan
375003,0.59998583794,1749354062.9335427,0.0062943040393,1749354062.9335427,nan,nan,nan,nan
375004,0.59998118877,1749354063.6028223,0.0062942835502,1749354063.6028223,nan,nan,nan,nan
375005,0.59998232126,1749354064.2721221,0.00629433617,1749354064.2721221,nan,nan,nan,nan
375006,0.59998261929,1749354064.9414084,0.0062943091616,1749354064.9414084,nan,nan,nan,nan
375007,0.59997785091,1749354065.6106906,0.0062942905352,1749354065.6106906,nan,nan,nan,nan
375008,0.59998244047,1749354066.2799666,0.0062942942604,1749354066.2799666,nan,nan,nan,nan
375009,0.59998869896,1749354066.9492373,0.0062943217345,1749354066.9492373,nan,nan,nan,nan
375010,0.59998613596,1749354067.6185412,0.0062943487428,1749354067.6185412,nan,nan,nan,nan
375011,0.59998136759,1749354068.2878265,0.0062942965887,1749354068.2878265,nan,nan,nan,nan
375012,0.59998160601,1749354068.957102,0.0062942965887,1749354068.957102,nan,nan,nan,nan
375013,0.59998524189,1749354069.626374,0.0062943170778,1749354069.626374,nan,nan,nan,nan
375014,0.59998172522,1749354070.2956576,0.0062943249941,1749354070.2956576,nan,nan,nan,nan
375015,0.59998458624,1749354070.964942,0.006294277031,1749354070.964942,nan,nan,nan,nan
375016,0.5999866724,1749354071.6342366,0.0062943408266,1749354071.6342366,nan,nan,nan,nan
375017,0.59998005629,1749354072.303517,0.0062942816876,1749354072.303517,nan,nan,nan,nan
375018,0.59997999668,1749354072.97281,0.0062942593358,1749354072.97281,nan,nan,nan,nan
375019,0.59997832775,1749354073.6420712,0.0062943212688,1749354073.6420712,nan,nan,nan,nan
375020,0.59998273849,1749354074.3113525,0.0062943198718,1749354074.3113525,nan,nan,nan,nan
375021,0.59998160601,1749354074.9806356,0.0062942910008,1749354074.9806356,nan,nan,nan,nan
375022,0.5999802351,1749354075.6499224,0.0062942951918,1749354075.6499224,nan,nan,nan,nan
375023,0.59998035431,1749354076.3192017,0.0062943021767,1749354076.3192017,nan,nan,nan,nan
375024,0.59997862577,1749354076.9884615,0.0062942928635,1749354076.9884615,nan,nan,nan,nan
375025,0.59998047352,1749354077.6577241,0.0062942830846,1749354077.6577241,nan,nan,nan,nan
375026,0.5999764204,1749354078.3270009,0.0062942616642,1749354078.3270009,nan,nan,nan,nan
375027,0.59997880459,1749354078.9962764,0.0062942188233,1749354078.9962764,nan,nan,nan,nan
375028,0.59997713566,1749354079.6655433,0.0062942733057,1749354079.6655433,nan,nan,nan,nan
375029,0.5999789238,1749354080.3348312,0.0062942886725,1749354080.3348312,nan,nan,nan,nan
375030,0.59997868538,1749354081.0041244,0.0062942625955,1749354081.0041244,nan,nan,nan,nan
375031,0.59998130798,1749354081.6734056,0.0062943105586,1749354081.6734056,nan,nan,nan,nan
375032,0.59998053312,1749354082.342685,0.0062943040393,1749354082.342685,nan,nan,nan,nan
375033,0.59998589754,1749354083.0119617,0.0062942989171,1749354083.0119617,nan,nan,nan,nan
375034,0.5999801755,1749354083.6812587,0.006294220686,1749354083.6812587,nan,nan,nan,nan
375035,0.59998488426,1749354084.3505423,0.0062942956574,1749354084.3505423,nan,nan,nan,nan
375036,0.5999854207,1749354085.019831,0.0062943678349,1749354085.019831,nan,nan,nan,nan
375037,0.59999012947,1749354085.6891131,0.0062943906523,1749354085.6891131,nan,nan,nan,nan
375038,0.59998869896,1749354086.3584094,0.0062943696976,1749354086.3584094,nan,nan,nan,nan
375039,0.59998553991,1749354087.0277042,0.0062943506055,1749354087.0277042,nan,nan,nan,nan
375040,0.59998768568,1749354087.696999,0.00629436085,1749354087.696999,nan,nan,nan,nan
375041,0.59998953342,1749354088.3662872,0.0062943818048,1749354088.3662872,nan,nan,nan,nan
375042,0.59998345375,1749354089.0355887,0.0062943645753,1749354089.0355887,nan,nan,nan,nan
375043,0.59997755289,1749354089.7048688,0.0062943440862,1749354089.7048688,nan,nan,nan,nan
375044,0.59998136759,1749354090.3741453,0.0062943259254,1749354090.3741453,nan,nan,nan,nan
375045,0.59998309612,1749354091.0434237,0.0062942910008,1749354091.0434237,nan,nan,nan,nan
375046,0.59997326136,1749354091.7126994,0.0062942146324,1749354091.7126994,nan,nan,nan,nan
375047,0.59997987747,1749354092.3819919,0.0062942346558,1749354092.3819919,nan,nan,nan,nan
375048,0.59998214245,1749354093.0512776,0.0062942951918,1749354093.0512776,nan,nan,nan,nan
375049,0.59997934103,1749354093.7205565,0.0062942919321,1749354093.7205565,nan,nan,nan,nan
375050,0.59997946024,1749354094.3898427,0.0062942435034,1749354094.3898427,nan,nan,nan,nan
375051,0.59997963905,1749354095.0591304,0.0062942649238,1749354095.0591304,nan,nan,nan,nan
375052,0.59997391701,1749354095.7284033,0.006294246763,1749354095.7284033,nan,nan,nan,nan
375053,0.59997820854,1749354096.397673,0.0062942476943,1749354096.397673,nan,nan,nan,nan
375054,0.59997755289,1749354097.0669432,0.0062942835502,1749354097.0669432,nan,nan,nan,nan
375055,0.59997969866,1749354097.7362108,0.0062942490913,1749354097.7362108,nan,nan,nan,nan
375056,0.59998160601,1749354098.4054997,0.0062942695804,1749354098.4054997,nan,nan,nan,nan
375057,0.5999801755,1749354099.0747864,0.0062942611985,1749354099.0747864,nan,nan,nan,nan
375058,0.59998500347,1749354099.7440662,0.0062943096273,1749354099.7440662,nan,nan,nan,nan
375059,0.5999853611,1749354100.4133623,0.0062943398952,1749354100.4133623,nan,nan,nan,nan
375060,0.59998869896,1749354101.0826344,0.0062943254597,1749354101.0826344,nan,nan,nan,nan
375061,0.59998965263,1749354101.7519226,0.0062943454832,1749354101.7519226,nan,nan,nan,nan
375062,0.59999001026,1749354102.4212127,0.0062943971716,1749354102.4212127,nan,nan,nan,nan
375063,0.59998381138,1749354103.090506,0.006294362247,1749354103.090506,nan,nan,nan,nan
375064,0.59999108315,1749354103.75979,0.006294415798,1749354103.75979,nan,nan,nan,nan
375065,0.59999096394,1749354104.4290752,0.0062943901867,1749354104.4290752,nan,nan,nan,nan
375066,0.59998476505,1749354105.0983655,0.0062943715602,1749354105.0983655,nan,nan,nan,nan
375067,0.59998708963,1749354105.767654,0.0062943589874,1749354105.767654,nan,nan,nan,nan
375068,0.59998893738,1749354106.4369447,0.0062943510711,1749354106.4369447,nan,nan,nan,nan
375069,0.59998762608,1749354107.1062372,0.0062943394296,1749354107.1062372,nan,nan,nan,nan
375070,0.5999866128,1749354107.7755272,0.0062943589874,1749354107.7755272,nan,nan,nan,nan
375071,0.59998583794,1749354108.4447992,0.0062943352386,1749354108.4447992,nan,nan,nan,nan
375072,0.5999854207,1749354109.1140733,0.0062943161465,1749354109.1140733,nan,nan,nan,nan
375073,0.59997922182,1749354109.783354,0.0062942639925,1749354109.783354,nan,nan,nan,nan
375074,0.59998214245,1749354110.452639,0.0062942407094,1749354110.452639,nan,nan,nan,nan
375075,0.59998679161,1749354111.1219065,0.0062943222001,1749354111.1219065,nan,nan,nan,nan
375076,0.59998625517,1749354111.7911925,0.0062943184748,1749354111.7911925,nan,nan,nan,nan
375077,0.59998470545,1749354112.4604652,0.0062943128869,1749354112.4604652,nan,nan,nan,nan
375078,0.59998524189,1749354113.1297443,0.0062943049707,1749354113.1297443,nan,nan,nan,nan
375079,0.59998881817,1749354113.7990117,0.0062943282537,1749354113.7990117,nan,nan,nan,nan
375080,0.59998309612,1749354114.4683013,0.0062943436205,1749354114.4683013,nan,nan,nan,nan
375081,0.59998482466,1749354115.137591,0.0062943380326,1749354115.137591,nan,nan,nan,nan
375082,0.59998476505,1749354115.8068614,0.0062943147495,1749354115.8068614,nan,nan,nan,nan
375083,0.5999789834,1749354116.4761374,0.0062942700461,1749354116.4761374,nan,nan,nan,nan
375084,0.5999814868,1749354117.1454127,0.0062942923978,1749354117.1454127,nan,nan,nan,nan
375085,0.59997814894,1749354117.8146791,0.0062942407094,1749354117.8146791,nan,nan,nan,nan
375086,0.59997659922,1749354118.4839563,0.0062941671349,1749354118.4839563,nan,nan,nan,nan
375087,0.5999777317,1749354119.1532228,0.006294219289,1749354119.1532228,nan,nan,nan,nan
375088,0.59998142719,1749354119.8225067,0.0062942421064,1749354119.8225067,nan,nan,nan,nan
375089,0.59998345375,1749354120.4917867,0.006294274237,1749354120.4917867,nan,nan,nan,nan
375090,0.59997969866,1749354121.1610692,0.0062942653894,1749354121.1610692,nan,nan,nan,nan
375091,0.59998226166,1749354121.830351,0.0062942844816,1749354121.830351,nan,nan,nan,nan
375092,0.59998458624,1749354122.499628,0.0062943021767,1749354122.499628,nan,nan,nan,nan
375093,0.59998524189,1749354123.1689112,0.0062943184748,1749354123.1689112,nan,nan,nan,nan
375094,0.59998762608,1749354123.8381999,0.0062943552621,1749354123.8381999,nan,nan,nan,nan
375095,0.59998899698,1749354124.5074897,0.006294358056,1749354124.5074897,nan,nan,nan,nan
375096,0.59998083115,1749354125.1767693,0.0062942993827,1749354125.1767693,nan,nan,nan,nan
375097,0.59999024868,1749354125.8460608,0.0062943315133,1749354125.8460608,nan,nan,nan,nan
375098,0.59999489784,1749354126.5153515,0.0062943468802,1749354126.5153515,nan,nan,nan,nan
375099,0.59998863935,1749354127.184643,0.0062943403609,1749354127.184643,nan,nan,nan,nan
375100,0.5999905467,1749354127.8539357,0.0062943431549,1749354127.8539357,nan,nan,nan,nan
375101,0.59998977184,1749354128.5232148,0.0062943161465,1749354128.5232148,nan,nan,nan,nan
375102,0.59997981787,1749354129.19249,0.0062942928635,1749354129.19249,nan,nan,nan,nan
375103,0.59998506308,1749354129.8617663,0.006294305902,1749354129.8617663,nan,nan,nan,nan
375104,0.5999892354,1749354130.531051,0.0062943487428,1749354130.531051,nan,nan,nan,nan
375105,0.59999102354,1749354131.2003438,0.0062943589874,1749354131.2003438,nan,nan,nan,nan
375106,0.59998679161,1749354131.8696156,0.0062943077646,1749354131.8696156,nan,nan,nan,nan
375107,0.59998977184,1749354132.538901,0.0062943380326,1749354132.538901,nan,nan,nan,nan
375108,0.59999483824,1749354133.2081804,0.0062944311649,1749354133.2081804,nan,nan,nan,nan
375109,0.59999245405,1749354133.8774683,0.006294393912,1749354133.8774683,nan,nan,nan,nan
375110,0.59999155998,1749354134.546758,0.0062943561934,1749354134.546758,nan,nan,nan,nan
375111,0.59998440742,1749354135.2160327,0.0062943161465,1749354135.2160327,nan,nan,nan,nan
375112,0.59998399019,1749354135.8853047,0.0062943012454,1749354135.8853047,nan,nan,nan,nan
375113,0.59997856617,1749354136.554581,0.0062942449003,1749354136.554581,nan,nan,nan,nan
375114,0.59997719526,1749354137.223852,0.0062942118384,1749354137.223852,nan,nan,nan,nan
375115,0.59998351336,1749354137.893141,0.0062942318618,1749354137.893141,nan,nan,nan,nan
375116,0.59998267889,1749354138.5624206,0.0062942639925,1749354138.5624206,nan,nan,nan,nan
375117,0.59998440742,1749354139.231706,0.0062942919321,1749354139.231706,nan,nan,nan,nan
375118,0.59998738766,1749354139.9009812,0.0062942919321,1749354139.9009812,nan,nan,nan,nan
375119,0.59998822212,1749354140.5702555,0.0062942984514,1749354140.5702555,nan,nan,nan,nan
375120,0.59998595715,1749354141.2395332,0.0062943161465,1749354141.2395332,nan,nan,nan,nan
375121,0.59998810291,1749354141.9088273,0.0062943329103,1749354141.9088273,nan,nan,nan,nan
375122,0.5999930501,1749354142.5781145,0.006294334773,1749354142.5781145,nan,nan,nan,nan
375123,0.59999531507,1749354143.24739,0.0062944148667,1749354143.24739,nan,nan,nan,nan
375124,0.59999120235,1749354143.9166687,0.0062943808734,1749354143.9166687,nan,nan,nan,nan
375125,0.59998613596,1749354144.5859475,0.0062942979857,1749354144.5859475,nan,nan,nan,nan
375126,0.59998440742,1749354145.2552218,0.0062942882068,1749354145.2552218,nan,nan,nan,nan
375127,0.59998929501,1749354145.9244938,0.0062943180092,1749354145.9244938,nan,nan,nan,nan
375128,0.59998315573,1749354146.59377,0.0062942854129,1749354146.59377,nan,nan,nan,nan
375129,0.59998649359,1749354147.263049,0.006294303108,1749354147.263049,nan,nan,nan,nan
375130,0.59999126196,1749354147.9323163,0.0062943189405,1749354147.9323163,nan,nan,nan,nan
375131,0.5999854207,1749354148.60159,0.0062942802906,1749354148.60159,nan,nan,nan,nan
375132,0.59997802973,1749354149.2708714,0.0062942574732,1749354149.2708714,nan,nan,nan,nan
375133,0.59998649359,1749354149.9401553,0.0062943021767,1749354149.9401553,nan,nan,nan,nan
375134,0.59998685122,1749354150.6094275,0.0062943096273,1749354150.6094275,nan,nan,nan,nan
375135,0.59997868538,1749354151.2787108,0.0062942383811,1749354151.2787108,nan,nan,nan,nan
375136,0.59998267889,1749354151.9479911,0.0062942286022,1749354151.9479911,nan,nan,nan,nan
375137,0.59998160601,1749354152.6172822,0.0062942379154,1749354152.6172822,nan,nan,nan,nan
375138,0.59998250008,1749354153.2865639,0.0062942118384,1749354153.2865639,nan,nan,nan,nan
375139,0.5999776721,1749354153.9558442,0.006294220686,1749354153.9558442,nan,nan,nan,nan
375140,0.59998387098,1749354154.6251194,0.0062942854129,1749354154.6251194,nan,nan,nan,nan
375141,0.59998351336,1749354155.2944052,0.0062942840159,1749354155.2944052,nan,nan,nan,nan
375142,0.59999120235,1749354155.9636915,0.0062943454832,1749354155.9636915,nan,nan,nan,nan
375143,0.59998995066,1749354156.6329792,0.0062943501398,1749354156.6329792,nan,nan,nan,nan
375144,0.59999114275,1749354157.3022697,0.0062943617813,1749354157.3022697,nan,nan,nan,nan
375145,0.59999519587,1749354157.971558,0.0062943901867,1749354157.971558,nan,nan,nan,nan
375146,0.59999126196,1749354158.6408396,0.0062943943776,1749354158.6408396,nan,nan,nan,nan
375147,0.59998291731,1749354159.3101153,0.0062943040393,1749354159.3101153,nan,nan,nan,nan
375148,0.59998530149,1749354159.9793935,0.0062942635268,1749354159.9793935,nan,nan,nan,nan
375149,0.59998703003,1749354160.6486819,0.0062942653894,1749354160.6486819,nan,nan,nan,nan
375150,0.59998232126,1749354161.317967,0.0062942462973,1749354161.317967,nan,nan,nan,nan
375151,0.59999364614,1749354161.987238,0.0062942961231,1749354161.987238,nan,nan,nan,nan
375152,0.59998178482,1749354162.656518,0.0062942760997,1749354162.656518,nan,nan,nan,nan
375153,0.5999827981,1749354163.3258102,0.0062942639925,1749354163.3258102,nan,nan,nan,nan
375154,0.59998184443,1749354163.99509,0.0062942979857,1749354163.99509,nan,nan,nan,nan
375155,0.59998303652,1749354164.6643672,0.006294303108,1749354164.6643672,nan,nan,nan,nan
375156,0.59997785091,1749354165.3336365,0.0062941932119,1749354165.3336365,nan,nan,nan,nan
375157,0.59997975826,1749354166.0029302,0.0062942258082,1749354166.0029302,nan,nan,nan,nan
375158,0.5999814868,1749354166.6722138,0.0062942379154,1749354166.6722138,nan,nan,nan,nan
375159,0.59997928143,1749354167.341502,0.0062941955402,1749354167.341502,nan,nan,nan,nan
375160,0.59998124838,1749354168.0107841,0.0062942430377,1749354168.0107841,nan,nan,nan,nan
375161,0.59998607635,1749354168.680066,0.0062942961231,1749354168.680066,nan,nan,nan,nan
375162,0.59998255968,1749354169.3493452,0.0062943026423,1749354169.3493452,nan,nan,nan,nan
375163,0.59998399019,1749354170.0186214,0.0062943128869,1749354170.0186214,nan,nan,nan,nan
375164,0.59997737408,1749354170.6878777,0.006294157356,1749354170.6878777,nan,nan,nan,nan
375165,0.59998095036,1749354171.357166,0.0062942635268,1749354171.357166,nan,nan,nan,nan
375166,0.5999854207,1749354172.0264416,0.0062942807563,1749354172.0264416,nan,nan,nan,nan
375167,0.59998464584,1749354172.6957242,0.0062942649238,1749354172.6957242,nan,nan,nan,nan
375168,0.59998685122,1749354173.3649971,0.006294307299,1749354173.3649971,nan,nan,nan,nan
375169,0.59998726845,1749354174.0342782,0.0062942979857,1749354174.0342782,nan,nan,nan,nan
375170,0.59998595715,1749354174.7035499,0.0062942961231,1749354174.7035499,nan,nan,nan,nan
375171,0.59998399019,1749354175.3728313,0.0062942295335,1749354175.3728313,nan,nan,nan,nan
375172,0.59999245405,1749354176.042121,0.0062943384983,1749354176.042121,nan,nan,nan,nan
375173,0.59998869896,1749354176.7114155,0.0062943282537,1749354176.7114155,nan,nan,nan,nan
375174,0.59998613596,1749354177.3807,0.0062942374498,1749354177.3807,nan,nan,nan,nan
375175,0.59998178482,1749354178.0499833,0.0062942691147,1749354178.0499833,nan,nan,nan,nan
375176,0.59997928143,1749354178.7192638,0.0062942858785,1749354178.7192638,nan,nan,nan,nan
375177,0.59998548031,1749354179.3885512,0.0062942514196,1749354179.3885512,nan,nan,nan,nan
375178,0.59999012947,1749354180.0578403,0.0062943496741,1749354180.0578403,nan,nan,nan,nan
375179,0.59998559952,1749354180.7271125,0.0062943128869,1749354180.7271125,nan,nan,nan,nan
375180,0.59998738766,1749354181.3963876,0.0062943096273,1749354181.3963876,nan,nan,nan,nan
375181,0.59998869896,1749354182.065668,0.0062943254597,1749354182.065668,nan,nan,nan,nan
375182,0.59998363256,1749354182.7349613,0.0062943384983,1749354182.7349613,nan,nan,nan,nan
375183,0.59998482466,1749354183.404244,0.0062942462973,1749354183.404244,nan,nan,nan,nan
375184,0.59997868538,1749354184.0735044,0.0062942616642,1749354184.0735044,nan,nan,nan,nan
375185,0.59996938705,1749354184.7427735,0.0062941419892,1749354184.7427735,nan,nan,nan,nan
375186,0.59997552633,1749354185.4120321,0.0062941536307,1749354185.4120321,nan,nan,nan,nan
375187,0.59997355938,1749354186.0812917,0.0062941368669,1749354186.0812917,nan,nan,nan,nan
375188,0.59997177124,1749354186.7505658,0.0062941773795,1749354186.7505658,nan,nan,nan,nan
375189,0.59997600317,1749354187.419848,0.0062941513024,1749354187.419848,nan,nan,nan,nan
375190,0.59997451305,1749354188.0891225,0.0062942155637,1749354188.0891225,nan,nan,nan,nan
375191,0.5999712944,1749354188.7584019,0.0062941703945,1749354188.7584019,nan,nan,nan,nan
375192,0.59997439384,1749354189.4276762,0.006294162944,1749354189.4276762,nan,nan,nan,nan
375193,0.5999801755,1749354190.0969672,0.0062942625955,1749354190.0969672,nan,nan,nan,nan
375194,0.59997594357,1749354190.7662325,0.0062942416407,1749354190.7662325,nan,nan,nan,nan
375195,0.59997785091,1749354191.4354947,0.0062942663208,1749354191.4354947,nan,nan,nan,nan
375196,0.59998053312,1749354192.1047769,0.0062942835502,1749354192.1047769,nan,nan,nan,nan
375197,0.5999815464,1749354192.774072,0.006294363644,1749354192.774072,nan,nan,nan,nan
375198,0.59998005629,1749354193.4433546,0.0062942816876,1749354193.4433546,nan,nan,nan,nan
375199,0.59997856617,1749354194.1126199,0.0062942542136,1749354194.1126199,nan,nan,nan,nan
375200,0.59997951984,1749354194.781901,0.0062942877412,1749354194.781901,nan,nan,nan,nan
375201,0.59998291731,1749354195.4511864,0.0062943161465,1749354195.4511864,nan,nan,nan,nan
375202,0.59998553991,1749354196.1204805,0.0062943589874,1749354196.1204805,nan,nan,nan,nan
375203,0.59998953342,1749354196.7897725,0.0062943720259,1749354196.7897725,nan,nan,nan,nan
375204,0.59998309612,1749354197.459054,0.0062943254597,1749354197.459054,nan,nan,nan,nan
375205,0.59998589754,1749354198.1283386,0.0062943417579,1749354198.1283386,nan,nan,nan,nan
375206,0.59998142719,1749354198.797622,0.0062942928635,1749354198.797622,nan,nan,nan,nan
375207,0.59998428822,1749354199.466906,0.0062942868099,1749354199.466906,nan,nan,nan,nan
375208,0.59998685122,1749354200.1361973,0.0062943673693,1749354200.1361973,nan,nan,nan,nan
375209,0.59998428822,1749354200.8054945,0.0062944046222,1749354200.8054945,nan,nan,nan,nan
375210,0.59998625517,1749354201.4747984,0.0062943440862,1749354201.4747984,nan,nan,nan,nan
375211,0.5999866724,1749354202.1440954,0.0062943715602,1749354202.1440954,nan,nan,nan,nan
375212,0.59998393059,1749354202.8133721,0.0062943198718,1749354202.8133721,nan,nan,nan,nan
375213,0.59998810291,1749354203.4826665,0.0062944167294,1749354203.4826665,nan,nan,nan,nan
375214,0.59998774529,1749354204.1519613,0.0062943589874,1749354204.1519613,nan,nan,nan,nan
375215,0.59998738766,1749354204.8212628,0.0062943506055,1749354204.8212628,nan,nan,nan,nan
