index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
310032,nan,nan,nan,nan,-2.144607e-05,1749320191.9612672,0.0008769167,1749320187.1840408
310033,nan,nan,nan,nan,-2.144543e-05,1749320196.736689,0.00087700001,1749320191.9612672
310034,nan,nan,nan,nan,-2.144129e-05,1749320201.5158613,0.00087701119,1749320196.736689
310035,nan,nan,nan,nan,-2.144679e-05,1749320206.2927918,0.00087699304,1749320201.5158613
310036,nan,nan,nan,nan,-2.144378e-05,1749320211.0679967,0.00087696797,1749320206.2927918
310037,nan,nan,nan,nan,-2.144853e-05,1749320215.846811,0.00087699548,1749320211.0679967
310038,nan,nan,nan,nan,-2.144966e-05,1749320220.6212878,0.00087698855,1749320215.846811
310039,nan,nan,nan,nan,-2.144854e-05,1749320225.3975837,0.00087695055,1749320220.6212878
310040,nan,nan,nan,nan,-2.145079e-05,1749320230.1762848,0.00087697481,1749320225.3975837
310041,nan,nan,nan,nan,-2.144974e-05,1749320234.9533157,0.00087703308,1749320230.1762848
310042,nan,nan,nan,nan,-2.145175e-05,1749320239.7288783,0.00087693382,1749320234.9533157
310043,nan,nan,nan,nan,-2.145133e-05,1749320244.5060642,0.00087696838,1749320239.7288783
310044,nan,nan,nan,nan,-2.145634e-05,1749320249.2823498,0.00087699687,1749320244.5060642
310045,nan,nan,nan,nan,-2.145481e-05,1749320254.0577915,0.00087697195,1749320249.2823498
310046,nan,nan,nan,nan,-2.145513e-05,1749320258.837258,0.00087701185,1749320254.0577915
310047,nan,nan,nan,nan,-2.145168e-05,1749320263.6129055,0.00087700092,1749320258.837258
310048,nan,nan,nan,nan,-2.145181e-05,1749320268.3883252,0.00087699651,1749320263.6129055
310049,nan,nan,nan,nan,-2.144757e-05,1749320273.1682076,0.0008769317,1749320268.3883252
310050,nan,nan,nan,nan,-2.144924e-05,1749320277.9441285,0.00087692196,1749320273.1682076
310051,nan,nan,nan,nan,-2.144448e-05,1749320282.7202137,0.00087693186,1749320277.9441285
310052,nan,nan,nan,nan,-2.143834e-05,1749320287.498868,0.00087690507,1749320282.7202137
310053,nan,nan,nan,nan,-2.143782e-05,1749320292.2749202,0.00087690547,1749320287.498868
310054,nan,nan,nan,nan,-2.145206e-05,1749320297.0512242,0.00087690473,1749320292.2749202
310055,nan,nan,nan,nan,-2.144439e-05,1749320301.8297534,0.00087691439,1749320297.0512242
310056,nan,nan,nan,nan,-2.144381e-05,1749320306.603691,0.00087696785,1749320301.8297534
310057,nan,nan,nan,nan,-2.144228e-05,1749320311.3798695,0.00087688609,1749320306.603691
310058,nan,nan,nan,nan,-2.144511e-05,1749320316.1592977,0.0008769123,1749320311.3798695
310059,nan,nan,nan,nan,-2.144148e-05,1749320320.9359014,0.00087688992,1749320316.1592977
310060,nan,nan,nan,nan,-2.144283e-05,1749320325.7111666,0.00087693817,1749320320.9359014
310061,nan,nan,nan,nan,-2.1441e-05,1749320330.4893234,0.00087693503,1749320325.7111666
310062,nan,nan,nan,nan,-2.144763e-05,1749320335.2661712,0.00087687609,1749320330.4893234
310063,0.19995321333,1749316737.7904918,0.002096833894,1749316737.7904918,nan,nan,0.00087682259,1749320335.2661712
310064,0.19995990396,1749316738.4597685,0.0020968527533,1749316738.4597685,nan,nan,nan,nan
310065,0.19996456802,1749316739.129039,0.00209681876,1749316739.129039,nan,nan,nan,nan
310066,0.19996799529,1749316739.7983289,0.0020968951285,1749316739.7983289,nan,nan,nan,nan
310067,0.19997115433,1749316740.4676204,0.0020969263278,1749316740.4676204,nan,nan,nan,nan
310068,0.19997017086,1749316741.1369185,0.0020969256293,1749316741.1369185,nan,nan,nan,nan
310069,0.19996973872,1749316741.8061943,0.0020969195757,1749316741.8061943,nan,nan,nan,nan
310070,0.19996790588,1749316742.4754663,0.0020969409961,1749316742.4754663,nan,nan,nan,nan
310071,0.19996578991,1749316743.1447487,0.0020968818571,1749316743.1447487,nan,nan,nan,nan
310072,0.19996529818,1749316743.814013,0.0020968692843,1749316743.814013,nan,nan,nan,nan
310073,0.19996476173,1749316744.4832957,0.0020968876779,1749316744.4832957,nan,nan,nan,nan
310074,0.1999669373,1749316745.152577,0.0020968753379,1749316745.152577,nan,nan,nan,nan
310075,0.199965626,1749316745.8218615,0.002096853219,1749316745.8218615,nan,nan,nan,nan
310076,0.19996377826,1749316746.4911542,0.0020968762692,1749316746.4911542,nan,nan,nan,nan
310077,0.1999642998,1749316747.1604302,0.0020968909375,1749316747.1604302,nan,nan,nan,nan
310078,0.19996808469,1749316747.829733,0.002096923301,1749316747.829733,nan,nan,nan,nan
310079,0.19996853173,1749316748.4990244,0.0020969605539,1749316748.4990244,nan,nan,nan,nan
310080,0.19996932149,1749316749.1682968,0.0020969533361,1749316749.1682968,nan,nan,nan,nan
310081,0.1999681741,1749316749.8375719,0.0020969442558,1749316749.8375719,nan,nan,nan,nan
310082,0.19997036457,1749316750.506835,0.0020968681201,1749316750.506835,nan,nan,nan,nan
310083,0.19997346401,1749316751.1761038,0.0020969733596,1749316751.1761038,nan,nan,nan,nan
310084,0.19997127354,1749316751.8453767,0.0020969575271,1749316751.8453767,nan,nan,nan,nan
310085,0.19996544719,1749316752.5146804,0.0020968911704,1749316752.5146804,nan,nan,nan,nan
310086,0.19997031987,1749316753.1839702,0.0020969351754,1749316753.1839702,nan,nan,nan,nan
310087,0.19997097552,1749316753.8532426,0.0020969726611,1749316753.8532426,nan,nan,nan,nan
310088,0.19996653497,1749316754.5225203,0.0020969319157,1749316754.5225203,nan,nan,nan,nan
310089,0.19996808469,1749316755.191798,0.0020969484467,1749316755.191798,nan,nan,nan,nan
310090,0.19996595383,1749316755.8610888,0.0020969305187,1749316755.8610888,nan,nan,nan,nan
310091,0.19996914268,1749316756.5303617,0.0020968844183,1749316756.5303617,nan,nan,nan,nan
310092,0.19996233284,1749316757.1996288,0.0020968583412,1749316757.1996288,nan,nan,nan,nan
310093,0.19996251166,1749316757.8689134,0.0020969056059,1749316757.8689134,nan,nan,nan,nan
310094,0.19996701181,1749316758.5382032,0.002096893033,1749316758.5382032,nan,nan,nan,nan
310095,0.19996708632,1749316759.207485,0.0020968983881,1749316759.207485,nan,nan,nan,nan
310096,0.19996377826,1749316759.8767831,0.0020969216712,1749316759.8767831,nan,nan,nan,nan
310097,0.19996850193,1749316760.5460598,0.0020969135221,1749316760.5460598,nan,nan,nan,nan
310098,0.1999655515,1749316761.2153475,0.0020968781319,1749316761.2153475,nan,nan,nan,nan
310099,0.19996336102,1749316761.884617,0.0020968471654,1749316761.884617,nan,nan,nan,nan
310100,0.19996705651,1749316762.5538952,0.0020969256293,1749316762.5538952,nan,nan,nan,nan
310101,0.19996741414,1749316763.2231777,0.0020969039761,1749316763.2231777,nan,nan,nan,nan
310102,0.19997391105,1749316763.892468,0.002096963115,1749316763.892468,nan,nan,nan,nan
310103,0.19997596741,1749316764.5617316,0.0020969978068,1749316764.5617316,nan,nan,nan,nan
310104,0.19997119904,1749316765.2310026,0.0020969701,1749316765.2310026,nan,nan,nan,nan
310105,0.19996525347,1749316765.900292,0.0020969323814,1749316765.900292,nan,nan,nan,nan
310106,0.19996802509,1749316766.5695705,0.002096923301,1749316766.5695705,nan,nan,nan,nan
310107,0.19996595383,1749316767.2388535,0.0020968911704,1749316767.2388535,nan,nan,nan,nan
310108,0.19996288419,1749316767.9081292,0.0020969714969,1749316767.9081292,nan,nan,nan,nan
310109,0.19996532798,1749316768.5774326,0.0020968872122,1749316768.5774326,nan,nan,nan,nan
310110,0.19996628165,1749316769.2467277,0.0020969344769,1749316769.2467277,nan,nan,nan,nan
310111,0.19996653497,1749316769.916008,0.0020968643948,1749316769.916008,nan,nan,nan,nan
310112,0.19997093081,1749316770.5852818,0.0020969414618,1749316770.5852818,nan,nan,nan,nan
310113,0.1999732703,1749316771.2545574,0.0020969545003,1749316771.2545574,nan,nan,nan,nan
310114,0.19997254014,1749316771.9238293,0.0020969458856,1749316771.9238293,nan,nan,nan,nan
310115,0.19997173548,1749316772.5931032,0.0020969235338,1749316772.5931032,nan,nan,nan,nan
310116,0.19997251034,1749316773.2623696,0.002096983837,1749316773.2623696,nan,nan,nan,nan
310117,0.19996774197,1749316773.9316437,0.0020969547331,1749316773.9316437,nan,nan,nan,nan
310118,0.19997029006,1749316774.600914,0.0020969265606,1749316774.600914,nan,nan,nan,nan
310119,0.19996866584,1749316775.2701893,0.0020969277248,1749316775.2701893,nan,nan,nan,nan
310120,0.19996607304,1749316775.9394596,0.0020969666075,1749316775.9394596,nan,nan,nan,nan
310121,0.19997306168,1749316776.6087244,0.0020969908219,1749316776.6087244,nan,nan,nan,nan
310122,0.19997525215,1749316777.2779999,0.0020970283076,1749316777.2779999,nan,nan,nan,nan
310123,0.19997435808,1749316777.947276,0.0020970110781,1749316777.947276,nan,nan,nan,nan
310124,0.19997306168,1749316778.6165366,0.0020970271435,1749316778.6165366,nan,nan,nan,nan
310125,0.19997164607,1749316779.2858052,0.0020969808102,1749316779.2858052,nan,nan,nan,nan
310126,0.19996669888,1749316779.9550827,0.0020969908219,1749316779.9550827,nan,nan,nan,nan
310127,0.19997438788,1749316780.6243477,0.0020969966426,1749316780.6243477,nan,nan,nan,nan
310128,0.19997447729,1749316781.2936347,0.0020969926845,1749316781.2936347,nan,nan,nan,nan
310129,0.19997134805,1749316781.9629028,0.0020970001351,1749316781.9629028,nan,nan,nan,nan
310130,0.19997324049,1749316782.632201,0.0020969375037,1749316782.632201,nan,nan,nan,nan
310131,0.19996607304,1749316783.3014853,0.0020969037432,1749316783.3014853,nan,nan,nan,nan
310132,0.19996502995,1749316783.9707668,0.0020969142206,1749316783.9707668,nan,nan,nan,nan
310133,0.19997052848,1749316784.6400368,0.0020969505422,1749316784.6400368,nan,nan,nan,nan
310134,0.19996586442,1749316785.309317,0.0020969316829,1749316785.309317,nan,nan,nan,nan
310135,0.19996421039,1749316785.9785964,0.002096923301,1749316785.9785964,nan,nan,nan,nan
310136,0.19996638596,1749316786.64787,0.0020969256293,1749316786.64787,nan,nan,nan,nan
310137,0.19996975362,1749316787.3171692,0.0020969142206,1749316787.3171692,nan,nan,nan,nan
310138,0.19997443259,1749316787.9864385,0.0020969954785,1749316787.9864385,nan,nan,nan,nan
310139,0.19996619225,1749316788.655721,0.0020969132893,1749316788.655721,nan,nan,nan,nan
310140,0.19996373355,1749316789.3249996,0.002096952172,1749316789.3249996,nan,nan,nan,nan
310141,0.19996061921,1749316789.9942918,0.0020968844183,1749316789.9942918,nan,nan,nan,nan
310142,0.19996534288,1749316790.663581,0.0020968313329,1749316790.663581,nan,nan,nan,nan
310143,0.19996502995,1749316791.332861,0.0020969107281,1749316791.332861,nan,nan,nan,nan
310144,0.19996221364,1749316792.0021384,0.0020969407633,1749316792.0021384,nan,nan,nan,nan
310145,0.19996279478,1749316792.671422,0.0020969007164,1749316792.671422,nan,nan,nan,nan
310146,0.19995962083,1749316793.3407073,0.0020969070029,1749316793.3407073,nan,nan,nan,nan
310147,0.19996200502,1749316794.0099773,0.0020968401805,1749316794.0099773,nan,nan,nan,nan
310148,0.19996514916,1749316794.6792557,0.0020969097968,1749316794.6792557,nan,nan,nan,nan
310149,0.1999605298,1749316795.3485212,0.0020968653262,1749316795.3485212,nan,nan,nan,nan
310150,0.19996203482,1749316796.0177915,0.0020968483295,1749316796.0177915,nan,nan,nan,nan
310151,0.19996440411,1749316796.6870694,0.0020969274919,1749316796.6870694,nan,nan,nan,nan
310152,0.19996352494,1749316797.3563516,0.0020969491452,1749316797.3563516,nan,nan,nan,nan
310153,0.19996236265,1749316798.025638,0.0020969414618,1749316798.025638,nan,nan,nan,nan
310154,0.19995944202,1749316798.694927,0.0020968865138,1749316798.694927,nan,nan,nan,nan
310155,0.19996127486,1749316799.3642247,0.0020969160832,1749316799.3642247,nan,nan,nan,nan
310156,0.19996774197,1749316800.033503,0.0020969156176,1749316800.033503,nan,nan,nan,nan
310157,0.19996266067,1749316800.7028015,0.0020969070029,1749316800.7028015,nan,nan,nan,nan
310158,0.19995643198,1749316801.3720794,0.0020968643948,1749316801.3720794,nan,nan,nan,nan
310159,0.19995972514,1749316802.0413668,0.0020968837198,1749316802.0413668,nan,nan,nan,nan
310160,0.19996128976,1749316802.7106507,0.0020968960598,1749316802.7106507,nan,nan,nan,nan
310161,0.19995854795,1749316803.379952,0.0020968837198,1749316803.379952,nan,nan,nan,nan
310162,0.19996136427,1749316804.0492175,0.0020968716126,1749316804.0492175,nan,nan,nan,nan
310163,0.19996199012,1749316804.7185266,0.0020968758035,1749316804.7185266,nan,nan,nan,nan
310164,0.19996736944,1749316805.3878236,0.0020968937315,1749316805.3878236,nan,nan,nan,nan
310165,0.19997127354,1749316806.057102,0.0020969540346,1749316806.057102,nan,nan,nan,nan
310166,0.19996960461,1749316806.7263882,0.0020969889592,1749316806.7263882,nan,nan,nan,nan
310167,0.19996881485,1749316807.395658,0.0020970038604,1749316807.395658,nan,nan,nan,nan
310168,0.19997221231,1749316808.0649204,0.0020970017649,1749316808.0649204,nan,nan,nan,nan
310169,0.19996514916,1749316808.734197,0.0020969223697,1749316808.734197,nan,nan,nan,nan
310170,0.19997093081,1749316809.403467,0.0020969498437,1749316809.403467,nan,nan,nan,nan
310171,0.19996844232,1749316810.0727417,0.0020969696343,1749316810.0727417,nan,nan,nan,nan
310172,0.19997285306,1749316810.7420042,0.0020969971083,1749316810.7420042,nan,nan,nan,nan
310173,0.19996789098,1749316811.4112816,0.0020969791804,1749316811.4112816,nan,nan,nan,nan
310174,0.19997370243,1749316812.0805478,0.0020969666075,1749316812.0805478,nan,nan,nan,nan
310175,0.19997045398,1749316812.749811,0.0020970476326,1749316812.749811,nan,nan,nan,nan
310176,0.19996488094,1749316813.419104,0.0020969691686,1749316813.419104,nan,nan,nan,nan
310177,0.19997757673,1749316814.0883594,0.0020970455371,1749316814.0883594,nan,nan,nan,nan
310178,0.1999745816,1749316814.7576268,0.0020969489124,1749316814.7576268,nan,nan,nan,nan
310179,0.19997258484,1749316815.4268887,0.0020970064215,1749316815.4268887,nan,nan,nan,nan
310180,0.19996844232,1749316816.0961554,0.0020969819743,1749316816.0961554,nan,nan,nan,nan
310181,0.19996882975,1749316816.7654295,0.0020969482139,1749316816.7654295,nan,nan,nan,nan
310182,0.19997318089,1749316817.434702,0.002096991986,1749316817.434702,nan,nan,nan,nan
310183,0.19996702671,1749316818.1039736,0.0020969880279,1749316818.1039736,nan,nan,nan,nan
310184,0.19996786118,1749316818.7732458,0.0020969642792,1749316818.7732458,nan,nan,nan,nan
310185,0.19996637106,1749316819.4425209,0.0020969714969,1749316819.4425209,nan,nan,nan,nan
310186,0.19996674359,1749316820.111804,0.0020969619509,1749316820.111804,nan,nan,nan,nan
310187,0.19996619225,1749316820.7810836,0.002096891636,1749316820.7810836,nan,nan,nan,nan
310188,0.19996193051,1749316821.4503617,0.0020969170146,1749316821.4503617,nan,nan,nan,nan
310189,0.19995830953,1749316822.1196468,0.0020968860481,1749316822.1196468,nan,nan,nan,nan
310190,0.19996099174,1749316822.7889369,0.0020968860481,1749316822.7889369,nan,nan,nan,nan
310191,0.1999604851,1749316823.4582384,0.0020969051402,1749316823.4582384,nan,nan,nan,nan
310192,0.19996878505,1749316824.1275153,0.0020969351754,1749316824.1275153,nan,nan,nan,nan
310193,0.19996520877,1749316824.7967982,0.0020969235338,1749316824.7967982,nan,nan,nan,nan
310194,0.1999643743,1749316825.4660783,0.0020969836041,1749316825.4660783,nan,nan,nan,nan
310195,0.19997052848,1749316826.135351,0.0020969458856,1749316826.135351,nan,nan,nan,nan
310196,0.19996729493,1749316826.80463,0.0020969542675,1749316826.80463,nan,nan,nan,nan
310197,0.19995982945,1749316827.4739134,0.0020969202742,1749316827.4739134,nan,nan,nan,nan
310198,0.1999643445,1749316828.1432252,0.0020968883764,1749316828.1432252,nan,nan,nan,nan
310199,0.19996398687,1749316828.8125105,0.002096890239,1749316828.8125105,nan,nan,nan,nan
310200,0.19996613264,1749316829.4817934,0.0020969433244,1749316829.4817934,nan,nan,nan,nan
310201,0.19996193051,1749316830.1510599,0.0020968711469,1749316830.1510599,nan,nan,nan,nan
310202,0.199956581,1749316830.8203356,0.0020968357567,1749316830.8203356,nan,nan,nan,nan
310203,0.19995936751,1749316831.489624,0.0020968799945,1749316831.489624,nan,nan,nan,nan
310204,0.19996736944,1749316832.158895,0.0020969752222,1749316832.158895,nan,nan,nan,nan
310205,0.19996410608,1749316832.8281791,0.0020968867466,1749316832.8281791,nan,nan,nan,nan
310206,0.19996474683,1749316833.4974518,0.0020969726611,1749316833.4974518,nan,nan,nan,nan
310207,0.19996346533,1749316834.1667283,0.002096909564,1749316834.1667283,nan,nan,nan,nan
310208,0.19995900989,1749316834.836015,0.002096877899,1749316834.836015,nan,nan,nan,nan
310209,0.19995729625,1749316835.505291,0.0020968271419,1749316835.505291,nan,nan,nan,nan
310210,0.19995643198,1749316836.174569,0.0020968001336,1749316836.174569,nan,nan,nan,nan
310211,0.19995512068,1749316836.8438532,0.0020967668388,1749316836.8438532,nan,nan,nan,nan
310212,0.19995641708,1749316837.5131247,0.0020968189929,1749316837.5131247,nan,nan,nan,nan
310213,0.19995732605,1749316838.1824017,0.0020968127064,1749316838.1824017,nan,nan,nan,nan
310214,0.19995449483,1749316838.8516965,0.0020968150347,1749316838.8516965,nan,nan,nan,nan
310215,0.19996112585,1749316839.5209675,0.0020968390163,1749316839.5209675,nan,nan,nan,nan
310216,0.19996207952,1749316840.1902375,0.0020968285389,1749316840.1902375,nan,nan,nan,nan
310217,0.19995833933,1749316840.8595204,0.0020968005992,1749316840.8595204,nan,nan,nan,nan
310218,0.1999604255,1749316841.5287921,0.0020968383178,1749316841.5287921,nan,nan,nan,nan
310219,0.19996193051,1749316842.198059,0.0020968571771,1749316842.198059,nan,nan,nan,nan
310220,0.1999579668,1749316842.8673377,0.0020968308672,1749316842.8673377,nan,nan,nan,nan
310221,0.19995518029,1749316843.5366008,0.0020967505407,1749316843.5366008,nan,nan,nan,nan
310222,0.19995197654,1749316844.2058697,0.0020967833698,1749316844.2058697,nan,nan,nan,nan
310223,0.19994738698,1749316844.8751376,0.0020967181772,1749316844.8751376,nan,nan,nan,nan
310224,0.19994929433,1749316845.5444007,0.0020967256278,1749316845.5444007,nan,nan,nan,nan
