index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
150004,-9.750193567e-05,1749225553.1378365,-1.8180137431e-06,1749225553.1378365,nan,nan,nan,nan
150005,-9.7640462627e-05,1749225553.8071346,-1.8152215944e-06,1749225553.8071346,nan,nan,nan,nan
150006,-9.9718650745e-05,1749225554.4764285,-1.8529212866e-06,1749225554.4764285,nan,nan,nan,nan
150007,-0.00010512184963,1749225555.1457093,-1.8843379621e-06,1749225555.1457093,nan,nan,nan,nan
150008,-9.9580080132e-05,1749225555.8150043,-1.8235994048e-06,1749225555.8150043,nan,nan,nan,nan
150009,-0.00010165829008,1749225556.4842944,-1.91645222e-06,1749225556.4842944,nan,nan,nan,nan
150010,-0.00010553749598,1749225557.1536012,-1.8724690563e-06,1749225557.1536012,nan,nan,nan,nan
150011,-9.8748823802e-05,1749225557.8228936,-1.8187124624e-06,1749225557.8228936,nan,nan,nan,nan
150012,-9.9441524071e-05,1749225558.4921825,-1.770540166e-06,1749225558.4921825,nan,nan,nan,nan
150013,-9.6809206298e-05,1749225559.1614656,-1.7565771486e-06,1749225559.1614656,nan,nan,nan,nan
150014,-9.8887365311e-05,1749225559.8307464,-1.7551806195e-06,1749225559.8307464,nan,nan,nan,nan
150015,-9.3068571005e-05,1749225560.5000262,-1.7070074136e-06,1749225560.5000262,nan,nan,nan,nan
150016,-9.5562376373e-05,1749225561.1693218,-1.7230645426e-06,1749225561.1693218,nan,nan,nan,nan
150017,-9.6255040262e-05,1749225561.8386028,-1.74540628e-06,1749225561.8386028,nan,nan,nan,nan
150018,-9.3899776402e-05,1749225562.507875,-1.7021213807e-06,1749225562.507875,nan,nan,nan,nan
150019,-9.4731025456e-05,1749225563.1771517,-1.7300476429e-06,1749225563.1771517,nan,nan,nan,nan
150020,-8.8912216597e-05,1749225563.8464236,-1.7104987364e-06,1749225563.8464236,nan,nan,nan,nan
150021,-9.3484166428e-05,1749225564.5156994,-1.74540628e-06,1749225564.5156994,nan,nan,nan,nan
150022,-9.6116462373e-05,1749225565.1849768,-1.760068244e-06,1749225565.1849768,nan,nan,nan,nan
150023,-0.00010235101945,1749225565.8542738,-1.8235978132e-06,1749225565.8542738,nan,nan,nan,nan
150024,-9.680922085e-05,1749225566.5235584,-1.7886916339e-06,1749225566.5235584,nan,nan,nan,nan
150025,-0.00010789275984,1749225567.1928594,-1.8578075469e-06,1749225567.1928594,nan,nan,nan,nan
150026,-0.00010636870866,1749225567.862158,-1.8626960809e-06,1749225567.862158,nan,nan,nan,nan
150027,-0.00010609165474,1749225568.5314398,-1.8822436232e-06,1749225568.5314398,nan,nan,nan,nan
150028,-0.00010872397252,1749225569.200745,-1.8487326088e-06,1749225569.200745,nan,nan,nan,nan
150029,-0.00010595309868,1749225569.870042,-1.8668847588e-06,1749225569.870042,nan,nan,nan,nan
150030,-0.00010110408766,1749225570.5393336,-1.8249952518e-06,1749225570.5393336,nan,nan,nan,nan
150031,-9.9718621641e-05,1749225571.208619,-1.804749445e-06,1749225571.208619,nan,nan,nan,nan
150032,-0.00010013424617,1749225571.877911,-1.7537845451e-06,1749225571.877911,nan,nan,nan,nan
150033,-0.0001044291057,1749225572.54721,-1.8522237042e-06,1749225572.54721,nan,nan,nan,nan
150034,-0.00010207384912,1749225573.2165003,-1.8236000869e-06,1749225573.2165003,nan,nan,nan,nan
150035,-9.9441575003e-05,1749225573.8857865,-1.7663503513e-06,1749225573.8857865,nan,nan,nan,nan
150036,-0.00010318227578,1749225574.5550911,-1.8438445295e-06,1749225574.5550911,nan,nan,nan,nan
150037,-0.00010290513455,1749225575.2243743,-1.9415867882e-06,1749225575.2243743,nan,nan,nan,nan
150038,-0.00010609164747,1749225575.8936548,-1.9010938104e-06,1749225575.8936548,nan,nan,nan,nan
150039,-0.0001062301817,1749225576.562933,-1.8801495116e-06,1749225576.562933,nan,nan,nan,nan
150040,-0.00010872399434,1749225577.2322237,-1.9150566004e-06,1749225577.2322237,nan,nan,nan,nan
150041,-0.00010678435501,1749225577.901506,-1.9150572825e-06,1749225577.901506,nan,nan,nan,nan
150042,-0.00010830839165,1749225578.570789,-1.8857333544e-06,1749225578.570789,nan,nan,nan,nan
150043,-0.00010526036931,1749225579.2400649,-1.8989996988e-06,1749225579.2400649,nan,nan,nan,nan
150044,-0.0001095552434,1749225579.9093688,-1.8703751721e-06,1749225579.9093688,nan,nan,nan,nan
150045,-0.00010609165474,1749225580.578653,-1.8983009795e-06,1749225580.578653,nan,nan,nan,nan
150046,-0.00010373638361,1749225581.2479503,-1.8403552531e-06,1749225581.2479503,nan,nan,nan,nan
150047,-9.8333213828e-05,1749225581.9172382,-1.778917067e-06,1749225581.9172382,nan,nan,nan,nan
150048,-9.7363357781e-05,1749225582.5865219,-1.8131274828e-06,1749225582.5865219,nan,nan,nan,nan
150049,-9.9302997114e-05,1749225583.255813,-1.8103344246e-06,1749225583.255813,nan,nan,nan,nan
150050,-9.2929978564e-05,1749225583.925095,-1.7921827293e-06,1749225583.925095,nan,nan,nan,nan
150051,-9.6532152384e-05,1749225584.594383,-1.8152206849e-06,1749225584.594383,nan,nan,nan,nan
150052,-9.1683083156e-05,1749225585.263663,-1.7565771486e-06,1749225585.263663,nan,nan,nan,nan
150053,-9.4592513051e-05,1749225585.9329472,-1.8033529159e-06,1749225585.9329472,nan,nan,nan,nan
150054,-9.6670664789e-05,1749225586.6022286,-1.7872955596e-06,1749225586.6022286,nan,nan,nan,nan
150055,-9.4592513051e-05,1749225587.2715127,-1.7447084701e-06,1749225587.2715127,nan,nan,nan,nan
150056,-9.3484180979e-05,1749225587.9407945,-1.7572745037e-06,1749225587.9407945,nan,nan,nan,nan
150057,-9.6532225143e-05,1749225588.6100612,-1.7202708023e-06,1749225588.6100612,nan,nan,nan,nan
150058,-0.00010290514183,1749225589.2793574,-1.8480343442e-06,1749225589.2793574,nan,nan,nan,nan
150059,-9.9302982562e-05,1749225589.948656,-1.8312791781e-06,1749225589.948656,nan,nan,nan,nan
150060,-9.9580094684e-05,1749225590.6179452,-1.8291843844e-06,1749225590.6179452,nan,nan,nan,nan
150061,-0.00010373643454,1749225591.2872477,-1.8752616597e-06,1749225591.2872477,nan,nan,nan,nan
150062,-0.00010969380673,1749225591.9565377,-1.9262265596e-06,1749225591.9565377,nan,nan,nan,nan
150063,-0.00010692291835,1749225592.6258342,-1.9478695776e-06,1749225592.6258342,nan,nan,nan,nan
150064,-0.00010733852832,1749225593.295117,-1.8829421151e-06,1749225593.295117,nan,nan,nan,nan
150065,-0.00011357303447,1749225593.9644094,-1.9115657324e-06,1749225593.9644094,nan,nan,nan,nan
150066,-0.0001066458135,1749225594.6336935,-1.8857347186e-06,1749225594.6336935,nan,nan,nan,nan
150067,-0.0001099708461,1749225595.3029888,-1.9017927571e-06,1749225595.3029888,nan,nan,nan,nan
150068,-0.00011149493366,1749225595.972265,-1.9206399884e-06,1749225595.972265,nan,nan,nan,nan
150069,-0.00010512184963,1749225596.6415634,-1.8389582692e-06,1749225596.6415634,nan,nan,nan,nan
150070,-0.00010526042024,1749225597.310861,-1.8347689092e-06,1749225597.310861,nan,nan,nan,nan
150071,-0.00010054987069,1749225597.9801524,-1.81382552e-06,1749225597.9801524,nan,nan,nan,nan
150072,-0.00010041138012,1749225598.64944,-1.7824077077e-06,1749225598.64944,nan,nan,nan,nan
150073,-9.5839393907e-05,1749225599.3187242,-1.7740305793e-06,1749225599.3187242,nan,nan,nan,nan
150074,-0.00010387493239,1749225599.9880133,-1.81382552e-06,1749225599.9880133,nan,nan,nan,nan
150075,-0.00010068844858,1749225600.657308,-1.7942766135e-06,1749225600.657308,nan,nan,nan,nan
150076,-0.0001058145499,1749225601.3266091,-1.857110874e-06,1749225601.3266091,nan,nan,nan,nan
150077,-0.0001009655316,1749225601.9958994,-1.800560085e-06,1749225601.9958994,nan,nan,nan,nan
150078,-0.0001001342971,1749225602.6651945,-1.8180132884e-06,1749225602.6651945,nan,nan,nan,nan
150079,-0.00010027280223,1749225603.3344843,-1.8263920083e-06,1749225603.3344843,nan,nan,nan,nan
150080,-9.5562296337e-05,1749225604.0037694,-1.8312794055e-06,1749225604.0037694,nan,nan,nan,nan
150081,-9.9441553175e-05,1749225604.6730587,-1.8138250653e-06,1749225604.6730587,nan,nan,nan,nan
150082,-9.6809235401e-05,1749225605.3423486,-1.7642562398e-06,1749225605.3423486,nan,nan,nan,nan
150083,-9.5839430287e-05,1749225606.0116363,-1.7907859728e-06,1749225606.0116363,nan,nan,nan,nan
150084,-9.9995719211e-05,1749225606.680924,-1.8138252926e-06,1749225606.680924,nan,nan,nan,nan
150085,-9.5839393907e-05,1749225607.3502092,-1.7796160137e-06,1749225607.3502092,nan,nan,nan,nan
150086,-9.8887452623e-05,1749225608.019518,-1.8194084532e-06,1749225608.019518,nan,nan,nan,nan
150087,-9.2652866442e-05,1749225608.6888003,-1.7454069621e-06,1749225608.6888003,nan,nan,nan,nan
150088,-9.1544592578e-05,1749225609.358081,-1.7118945834e-06,1749225609.358081,nan,nan,nan,nan
150089,-9.0297631687e-05,1749225610.0273561,-1.7139900592e-06,1749225610.0273561,nan,nan,nan,nan
150090,-9.4315466413e-05,1749225610.6966476,-1.7307445432e-06,1749225610.6966476,nan,nan,nan,nan
150091,-9.5562281786e-05,1749225611.3659275,-1.7461052266e-06,1749225611.3659275,nan,nan,nan,nan
150092,-9.6947762358e-05,1749225612.0352156,-1.7600675619e-06,1749225612.0352156,nan,nan,nan,nan
150093,-9.7086311143e-05,1749225612.7045062,-1.7845025013e-06,1749225612.7045062,nan,nan,nan,nan
150094,-9.3622671557e-05,1749225613.3737905,-1.7419163214e-06,1749225613.3737905,nan,nan,nan,nan
150095,-9.3899820058e-05,1749225614.0430675,-1.7195743567e-06,1749225614.0430675,nan,nan,nan,nan
150096,-9.9995690107e-05,1749225614.71235,-1.7551813016e-06,1749225614.71235,nan,nan,nan,nan
150097,-0.0001020738855,1749225615.3816419,-1.7949748781e-06,1749225615.3816419,nan,nan,nan,nan
150098,-0.00010110407311,1749225616.0509326,-1.820806574e-06,1749225616.0509326,nan,nan,nan,nan
150099,-0.00010179678793,1749225616.720222,-1.7914844648e-06,1749225616.720222,nan,nan,nan,nan
150100,-9.6809191746e-05,1749225617.3895109,-1.799164238e-06,1749225617.3895109,nan,nan,nan,nan
150101,-9.7917574749e-05,1749225618.0588036,-1.7838044641e-06,1749225618.0588036,nan,nan,nan,nan
150102,-9.9302975286e-05,1749225618.7280934,-1.8075425032e-06,1749225618.7280934,nan,nan,nan,nan
150103,-9.1128931672e-05,1749225619.3973744,-1.7614636363e-06,1749225619.3973744,nan,nan,nan,nan
150104,-9.9995690107e-05,1749225620.0666628,-1.8068442387e-06,1749225620.0666628,nan,nan,nan,nan
150105,-0.00010248947365,1749225620.7359588,-1.8298833311e-06,1749225620.7359588,nan,nan,nan,nan
150106,-0.0001026280006,1749225621.4052494,-1.8480354811e-06,1749225621.4052494,nan,nan,nan,nan
150107,-0.00010539887444,1749225622.0745442,-1.8571115561e-06,1749225622.0745442,nan,nan,nan,nan
150108,-0.00010151971946,1749225622.743841,-1.816617214e-06,1749225622.743841,nan,nan,nan,nan
150109,-0.00010179678793,1749225623.413142,-1.8375621949e-06,1749225623.413142,nan,nan,nan,nan
150110,-0.00010248947365,1749225624.0824323,-1.8089390323e-06,1749225624.0824323,nan,nan,nan,nan
150111,-0.00010373637633,1749225624.7517319,-1.8410535176e-06,1749225624.7517319,nan,nan,nan,nan
150112,-0.00010179680248,1749225625.4210331,-1.8654880023e-06,1749225625.4210331,nan,nan,nan,nan
150113,-0.00010345930787,1749225626.0903373,-1.876658871e-06,1749225626.0903373,nan,nan,nan,nan
150114,-0.00010041135101,1749225626.7596297,-1.8277880827e-06,1749225626.7596297,nan,nan,nan,nan
150115,-0.00010442912753,1749225627.4289105,-1.8857342639e-06,1749225627.4289105,nan,nan,nan,nan
150116,-9.9302975286e-05,1749225628.0982091,-1.8333739717e-06,1749225628.0982091,nan,nan,nan,nan
150117,-0.00010082696099,1749225628.767506,-1.8445441583e-06,1749225628.767506,nan,nan,nan,nan
150118,-0.0001009655025,1749225629.4367952,-1.8012588043e-06,1749225629.4367952,nan,nan,nan,nan
150119,-9.8056079878e-05,1749225630.1060858,-1.8152218217e-06,1749225630.1060858,nan,nan,nan,nan
150120,-9.5423733001e-05,1749225630.7753663,-1.760766736e-06,1749225630.7753663,nan,nan,nan,nan
150121,-9.9164441053e-05,1749225631.444656,-1.8117309537e-06,1749225631.444656,nan,nan,nan,nan
150122,-9.6393567219e-05,1749225632.1139412,-1.7914846921e-06,1749225632.1139412,nan,nan,nan,nan
150123,-9.6947747807e-05,1749225632.783232,-1.8019566141e-06,1749225632.783232,nan,nan,nan,nan
150124,-9.7779084172e-05,1749225633.4525228,-1.7810107238e-06,1749225633.4525228,nan,nan,nan,nan
150125,-9.9580174719e-05,1749225634.1218162,-1.8068417376e-06,1749225634.1218162,nan,nan,nan,nan
150126,-9.5423740277e-05,1749225634.7911022,-1.8131274828e-06,1749225634.7911022,nan,nan,nan,nan
150127,-9.5977971796e-05,1749225635.460385,-1.7607651444e-06,1749225635.460385,nan,nan,nan,nan
150128,-9.5562310889e-05,1749225636.129663,-1.7265565475e-06,1749225636.129663,nan,nan,nan,nan
150129,-0.0001020738855,1749225636.7989635,-1.8061450646e-06,1749225636.7989635,nan,nan,nan,nan
150130,-9.9303026218e-05,1749225637.4682596,-1.8194098175e-06,1749225637.4682596,nan,nan,nan,nan
150131,-9.9025892268e-05,1749225638.13754,-1.7593699795e-06,1749225638.13754,nan,nan,nan,nan
150132,-9.8194657767e-05,1749225638.8068333,-1.7872953322e-06,1749225638.8068333,nan,nan,nan,nan
150133,-0.00010165831191,1749225639.4761364,-1.8501273189e-06,1749225639.4761364,nan,nan,nan,nan
150134,-9.8471697129e-05,1749225640.1454241,-1.79986273e-06,1749225640.1454241,nan,nan,nan,nan
150135,-9.7501913842e-05,1749225640.8147135,-1.7928809939e-06,1749225640.8147135,nan,nan,nan,nan
150136,-9.8194643215e-05,1749225641.4840112,-1.8270900455e-06,1749225641.4840112,nan,nan,nan,nan
150137,-9.6255018434e-05,1749225642.1533012,-1.8159200863e-06,1749225642.1533012,nan,nan,nan,nan
150138,-0.00010387494694,1749225642.8225965,-1.8326750251e-06,1749225642.8225965,nan,nan,nan,nan
150139,-9.8887350759e-05,1749225643.4918926,-1.8347698187e-06,1749225643.4918926,nan,nan,nan,nan
150140,-0.00010179678065,1749225644.1611803,-1.7991640107e-06,1749225644.1611803,nan,nan,nan,nan
150141,-9.4453978818e-05,1749225644.8304696,-1.8131268007e-06,1749225644.8304696,nan,nan,nan,nan
150142,-9.7917560197e-05,1749225645.4997613,-1.8040511804e-06,1749225645.4997613,nan,nan,nan,nan
150143,-0.00010082700464,1749225646.1690547,-1.8089376681e-06,1749225646.1690547,nan,nan,nan,nan
150144,-0.00010387493239,1749225646.8383527,-1.8242976694e-06,1749225646.8383527,nan,nan,nan,nan
150145,-0.00010470621783,1749225647.507654,-1.8501286831e-06,1749225647.507654,nan,nan,nan,nan
150146,-0.00010138115613,1749225648.1769521,-1.8131270281e-06,1749225648.1769521,nan,nan,nan,nan
150147,-0.00010221237608,1749225648.8462467,-1.8480354811e-06,1749225648.8462467,nan,nan,nan,nan
150148,-9.7363357781e-05,1749225649.515532,-1.8089385776e-06,1749225649.515532,nan,nan,nan,nan
150149,-9.5839430287e-05,1749225650.184818,-1.7614634089e-06,1749225650.184818,nan,nan,nan,nan
150150,-9.6532101452e-05,1749225650.8541067,-1.7838051463e-06,1749225650.8541067,nan,nan,nan,nan
150151,-9.7917545645e-05,1749225651.523405,-1.7852012206e-06,1749225651.523405,nan,nan,nan,nan
150152,-9.5839393907e-05,1749225652.1926928,-1.7684458271e-06,1749225652.1926928,nan,nan,nan,nan
150153,-0.00010013431165,1749225652.8619888,-1.8089372134e-06,1749225652.8619888,nan,nan,nan,nan
150154,-9.2791407951e-05,1749225653.5312662,-1.7433126231e-06,1749225653.5312662,nan,nan,nan,nan
150155,-9.7086289315e-05,1749225654.2005591,-1.7740308067e-06,1749225654.2005591,nan,nan,nan,nan
150156,-9.5839364803e-05,1749225654.869845,-1.7928812213e-06,1749225654.869845,nan,nan,nan,nan
150157,-9.750193567e-05,1749225655.5391357,-1.8047487629e-06,1749225655.5391357,nan,nan,nan,nan
150158,-0.000100134268,1749225656.20843,-1.849430646e-06,1749225656.20843,nan,nan,nan,nan
150159,-0.0001020738855,1749225656.8777246,-1.7900879357e-06,1749225656.8777246,nan,nan,nan,nan
150160,-0.00010276654939,1749225657.5470183,-1.8557152544e-06,1749225657.5470183,nan,nan,nan,nan
150161,-9.9857148598e-05,1749225658.216309,-1.8194109543e-06,1749225658.216309,nan,nan,nan,nan
150162,-9.8887336208e-05,1749225658.885595,-1.835468538e-06,1749225658.885595,nan,nan,nan,nan
150163,-9.6947762358e-05,1749225659.5548868,-1.8361656657e-06,1749225659.5548868,nan,nan,nan,nan
150164,-9.5700837846e-05,1749225660.224169,-1.8068442387e-06,1749225660.224169,nan,nan,nan,nan
150165,-9.6670642961e-05,1749225660.893445,-1.731444172e-06,1749225660.893445,nan,nan,nan,nan
150166,-9.6532152384e-05,1749225661.562733,-1.8040504983e-06,1749225661.562733,nan,nan,nan,nan
150167,-9.015910473e-05,1749225662.232005,-1.7286511138e-06,1749225662.232005,nan,nan,nan,nan
150168,-0.00010484471568,1749225662.9012957,-1.8312796328e-06,1749225662.9012957,nan,nan,nan,nan
150169,-9.6116527857e-05,1749225663.5705748,-1.7370280148e-06,1749225663.5705748,nan,nan,nan,nan
150170,-9.8610282294e-05,1749225664.2398577,-1.7677473352e-06,1749225664.2398577,nan,nan,nan,nan
150171,-9.5562310889e-05,1749225664.9091432,-1.7942770683e-06,1749225664.9091432,nan,nan,nan,nan
150172,-9.5839364803e-05,1749225665.578421,-1.7481997929e-06,1749225665.578421,nan,nan,nan,nan
150173,-9.4453971542e-05,1749225666.2477021,-1.7370284695e-06,1749225666.2477021,nan,nan,nan,nan
150174,-9.5700852398e-05,1749225666.9169836,-1.7635586573e-06,1749225666.9169836,nan,nan,nan,nan
150175,-9.4453971542e-05,1749225667.5862644,-1.7481988834e-06,1749225667.5862644,nan,nan,nan,nan
150176,-9.445399337e-05,1749225668.2555387,-1.7007243969e-06,1749225668.2555387,nan,nan,nan,nan
150177,-9.34841446e-05,1749225668.9248095,-1.7063105133e-06,1749225668.9248095,nan,nan,nan,nan
150178,-9.2375797976e-05,1749225669.5940802,-1.7077065877e-06,1749225669.5940802,nan,nan,nan,nan
150179,-9.65320869e-05,1749225670.26336,-1.7775219021e-06,1749225670.26336,nan,nan,nan,nan
150180,-9.320704703e-05,1749225670.9326277,-1.7056124761e-06,1749225670.9326277,nan,nan,nan,nan
150181,-9.2791407951e-05,1749225671.601903,-1.7726349597e-06,1749225671.601903,nan,nan,nan,nan
150182,-9.5700852398e-05,1749225672.271186,-1.7600675619e-06,1749225672.271186,nan,nan,nan,nan
150183,-0.00010124263645,1749225672.9404697,-1.7872948774e-06,1749225672.9404697,nan,nan,nan,nan
150184,-0.000100134268,1749225673.6097548,-1.7740305793e-06,1749225673.6097548,nan,nan,nan,nan
150185,-9.5423754829e-05,1749225674.2790384,-1.7935792584e-06,1749225674.2790384,nan,nan,nan,nan
150186,-9.3484130048e-05,1749225674.9483173,-1.7803145056e-06,1749225674.9483173,nan,nan,nan,nan
150187,-9.4592469395e-05,1749225675.6175914,-1.7433126231e-06,1749225675.6175914,nan,nan,nan,nan
150188,-9.6809191746e-05,1749225676.2868707,-1.7768236376e-06,1749225676.2868707,nan,nan,nan,nan
150189,-0.00010027277312,1749225676.9561522,-1.7726349597e-06,1749225676.9561522,nan,nan,nan,nan
150190,-9.958006558e-05,1749225677.625433,-1.7740310341e-06,1749225677.625433,nan,nan,nan,nan
150191,-9.7086289315e-05,1749225678.294718,-1.7824086171e-06,1749225678.294718,nan,nan,nan,nan
150192,-9.750193567e-05,1749225678.964003,-1.8026546513e-06,1749225678.964003,nan,nan,nan,nan
150193,-9.4453927886e-05,1749225679.6332865,-1.7928812213e-06,1749225679.6332865,nan,nan,nan,nan
150194,-9.2514419521e-05,1749225680.3025696,-1.7586701233e-06,1749225680.3025696,nan,nan,nan,nan
150195,-9.0713241661e-05,1749225680.9718459,-1.7146885511e-06,1749225680.9718459,nan,nan,nan,nan
150196,-8.988200716e-05,1749225681.6411169,-1.7181789644e-06,1749225681.6411169,nan,nan,nan,nan
150197,-9.5285206044e-05,1749225682.3103917,-1.7286515686e-06,1749225682.3103917,nan,nan,nan,nan
150198,-9.1821595561e-05,1749225682.9796672,-1.749596322e-06,1749225682.9796672,nan,nan,nan,nan
150199,-7.8937067883e-05,1749225683.6489482,-1.6469673483e-06,1749225683.6489482,nan,nan,nan,nan
150200,-8.2954851678e-05,1749225684.3182268,-1.6113615402e-06,1749225684.3182268,nan,nan,nan,nan
150201,-8.683402848e-05,1749225684.9875116,-1.6741958007e-06,1749225684.9875116,nan,nan,nan,nan
150202,-8.8219516329e-05,1749225685.6567972,-1.6930446236e-06,1749225685.6567972,nan,nan,nan,nan
150203,-8.5864186985e-05,1749225686.326082,-1.6518554276e-06,1749225686.326082,nan,nan,nan,nan
150204,-8.8635119027e-05,1749225686.9953697,-1.6734970814e-06,1749225686.9953697,nan,nan,nan,nan
150205,-8.62799061e-05,1749225687.6646516,-1.6539486296e-06,1749225687.6646516,nan,nan,nan,nan
150206,-8.808093844e-05,1749225688.3339183,-1.7049139842e-06,1749225688.3339183,nan,nan,nan,nan
150207,-9.00205996e-05,1749225689.0032105,-1.6979317934e-06,1749225689.0032105,nan,nan,nan,nan
150208,-9.5562310889e-05,1749225689.6724956,-1.7921827293e-06,1749225689.6724956,nan,nan,nan,nan
150209,-9.5423740277e-05,1749225690.3417757,-1.7831073365e-06,1749225690.3417757,nan,nan,nan,nan
150210,-9.4038361567e-05,1749225691.0110538,-1.7817096705e-06,1749225691.0110538,nan,nan,nan,nan
150211,-9.5700837846e-05,1749225691.6803358,-1.779616241e-06,1749225691.6803358,nan,nan,nan,nan
150212,-9.0990361059e-05,1749225692.3496146,-1.7335378288e-06,1749225692.3496146,nan,nan,nan,nan
150213,-9.4592549431e-05,1749225693.0188959,-1.7537834083e-06,1749225693.0188959,nan,nan,nan,nan
150214,-9.5423718449e-05,1749225693.6881788,-1.7593704342e-06,1749225693.6881788,nan,nan,nan,nan
150215,-9.8333170172e-05,1749225694.3574612,-1.7754273358e-06,1749225694.3574612,nan,nan,nan,nan
150216,-9.417685942e-05,1749225695.0267406,-1.7740310341e-06,1749225695.0267406,nan,nan,nan,nan
150217,-9.3899740023e-05,1749225695.6960206,-1.7593704342e-06,1749225695.6960206,nan,nan,nan,nan
150218,-9.9164441053e-05,1749225696.36531,-1.804749445e-06,1749225696.36531,nan,nan,nan,nan
150219,-9.750193567e-05,1749225697.0345953,-1.8075415937e-06,1749225697.0345953,nan,nan,nan,nan
150220,-9.7779062344e-05,1749225697.7038856,-1.7635577478e-06,1749225697.7038856,nan,nan,nan,nan
150221,-9.7086340247e-05,1749225698.3731737,-1.7956724605e-06,1749225698.3731737,nan,nan,nan,nan
150222,-9.7363372333e-05,1749225699.0424576,-1.8117309537e-06,1749225699.0424576,nan,nan,nan,nan
150223,-9.5839364803e-05,1749225699.7117417,-1.8110333713e-06,1749225699.7117417,nan,nan,nan,nan
150224,-9.1544556199e-05,1749225700.3810163,-1.6951394173e-06,1749225700.3810163,nan,nan,nan,nan
150225,-9.1960173449e-05,1749225701.0502899,-1.7160841708e-06,1749225701.0502899,nan,nan,nan,nan
150226,-9.5977920864e-05,1749225701.7195685,-1.7614643184e-06,1749225701.7195685,nan,nan,nan,nan
