index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
514942,1.3997507095,1749434191.2675385,0.014699464664,1749434191.2675385,nan,nan,nan,nan
514943,1.3997485638,1749434191.9367998,0.014699429274,1749434191.9367998,nan,nan,nan,nan
514944,1.399750948,1749434192.606059,0.014699467458,1749434192.606059,nan,nan,nan,nan
514945,1.3997491598,1749434193.2753181,0.014699473977,1749434193.2753181,nan,nan,nan,nan
514946,1.3997485638,1749434193.944575,0.014699451625,1749434193.944575,nan,nan,nan,nan
514947,1.3997400999,1749434194.6138268,0.014699380845,1749434194.6138268,nan,nan,nan,nan
514948,1.3997364044,1749434195.2830837,0.014699329622,1749434195.2830837,nan,nan,nan,nan
514949,1.3997467756,1749434195.95235,0.014699416235,1749434195.95235,nan,nan,nan,nan
514950,1.399741888,1749434196.6215982,0.014699403197,1749434196.6215982,nan,nan,nan,nan
514951,1.3997429609,1749434197.2908773,0.014699364081,1749434197.2908773,nan,nan,nan,nan
514952,1.399744153,1749434197.9601393,0.014699453488,1749434197.9601393,nan,nan,nan,nan
514953,1.3997422457,1749434198.629385,0.014699422754,1749434198.629385,nan,nan,nan,nan
514954,1.3997381926,1749434199.2986355,0.014699396677,1749434199.2986355,nan,nan,nan,nan
514955,1.3997428417,1749434199.9679172,0.014699364081,1749434199.9679172,nan,nan,nan,nan
514956,1.3997437954,1749434200.637183,0.014699420892,1749434200.637183,nan,nan,nan,nan
514957,1.3997460604,1749434201.3064518,0.014699381776,1749434201.3064518,nan,nan,nan,nan
514958,1.399741292,1749434201.9757335,0.014699395746,1749434201.9757335,nan,nan,nan,nan
514959,1.399740696,1749434202.645018,0.014699365944,1749434202.645018,nan,nan,nan,nan
514960,1.399738431,1749434203.3142788,0.014699334279,1749434203.3142788,nan,nan,nan,nan
514961,1.3997396231,1749434203.983556,0.014699352905,1749434203.983556,nan,nan,nan,nan
514962,1.3997396231,1749434204.6528141,0.014699358493,1749434204.6528141,nan,nan,nan,nan
514963,1.3997415304,1749434205.3220737,0.0146993706,1749434205.3220737,nan,nan,nan,nan
514964,1.399740696,1749434205.9913552,0.014699325897,1749434205.9913552,nan,nan,nan,nan
514965,1.3997415304,1749434206.6606321,0.014699357562,1749434206.6606321,nan,nan,nan,nan
514966,1.3997433186,1749434207.329883,0.014699389227,1749434207.329883,nan,nan,nan,nan
514967,1.399744153,1749434207.9991481,0.014699406922,1749434207.9991481,nan,nan,nan,nan
514968,1.3997446299,1749434208.668412,0.014699421823,1749434208.668412,nan,nan,nan,nan
514969,1.3997403383,1749434209.3376834,0.014699371532,1749434209.3376834,nan,nan,nan,nan
514970,1.3997473717,1749434210.0069284,0.014699402265,1749434210.0069284,nan,nan,nan,nan
514971,1.3997402191,1749434210.676201,0.01469937712,1749434210.676201,nan,nan,nan,nan
514972,1.3997434378,1749434211.345481,0.014699380845,1749434211.345481,nan,nan,nan,nan
514973,1.399744153,1749434212.014746,0.014699396677,1749434212.014746,nan,nan,nan,nan
514974,1.3997379541,1749434212.6840005,0.014699365944,1749434212.6840005,nan,nan,nan,nan
514975,1.3997391462,1749434213.353262,0.014699330553,1749434213.353262,nan,nan,nan,nan
514976,1.3997400999,1749434214.0225513,0.014699323103,1749434214.0225513,nan,nan,nan,nan
514977,1.3997396231,1749434214.6918304,0.014699371532,1749434214.6918304,nan,nan,nan,nan
514978,1.3997380733,1749434215.3611116,0.014699332416,1749434215.3611116,nan,nan,nan,nan
514979,1.3997410536,1749434216.0303671,0.014699362218,1749434216.0303671,nan,nan,nan,nan
514980,1.3997395039,1749434216.6996245,0.014699402265,1749434216.6996245,nan,nan,nan,nan
514981,1.3997426033,1749434217.368903,0.014699358493,1749434217.368903,nan,nan,nan,nan
514982,1.3997451067,1749434218.0381532,0.014699402265,1749434218.0381532,nan,nan,nan,nan
514983,1.3997431993,1749434218.707405,0.014699388295,1749434218.707405,nan,nan,nan,nan
514984,1.3997451067,1749434219.3766756,0.014699392952,1749434219.3766756,nan,nan,nan,nan
514985,1.399746418,1749434220.0459402,0.014699471183,1749434220.0459402,nan,nan,nan,nan
514986,1.3997414112,1749434220.715211,0.014699418098,1749434220.715211,nan,nan,nan,nan
514987,1.3997424841,1749434221.384479,0.014699430205,1749434221.384479,nan,nan,nan,nan
514988,1.3997427225,1749434222.053749,0.014699423686,1749434222.053749,nan,nan,nan,nan
514989,1.3997488022,1749434222.723013,0.014699432999,1749434222.723013,nan,nan,nan,nan
514990,1.3997468948,1749434223.3922548,0.014699435793,1749434223.3922548,nan,nan,nan,nan
514991,1.3997447491,1749434224.0615222,0.014699408785,1749434224.0615222,nan,nan,nan,nan
514992,1.3997460604,1749434224.730766,0.014699410647,1749434224.730766,nan,nan,nan,nan
514993,1.3997491598,1749434225.4000533,0.01469949726,1749434225.4000533,nan,nan,nan,nan
514994,1.3997484446,1749434226.0693297,0.014699494466,1749434226.0693297,nan,nan,nan,nan
514995,1.3997511864,1749434226.7386022,0.014699494466,1749434226.7386022,nan,nan,nan,nan
514996,1.3997522593,1749434227.4078546,0.01469947584,1749434227.4078546,nan,nan,nan,nan
514997,1.3997507095,1749434228.077136,0.014699487947,1749434228.077136,nan,nan,nan,nan
514998,1.3997477293,1749434228.7463977,0.014699403197,1749434228.7463977,nan,nan,nan,nan
514999,1.3997453451,1749434229.4156559,0.014699423686,1749434229.4156559,nan,nan,nan,nan
515000,1.3997477293,1749434230.0849154,0.014699414372,1749434230.0849154,nan,nan,nan,nan
515001,1.3997488022,1749434230.7541692,0.014699472114,1749434230.7541692,nan,nan,nan,nan
515002,1.3997478485,1749434231.4234238,0.014699444175,1749434231.4234238,nan,nan,nan,nan
515003,1.3997461796,1749434232.092682,0.014699446969,1749434232.092682,nan,nan,nan,nan
515004,1.3997530937,1749434232.7619364,0.014699467458,1749434232.7619364,nan,nan,nan,nan
515005,1.3997502327,1749434233.4311929,0.014699455351,1749434233.4311929,nan,nan,nan,nan
515006,1.3997540474,1749434234.1004772,0.014699460007,1749434234.1004772,nan,nan,nan,nan
515007,1.3997527361,1749434234.7697752,0.014699480496,1749434234.7697752,nan,nan,nan,nan
515008,1.3997478485,1749434235.4390385,0.014699403197,1749434235.4390385,nan,nan,nan,nan
515009,1.3997488022,1749434236.1083004,0.014699435793,1749434236.1083004,nan,nan,nan,nan
515010,1.3997504711,1749434236.7775652,0.014699449763,1749434236.7775652,nan,nan,nan,nan
515011,1.3997545242,1749434237.4468443,0.014699449763,1749434237.4468443,nan,nan,nan,nan
515012,1.3997524977,1749434238.1160989,0.01469948329,1749434238.1160989,nan,nan,nan,nan
515013,1.3997550011,1749434238.785392,0.014699494466,1749434238.785392,nan,nan,nan,nan
515014,1.3997564316,1749434239.454682,0.014699541032,1749434239.454682,nan,nan,nan,nan
515015,1.3997498751,1749434240.1239374,0.014699481428,1749434240.1239374,nan,nan,nan,nan
515016,1.3997495174,1749434240.793194,0.014699460939,1749434240.793194,nan,nan,nan,nan
515017,1.399750948,1749434241.4624677,0.01469947584,1749434241.4624677,nan,nan,nan,nan
515018,1.3997443914,1749434242.1317194,0.014699423686,1749434242.1317194,nan,nan,nan,nan
515019,1.3997493982,1749434242.8009818,0.014699387364,1749434242.8009818,nan,nan,nan,nan
515020,1.3997482061,1749434243.4702446,0.014699439518,1749434243.4702446,nan,nan,nan,nan
515021,1.3997374773,1749434244.1395137,0.014699427411,1749434244.1395137,nan,nan,nan,nan
515022,1.3997488022,1749434244.8087747,0.014699420892,1749434244.8087747,nan,nan,nan,nan
515023,1.39975214,1749434245.4780552,0.014699481428,1749434245.4780552,nan,nan,nan,nan
515024,1.3997498751,1749434246.147305,0.014699504711,1749434246.147305,nan,nan,nan,nan
515025,1.3997545242,1749434246.8166122,0.014699482359,1749434246.8166122,nan,nan,nan,nan
515026,1.3997551203,1749434247.4858935,0.014699505642,1749434247.4858935,nan,nan,nan,nan
515027,1.3997508287,1749434248.155182,0.014699482359,1749434248.155182,nan,nan,nan,nan
515028,1.3997460604,1749434248.8244376,0.014699399471,1749434248.8244376,nan,nan,nan,nan
515029,1.3997455835,1749434249.493697,0.014699408785,1749434249.493697,nan,nan,nan,nan
515030,1.3997472525,1749434250.1629565,0.014699404128,1749434250.1629565,nan,nan,nan,nan
515031,1.399747014,1749434250.8322222,0.014699399471,1749434250.8322222,nan,nan,nan,nan
515032,1.3997449875,1749434251.5014782,0.01469939854,1749434251.5014782,nan,nan,nan,nan
515033,1.3997489214,1749434252.1707876,0.014699480496,1749434252.1707876,nan,nan,nan,nan
515034,1.3997426033,1749434252.840066,0.014699399471,1749434252.840066,nan,nan,nan,nan
515035,1.3997393847,1749434253.509336,0.014699388295,1749434253.509336,nan,nan,nan,nan
515036,1.3997424841,1749434254.1786194,0.014699355699,1749434254.1786194,nan,nan,nan,nan
515037,1.3997431993,1749434254.8478994,0.014699389227,1749434254.8478994,nan,nan,nan,nan
515038,1.3997453451,1749434255.5171747,0.01469941996,1749434255.5171747,nan,nan,nan,nan
515039,1.3997449875,1749434256.1864607,0.014699455351,1749434256.1864607,nan,nan,nan,nan
515040,1.399749279,1749434256.8557355,0.014699406922,1749434256.8557355,nan,nan,nan,nan
515041,1.3997449875,1749434257.5249994,0.014699389227,1749434257.5249994,nan,nan,nan,nan
515042,1.3997404575,1749434258.194265,0.014699364081,1749434258.194265,nan,nan,nan,nan
515043,1.3997439146,1749434258.863525,0.014699359424,1749434258.863525,nan,nan,nan,nan
515044,1.3997402191,1749434259.5327773,0.014699357562,1749434259.5327773,nan,nan,nan,nan
515045,1.3997399807,1749434260.2020524,0.014699322172,1749434260.2020524,nan,nan,nan,nan
515046,1.3997402191,1749434260.8713138,0.014699291438,1749434260.8713138,nan,nan,nan,nan
515047,1.3997385502,1749434261.5405846,0.014699338004,1749434261.5405846,nan,nan,nan,nan
515048,1.3997378349,1749434262.2098525,0.014699286781,1749434262.2098525,nan,nan,nan,nan
515049,1.3997379541,1749434262.8791285,0.014699345455,1749434262.8791285,nan,nan,nan,nan
515050,1.3997362852,1749434263.5484116,0.014699301682,1749434263.5484116,nan,nan,nan,nan
515051,1.3997346163,1749434264.217675,0.01469925046,1749434264.217675,nan,nan,nan,nan
515052,1.3997349739,1749434264.886941,0.014699242078,1749434264.886941,nan,nan,nan,nan
515053,1.3997372389,1749434265.5562234,0.014699296094,1749434265.5562234,nan,nan,nan,nan
515054,1.3997330666,1749434266.2254906,0.014699263498,1749434266.2254906,nan,nan,nan,nan
515055,1.3997396231,1749434266.894764,0.014699344523,1749434266.894764,nan,nan,nan,nan
515056,1.3997405767,1749434267.5640216,0.014699345455,1749434267.5640216,nan,nan,nan,nan
515057,1.3997495174,1749434268.233283,0.014699392952,1749434268.233283,nan,nan,nan,nan
515058,1.3997446299,1749434268.9025612,0.014699354768,1749434268.9025612,nan,nan,nan,nan
515059,1.3997466564,1749434269.571831,0.014699354768,1749434269.571831,nan,nan,nan,nan
515060,1.3997446299,1749434270.241101,0.014699324965,1749434270.241101,nan,nan,nan,nan
515061,1.3997489214,1749434270.910359,0.014699420892,1749434270.910359,nan,nan,nan,nan
515062,1.3997446299,1749434271.5796103,0.014699366875,1749434271.5796103,nan,nan,nan,nan
515063,1.3997459412,1749434272.2488756,0.014699355699,1749434272.2488756,nan,nan,nan,nan
515064,1.3997452259,1749434272.9181511,0.014699364081,1749434272.9181511,nan,nan,nan,nan
515065,1.399741292,1749434273.5874038,0.014699368738,1749434273.5874038,nan,nan,nan,nan
515066,1.3997460604,1749434274.2566764,0.014699348249,1749434274.2566764,nan,nan,nan,nan
515067,1.3997466564,1749434274.9259446,0.01469937712,1749434274.9259446,nan,nan,nan,nan
515068,1.3997477293,1749434275.5952127,0.014699437656,1749434275.5952127,nan,nan,nan,nan
515069,1.399747014,1749434276.2644656,0.0146993706,1749434276.2644656,nan,nan,nan,nan
515070,1.3997417688,1749434276.9337373,0.014699352905,1749434276.9337373,nan,nan,nan,nan
515071,1.3997473717,1749434277.603011,0.01469930727,1749434277.603011,nan,nan,nan,nan
515072,1.3997452259,1749434278.272281,0.01469937712,1749434278.272281,nan,nan,nan,nan
515073,1.399744153,1749434278.9415464,0.014699388295,1749434278.9415464,nan,nan,nan,nan
515074,1.3997484446,1749434279.6107895,0.014699417166,1749434279.6107895,nan,nan,nan,nan
515075,1.3997507095,1749434280.280056,0.014699415304,1749434280.280056,nan,nan,nan,nan
515076,1.3997526169,1749434280.9493322,0.014699430205,1749434280.9493322,nan,nan,nan,nan
515077,1.3997499943,1749434281.618592,0.014699408785,1749434281.618592,nan,nan,nan,nan
515078,1.3997488022,1749434282.2878554,0.014699389227,1749434282.2878554,nan,nan,nan,nan
515079,1.3997478485,1749434282.957114,0.014699404128,1749434282.957114,nan,nan,nan,nan
515080,1.3997483253,1749434283.6263716,0.014699416235,1749434283.6263716,nan,nan,nan,nan
515081,1.3997480869,1749434284.2956254,0.014699379914,1749434284.2956254,nan,nan,nan,nan
515082,1.3997497559,1749434284.9648826,0.014699427411,1749434284.9648826,nan,nan,nan,nan
515083,1.3997503519,1749434285.6341197,0.0146994479,1749434285.6341197,nan,nan,nan,nan
515084,1.3997499943,1749434286.3033843,0.014699429274,1749434286.3033843,nan,nan,nan,nan
515085,1.3997501135,1749434286.9726408,0.014699453488,1749434286.9726408,nan,nan,nan,nan
515086,1.3997493982,1749434287.6418831,0.014699424617,1749434287.6418831,nan,nan,nan,nan
515087,1.3997516632,1749434288.31114,0.014699454419,1749434288.31114,nan,nan,nan,nan
515088,1.3997467756,1749434288.980403,0.014699403197,1749434288.980403,nan,nan,nan,nan
515089,1.3997431993,1749434289.649653,0.014699387364,1749434289.649653,nan,nan,nan,nan
515090,1.3997431993,1749434290.3189306,0.014699385501,1749434290.3189306,nan,nan,nan,nan
515091,1.3997496367,1749434290.9881916,0.014699391089,1749434290.9881916,nan,nan,nan,nan
515092,1.3997422457,1749434291.6574452,0.014699359424,1749434291.6574452,nan,nan,nan,nan
515093,1.3997453451,1749434292.3266928,0.014699380845,1749434292.3266928,nan,nan,nan,nan
515094,1.3997507095,1749434292.9959514,0.01469949726,1749434292.9959514,nan,nan,nan,nan
515095,1.3997519016,1749434293.665243,0.014699499123,1749434293.665243,nan,nan,nan,nan
515096,1.3997554779,1749434294.3345313,0.014699476771,1749434294.3345313,nan,nan,nan,nan
515097,1.3997547626,1749434295.0038145,0.014699407853,1749434295.0038145,nan,nan,nan,nan
515098,1.3997540474,1749434295.6730971,0.014699434862,1749434295.6730971,nan,nan,nan,nan
515099,1.3997563124,1749434296.3423893,0.014699481428,1749434296.3423893,nan,nan,nan,nan
515100,1.3997552395,1749434297.011664,0.014699472114,1749434297.011664,nan,nan,nan,nan
515101,1.3997497559,1749434297.6809213,0.014699479565,1749434297.6809213,nan,nan,nan,nan
515102,1.399747014,1749434298.3501925,0.014699417166,1749434298.3501925,nan,nan,nan,nan
515103,1.3997523785,1749434299.0194688,0.014699446969,1749434299.0194688,nan,nan,nan,nan
515104,1.39975667,1749434299.6887293,0.01469941251,1749434299.6887293,nan,nan,nan,nan
515105,1.3997535706,1749434300.3580043,0.014699495398,1749434300.3580043,nan,nan,nan,nan
515106,1.3997526169,1749434301.027248,0.014699463733,1749434301.027248,nan,nan,nan,nan
515107,1.3997504711,1749434301.6965098,0.0146994479,1749434301.6965098,nan,nan,nan,nan
515108,1.399749279,1749434302.3657663,0.014699443243,1749434302.3657663,nan,nan,nan,nan
515109,1.3997516632,1749434303.0350485,0.014699453488,1749434303.0350485,nan,nan,nan,nan
515110,1.3997533321,1749434303.7043037,0.014699455351,1749434303.7043037,nan,nan,nan,nan
515111,1.3997467756,1749434304.3735518,0.014699396677,1749434304.3735518,nan,nan,nan,nan
515112,1.399750948,1749434305.042808,0.014699439518,1749434305.042808,nan,nan,nan,nan
515113,1.3997585773,1749434305.712092,0.014699522406,1749434305.712092,nan,nan,nan,nan
515114,1.3997584581,1749434306.3813534,0.014699541032,1749434306.3813534,nan,nan,nan,nan
515115,1.3997582197,1749434307.0506449,0.01469954662,1749434307.0506449,nan,nan,nan,nan
515116,1.3997550011,1749434307.719932,0.014699533582,1749434307.719932,nan,nan,nan,nan
515117,1.3997489214,1749434308.3892047,0.014699486084,1749434308.3892047,nan,nan,nan,nan
515118,1.3997476101,1749434309.0584807,0.01469946932,1749434309.0584807,nan,nan,nan,nan
515119,1.399751544,1749434309.7277486,0.01469947584,1749434309.7277486,nan,nan,nan,nan
515120,1.3997532129,1749434310.3970466,0.014699474908,1749434310.3970466,nan,nan,nan,nan
515121,1.3997516632,1749434311.0663176,0.014699504711,1749434311.0663176,nan,nan,nan,nan
515122,1.3997516632,1749434311.7355895,0.01469948981,1749434311.7355895,nan,nan,nan,nan
515123,1.3997564316,1749434312.404868,0.014699516818,1749434312.404868,nan,nan,nan,nan
515124,1.3997545242,1749434313.0741572,0.014699516818,1749434313.0741572,nan,nan,nan,nan
515125,1.3997530937,1749434313.7434297,0.014699464664,1749434313.7434297,nan,nan,nan,nan
515126,1.3997542858,1749434314.4127076,0.014699452557,1749434314.4127076,nan,nan,nan,nan
515127,1.399750948,1749434315.0819738,0.014699472114,1749434315.0819738,nan,nan,nan,nan
515128,1.3997524977,1749434315.7512496,0.014699504711,1749434315.7512496,nan,nan,nan,nan
515129,1.3997501135,1749434316.4205205,0.014699529856,1749434316.4205205,nan,nan,nan,nan
515130,1.3997540474,1749434317.0897946,0.014699473046,1749434317.0897946,nan,nan,nan,nan
515131,1.3997467756,1749434317.7590468,0.014699457213,1749434317.7590468,nan,nan,nan,nan
515132,1.3997477293,1749434318.4282963,0.014699396677,1749434318.4282963,nan,nan,nan,nan
515133,1.3997445107,1749434319.0975451,0.014699376188,1749434319.0975451,nan,nan,nan,nan
515134,1.399746418,1749434319.7668068,0.01469939854,1749434319.7668068,nan,nan,nan,nan
515135,1.3997497559,1749434320.4360673,0.014699394815,1749434320.4360673,nan,nan,nan,nan
515136,1.3997483253,1749434321.1053247,0.01469941996,1749434321.1053247,nan,nan,nan,nan
515137,1.3997504711,1749434321.7745833,0.014699432999,1749434321.7745833,nan,nan,nan,nan
515138,1.3997557163,1749434322.4438655,0.014699519612,1749434322.4438655,nan,nan,nan,nan
515139,1.3997534513,1749434323.1131568,0.014699478634,1749434323.1131568,nan,nan,nan,nan
515140,1.399748683,1749434323.7824316,0.014699486084,1749434323.7824316,nan,nan,nan,nan
515141,1.3997526169,1749434324.4516916,0.014699408785,1749434324.4516916,nan,nan,nan,nan
515142,1.3997468948,1749434325.1209576,0.014699391089,1749434325.1209576,nan,nan,nan,nan
515143,1.39975214,1749434325.7902176,0.014699421823,1749434325.7902176,nan,nan,nan,nan
515144,1.3997497559,1749434326.4594822,0.014699452557,1749434326.4594822,nan,nan,nan,nan
515145,1.3997511864,1749434327.1287382,0.014699442312,1749434327.1287382,nan,nan,nan,nan
515146,1.3997526169,1749434327.7980156,0.014699449763,1749434327.7980156,nan,nan,nan,nan
515147,1.3997488022,1749434328.4672515,0.014699457213,1749434328.4672515,nan,nan,nan,nan
515148,1.3997498751,1749434329.136515,0.014699471183,1749434329.136515,nan,nan,nan,nan
515149,1.399746418,1749434329.8057764,0.014699432068,1749434329.8057764,nan,nan,nan,nan
515150,1.399741888,1749434330.475043,0.014699401334,1749434330.475043,nan,nan,nan,nan
515151,1.3997416496,1749434331.144312,0.014699369669,1749434331.144312,nan,nan,nan,nan
515152,1.3997433186,1749434331.8135793,0.014699374326,1749434331.8135793,nan,nan,nan,nan
515153,1.3997502327,1749434332.4828346,0.01469941996,1749434332.4828346,nan,nan,nan,nan
515154,1.3997446299,1749434333.1520991,0.014699392952,1749434333.1520991,nan,nan,nan,nan
515155,1.3997453451,1749434333.8213685,0.014699373394,1749434333.8213685,nan,nan,nan,nan
515156,1.3997446299,1749434334.4906178,0.014699352905,1749434334.4906178,nan,nan,nan,nan
515157,1.3997436762,1749434335.1598935,0.014699404128,1749434335.1598935,nan,nan,nan,nan
515158,1.3997474909,1749434335.8291547,0.014699410647,1749434335.8291547,nan,nan,nan,nan
515159,1.3997455835,1749434336.4984205,0.014699386433,1749434336.4984205,nan,nan,nan,nan
515160,1.3997428417,1749434337.1676908,0.014699378982,1749434337.1676908,nan,nan,nan,nan
515161,1.3997507095,1749434337.8369424,0.014699404128,1749434337.8369424,nan,nan,nan,nan
515162,1.3997511864,1749434338.506203,0.014699429274,1749434338.506203,nan,nan,nan,nan
515163,1.3997479677,1749434339.1754587,0.014699440449,1749434339.1754587,nan,nan,nan,nan
515164,1.3997586966,1749434339.8447247,0.014699484222,1749434339.8447247,nan,nan,nan,nan
515165,1.3997577429,1749434340.5140154,0.014699502848,1749434340.5140154,nan,nan,nan,nan
515166,1.3997526169,1749434341.183293,0.014699482359,1749434341.183293,nan,nan,nan,nan
515167,1.3997553587,1749434341.8525877,0.014699493535,1749434341.8525877,nan,nan,nan,nan
515168,1.399759531,1749434342.5218852,0.01469948329,1749434342.5218852,nan,nan,nan,nan
515169,1.3997569084,1749434343.1911633,0.014699496329,1749434343.1911633,nan,nan,nan,nan
515170,1.3997567892,1749434343.8604474,0.014699518681,1749434343.8604474,nan,nan,nan,nan
515171,1.3997559547,1749434344.529717,0.014699495398,1749434344.529717,nan,nan,nan,nan
515172,1.3997567892,1749434345.1990082,0.014699482359,1749434345.1990082,nan,nan,nan,nan
515173,1.3997520208,1749434345.8683107,0.014699465595,1749434345.8683107,nan,nan,nan,nan
515174,1.3997508287,1749434346.5375648,0.014699449763,1749434346.5375648,nan,nan,nan,nan
515175,1.3997495174,1749434347.2068207,0.014699428342,1749434347.2068207,nan,nan,nan,nan
515176,1.399746418,1749434347.876085,0.01469941251,1749434347.876085,nan,nan,nan,nan
515177,1.3997460604,1749434348.5453486,0.014699405991,1749434348.5453486,nan,nan,nan,nan
515178,1.3997483253,1749434349.2146034,0.014699444175,1749434349.2146034,nan,nan,nan,nan
515179,1.3997480869,1749434349.883861,0.014699442312,1749434349.883861,nan,nan,nan,nan
515180,1.3997473717,1749434350.5531201,0.014699432068,1749434350.5531201,nan,nan,nan,nan
515181,1.3997451067,1749434351.2223926,0.014699365944,1749434351.2223926,nan,nan,nan,nan
515182,1.3997446299,1749434351.8916554,0.014699450694,1749434351.8916554,nan,nan,nan,nan
515183,1.3997398615,1749434352.5609245,0.014699378982,1749434352.5609245,nan,nan,nan,nan
515184,1.3997397423,1749434353.230191,0.014699416235,1749434353.230191,nan,nan,nan,nan
515185,1.3997410536,1749434353.8994572,0.014699401334,1749434353.8994572,nan,nan,nan,nan
515186,1.3997404575,1749434354.5687194,0.014699361287,1749434354.5687194,nan,nan,nan,nan
515187,1.3997493982,1749434355.2379937,0.014699490741,1749434355.2379937,nan,nan,nan,nan
515188,1.3997471333,1749434355.907236,0.014699446969,1749434355.907236,nan,nan,nan,nan
515189,1.3997468948,1749434356.5764909,0.014699450694,1749434356.5764909,nan,nan,nan,nan
515190,1.3997462988,1749434357.2457595,0.014699446969,1749434357.2457595,nan,nan,nan,nan
515191,1.3997497559,1749434357.9150352,0.014699471183,1749434357.9150352,nan,nan,nan,nan
515192,1.3997502327,1749434358.5842884,0.014699459076,1749434358.5842884,nan,nan,nan,nan
515193,1.3997491598,1749434359.2535415,0.014699452557,1749434359.2535415,nan,nan,nan,nan
