index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
584997,-8.641826571e-05,1749474321.9204226,-1.7370316527e-06,1749474321.9204226,nan,nan,nan,nan
584998,-8.3231760073e-05,1749474322.5897079,-1.6693109046e-06,1749474322.5897079,nan,nan,nan,nan
584999,-8.0876503489e-05,1749474323.2589839,-1.6392905309e-06,1749474323.2589839,nan,nan,nan,nan
585000,-8.0599391367e-05,1749474323.9282467,-1.6769911326e-06,1749474323.9282467,nan,nan,nan,nan
585001,-8.7942287792e-05,1749474324.5975199,-1.7084066712e-06,1749474324.5975199,nan,nan,nan,nan
585002,-8.2123398897e-05,1749474325.2667882,-1.7021241092e-06,1749474325.2667882,nan,nan,nan,nan
585003,-8.5586929345e-05,1749474325.9360533,-1.7202773961e-06,1749474325.9360533,nan,nan,nan,nan
585004,-8.8357875939e-05,1749474326.6053307,-1.7509946701e-06,1749474326.6053307,nan,nan,nan,nan
585005,-8.7665146566e-05,1749474327.2746038,-1.7167851638e-06,1749474327.2746038,nan,nan,nan,nan
585006,-8.8219312602e-05,1749474327.9438765,-1.7230690901e-06,1749474327.9438765,nan,nan,nan,nan
585007,-8.9050561655e-05,1749474328.6131392,-1.714691507e-06,1749474328.6131392,nan,nan,nan,nan
585008,-8.2954633399e-05,1749474329.2824013,-1.6853689431e-06,1749474329.2824013,nan,nan,nan,nan
585009,-8.2677564933e-05,1749474329.9516687,-1.7056149773e-06,1749474329.9516687,nan,nan,nan,nan
585010,-8.2677579485e-05,1749474330.6209466,-1.6937460714e-06,1749474330.6209466,nan,nan,nan,nan
585011,-9.0436027676e-05,1749474331.2902203,-1.707011279e-06,1749474331.2902203,nan,nan,nan,nan
585012,-9.0158908279e-05,1749474331.9594977,-1.7495990505e-06,1749474331.9594977,nan,nan,nan,nan
585013,-9.4038165116e-05,1749474332.6287832,-1.7852044039e-06,1749474332.6287832,nan,nan,nan,nan
585014,-9.3068323622e-05,1749474333.2980704,-1.761467729e-06,1749474333.2980704,nan,nan,nan,nan
585015,-8.9743276476e-05,1749474333.967342,-1.7286545244e-06,1749474333.967342,nan,nan,nan,nan
585016,-8.4894272732e-05,1749474334.6366112,-1.712596486e-06,1749474334.6366112,nan,nan,nan,nan
585017,-8.4894301835e-05,1749474335.3058872,-1.7174829736e-06,1749474335.3058872,nan,nan,nan,nan
585018,-8.7526583229e-05,1749474335.9751678,-1.7230690901e-06,1749474335.9751678,nan,nan,nan,nan
585019,-8.7249514763e-05,1749474336.6444426,-1.7118982214e-06,1749474336.6444426,nan,nan,nan,nan
585020,-8.7249529315e-05,1749474337.3137226,-1.7244647097e-06,1749474337.3137226,nan,nan,nan,nan
585021,-8.9466200734e-05,1749474337.982994,-1.7209745238e-06,1749474337.982994,nan,nan,nan,nan
585022,-8.7665132014e-05,1749474338.652273,-1.7202762592e-06,1749474338.652273,nan,nan,nan,nan
585023,-8.8634944404e-05,1749474339.3215506,-1.7621653114e-06,1749474339.3215506,nan,nan,nan,nan
585024,-8.5725565441e-05,1749474339.9908304,-1.7698441752e-06,1749474339.9908304,nan,nan,nan,nan
585025,-9.0851695859e-05,1749474340.6601145,-1.7719387415e-06,1749474340.6601145,nan,nan,nan,nan
585026,-9.0851637651e-05,1749474341.3294075,-1.8110360998e-06,1749474341.3294075,nan,nan,nan,nan
585027,-8.9466215286e-05,1749474341.9986844,-1.7642598777e-06,1749474341.9986844,nan,nan,nan,nan
585028,-9.2652728199e-05,1749474342.6679673,-1.7907893834e-06,1749474342.6679673,nan,nan,nan,nan
585029,-9.5146548119e-05,1749474343.3372512,-1.7705426671e-06,1749474343.3372512,nan,nan,nan,nan
585030,-8.5171370301e-05,1749474344.0065403,-1.7845056846e-06,1749474344.0065403,nan,nan,nan,nan
585031,-8.3231803728e-05,1749474344.6758142,-1.6923490875e-06,1749474344.6758142,nan,nan,nan,nan
585032,-8.8912041974e-05,1749474345.3450882,-1.7279558051e-06,1749474345.3450882,nan,nan,nan,nan
585033,-8.7110965978e-05,1749474346.0143614,-1.7475042569e-06,1749474346.0143614,nan,nan,nan,nan
585034,-8.9743334684e-05,1749474346.6836507,-1.7761276467e-06,1749474346.6836507,nan,nan,nan,nan
585035,-9.279128426e-05,1749474347.3529325,-1.7614670469e-06,1749474347.3529325,nan,nan,nan,nan
585036,-9.0297515271e-05,1749474348.0222201,-1.7509944428e-06,1749474348.0222201,nan,nan,nan,nan
585037,-8.9466200734e-05,1749474348.6915016,-1.762863576e-06,1749474348.6915016,nan,nan,nan,nan
585038,-9.1959969723e-05,1749474349.3607965,-1.8026585167e-06,1749474349.3607965,nan,nan,nan,nan
585039,-9.0158908279e-05,1749474350.0300834,-1.8312828161e-06,1749474350.0300834,nan,nan,nan,nan
585040,-9.4453804195e-05,1749474350.6993697,-1.7970726276e-06,1749474350.6993697,nan,nan,nan,nan
585041,-8.8219312602e-05,1749474351.3686476,-1.743315579e-06,1749474351.3686476,nan,nan,nan,nan
585042,-8.6279687821e-05,1749474352.0379398,-1.7984691567e-06,1749474352.0379398,nan,nan,nan,nan
585043,-8.9466215286e-05,1749474352.7072117,-1.7091056179e-06,1749474352.7072117,nan,nan,nan,nan
585044,-8.7526626885e-05,1749474353.3764908,-1.7321442556e-06,1749474353.3764908,nan,nan,nan,nan
585045,-9.2791269708e-05,1749474354.045771,-1.7440133888e-06,1749474354.045771,nan,nan,nan,nan
585046,-8.5864085122e-05,1749474354.7150567,-1.7482020667e-06,1749474354.7150567,nan,nan,nan,nan
585047,-8.7942215032e-05,1749474355.384332,-1.7412210127e-06,1749474355.384332,nan,nan,nan,nan
585048,-8.7803680799e-05,1749474356.0536118,-1.766354444e-06,1749474356.0536118,nan,nan,nan,nan
585049,-8.198483556e-05,1749474356.7228882,-1.7056147499e-06,1749474356.7228882,nan,nan,nan,nan
585050,-8.4340048488e-05,1749474357.3921685,-1.6965398117e-06,1749474357.3921685,nan,nan,nan,nan
585051,-8.1292077084e-05,1749474358.0614374,-1.6846711333e-06,1749474358.0614374,nan,nan,nan,nan
585052,-7.9352539615e-05,1749474358.7307255,-1.6532530935e-06,1749474358.7307255,nan,nan,nan,nan
585053,-8.0876459833e-05,1749474359.399991,-1.6874635094e-06,1749474359.399991,nan,nan,nan,nan
585054,-8.2261904026e-05,1749474360.069264,-1.6741985291e-06,1749474360.069264,nan,nan,nan,nan
585055,-8.1292193499e-05,1749474360.7385366,-1.6811784462e-06,1749474360.7385366,nan,nan,nan,nan
585056,-8.2123384345e-05,1749474361.4078076,-1.6846706785e-06,1749474361.4078076,nan,nan,nan,nan
585057,-8.198483556e-05,1749474362.0770783,-1.6860667529e-06,1749474362.0770783,nan,nan,nan,nan
585058,-8.5586987552e-05,1749474362.7463644,-1.7216723336e-06,1749474362.7463644,nan,nan,nan,nan
585059,-7.7689954196e-05,1749474363.4156291,-1.6546505321e-06,1749474363.4156291,nan,nan,nan,nan
585060,-7.6720141806e-05,1749474364.08491,-1.6141577817e-06,1749474364.08491,nan,nan,nan,nan
585061,-8.07379256e-05,1749474364.754174,-1.6630281152e-06,1749474364.754174,nan,nan,nan,nan
585062,-8.0322279246e-05,1749474365.4234474,-1.6623303054e-06,1749474365.4234474,nan,nan,nan,nan
585063,-8.4617189714e-05,1749474366.092727,-1.7363333882e-06,1749474366.092727,nan,nan,nan,nan
585064,-8.5032777861e-05,1749474366.76201,-1.7565807866e-06,1749474366.76201,nan,nan,nan,nan
585065,-8.7803695351e-05,1749474367.4312942,-1.7433151243e-06,1749474367.4312942,nan,nan,nan,nan
585066,-8.5309889982e-05,1749474368.1005774,-1.6993317331e-06,1749474368.1005774,nan,nan,nan,nan
585067,-9.0713088866e-05,1749474368.7698603,-1.7733359527e-06,1749474368.7698603,nan,nan,nan,nan
585068,-8.8773493189e-05,1749474369.4391422,-1.7516929347e-06,1749474369.4391422,nan,nan,nan,nan
585069,-8.2816084614e-05,1749474370.1084151,-1.7118986761e-06,1749474370.1084151,nan,nan,nan,nan
585070,-8.6002633907e-05,1749474370.777695,-1.7056145225e-06,1749474370.777695,nan,nan,nan,nan
585071,-8.2539001596e-05,1749474371.446962,-1.6930482616e-06,1749474371.446962,nan,nan,nan,nan
585072,-8.5309875431e-05,1749474372.116242,-1.719578222e-06,1749474372.116242,nan,nan,nan,nan
585073,-8.3924474893e-05,1749474372.7855093,-1.6783867522e-06,1749474372.7855093,nan,nan,nan,nan
585074,-8.6279746029e-05,1749474373.4547904,-1.7139921056e-06,1749474373.4547904,nan,nan,nan,nan
585075,-8.3647479187e-05,1749474374.12407,-1.7314446268e-06,1749474374.12407,nan,nan,nan,nan
585076,-8.6695392383e-05,1749474374.793352,-1.7691459107e-06,1749474374.793352,nan,nan,nan,nan
585077,-8.2539016148e-05,1749474375.4626207,-1.7021243366e-06,1749474375.4626207,nan,nan,nan,nan
585078,-8.0045225332e-05,1749474376.1318974,-1.7174834284e-06,1749474376.1318974,nan,nan,nan,nan
585079,-8.0737983808e-05,1749474376.801167,-1.7258610114e-06,1749474376.801167,nan,nan,nan,nan
585080,-8.4755767602e-05,1749474377.4704363,-1.7021234271e-06,1749474377.4704363,nan,nan,nan,nan
585081,-7.6858690591e-05,1749474378.1397126,-1.6448761926e-06,1749474378.1397126,nan,nan,nan,nan
585082,-7.8936907812e-05,1749474378.8089871,-1.6071753635e-06,1749474378.8089871,nan,nan,nan,nan
585083,-8.2261918578e-05,1749474379.4782526,-1.6804815459e-06,1749474379.4782526,nan,nan,nan,nan
585084,-8.2954662503e-05,1749474380.1475203,-1.6881610918e-06,1749474380.1475203,nan,nan,nan,nan
585085,-8.3231701865e-05,1749474380.8167918,-1.7209747512e-06,1749474380.8167918,nan,nan,nan,nan
585086,-7.7967095422e-05,1749474381.4860537,-1.6839717318e-06,1749474381.4860537,nan,nan,nan,nan
585087,-7.8798388131e-05,1749474382.1553159,-1.6867638806e-06,1749474382.1553159,nan,nan,nan,nan
585088,-7.7828561189e-05,1749474382.8245976,-1.6609326394e-06,1749474382.8245976,nan,nan,nan,nan
585089,-7.6027470641e-05,1749474383.4938717,-1.6197420791e-06,1749474383.4938717,nan,nan,nan,nan
585090,-8.0460857134e-05,1749474384.1631405,-1.7049167127e-06,1749474384.1631405,nan,nan,nan,nan
585091,-7.8659810242e-05,1749474384.832406,-1.6769902231e-06,1749474384.832406,nan,nan,nan,nan
585092,-7.658166578e-05,1749474385.5016863,-1.6588380731e-06,1749474385.5016863,nan,nan,nan,nan
585093,-7.8382756328e-05,1749474386.1709692,-1.6665173916e-06,1749474386.1709692,nan,nan,nan,nan
585094,-7.7967095422e-05,1749474386.8402545,-1.6148549093e-06,1749474386.8402545,nan,nan,nan,nan
585095,-7.6165990322e-05,1749474387.5095303,-1.6134590624e-06,1749474387.5095303,nan,nan,nan,nan
585096,-7.7828546637e-05,1749474388.1788135,-1.6518570192e-06,1749474388.1788135,nan,nan,nan,nan
585097,-7.6997253927e-05,1749474388.8480897,-1.6399890228e-06,1749474388.8480897,nan,nan,nan,nan
585098,-7.3118004366e-05,1749474389.5173852,-1.6518577013e-06,1749474389.5173852,nan,nan,nan,nan
585099,-7.5888921856e-05,1749474390.1866584,-1.6036847228e-06,1749474390.1866584,nan,nan,nan,nan
585100,-7.9213976278e-05,1749474390.855939,-1.6609330942e-06,1749474390.855939,nan,nan,nan,nan
585101,-8.1292106188e-05,1749474391.5252028,-1.6902561129e-06,1749474391.5252028,nan,nan,nan,nan
585102,-8.5725550889e-05,1749474392.1944726,-1.7035201836e-06,1749474392.1944726,nan,nan,nan,nan
585103,-7.7828561189e-05,1749474392.8637657,-1.6553474325e-06,1749474392.8637657,nan,nan,nan,nan
585104,-8.0322337453e-05,1749474393.533032,-1.688859129e-06,1749474393.533032,nan,nan,nan,nan
585105,-8.156921831e-05,1749474394.2023022,-1.7370318801e-06,1749474394.2023022,nan,nan,nan,nan
585106,-8.2400467363e-05,1749474394.8715863,-1.6679148303e-06,1749474394.8715863,nan,nan,nan,nan
585107,-8.1569232862e-05,1749474395.5408626,-1.7035201836e-06,1749474395.5408626,nan,nan,nan,nan
585108,-8.6141211796e-05,1749474396.2101421,-1.7635604763e-06,1749474396.2101421,nan,nan,nan,nan
585109,-8.143071318e-05,1749474396.879409,-1.700726898e-06,1749474396.879409,nan,nan,nan,nan
585110,-8.2816113718e-05,1749474397.5486734,-1.7021243366e-06,1749474397.5486734,nan,nan,nan,nan
585111,-8.6833926616e-05,1749474398.2179508,-1.6797828266e-06,1749474398.2179508,nan,nan,nan,nan
585112,-7.9906691099e-05,1749474398.8872147,-1.6679148303e-06,1749474398.8872147,nan,nan,nan,nan
585113,-7.0485679316e-05,1749474399.5565047,-1.5876275938e-06,1749474399.5565047,nan,nan,nan,nan
585114,-7.5334712164e-05,1749474400.225777,-1.5994964997e-06,1749474400.225777,nan,nan,nan,nan
585115,-8.3370323409e-05,1749474400.8950512,-1.6895569388e-06,1749474400.8950512,nan,nan,nan,nan
585116,-8.0460842582e-05,1749474401.5643318,-1.6413853245e-06,1749474401.5643318,nan,nan,nan,nan
585117,-7.9906676547e-05,1749474402.233617,-1.64068706e-06,1749474402.233617,nan,nan,nan,nan
585118,-8.0322366557e-05,1749474402.9029036,-1.6609324121e-06,1749474402.9029036,nan,nan,nan,nan
585119,-7.644307334e-05,1749474403.5721736,-1.6769906779e-06,1749474403.5721736,nan,nan,nan,nan
585120,-7.131692837e-05,1749474404.2414567,-1.5303796772e-06,1749474404.2414567,nan,nan,nan,nan
585121,-8.0460842582e-05,1749474404.9107375,-1.6434796635e-06,1749474404.9107375,nan,nan,nan,nan
585122,-7.893689326e-05,1749474405.5800197,-1.6497626802e-06,1749474405.5800197,nan,nan,nan,nan
585123,-8.3924445789e-05,1749474406.249293,-1.6930487163e-06,1749474406.249293,nan,nan,nan,nan
585124,-8.4201543359e-05,1749474406.9185586,-1.6944445633e-06,1749474406.9185586,nan,nan,nan,nan
585125,-8.1292193499e-05,1749474407.5878286,-1.6839712771e-06,1749474407.5878286,nan,nan,nan,nan
585126,-8.4894243628e-05,1749474408.2570915,-1.667915285e-06,1749474408.2570915,nan,nan,nan,nan
585127,-8.1015066826e-05,1749474408.9263651,-1.6958404103e-06,1749474408.9263651,nan,nan,nan,nan
585128,-8.2816113718e-05,1749474409.5956445,-1.6755943761e-06,1749474409.5956445,nan,nan,nan,nan
585129,-7.6858690591e-05,1749474410.2649202,-1.6776893972e-06,1749474410.2649202,nan,nan,nan,nan
585130,-7.4919109466e-05,1749474410.934211,-1.6057792891e-06,1749474410.934211,nan,nan,nan,nan
585131,-8.129212074e-05,1749474411.603501,-1.672802e-06,1749474411.603501,nan,nan,nan,nan
585132,-7.7135831816e-05,1749474412.2727807,-1.6385918116e-06,1749474412.2727807,nan,nan,nan,nan
585133,-7.9629622633e-05,1749474412.942044,-1.6755939214e-06,1749474412.942044,nan,nan,nan,nan
585134,-8.2400496467e-05,1749474413.6113288,-1.6483663785e-06,1749474413.6113288,nan,nan,nan,nan
585135,-8.5309933638e-05,1749474414.2806025,-1.6762919586e-06,1749474414.2806025,nan,nan,nan,nan
585136,-7.9629608081e-05,1749474414.9498775,-1.6120627606e-06,1749474414.9498775,nan,nan,nan,nan
