index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
175032,-8.8496351964e-05,1749239856.4227922,-1.6762935502e-06,1749239856.4227922,nan,nan,nan,nan
175033,-8.9050488896e-05,1749239857.0920868,-1.6574442725e-06,1749239857.0920868,nan,nan,nan,nan
175034,-8.7942215032e-05,1749239857.7613764,-1.682576567e-06,1749239857.7613764,nan,nan,nan,nan
175035,-8.9327673777e-05,1749239858.430639,-1.7098038825e-06,1749239858.430639,nan,nan,nan,nan
175036,-8.6556741735e-05,1749239859.099935,-1.6797844182e-06,1749239859.099935,nan,nan,nan,nan
175037,-8.3785824245e-05,1749239859.769224,-1.6588405742e-06,1749239859.769224,nan,nan,nan,nan
175038,-8.974323282e-05,1749239860.4385114,-1.6895587578e-06,1749239860.4385114,nan,nan,nan,nan
175039,-9.0020315838e-05,1749239861.1077895,-1.6818792119e-06,1749239861.1077895,nan,nan,nan,nan
175040,-9.8471558886e-05,1749239861.7770684,-1.7761285562e-06,1749239861.7770684,nan,nan,nan,nan
175041,-9.3483948149e-05,1749239862.4463334,-1.7223715076e-06,1749239862.4463334,nan,nan,nan,nan
175042,-9.0990128228e-05,1749239863.1156204,-1.6972385311e-06,1749239863.1156204,nan,nan,nan,nan
175043,-8.8496351964e-05,1749239863.784918,-1.6818787572e-06,1749239863.784918,nan,nan,nan,nan
175044,-8.8080691057e-05,1749239864.4541948,-1.7049183043e-06,1749239864.4541948,nan,nan,nan,nan
175045,-9.3068323622e-05,1749239865.123477,-1.7279567146e-06,1749239865.123477,nan,nan,nan,nan
175046,-9.8333017377e-05,1749239865.7927554,-1.7412210127e-06,1749239865.7927554,nan,nan,nan,nan
175047,-9.6670468338e-05,1749239866.4620445,-1.7712416138e-06,1749239866.4620445,nan,nan,nan,nan
175048,-9.5007926575e-05,1749239867.1313353,-1.7614679564e-06,1749239867.1313353,nan,nan,nan,nan
175049,-9.0435962193e-05,1749239867.800616,-1.7377312815e-06,1749239867.800616,nan,nan,nan,nan
175050,-8.6695275968e-05,1749239868.469918,-1.684671588e-06,1749239868.469918,nan,nan,nan,nan
175051,-9.0158857347e-05,1749239869.139212,-1.6853700799e-06,1749239869.139212,nan,nan,nan,nan
175052,-8.9189095888e-05,1749239869.8085103,-1.6853691704e-06,1749239869.8085103,nan,nan,nan,nan
175053,-8.8080734713e-05,1749239870.477804,-1.6546505321e-06,1749239870.477804,nan,nan,nan,nan
175054,-8.4339990281e-05,1749239871.147094,-1.6427832179e-06,1749239871.147094,nan,nan,nan,nan
175055,-8.9327601017e-05,1749239871.816371,-1.702823738e-06,1749239871.816371,nan,nan,nan,nan
175056,-8.4478582721e-05,1749239872.4856677,-1.6316118945e-06,1749239872.4856677,nan,nan,nan,nan
175057,-8.3231716417e-05,1749239873.1549377,-1.6504616269e-06,1749239873.1549377,nan,nan,nan,nan
175058,-8.4062950918e-05,1749239873.8242326,-1.6804824554e-06,1749239873.8242326,nan,nan,nan,nan
175059,-8.3370206994e-05,1749239874.493529,-1.6804826828e-06,1749239874.493529,nan,nan,nan,nan
175060,-8.7665044703e-05,1749239875.1628044,-1.6853705347e-06,1749239875.1628044,nan,nan,nan,nan
175061,-8.849632286e-05,1749239875.8321006,-1.688860948e-06,1749239875.8321006,nan,nan,nan,nan
175062,-8.8080691057e-05,1749239876.5013742,-1.7174852474e-06,1749239876.5013742,nan,nan,nan,nan
175063,-8.4062950918e-05,1749239877.1706493,-1.7209754333e-06,1749239877.1706493,nan,nan,nan,nan
175064,-8.544838056e-05,1749239877.8399386,-1.6665196654e-06,1749239877.8399386,nan,nan,nan,nan
175065,-8.5864012362e-05,1749239878.5092165,-1.7077106804e-06,1749239878.5092165,nan,nan,nan,nan
175066,-9.209849668e-05,1749239879.1784983,-1.7125978502e-06,1749239879.1784983,nan,nan,nan,nan
175067,-9.2375565146e-05,1749239879.8477814,-1.7272593595e-06,1749239879.8477814,nan,nan,nan,nan
175068,-8.8357803179e-05,1749239880.5170572,-1.6874641915e-06,1749239880.5170572,nan,nan,nan,nan
175069,-8.8496410172e-05,1749239881.1863265,-1.7112004116e-06,1749239881.1863265,nan,nan,nan,nan
175070,-8.6833824753e-05,1749239881.8556068,-1.7230697722e-06,1749239881.8556068,nan,nan,nan,nan
175071,-8.5586929345e-05,1749239882.5248816,-1.69514351e-06,1749239882.5248816,nan,nan,nan,nan
175072,-8.8634871645e-05,1749239883.1941586,-1.7056163415e-06,1749239883.1941586,nan,nan,nan,nan
175073,-8.7387976237e-05,1749239883.8634346,-1.7125978502e-06,1749239883.8634346,nan,nan,nan,nan
175074,-8.3785795141e-05,1749239884.5327237,-1.6881631382e-06,1749239884.5327237,nan,nan,nan,nan
175075,-8.0322221038e-05,1749239885.2020066,-1.6462738586e-06,1749239885.2020066,nan,nan,nan,nan
175076,-8.5864012362e-05,1749239885.871296,-1.6686142317e-06,1749239885.871296,nan,nan,nan,nan
175077,-8.544838056e-05,1749239886.5405872,-1.6769920421e-06,1749239886.5405872,nan,nan,nan,nan
175078,-8.7387990789e-05,1749239887.209867,-1.7705442588e-06,1749239887.209867,nan,nan,nan,nan
175079,-8.4201485151e-05,1749239887.879156,-1.6490657799e-06,1749239887.879156,nan,nan,nan,nan
175080,-8.8634944404e-05,1749239888.5484183,-1.7349375412e-06,1749239888.5484183,nan,nan,nan,nan
175081,-9.0990171884e-05,1749239889.2176785,-1.7335414668e-06,1749239889.2176785,nan,nan,nan,nan
175082,-9.2791189672e-05,1749239889.8869605,-1.7384297735e-06,1749239889.8869605,nan,nan,nan,nan
175083,-9.3899609055e-05,1749239890.5562277,-1.7649581423e-06,1749239890.5562277,nan,nan,nan,nan
175084,-8.8357832283e-05,1749239891.2254887,-1.7293525616e-06,1749239891.2254887,nan,nan,nan,nan
175085,-9.0851579444e-05,1749239891.8947701,-1.7300517356e-06,1749239891.8947701,nan,nan,nan,nan
175086,-8.5448351456e-05,1749239892.5640543,-1.6937478904e-06,1749239892.5640543,nan,nan,nan,nan
175087,-8.8911969215e-05,1749239893.2333379,-1.7419201868e-06,1749239893.2333379,nan,nan,nan,nan
175088,-9.126724035e-05,1749239893.902622,-1.7461088646e-06,1749239893.902622,nan,nan,nan,nan
175089,-9.2929782113e-05,1749239894.5718913,-1.7852048586e-06,1749239894.5718913,nan,nan,nan,nan
175090,-8.9050532551e-05,1749239895.2411692,-1.6972383037e-06,1749239895.2411692,nan,nan,nan,nan
175091,-9.4038099633e-05,1749239895.9104555,-1.7789220692e-06,1749239895.9104555,nan,nan,nan,nan
175092,-9.5700670499e-05,1749239896.5797424,-1.7698455395e-06,1749239896.5797424,nan,nan,nan,nan
175093,-9.3899521744e-05,1749239897.249033,-1.8522289338e-06,1749239897.249033,nan,nan,nan,nan
175094,-9.7224648925e-05,1749239897.9183218,-1.790091801e-06,1749239897.9183218,nan,nan,nan,nan
175095,-9.5700605016e-05,1749239898.587612,-1.8019616164e-06,1749239898.587612,nan,nan,nan,nan
175096,-9.5007912023e-05,1749239899.2568989,-1.7796203338e-06,1749239899.2568989,nan,nan,nan,nan
175097,-9.459228022e-05,1749239899.9261854,-1.7789220692e-06,1749239899.9261854,nan,nan,nan,nan
175098,-9.3206843303e-05,1749239900.5954723,-1.73144781e-06,1749239900.5954723,nan,nan,nan,nan
175099,-9.2929767561e-05,1749239901.2647536,-1.7363347524e-06,1749239901.2647536,nan,nan,nan,nan
175100,-8.6972373538e-05,1749239901.934035,-1.7614679564e-06,1749239901.934035,nan,nan,nan,nan
175101,-8.6556712631e-05,1749239902.603336,-1.688860948e-06,1749239902.603336,nan,nan,nan,nan
175102,-8.6141080828e-05,1749239903.2726288,-1.6944461549e-06,1749239903.2726288,nan,nan,nan,nan
175103,-8.1707723439e-05,1749239903.941901,-1.6714063804e-06,1749239903.941901,nan,nan,nan,nan
175104,-8.5725478129e-05,1749239904.6111765,-1.6916528693e-06,1749239904.6111765,nan,nan,nan,nan
175105,-8.1153542851e-05,1749239905.2804725,-1.6358005723e-06,1749239905.2804725,nan,nan,nan,nan
175106,-8.198483556e-05,1749239905.9497423,-1.6455742298e-06,1749239905.9497423,nan,nan,nan,nan
175107,-8.4340048488e-05,1749239906.6190166,-1.6776896246e-06,1749239906.6190166,nan,nan,nan,nan
175108,-8.877342043e-05,1749239907.2883139,-1.6693124962e-06,1749239907.2883139,nan,nan,nan,nan
175109,-9.2791218776e-05,1749239907.957611,-1.7831109744e-06,1749239907.957611,nan,nan,nan,nan
175110,-8.9743261924e-05,1749239908.626895,-1.7579773157e-06,1749239908.626895,nan,nan,nan,nan
175111,-9.1682901257e-05,1749239909.2961574,-1.739824711e-06,1749239909.2961574,nan,nan,nan,nan
175112,-8.9743210992e-05,1749239909.9654334,-1.7321463019e-06,1749239909.9654334,nan,nan,nan,nan
175113,-8.614109538e-05,1749239910.6347318,-1.675595513e-06,1749239910.6347318,nan,nan,nan,nan
175114,-8.5586900241e-05,1749239911.3040035,-1.6993330973e-06,1749239911.3040035,nan,nan,nan,nan
175115,-8.6279629613e-05,1749239911.9732804,-1.7293534711e-06,1749239911.9732804,nan,nan,nan,nan
175116,-8.2677492173e-05,1749239912.6425745,-1.6762937776e-06,1749239912.6425745,nan,nan,nan,nan
175117,-8.4201485151e-05,1749239913.3118756,-1.6895585304e-06,1749239913.3118756,nan,nan,nan,nan
175118,-8.1846228568e-05,1749239913.9811609,-1.634404498e-06,1749239913.9811609,nan,nan,nan,nan
175119,-7.7551390859e-05,1749239914.6504247,-1.6420838165e-06,1749239914.6504247,nan,nan,nan,nan
175120,-7.6997224824e-05,1749239915.3197103,-1.6455744571e-06,1749239915.3197103,nan,nan,nan,nan
175121,-7.6304480899e-05,1749239915.9890175,-1.6022897853e-06,1749239915.9890175,nan,nan,nan,nan
175122,-8.1707665231e-05,1749239916.6583033,-1.642084726e-06,1749239916.6583033,nan,nan,nan,nan
175123,-8.5725463578e-05,1749239917.3276067,-1.6874641915e-06,1749239917.3276067,nan,nan,nan,nan
175124,-8.9466142526e-05,1749239917.996901,-1.6909550595e-06,1749239917.996901,nan,nan,nan,nan
175125,-8.3231672761e-05,1749239918.6661766,-1.7077106804e-06,1749239918.6661766,nan,nan,nan,nan
175126,-9.2929731181e-05,1749239919.3354638,-1.7558834315e-06,1749239919.3354638,nan,nan,nan,nan
175127,-8.6972329882e-05,1749239920.004746,-1.7223721898e-06,1749239920.004746,nan,nan,nan,nan
175128,-8.5863968707e-05,1749239920.6740208,-1.6944463823e-06,1749239920.6740208,nan,nan,nan,nan
175129,-8.281605551e-05,1749239921.3432927,-1.6888602659e-06,1749239921.3432927,nan,nan,nan,nan
175130,-8.6279658717e-05,1749239922.0125911,-1.6860678898e-06,1749239922.0125911,nan,nan,nan,nan
175131,-8.212334069e-05,1749239922.6818836,-1.6721044176e-06,1749239922.6818836,nan,nan,nan,nan
175132,-8.24003655e-05,1749239923.351169,-1.644179747e-06,1749239923.351169,nan,nan,nan,nan
175133,-7.7412783867e-05,1749239924.0204542,-1.645575594e-06,1749239924.0204542,nan,nan,nan,nan
175134,-7.8521188698e-05,1749239924.6897151,-1.5869302388e-06,1749239924.6897151,nan,nan,nan,nan
175135,-7.8798286268e-05,1749239925.358977,-1.5946095573e-06,1749239925.358977,nan,nan,nan,nan
175136,-7.7967022662e-05,1749239926.0282388,-1.5974023881e-06,1749239926.0282388,nan,nan,nan,nan
175137,-8.1430625869e-05,1749239926.697526,-1.5960060864e-06,1749239926.697526,nan,nan,nan,nan
175138,-7.5334624853e-05,1749239927.3668263,-1.6246310679e-06,1749239927.3668263,nan,nan,nan,nan
175139,-7.5196134276e-05,1749239928.036123,-1.591119144e-06,1749239928.036123,nan,nan,nan,nan
175140,-8.0183657701e-05,1749239928.705405,-1.6344054075e-06,1749239928.705405,nan,nan,nan,nan
175141,-7.8521174146e-05,1749239929.3746834,-1.6071767277e-06,1749239929.3746834,nan,nan,nan,nan
175142,-8.8080691057e-05,1749239930.043974,-1.6755961951e-06,1749239930.043974,nan,nan,nan,nan
175143,-8.6556698079e-05,1749239930.7132485,-1.7328445665e-06,1749239930.7132485,nan,nan,nan,nan
175144,-8.7665059255e-05,1749239931.3825428,-1.6853700799e-06,1749239931.3825428,nan,nan,nan,nan
175145,-8.6002604803e-05,1749239932.0518196,-1.6853691704e-06,1749239932.0518196,nan,nan,nan,nan
175146,-9.1682835773e-05,1749239932.7211003,-1.7384297735e-06,1749239932.7211003,nan,nan,nan,nan
175147,-8.7942171376e-05,1749239933.3903794,-1.7279567146e-06,1749239933.3903794,nan,nan,nan,nan
175148,-8.6556741735e-05,1749239934.059673,-1.670010306e-06,1749239934.059673,nan,nan,nan,nan
175149,-8.7249442004e-05,1749239934.728968,-1.6672179299e-06,1749239934.728968,nan,nan,nan,nan
175150,-8.7249500211e-05,1749239935.398232,-1.7335414668e-06,1749239935.398232,nan,nan,nan,nan
175151,-8.9189044957e-05,1749239936.0675092,-1.7188815491e-06,1749239936.0675092,nan,nan,nan,nan
175152,-8.697238809e-05,1749239936.7367945,-1.6853691704e-06,1749239936.7367945,nan,nan,nan,nan
175153,-8.3370206994e-05,1749239937.40607,-1.6972383037e-06,1749239937.40607,nan,nan,nan,nan
175154,-8.5309817223e-05,1749239938.075362,-1.683275741e-06,1749239938.075362,nan,nan,nan,nan
175155,-8.8080749265e-05,1749239938.744635,-1.6839726413e-06,1749239938.744635,nan,nan,nan,nan
175156,-8.4201441496e-05,1749239939.41393,-1.6581423097e-06,1749239939.41393,nan,nan,nan,nan
175157,-8.544838056e-05,1749239940.0832212,-1.6588401195e-06,1749239940.0832212,nan,nan,nan,nan
175158,-8.8634900749e-05,1749239940.7525244,-1.689558303e-06,1749239940.7525244,nan,nan,nan,nan
175159,-9.057445277e-05,1749239941.4218016,-1.7405245671e-06,1749239941.4218016,nan,nan,nan,nan
175160,-8.9466178906e-05,1749239942.0910876,-1.7000304524e-06,1749239942.0910876,nan,nan,nan,nan
175161,-8.4478568169e-05,1749239942.7603664,-1.7237682641e-06,1749239942.7603664,nan,nan,nan,nan
175162,-7.907532563e-05,1749239943.429649,-1.6337069155e-06,1749239943.429649,nan,nan,nan,nan
175163,-8.2123311586e-05,1749239944.0989296,-1.6162530301e-06,1749239944.0989296,nan,nan,nan,nan
175164,-8.3370206994e-05,1749239944.7682216,-1.6155547655e-06,1749239944.7682216,nan,nan,nan,nan
175165,-8.6002517492e-05,1749239945.4375143,-1.6783887986e-06,1749239945.4375143,nan,nan,nan,nan
175166,-8.156914555e-05,1749239946.106803,-1.652556648e-06,1749239946.106803,nan,nan,nan,nan
175167,-8.2538972492e-05,1749239946.7760978,-1.6651231363e-06,1749239946.7760978,nan,nan,nan,nan
175168,-8.212334069e-05,1749239947.4453719,-1.6232338567e-06,1749239947.4453719,nan,nan,nan,nan
175169,-8.4755665739e-05,1749239948.1146624,-1.632310159e-06,1749239948.1146624,nan,nan,nan,nan
175170,-8.9189095888e-05,1749239948.7839224,-1.7125971681e-06,1749239948.7839224,nan,nan,nan,nan
175171,-9.334537026e-05,1749239949.4532063,-1.7349389054e-06,1749239949.4532063,nan,nan,nan,nan
175172,-9.3483933597e-05,1749239950.122505,-1.8040555005e-06,1749239950.122505,nan,nan,nan,nan
175173,-9.029742796e-05,1749239950.7917888,-1.7558829768e-06,1749239950.7917888,nan,nan,nan,nan
175174,-8.8080734713e-05,1749239951.4610686,-1.7125973955e-06,1749239951.4610686,nan,nan,nan,nan
175175,-8.72494129e-05,1749239952.130349,-1.7433169432e-06,1749239952.130349,nan,nan,nan,nan
175176,-8.9604669483e-05,1749239952.7996297,-1.7440149804e-06,1749239952.7996297,nan,nan,nan,nan
175177,-9.1405738203e-05,1749239953.4689124,-1.7684503746e-06,1749239953.4689124,nan,nan,nan,nan
175178,-8.4478597273e-05,1749239954.1381762,-1.7272582227e-06,1749239954.1381762,nan,nan,nan,nan
175179,-8.8080720161e-05,1749239954.8074741,-1.661632723e-06,1749239954.8074741,nan,nan,nan,nan
175180,-8.5032806965e-05,1749239955.476742,-1.7412207853e-06,1749239955.476742,nan,nan,nan,nan
175181,-8.9189124992e-05,1749239956.146023,-1.683972414e-06,1749239956.146023,nan,nan,nan,nan
175182,-8.8911983767e-05,1749239956.8153048,-1.7391271285e-06,1749239956.8153048,nan,nan,nan,nan
175183,-9.2514121206e-05,1749239957.4845877,-1.7440145257e-06,1749239957.4845877,nan,nan,nan,nan
175184,-9.0713008831e-05,1749239958.1538749,-1.7796210159e-06,1749239958.1538749,nan,nan,nan,nan
175185,-9.0990091849e-05,1749239958.823159,-1.7740358089e-06,1749239958.823159,nan,nan,nan,nan
175186,-9.9025724921e-05,1749239959.4924529,-1.7984696115e-06,1749239959.4924529,nan,nan,nan,nan
175187,-9.6116244094e-05,1749239960.1617367,-1.7628651676e-06,1749239960.1617367,nan,nan,nan,nan
175188,-8.9466178906e-05,1749239960.8310199,-1.7447123355e-06,1749239960.8310199,nan,nan,nan,nan
175189,-8.9604705863e-05,1749239961.500299,-1.7321458472e-06,1749239961.500299,nan,nan,nan,nan
175190,-8.5725463578e-05,1749239962.1695893,-1.679086381e-06,1749239962.1695893,nan,nan,nan,nan
175191,-8.5309889982e-05,1749239962.838872,-1.681878075e-06,1749239962.838872,nan,nan,nan,nan
175192,-8.1569174654e-05,1749239963.5081418,-1.6588396647e-06,1749239963.5081418,nan,nan,nan,nan
175193,-8.2123311586e-05,1749239964.1774275,-1.6469716684e-06,1749239964.1774275,nan,nan,nan,nan
175194,-8.6972358986e-05,1749239964.8467228,-1.6741994386e-06,1749239964.8467228,nan,nan,nan,nan
175195,-9.2098511232e-05,1749239965.5160086,-1.7077102257e-06,1749239965.5160086,nan,nan,nan,nan
175196,-9.3899587227e-05,1749239966.1852882,-1.7216734705e-06,1749239966.1852882,nan,nan,nan,nan
175197,-8.4617102402e-05,1749239966.8545566,-1.7007293991e-06,1749239966.8545566,nan,nan,nan,nan
175198,-8.0876372522e-05,1749239967.5238392,-1.6246312953e-06,1749239967.5238392,nan,nan,nan,nan
175199,-8.9466200734e-05,1749239968.1931136,-1.6776891698e-06,1749239968.1931136,nan,nan,nan,nan
175200,-8.6556712631e-05,1749239968.8623822,-1.7077109078e-06,1749239968.8623822,nan,nan,nan,nan
175201,-8.9881810709e-05,1749239969.5316756,-1.6748970211e-06,1749239969.5316756,nan,nan,nan,nan
175202,-8.5448366008e-05,1749239970.200951,-1.6846718154e-06,1749239970.200951,nan,nan,nan,nan
175203,-8.4063009126e-05,1749239970.8702288,-1.6665183011e-06,1749239970.8702288,nan,nan,nan,nan
175204,-8.4340048488e-05,1749239971.5395005,-1.6672172478e-06,1749239971.5395005,nan,nan,nan,nan
175205,-8.5309860879e-05,1749239972.2087924,-1.6776898519e-06,1749239972.2087924,nan,nan,nan,nan
175206,-9.0435940365e-05,1749239972.878069,-1.7251647932e-06,1749239972.878069,nan,nan,nan,nan
175207,-8.7803608039e-05,1749239973.5473492,-1.7321463019e-06,1749239973.5473492,nan,nan,nan,nan
175208,-9.6393363492e-05,1749239974.2166407,-1.769147957e-06,1749239974.2166407,nan,nan,nan,nan
175209,-8.8911954663e-05,1749239974.8859172,-1.6895592125e-06,1749239974.8859172,nan,nan,nan,nan
175210,-8.9189066784e-05,1749239975.5551927,-1.6958420019e-06,1749239975.5551927,nan,nan,nan,nan
175211,-9.0297413408e-05,1749239976.2244751,-1.7377312815e-06,1749239976.2244751,nan,nan,nan,nan
175212,-8.8634886197e-05,1749239976.893753,-1.7153904537e-06,1749239976.893753,nan,nan,nan,nan
175213,-8.7110907771e-05,1749239977.5630288,-1.7007289443e-06,1749239977.5630288,nan,nan,nan,nan
175214,-8.7387990789e-05,1749239978.2323003,-1.7035215478e-06,1749239978.2323003,nan,nan,nan,nan
175215,-8.4340092144e-05,1749239978.9015765,-1.6469703041e-06,1749239978.9015765,nan,nan,nan,nan
175216,-8.253895794e-05,1749239979.5708685,-1.684671588e-06,1749239979.5708685,nan,nan,nan,nan
175217,-8.1153513747e-05,1749239980.2401557,-1.6483677427e-06,1749239980.2401557,nan,nan,nan,nan
175218,-8.4617102402e-05,1749239980.9094517,-1.6888607206e-06,1749239980.9094517,nan,nan,nan,nan
