index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
230045,-8.2538972492e-05,1749271156.9957047,-1.6846711333e-06,1749271156.3264291,nan,nan,nan,nan
230046,-8.2261874923e-05,1749271157.664999,-1.6776896246e-06,1749271156.9957047,nan,nan,nan,nan
230047,-8.3093182184e-05,1749271158.334257,-1.6839733235e-06,1749271157.664999,nan,nan,nan,nan
230048,-8.641819295e-05,1749271159.0035381,-1.7272577679e-06,1749271158.334257,nan,nan,nan,nan
230049,-8.1846272224e-05,1749271159.6727948,-1.7454106001e-06,1749271159.0035381,nan,nan,nan,nan
230050,-8.2538972492e-05,1749271160.3420632,-1.7426175418e-06,1749271159.6727948,nan,nan,nan,nan
230051,-8.3924431237e-05,1749271161.0113146,-1.7118991309e-06,1749271160.3420632,nan,nan,nan,nan
230052,-8.6002561147e-05,1749271161.6805933,-1.7035210931e-06,1749271161.0113146,nan,nan,nan,nan
230053,-9.5007992059e-05,1749271162.3498735,-1.7433162611e-06,1749271161.6805933,nan,nan,nan,nan
230054,-9.0297449788e-05,1749271163.0191581,-1.807544777e-06,1749271162.3498735,nan,nan,nan,nan
230055,-8.6833824753e-05,1749271163.6884372,-1.755882522e-06,1749271163.0191581,nan,nan,nan,nan
230056,-8.7942229584e-05,1749271164.3577034,-1.7328441118e-06,1749271163.6884372,nan,nan,nan,nan
230057,-8.9466178906e-05,1749271165.026993,-1.7419190499e-06,1749271164.3577034,nan,nan,nan,nan
230058,-8.6833824753e-05,1749271165.6962724,-1.7419195046e-06,1749271165.026993,nan,nan,nan,nan
230059,-8.4617131506e-05,1749271166.3655512,-1.7447123355e-06,1749271165.6962724,nan,nan,nan,nan
230060,-8.4478597273e-05,1749271167.0348096,-1.7342401861e-06,1749271166.3655512,nan,nan,nan,nan
230061,-8.3370206994e-05,1749271167.7040884,-1.7209747512e-06,1749271167.0348096,nan,nan,nan,nan
230062,-8.2538972492e-05,1749271168.3733644,-1.6993330973e-06,1749271167.7040884,nan,nan,nan,nan
230063,-8.6695275968e-05,1749271169.0426486,-1.7139936972e-06,1749271168.3733644,nan,nan,nan,nan
230064,-8.7110922323e-05,1749271169.711928,-1.750995807e-06,1749271169.0426486,nan,nan,nan,nan
230065,-8.738800534e-05,1749271170.3812041,-1.7084084902e-06,1749271169.711928,nan,nan,nan,nan
230066,-8.9743349236e-05,1749271171.0504785,-1.7670531633e-06,1749271170.3812041,nan,nan,nan,nan
230067,-8.9050561655e-05,1749271171.7197518,-1.7607678728e-06,1749271171.0504785,nan,nan,nan,nan
230068,-9.1128698841e-05,1749271172.3890245,-1.7789213871e-06,1749271171.7197518,nan,nan,nan,nan
230069,-9.3899587227e-05,1749271173.058328,-1.7900920284e-06,1749271172.3890245,nan,nan,nan,nan
230070,-0.00010387477232,1749271173.7276087,-1.7852048586e-06,1749271173.058328,nan,nan,nan,nan
230071,-9.4176670245e-05,1749271174.3969,-1.82430108e-06,1749271173.7276087,nan,nan,nan,nan
230072,-9.3206843303e-05,1749271175.06619,-1.8222071958e-06,1749271174.3969,nan,nan,nan,nan
230073,-9.3345421192e-05,1749271175.7354646,-1.8166222162e-06,1749271175.06619,nan,nan,nan,nan
230074,-9.5146453532e-05,1749271176.4047577,-1.7761287836e-06,1749271175.7354646,nan,nan,nan,nan
230075,-9.2098525784e-05,1749271177.0740495,-1.8061500668e-06,1749271176.4047577,nan,nan,nan,nan
230076,-9.6670497442e-05,1749271177.7433152,-1.7872991975e-06,1749271177.0740495,nan,nan,nan,nan
230077,-8.9881803433e-05,1749271178.4126031,-1.7495988232e-06,1749271177.7433152,nan,nan,nan,nan
230078,-9.1267254902e-05,1749271179.0818844,-1.7447125629e-06,1749271178.4126031,nan,nan,nan,nan
230079,-9.7778829513e-05,1749271179.7511556,-1.7265601855e-06,1749271179.0818844,nan,nan,nan,nan
230080,-8.434006304e-05,1749271180.4204133,-1.7859028958e-06,1749271179.7511556,nan,nan,nan,nan
230081,-8.6279644165e-05,1749271181.0897124,-1.7139932424e-06,1749271180.4204133,nan,nan,nan,nan
230082,-8.4340077592e-05,1749271181.7589853,-1.6630287973e-06,1749271181.0897124,nan,nan,nan,nan
230083,-8.9050561655e-05,1749271182.4282393,-1.6644241896e-06,1749271181.7589853,nan,nan,nan,nan
230084,-8.9466142526e-05,1749271183.0975313,-1.6979356587e-06,1749271182.4282393,nan,nan,nan,nan
230085,-8.6556727183e-05,1749271183.7668247,-1.6853698526e-06,1749271183.0975313,nan,nan,nan,nan
230086,-8.5864114226e-05,1749271184.4361033,-1.656047516e-06,1749271183.7668247,nan,nan,nan,nan
230087,-8.2816099166e-05,1749271185.1053736,-1.6748958842e-06,1749271184.4361033,nan,nan,nan,nan
230088,-8.3785824245e-05,1749271185.7746599,-1.637196192e-06,1749271185.1053736,nan,nan,nan,nan
230089,-8.4201441496e-05,1749271186.4439545,-1.6518590655e-06,1749271185.7746599,nan,nan,nan,nan
230090,-8.6002604803e-05,1749271187.1132321,-1.6267256342e-06,1749271186.4439545,nan,nan,nan,nan
230091,-8.3508857642e-05,1749271187.7825086,-1.6846706785e-06,1749271187.1132321,nan,nan,nan,nan
230092,nan,nan,-1.670706979e-06,1749271187.7825086,nan,nan,nan,nan
230093,-8.4617131506e-05,1749271188.4518013,-1.6902565676e-06,1749271188.4518013,nan,nan,nan,nan
230094,-8.1292018876e-05,1749271189.1210961,-1.6811814021e-06,1749271189.1210961,nan,nan,nan,nan
230095,-8.2261860371e-05,1749271189.79038,-1.6316121219e-06,1749271189.79038,nan,nan,nan,nan
230096,-8.1569130998e-05,1749271190.4596667,-1.6714070625e-06,1749271190.4596667,nan,nan,nan,nan
230097,-8.4201528807e-05,1749271191.1289372,-1.6839726413e-06,1749271191.1289372,nan,nan,nan,nan
230098,-8.0876445281e-05,1749271191.7982323,-1.6532542304e-06,1749271191.7982323,nan,nan,nan,nan
230099,-8.3093138528e-05,1749271192.4675217,-1.6581416276e-06,1749271192.4675217,nan,nan,nan,nan
230100,-8.3647319116e-05,1749271193.1368072,-1.6469712136e-06,1749271193.1368072,nan,nan,nan,nan
230101,-8.5032763309e-05,1749271193.8061008,-1.6825767943e-06,1749271193.8061008,nan,nan,nan,nan
230102,-8.3370206994e-05,1749271194.475388,-1.6434810277e-06,1749271194.475388,nan,nan,nan,nan
230103,-8.1430596765e-05,1749271195.1446755,-1.6434808003e-06,1749271195.1446755,nan,nan,nan,nan
230104,-7.7828575741e-05,1749271195.8139386,-1.5443413304e-06,1749271195.8139386,nan,nan,nan,nan
230105,-8.6556756287e-05,1749271196.4832022,-1.6874635094e-06,1749271196.4832022,nan,nan,nan,nan
230106,-8.5864056018e-05,1749271197.1524785,-1.662330078e-06,1749271197.1524785,nan,nan,nan,nan
230107,-9.0574503702e-05,1749271197.8217592,-1.69933287e-06,1749271197.8217592,nan,nan,nan,nan
230108,-8.5864012362e-05,1749271198.4910572,-1.6735014015e-06,1749271198.4910572,nan,nan,nan,nan
230109,-8.5032763309e-05,1749271199.1603513,-1.6839733235e-06,1749271199.1603513,nan,nan,nan,nan
230110,-8.4340048488e-05,1749271199.8296182,-1.6064782358e-06,1749271199.8296182,nan,nan,nan,nan
230111,-8.3785911556e-05,1749271200.4988906,-1.6804815459e-06,1749271200.4988906,nan,nan,nan,nan
230112,-8.5309860879e-05,1749271201.1681652,-1.6797839635e-06,1749271201.1681652,nan,nan,nan,nan
230113,-8.8219254394e-05,1749271201.8374405,-1.6951439648e-06,1749271201.8374405,nan,nan,nan,nan
230114,-8.877342043e-05,1749271202.506722,-1.7516945263e-06,1749271202.506722,nan,nan,nan,nan
230115,-8.8634900749e-05,1749271203.1760073,-1.7621664483e-06,1749271203.1760073,nan,nan,nan,nan
230116,-7.8382610809e-05,1749271203.8453054,-1.7098052467e-06,1749271203.8453054,nan,nan,nan,nan
230117,-8.72494129e-05,1749271204.5145981,-1.6797851004e-06,1749271204.5145981,nan,nan,nan,nan
230118,-9.1128698841e-05,1749271205.1838868,-1.7398251657e-06,1749271205.1838868,nan,nan,nan,nan
230119,-9.1821428214e-05,1749271205.853149,-1.7363342977e-06,1749271205.853149,nan,nan,nan,nan
230120,-8.9189066784e-05,1749271206.5224323,-1.7642607872e-06,1749271206.5224323,nan,nan,nan,nan
230121,-8.9881839813e-05,1749271207.1916924,-1.7091058453e-06,1749271207.1916924,nan,nan,nan,nan
230122,-8.5448409664e-05,1749271207.8609698,-1.7279564872e-06,1749271207.8609698,nan,nan,nan,nan
230123,-8.8634871645e-05,1749271208.5302446,-1.7042202671e-06,1749271208.5302446,nan,nan,nan,nan
230124,-8.9050561655e-05,1749271209.1995087,-1.7272579953e-06,1749271209.1995087,nan,nan,nan,nan
230125,-9.2375565146e-05,1749271209.8687983,-1.7628647129e-06,1749271209.8687983,nan,nan,nan,nan
230126,-9.4730872661e-05,1749271210.5380747,-1.7942802515e-06,1749271210.5380747,nan,nan,nan,nan
230127,-9.2929796665e-05,1749271211.2073436,-1.7733359527e-06,1749271211.2073436,nan,nan,nan,nan
230128,-9.0436005848e-05,1749271211.8766131,-1.7998656858e-06,1749271211.8766131,nan,nan,nan,nan
230129,-9.5146489912e-05,1749271212.5458887,-1.8026585167e-06,1749271212.5458887,nan,nan,nan,nan
230130,-9.4038136012e-05,1749271213.215192,-1.7942809336e-06,1749271213.215192,nan,nan,nan,nan
230131,-9.6393363492e-05,1749271213.8844857,-1.8103389721e-06,1749271213.8844857,nan,nan,nan,nan
230132,-9.4869399618e-05,1749271214.5537834,-1.776129011e-06,1749271214.5537834,nan,nan,nan,nan
230133,-9.4730829005e-05,1749271215.2230732,-1.7810164081e-06,1749271215.2230732,nan,nan,nan,nan
230134,-8.8773522293e-05,1749271215.8923378,-1.7328422928e-06,1749271215.8923378,nan,nan,nan,nan
230135,-8.8496308308e-05,1749271216.5616164,-1.7167869828e-06,1749271216.5616164,nan,nan,nan,nan
230136,-8.4617102402e-05,1749271217.2308915,-1.7014272089e-06,1749271217.2308915,nan,nan,nan,nan
230137,-8.3924460341e-05,1749271217.9001663,-1.6825761122e-06,1749271217.9001663,nan,nan,nan,nan
230138,-8.309322584e-05,1749271218.569421,-1.702821919e-06,1749271218.569421,nan,nan,nan,nan
230139,-7.9768098658e-05,1749271219.2386825,-1.607176273e-06,1749271219.2386825,nan,nan,nan,nan
230140,-8.4201485151e-05,1749271219.9079742,-1.6874639641e-06,1749271219.9079742,nan,nan,nan,nan
230141,-8.6972344434e-05,1749271220.5772507,-1.7049180769e-06,1749271220.5772507,nan,nan,nan,nan
230142,-8.5725492681e-05,1749271221.246515,-1.7112008663e-06,1749271221.246515,nan,nan,nan,nan
230143,-8.7526583229e-05,1749271221.9157708,-1.711200639e-06,1749271221.9157708,nan,nan,nan,nan
230144,-8.849639562e-05,1749271222.585029,-1.6881617739e-06,1749271222.585029,nan,nan,nan,nan
230145,-8.6141066276e-05,1749271223.2543032,-1.6797851004e-06,1749271223.2543032,nan,nan,nan,nan
230146,-8.9327586466e-05,1749271223.9236093,-1.6776907614e-06,1749271223.9236093,nan,nan,nan,nan
230147,-9.002033039e-05,1749271224.592894,-1.7405236576e-06,1749271224.592894,nan,nan,nan,nan
230148,-8.5171268438e-05,1749271225.2621884,-1.6790866084e-06,1749271225.2621884,nan,nan,nan,nan
230149,-8.5171326646e-05,1749271225.9314606,-1.6616320409e-06,1749271225.9314606,nan,nan,nan,nan
230150,-8.5309860879e-05,1749271226.6007445,-1.6748972484e-06,1749271226.6007445,nan,nan,nan,nan
230151,-8.5586929345e-05,1749271227.2700183,-1.6958420019e-06,1749271227.2700183,nan,nan,nan,nan
230152,-8.7110893219e-05,1749271227.93929,-1.6951441921e-06,1749271227.93929,nan,nan,nan,nan
230153,-8.8496337412e-05,1749271228.6085672,-1.7237682641e-06,1749271228.6085672,nan,nan,nan,nan
230154,-9.5700670499e-05,1749271229.2778387,-1.7454099179e-06,1749271229.2778387,nan,nan,nan,nan
230155,-8.6695275968e-05,1749271229.9471357,-1.6714066078e-06,1749271229.9471357,nan,nan,nan,nan
230156,-9.029742796e-05,1749271230.6164145,-1.7195791315e-06,1749271230.6164145,nan,nan,nan,nan
230157,-8.5586929345e-05,1749271231.2856917,-1.7174845652e-06,1749271231.2856917,nan,nan,nan,nan
230158,-9.0297413408e-05,1749271231.9549782,-1.7279571694e-06,1749271231.9549782,nan,nan,nan,nan
230159,-8.6002561147e-05,1749271232.624256,-1.7272586774e-06,1749271232.624256,nan,nan,nan,nan
230160,-8.7110922323e-05,1749271233.2935343,-1.7021250187e-06,1749271233.2935343,nan,nan,nan,nan
230161,-8.5586929345e-05,1749271233.9628174,-1.7572792785e-06,1749271233.9628174,nan,nan,nan,nan
230162,-8.8773464086e-05,1749271234.6321027,-1.7279564872e-06,1749271234.6321027,nan,nan,nan,nan
230163,-9.2791218776e-05,1749271235.3013918,-1.7956774627e-06,1749271235.3013918,nan,nan,nan,nan
230164,-9.2237052741e-05,1749271235.97068,-1.7803179162e-06,1749271235.97068,nan,nan,nan,nan
230165,-9.1821457318e-05,1749271236.6399462,-1.7516931621e-06,1749271236.6399462,nan,nan,nan,nan
230166,-9.3483911769e-05,1749271237.3092341,-1.7349389054e-06,1749271237.3092341,nan,nan,nan,nan
230167,-9.5839175628e-05,1749271237.9785209,-1.7998668227e-06,1749271237.9785209,nan,nan,nan,nan
230168,-8.9050619863e-05,1749271238.647788,-1.762164402e-06,1749271238.647788,nan,nan,nan,nan
230169,-8.9189066784e-05,1749271239.3170657,-1.7307495455e-06,1749271239.3170657,nan,nan,nan,nan
230170,-8.9466149802e-05,1749271239.9863536,-1.7286549792e-06,1749271239.9863536,nan,nan,nan,nan
230171,-9.0990208264e-05,1749271240.6556227,-1.8012617602e-06,1749271240.6556227,nan,nan,nan,nan
230172,-9.0713096142e-05,1749271241.324887,-1.7475042569e-06,1749271241.324887,nan,nan,nan,nan
230173,-9.1405767307e-05,1749271241.994167,-1.7454110548e-06,1749271241.994167,nan,nan,nan,nan
230174,-9.3483962701e-05,1749271242.6634588,-1.7698455395e-06,1749271242.6634588,nan,nan,nan,nan
230175,-9.0435925813e-05,1749271243.3327358,-1.7426186787e-06,1749271243.3327358,nan,nan,nan,nan
230176,-8.9604691311e-05,1749271244.0020225,-1.7872996523e-06,1749271244.0020225,nan,nan,nan,nan
230177,-9.2237074568e-05,1749271244.6713116,-1.7949789708e-06,1749271244.6713116,nan,nan,nan,nan
230178,-9.4038114185e-05,1749271245.3406081,-1.7872996523e-06,1749271245.3406081,nan,nan,nan,nan
230179,-9.4176677521e-05,1749271246.009881,-1.8249993445e-06,1749271246.009881,nan,nan,nan,nan
230180,-9.8471522506e-05,1749271246.6791728,-1.8005646325e-06,1749271246.6791728,nan,nan,nan,nan
230181,-9.4453775091e-05,1749271247.3484626,-1.7782233499e-06,1749271247.3484626,nan,nan,nan,nan
230182,-8.9466098871e-05,1749271248.0177455,-1.7642619241e-06,1749271248.0177455,nan,nan,nan,nan
230183,-9.3206894235e-05,1749271248.6870184,-1.7782231225e-06,1749271248.6870184,nan,nan,nan,nan
230184,-9.3622489658e-05,1749271249.3563168,-1.7733364075e-06,1749271249.3563168,nan,nan,nan,nan
230185,-9.9025681266e-05,1749271250.025614,-1.815924179e-06,1749271250.025614,nan,nan,nan,nan
230186,-9.0713074314e-05,1749271250.694887,-1.7719398784e-06,1749271250.694887,nan,nan,nan,nan
230187,-9.1682850325e-05,1749271251.3641825,-1.7963759547e-06,1749271251.3641825,nan,nan,nan,nan
230188,-8.9050532551e-05,1749271252.0334625,-1.6958420019e-06,1749271252.0334625,nan,nan,nan,nan
230189,-8.6141080828e-05,1749271252.7027397,-1.6790866084e-06,1749271252.7027397,nan,nan,nan,nan
230190,-8.6695305072e-05,1749271253.3720021,-1.7195786768e-06,1749271253.3720021,nan,nan,nan,nan
230191,-8.2954589743e-05,1749271254.041259,-1.6804824554e-06,1749271254.041259,nan,nan,nan,nan
230192,-8.4755651187e-05,1749271254.7105544,-1.670010306e-06,1749271254.7105544,nan,nan,nan,nan
230193,-8.6279673269e-05,1749271255.3798108,-1.6944452454e-06,1749271255.3798108,nan,nan,nan,nan
230194,-8.2538943388e-05,1749271256.0490966,-1.6295177829e-06,1749271256.0490966,nan,nan,nan,nan
230195,-8.8219239842e-05,1749271256.7183774,-1.73144781e-06,1749271256.7183774,nan,nan,nan,nan
230196,-8.8634900749e-05,1749271257.3876367,-1.7028232833e-06,1749271257.3876367,nan,nan,nan,nan
230197,-8.4617204266e-05,1749271258.0569234,-1.6811793557e-06,1749271258.0569234,nan,nan,nan,nan
230198,-8.6002546595e-05,1749271258.7262194,-1.6818792119e-06,1749271258.7262194,nan,nan,nan,nan
230199,-8.5586914793e-05,1749271259.3954945,-1.693747663e-06,1749271259.3954945,nan,nan,nan,nan
230200,-8.8357832283e-05,1749271260.064773,-1.7132952053e-06,1749271260.064773,nan,nan,nan,nan
230201,-8.1984806457e-05,1749271260.734063,-1.6546505321e-06,1749271260.734063,nan,nan,nan,nan
230202,-7.6858646935e-05,1749271261.403347,-1.6169508399e-06,1749271261.403347,nan,nan,nan,nan
230203,-8.0045181676e-05,1749271262.0726395,-1.6776898519e-06,1749271262.0726395,nan,nan,nan,nan
230204,-8.2538899733e-05,1749271262.7419202,-1.6392925772e-06,1749271262.7419202,nan,nan,nan,nan
230205,-8.3231672761e-05,1749271263.4112086,-1.641386234e-06,1749271263.4112086,nan,nan,nan,nan
230206,-8.1430582213e-05,1749271264.0805008,-1.6867661543e-06,1749271264.0805008,nan,nan,nan,nan
