index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
215050,nan,nan,nan,nan,-2.3706e-07,1749264396.704961,5.3826e-07,1749264391.9286032
215051,nan,nan,nan,nan,-2.3659e-07,1749264401.48079,5.2508e-07,1749264396.704961
215052,nan,nan,nan,nan,-2.3777e-07,1749264406.2594697,5.5619e-07,1749264401.48079
215053,nan,nan,nan,nan,-2.4056e-07,1749264411.035126,5.027e-07,1749264406.2594697
215054,nan,nan,nan,nan,-2.3856e-07,1749264415.8139307,5.3019e-07,1749264411.035126
215055,nan,nan,nan,nan,-2.3806e-07,1749264420.5927675,5.3695e-07,1749264415.8139307
215056,nan,nan,nan,nan,-2.3497e-07,1749264425.369509,4.9827e-07,1749264420.5927675
215057,nan,nan,nan,nan,-2.3516e-07,1749264430.144145,5.6238e-07,1749264425.369509
215058,nan,nan,nan,nan,-2.3129e-07,1749264434.9238706,5.148e-07,1749264430.144145
215059,nan,nan,nan,nan,-2.3336e-07,1749264439.7003052,5.3851e-07,1749264434.9238706
215060,nan,nan,nan,nan,-2.345e-07,1749264444.4762826,5.4806e-07,1749264439.7003052
215061,nan,nan,nan,nan,-2.3636e-07,1749264449.2535658,5.2519e-07,1749264444.4762826
215062,nan,nan,nan,nan,-2.3331e-07,1749264454.0294056,5.4571e-07,1749264449.2535658
215063,nan,nan,nan,nan,-2.3579e-07,1749264458.8054824,5.2522e-07,1749264454.0294056
215064,nan,nan,nan,nan,-2.3838e-07,1749264463.5845828,5.4066e-07,1749264458.8054824
215065,nan,nan,nan,nan,-2.3495e-07,1749264468.3624663,5.3058e-07,1749264463.5845828
215066,nan,nan,nan,nan,-2.3677e-07,1749264473.1383817,5.215e-07,1749264468.3624663
215067,nan,nan,nan,nan,-2.3083e-07,1749264477.9164963,5.211e-07,1749264473.1383817
215068,nan,nan,nan,nan,-2.232e-07,1749264482.691915,5.4718e-07,1749264477.9164963
215069,nan,nan,nan,nan,-2.2049e-07,1749264487.467875,5.257e-07,1749264482.691915
215070,nan,nan,nan,nan,-2.1984e-07,1749264492.2446697,5.3011e-07,1749264487.467875
215071,nan,nan,nan,nan,-2.1611e-07,1749264497.0203927,5.2591e-07,1749264492.2446697
215072,nan,nan,nan,nan,-2.1633e-07,1749264501.796757,5.0855e-07,1749264497.0203927
215073,nan,nan,nan,nan,-2.2475e-07,1749264506.5748408,5.2746e-07,1749264501.796757
215074,nan,nan,nan,nan,-2.2098e-07,1749264511.3492932,5.1517e-07,1749264506.5748408
215075,nan,nan,nan,nan,-2.3032e-07,1749264516.127693,5.4267e-07,1749264511.3492932
215076,nan,nan,nan,nan,-2.3246e-07,1749264520.9037678,5.0525e-07,1749264516.127693
215077,nan,nan,nan,nan,-2.4011e-07,1749264525.6791596,5.0524e-07,1749264520.9037678
215078,nan,nan,nan,nan,-2.3594e-07,1749264530.455467,5.3655e-07,1749264525.6791596
215079,nan,nan,nan,nan,-2.3876e-07,1749264535.2338593,5.4605e-07,1749264530.455467
215080,nan,nan,nan,nan,-2.3908e-07,1749264540.0103762,5.2028e-07,1749264535.2338593
215081,nan,nan,nan,nan,-2.357e-07,1749264544.7864084,5.3913e-07,1749264540.0103762
215082,nan,nan,nan,nan,-2.3976e-07,1749264549.5630298,5.3447e-07,1749264544.7864084
215083,nan,nan,nan,nan,-2.3954e-07,1749264554.339584,5.3006e-07,1749264549.5630298
215084,nan,nan,nan,nan,-2.3508e-07,1749264559.1162338,5.3532e-07,1749264554.339584
215085,nan,nan,nan,nan,-2.3579e-07,1749264563.8951168,5.0678e-07,1749264559.1162338
215086,nan,nan,nan,nan,-2.365e-07,1749264568.67206,5.4199e-07,1749264563.8951168
215087,nan,nan,nan,nan,-2.3885e-07,1749264573.4489217,5.2819e-07,1749264568.67206
215088,nan,nan,nan,nan,-2.3506e-07,1749264578.2268808,5.5262e-07,1749264573.4489217
215089,nan,nan,nan,nan,-2.3805e-07,1749264583.004513,5.3532e-07,1749264578.2268808
215090,nan,nan,nan,nan,-2.386e-07,1749264587.7804601,5.4278e-07,1749264583.004513
215091,nan,nan,nan,nan,-2.3717e-07,1749264592.5574799,5.0542e-07,1749264587.7804601
215092,nan,nan,nan,nan,-2.3874e-07,1749264597.3362682,5.2817e-07,1749264592.5574799
215093,nan,nan,nan,nan,-2.3547e-07,1749264602.111479,5.3572e-07,1749264597.3362682
215094,nan,nan,nan,nan,-2.3623e-07,1749264606.8897965,5.4643e-07,1749264602.111479
215095,nan,nan,nan,nan,-2.3248e-07,1749264611.6649287,5.2932e-07,1749264606.8897965
215096,nan,nan,nan,nan,-2.4076e-07,1749264616.4422107,5.5095e-07,1749264611.6649287
215097,nan,nan,nan,nan,-2.4495e-07,1749264621.2203429,5.4284e-07,1749264616.4422107
215098,nan,nan,nan,nan,-2.3463e-07,1749264625.995868,5.426e-07,1749264621.2203429
215099,nan,nan,nan,nan,-2.3177e-07,1749264630.771941,5.125e-07,1749264625.995868
215100,nan,nan,nan,nan,-2.3131e-07,1749264635.5491817,5.3086e-07,1749264630.771941
215101,nan,nan,nan,nan,-2.3062e-07,1749264640.3245907,4.87e-07,1749264635.5491817
215102,nan,nan,nan,nan,-2.4217e-07,1749264645.1026523,5.2717e-07,1749264640.3245907
215103,nan,nan,nan,nan,-2.342e-07,1749264649.8788486,5.3907e-07,1749264645.1026523
215104,nan,nan,nan,nan,-2.3234e-07,1749264654.654515,5.8124e-07,1749264649.8788486
215105,nan,nan,nan,nan,-2.331e-07,1749264659.4311633,5.357e-07,1749264654.654515
215106,nan,nan,nan,nan,-2.3742e-07,1749264664.2093506,5.7251e-07,1749264659.4311633
215107,nan,nan,nan,nan,-2.3182e-07,1749264668.9855096,5.382e-07,1749264664.2093506
215108,nan,nan,nan,nan,-2.3405e-07,1749264673.764008,5.3926e-07,1749264668.9855096
215109,nan,nan,nan,nan,-2.3626e-07,1749264678.5412703,5.4515e-07,1749264673.764008
215110,nan,nan,nan,nan,-2.357e-07,1749264683.3173523,5.3475e-07,1749264678.5412703
215111,nan,nan,nan,nan,-2.3803e-07,1749264688.0943089,5.4623e-07,1749264683.3173523
215112,nan,nan,nan,nan,-2.3391e-07,1749264692.8712385,5.4373e-07,1749264688.0943089
215113,nan,nan,nan,nan,-2.3534e-07,1749264697.6479275,5.5336e-07,1749264692.8712385
215114,nan,nan,nan,nan,-2.3459e-07,1749264702.4230113,5.356e-07,1749264697.6479275
215115,nan,nan,nan,nan,-2.3365e-07,1749264707.2023816,5.1484e-07,1749264702.4230113
215116,nan,nan,nan,nan,-2.3384e-07,1749264711.9790897,5.1071e-07,1749264707.2023816
215117,nan,nan,nan,nan,-2.3048e-07,1749264716.754774,5.2325e-07,1749264711.9790897
215118,nan,nan,nan,nan,-2.4198e-07,1749264721.5319083,5.1108e-07,1749264716.754774
215119,nan,nan,nan,nan,-2.2906e-07,1749264726.307745,5.3685e-07,1749264721.5319083
215120,nan,nan,nan,nan,-2.3673e-07,1749264731.0863452,5.5001e-07,1749264726.307745
215121,nan,nan,nan,nan,-2.4065e-07,1749264735.862369,5.3085e-07,1749264731.0863452
215122,nan,nan,nan,nan,-2.3452e-07,1749264740.6383338,5.3327e-07,1749264735.862369
215123,nan,nan,nan,nan,-2.3042e-07,1749264745.4146252,5.1806e-07,1749264740.6383338
215124,nan,nan,nan,nan,-2.3225e-07,1749264750.194759,5.2551e-07,1749264745.4146252
215125,nan,nan,nan,nan,-2.3201e-07,1749264754.9709845,5.3862e-07,1749264750.194759
215126,nan,nan,nan,nan,-2.3164e-07,1749264759.7472925,5.3831e-07,1749264754.9709845
215127,nan,nan,nan,nan,-2.3019e-07,1749264764.5234954,5.4354e-07,1749264759.7472925
215128,nan,nan,nan,nan,-2.3271e-07,1749264769.299391,5.6502e-07,1749264764.5234954
215129,nan,nan,nan,nan,-2.2379e-07,1749264774.0760274,5.1691e-07,1749264769.299391
215130,nan,nan,nan,nan,-2.2448e-07,1749264778.8543088,5.1377e-07,1749264774.0760274
215131,nan,nan,nan,nan,-2.2837e-07,1749264783.6308205,5.4018e-07,1749264778.8543088
215132,nan,nan,nan,nan,-2.2734e-07,1749264788.4081082,5.3746e-07,1749264783.6308205
215133,nan,nan,nan,nan,-2.2513e-07,1749264793.1856053,5.6154e-07,1749264788.4081082
215134,nan,nan,nan,nan,-2.242e-07,1749264797.9618309,5.5796e-07,1749264793.1856053
215135,nan,nan,nan,nan,-2.3052e-07,1749264802.7379706,5.5233e-07,1749264797.9618309
215136,nan,nan,nan,nan,-2.2786e-07,1749264807.5169055,5.4127e-07,1749264802.7379706
215137,nan,nan,nan,nan,-2.2551e-07,1749264812.297529,5.4104e-07,1749264807.5169055
215138,nan,nan,nan,nan,-2.2524e-07,1749264817.0713089,5.6565e-07,1749264812.297529
215139,nan,nan,nan,nan,-2.1934e-07,1749264821.850852,5.3807e-07,1749264817.0713089
215140,nan,nan,nan,nan,-2.2915e-07,1749264826.627425,5.1765e-07,1749264821.850852
215141,nan,nan,nan,nan,-2.2073e-07,1749264831.4021192,5.5259e-07,1749264826.627425
215142,nan,nan,nan,nan,-2.2481e-07,1749264836.1814284,5.2424e-07,1749264831.4021192
215143,nan,nan,nan,nan,-2.2185e-07,1749264840.9560692,5.7177e-07,1749264836.1814284
215144,nan,nan,nan,nan,-2.1864e-07,1749264845.7325592,5.2726e-07,1749264840.9560692
215145,nan,nan,nan,nan,-2.2706e-07,1749264850.5107284,5.3998e-07,1749264845.7325592
215146,nan,nan,nan,nan,-2.1956e-07,1749264855.288205,5.4532e-07,1749264850.5107284
215147,nan,nan,nan,nan,-2.2169e-07,1749264860.062994,5.2553e-07,1749264855.288205
215148,nan,nan,nan,nan,-2.1359e-07,1749264864.8410568,5.331e-07,1749264860.062994
215149,nan,nan,nan,nan,-2.1775e-07,1749264869.6172636,5.3594e-07,1749264864.8410568
215150,nan,nan,nan,nan,-2.1886e-07,1749264874.393785,5.2876e-07,1749264869.6172636
215151,nan,nan,nan,nan,-2.1621e-07,1749264879.1706688,5.2288e-07,1749264874.393785
215152,nan,nan,nan,nan,-2.1607e-07,1749264883.947735,5.3117e-07,1749264879.1706688
215153,nan,nan,nan,nan,-2.1836e-07,1749264888.7244496,5.1072e-07,1749264883.947735
215154,nan,nan,nan,nan,-2.1645e-07,1749264893.5009336,5.5526e-07,1749264888.7244496
215155,nan,nan,nan,nan,-2.1489e-07,1749264898.2772746,5.1604e-07,1749264893.5009336
215156,nan,nan,nan,nan,-2.1067e-07,1749264903.0538442,5.2815e-07,1749264898.2772746
215157,nan,nan,nan,nan,-2.164e-07,1749264907.8328083,5.3358e-07,1749264903.0538442
215158,nan,nan,nan,nan,-2.1541e-07,1749264912.6121714,5.5871e-07,1749264907.8328083
215159,nan,nan,nan,nan,-2.1995e-07,1749264917.3876665,5.5241e-07,1749264912.6121714
215160,nan,nan,nan,nan,-2.1948e-07,1749264922.1656237,5.4642e-07,1749264917.3876665
215161,nan,nan,nan,nan,-2.1826e-07,1749264926.94173,5.5614e-07,1749264922.1656237
215162,nan,nan,nan,nan,-2.1493e-07,1749264931.7189844,5.1727e-07,1749264926.94173
215163,nan,nan,nan,nan,-2.1925e-07,1749264936.4965217,4.9961e-07,1749264931.7189844
215164,nan,nan,nan,nan,-2.1644e-07,1749264941.2714775,5.4946e-07,1749264936.4965217
215165,nan,nan,nan,nan,-2.1832e-07,1749264946.0486944,5.0296e-07,1749264941.2714775
215166,nan,nan,nan,nan,-2.1854e-07,1749264950.8285043,5.0136e-07,1749264946.0486944
215167,nan,nan,nan,nan,-2.2054e-07,1749264955.6041312,5.0209e-07,1749264950.8285043
215168,nan,nan,nan,nan,-2.1986e-07,1749264960.38035,5.1587e-07,1749264955.6041312
215169,nan,nan,nan,nan,-2.2264e-07,1749264965.1575217,5.0525e-07,1749264960.38035
215170,nan,nan,nan,nan,-2.223e-07,1749264969.933984,5.3437e-07,1749264965.1575217
215171,nan,nan,nan,nan,-2.2192e-07,1749264974.7112896,5.0351e-07,1749264969.933984
215172,nan,nan,nan,nan,-2.2892e-07,1749264979.4877563,5.3751e-07,1749264974.7112896
215173,nan,nan,nan,nan,-2.2627e-07,1749264984.2633824,5.6213e-07,1749264979.4877563
215174,nan,nan,nan,nan,-2.283e-07,1749264989.039107,5.4244e-07,1749264984.2633824
215175,nan,nan,nan,nan,-2.2797e-07,1749264993.8171515,5.5991e-07,1749264989.039107
215176,nan,nan,nan,nan,-2.3155e-07,1749264998.594496,5.5267e-07,1749264993.8171515
215177,nan,nan,nan,nan,-2.2679e-07,1749265003.370968,5.4834e-07,1749264998.594496
215178,nan,nan,nan,nan,-2.314e-07,1749265008.147591,5.4087e-07,1749265003.370968
215179,nan,nan,nan,nan,-2.287e-07,1749265012.923719,5.3033e-07,1749265008.147591
215180,nan,nan,nan,nan,-2.33e-07,1749265017.699851,5.5841e-07,1749265012.923719
215181,nan,nan,nan,nan,-2.3043e-07,1749265022.4778054,5.3082e-07,1749265017.699851
215182,nan,nan,nan,nan,-2.3078e-07,1749265027.253726,5.3378e-07,1749265022.4778054
215183,nan,nan,nan,nan,-2.3298e-07,1749265032.030962,5.6065e-07,1749265027.253726
215184,nan,nan,nan,nan,-2.3558e-07,1749265036.8110077,5.5352e-07,1749265032.030962
215185,nan,nan,nan,nan,-2.3721e-07,1749265041.5869806,5.514e-07,1749265036.8110077
215186,nan,nan,nan,nan,-2.3467e-07,1749265046.3626745,5.3354e-07,1749265041.5869806
215187,nan,nan,nan,nan,-2.3698e-07,1749265051.1410744,5.418e-07,1749265046.3626745
215188,nan,nan,nan,nan,-2.3913e-07,1749265055.9182603,5.5112e-07,1749265051.1410744
215189,nan,nan,nan,nan,-2.3333e-07,1749265060.6952856,5.531e-07,1749265055.9182603
215190,nan,nan,nan,nan,-2.3564e-07,1749265065.4723709,5.4648e-07,1749265060.6952856
215191,nan,nan,nan,nan,-2.3572e-07,1749265070.2485237,5.2274e-07,1749265065.4723709
215192,nan,nan,nan,nan,-2.2953e-07,1749265075.0262218,5.2606e-07,1749265070.2485237
215193,nan,nan,nan,nan,-2.3321e-07,1749265079.8032436,5.3089e-07,1749265075.0262218
215194,nan,nan,nan,nan,-2.3842e-07,1749265084.5786526,5.5754e-07,1749265079.8032436
215195,nan,nan,nan,nan,-2.3394e-07,1749265089.3567364,5.4101e-07,1749265084.5786526
215196,nan,nan,nan,nan,-2.3284e-07,1749265094.1348362,5.3519e-07,1749265089.3567364
215197,nan,nan,nan,nan,-2.3444e-07,1749265098.9099863,5.3205e-07,1749265094.1348362
215198,nan,nan,nan,nan,-2.3701e-07,1749265103.6864262,5.7343e-07,1749265098.9099863
215199,nan,nan,nan,nan,-2.301e-07,1749265108.4646356,5.3923e-07,1749265103.6864262
215200,nan,nan,nan,nan,-2.3537e-07,1749265113.2406936,5.3501e-07,1749265108.4646356
215201,nan,nan,nan,nan,-2.3388e-07,1749265118.0180295,5.4081e-07,1749265113.2406936
215202,nan,nan,nan,nan,-2.3491e-07,1749265122.7963133,5.3495e-07,1749265118.0180295
215203,nan,nan,nan,nan,-2.345e-07,1749265127.5709355,5.1388e-07,1749265122.7963133
215204,nan,nan,nan,nan,-2.3846e-07,1749265132.347673,5.0185e-07,1749265127.5709355
215205,nan,nan,nan,nan,-2.3426e-07,1749265137.1240692,5.2666e-07,1749265132.347673
215206,nan,nan,nan,nan,-2.297e-07,1749265141.8995547,5.401e-07,1749265137.1240692
215207,nan,nan,nan,nan,-2.2987e-07,1749265146.6779578,5.3186e-07,1749265141.8995547
215208,nan,nan,nan,nan,-2.3251e-07,1749265151.455275,5.178e-07,1749265146.6779578
215209,nan,nan,nan,nan,-2.3331e-07,1749265156.23111,5.1975e-07,1749265151.455275
215210,nan,nan,nan,nan,-2.3392e-07,1749265161.008237,5.7437e-07,1749265156.23111
215211,nan,nan,nan,nan,-2.3212e-07,1749265165.7860167,5.1352e-07,1749265161.008237
215212,nan,nan,nan,nan,-2.3527e-07,1749265170.560731,5.3022e-07,1749265165.7860167
215213,nan,nan,nan,nan,-2.3318e-07,1749265175.337718,5.5472e-07,1749265170.560731
215214,nan,nan,nan,nan,-2.3201e-07,1749265180.116389,5.1001e-07,1749265175.337718
215215,nan,nan,nan,nan,-2.37e-07,1749265184.905432,5.1933e-07,1749265180.116389
215216,nan,nan,nan,nan,-2.4221e-07,1749265189.6789773,5.4394e-07,1749265184.905432
215217,nan,nan,nan,nan,-2.3427e-07,1749265194.4573338,5.1821e-07,1749265189.6789773
215218,nan,nan,nan,nan,-2.4286e-07,1749265199.2329936,5.4708e-07,1749265194.4573338
215219,nan,nan,nan,nan,-2.3492e-07,1749265204.0075605,5.1895e-07,1749265199.2329936
215220,nan,nan,nan,nan,-2.3285e-07,1749265208.786229,5.2349e-07,1749265204.0075605
215221,nan,nan,nan,nan,-2.4397e-07,1749265213.5622544,5.1301e-07,1749265208.786229
215222,nan,nan,nan,nan,-2.4173e-07,1749265218.337895,5.7437e-07,1749265213.5622544
215223,nan,nan,nan,nan,-2.3622e-07,1749265223.1171072,5.1473e-07,1749265218.337895
215224,nan,nan,nan,nan,-2.3711e-07,1749265227.8920317,5.2372e-07,1749265223.1171072
215225,nan,nan,nan,nan,-2.4013e-07,1749265232.6676838,5.5011e-07,1749265227.8920317
215226,nan,nan,nan,nan,-2.3116e-07,1749265237.4464257,5.6497e-07,1749265232.6676838
215227,nan,nan,nan,nan,-2.3773e-07,1749265242.2228174,5.6555e-07,1749265237.4464257
215228,nan,nan,nan,nan,-2.3649e-07,1749265246.9978185,4.9905e-07,1749265242.2228174
215229,nan,nan,nan,nan,-2.3553e-07,1749265251.777588,5.3236e-07,1749265246.9978185
215230,nan,nan,nan,nan,-2.3618e-07,1749265256.5543716,5.2765e-07,1749265251.777588
215231,nan,nan,nan,nan,-2.3201e-07,1749265261.3282096,5.5013e-07,1749265256.5543716
215232,nan,nan,nan,nan,-2.3927e-07,1749265266.1079996,5.2412e-07,1749265261.3282096
215233,nan,nan,nan,nan,-2.3159e-07,1749265270.883252,5.5833e-07,1749265266.1079996
215234,nan,nan,nan,nan,-2.3331e-07,1749265275.6596997,5.0072e-07,1749265270.883252
215235,nan,nan,nan,nan,-2.3581e-07,1749265280.4383645,5.4683e-07,1749265275.6596997
215236,nan,nan,nan,nan,-2.4208e-07,1749265285.2136397,5.7409e-07,1749265280.4383645
