index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
299971,-9.0020315838e-05,1749311210.3983104,-1.7279562599e-06,1749311211.0675697,nan,nan,nan,nan
299972,-8.6833853857e-05,1749311211.0675697,-1.7649588244e-06,1749311211.736853,nan,nan,nan,nan
299973,-9.2929767561e-05,1749311211.736853,-1.7942813884e-06,1749311212.4061418,nan,nan,nan,nan
299974,-9.2237038189e-05,1749311212.4061418,-1.7433162611e-06,1749311213.0754197,nan,nan,nan,nan
299975,-8.8357803179e-05,1749311213.0754197,-1.7516933895e-06,1749311213.7446954,nan,nan,nan,nan
299976,-9.0713088866e-05,1749311213.7446954,-1.7391266738e-06,1749311214.4139824,nan,nan,nan,nan
299977,-9.1128735221e-05,1749311214.4139824,-1.7579770883e-06,1749311215.083263,nan,nan,nan,nan
299978,-9.0574532805e-05,1749311215.083263,-1.7111997295e-06,1749311215.752515,nan,nan,nan,nan
299979,-8.3508857642e-05,1749311215.752515,-1.709804792e-06,1749311216.4217906,nan,nan,nan,nan
299980,-8.9881803433e-05,1749311216.4217906,-1.7516933895e-06,1749311217.0910726,nan,nan,nan,nan
299981,-9.0436005848e-05,1749311217.0910726,-1.737730372e-06,1749311217.760326,nan,nan,nan,nan
299982,-8.4894243628e-05,1749311217.760326,-1.7691475023e-06,1749311218.4296083,nan,nan,nan,nan
299983,-9.3206865131e-05,1749311218.4296083,-1.7712422959e-06,1749311219.0988944,nan,nan,nan,nan
299984,-9.2929767561e-05,1749311219.0988944,-1.7454099179e-06,1749311219.7681599,nan,nan,nan,nan
299985,-9.5285045973e-05,1749311219.7681599,-1.7852057681e-06,1749311220.4374404,nan,nan,nan,nan
299986,-9.3622460554e-05,1749311220.4374404,-1.7747329366e-06,1749311221.1067257,nan,nan,nan,nan
299987,-9.2929767561e-05,1749311221.1067257,-1.7761287836e-06,1749311221.7759898,nan,nan,nan,nan
299988,-8.9050561655e-05,1749311221.7759898,-1.7726385977e-06,1749311222.4452734,nan,nan,nan,nan
299989,-9.0158886451e-05,1749311222.4452734,-1.7216727883e-06,1749311223.114533,nan,nan,nan,nan
299990,-9.1682901257e-05,1749311223.114533,-1.7628642581e-06,1749311223.7838182,nan,nan,nan,nan
299991,-9.1405781859e-05,1749311223.7838182,-1.8061496121e-06,1749311224.4531085,nan,nan,nan,nan
299992,-9.3761045719e-05,1749311224.4531085,-1.7544869024e-06,1749311225.122389,nan,nan,nan,nan
299993,-8.974323282e-05,1749311225.122389,-1.7160887182e-06,1749311225.7916656,nan,nan,nan,nan
299994,-9.0851564892e-05,1749311225.7916656,-1.7656568616e-06,1749311226.4609475,nan,nan,nan,nan
299995,-9.3345392088e-05,1749311226.4609475,-1.7810166355e-06,1749311227.1302335,nan,nan,nan,nan
299996,-9.5007912023e-05,1749311227.1302335,-1.7489021502e-06,1749311227.7995136,nan,nan,nan,nan
299997,-9.4869348686e-05,1749311227.7995136,-1.787300107e-06,1749311228.4688017,nan,nan,nan,nan
299998,-9.8471507954e-05,1749311228.4688017,-1.787300107e-06,1749311229.138087,nan,nan,nan,nan
299999,-9.1544308816e-05,1749311229.138087,-1.7726381429e-06,1749311229.8073559,nan,nan,nan,nan
300000,-9.2929782113e-05,1749311229.8073559,-1.8138289306e-06,1749311230.4766324,nan,nan,nan,nan
300001,-9.3899594503e-05,1749311230.4766324,-1.7670531633e-06,1749311231.1459188,nan,nan,nan,nan
300002,-9.3899587227e-05,1749311231.1459188,-1.8075459138e-06,1749311231.8151925,nan,nan,nan,nan
300003,-9.0435976745e-05,1749311231.8151925,-1.8110363271e-06,1749311232.484471,nan,nan,nan,nan
300004,-9.9302807939e-05,1749311232.484471,-1.8298867417e-06,1749311233.1537695,nan,nan,nan,nan
300005,-9.7501731943e-05,1749311233.1537695,-1.8403582089e-06,1749311233.8230507,nan,nan,nan,nan
300006,-9.8471573438e-05,1749311233.8230507,-1.8312825887e-06,1749311234.4923275,nan,nan,nan,nan
300007,-9.5700685051e-05,1749311234.4923275,-1.8431528588e-06,1749311235.161621,nan,nan,nan,nan
300008,-9.3206814199e-05,1749311235.161621,-1.8277933123e-06,1749311235.8309174,nan,nan,nan,nan
300009,-9.6393334388e-05,1749311235.8309174,-1.864096248e-06,1749311236.5002189,nan,nan,nan,nan
300010,-9.9025710369e-05,1749311236.5002189,-1.8438499865e-06,1749311237.1695144,nan,nan,nan,nan
300011,-9.3345392088e-05,1749311237.1695144,-1.8026585167e-06,1749311237.8387873,nan,nan,nan,nan
300012,-9.6254851087e-05,1749311237.8387873,-1.8263963284e-06,1749311238.508087,nan,nan,nan,nan
300013,-9.4869355962e-05,1749311238.508087,-1.7991681034e-06,1749311239.1773765,nan,nan,nan,nan
300014,-9.3345392088e-05,1749311239.1773765,-1.7984702936e-06,1749311239.8466654,nan,nan,nan,nan
300015,-9.3761016615e-05,1749311239.8466654,-1.7956767806e-06,1749311240.515935,nan,nan,nan,nan
300016,-9.6670497442e-05,1749311240.515935,-1.8061498395e-06,1749311241.1852326,nan,nan,nan,nan
300017,-9.4869370514e-05,1749311241.1852326,-1.7900924831e-06,1749311241.8545208,nan,nan,nan,nan
300018,-9.9164237326e-05,1749311241.8545208,-1.8243013074e-06,1749311242.5237966,nan,nan,nan,nan
300019,-9.4869399618e-05,1749311242.5237966,-1.8075468233e-06,1749311243.1930873,nan,nan,nan,nan
300020,-0.00010013401334,1749311243.1930873,-1.7670538455e-06,1749311243.8623855,nan,nan,nan,nan
300021,-9.7640237072e-05,1749311243.8623855,-1.875266662e-06,1749311244.5316675,nan,nan,nan,nan
300022,-9.9025710369e-05,1749311244.5316675,-1.8459436433e-06,1749311245.20095,nan,nan,nan,nan
300023,-9.8887190688e-05,1749311245.20095,-1.8592081688e-06,1749311245.8702323,nan,nan,nan,nan
300024,-0.00010054972518,1749311245.8702323,-1.907381602e-06,1749311246.5395234,nan,nan,nan,nan
300025,-0.0001006882303,1749311246.5395234,-1.8508319499e-06,1749311247.2088203,nan,nan,nan,nan
300026,-9.7224612546e-05,1749311247.2088203,-1.8578125491e-06,1749311247.8781188,nan,nan,nan,nan
300027,-9.6670468338e-05,1749311247.8781188,-1.8131313482e-06,1749311248.547407,nan,nan,nan,nan
300028,-9.3206843303e-05,1749311248.547407,-1.7824131646e-06,1749311249.2166936,nan,nan,nan,nan
300029,-9.1821391834e-05,1749311249.2166936,-1.7454106001e-06,1749311249.8859737,nan,nan,nan,nan
300030,-9.2652691819e-05,1749311249.8859737,-1.8201130842e-06,1749311250.5552607,nan,nan,nan,nan
300031,-9.5146453532e-05,1749311250.5552607,-1.7684494651e-06,1749311251.2245462,nan,nan,nan,nan
300032,-9.3206865131e-05,1749311251.2245462,-1.7475051663e-06,1749311251.893832,nan,nan,nan,nan
300033,-9.2237052741e-05,1749311251.893832,-1.7740353542e-06,1749311252.5631194,nan,nan,nan,nan
300034,-9.3068287242e-05,1749311252.5631194,-1.7300517356e-06,1749311253.2324004,nan,nan,nan,nan
300035,-9.2652648163e-05,1749311253.2324004,-1.7900924831e-06,1749311253.90169,nan,nan,nan,nan
300036,-9.2514121206e-05,1749311253.90169,-1.7551847122e-06,1749311254.5709743,nan,nan,nan,nan
300037,-9.126724035e-05,1749311254.5709743,-1.7607696918e-06,1749311255.2402596,nan,nan,nan,nan
300038,-8.9881803433e-05,1749311255.2402596,-1.8159248611e-06,1749311255.909553,nan,nan,nan,nan
300039,-0.00010165800632,1749311255.909553,-1.7845079583e-06,1749311256.5788476,nan,nan,nan,nan
300040,-9.4592251116e-05,1749311256.5788476,-1.771939651e-06,1749311257.2481177,nan,nan,nan,nan
300041,-9.7501746495e-05,1749311257.2481177,-1.8368687051e-06,1749311257.9174147,nan,nan,nan,nan
300042,-0.00010124240362,1749311257.9174147,-1.8298867417e-06,1749311258.586714,nan,nan,nan,nan
300043,-9.971842519e-05,1749311258.586714,-1.8229050056e-06,1749311259.2559986,nan,nan,nan,nan
300044,-9.7917371022e-05,1749311259.2559986,-1.8173204808e-06,1749311259.9252932,nan,nan,nan,nan
300045,-0.00010235075024,1749311259.9252932,-1.7803181436e-06,1749311260.5945835,nan,nan,nan,nan
300046,-9.6393363492e-05,1749311260.5945835,-1.8110365545e-06,1749311261.2638757,nan,nan,nan,nan
300047,-9.251415031e-05,1749311261.2638757,-1.7223721898e-06,1749311261.9331594,nan,nan,nan,nan
300048,-8.7942142272e-05,1749311261.9331594,-1.7426182239e-06,1749311262.6024415,nan,nan,nan,nan
300049,-9.0574496426e-05,1749311262.6024415,-1.7502975425e-06,1749311263.2717233,nan,nan,nan,nan
300050,-9.0574518254e-05,1749311263.2717233,-1.787300107e-06,1749311263.9410095,nan,nan,nan,nan
300051,-9.3206843303e-05,1749311263.9410095,-1.8145274225e-06,1749311264.6103094,nan,nan,nan,nan
300052,-9.6670461062e-05,1749311264.6103094,-1.8243008526e-06,1749311265.2795842,nan,nan,nan,nan
300053,-9.3483977253e-05,1749311265.2795842,-1.8124330836e-06,1749311265.9488757,nan,nan,nan,nan
300054,-9.7917341918e-05,1749311265.9488757,-1.7998661406e-06,1749311266.6181536,nan,nan,nan,nan
300055,-0.00010027260578,1749311266.6181536,-1.8368693873e-06,1749311267.2874484,nan,nan,nan,nan
300056,-0.00010041111091,1749311267.2874484,-1.8249975255e-06,1749311267.9567266,nan,nan,nan,nan
300057,-9.5423667517e-05,1749311267.9567266,-1.848737611e-06,1749311268.626024,nan,nan,nan,nan
300058,-9.5977717137e-05,1749311268.626024,-1.7838096937e-06,1749311269.2953086,nan,nan,nan,nan
300059,-9.1959904239e-05,1749311269.2953086,-1.7852059955e-06,1749311269.964598,nan,nan,nan,nan
300060,-9.3622453278e-05,1749311269.964598,-1.8229061425e-06,1749311270.6338909,nan,nan,nan,nan
300061,-9.417662659e-05,1749311270.6338909,-1.8075463686e-06,1749311271.3031867,nan,nan,nan,nan
300062,-9.8610056739e-05,1749311271.3031867,-1.8550206278e-06,1749311271.9724922,nan,nan,nan,nan
300063,-9.750170284e-05,1749311271.9724922,-1.8571151941e-06,1749311272.641775,nan,nan,nan,nan
300064,-9.7086071037e-05,1749311272.641775,-1.8431517219e-06,1749311273.311079,nan,nan,nan,nan
300065,-9.7501717391e-05,1749311273.311079,-1.8452460608e-06,1749311273.9803615,nan,nan,nan,nan
300066,-9.8194446764e-05,1749311273.9803615,-1.8738692233e-06,1749311274.6496415,nan,nan,nan,nan
300067,-0.00010262790602,1749311274.6496415,-1.8759637896e-06,1749311275.3189056,nan,nan,nan,nan
300068,-9.6393414424e-05,1749311275.3189056,-1.8222078779e-06,1749311275.9882019,nan,nan,nan,nan
300069,-9.6531875897e-05,1749311275.9882019,-1.8626992642e-06,1749311276.6574864,nan,nan,nan,nan
300070,-9.6809038951e-05,1749311276.6574864,-1.8229056877e-06,1749311277.3267958,nan,nan,nan,nan
300071,-9.7363161331e-05,1749311277.3267958,-1.8997011466e-06,1749311277.9960692,nan,nan,nan,nan
300072,-0.00010650712647,1749311277.9960692,-1.8990042463e-06,1749311278.6653562,nan,nan,nan,nan
300073,-0.00010678415128,1749311278.6653562,-1.8941163944e-06,1749311279.3346438,nan,nan,nan,nan
300074,-0.00010359767475,1749311279.3346438,-1.8766625089e-06,1749311280.0039144,nan,nan,nan,nan
300075,-0.00010235078662,1749311280.0039144,-1.8494345113e-06,1749311280.6732163,nan,nan,nan,nan
300076,-0.00010442894563,1749311280.6732163,-1.869681455e-06,1749311281.342522,nan,nan,nan,nan
300077,-0.00010415184079,1749311281.342522,-1.8857394934e-06,1749311282.0118058,nan,nan,nan,nan
300078,-0.00010041113273,1749311282.0118058,-1.8571147393e-06,1749311282.6811182,nan,nan,nan,nan
300079,-0.0001062299998,1749311282.6811182,-1.8752664346e-06,1749311283.3504045,nan,nan,nan,nan
300080,-0.0001091394297,1749311283.3504045,-1.87875753e-06,1749311284.019694,nan,nan,nan,nan
300081,-0.00010553726315,1749311284.019694,-1.9415901988e-06,1749311284.688972,nan,nan,nan,nan
300082,-0.00010913946608,1749311284.688972,-1.911570962e-06,1749311285.3582609,nan,nan,nan,nan
300083,-0.00010581434617,1749311285.3582609,-1.9241374503e-06,1749311286.0275526,nan,nan,nan,nan
300084,-0.00010456747259,1749311286.0275526,-1.8843431917e-06,1749311286.6968355,nan,nan,nan,nan
300085,-0.00010373617988,1749311286.6968355,-1.8815508156e-06,1749311287.3661206,nan,nan,nan,nan
300086,-0.00010581433162,1749311287.3661206,-1.7991681034e-06,1749311288.0354161,nan,nan,nan,nan
300087,-0.00010151950119,1749311288.0354161,-1.8871351131e-06,1749311288.704704,nan,nan,nan,nan
300088,-0.00010165804269,1749311288.704704,-1.7733361801e-06,1749311289.3739955,nan,nan,nan,nan
300089,-9.7501746495e-05,1749311289.3739955,-1.7614686385e-06,1749311290.04328,nan,nan,nan,nan
300090,-9.3622460554e-05,1749311290.04328,-1.8012631244e-06,1749311290.712572,nan,nan,nan,nan
300091,-9.2514121206e-05,1749311290.712572,-1.8131320303e-06,1749311291.3818653,nan,nan,nan,nan
300092,-9.6116244094e-05,1749311291.3818653,-1.8187165551e-06,1749311292.0511632,nan,nan,nan,nan
300093,-0.0001009653206,1749311292.0511632,-1.7628640308e-06,1749311292.7204597,nan,nan,nan,nan
300094,-9.6116295026e-05,1749311292.7204597,-1.8243013074e-06,1749311293.3897567,nan,nan,nan,nan
300095,-9.8471529782e-05,1749311293.3897567,-1.8026596535e-06,1749311294.0590496,nan,nan,nan,nan
300096,-9.9579861853e-05,1749311294.0590496,-1.8808518689e-06,1749311294.728332,nan,nan,nan,nan
300097,-0.00010456747987,1749311294.728332,-1.8787577574e-06,1749311295.3976219,nan,nan,nan,nan
300098,-0.00010567580466,1749311295.3976219,-1.9415904262e-06,1749311296.0668972,nan,nan,nan,nan
300099,-0.00010844672215,1749311296.0668972,-1.9185522433e-06,1749311296.7361858,nan,nan,nan,nan
300100,-0.00010595290223,1749311296.7361858,-1.8710782115e-06,1749311297.4054706,nan,nan,nan,nan
300101,-0.00010816959548,1749311297.4054706,-1.9087772216e-06,1749311298.074748,nan,nan,nan,nan
300102,-0.00010442894563,1749311298.074748,-1.8899272618e-06,1749311298.7440135,nan,nan,nan,nan
300103,-0.00010415186262,1749311298.7440135,-1.8843429643e-06,1749311299.4132957,nan,nan,nan,nan
300104,-0.00010373619443,1749311299.4132957,-1.8536245534e-06,1749311300.082596,nan,nan,nan,nan
300105,-0.00010484453378,1749311300.082596,-1.8585103589e-06,1749311300.7519066,nan,nan,nan,nan
300106,-0.00010415186989,1749311300.7519066,-1.8473406271e-06,1749311301.4212055,nan,nan,nan,nan
300107,-0.00010165805725,1749311301.4212055,-1.8431514945e-06,1749311302.090506,nan,nan,nan,nan
300108,-0.00010415185534,1749311302.090506,-1.9136657556e-06,1749311302.7597947,nan,nan,nan,nan
300109,-0.00010803104669,1749311302.7597947,-1.7419222331e-06,1749311303.429087,nan,nan,nan,nan
300110,-8.6695130449e-05,1749311303.429087,-1.7984707483e-06,1749311304.09837,nan,nan,nan,nan
300111,-9.1821377282e-05,1749311304.09837,-1.737033017e-06,1749311304.7676463,nan,nan,nan,nan
300112,-8.6833824753e-05,1749311304.7676463,-1.7167867554e-06,1749311305.4369197,nan,nan,nan,nan
300113,-8.9604691311e-05,1749311305.4369197,-1.7496004148e-06,1749311306.1061964,nan,nan,nan,nan
300114,-9.0574467322e-05,1749311306.1061964,-1.7670531633e-06,1749311306.7754807,nan,nan,nan,nan
300115,-9.334540664e-05,1749311306.7754807,-1.7307490907e-06,1749311307.4447412,nan,nan,nan,nan
300116,-8.8357832283e-05,1749311307.4447412,-1.7719407879e-06,1749311308.1140301,nan,nan,nan,nan
300117,-9.5839175628e-05,1749311308.1140301,-1.7866018425e-06,1749311308.78332,nan,nan,nan,nan
300118,-9.8332980997e-05,1749311308.78332,-1.8061505216e-06,1749311309.4526076,nan,nan,nan,nan
300119,-9.4176612038e-05,1749311309.4526076,-1.8075456865e-06,1749311310.121878,nan,nan,nan,nan
300120,-9.4453775091e-05,1749311310.121878,-1.7656564069e-06,1749311310.7911444,nan,nan,nan,nan
300121,-9.002036677e-05,1749311310.7911444,-1.7656577711e-06,1749311311.4604256,nan,nan,nan,nan
300122,-9.3483911769e-05,1749311311.4604256,-1.809639798e-06,1749311312.129699,nan,nan,nan,nan
300123,-9.6809038951e-05,1749311312.129699,-1.7886964088e-06,1749311312.7989886,nan,nan,nan,nan
300124,-9.570063412e-05,1749311312.7989886,-1.8229056877e-06,1749311313.468283,nan,nan,nan,nan
300125,-9.9025681266e-05,1749311313.468283,-1.7810161808e-06,1749311314.1375697,nan,nan,nan,nan
300126,-9.0990157332e-05,1749311314.1375697,-1.711899813e-06,1749311314.806846,nan,nan,nan,nan
300127,-9.0990120952e-05,1749311314.806846,-1.7579773157e-06,1749311315.4761276,nan,nan,nan,nan
300128,-9.0574518254e-05,1749311315.4761276,-1.7537881831e-06,1749311316.1454134,nan,nan,nan,nan
300129,-9.1821428214e-05,1749311316.1454134,-1.7782235773e-06,1749311316.8147042,nan,nan,nan,nan
300130,-9.0574518254e-05,1749311316.8147042,-1.7181828298e-06,1749311317.483982,nan,nan,nan,nan
300131,-8.8773434982e-05,1749311317.483982,-1.7258623757e-06,1749311318.1532602,nan,nan,nan,nan
300132,-9.0713059762e-05,1749311318.1532602,-1.7719403331e-06,1749311318.8225453,nan,nan,nan,nan
300133,-9.1544323368e-05,1749311318.8225453,-1.7775255401e-06,1749311319.4918284,nan,nan,nan,nan
300134,-8.8911969215e-05,1749311319.4918284,-1.778224032e-06,1749311320.1611106,nan,nan,nan,nan
300135,-9.2791189672e-05,1749311320.1611106,-1.7698457668e-06,1749311320.8303967,nan,nan,nan,nan
300136,-9.2237052741e-05,1749311320.8303967,-1.7384297735e-06,1749311321.4996796,nan,nan,nan,nan
300137,-9.0574481874e-05,1749311321.4996796,-1.7761287836e-06,1749311322.1689663,nan,nan,nan,nan
300138,-9.7778829513e-05,1749311322.1689663,-1.7691481844e-06,1749311322.8382502,nan,nan,nan,nan
300139,-9.2929731181e-05,1749311322.8382502,-1.7335421489e-06,1749311323.5075293,nan,nan,nan,nan
300140,-8.5586929345e-05,1749311323.5075293,-1.7251645659e-06,1749311324.1768153,nan,nan,nan,nan
300141,-9.0297413408e-05,1749311324.1768153,-1.7454112822e-06,1749311324.8460953,nan,nan,nan,nan
300142,-9.3206814199e-05,1749311324.8460953,-1.7433162611e-06,1749311325.5153844,nan,nan,nan,nan
300143,-9.2929760285e-05,1749311325.5153844,-1.7586755803e-06,1749311326.1846702,nan,nan,nan,nan
300144,-9.126724035e-05,1749311326.1846702,-1.7831109744e-06,1749311326.853965,nan,nan,nan,nan
300145,-9.029742796e-05,1749311326.853965,-1.7726376882e-06,1749311327.5232306,nan,nan,nan,nan
300146,-8.8219312602e-05,1749311327.5232306,-1.6832748315e-06,1749311328.1925263,nan,nan,nan,nan
300147,-8.4617146058e-05,1749311328.1925263,-1.6839737782e-06,1749311328.8618193,nan,nan,nan,nan
300148,-8.7110893219e-05,1749311328.8618193,-1.7698462216e-06,1749311329.5311096,nan,nan,nan,nan
300149,-9.459228022e-05,1749311329.5311096,-1.7977722564e-06,1749311330.200395,nan,nan,nan,nan
300150,-9.2514121206e-05,1749311330.200395,-1.750995807e-06,1749311330.8696795,nan,nan,nan,nan
300151,-9.5977738965e-05,1749311330.8696795,-1.7831105197e-06,1749311331.538968,nan,nan,nan,nan
300152,-9.7224648925e-05,1749311331.538968,-1.8047539925e-06,1749311332.2082636,nan,nan,nan,nan
300153,-9.4453724159e-05,1749311332.2082636,-1.8005641778e-06,1749311332.8775547,nan,nan,nan,nan
300154,-9.7640288004e-05,1749311332.8775547,-1.811037464e-06,1749311333.5468462,nan,nan,nan,nan
300155,-9.4730807177e-05,1749311333.5468462,-1.8026598809e-06,1749311334.2161336,nan,nan,nan,nan
300156,-9.5284973213e-05,1749311334.2161336,-1.8270950477e-06,1749311334.885436,nan,nan,nan,nan
300157,-9.8332951893e-05,1749311334.885436,-1.8640964754e-06,1749311335.5547354,nan,nan,nan,nan
300158,-9.9995508208e-05,1749311335.5547354,-1.8801536044e-06,1749311336.224019,nan,nan,nan,nan
300159,-0.00010193514026,1749311336.224019,-1.8857392661e-06,1749311336.8933027,nan,nan,nan,nan
300160,-0.00010290493083,1749311336.8933027,-1.9436854473e-06,1749311337.5625947,nan,nan,nan,nan
300161,-0.00010276639659,1749311337.5625947,-1.830585461e-06,1749311338.2318861,nan,nan,nan,nan
300162,-9.8471507954e-05,1749311338.2318861,-1.8208111214e-06,1749311338.9011784,nan,nan,nan,nan
300163,-9.5285009593e-05,1749311338.9011784,-1.8578125491e-06,1749311339.5704846,nan,nan,nan,nan
300164,-9.45923166e-05,1749311339.5704846,-1.900400548e-06,1749311340.2397673,nan,nan,nan,nan
300165,-9.8332980997e-05,1749311340.2397673,-1.86479474e-06,1749311340.9090734,nan,nan,nan,nan
300166,-0.00010082675726,1749311340.9090734,-1.8298874238e-06,1749311341.5783625,nan,nan,nan,nan
300167,-9.5839161077e-05,1749311341.5783625,-1.8459436433e-06,1749311342.2476702,nan,nan,nan,nan
300168,-9.9856995803e-05,1749311342.2476702,-1.8403593458e-06,1749311342.9169664,nan,nan,nan,nan
300169,-9.8610056739e-05,1749311342.9169664,-1.8333778371e-06,1749311343.5862598,nan,nan,nan,nan
300170,-0.00010165802814,1749311343.5862598,-1.7523911993e-06,1749311344.2555265,nan,nan,nan,nan
300171,-9.9025746749e-05,1749311344.2555265,-1.8298869691e-06,1749311344.92483,nan,nan,nan,nan
300172,-0.0001006882303,1749311344.92483,-1.8403582089e-06,1749311345.5941114,nan,nan,nan,nan
300173,-9.9857010355e-05,1749311345.5941114,-1.7928848592e-06,1749311346.2634,nan,nan,nan,nan
300174,-0.00010041114729,1749311346.2634,-1.8494358756e-06,1749311346.9326959,nan,nan,nan,nan
300175,-0.00010429034592,1749311346.9326959,-1.8131311208e-06,1749311347.601994,nan,nan,nan,nan
300176,-9.3761045719e-05,1749311347.601994,-1.7740344447e-06,1749311348.2712634,nan,nan,nan,nan
300177,-9.7501746495e-05,1749311348.2712634,-1.8305847789e-06,1749311348.9405577,nan,nan,nan,nan
300178,-0.00010082679364,1749311348.9405577,-1.830585461e-06,1749311349.609849,nan,nan,nan,nan
300179,-9.8471507954e-05,1749311349.609849,-1.8368682504e-06,1749311350.2791417,nan,nan,nan,nan
300180,-9.76402589e-05,1749311350.2791417,-1.883644245e-06,1749311350.9484217,nan,nan,nan,nan
300181,-9.8610085843e-05,1749311350.9484217,-1.8738705876e-06,1749311351.617718,nan,nan,nan,nan
300182,-0.00010082677181,1749311351.617718,-1.8752671167e-06,1749311352.287017,nan,nan,nan,nan
300183,-0.00010110385483,1749311352.287017,-1.8508310404e-06,1749311352.9563155,nan,nan,nan,nan
300184,-0.00010041116184,1749311352.9563155,-1.8438483949e-06,1749311353.6255922,nan,nan,nan,nan
300185,-9.8610136774e-05,1749311353.6255922,-1.7886964088e-06,1749311354.2948756,nan,nan,nan,nan
300186,-9.1267211246e-05,1749311354.2948756,-1.8138300675e-06,1749311354.9641728,nan,nan,nan,nan
300187,-9.6947514976e-05,1749311354.9641728,-1.8194143649e-06,1749311355.633465,nan,nan,nan,nan
300188,-9.5839212008e-05,1749311355.633465,-1.7991681034e-06,1749311356.3027568,nan,nan,nan,nan
300189,-9.791735647e-05,1749311356.3027568,-1.8326800273e-06,1749311356.9720504,nan,nan,nan,nan
300190,-9.4592265668e-05,1749311356.9720504,-1.8473408545e-06,1749311357.6413534,nan,nan,nan,nan
300191,-9.6670461062e-05,1749311357.6413534,-1.7628649402e-06,1749311358.3106332,nan,nan,nan,nan
300192,-9.0297398856e-05,1749311358.3106332,-1.7475056211e-06,1749311358.9799075,nan,nan,nan,nan
300193,-8.9327601017e-05,1749311358.9799075,-1.7642601051e-06,1749311359.6491737,nan,nan,nan,nan
300194,-9.4176692073e-05,1749311359.6491737,-1.7419201868e-06,1749311360.3184617,nan,nan,nan,nan
