index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
225027,-9.2791226052e-05,1749268411.511818,-1.7684494651e-06,1749268411.511818,nan,nan,nan,nan
225028,-9.1821391834e-05,1749268412.1811197,-1.7900924831e-06,1749268412.1811197,nan,nan,nan,nan
225029,-9.5562107163e-05,1749268412.8504214,-1.8236037249e-06,1749268412.8504214,nan,nan,nan,nan
225030,-9.5839182904e-05,1749268413.5196898,-1.9080798666e-06,1749268413.5196898,nan,nan,nan,nan
225031,-9.7224663477e-05,1749268414.188974,-1.8117341369e-06,1749268414.188974,nan,nan,nan,nan
225032,-9.1128669737e-05,1749268414.8582761,-1.7859040327e-06,1749268414.8582761,nan,nan,nan,nan
225033,-9.1405781859e-05,1749268415.527549,-1.7782235773e-06,1749268415.527549,nan,nan,nan,nan
225034,-8.9881774329e-05,1749268416.196828,-1.7949796529e-06,1749268416.196828,nan,nan,nan,nan
225035,-9.971842519e-05,1749268416.8661003,-1.8731718683e-06,1749268416.8661003,nan,nan,nan,nan
225036,-9.2375594249e-05,1749268417.535391,-1.8152256871e-06,1749268417.535391,nan,nan,nan,nan
225037,-9.7501717391e-05,1749268418.2046793,-1.8298869691e-06,1749268418.2046793,nan,nan,nan,nan
225038,-9.4038114185e-05,1749268418.873964,-1.7984702936e-06,1749268418.873964,nan,nan,nan,nan
225039,-9.4038114185e-05,1749268419.5432425,-1.7859031232e-06,1749268419.5432425,nan,nan,nan,nan
225040,-9.2375565146e-05,1749268420.2125485,-1.7984707483e-06,1749268420.2125485,nan,nan,nan,nan
225041,-9.1682886705e-05,1749268420.8818305,-1.7782233499e-06,1749268420.8818305,nan,nan,nan,nan
225042,-9.8887139757e-05,1749268421.5511007,-1.8640964754e-06,1749268421.5511007,nan,nan,nan,nan
225043,-9.2929731181e-05,1749268422.220383,-1.8117355012e-06,1749268422.220383,nan,nan,nan,nan
225044,-9.085155034e-05,1749268422.8896835,-1.7956783722e-06,1749268422.8896835,nan,nan,nan,nan
225045,-9.3206843303e-05,1749268423.558981,-1.7712425233e-06,1749268423.558981,nan,nan,nan,nan
225046,-9.6531919553e-05,1749268424.2282588,-1.7705440314e-06,1749268424.2282588,nan,nan,nan,nan
225047,-9.5977738965e-05,1749268424.8975441,-1.8012624423e-06,1749268424.8975441,nan,nan,nan,nan
225048,-9.4038216048e-05,1749268425.5668316,-1.7579754967e-06,1749268425.5668316,nan,nan,nan,nan
225049,-8.7803637143e-05,1749268426.236108,-1.7824127099e-06,1749268426.236108,nan,nan,nan,nan
225050,-8.8357846835e-05,1749268426.9053829,-1.743315579e-06,1749268426.9053829,nan,nan,nan,nan
225051,-9.3206843303e-05,1749268427.5746596,-1.7754314285e-06,1749268427.5746596,nan,nan,nan,nan
225052,-8.9466164354e-05,1749268428.2439358,-1.7866013877e-06,1749268428.2439358,nan,nan,nan,nan
225053,-9.2791218776e-05,1749268428.9132173,-1.8117348191e-06,1749268428.9132173,nan,nan,nan,nan
225054,-9.1405767307e-05,1749268429.582502,-1.8047537651e-06,1749268429.582502,nan,nan,nan,nan
225055,-9.6254807431e-05,1749268430.251788,-1.853624326e-06,1749268430.251788,nan,nan,nan,nan
225056,-8.9050532551e-05,1749268430.9210668,-1.7893939912e-06,1749268430.9210668,nan,nan,nan,nan
225057,-8.9604705863e-05,1749268431.5903423,-1.7698459942e-06,1749268431.5903423,nan,nan,nan,nan
225058,-8.9050561655e-05,1749268432.2596185,-1.7482025214e-06,1749268432.2596185,nan,nan,nan,nan
225059,-9.3899558124e-05,1749268432.9289024,-1.7935833512e-06,1749268432.9289024,nan,nan,nan,nan
225060,-9.0158828243e-05,1749268433.5982056,-1.8040561827e-06,1749268433.5982056,nan,nan,nan,nan
225061,-9.0990128228e-05,1749268434.2674842,-1.7963759547e-06,1749268434.2674842,nan,nan,nan,nan
225062,-9.7778814961e-05,1749268434.9367554,-1.8564167021e-06,1749268434.9367554,nan,nan,nan,nan
225063,-9.9302807939e-05,1749268435.6060286,-1.8543219085e-06,1749268435.6060286,nan,nan,nan,nan
225064,-0.00010096528422,1749268436.27533,-1.9304213765e-06,1749268436.27533,nan,nan,nan,nan
225065,-0.00010276636021,1749268436.9446285,-1.9157603219e-06,1749268436.9446285,nan,nan,nan,nan
225066,-0.00010304347234,1749268437.613906,-1.9122689991e-06,1749268437.613906,nan,nan,nan,nan
225067,-0.00010484454833,1749268438.2831943,-1.9129672637e-06,1749268438.2831943,nan,nan,nan,nan
225068,-0.000106922751,1749268438.9524853,-1.9813846848e-06,1749268438.9524853,nan,nan,nan,nan
225069,-0.00010373623081,1749268439.6217701,-1.9332126158e-06,1749268439.6217701,nan,nan,nan,nan
225070,-0.00010512163863,1749268440.291052,-1.8990040189e-06,1749268440.291052,nan,nan,nan,nan
225071,-0.00010719979036,1749268440.9603405,-1.911570962e-06,1749268440.9603405,nan,nan,nan,nan
225072,-9.9302793387e-05,1749268441.6296146,-1.8689834178e-06,1749268441.6296146,nan,nan,nan,nan
225073,-9.8610100395e-05,1749268442.2988868,-1.8710770746e-06,1749268442.2988868,nan,nan,nan,nan
225074,-9.9441305792e-05,1749268442.9681795,-1.8864379854e-06,1749268442.9681795,nan,nan,nan,nan
225075,-0.00010553729226,1749268443.6374638,-1.8731718683e-06,1749268443.6374638,nan,nan,nan,nan
225076,-9.9025681266e-05,1749268444.3067575,-1.9017966224e-06,1749268444.3067575,nan,nan,nan,nan
225077,-9.7086107417e-05,1749268444.9760292,-1.883644245e-06,1749268444.9760292,nan,nan,nan,nan
225078,-9.5284995041e-05,1749268445.6452947,-1.8731727778e-06,1749268445.6452947,nan,nan,nan,nan
225079,-9.708613652e-05,1749268446.3145707,-1.8564155653e-06,1749268446.3145707,nan,nan,nan,nan
225080,-9.4592265668e-05,1749268446.983871,-1.8368691599e-06,1749268446.983871,nan,nan,nan,nan
225081,-9.306827269e-05,1749268447.6531687,-1.7838096937e-06,1749268447.6531687,nan,nan,nan,nan
225082,-0.00010054965969,1749268448.322476,-1.8375671971e-06,1749268448.322476,nan,nan,nan,nan
225083,-0.00010151951574,1749268448.9917562,-1.8529256067e-06,1749268448.9917562,nan,nan,nan,nan
225084,-9.5839161077e-05,1749268449.6610403,-1.8536245534e-06,1749268449.6610403,nan,nan,nan,nan
225085,-9.4730872661e-05,1749268450.3303132,-1.8710770746e-06,1749268450.3303132,nan,nan,nan,nan
225086,-9.1959969723e-05,1749268450.9995964,-1.8054513475e-06,1749268450.9995964,nan,nan,nan,nan
225087,-9.9441342172e-05,1749268451.6688914,-1.8005644051e-06,1749268451.6688914,nan,nan,nan,nan
225088,-9.87486128e-05,1749268452.3381624,-1.8745688521e-06,1749268452.3381624,nan,nan,nan,nan
225089,-9.7224634374e-05,1749268453.007432,-1.8836444724e-06,1749268453.007432,nan,nan,nan,nan
225090,-9.667044651e-05,1749268453.6767182,-1.8403593458e-06,1749268453.6767182,nan,nan,nan,nan
225091,-0.00010304345778,1749268454.3460374,-1.8515302145e-06,1749268454.3460374,nan,nan,nan,nan
225092,-0.00010235077207,1749268455.0153122,-1.8633977561e-06,1749268455.0153122,nan,nan,nan,nan
225093,-9.8333017377e-05,1749268455.6846023,-1.818715873e-06,1749268455.6846023,nan,nan,nan,nan
225094,-9.6254771051e-05,1749268456.3538895,-1.8920234197e-06,1749268456.3538895,nan,nan,nan,nan
225095,-9.791735647e-05,1749268457.0231736,-1.8326795725e-06,1749268457.0231736,nan,nan,nan,nan
225096,-9.8333017377e-05,1749268457.6924489,-1.8724733764e-06,1749268457.6924489,nan,nan,nan,nan
225097,-9.9302778835e-05,1749268458.3617241,-1.8878338324e-06,1749268458.3617241,nan,nan,nan,nan
225098,-9.7086056485e-05,1749268459.030995,-1.8620023639e-06,1749268459.030995,nan,nan,nan,nan
225099,-9.9718403362e-05,1749268459.7002702,-1.8724745132e-06,1749268459.7002702,nan,nan,nan,nan
225100,-9.542353655e-05,1749268460.3695376,-1.8529260615e-06,1749268460.3695376,nan,nan,nan,nan
225101,-9.5700670499e-05,1749268461.0388272,-1.8333773824e-06,1749268461.0388272,nan,nan,nan,nan
225102,-9.6808958915e-05,1749268461.708125,-1.7782244868e-06,1749268461.708125,nan,nan,nan,nan
225103,-9.4453804195e-05,1749268462.377417,-1.8459431885e-06,1749268462.377417,nan,nan,nan,nan
225104,-9.8055854323e-05,1749268463.0467265,-1.8368691599e-06,1749268463.0467265,nan,nan,nan,nan
225105,-9.6531890449e-05,1749268463.7160141,-1.8508319499e-06,1749268463.7160141,nan,nan,nan,nan
225106,-8.8773434982e-05,1749268464.3852923,-1.7845072762e-06,1749268464.3852923,nan,nan,nan,nan
225107,-9.2375565146e-05,1749268465.0545673,-1.787300107e-06,1749268465.0545673,nan,nan,nan,nan
225108,-9.20984603e-05,1749268465.7238603,-1.7684501472e-06,1749268465.7238603,nan,nan,nan,nan
225109,-8.6695261416e-05,1749268466.3931487,-1.7272589048e-06,1749268466.3931487,nan,nan,nan,nan
225110,-8.849632286e-05,1749268467.0624344,-1.7042200398e-06,1749268467.0624344,nan,nan,nan,nan
225111,-8.6279673269e-05,1749268467.7317026,-1.7070119611e-06,1749268467.7317026,nan,nan,nan,nan
225112,-8.8634871645e-05,1749268468.400988,-1.7174852474e-06,1749268468.400988,nan,nan,nan,nan
225113,-8.614109538e-05,1749268469.0702477,-1.6783881165e-06,1749268469.0702477,nan,nan,nan,nan
225114,-9.0158857347e-05,1749268469.7395444,-1.7572797333e-06,1749268469.7395444,nan,nan,nan,nan
225115,-9.4730807177e-05,1749268470.408843,-1.7852057681e-06,1749268470.408843,nan,nan,nan,nan
225116,-9.3483948149e-05,1749268471.0781193,-1.7468069018e-06,1749268471.0781193,nan,nan,nan,nan
225117,-9.0713088866e-05,1749268471.7473965,-1.752391654e-06,1749268471.7473965,nan,nan,nan,nan
225118,-9.3622475106e-05,1749268472.4166803,-1.8229056877e-06,1749268472.4166803,nan,nan,nan,nan
225119,-9.2514084827e-05,1749268473.085978,-1.7202778508e-06,1749268473.085978,nan,nan,nan,nan
225120,-9.2375528766e-05,1749268473.755264,-1.8633993477e-06,1749268473.755264,nan,nan,nan,nan
225121,-9.7640237072e-05,1749268474.424561,-1.7761299205e-06,1749268474.424561,nan,nan,nan,nan
225122,-9.639334894e-05,1749268475.0938568,-1.8501336854e-06,1749268475.0938568,nan,nan,nan,nan
225123,-9.2237016361e-05,1749268475.7631574,-1.814528332e-06,1749268475.7631574,nan,nan,nan,nan
225124,-9.5977724413e-05,1749268476.4324234,-1.8522277969e-06,1749268476.4324234,nan,nan,nan,nan
225125,-9.1405818239e-05,1749268477.1017115,-1.8208102119e-06,1749268477.1017115,nan,nan,nan,nan
225126,-9.4453745987e-05,1749268477.7710075,-1.8368682504e-06,1749268477.7710075,nan,nan,nan,nan
225127,-8.8634900749e-05,1749268478.4402723,-1.8522275695e-06,1749268478.4402723,nan,nan,nan,nan
225128,-8.3924402134e-05,1749268479.109546,-1.7838090116e-06,1749268479.109546,nan,nan,nan,nan
225129,-8.8080705609e-05,1749268479.7788324,-1.7070126432e-06,1749268479.7788324,nan,nan,nan,nan
225130,-8.9466142526e-05,1749268480.4481153,-1.7551849396e-06,1749268480.4481153,nan,nan,nan,nan
225131,-9.2375565146e-05,1749268481.117403,-1.8529262888e-06,1749268481.117403,nan,nan,nan,nan
225132,-9.1544279712e-05,1749268481.7867024,-1.7963764094e-06,1749268481.7867024,nan,nan,nan,nan
225133,-8.7803680799e-05,1749268482.4559731,-1.6888595837e-06,1749268482.4559731,nan,nan,nan,nan
225134,-9.2237074568e-05,1749268483.125258,-1.7516933895e-06,1749268483.125258,nan,nan,nan,nan
225135,-9.1960006102e-05,1749268483.7945335,-1.7244651644e-06,1749268483.7945335,nan,nan,nan,nan
225136,-9.3899572676e-05,1749268484.4638152,-1.8138293854e-06,1749268484.4638152,nan,nan,nan,nan
225137,-9.7363175882e-05,1749268485.1331043,-1.8187165551e-06,1749268485.1331043,nan,nan,nan,nan
225138,-9.7917371022e-05,1749268485.802398,-1.7970733097e-06,1749268485.802398,nan,nan,nan,nan
225139,-9.8471529782e-05,1749268486.4716864,-1.8340756469e-06,1749268486.4716864,nan,nan,nan,nan
225140,-9.8055868875e-05,1749268487.1409905,-1.773337317e-06,1749268487.1409905,nan,nan,nan,nan
225141,-9.6947529528e-05,1749268487.8102732,-1.7970742192e-06,1749268487.8102732,nan,nan,nan,nan
225142,-9.2237067292e-05,1749268488.4795554,-1.7879974621e-06,1749268488.4795554,nan,nan,nan,nan
225143,-9.2237016361e-05,1749268489.1488328,-1.76775211e-06,1749268489.1488328,nan,nan,nan,nan
225144,-9.2929731181e-05,1749268489.8181236,-1.7342408682e-06,1749268489.8181236,nan,nan,nan,nan
225145,-9.0020301286e-05,1749268490.4874043,-1.7859040327e-06,1749268490.4874043,nan,nan,nan,nan
225146,-9.5423551102e-05,1749268491.1566818,-1.7558829768e-06,1749268491.1566818,nan,nan,nan,nan
225147,-9.5007941127e-05,1749268491.825966,-1.7845070488e-06,1749268491.825966,nan,nan,nan,nan
225148,-9.5977702586e-05,1749268492.4952643,-1.7921872768e-06,1749268492.4952643,nan,nan,nan,nan
225149,-9.4869334134e-05,1749268493.1645694,-1.7761301478e-06,1749268493.1645694,nan,nan,nan,nan
225150,-8.9881803433e-05,1749268493.8338478,-1.7516938442e-06,1749268493.8338478,nan,nan,nan,nan
225151,-8.8357759523e-05,1749268494.5031447,-1.7293541532e-06,1749268494.5031447,nan,nan,nan,nan
225152,-8.8912056526e-05,1749268495.1724184,-1.7314462184e-06,1749268495.1724184,nan,nan,nan,nan
225153,-8.7942142272e-05,1749268495.8417137,-1.7649597339e-06,1749268495.8417137,nan,nan,nan,nan
225154,-9.7224612546e-05,1749268496.5110009,-1.8054518023e-06,1749268496.5110009,nan,nan,nan,nan
225155,-9.486945055e-05,1749268497.1802917,-1.8124317194e-06,1749268497.1802917,nan,nan,nan,nan
225156,-8.5448351456e-05,1749268497.849564,-1.6951441921e-06,1749268497.849564,nan,nan,nan,nan
225157,-8.849632286e-05,1749268498.518861,-1.7377315089e-06,1749268498.518861,nan,nan,nan,nan
225158,-9.1405789135e-05,1749268499.188138,-1.7579773157e-06,1749268499.188138,nan,nan,nan,nan
225159,-8.544838056e-05,1749268499.857404,-1.7405236576e-06,1749268499.857404,nan,nan,nan,nan
225160,-8.8080734713e-05,1749268500.526671,-1.7293530163e-06,1749268500.526671,nan,nan,nan,nan
225161,-8.7526525022e-05,1749268501.1959646,-1.7181830572e-06,1749268501.1959646,nan,nan,nan,nan
225162,-9.251415031e-05,1749268501.8652463,-1.7824122551e-06,1749268501.8652463,nan,nan,nan,nan
225163,-9.542353655e-05,1749268502.534527,-1.7852055407e-06,1749268502.534527,nan,nan,nan,nan
225164,-8.877342043e-05,1749268503.2037992,-1.7279571694e-06,1749268503.2037992,nan,nan,nan,nan
225165,-9.0158857347e-05,1749268503.8731022,-1.7572797333e-06,1749268503.8731022,nan,nan,nan,nan
225166,-8.5309904534e-05,1749268504.5423763,-1.739126219e-06,1749268504.5423763,nan,nan,nan,nan
225167,-8.6556727183e-05,1749268505.2116504,-1.7440145257e-06,1749268505.2116504,nan,nan,nan,nan
225168,-9.2098540335e-05,1749268505.8809378,-1.7859026684e-06,1749268505.8809378,nan,nan,nan,nan
225169,-9.2375608801e-05,1749268506.5502238,-1.7509953523e-06,1749268506.5502238,nan,nan,nan,nan
225170,-9.0435940365e-05,1749268507.2195184,-1.7363354345e-06,1749268507.2195184,nan,nan,nan,nan
225171,-8.9327601017e-05,1749268507.8888016,-1.8075463686e-06,1749268507.8888016,nan,nan,nan,nan
225172,-9.2237016361e-05,1749268508.5581007,-1.7712427507e-06,1749268508.5581007,nan,nan,nan,nan
225173,-9.348403546e-05,1749268509.2273939,-1.7475033474e-06,1749268509.2273939,nan,nan,nan,nan
225174,-9.3483911769e-05,1749268509.896676,-1.7838096937e-06,1749268509.896676,nan,nan,nan,nan
225175,-9.2375645181e-05,1749268510.5659602,-1.7544853108e-06,1749268510.5659602,nan,nan,nan,nan
225176,-9.8610020359e-05,1749268511.2352653,-1.7921879589e-06,1749268511.2352653,nan,nan,nan,nan
225177,-9.7640288004e-05,1749268511.9045606,-1.8110363271e-06,1749268511.9045606,nan,nan,nan,nan
225178,-9.4730872661e-05,1749268512.5738492,-1.8145269678e-06,1749268512.5738492,nan,nan,nan,nan
225179,-9.4730807177e-05,1749268513.2431552,-1.843152404e-06,1749268513.2431552,nan,nan,nan,nan
225180,-9.9164251878e-05,1749268513.912424,-1.8417554202e-06,1749268513.912424,nan,nan,nan,nan
225181,-9.9025710369e-05,1749268514.5817122,-1.8110365545e-06,1749268514.5817122,nan,nan,nan,nan
225182,-9.9995537312e-05,1749268515.2510052,-1.8382640974e-06,1749268515.2510052,nan,nan,nan,nan
225183,-0.00010027260578,1749268515.9202805,-1.8773610009e-06,1749268515.9202805,nan,nan,nan,nan
225184,-0.00010013402789,1749268516.589569,-1.8627006284e-06,1749268516.589569,nan,nan,nan,nan
225185,-0.00010235077207,1749268517.2588573,-1.9667243123e-06,1749268517.2588573,nan,nan,nan,nan
225186,-9.8887190688e-05,1749268517.9281309,-1.8543214537e-06,1749268517.9281309,nan,nan,nan,nan
225187,-9.6116280474e-05,1749268518.5974007,-1.8480388917e-06,1749268518.5974007,nan,nan,nan,nan
225188,-9.9025732197e-05,1749268519.2666764,-1.8508308131e-06,1749268519.2666764,nan,nan,nan,nan
225189,-9.7640288004e-05,1749268519.9359646,-1.8005639504e-06,1749268519.9359646,nan,nan,nan,nan
225190,-0.00010041119822,1749268520.6052392,-1.8606044705e-06,1749268520.6052392,nan,nan,nan,nan
225191,-9.9441334896e-05,1749268521.2745104,-1.8703797195e-06,1749268521.2745104,nan,nan,nan,nan
225192,-0.00010013402789,1749268521.9437795,-1.8633986656e-06,1749268521.9437795,nan,nan,nan,nan
225193,-0.00010345915507,1749268522.6130724,-1.9422884634e-06,1749268522.6130724,nan,nan,nan,nan
225194,-9.1959969723e-05,1749268523.2823527,-1.7872994249e-06,1749268523.2823527,nan,nan,nan,nan
225195,-9.4315248134e-05,1749268523.9516373,-1.7824118004e-06,1749268523.9516373,nan,nan,nan,nan
225196,-9.4176670245e-05,1749268524.6209242,-1.8124330836e-06,1749268524.6209242,nan,nan,nan,nan
225197,-9.2514157586e-05,1749268525.290207,-1.7824122551e-06,1749268525.290207,nan,nan,nan,nan
225198,-9.3068287242e-05,1749268525.9595077,-1.8026596535e-06,1749268525.9595077,nan,nan,nan,nan
225199,-9.7086092865e-05,1749268526.6287909,-1.8256978365e-06,1749268526.6287909,nan,nan,nan,nan
225200,-9.6116295026e-05,1749268527.2980807,-1.8243013074e-06,1749268527.2980807,nan,nan,nan,nan
225201,-9.3483977253e-05,1749268527.9673707,-1.809639798e-06,1749268527.9673707,nan,nan,nan,nan
225202,-9.4869435998e-05,1749268528.6366606,-1.8061487026e-06,1749268528.6366606,nan,nan,nan,nan
225203,-9.3761016615e-05,1749268529.3059404,-1.783809239e-06,1749268529.3059404,nan,nan,nan,nan
225204,-9.4038136012e-05,1749268529.9752355,-1.808243951e-06,1749268529.9752355,nan,nan,nan,nan
225205,-9.7086071037e-05,1749268530.6445222,-1.8117352738e-06,1749268530.6445222,nan,nan,nan,nan
225206,-9.1959940619e-05,1749268531.3138025,-1.7768275029e-06,1749268531.3138025,nan,nan,nan,nan
225207,-9.1682915809e-05,1749268531.9830887,-1.7817135358e-06,1749268531.9830887,nan,nan,nan,nan
225208,-9.4038150564e-05,1749268532.6523848,-1.7733359527e-06,1749268532.6523848,nan,nan,nan,nan
225209,-9.6947565908e-05,1749268533.3216743,-1.7872991975e-06,1749268533.3216743,nan,nan,nan,nan
