index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
470077,0.99967986345,1749408468.6534693,0.010491942987,1749408469.3227189,nan,nan,nan,nan
470078,0.99967986345,1749408469.3227189,0.010492028669,1749408469.9919758,nan,nan,nan,nan
470079,0.99968314171,1749408469.9919758,0.01049196627,1749408470.661241,nan,nan,nan,nan
470080,0.99967437983,1749408470.661241,0.010491983034,1749408471.3305027,nan,nan,nan,nan
470081,0.99968135357,1749408471.3305027,0.010491984896,1749408471.9997642,nan,nan,nan,nan
470082,0.99967902899,1749408471.9997642,0.010491940193,1749408472.669007,nan,nan,nan,nan
470083,0.99968016148,1749408472.669007,0.010491976514,1749408473.3382683,nan,nan,nan,nan
470084,0.99968135357,1749408473.3382683,0.010491943918,1749408474.0075262,nan,nan,nan,nan
470085,0.99967819452,1749408474.0075262,0.010491865687,1749408474.676785,nan,nan,nan,nan
470086,0.9996727705,1749408474.676785,0.010491896421,1749408475.3460333,nan,nan,nan,nan
470087,0.99967867136,1749408475.3460333,0.010491903871,1749408476.0152907,nan,nan,nan,nan
470088,0.99967509508,1749408476.0152907,0.010491899215,1749408476.6845407,nan,nan,nan,nan
470089,0.99967634678,1749408476.6845407,0.010491879657,1749408477.3538013,nan,nan,nan,nan
470090,0.99967128038,1749408477.3538013,0.010491847992,1749408478.0230675,nan,nan,nan,nan
470091,0.99967044592,1749408478.0230675,0.010491864756,1749408478.6923258,nan,nan,nan,nan
470092,0.99967765808,1749408478.6923258,0.010491922498,1749408479.3615801,nan,nan,nan,nan
470093,0.99967771769,1749408479.3615801,0.010491900146,1749408480.0308332,nan,nan,nan,nan
470094,0.99967306852,1749408480.0308332,0.010491954163,1749408480.7000852,nan,nan,nan,nan
470095,0.99967956543,1749408480.7000852,0.010491891764,1749408481.3693392,nan,nan,nan,nan
470096,0.99967676401,1749408481.3693392,0.010491969995,1749408482.0386066,nan,nan,nan,nan
470097,0.99967712164,1749408482.0386066,0.010492005385,1749408482.7078938,nan,nan,nan,nan
470098,0.99968588352,1749408482.7078938,0.010491977446,1749408483.3771768,nan,nan,nan,nan
470099,0.99968844652,1749408483.3771768,0.010491944849,1749408484.046442,nan,nan,nan,nan
470100,0.99968385696,1749408484.046442,0.010491947643,1749408484.7156901,nan,nan,nan,nan
470101,0.9996805191,1749408484.7156901,0.010491954163,1749408485.384946,nan,nan,nan,nan
470102,0.9996791482,1749408485.384946,0.010491969064,1749408486.0542078,nan,nan,nan,nan
470103,0.99968004227,1749408486.0542078,0.010491972789,1749408486.7234826,nan,nan,nan,nan
470104,0.99967753887,1749408486.7234826,0.010491981171,1749408487.392748,nan,nan,nan,nan
470105,0.99967956543,1749408487.392748,0.010491887107,1749408488.0619981,nan,nan,nan,nan
470106,0.99967676401,1749408488.0619981,0.010491964407,1749408488.7312438,nan,nan,nan,nan
470107,0.99968135357,1749408488.7312438,0.010492009111,1749408489.4005232,nan,nan,nan,nan
470108,0.99968385696,1749408489.4005232,0.010492000729,1749408490.0697818,nan,nan,nan,nan
470109,0.99968123436,1749408490.0697818,0.010491865687,1749408490.739042,nan,nan,nan,nan
470110,0.99967199564,1749408490.739042,0.010491826572,1749408491.4083176,nan,nan,nan,nan
470111,0.99966937304,1749408491.4083176,0.010491845198,1749408492.0775797,nan,nan,nan,nan
470112,0.9996702075,1749408492.0775797,0.010491833091,1749408492.7468407,nan,nan,nan,nan
470113,0.99967294931,1749408492.7468407,0.010491911322,1749408493.4160895,nan,nan,nan,nan
470114,0.99967837334,1749408493.4160895,0.010491925292,1749408494.0853546,nan,nan,nan,nan
470115,0.99967062473,1749408494.0853546,0.010491865687,1749408494.7546182,nan,nan,nan,nan
470116,0.99967306852,1749408494.7546182,0.010491885245,1749408495.423872,nan,nan,nan,nan
470117,0.99967384338,1749408495.423872,0.010491855443,1749408496.0931308,nan,nan,nan,nan
470118,0.99967253208,1749408496.0931308,0.010491859168,1749408496.762394,nan,nan,nan,nan
470119,0.9996689558,1749408496.762394,0.010491878726,1749408497.4316578,nan,nan,nan,nan
470120,0.9996753931,1749408497.4316578,0.010491879657,1749408498.1009111,nan,nan,nan,nan
470121,0.99967360497,1749408498.1009111,0.010491884314,1749408498.7701666,nan,nan,nan,nan
470122,0.99967211485,1749408498.7701666,0.01049183961,1749408499.4394257,nan,nan,nan,nan
470123,0.99967318773,1749408499.4394257,0.010491926223,1749408500.1086807,nan,nan,nan,nan
470124,0.9996765852,1749408500.1086807,0.010491908528,1749408500.7779348,nan,nan,nan,nan
470125,0.99967646599,1749408500.7779348,0.010491926223,1749408501.4471846,nan,nan,nan,nan
470126,0.9996727705,1749408501.4471846,0.010491903871,1749408502.1164372,nan,nan,nan,nan
470127,0.99967265129,1749408502.1164372,0.010491894558,1749408502.7856839,nan,nan,nan,nan
470128,0.99967634678,1749408502.7856839,0.010491923429,1749408503.4549294,nan,nan,nan,nan
470129,0.99967348576,1749408503.4549294,0.01049188152,1749408504.12418,nan,nan,nan,nan
470130,0.99967199564,1749408504.12418,0.010491862893,1749408504.793434,nan,nan,nan,nan
470131,0.9996765852,1749408504.793434,0.010491877794,1749408505.4626844,nan,nan,nan,nan
470132,0.99967485666,1749408505.4626844,0.010491945781,1749408506.1319337,nan,nan,nan,nan
470133,0.99967962503,1749408506.1319337,0.010491960682,1749408506.8011942,nan,nan,nan,nan
470134,0.99967962503,1749408506.8011942,0.010491946712,1749408507.470437,nan,nan,nan,nan
470135,0.99967974424,1749408507.470437,0.010491964407,1749408508.1396987,nan,nan,nan,nan
470136,0.99968242645,1749408508.1396987,0.010491945781,1749408508.8089442,nan,nan,nan,nan
470137,0.99968135357,1749408508.8089442,0.010491931811,1749408509.4781876,nan,nan,nan,nan
470138,0.99967479706,1749408509.4781876,0.010491914116,1749408510.147454,nan,nan,nan,nan
470139,0.9996830225,1749408510.147454,0.010491873138,1749408510.8167074,nan,nan,nan,nan
470140,0.99967592955,1749408510.8167074,0.010491902009,1749408511.4859533,nan,nan,nan,nan
470141,0.99968016148,1749408511.4859533,0.010491929017,1749408512.1552262,nan,nan,nan,nan
470142,0.99968343973,1749408512.1552262,0.01049190294,1749408512.8244736,nan,nan,nan,nan
470143,0.99967825413,1749408512.8244736,0.010491960682,1749408513.4937372,nan,nan,nan,nan
470144,0.99968272448,1749408513.4937372,0.010491932742,1749408514.1629791,nan,nan,nan,nan
470145,0.99968338013,1749408514.1629791,0.010491961613,1749408514.8322668,nan,nan,nan,nan
470146,0.99968248606,1749408514.8322668,0.010491951369,1749408515.5015082,nan,nan,nan,nan
470147,0.9996830225,1749408515.5015082,0.010491929948,1749408516.1707745,nan,nan,nan,nan
470148,0.99968242645,1749408516.1707745,0.010492002591,1749408516.8400517,nan,nan,nan,nan
470149,0.99968165159,1749408516.8400517,0.010491972789,1749408517.5093281,nan,nan,nan,nan
470150,0.99968385696,1749408517.5093281,0.010491925292,1749408518.178592,nan,nan,nan,nan
470151,0.99968326092,1749408518.178592,0.010491932742,1749408518.847858,nan,nan,nan,nan
470152,0.99968260527,1749408518.847858,0.010491961613,1749408519.5171402,nan,nan,nan,nan
470153,0.99968284369,1749408519.5171402,0.010491949506,1749408520.1864078,nan,nan,nan,nan
470154,0.99968612194,1749408520.1864078,0.010492031462,1749408520.855683,nan,nan,nan,nan
470155,0.99968528748,1749408520.855683,0.010491929017,1749408521.5249305,nan,nan,nan,nan
470156,0.99968093634,1749408521.5249305,0.010491942987,1749408522.1941743,nan,nan,nan,nan
470157,0.99967837334,1749408522.1941743,0.010491925292,1749408522.8634229,nan,nan,nan,nan
470158,0.99967390299,1749408522.8634229,0.010491977446,1749408523.5326912,nan,nan,nan,nan
470159,0.99967962503,1749408523.5326912,0.010491918772,1749408524.2019393,nan,nan,nan,nan
470160,0.99967455864,1749408524.2019393,0.010491981171,1749408524.8712277,nan,nan,nan,nan
470161,0.99968218803,1749408524.8712277,0.010491981171,1749408525.5405107,nan,nan,nan,nan
470162,0.99968385696,1749408525.5405107,0.010492066853,1749408526.2097838,nan,nan,nan,nan
470163,0.99969255924,1749408526.2097838,0.010492091998,1749408526.879047,nan,nan,nan,nan
470164,0.99969244003,1749408526.879047,0.010492078029,1749408527.548307,nan,nan,nan,nan
470165,0.99969238043,1749408527.548307,0.010492081754,1749408528.2175715,nan,nan,nan,nan
470166,0.99969255924,1749408528.2175715,0.010492050089,1749408528.8868413,nan,nan,nan,nan
470167,0.99969065189,1749408528.8868413,0.010492008179,1749408529.556125,nan,nan,nan,nan
470168,0.99968832731,1749408529.556125,0.010492020287,1749408530.2253983,nan,nan,nan,nan
470169,0.99968707561,1749408530.2253983,0.010491918772,1749408530.8946543,nan,nan,nan,nan
470170,0.99967223406,1749408530.8946543,0.010491876863,1749408531.5639153,nan,nan,nan,nan
470171,0.99967628717,1749408531.5639153,0.010491856374,1749408532.2331722,nan,nan,nan,nan
470172,0.99967521429,1749408532.2331722,0.010491915047,1749408532.9024248,nan,nan,nan,nan
470173,0.99967330694,1749408532.9024248,0.01049190294,1749408533.571676,nan,nan,nan,nan
470174,0.99967139959,1749408533.571676,0.010491876863,1749408534.2409291,nan,nan,nan,nan
470175,0.99967360497,1749408534.2409291,0.010491929948,1749408534.9101896,nan,nan,nan,nan
470176,0.99967294931,1749408534.9101896,0.010491903871,1749408535.5794494,nan,nan,nan,nan
470177,0.99967181683,1749408535.5794494,0.010491891764,1749408536.2487068,nan,nan,nan,nan
470178,0.99967139959,1749408536.2487068,0.010491862893,1749408536.9179733,nan,nan,nan,nan
470179,0.99966907501,1749408536.9179733,0.010491808876,1749408537.5872507,nan,nan,nan,nan
470180,0.99966311455,1749408537.5872507,0.010491907597,1749408538.2565067,nan,nan,nan,nan
470181,0.99967211485,1749408538.2565067,0.010491865687,1749408538.925767,nan,nan,nan,nan
470182,0.99967360497,1749408538.925767,0.01049190294,1749408539.5950263,nan,nan,nan,nan
470183,0.99966853857,1749408539.5950263,0.010491874069,1749408540.2642834,nan,nan,nan,nan
470184,0.99967616796,1749408540.2642834,0.010491944849,1749408540.9335544,nan,nan,nan,nan
470185,0.99967497587,1749408540.9335544,0.010491951369,1749408541.6028035,nan,nan,nan,nan
470186,0.99967497587,1749408541.6028035,0.010491899215,1749408542.2720537,nan,nan,nan,nan
470187,0.99967825413,1749408542.2720537,0.010491959751,1749408542.9413161,nan,nan,nan,nan
470188,0.99967676401,1749408542.9413161,0.010491900146,1749408543.6105783,nan,nan,nan,nan
470189,0.99967169762,1749408543.6105783,0.010491933674,1749408544.279824,nan,nan,nan,nan
470190,0.99967634678,1749408544.279824,0.010491908528,1749408544.9490852,nan,nan,nan,nan
470191,0.99967646599,1749408544.9490852,0.010491955094,1749408545.6183474,nan,nan,nan,nan
470192,0.99967753887,1749408545.6183474,0.010491914116,1749408546.2876055,nan,nan,nan,nan
470193,0.99968016148,1749408546.2876055,0.010491893627,1749408546.9568598,nan,nan,nan,nan
470194,0.99967211485,1749408546.9568598,0.01049183961,1749408547.626119,nan,nan,nan,nan
470195,0.99967044592,1749408547.626119,0.010491887107,1749408548.295372,nan,nan,nan,nan
470196,0.99967670441,1749408548.295372,0.01049193088,1749408548.9646351,nan,nan,nan,nan
470197,0.99968379736,1749408548.9646351,0.010491953231,1749408549.633921,nan,nan,nan,nan
470198,0.99968326092,1749408549.633921,0.010491931811,1749408550.3031857,nan,nan,nan,nan
470199,0.99968165159,1749408550.3031857,0.010491923429,1749408550.9724388,nan,nan,nan,nan
470200,0.99967384338,1749408550.9724388,0.010491849855,1749408551.6416976,nan,nan,nan,nan
470201,0.99967437983,1749408551.6416976,0.010491842404,1749408552.3109703,nan,nan,nan,nan
