index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
140023,-9.8887248896e-05,1749219485.9660969,-1.8201110379e-06,1749219485.9660969,nan,nan,nan,nan
140024,-9.8055934359e-05,1749219486.6353755,-1.781015726e-06,1749219486.6353755,nan,nan,nan,nan
140025,-0.00010054979066,1749219487.3046649,-1.8431496756e-06,1749219487.3046649,nan,nan,nan,nan
140026,-9.6670577477e-05,1749219487.9739456,-1.8089399418e-06,1749219487.9739456,nan,nan,nan,nan
140027,-9.7224736237e-05,1749219488.6432219,-1.7796178327e-06,1749219488.6432219,nan,nan,nan,nan
140028,-9.8610122222e-05,1749219489.3124917,-1.7628633486e-06,1749219489.3124917,nan,nan,nan,nan
140029,-9.6116345958e-05,1749219489.9817626,-1.7747315724e-06,1749219489.9817626,nan,nan,nan,nan
140030,-9.5146555395e-05,1749219490.651033,-1.7726370061e-06,1749219490.651033,nan,nan,nan,nan
140031,-9.8055999842e-05,1749219491.3203108,-1.810336471e-06,1749219491.3203108,nan,nan,nan,nan
140032,-9.3484064564e-05,1749219491.989583,-1.7405213839e-06,1749219491.989583,nan,nan,nan,nan
140033,-9.9857032183e-05,1749219492.658858,-1.789392627e-06,1749219492.658858,nan,nan,nan,nan
140034,-9.348403546e-05,1749219493.3281255,-1.7440124793e-06,1749219493.3281255,nan,nan,nan,nan
140035,-8.7249543867e-05,1749219493.997387,-1.7028216917e-06,1749219493.997387,nan,nan,nan,nan
140036,-8.9189175924e-05,1749219494.6666481,-1.7007271254e-06,1749219494.6666481,nan,nan,nan,nan
140037,-8.863506082e-05,1749219495.3359416,-1.6902538391e-06,1749219495.3359416,nan,nan,nan,nan
140038,-9.8055970739e-05,1749219496.0052197,-1.7579757241e-06,1749219496.0052197,nan,nan,nan,nan
140039,-9.7224678029e-05,1749219496.6744957,-1.7768265934e-06,1749219496.6744957,nan,nan,nan,nan
140040,-9.7501819255e-05,1749219497.343778,-1.7719380594e-06,1749219497.343778,nan,nan,nan,nan
140041,-0.00010401335021,1749219498.0130594,-1.8019593426e-06,1749219498.0130594,nan,nan,nan,nan
140042,-0.00010318210116,1749219498.6823306,-1.8599057512e-06,1749219498.6823306,nan,nan,nan,nan
140043,-0.00010096536425,1749219499.3516037,-1.7607690097e-06,1749219499.3516037,nan,nan,nan,nan
140044,-9.5285089628e-05,1749219500.0208728,-1.7509944428e-06,1749219500.0208728,nan,nan,nan,nan
140045,-9.7501833807e-05,1749219500.6901536,-1.7810141344e-06,1749219500.6901536,nan,nan,nan,nan
140046,-8.8773580501e-05,1749219501.3594217,-1.7551824385e-06,1749219501.3594217,nan,nan,nan,nan
140047,-9.3761147582e-05,1749219502.0286982,-1.7914865111e-06,1749219502.0286982,nan,nan,nan,nan
140048,-9.5146555395e-05,1749219502.6979737,-1.8194130007e-06,1749219502.6979737,nan,nan,nan,nan
140049,-8.6833912064e-05,1749219503.3672493,-1.6679143755e-06,1749219503.3672493,nan,nan,nan,nan
140050,-8.5171399405e-05,1749219504.036535,-1.6651213173e-06,1749219504.036535,nan,nan,nan,nan
140051,-8.7803666247e-05,1749219504.705796,-1.6902561129e-06,1749219504.705796,nan,nan,nan,nan
140052,-9.015895921e-05,1749219505.3750741,-1.6881608644e-06,1749219505.3750741,nan,nan,nan,nan
140053,-9.0297551651e-05,1749219506.0443416,-1.7412194211e-06,1749219506.0443416,nan,nan,nan,nan
140054,-9.3345472123e-05,1749219506.7136126,-1.7670517991e-06,1749219506.7136126,nan,nan,nan,nan
140055,-9.2237118224e-05,1749219507.3828926,-1.7789202502e-06,1749219507.3828926,nan,nan,nan,nan
140056,-9.1960071586e-05,1749219508.0521593,-1.7153879526e-06,1749219508.0521593,nan,nan,nan,nan
140057,-9.0158973762e-05,1749219508.7214253,-1.731445991e-06,1749219508.7214253,nan,nan,nan,nan
140058,-9.0574598289e-05,1749219509.3906877,-1.7132942958e-06,1749219509.3906877,nan,nan,nan,nan
140059,-9.0436027676e-05,1749219510.0599658,-1.7495985958e-06,1749219510.0599658,nan,nan,nan,nan
140060,-9.4315284514e-05,1749219510.7292373,-1.7810148165e-06,1749219510.7292373,nan,nan,nan,nan
140061,-9.3345486675e-05,1749219511.39851,-1.7872978333e-06,1749219511.39851,nan,nan,nan,nan
140062,-8.9881919848e-05,1749219512.0677795,-1.7370305159e-06,1749219512.0677795,nan,nan,nan,nan
140063,-9.9579992821e-05,1749219512.7370706,-1.808242132e-06,1749219512.7370706,nan,nan,nan,nan
140064,-0.00010276649118,1749219513.4063566,-1.8249977529e-06,1749219513.4063566,nan,nan,nan,nan
140065,-9.4730909041e-05,1749219514.075626,-1.7509944428e-06,1749219514.075626,nan,nan,nan,nan
140066,-9.473094542e-05,1749219514.7449017,-1.7691456833e-06,1749219514.7449017,nan,nan,nan,nan
140067,-9.5977819001e-05,1749219515.4141831,-1.769146138e-06,1749219515.4141831,nan,nan,nan,nan
140068,-9.8887270724e-05,1749219516.0834646,-1.7914862838e-06,1749219516.0834646,nan,nan,nan,nan
140069,-9.9164353742e-05,1749219516.7527447,-1.8180162442e-06,1749219516.7527447,nan,nan,nan,nan
140070,-0.00010013410065,1749219517.422021,-1.7803174615e-06,1749219517.422021,nan,nan,nan,nan
140071,-9.6670526545e-05,1749219518.0913029,-1.7747315724e-06,1749219518.0913029,nan,nan,nan,nan
140072,-9.3761147582e-05,1749219518.7605739,-1.723765763e-06,1749219518.7605739,nan,nan,nan,nan
140073,-9.1544425231e-05,1749219519.4298372,-1.6846695416e-06,1749219519.4298372,nan,nan,nan,nan
140074,-9.5008072094e-05,1749219520.0991187,-1.753785682e-06,1749219520.0991187,nan,nan,nan,nan
140075,-9.4315313618e-05,1749219520.7684069,-1.7789197955e-06,1749219520.7684069,nan,nan,nan,nan
140076,-9.1821493697e-05,1749219521.4376745,-1.7433146695e-06,1749219521.4376745,nan,nan,nan,nan
140077,-9.2098576715e-05,1749219522.106942,-1.7370314254e-06,1749219522.106942,nan,nan,nan,nan
140078,-8.9050678071e-05,1749219522.7762213,-1.7565780581e-06,1749219522.7762213,nan,nan,nan,nan
140079,-8.73880781e-05,1749219523.4454904,-1.7223703708e-06,1749219523.4454904,nan,nan,nan,nan
140080,-9.4453862403e-05,1749219524.1147625,-1.7719380594e-06,1749219524.1147625,nan,nan,nan,nan
140081,-9.9718490674e-05,1749219524.7840383,-1.8082428141e-06,1749219524.7840383,nan,nan,nan,nan
140082,-9.7778887721e-05,1749219525.4533157,-1.8194130007e-06,1749219525.4533157,nan,nan,nan,nan
140083,-9.2098591267e-05,1749219526.1225867,-1.7775239485e-06,1749219526.1225867,nan,nan,nan,nan
140084,-9.2652764579e-05,1749219526.7918715,-1.79777021e-06,1749219526.7918715,nan,nan,nan,nan
140085,-9.3345435744e-05,1749219527.4611387,-1.766354444e-06,1749219527.4611387,nan,nan,nan,nan
140086,-9.7086194728e-05,1749219528.1304135,-1.7642582861e-06,1749219528.1304135,nan,nan,nan,nan
140087,-9.3484013632e-05,1749219528.7996805,-1.7363333882e-06,1749219528.7996805,nan,nan,nan,nan
140088,-8.8773507741e-05,1749219529.4689498,-1.7628631213e-06,1749219529.4689498,nan,nan,nan,nan
140089,-8.711105329e-05,1749219530.1382203,-1.7454080989e-06,1749219530.1382203,nan,nan,nan,nan
140090,-8.6556814495e-05,1749219530.8075001,-1.685368261e-06,1749219530.8075001,nan,nan,nan,nan
140091,-9.1405854619e-05,1749219531.4767692,-1.7523905171e-06,1749219531.4767692,nan,nan,nan,nan
140092,-9.6116345958e-05,1749219532.1460478,-1.7949778339e-06,1749219532.1460478,nan,nan,nan,nan
140093,-9.5700750535e-05,1749219532.8153214,-1.7719385141e-06,1749219532.8153214,nan,nan,nan,nan
140094,-0.00010110397852,1749219533.4846077,-1.8508289941e-06,1749219533.4846077,nan,nan,nan,nan
140095,-9.3622555141e-05,1749219534.153881,-1.7866002509e-06,1749219534.153881,nan,nan,nan,nan
140096,-9.9857046735e-05,1749219534.82316,-1.8026573798e-06,1749219534.82316,nan,nan,nan,nan
140097,-9.4176757557e-05,1749219535.492429,-1.7872978333e-06,1749219535.492429,nan,nan,nan,nan
140098,-9.2237132776e-05,1749219536.1616983,-1.7251627469e-06,1749219536.1616983,nan,nan,nan,nan
140099,-8.8357861387e-05,1749219536.830976,-1.6944445633e-06,1749219536.830976,nan,nan,nan,nan
140100,-9.168296674e-05,1749219537.500249,-1.7768254565e-06,1749219537.500249,nan,nan,nan,nan
140101,-9.4038201496e-05,1749219538.1695218,-1.7984684746e-06,1749219538.1695218,nan,nan,nan,nan
140102,-9.0990193712e-05,1749219538.8387885,-1.7691468202e-06,1749219538.8387885,nan,nan,nan,nan
140103,-9.5007992059e-05,1749219539.508065,-1.7900911189e-06,1749219539.508065,nan,nan,nan,nan
140104,-9.7640360764e-05,1749219540.1773458,-1.8215071123e-06,1749219540.1773458,nan,nan,nan,nan
140105,-9.9718519778e-05,1749219540.846628,-1.835470357e-06,1749219540.846628,nan,nan,nan,nan
140106,-0.00010138102516,1749219541.5159132,-1.8438481675e-06,1749219541.5159132,nan,nan,nan,nan
140107,-9.680907533e-05,1749219542.1851907,-1.8152240955e-06,1749219542.1851907,nan,nan,nan,nan
140108,-9.528514056e-05,1749219542.854473,-1.8180157895e-06,1749219542.854473,nan,nan,nan,nan
140109,-0.00010027269309,1749219543.5237563,-1.8187145088e-06,1749219543.5237563,nan,nan,nan,nan
140110,-9.6254902019e-05,1749219544.193045,-1.7977704374e-06,1749219544.193045,nan,nan,nan,nan
140111,-9.4592396636e-05,1749219544.8623247,-1.7921847757e-06,1749219544.8623247,nan,nan,nan,nan
140112,-0.00010276644753,1749219545.5316062,-1.7831096102e-06,1749219545.5316062,nan,nan,nan,nan
140113,-9.805602167e-05,1749219546.2008896,-1.8124303551e-06,1749219546.2008896,nan,nan,nan,nan
140114,-9.4869486929e-05,1749219546.8701713,-1.7845052298e-06,1749219546.8701713,nan,nan,nan,nan
140115,-9.8333068308e-05,1749219547.5394535,-1.7963741357e-06,1749219547.5394535,nan,nan,nan,nan
140116,-9.7640353488e-05,1749219548.208738,-1.8019591153e-06,1749219548.208738,nan,nan,nan,nan
140117,-9.1267342214e-05,1749219548.8780103,-1.7768254565e-06,1749219548.8780103,nan,nan,nan,nan
140118,-9.3899609055e-05,1749219549.5472765,-1.757278369e-06,1749219549.5472765,nan,nan,nan,nan
140119,-9.1405883722e-05,1749219550.2165394,-1.6909530132e-06,1749219550.2165394,nan,nan,nan,nan
140120,-9.3206959718e-05,1749219550.885814,-1.7838069652e-06,1749219550.885814,nan,nan,nan,nan
140121,-0.0001006883831,1749219551.555094,-1.769842811e-06,1749219551.555094,nan,nan,nan,nan
140122,-9.5562179922e-05,1749219552.2243688,-1.7893923996e-06,1749219552.2243688,nan,nan,nan,nan
140123,-9.1682923085e-05,1749219552.8936307,-1.7188797301e-06,1749219552.8936307,nan,nan,nan,nan
140124,-9.4176757557e-05,1749219553.5629103,-1.738427045e-06,1749219553.5629103,nan,nan,nan,nan
140125,-9.3068418209e-05,1749219554.2321799,-1.7307474991e-06,1749219554.2321799,nan,nan,nan,nan
140126,-9.0020446805e-05,1749219554.9014509,-1.7461068182e-06,1749219554.9014509,nan,nan,nan,nan
140127,-8.8773522293e-05,1749219555.5707142,-1.7279553504e-06,1749219555.5707142,nan,nan,nan,nan
140128,-8.9327724709e-05,1749219556.2399836,-1.6923493149e-06,1749219556.2399836,nan,nan,nan,nan
140129,-8.9743327408e-05,1749219556.9092505,-1.7740335352e-06,1749219556.9092505,nan,nan,nan,nan
140130,-8.766517567e-05,1749219557.5785162,-1.7209736143e-06,1749219557.5785162,nan,nan,nan,nan
140131,-9.043605678e-05,1749219558.2477798,-1.7139921056e-06,1749219558.2477798,nan,nan,nan,nan
140132,-8.9881905296e-05,1749219558.9170578,-1.732841838e-06,1749219558.9170578,nan,nan,nan,nan
140133,-8.6279775132e-05,1749219559.586321,-1.7042175386e-06,1749219559.586321,nan,nan,nan,nan
140134,-8.9189226856e-05,1749219560.2555866,-1.7084059891e-06,1749219560.2555866,nan,nan,nan,nan
140135,-9.6393494459e-05,1749219560.9248686,-1.7426157228e-06,1749219560.9248686,nan,nan,nan,nan
140136,-9.4315269962e-05,1749219561.594144,-1.7489001038e-06,1749219561.594144,nan,nan,nan,nan
140137,-9.0990273748e-05,1749219562.2634108,-1.695141691e-06,1749219562.2634108,nan,nan,nan,nan
140138,-8.9189161372e-05,1749219562.9326775,-1.7167847091e-06,1749219562.9326775,nan,nan,nan,nan
140139,-9.583929932e-05,1749219563.601961,-1.8138271116e-06,1749219563.601961,nan,nan,nan,nan
140140,-9.4730909041e-05,1749219564.2712278,-1.7516927073e-06,1749219564.2712278,nan,nan,nan,nan
140141,-9.8333068308e-05,1749219564.9405038,-1.7782219857e-06,1749219564.9405038,nan,nan,nan,nan
140142,-9.9995588243e-05,1749219565.6097798,-1.7991667391e-06,1749219565.6097798,nan,nan,nan,nan
140143,-9.6116375062e-05,1749219566.279048,-1.7342385945e-06,1749219566.279048,nan,nan,nan,nan
140144,-9.1682981292e-05,1749219566.948332,-1.6818769382e-06,1749219566.948332,nan,nan,nan,nan
140145,-9.4038216048e-05,1749219567.6176028,-1.7454087811e-06,1749219567.6176028,nan,nan,nan,nan
140146,-8.9327702881e-05,1749219568.2868707,-1.7530885543e-06,1749219568.2868707,nan,nan,nan,nan
140147,-8.8080822024e-05,1749219568.9561486,-1.6825752027e-06,1749219568.9561486,nan,nan,nan,nan
140148,-8.9050634415e-05,1749219569.6254098,-1.6979345219e-06,1749219569.6254098,nan,nan,nan,nan
140149,-9.1960071586e-05,1749219570.2946703,-1.7063121049e-06,1749219570.2946703,nan,nan,nan,nan
140150,-9.3345486675e-05,1749219570.963937,-1.756579195e-06,1749219570.963937,nan,nan,nan,nan
140151,-8.3508872194e-05,1749219571.6332088,-1.6190435872e-06,1749219571.6332088,nan,nan,nan,nan
140152,-8.3647406427e-05,1749219572.3024826,-1.6546493953e-06,1749219572.3024826,nan,nan,nan,nan
140153,-8.3231760073e-05,1749219572.9717479,-1.5994958176e-06,1749219572.9717479,nan,nan,nan,nan
140154,-9.2791306088e-05,1749219573.641027,-1.6532530935e-06,1749219573.641027,nan,nan,nan,nan
140155,-8.8357919594e-05,1749219574.3103092,-1.6860658434e-06,1749219574.3103092,nan,nan,nan,nan
140156,-8.9327688329e-05,1749219574.9795864,-1.6972369394e-06,1749219574.9795864,nan,nan,nan,nan
140157,-9.1128749773e-05,1749219575.6488712,-1.6916517325e-06,1749219575.6488712,nan,nan,nan,nan
140158,-9.2929876701e-05,1749219576.3181393,-1.7461068182e-06,1749219576.3181393,nan,nan,nan,nan
140159,-0.00010068833217,1749219576.9874122,-1.7782217583e-06,1749219576.9874122,nan,nan,nan,nan
140160,-9.9025790405e-05,1749219577.6566927,-1.8012610781e-06,1749219577.6566927,nan,nan,nan,nan
140161,-9.6947631391e-05,1749219578.325975,-1.7719387415e-06,1749219578.325975,nan,nan,nan,nan
140162,-9.5562179922e-05,1749219578.9952457,-1.7600702904e-06,1749219578.9952457,nan,nan,nan,nan
140163,-9.071315435e-05,1749219579.6645043,-1.7014253899e-06,1749219579.6645043,nan,nan,nan,nan
140164,-9.5700757811e-05,1749219580.333775,-1.7551826659e-06,1749219580.333775,nan,nan,nan,nan
140165,-9.5146584499e-05,1749219581.003057,-1.748898967e-06,1749219581.003057,nan,nan,nan,nan
140166,-9.9857112218e-05,1749219581.672337,-1.7977690732e-06,1749219581.672337,nan,nan,nan,nan
140167,-0.00010054977611,1749219582.3416145,-1.7865995687e-06,1749219582.3416145,nan,nan,nan,nan
140168,-9.916430281e-05,1749219583.010894,-1.8152247776e-06,1749219583.010894,nan,nan,nan,nan
140169,-0.00010290501086,1749219583.6801882,-1.8298853774e-06,1749219583.6801882,nan,nan,nan,nan
140170,-0.00010442900384,1749219584.3494763,-1.8543203169e-06,1749219584.3494763,nan,nan,nan,nan
140171,-9.9995610071e-05,1749219585.0187566,-1.799166057e-06,1749219585.0187566,nan,nan,nan,nan
140172,-9.9718519778e-05,1749219585.6880329,-1.7593720258e-06,1749219585.6880329,nan,nan,nan,nan
140173,-9.6254974778e-05,1749219586.3573217,-1.7775223569e-06,1749219586.3573217,nan,nan,nan,nan
140174,-9.916433919e-05,1749219587.0266013,-1.8180164716e-06,1749219587.0266013,nan,nan,nan,nan
140175,-9.8194563179e-05,1749219587.6958768,-1.7838062831e-06,1749219587.6958768,nan,nan,nan,nan
140176,-9.348403546e-05,1749219588.3651478,-1.7663533072e-06,1749219588.3651478,nan,nan,nan,nan
140177,-9.5700772363e-05,1749219589.0344293,-1.7705415303e-06,1749219589.0344293,nan,nan,nan,nan
140178,-9.5285111456e-05,1749219589.7037036,-1.7691459107e-06,1749219589.7037036,nan,nan,nan,nan
140179,-9.6531941381e-05,1749219590.3729868,-1.7733359527e-06,1749219590.3729868,nan,nan,nan,nan
140180,-9.500800661e-05,1749219591.0422516,-1.7363331608e-06,1749219591.0422516,nan,nan,nan,nan
140181,-9.8471646197e-05,1749219591.7115297,-1.7035192741e-06,1749219591.7115297,nan,nan,nan,nan
140182,-9.3206981546e-05,1749219592.3808062,-1.7845045477e-06,1749219592.3808062,nan,nan,nan,nan
140183,-9.0297544375e-05,1749219593.0500903,-1.680480409e-06,1749219593.0500903,nan,nan,nan,nan
140184,-8.7526641437e-05,1749219593.7193513,-1.6916512777e-06,1749219593.7193513,nan,nan,nan,nan
140185,-8.7249558419e-05,1749219594.3886383,-1.6860660708e-06,1749219594.3886383,nan,nan,nan,nan
140186,-9.0436078608e-05,1749219595.0579014,-1.6979345219e-06,1749219595.0579014,nan,nan,nan,nan
140187,-9.3345486675e-05,1749219595.727166,-1.742616405e-06,1749219595.727166,nan,nan,nan,nan
140188,-9.583926294e-05,1749219596.3964338,-1.7656554974e-06,1749219596.3964338,nan,nan,nan,nan
140189,-9.5146584499e-05,1749219597.06572,-1.7831087007e-06,1749219597.06572,nan,nan,nan,nan
140190,-9.8333068308e-05,1749219597.7350042,-1.8277905838e-06,1749219597.7350042,nan,nan,nan,nan
140191,-0.00010013415158,1749219598.404283,-1.7865995687e-06,1749219598.404283,nan,nan,nan,nan
140192,-9.0297500719e-05,1749219599.0735497,-1.7530887817e-06,1749219599.0735497,nan,nan,nan,nan
140193,-8.8496424723e-05,1749219599.7428317,-1.6986332412e-06,1749219599.7428317,nan,nan,nan,nan
140194,-9.0990244644e-05,1749219600.4120939,-1.7272568584e-06,1749219600.4120939,nan,nan,nan,nan
140195,-9.4453855127e-05,1749219601.0813732,-1.7719385141e-06,1749219601.0813732,nan,nan,nan,nan
140196,-9.7363292298e-05,1749219601.750652,-1.7852028122e-06,1749219601.750652,nan,nan,nan,nan
140197,-0.00010013416613,1749219602.4199393,-1.8005623588e-06,1749219602.4199393,nan,nan,nan,nan
140198,-9.9580014648e-05,1749219603.0892212,-1.7872969238e-06,1749219603.0892212,nan,nan,nan,nan
140199,-9.6670584753e-05,1749219603.7585027,-1.7942784325e-06,1749219603.7585027,nan,nan,nan,nan
140200,-0.00010290501814,1749219604.4277813,-1.8075445496e-06,1749219604.4277813,nan,nan,nan,nan
140201,-0.00010373627447,1749219605.09707,-1.7949778339e-06,1749219605.09707,nan,nan,nan,nan
140202,-0.00010442903294,1749219605.7663524,-1.7914862838e-06,1749219605.7663524,nan,nan,nan,nan
140203,-9.6670613857e-05,1749219606.4356308,-1.750294814e-06,1749219606.4356308,nan,nan,nan,nan
140204,-0.0001001341443,1749219607.1049085,-1.7607683276e-06,1749219607.1049085,nan,nan,nan,nan
140205,-9.9164324638e-05,1749219607.7741945,-1.7859017589e-06,1749219607.7741945,nan,nan,nan,nan
140206,-9.5423638413e-05,1749219608.4434578,-1.7049162579e-06,1749219608.4434578,nan,nan,nan,nan
140207,-9.4730909041e-05,1749219609.1127298,-1.7468055376e-06,1749219609.1127298,nan,nan,nan,nan
140208,-9.4038186944e-05,1749219609.7819953,-1.7209738417e-06,1749219609.7819953,nan,nan,nan,nan
140209,-9.7501797427e-05,1749219610.4512706,-1.7070108242e-06,1749219610.4512706,nan,nan,nan,nan
140210,-9.9164368294e-05,1749219611.1205506,-1.7733343611e-06,1749219611.1205506,nan,nan,nan,nan
140211,-9.4730959972e-05,1749219611.7898214,-1.7042173113e-06,1749219611.7898214,nan,nan,nan,nan
140212,-9.8055970739e-05,1749219612.4591105,-1.6776884877e-06,1749219612.4591105,nan,nan,nan,nan
140213,-9.6809104434e-05,1749219613.1283906,-1.6972362573e-06,1749219613.1283906,nan,nan,nan,nan
140214,-9.1544396128e-05,1749219613.7976708,-1.6672163383e-06,1749219613.7976708,nan,nan,nan,nan
140215,-8.9743349236e-05,1749219614.4669504,-1.6525546016e-06,1749219614.4669504,nan,nan,nan,nan
140216,-8.863498806e-05,1749219615.1362276,-1.6686126401e-06,1749219615.1362276,nan,nan,nan,nan
140217,-9.0990222816e-05,1749219615.8054972,-1.7007278075e-06,1749219615.8054972,nan,nan,nan,nan
140218,-8.8634944404e-05,1749219616.4747717,-1.6469705315e-06,1749219616.4747717,nan,nan,nan,nan
140219,-8.9327724709e-05,1749219617.144051,-1.6686121853e-06,1749219617.144051,nan,nan,nan,nan
140220,-9.0851681307e-05,1749219617.813328,-1.6748961116e-06,1749219617.813328,nan,nan,nan,nan
140221,-8.9604851382e-05,1749219618.4826233,-1.6867634258e-06,1749219618.4826233,nan,nan,nan,nan
140222,-8.7803724455e-05,1749219619.151905,-1.6665180738e-06,1749219619.151905,nan,nan,nan,nan
140223,-9.2514303105e-05,1749219619.8211784,-1.7251611553e-06,1749219619.8211784,nan,nan,nan,nan
140224,-9.1682952188e-05,1749219620.490461,-1.6790847894e-06,1749219620.490461,nan,nan,nan,nan
140225,-9.1405869171e-05,1749219621.1597369,-1.7293514247e-06,1749219621.1597369,nan,nan,nan,nan
140226,-8.9743327408e-05,1749219621.8290207,-1.6434792087e-06,1749219621.8290207,nan,nan,nan,nan
