index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
440007,0.99966353178,1749391418.547327,0.010491727851,1749391418.547327,nan,nan,nan,nan
440008,0.99966526031,1749391419.2165735,0.010491728783,1749391419.2165735,nan,nan,nan,nan
440009,0.99966418743,1749391419.8858411,0.010491744615,1749391419.8858411,nan,nan,nan,nan
440010,0.99966198206,1749391420.5551093,0.010491752997,1749391420.5551093,nan,nan,nan,nan
440011,0.99966335297,1749391421.2243814,0.010491683148,1749391421.2243814,nan,nan,nan,nan
440012,0.99966281652,1749391421.8936284,0.01049172692,1749391421.8936284,nan,nan,nan,nan
440013,0.99966365099,1749391422.562874,0.010491734371,1749391422.562874,nan,nan,nan,nan
440014,0.99966555834,1749391423.2321649,0.010491746478,1749391423.2321649,nan,nan,nan,nan
440015,0.99966442585,1749391423.9014263,0.01049174834,1749391423.9014263,nan,nan,nan,nan
440016,0.99966281652,1749391424.5706868,0.010491752997,1749391424.5706868,nan,nan,nan,nan
440017,0.99967116117,1749391425.2399588,0.010491821915,1749391425.2399588,nan,nan,nan,nan
440018,0.99967104197,1749391425.909239,0.010491821915,1749391425.909239,nan,nan,nan,nan
440019,0.99966621399,1749391426.5785165,0.010491774417,1749391426.5785165,nan,nan,nan,nan
440020,0.99967211485,1749391427.247791,0.01049180422,1749391427.247791,nan,nan,nan,nan
440021,0.99967521429,1749391427.9170554,0.010491909459,1749391427.9170554,nan,nan,nan,nan
440022,0.99967348576,1749391428.5863273,0.010491892695,1749391428.5863273,nan,nan,nan,nan
440023,0.99966430664,1749391429.2555957,0.010491785593,1749391429.2555957,nan,nan,nan,nan
440024,0.99966597557,1749391429.9248781,0.010491798632,1749391429.9248781,nan,nan,nan,nan
440025,0.9996637702,1749391430.5941424,0.010491759516,1749391430.5941424,nan,nan,nan,nan
440026,0.99966418743,1749391431.263415,0.010491746478,1749391431.263415,nan,nan,nan,nan
440027,0.99966830015,1749391431.9326992,0.010491775349,1749391431.9326992,nan,nan,nan,nan
440028,0.99966162443,1749391432.6019676,0.010491755791,1749391432.6019676,nan,nan,nan,nan
440029,0.99966353178,1749391433.2712348,0.010491775349,1749391433.2712348,nan,nan,nan,nan
440030,0.99966174364,1749391433.9405267,0.01049177628,1749391433.9405267,nan,nan,nan,nan
440031,0.99966257811,1749391434.609801,0.010491693392,1749391434.609801,nan,nan,nan,nan
440032,0.99966841936,1749391435.2790601,0.01049176231,1749391435.2790601,nan,nan,nan,nan
440033,0.99966949224,1749391435.948333,0.010491837747,1749391435.948333,nan,nan,nan,nan
440034,0.9996663928,1749391436.6176128,0.010491807014,1749391436.6176128,nan,nan,nan,nan
440035,0.99967455864,1749391437.286881,0.010491866618,1749391437.286881,nan,nan,nan,nan
440036,0.99967372417,1749391437.9561577,0.010491848923,1749391437.9561577,nan,nan,nan,nan
440037,0.99966979027,1749391438.6254146,0.010491833091,1749391438.6254146,nan,nan,nan,nan
440038,0.99967211485,1749391439.2946882,0.010491856374,1749391439.2946882,nan,nan,nan,nan
440039,0.99967426062,1749391439.9639595,0.010491879657,1749391439.9639595,nan,nan,nan,nan
440040,0.99966841936,1749391440.6332397,0.010491813533,1749391440.6332397,nan,nan,nan,nan
440041,0.99966788292,1749391441.3025045,0.010491770692,1749391441.3025045,nan,nan,nan,nan
440042,0.99966841936,1749391441.9717855,0.010491829365,1749391441.9717855,nan,nan,nan,nan
440043,0.99966967106,1749391442.6410646,0.010491859168,1749391442.6410646,nan,nan,nan,nan
440044,0.99966776371,1749391443.3103266,0.010491823778,1749391443.3103266,nan,nan,nan,nan
440045,0.99967104197,1749391443.9796033,0.010491860099,1749391443.9796033,nan,nan,nan,nan
440046,0.99966746569,1749391444.6488779,0.010491837747,1749391444.6488779,nan,nan,nan,nan
440047,0.99967181683,1749391445.3181562,0.010491806082,1749391445.3181562,nan,nan,nan,nan
440048,0.99967199564,1749391445.9874334,0.010491813533,1749391445.9874334,nan,nan,nan,nan
440049,0.99966681004,1749391446.6567206,0.010491784662,1749391446.6567206,nan,nan,nan,nan
440050,0.99967044592,1749391447.3260036,0.010491798632,1749391447.3260036,nan,nan,nan,nan
440051,0.99966788292,1749391447.9952765,0.010491829365,1749391447.9952765,nan,nan,nan,nan
440052,0.99966460466,1749391448.664525,0.010491757654,1749391448.664525,nan,nan,nan,nan
440053,0.99967044592,1749391449.333798,0.010491819121,1749391449.333798,nan,nan,nan,nan
440054,0.99966967106,1749391450.0030715,0.010491819121,1749391450.0030715,nan,nan,nan,nan
440055,0.99966394901,1749391450.6723464,0.010491739959,1749391450.6723464,nan,nan,nan,nan
440056,0.99966597557,1749391451.3416057,0.010491797701,1749391451.3416057,nan,nan,nan,nan
440057,0.99966585636,1749391452.0108633,0.010491801426,1749391452.0108633,nan,nan,nan,nan
440058,0.99966681004,1749391452.6801326,0.010491854511,1749391452.6801326,nan,nan,nan,nan
440059,0.99966728687,1749391453.3494174,0.010491820984,1749391453.3494174,nan,nan,nan,nan
440060,0.99966853857,1749391454.0186915,0.010491806082,1749391454.0186915,nan,nan,nan,nan
440061,0.9996663332,1749391454.6879704,0.010491800494,1749391454.6879704,nan,nan,nan,nan
440062,0.99967032671,1749391455.3572218,0.010491844267,1749391455.3572218,nan,nan,nan,nan
440063,0.99966961145,1749391456.026491,0.010491915978,1749391456.026491,nan,nan,nan,nan
440064,0.99966716766,1749391456.6957655,0.010491834953,1749391456.6957655,nan,nan,nan,nan
440065,0.99966663122,1749391457.3650455,0.010491807014,1749391457.3650455,nan,nan,nan,nan
440066,0.99966299534,1749391458.0343342,0.010491785593,1749391458.0343342,nan,nan,nan,nan
440067,0.99965876341,1749391458.703609,0.010491750203,1749391458.703609,nan,nan,nan,nan
440068,0.9996599555,1749391459.3728814,0.010491733439,1749391459.3728814,nan,nan,nan,nan
440069,0.99965953827,1749391460.042157,0.010491706431,1749391460.042157,nan,nan,nan,nan
440070,0.99966019392,1749391460.7114356,0.010491689667,1749391460.7114356,nan,nan,nan,nan
440071,0.99966007471,1749391461.3807058,0.010491739027,1749391461.3807058,nan,nan,nan,nan
440072,0.99966186285,1749391462.0499732,0.010491769761,1749391462.0499732,nan,nan,nan,nan
440073,0.99966293573,1749391462.7192392,0.01049174834,1749391462.7192392,nan,nan,nan,nan
440074,0.99965971708,1749391463.3885067,0.010491738096,1749391463.3885067,nan,nan,nan,nan
440075,0.9996599555,1749391464.0577745,0.010491756722,1749391464.0577745,nan,nan,nan,nan
440076,0.99966037273,1749391464.7270463,0.0104917055,1749391464.7270463,nan,nan,nan,nan
440077,0.99965941906,1749391465.3963108,0.010491767898,1749391465.3963108,nan,nan,nan,nan
440078,0.99965983629,1749391466.0655835,0.010491701774,1749391466.0655835,nan,nan,nan,nan
440079,0.99965816736,1749391466.7348561,0.010491693392,1749391466.7348561,nan,nan,nan,nan
440080,0.99966293573,1749391467.404122,0.010491752066,1749391467.404122,nan,nan,nan,nan
440081,0.99966472387,1749391468.0734034,0.010491800494,1749391468.0734034,nan,nan,nan,nan
440082,0.99966156483,1749391468.7426882,0.010491774417,1749391468.7426882,nan,nan,nan,nan
440083,0.99966770411,1749391469.4119682,0.01049181819,1749391469.4119682,nan,nan,nan,nan
440084,0.99966800213,1749391470.081216,0.01049190294,1749391470.081216,nan,nan,nan,nan
440085,0.99967646599,1749391470.7504792,0.010491887107,1749391470.7504792,nan,nan,nan,nan
440086,0.9996727705,1749391471.419751,0.01049188152,1749391471.419751,nan,nan,nan,nan
440087,0.99967247248,1749391472.0890172,0.010491860099,1749391472.0890172,nan,nan,nan,nan
440088,0.99967086315,1749391472.7582917,0.010491885245,1749391472.7582917,nan,nan,nan,nan
440089,0.99967002869,1749391473.4275622,0.010491854511,1749391473.4275622,nan,nan,nan,nan
440090,0.99966746569,1749391474.0968351,0.010491827503,1749391474.0968351,nan,nan,nan,nan
440091,0.99966776371,1749391474.7661123,0.01049180422,1749391474.7661123,nan,nan,nan,nan
440092,0.9996663332,1749391475.4354024,0.010491801426,1749391475.4354024,nan,nan,nan,nan
440093,0.99966770411,1749391476.104686,0.010491796769,1749391476.104686,nan,nan,nan,nan
440094,0.99967193604,1749391476.7739623,0.010491834022,1749391476.7739623,nan,nan,nan,nan
440095,0.99967235327,1749391477.4432151,0.010491831228,1749391477.4432151,nan,nan,nan,nan
440096,0.9996675849,1749391478.112497,0.010491855443,1749391478.112497,nan,nan,nan,nan
440097,0.99966347218,1749391478.781759,0.010491807945,1749391478.781759,nan,nan,nan,nan
440098,0.99966728687,1749391479.4510357,0.01049181167,1749391479.4510357,nan,nan,nan,nan
440099,0.99966871738,1749391480.1203198,0.010491830297,1749391480.1203198,nan,nan,nan,nan
440100,0.99966704845,1749391480.7895885,0.01049176231,1749391480.7895885,nan,nan,nan,nan
440101,0.99966585636,1749391481.458841,0.01049176231,1749391481.458841,nan,nan,nan,nan
440102,0.9996675849,1749391482.1281238,0.010491798632,1749391482.1281238,nan,nan,nan,nan
440103,0.99966746569,1749391482.7974043,0.010491796769,1749391482.7974043,nan,nan,nan,nan
440104,0.9996663332,1749391483.4666827,0.010491792113,1749391483.4666827,nan,nan,nan,nan
440105,0.99966621399,1749391484.1359315,0.010491752066,1749391484.1359315,nan,nan,nan,nan
440106,0.9996701479,1749391484.8051794,0.010491757654,1749391484.8051794,nan,nan,nan,nan
440107,0.99966841936,1749391485.4744563,0.010491844267,1749391485.4744563,nan,nan,nan,nan
440108,0.99966746569,1749391486.1437178,0.010491777211,1749391486.1437178,nan,nan,nan,nan
440109,0.99966335297,1749391486.8129857,0.010491766967,1749391486.8129857,nan,nan,nan,nan
440110,0.99966204166,1749391487.4822736,0.010491786525,1749391487.4822736,nan,nan,nan,nan
440111,0.99966579676,1749391488.151542,0.010491793044,1749391488.151542,nan,nan,nan,nan
440112,0.99966144562,1749391488.8207943,0.010491756722,1749391488.8207943,nan,nan,nan,nan
440113,0.99965900183,1749391489.4900649,0.010491737165,1749391489.4900649,nan,nan,nan,nan
440114,0.99966299534,1749391490.1593482,0.010491816327,1749391490.1593482,nan,nan,nan,nan
440115,0.99966621399,1749391490.8286335,0.01049180422,1749391490.8286335,nan,nan,nan,nan
440116,0.99966430664,1749391491.4979033,0.01049175486,1749391491.4979033,nan,nan,nan,nan
440117,0.99966651201,1749391492.1671922,0.01049182564,1749391492.1671922,nan,nan,nan,nan
440118,0.99966675043,1749391492.836472,0.010491831228,1749391492.836472,nan,nan,nan,nan
440119,0.99967002869,1749391493.505744,0.010491852649,1749391493.505744,nan,nan,nan,nan
440120,0.99967044592,1749391494.1750143,0.010491866618,1749391494.1750143,nan,nan,nan,nan
440121,0.99967581034,1749391494.8442836,0.01049190294,1749391494.8442836,nan,nan,nan,nan
440122,0.99967616796,1749391495.513546,0.010491877794,1749391495.513546,nan,nan,nan,nan
440123,0.99967330694,1749391496.1828167,0.010491861962,1749391496.1828167,nan,nan,nan,nan
440124,0.99967628717,1749391496.852068,0.010491872206,1749391496.852068,nan,nan,nan,nan
440125,0.99967497587,1749391497.5213463,0.01049188152,1749391497.5213463,nan,nan,nan,nan
440126,0.99967199564,1749391498.190619,0.010491858236,1749391498.190619,nan,nan,nan,nan
440127,0.99967098236,1749391498.8598974,0.010491820052,1749391498.8598974,nan,nan,nan,nan
440128,0.99966728687,1749391499.5291743,0.010491820052,1749391499.5291743,nan,nan,nan,nan
440129,0.99966734648,1749391500.1984336,0.010491813533,1749391500.1984336,nan,nan,nan,nan
440130,0.99967628717,1749391500.8677,0.010491880588,1749391500.8677,nan,nan,nan,nan
440131,0.99967348576,1749391501.5369627,0.01049191691,1749391501.5369627,nan,nan,nan,nan
440132,0.9996753931,1749391502.2062132,0.010491852649,1749391502.2062132,nan,nan,nan,nan
440133,0.99967753887,1749391502.8754852,0.010491876863,1749391502.8754852,nan,nan,nan,nan
440134,0.99967437983,1749391503.5447443,0.010491931811,1749391503.5447443,nan,nan,nan,nan
440135,0.99967414141,1749391504.2139928,0.010491884314,1749391504.2139928,nan,nan,nan,nan
440136,0.99967521429,1749391504.883261,0.01049188897,1749391504.883261,nan,nan,nan,nan
440137,0.99967437983,1749391505.5525243,0.010491884314,1749391505.5525243,nan,nan,nan,nan
440138,0.99967318773,1749391506.2217948,0.010491908528,1749391506.2217948,nan,nan,nan,nan
440139,0.99967372417,1749391506.8910644,0.010491869412,1749391506.8910644,nan,nan,nan,nan
440140,0.99967575073,1749391507.5603292,0.010491900146,1749391507.5603292,nan,nan,nan,nan
440141,0.9996753931,1749391508.229593,0.010491896421,1749391508.229593,nan,nan,nan,nan
440142,0.99967306852,1749391508.8988695,0.010491872206,1749391508.8988695,nan,nan,nan,nan
440143,0.99967002869,1749391509.5681396,0.010491882451,1749391509.5681396,nan,nan,nan,nan
440144,0.99967056513,1749391510.2374163,0.010491823778,1749391510.2374163,nan,nan,nan,nan
440145,0.99966979027,1749391510.9066892,0.01049183961,1749391510.9066892,nan,nan,nan,nan
440146,0.9996753335,1749391511.5759475,0.01049186755,1749391511.5759475,nan,nan,nan,nan
440147,0.99967342615,1749391512.2452142,0.010491879657,1749391512.2452142,nan,nan,nan,nan
440148,0.99967265129,1749391512.914484,0.010491855443,1749391512.914484,nan,nan,nan,nan
440149,0.99967139959,1749391513.5837603,0.010491815396,1749391513.5837603,nan,nan,nan,nan
440150,0.99966979027,1749391514.253026,0.010491812602,1749391514.253026,nan,nan,nan,nan
440151,0.9996663928,1749391514.9223037,0.010491834953,1749391514.9223037,nan,nan,nan,nan
440152,0.99967056513,1749391515.591568,0.010491910391,1749391515.591568,nan,nan,nan,nan
440153,0.99967265129,1749391516.2608333,0.010491877794,1749391516.2608333,nan,nan,nan,nan
440154,0.99967437983,1749391516.930098,0.010491893627,1749391516.930098,nan,nan,nan,nan
440155,0.99967116117,1749391517.599364,0.010491879657,1749391517.599364,nan,nan,nan,nan
440156,0.99966949224,1749391518.2686384,0.010491813533,1749391518.2686384,nan,nan,nan,nan
440157,0.99966365099,1749391518.9379244,0.010491765104,1749391518.9379244,nan,nan,nan,nan
440158,0.9996663928,1749391519.6071992,0.010491856374,1749391519.6071992,nan,nan,nan,nan
440159,0.9996560216,1749391520.276477,0.010491747409,1749391520.276477,nan,nan,nan,nan
440160,0.99966460466,1749391520.9457593,0.010491799563,1749391520.9457593,nan,nan,nan,nan
440161,0.99966144562,1749391521.6150105,0.01049174834,1749391521.6150105,nan,nan,nan,nan
440162,0.99966448545,1749391522.2842765,0.010491747409,1749391522.2842765,nan,nan,nan,nan
440163,0.99966311455,1749391522.9535656,0.010491781868,1749391522.9535656,nan,nan,nan,nan
440164,0.99965763092,1749391523.622851,0.01049176883,1749391523.622851,nan,nan,nan,nan
440165,0.99966925383,1749391524.2921183,0.010491849855,1749391524.2921183,nan,nan,nan,nan
440166,0.99967074394,1749391524.961383,0.01049188897,1749391524.961383,nan,nan,nan,nan
440167,0.99967181683,1749391525.6306586,0.010491898283,1749391525.6306586,nan,nan,nan,nan
440168,0.99967342615,1749391526.2999256,0.010491872206,1749391526.2999256,nan,nan,nan,nan
440169,0.99967306852,1749391526.9691904,0.010491923429,1749391526.9691904,nan,nan,nan,nan
440170,0.99966144562,1749391527.6384714,0.010491812602,1749391527.6384714,nan,nan,nan,nan
440171,0.99966824055,1749391528.3077416,0.010491767898,1749391528.3077416,nan,nan,nan,nan
440172,0.99966967106,1749391528.9770136,0.010491856374,1749391528.9770136,nan,nan,nan,nan
440173,0.99966621399,1749391529.646286,0.010491859168,1749391529.646286,nan,nan,nan,nan
440174,0.9996715188,1749391530.3155527,0.010491863824,1749391530.3155527,nan,nan,nan,nan
440175,0.99967169762,1749391530.984822,0.010491871275,1749391530.984822,nan,nan,nan,nan
440176,0.99966734648,1749391531.6541014,0.010491843335,1749391531.6541014,nan,nan,nan,nan
440177,0.99967157841,1749391532.3233876,0.01049180422,1749391532.3233876,nan,nan,nan,nan
440178,0.99966663122,1749391532.9926713,0.010491792113,1749391532.9926713,nan,nan,nan,nan
440179,0.99966800213,1749391533.661952,0.010491805151,1749391533.661952,nan,nan,nan,nan
440180,0.99967426062,1749391534.3312292,0.01049183961,1749391534.3312292,nan,nan,nan,nan
440181,0.99967223406,1749391535.0005043,0.010491829365,1749391535.0005043,nan,nan,nan,nan
440182,0.9996689558,1749391535.6697755,0.010491863824,1749391535.6697755,nan,nan,nan,nan
440183,0.99967265129,1749391536.3390412,0.010491879657,1749391536.3390412,nan,nan,nan,nan
440184,0.99967306852,1749391537.00831,0.010491876863,1749391537.00831,nan,nan,nan,nan
440185,0.99967509508,1749391537.6775718,0.010491942056,1749391537.6775718,nan,nan,nan,nan
440186,0.99967551231,1749391538.3468287,0.010491918772,1749391538.3468287,nan,nan,nan,nan
440187,0.99967455864,1749391539.0160875,0.010491907597,1749391539.0160875,nan,nan,nan,nan
440188,0.99967247248,1749391539.6853487,0.010491905734,1749391539.6853487,nan,nan,nan,nan
440189,0.99967330694,1749391540.3546157,0.01049183961,1749391540.3546157,nan,nan,nan,nan
440190,0.99966776371,1749391541.0239036,0.010491856374,1749391541.0239036,nan,nan,nan,nan
440191,0.99967265129,1749391541.6931703,0.010491862893,1749391541.6931703,nan,nan,nan,nan
440192,0.9996727705,1749391542.3624341,0.010491931811,1749391542.3624341,nan,nan,nan,nan
440193,0.99967169762,1749391543.0316947,0.010491918772,1749391543.0316947,nan,nan,nan,nan
440194,0.99967306852,1749391543.7009594,0.010491860099,1749391543.7009594,nan,nan,nan,nan
440195,0.99966776371,1749391544.370233,0.010491833091,1749391544.370233,nan,nan,nan,nan
440196,0.99966830015,1749391545.0395114,0.010491906665,1749391545.0395114,nan,nan,nan,nan
440197,0.99966555834,1749391545.7087913,0.010491789319,1749391545.7087913,nan,nan,nan,nan
440198,0.99966728687,1749391546.3780603,0.010491834953,1749391546.3780603,nan,nan,nan,nan
440199,0.99966388941,1749391547.0473342,0.010491820052,1749391547.0473342,nan,nan,nan,nan
440200,0.99966949224,1749391547.7166035,0.010491870344,1749391547.7166035,nan,nan,nan,nan
440201,0.99966961145,1749391548.3858626,0.010491892695,1749391548.3858626,nan,nan,nan,nan
440202,0.99967139959,1749391549.0551198,0.010491894558,1749391549.0551198,nan,nan,nan,nan
440203,0.99967181683,1749391549.7243865,0.010491877794,1749391549.7243865,nan,nan,nan,nan
440204,0.99967157841,1749391550.3936632,0.010491880588,1749391550.3936632,nan,nan,nan,nan
440205,0.99967372417,1749391551.062928,0.010491893627,1749391551.062928,nan,nan,nan,nan
440206,0.99967181683,1749391551.7321908,0.010491892695,1749391551.7321908,nan,nan,nan,nan
440207,0.99967062473,1749391552.4014595,0.010491898283,1749391552.4014595,nan,nan,nan,nan
