index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
50210,-0.0001035978421,1749168574.4552248,-1.8703753994e-06,1749168574.4552248,nan,nan,nan,nan
50211,-0.00010304368334,1749168575.1245263,-1.8564121547e-06,1749168575.1245263,nan,nan,nan,nan
50212,-0.00010345932242,1749168575.7938218,-1.8096359327e-06,1749168575.7938218,nan,nan,nan,nan
50213,-9.8748823802e-05,1749168576.4631145,-1.7852009933e-06,1749168576.4631145,nan,nan,nan,nan
50214,-0.00010567597201,1749168577.1324153,-1.8536204607e-06,1749168577.1324153,nan,nan,nan,nan
50215,-0.00010235098307,1749168577.8017216,-1.8242972146e-06,1749168577.8017216,nan,nan,nan,nan
50216,-0.00010803127952,1749168578.4710267,-1.8424486825e-06,1749168578.4710267,nan,nan,nan,nan
50217,-0.00010068844858,1749168579.1403265,-1.8110322344e-06,1749168579.1403265,nan,nan,nan,nan
50218,-0.00010345930787,1749168579.8096228,-1.8089381228e-06,1749168579.8096228,nan,nan,nan,nan
50219,-0.00010526039841,1749168580.4789343,-1.857808229e-06,1749168580.4789343,nan,nan,nan,nan
50220,-0.00010276657849,1749168581.148232,-1.8564128368e-06,1749168581.148232,nan,nan,nan,nan
50221,-0.00010359782755,1749168581.8175223,-1.7900886178e-06,1749168581.8175223,nan,nan,nan,nan
50222,-0.00010401346663,1749168582.4868028,-1.8668849862e-06,1749168582.4868028,nan,nan,nan,nan
50223,-0.00010595311323,1749168583.1560864,-1.892017508e-06,1749168583.1560864,nan,nan,nan,nan
50224,-0.0001073385356,1749168583.825375,-1.8731680029e-06,1749168583.825375,nan,nan,nan,nan
50225,-0.00010664582805,1749168584.4946597,-1.8969049052e-06,1749168584.4946597,nan,nan,nan,nan
50226,-0.00010983235552,1749168585.1639512,-1.9122637696e-06,1749168585.1639512,nan,nan,nan,nan
50227,-0.00010539899085,1749168585.833257,-1.828484983e-06,1749168585.833257,nan,nan,nan,nan
50228,-0.00010207383457,1749168586.502555,-1.8347707282e-06,1749168586.502555,nan,nan,nan,nan
50229,-9.4731010904e-05,1749168587.1718442,-1.7914851469e-06,1749168587.1718442,nan,nan,nan,nan
50230,-9.3484166428e-05,1749168587.841141,-1.7614636363e-06,1749168587.841141,nan,nan,nan,nan
50231,-8.9604902314e-05,1749168588.51042,-1.690253157e-06,1749168588.51042,nan,nan,nan,nan
50232,-9.9302975286e-05,1749168589.1797216,-1.8410535176e-06,1749168589.1797216,nan,nan,nan,nan
50233,-0.00010193530761,1749168589.849004,-1.8731686851e-06,1749168589.849004,nan,nan,nan,nan
50234,-9.1821624665e-05,1749168590.5183053,-1.8229013676e-06,1749168590.5183053,nan,nan,nan,nan
50235,-9.3068534625e-05,1749168591.1875978,-1.7928807665e-06,1749168591.1875978,nan,nan,nan,nan
50236,-9.3899820058e-05,1749168591.8568895,-1.7796151042e-06,1749168591.8568895,nan,nan,nan,nan
50237,-9.5008108474e-05,1749168592.526176,-1.7775219021e-06,1749168592.526176,nan,nan,nan,nan
50238,-9.5839379355e-05,1749168593.1954696,-1.790786655e-06,1749168593.1954696,nan,nan,nan,nan
50239,-9.2514383141e-05,1749168593.8647597,-1.764954277e-06,1749168593.8647597,nan,nan,nan,nan
50240,-9.445395699e-05,1749168594.5340507,-1.7677473352e-06,1749168594.5340507,nan,nan,nan,nan
50241,-9.8333170172e-05,1749168595.2033536,-1.8089385776e-06,1749168595.2033536,nan,nan,nan,nan
50242,-0.00010248952458,1749168595.8726578,-1.8550153982e-06,1749168595.8726578,nan,nan,nan,nan
50243,-0.00010179680248,1749168596.5419595,-1.8445434762e-06,1749168596.5419595,nan,nan,nan,nan
50244,-9.736334323e-05,1749168597.2112513,-1.7970703539e-06,1749168597.2112513,nan,nan,nan,nan
50245,-9.9441538623e-05,1749168597.8805578,-1.8368641577e-06,1749168597.8805578,nan,nan,nan,nan
50246,-0.00010359781299,1749168598.549858,-1.8201094463e-06,1749168598.549858,nan,nan,nan,nan
50247,-0.0001053989472,1749168599.2191622,-1.8592045308e-06,1749168599.2191622,nan,nan,nan,nan
