index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
384994,0.59997558594,1749360045.9160433,0.0062943547964,1749360045.9160433,nan,nan,nan,nan
384995,0.59998703003,1749360045.9502404,0.0062942951918,1749360045.9502404,nan,nan,nan,nan
384996,0.59998703003,1749360045.984436,0.0062942951918,1749360045.984436,nan,nan,nan,nan
384997,0.59999465942,1749360046.0186307,0.0062943696976,1749360046.0186307,nan,nan,nan,nan
384998,0.59998703003,1749360046.0528262,0.0062943249941,1749360046.0528262,nan,nan,nan,nan
384999,0.59999084473,1749360046.0870497,0.0062943994999,1749360046.0870497,nan,nan,nan,nan
385000,0.59999084473,1749360046.1212654,0.0062943696976,1749360046.1212654,nan,nan,nan,nan
385001,0.59999084473,1749360046.1554804,0.0062943994999,1749360046.1554804,nan,nan,nan,nan
385002,0.59998703003,1749360046.1896963,0.0062943994999,1749360046.1896963,nan,nan,nan,nan
385003,0.59997940063,1749360046.2238917,0.0062943547964,1749360046.2238917,nan,nan,nan,nan
385004,0.59998703003,1749360046.2580864,0.0062943249941,1749360046.2580864,nan,nan,nan,nan
385005,0.59999084473,1749360046.2923021,0.0062943696976,1749360046.2923021,nan,nan,nan,nan
385006,0.59999084473,1749360046.326518,0.0062943994999,1749360046.326518,nan,nan,nan,nan
385007,0.59998703003,1749360046.3607333,0.0062943696976,1749360046.3607333,nan,nan,nan,nan
385008,0.59998703003,1749360046.3949358,0.0062943547964,1749360046.3949358,nan,nan,nan,nan
385009,0.59997940063,1749360046.429153,0.0062943994999,1749360046.429153,nan,nan,nan,nan
385010,0.59997940063,1749360046.4633498,0.0062942653894,1749360046.4633498,nan,nan,nan,nan
385011,0.59999084473,1749360046.4975443,0.0062943696976,1749360046.4975443,nan,nan,nan,nan
385012,0.59999084473,1749360046.53176,0.0062943845987,1749360046.53176,nan,nan,nan,nan
385013,0.59998703003,1749360046.5659835,0.0062943696976,1749360046.5659835,nan,nan,nan,nan
385014,0.59999084473,1749360046.6002,0.0062943845987,1749360046.6002,nan,nan,nan,nan
385015,0.59998703003,1749360046.6344163,0.0062944293022,1749360046.6344163,nan,nan,nan,nan
385016,0.59998703003,1749360046.668611,0.0062943696976,1749360046.668611,nan,nan,nan,nan
385017,0.59998321533,1749360046.7028067,0.0062943696976,1749360046.7028067,nan,nan,nan,nan
385018,0.59999084473,1749360046.73703,0.0062943845987,1749360046.73703,nan,nan,nan,nan
385019,0.59999084473,1749360046.7712452,0.0062944442034,1749360046.7712452,nan,nan,nan,nan
385020,0.59998703003,1749360046.8054605,0.0062943994999,1749360046.8054605,nan,nan,nan,nan
385021,0.59998703003,1749360046.8396761,0.0062944293022,1749360046.8396761,nan,nan,nan,nan
385022,0.59999084473,1749360046.8738923,0.0062944293022,1749360046.8738923,nan,nan,nan,nan
385023,0.59997558594,1749360046.908109,0.0062944293022,1749360046.908109,nan,nan,nan,nan
385024,0.59998703003,1749360046.9423046,0.0062943547964,1749360046.9423046,nan,nan,nan,nan
385025,0.59999084473,1749360046.9765198,0.0062943547964,1749360046.9765198,nan,nan,nan,nan
385026,0.59998703003,1749360047.0107372,0.0062943547964,1749360047.0107372,nan,nan,nan,nan
385027,0.59998703003,1749360047.0449536,0.0062944293022,1749360047.0449536,-0.00018937009,1749360047.6434534,0.0079260582,1749360047.6434534
385028,nan,nan,nan,nan,-0.0001893714,1749360052.400518,0.0079259966,1749360052.400518
385029,nan,nan,nan,nan,-0.00018936721,1749360057.1602108,0.0079261154,1749360057.1602108
385030,nan,nan,nan,nan,-0.00018936239,1749360061.9192977,0.007926123,1749360061.9192977
385031,nan,nan,nan,nan,-0.00018936616,1749360066.6778593,0.0079260183,1749360066.6778593
385032,nan,nan,nan,nan,-0.00018936322,1749360071.4366546,0.0079261669,1749360071.4366546
385033,nan,nan,nan,nan,-0.00018936192,1749360076.195014,0.0079261049,1749360076.195014
385034,nan,nan,nan,nan,-0.00018936413,1749360080.953951,0.0079259934,1749360080.953951
385035,nan,nan,nan,nan,-0.00018936033,1749360085.7128134,0.0079260131,1749360085.7128134
385036,nan,nan,nan,nan,-0.00018936093,1749360090.4725091,0.0079260851,1749360090.4725091
385037,nan,nan,nan,nan,-0.0001893608,1749360095.2311804,0.0079261736,1749360095.2311804
385038,nan,nan,nan,nan,-0.00018935279,1749360099.9927711,0.0079261166,1749360099.9927711
385039,nan,nan,nan,nan,-0.00018934999,1749360104.7511096,0.0079261514,1749360104.7511096
385040,nan,nan,nan,nan,-0.00018935187,1749360109.5103118,0.0079261455,1749360109.5103118
385041,nan,nan,nan,nan,-0.00018935308,1749360114.267187,0.0079261925,1749360114.267187
385042,nan,nan,nan,nan,-0.00018935556,1749360119.0265641,0.0079260221,1749360119.0265641
385043,nan,nan,nan,nan,-0.00018935312,1749360123.7864041,0.007926012,1749360123.7864041
385044,nan,nan,nan,nan,-0.00018934855,1749360128.5443132,0.0079258979,1749360128.5443132
385045,nan,nan,nan,nan,-0.00018933694,1749360133.3024158,0.007926027,1749360133.3024158
385046,nan,nan,nan,nan,-0.00018934685,1749360138.060321,0.0079260589,1749360138.060321
385047,nan,nan,nan,nan,-0.00018935406,1749360142.8188689,0.0079262621,1749360142.8188689
385048,nan,nan,nan,nan,-0.00018935662,1749360147.577166,0.0079260684,1749360147.577166
385049,nan,nan,nan,nan,-0.00018934242,1749360152.3369591,0.0079260407,1749360152.3369591
385050,nan,nan,nan,nan,-0.00018934587,1749360157.0937486,0.007926126,1749360157.0937486
385051,nan,nan,nan,nan,-0.0001893469,1749360161.8553536,0.007926063,1749360161.8553536
385052,nan,nan,nan,nan,-0.00018934226,1749360166.6125424,0.007926002,1749360166.6125424
385053,nan,nan,nan,nan,-0.00018933769,1749360171.3721304,0.0079259656,1749360171.3721304
385054,nan,nan,nan,nan,-0.00018934456,1749360176.1312387,0.0079259096,1749360176.1312387
385055,nan,nan,nan,nan,-0.00018935594,1749360180.8899739,0.0079260495,1749360180.8899739
385056,nan,nan,nan,nan,-0.00018935981,1749360185.6492288,0.0079261118,1749360185.6492288
385057,nan,nan,nan,nan,-0.00018934649,1749360190.4080858,0.0079262619,1749360190.4080858
385058,nan,nan,nan,nan,-0.00018934082,1749360195.166506,0.0079262083,1749360195.166506
385059,nan,nan,nan,nan,-0.0001893386,1749360199.924238,0.0079263235,1749360199.924238
385060,nan,nan,nan,nan,-0.00018933709,1749360204.684086,0.0079262193,1749360204.684086
385061,nan,nan,nan,nan,-0.00018933606,1749360209.441799,0.0079263113,1749360209.441799
385062,nan,nan,nan,nan,-0.0001893318,1749360214.2008996,0.0079262028,1749360214.2008996
385063,nan,nan,nan,nan,-0.00018933771,1749360218.9586575,0.0079260758,1749360218.9586575
385064,nan,nan,nan,nan,-0.00018932408,1749360223.7181478,0.0079260578,1749360223.7181478
385065,nan,nan,nan,nan,-0.00018932268,1749360228.4753802,0.0079260835,1749360228.4753802
385066,nan,nan,nan,nan,-0.00018932618,1749360233.2348793,0.0079262778,1749360233.2348793
385067,nan,nan,nan,nan,-0.00018932652,1749360237.9942822,0.0079261629,1749360237.9942822
385068,nan,nan,nan,nan,-0.0001893338,1749360242.7536952,0.0079260199,1749360242.7536952
385069,nan,nan,nan,nan,-0.00018932678,1749360247.5116677,0.0079260665,1749360247.5116677
385070,nan,nan,nan,nan,-0.00018932732,1749360252.268429,0.007926065,1749360252.268429
385071,nan,nan,nan,nan,-0.00018933102,1749360257.0287182,0.0079259074,1749360257.0287182
385072,nan,nan,nan,nan,-0.000189327,1749360261.7852376,0.0079261194,1749360261.7852376
385073,nan,nan,nan,nan,-0.00018932216,1749360266.544741,0.0079259155,1749360266.544741
385074,nan,nan,nan,nan,-0.00018932585,1749360271.3027954,0.0079261673,1749360271.3027954
385075,nan,nan,nan,nan,-0.00018932225,1749360276.0636678,0.0079262893,1749360276.0636678
385076,nan,nan,nan,nan,-0.00018932239,1749360280.822095,0.0079262821,1749360280.822095
385077,nan,nan,nan,nan,-0.00018932253,1749360285.5823011,0.0079263377,1749360285.5823011
385078,nan,nan,nan,nan,-0.00018931704,1749360290.3407044,0.0079262364,1749360290.3407044
385079,nan,nan,nan,nan,-0.00018932131,1749360295.10077,0.0079260928,1749360295.10077
385080,nan,nan,nan,nan,-0.00018931936,1749360299.858277,0.0079259096,1749360299.858277
385081,nan,nan,nan,nan,-0.00018932078,1749360304.617307,0.0079260577,1749360304.617307
385082,nan,nan,nan,nan,-0.00018931599,1749360309.3760738,0.0079263036,1749360309.3760738
385083,nan,nan,nan,nan,-0.00018931482,1749360314.1351886,0.0079263967,1749360314.1351886
385084,nan,nan,nan,nan,-0.00018931841,1749360318.8938382,0.0079262303,1749360318.8938382
385085,nan,nan,nan,nan,-0.00018931221,1749360323.6521618,0.0079261311,1749360323.6521618
385086,nan,nan,nan,nan,-0.0001893145,1749360328.4122622,0.0079260604,1749360328.4122622
385087,nan,nan,nan,nan,-0.00018932416,1749360333.1703787,0.0079261368,1749360333.1703787
385088,nan,nan,nan,nan,-0.00018931893,1749360337.9295564,0.007926139,1749360337.9295564
385089,nan,nan,nan,nan,-0.00018931193,1749360342.6875315,0.0079261043,1749360342.6875315
385090,nan,nan,nan,nan,-0.0001893102,1749360347.4469707,0.0079260995,1749360347.4469707
385091,nan,nan,nan,nan,-0.00018930954,1749360352.2053783,0.0079260985,1749360352.2053783
385092,nan,nan,nan,nan,-0.00018930876,1749360356.9651558,0.0079261325,1749360356.9651558
385093,nan,nan,nan,nan,-0.00018930884,1749360361.7238803,0.0079261602,1749360361.7238803
385094,nan,nan,nan,nan,-0.00018930656,1749360366.4819582,0.0079262826,1749360366.4819582
385095,nan,nan,nan,nan,-0.00018930271,1749360371.2405765,0.0079261055,1749360371.2405765
385096,nan,nan,nan,nan,-0.00018930785,1749360375.9977565,0.0079261847,1749360375.9977565
385097,nan,nan,nan,nan,-0.0001893046,1749360380.7566679,0.007926085,1749360380.7566679
385098,nan,nan,nan,nan,-0.00018930619,1749360385.5146456,0.0079262208,1749360385.5146456
385099,nan,nan,nan,nan,-0.00018930702,1749360390.2736323,0.007926209,1749360390.2736323
385100,nan,nan,nan,nan,-0.00018929534,1749360395.0317395,0.0079262482,1749360395.0317395
385101,nan,nan,nan,nan,-0.00018930066,1749360399.7922516,0.0079262067,1749360399.7922516
385102,nan,nan,nan,nan,-0.00018929995,1749360404.5502195,0.0079261422,1749360404.5502195
385103,nan,nan,nan,nan,-0.00018929662,1749360409.3084307,0.0079262462,1749360409.3084307
385104,nan,nan,nan,nan,-0.00018929844,1749360414.0665333,0.0079261286,1749360414.0665333
385105,nan,nan,nan,nan,-0.00018930271,1749360418.8248878,0.0079263011,1749360418.8248878
385106,nan,nan,nan,nan,-0.00018928787,1749360423.5826132,0.0079263749,1749360423.5826132
385107,nan,nan,nan,nan,-0.00018929306,1749360428.341076,0.0079261241,1749360428.341076
385108,nan,nan,nan,nan,-0.00018929022,1749360433.1015902,0.0079262455,1749360433.1015902
385109,nan,nan,nan,nan,-0.00018929339,1749360437.8595514,0.0079263027,1749360437.8595514
385110,nan,nan,nan,nan,-0.00018930219,1749360442.6173728,0.0079261632,1749360442.6173728
385111,nan,nan,nan,nan,-0.00018928223,1749360447.3751345,0.007926186,1749360447.3751345
385112,nan,nan,nan,nan,-0.00018928661,1749360452.1354508,0.0079262747,1749360452.1354508
385113,nan,nan,nan,nan,-0.00018928798,1749360456.8940177,0.0079262358,1749360456.8940177
385114,nan,nan,nan,nan,-0.00018928705,1749360461.6534085,0.0079262595,1749360461.6534085
385115,nan,nan,nan,nan,-0.00018928881,1749360466.4115064,0.007926136,1749360466.4115064
385116,nan,nan,nan,nan,-0.00018928339,1749360471.172037,0.0079259966,1749360471.172037
385117,nan,nan,nan,nan,-0.00018928204,1749360475.9297137,0.0079259274,1749360475.9297137
385118,nan,nan,nan,nan,-0.0001892835,1749360480.6871629,0.0079259637,1749360480.6871629
385119,nan,nan,nan,nan,-0.00018928123,1749360485.4464748,0.0079261758,1749360485.4464748
385120,nan,nan,nan,nan,-0.00018928236,1749360490.2047963,0.007926189,1749360490.2047963
385121,nan,nan,nan,nan,-0.00018927797,1749360494.9641573,0.0079260365,1749360494.9641573
385122,nan,nan,nan,nan,-0.00018928058,1749360499.7213361,0.00792601,1749360499.7213361
385123,nan,nan,nan,nan,-0.00018927489,1749360504.4824445,0.0079261569,1749360504.4824445
385124,nan,nan,nan,nan,-0.00018927616,1749360509.2408023,0.0079260756,1749360509.2408023
385125,nan,nan,nan,nan,-0.00018927896,1749360513.9999135,0.0079260728,1749360513.9999135
385126,nan,nan,nan,nan,-0.00018927358,1749360518.7586644,0.0079262162,1749360518.7586644
385127,nan,nan,nan,nan,-0.00018927485,1749360523.5166993,0.0079261787,1749360523.5166993
385128,nan,nan,nan,nan,-0.00018926777,1749360528.2745538,0.0079260758,1749360528.2745538
385129,nan,nan,nan,nan,-0.00018927364,1749360533.0336113,0.0079262106,1749360533.0336113
385130,nan,nan,nan,nan,-0.00018927062,1749360537.7918594,0.0079260877,1749360537.7918594
385131,nan,nan,nan,nan,-0.00018926709,1749360542.5502264,0.0079262145,1749360542.5502264
385132,nan,nan,nan,nan,-0.00018926936,1749360547.3096497,0.0079259502,1749360547.3096497
385133,nan,nan,nan,nan,-0.00018926753,1749360552.067691,0.0079260262,1749360552.067691
385134,nan,nan,nan,nan,-0.00018926699,1749360556.8290548,0.0079259697,1749360556.8290548
385135,nan,nan,nan,nan,-0.00018926952,1749360561.5857124,0.0079258803,1749360561.5857124
385136,nan,nan,nan,nan,-0.00018926947,1749360566.3462608,0.0079259058,1749360566.3462608
385137,nan,nan,nan,nan,-0.00018926381,1749360571.103953,0.0079259151,1749360571.103953
385138,nan,nan,nan,nan,-0.00018926329,1749360575.8630967,0.007925938,1749360575.8630967
385139,nan,nan,nan,nan,-0.00018925917,1749360580.6216586,0.0079259052,1749360580.6216586
385140,nan,nan,nan,nan,-0.00018926334,1749360585.38138,0.0079258181,1749360585.38138
385141,nan,nan,nan,nan,-0.00018926194,1749360590.13887,0.0079259109,1749360590.13887
385142,nan,nan,nan,nan,-0.00018926332,1749360594.8975127,0.0079260842,1749360594.8975127
385143,nan,nan,nan,nan,-0.00018926302,1749360599.6557388,0.0079261918,1749360599.6557388
385144,nan,nan,nan,nan,-0.00018926194,1749360604.4136274,0.0079261841,1749360604.4136274
385145,nan,nan,nan,nan,-0.00018925192,1749360609.1738207,0.0079263725,1749360609.1738207
385146,nan,nan,nan,nan,-0.0001892588,1749360613.9310305,0.007926188,1749360613.9310305
385147,nan,nan,nan,nan,-0.00018925613,1749360618.6907604,0.0079261736,1749360618.6907604
385148,nan,nan,nan,nan,-0.0001892542,1749360623.448272,0.0079262297,1749360623.448272
385149,nan,nan,nan,nan,-0.00018925193,1749360628.2082703,0.0079261337,1749360628.2082703
385150,nan,nan,nan,nan,-0.00018925811,1749360632.965861,0.0079262376,1749360632.965861
385151,nan,nan,nan,nan,-0.00018925083,1749360637.7247918,0.0079261474,1749360637.7247918
385152,nan,nan,nan,nan,-0.00018924967,1749360642.4839642,0.0079262486,1749360642.4839642
385153,nan,nan,nan,nan,-0.00018925669,1749360647.2434409,0.007926362,1749360647.2434409
385154,nan,nan,nan,nan,-0.00018924756,1749360652.0023916,0.0079261098,1749360652.0023916
385155,nan,nan,nan,nan,-0.00018925164,1749360656.761183,0.0079262078,1749360656.761183
385156,nan,nan,nan,nan,-0.00018924678,1749360661.5200958,0.0079263272,1749360661.5200958
385157,nan,nan,nan,nan,-0.00018924599,1749360666.2778227,0.0079261396,1749360666.2778227
385158,nan,nan,nan,nan,-0.0001892499,1749360671.037161,0.0079261869,1749360671.037161
385159,nan,nan,nan,nan,-0.00018924139,1749360675.7954414,0.0079262616,1749360675.7954414
385160,nan,nan,nan,nan,-0.00018924766,1749360680.5543447,0.0079260692,1749360680.5543447
385161,nan,nan,nan,nan,-0.00018924282,1749360685.3119488,0.0079261169,1749360685.3119488
385162,nan,nan,nan,nan,-0.00018924295,1749360690.0714905,0.0079261795,1749360690.0714905
385163,nan,nan,nan,nan,-0.0001892369,1749360694.8286712,0.0079260893,1749360694.8286712
385164,nan,nan,nan,nan,-0.0001892435,1749360699.5877714,0.0079260139,1749360699.5877714
385165,nan,nan,nan,nan,-0.00018924265,1749360704.347229,0.0079260695,1749360704.347229
385166,nan,nan,nan,nan,-0.00018923783,1749360709.1064708,0.0079261063,1749360709.1064708
385167,nan,nan,nan,nan,-0.00018923643,1749360713.8646934,0.0079260731,1749360713.8646934
385168,nan,nan,nan,nan,-0.00018923466,1749360718.6230195,0.0079260464,1749360718.6230195
385169,nan,nan,nan,nan,-0.00018923794,1749360723.3823707,0.0079259464,1749360723.3823707
385170,nan,nan,nan,nan,-0.00018923322,1749360728.140523,0.0079260265,1749360728.140523
385171,nan,nan,nan,nan,-0.00018923901,1749360732.9001546,0.007926077,1749360732.9001546
385172,nan,nan,nan,nan,-0.00018922918,1749360737.6576924,0.0079259693,1749360737.6576924
385173,nan,nan,nan,nan,-0.00018923203,1749360742.4165523,0.0079260857,1749360742.4165523
385174,nan,nan,nan,nan,-0.00018923349,1749360747.175025,0.0079261036,1749360747.175025
385175,nan,nan,nan,nan,-0.0001892312,1749360751.9342592,0.007926018,1749360751.9342592
385176,nan,nan,nan,nan,-0.0001892282,1749360756.6910934,0.0079259358,1749360756.6910934
385177,nan,nan,nan,nan,-0.00018923948,1749360761.4496822,0.0079261185,1749360761.4496822
385178,nan,nan,nan,nan,-0.00018922783,1749360766.2080932,0.007926004,1749360766.2080932
385179,nan,nan,nan,nan,-0.00018922773,1749360770.9675717,0.0079259664,1749360770.9675717
385180,nan,nan,nan,nan,-0.00018923136,1749360775.7264102,0.0079258343,1749360775.7264102
385181,nan,nan,nan,nan,-0.00018922661,1749360780.4840057,0.0079259243,1749360780.4840057
385182,nan,nan,nan,nan,-0.00018922717,1749360785.2437353,0.007926119,1749360785.2437353
385183,nan,nan,nan,nan,-0.00018922663,1749360790.001742,0.0079260779,1749360790.001742
385184,nan,nan,nan,nan,-0.00018922551,1749360794.7614381,0.0079260198,1749360794.7614381
385185,nan,nan,nan,nan,-0.0001892344,1749360799.5174453,0.0079259636,1749360799.5174453
385186,nan,nan,nan,nan,-0.00018923097,1749360804.276946,0.0079260681,1749360804.276946
385187,nan,nan,nan,nan,-0.00018922785,1749360809.0352244,0.0079260488,1749360809.0352244
385188,nan,nan,nan,nan,-0.00018922046,1749360813.794671,0.0079260431,1749360813.794671
385189,nan,nan,nan,nan,-0.00018922252,1749360818.5537856,0.0079260396,1749360818.5537856
385190,nan,nan,nan,nan,-0.00018922158,1749360823.312264,0.0079262186,1749360823.312264
385191,nan,nan,nan,nan,-0.00018922046,1749360828.0704982,0.0079261623,1749360828.0704982
385192,nan,nan,nan,nan,-0.00018922326,1749360832.8284836,0.0079263407,1749360832.8284836
385193,nan,nan,nan,nan,-0.00018921801,1749360837.5887408,0.0079259867,1749360837.5887408
385194,nan,nan,nan,nan,-0.00018921824,1749360842.3472955,0.0079258242,1749360842.3472955
385195,nan,nan,nan,nan,-0.00018921793,1749360847.1063604,0.0079258791,1749360847.1063604
385196,nan,nan,nan,nan,-0.00018922135,1749360851.8644211,0.0079258488,1749360851.8644211
385197,nan,nan,nan,nan,-0.00018921522,1749360856.6243339,0.0079259721,1749360856.6243339
385198,nan,nan,nan,nan,-0.00018921209,1749360861.3799586,0.0079259633,1749360861.3799586
385199,nan,nan,nan,nan,-0.00018920978,1749360866.1387887,0.0079259195,1749360866.1387887
385200,nan,nan,nan,nan,-0.00018921646,1749360870.8969443,0.0079259864,1749360870.8969443
385201,nan,nan,nan,nan,-0.00018921085,1749360875.656136,0.0079259518,1749360875.656136
385202,nan,nan,nan,nan,-0.00018920969,1749360880.414232,0.00792588,1749360880.414232
385203,nan,nan,nan,nan,-0.00018920876,1749360885.1732538,0.0079259325,1749360885.1732538
385204,nan,nan,nan,nan,-0.0001892131,1749360889.9329228,0.007926162,1749360889.9329228
385205,nan,nan,nan,nan,-0.00018921043,1749360894.6919274,0.0079261062,1749360894.6919274
385206,nan,nan,nan,nan,-0.00018921005,1749360899.451848,0.0079260308,1749360899.451848
385207,nan,nan,nan,nan,-0.00018920671,1749360904.2094996,0.0079259417,1749360904.2094996
385208,nan,nan,nan,nan,-0.00018920453,1749360908.9686844,0.0079260341,1749360908.9686844
385209,nan,nan,nan,nan,-0.00018921128,1749360913.7271254,0.007926159,1749360913.7271254
385210,nan,nan,nan,nan,-0.00018920543,1749360918.486272,0.0079260458,1749360918.486272
385211,nan,nan,nan,nan,-0.00018920277,1749360923.2435274,0.0079260079,1749360923.2435274
385212,nan,nan,nan,nan,-0.00018920493,1749360928.002483,0.0079260904,1749360928.002483
