index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
165007,-8.7526728748e-05,1749233760.0147724,-1.6804792722e-06,1749233760.0147724,nan,nan,nan,nan
165008,-8.9189248683e-05,1749233760.6840467,-1.6867627437e-06,1749233760.6840467,nan,nan,nan,nan
165009,-8.960490959e-05,1749233761.3533332,-1.7314437173e-06,1749233761.3533332,nan,nan,nan,nan
165010,-9.1267429525e-05,1749233762.0226135,-1.724462436e-06,1749233762.0226135,nan,nan,nan,nan
165011,-9.5839415735e-05,1749233762.691917,-1.7907859728e-06,1749233762.691917,nan,nan,nan,nan
165012,-8.9743516583e-05,1749233763.3612,-1.7251593363e-06,1749233763.3612,nan,nan,nan,nan
165013,-9.1544556199e-05,1749233764.030478,-1.6881579086e-06,1749233764.030478,nan,nan,nan,nan
165014,-8.6002750322e-05,1749233764.6997533,-1.6930457605e-06,1749233764.6997533,nan,nan,nan,nan
165015,-8.6141357315e-05,1749233765.3690581,-1.6672133825e-06,1749233765.3690581,nan,nan,nan,nan
165016,-8.9466360805e-05,1749233766.0383494,-1.6497604065e-06,1749233766.0383494,nan,nan,nan,nan
165017,-8.6002823082e-05,1749233766.7076454,-1.6532503651e-06,1749233766.7076454,nan,nan,nan,nan
165018,-8.2816331997e-05,1749233767.3769321,-1.6916480945e-06,1749233767.3769321,nan,nan,nan,nan
165019,-8.863506082e-05,1749233768.0462081,-1.6874612356e-06,1749233768.0462081,nan,nan,nan,nan
165020,-8.8496613898e-05,1749233768.7154884,-1.6797800981e-06,1749233768.7154884,nan,nan,nan,nan
165021,-8.8912231149e-05,1749233769.3847694,-1.6958374545e-06,1749233769.3847694,nan,nan,nan,nan
165022,-8.6418513092e-05,1749233770.054031,-1.7028178263e-06,1749233770.054031,nan,nan,nan,nan
165023,-8.0876649008e-05,1749233770.7233257,-1.6539490844e-06,1749233770.7233257,nan,nan,nan,nan
165024,-8.2123529864e-05,1749233771.3926108,-1.6232306734e-06,1749233771.3926108,nan,nan,nan,nan
165025,-7.990685117e-05,1749233772.0618937,-1.5820396584e-06,1749233772.0618937,nan,nan,nan,nan
165026,-8.0461031757e-05,1749233772.7311795,-1.6232306734e-06,1749233772.7311795,nan,nan,nan,nan
165027,-8.0183919636e-05,1749233773.4004593,-1.5939085642e-06,1749233773.4004593,nan,nan,nan,nan
165028,-7.9768302385e-05,1749233774.0697346,-1.5904176962e-06,1749233774.0697346,nan,nan,nan,nan
165029,-8.2262064097e-05,1749233774.7390225,-1.6371939182e-06,1749233774.7390225,nan,nan,nan,nan
165030,-8.3231949247e-05,1749233775.408305,-1.626720632e-06,1749233775.408305,nan,nan,nan,nan
165031,-8.2954837126e-05,1749233776.0775883,-1.6092672013e-06,1749233776.0775883,nan,nan,nan,nan
165032,-8.1292280811e-05,1749233776.7468712,-1.6350993519e-06,1749233776.7468712,nan,nan,nan,nan
165033,-8.3509032265e-05,1749233777.4161584,-1.6295130081e-06,1749233777.4161584,nan,nan,nan,nan
165034,-8.2123588072e-05,1749233778.085442,-1.6176447843e-06,1749233778.085442,nan,nan,nan,nan
165035,-8.8912187493e-05,1749233778.7547352,-1.6462697658e-06,1749233778.7547352,nan,nan,nan,nan
165036,-9.3068571005e-05,1749233779.4240205,-1.7314425804e-06,1749233779.4240205,nan,nan,nan,nan
165037,-9.1683104984e-05,1749233780.0933,-1.7328393369e-06,1749233780.0933,nan,nan,nan,nan
165038,-9.085178317e-05,1749233780.7625725,-1.685366442e-06,1749233780.7625725,nan,nan,nan,nan
165039,-8.697262092e-05,1749233781.431863,-1.6323058389e-06,1749233781.431863,nan,nan,nan,nan
165040,-8.6141342763e-05,1749233782.101154,-1.6588357994e-06,1749233782.101154,nan,nan,nan,nan
165041,-8.6418440333e-05,1749233782.7704294,-1.6972337562e-06,1749233782.7704294,nan,nan,nan,nan
165042,-8.8080923888e-05,1749233783.4397032,-1.699329232e-06,1749233783.4397032,nan,nan,nan,nan
165043,-8.4340237663e-05,1749233784.1089933,-1.6727994989e-06,1749233784.1089933,nan,nan,nan,nan
165044,-8.8219472673e-05,1749233784.7782872,-1.6804788174e-06,1749233784.7782872,nan,nan,nan,nan
165045,-8.7526772404e-05,1749233785.4475846,-1.6504582163e-06,1749233785.4475846,nan,nan,nan,nan
165046,-8.6279862444e-05,1749233786.1168807,-1.6295139176e-06,1749233786.1168807,nan,nan,nan,nan
165047,-9.1267422249e-05,1749233786.7861757,-1.6525532374e-06,1749233786.7861757,nan,nan,nan,nan
165048,-9.2652910098e-05,1749233787.4554598,-1.7098004719e-06,1749233787.4554598,nan,nan,nan,nan
165049,-8.8080909336e-05,1749233788.1247358,-1.679781235e-06,1749233788.1247358,nan,nan,nan,nan
165050,-8.6002750322e-05,1749233788.79402,-1.6818755739e-06,1749233788.79402,nan,nan,nan,nan
165051,-8.3924634964e-05,1749233789.4633107,-1.6211358798e-06,1749233789.4633107,nan,nan,nan,nan
165052,-8.6002750322e-05,1749233790.132589,-1.6825736111e-06,1749233790.132589,nan,nan,nan,nan
165053,-8.6695537902e-05,1749233790.801868,-1.6721003249e-06,1749233790.801868,nan,nan,nan,nan
165054,-8.6002764874e-05,1749233791.471154,-1.7077068151e-06,1749233791.471154,nan,nan,nan,nan
165055,-8.3093356807e-05,1749233792.1404264,-1.6734973087e-06,1749233792.1404264,nan,nan,nan,nan
165056,-8.1015197793e-05,1749233792.8097103,-1.623928938e-06,1749233792.8097103,nan,nan,nan,nan
165057,-8.3231905592e-05,1749233793.478982,-1.6895546651e-06,1749233793.478982,nan,nan,nan,nan
165058,-8.392460586e-05,1749233794.1482813,-1.6441751995e-06,1749233794.1482813,nan,nan,nan,nan
165059,-8.3924634964e-05,1749233794.8175693,-1.6295136902e-06,1749233794.8175693,nan,nan,nan,nan
165060,-8.1707868958e-05,1749233795.4868574,-1.6539497665e-06,1749233795.4868574,nan,nan,nan,nan
165061,-8.350898861e-05,1749233796.1561537,-1.6316082565e-06,1749233796.1561537,nan,nan,nan,nan
165062,-8.7111140601e-05,1749233796.8254445,-1.6476658402e-06,1749233796.8254445,nan,nan,nan,nan
165063,-8.7942389655e-05,1749233797.494736,-1.6630251594e-06,1749233797.494736,nan,nan,nan,nan
165064,-8.9743465651e-05,1749233798.1640322,-1.6714025151e-06,1749233798.1640322,nan,nan,nan,nan
165065,-8.7111096946e-05,1749233798.833323,-1.6448736915e-06,1749233798.833323,nan,nan,nan,nan
165066,-8.9466360805e-05,1749233799.5026166,-1.6665162548e-06,1749233799.5026166,nan,nan,nan,nan
165067,-8.9327804744e-05,1749233800.1718984,-1.7251607005e-06,1749233800.1718984,nan,nan,nan,nan
165068,-9.0020534117e-05,1749233800.8411753,-1.6965364011e-06,1749233800.8411753,nan,nan,nan,nan
165069,-9.5562281786e-05,1749233801.5104604,-1.731444172e-06,1749233801.5104604,nan,nan,nan,nan
165070,-9.0990324679e-05,1749233802.1797414,-1.7167831174e-06,1749233802.1797414,nan,nan,nan,nan
165071,-9.1960173449e-05,1749233802.8490398,-1.7914844648e-06,1749233802.8490398,nan,nan,nan,nan
165072,-9.3622693385e-05,1749233803.518331,-1.7726342776e-06,1749233803.518331,nan,nan,nan,nan
165073,-9.2652859166e-05,1749233804.1876228,-1.7279535314e-06,1749233804.1876228,nan,nan,nan,nan
165074,-9.334563947e-05,1749233804.8569112,-1.7440097508e-06,1749233804.8569112,nan,nan,nan,nan
165075,-9.5008123026e-05,1749233805.526203,-1.7872957869e-06,1749233805.526203,nan,nan,nan,nan
165076,-9.6532152384e-05,1749233806.1954894,-1.7377265067e-06,1749233806.1954894,nan,nan,nan,nan
165077,-9.5423740277e-05,1749233806.8647811,-1.7377274162e-06,1749233806.8647811,nan,nan,nan,nan
165078,-8.7111140601e-05,1749233807.534057,-1.6811768546e-06,1749233807.534057,nan,nan,nan,nan
165079,-9.0297646238e-05,1749233808.2033384,-1.7014231162e-06,1749233808.2033384,nan,nan,nan,nan
165080,-9.2237220088e-05,1749233808.872627,-1.765653451e-06,1749233808.872627,nan,nan,nan,nan
165081,-9.3484130048e-05,1749233809.5419216,-1.7677477899e-06,1749233809.5419216,nan,nan,nan,nan
165082,-9.2375776148e-05,1749233810.2112064,-1.7495958673e-06,1749233810.2112064,nan,nan,nan,nan
165083,-9.5562296337e-05,1749233810.8805048,-1.8089385776e-06,1749233810.8805048,nan,nan,nan,nan
165084,-8.988197078e-05,1749233811.5497887,-1.7314443994e-06,1749233811.5497887,nan,nan,nan,nan
165085,-9.2098693131e-05,1749233812.21908,-1.7516904336e-06,1749233812.21908,nan,nan,nan,nan
165086,-8.9327804744e-05,1749233812.8883607,-1.7482000203e-06,1749233812.8883607,nan,nan,nan,nan
165087,-8.6418425781e-05,1749233813.557635,-1.7056120214e-06,1749233813.557635,nan,nan,nan,nan
165088,-8.8219472673e-05,1749233814.2269137,-1.6832714209e-06,1749233814.2269137,nan,nan,nan,nan
165089,-9.1128931672e-05,1749233814.8962004,-1.6930450784e-06,1749233814.8962004,nan,nan,nan,nan
165090,-9.6116462373e-05,1749233815.56549,-1.7440106603e-06,1749233815.56549,nan,nan,nan,nan
165091,-8.7526801508e-05,1749233816.2347717,-1.7286506591e-06,1749233816.2347717,nan,nan,nan,nan
165092,-8.5310079157e-05,1749233816.9040484,-1.6748931557e-06,1749233816.9040484,nan,nan,nan,nan
165093,-8.4617451648e-05,1749233817.5733297,-1.6490600956e-06,1749233817.5733297,nan,nan,nan,nan
165094,-8.2262078649e-05,1749233818.2426205,-1.6309102193e-06,1749233818.2426205,nan,nan,nan,nan
165095,-8.2262093201e-05,1749233818.911903,-1.6755916477e-06,1749233818.911903,nan,nan,nan,nan
165096,-8.5587133071e-05,1749233819.581197,-1.6350993519e-06,1749233819.581197,nan,nan,nan,nan
165097,-8.780384087e-05,1749233820.2504938,-1.6748938378e-06,1749233820.2504938,nan,nan,nan,nan
165098,-8.7526772404e-05,1749233820.9197907,-1.6553451587e-06,1749233820.9197907,nan,nan,nan,nan
165099,-9.1544614406e-05,1749233821.5890572,-1.6839680939e-06,1749233821.5890572,nan,nan,nan,nan
165100,-9.1406036518e-05,1749233822.2583423,-1.712592848e-06,1749233822.2583423,nan,nan,nan,nan
165101,-9.0851870482e-05,1749233822.9276254,-1.6839683212e-06,1749233822.9276254,nan,nan,nan,nan
165102,-9.4176910352e-05,1749233823.59691,-1.7391225811e-06,1749233823.59691,nan,nan,nan,nan
165103,-9.0297631687e-05,1749233824.2661877,-1.6797807803e-06,1749233824.2661877,nan,nan,nan,nan
165104,-9.1960188001e-05,1749233824.9354851,-1.6797800981e-06,1749233824.9354851,nan,nan,nan,nan
165105,-8.835803601e-05,1749233825.6047828,-1.6665155727e-06,1749233825.6047828,nan,nan,nan,nan
165106,-8.5171530372e-05,1749233826.2740588,-1.6797803255e-06,1749233826.2740588,nan,nan,nan,nan
165107,-8.9743494755e-05,1749233826.943337,-1.7084041701e-06,1749233826.943337,nan,nan,nan,nan
165108,-8.4478830104e-05,1749233827.6126146,-1.6700059859e-06,1749233827.6126146,nan,nan,nan,nan
165109,-8.4894432803e-05,1749233828.2819097,-1.6665155727e-06,1749233828.2819097,nan,nan,nan,nan
165110,-8.4755854914e-05,1749233828.9511833,-1.6846681774e-06,1749233828.9511833,nan,nan,nan,nan
165111,-8.5587176727e-05,1749233829.6204767,-1.6316075744e-06,1749233829.6204767,nan,nan,nan,nan
165112,-8.9327855676e-05,1749233830.2897842,-1.6762894575e-06,1749233830.2897842,nan,nan,nan,nan
165113,-8.9327833848e-05,1749233830.9590628,-1.7021213807e-06,1749233830.9590628,nan,nan,nan,nan
165114,-8.6834043032e-05,1749233831.6283596,-1.6665158e-06,1749233831.6283596,nan,nan,nan,nan
165115,-9.0990411991e-05,1749233832.2976468,-1.7328388822e-06,1749233832.2976468,nan,nan,nan,nan
165116,-9.1683097708e-05,1749233832.9669387,-1.7279526219e-06,1749233832.9669387,nan,nan,nan,nan
165117,-8.9050779934e-05,1749233833.6362207,-1.6937433429e-06,1749233833.6362207,nan,nan,nan,nan
165118,-9.1544592578e-05,1749233834.3055065,-1.7209704311e-06,1749233834.3055065,nan,nan,nan,nan
165119,-8.5310108261e-05,1749233834.9748046,-1.6651185888e-06,1749233834.9748046,nan,nan,nan,nan
165120,-8.5864274297e-05,1749233835.6441088,-1.6483631953e-06,1749233835.6441088,nan,nan,nan,nan
165121,-8.8773696916e-05,1749233836.3133926,-1.6762892301e-06,1749233836.3133926,nan,nan,nan,nan
165122,-9.1544527095e-05,1749233836.982674,-1.7021213807e-06,1749233836.982674,nan,nan,nan,nan
165123,-9.0297668066e-05,1749233837.6519613,-1.7153856788e-06,1749233837.6519613,nan,nan,nan,nan
165124,-9.3484166428e-05,1749233838.3212447,-1.7000265871e-06,1749233838.3212447,nan,nan,nan,nan
165125,-8.4478830104e-05,1749233838.9905438,-1.6427782157e-06,1749233838.9905438,nan,nan,nan,nan
165126,-9.1544527095e-05,1749233839.6598225,-1.6916494587e-06,1749233839.6598225,nan,nan,nan,nan
165127,-8.8773711468e-05,1749233840.3291066,-1.6937426608e-06,1749233840.3291066,nan,nan,nan,nan
165128,-9.0020563221e-05,1749233840.998399,-1.7035176825e-06,1749233840.998399,nan,nan,nan,nan
165129,-8.4478801e-05,1749233841.6676924,-1.6337025954e-06,1749233841.6676924,nan,nan,nan,nan
165130,-8.7388223619e-05,1749233842.336971,-1.6930453057e-06,1749233842.336971,nan,nan,nan,nan
165131,-8.8635148131e-05,1749233843.0062692,-1.6483631953e-06,1749233843.0062692,nan,nan,nan,nan
165132,-8.6695552454e-05,1749233843.6755488,-1.6804779079e-06,1749233843.6755488,nan,nan,nan,nan
165133,-9.3484166428e-05,1749233844.3448327,-1.7049135295e-06,1749233844.3448327,nan,nan,nan,nan
165134,-9.0713292593e-05,1749233845.014114,-1.6902524749e-06,1749233845.014114,nan,nan,nan,nan
165135,-8.9882072643e-05,1749233845.683399,-1.7098000171e-06,1749233845.683399,nan,nan,nan,nan
165136,-9.1821624665e-05,1749233846.3526788,-1.7153861336e-06,1749233846.3526788,nan,nan,nan,nan
165137,-9.0851848654e-05,1749233847.0219646,-1.6846670405e-06,1749233847.0219646,nan,nan,nan,nan
165138,-9.0851848654e-05,1749233847.6912446,-1.6937428882e-06,1749233847.6912446,nan,nan,nan,nan
165139,-9.0574736532e-05,1749233848.3605232,-1.7139896045e-06,1749233848.3605232,nan,nan,nan,nan
165140,-9.4315437309e-05,1749233849.0298014,-1.7035172277e-06,1749233849.0298014,nan,nan,nan,nan
165141,-9.1821711976e-05,1749233849.6990669,-1.7237623524e-06,1749233849.6990669,nan,nan,nan,nan
165142,-9.0574780188e-05,1749233850.36835,-1.6867611521e-06,1749233850.36835,nan,nan,nan,nan
165143,-8.9327870228e-05,1749233851.037649,-1.6672133825e-06,1749233851.037649,nan,nan,nan,nan
165144,-8.8080952992e-05,1749233851.7069292,-1.6811768546e-06,1749233851.7069292,nan,nan,nan,nan
165145,-8.8635162683e-05,1749233852.3762105,-1.6714020603e-06,1749233852.3762105,nan,nan,nan,nan
165146,-9.2375797976e-05,1749233853.0454986,-1.7454067347e-06,1749233853.0454986,nan,nan,nan,nan
165147,-9.9718636193e-05,1749233853.714795,-1.7461045445e-06,1749233853.714795,nan,nan,nan,nan
165148,-9.9718650745e-05,1749233854.3840961,-1.7984655187e-06,1749233854.3840961,nan,nan,nan,nan
165149,-9.4453927886e-05,1749233855.053385,-1.7782201667e-06,1749233855.053385,nan,nan,nan,nan
165150,-9.2929964012e-05,1749233855.7226694,-1.7209715679e-06,1749233855.7226694,nan,nan,nan,nan
165151,-9.5146664535e-05,1749233856.3919668,-1.7475015284e-06,1749233856.3919668,nan,nan,nan,nan
165152,-9.985716315e-05,1749233857.0612645,-1.8026551061e-06,1749233857.0612645,nan,nan,nan,nan
165153,-0.00010179681703,1749233857.7305725,-1.8152206849e-06,1749233857.7305725,nan,nan,nan,nan
165154,-9.8610267742e-05,1749233858.399875,-1.8284865746e-06,1749233858.399875,nan,nan,nan,nan
165155,-0.00010124258552,1749233859.0691788,-1.8187129172e-06,1749233859.0691788,nan,nan,nan,nan
165156,-0.00010068841948,1749233859.7384768,-1.7900883904e-06,1749233859.7384768,nan,nan,nan,nan
165157,-9.805613081e-05,1749233860.407776,-1.7893894437e-06,1749233860.407776,nan,nan,nan,nan
165158,-9.6255054814e-05,1749233861.0770664,-1.7433114863e-06,1749233861.0770664,nan,nan,nan,nan
165159,-9.6809235401e-05,1749233861.7463622,-1.7740301246e-06,1749233861.7463622,nan,nan,nan,nan
165160,-9.8887401691e-05,1749233862.4156554,-1.7768222733e-06,1749233862.4156554,nan,nan,nan,nan
165161,-9.8194643215e-05,1749233863.084946,-1.7712379758e-06,1749233863.084946,nan,nan,nan,nan
165162,-9.7917589301e-05,1749233863.7542534,-1.8277878553e-06,1749233863.7542534,nan,nan,nan,nan
165163,-9.5977949968e-05,1749233864.4235463,-1.7726342776e-06,1749233864.4235463,nan,nan,nan,nan
165164,-0.00010345929331,1749233865.0928507,-1.8459406874e-06,1749233865.0928507,nan,nan,nan,nan
165165,-0.00010151969764,1749233865.762153,-1.7984659735e-06,1749233865.762153,nan,nan,nan,nan
165166,-0.00010207383457,1749233866.4314609,-1.8194111817e-06,1749233866.4314609,nan,nan,nan,nan
165167,-0.00010082700464,1749233867.1007562,-1.7775209926e-06,1749233867.1007562,nan,nan,nan,nan
165168,-9.9441567727e-05,1749233867.7700531,-1.7907859728e-06,1749233867.7700531,nan,nan,nan,nan
165169,-9.2514339485e-05,1749233868.4393396,-1.7502936771e-06,1749233868.4393396,nan,nan,nan,nan
165170,-9.6670664789e-05,1749233869.1086366,-1.8089378955e-06,1749233869.1086366,nan,nan,nan,nan
165171,-9.5839364803e-05,1749233869.77793,-1.7921831841e-06,1749233869.77793,nan,nan,nan,nan
165172,-8.7942418759e-05,1749233870.4472122,-1.725159791e-06,1749233870.4472122,nan,nan,nan,nan
165173,-9.3345654022e-05,1749233871.1165047,-1.7670481611e-06,1749233871.1165047,nan,nan,nan,nan
165174,-9.1960202553e-05,1749233871.7857962,-1.7426136765e-06,1749233871.7857962,nan,nan,nan,nan
165175,-8.9604953246e-05,1749233872.4550824,-1.7286506591e-06,1749233872.4550824,nan,nan,nan,nan
165176,-9.5839444839e-05,1749233873.1243749,-1.7377260519e-06,1749233873.1243749,nan,nan,nan,nan
165177,-9.23757907e-05,1749233873.7936695,-1.7475015284e-06,1749233873.7936695,nan,nan,nan,nan
165178,-9.6670664789e-05,1749233874.4629664,-1.7984659735e-06,1749233874.4629664,nan,nan,nan,nan
165179,-9.5562361821e-05,1749233875.1322634,-1.7879929146e-06,1749233875.1322634,nan,nan,nan,nan
165180,-9.3484166428e-05,1749233875.8015585,-1.7495951852e-06,1749233875.8015585,nan,nan,nan,nan
165181,-9.1544527095e-05,1749233876.4708538,-1.7377271888e-06,1749233876.4708538,nan,nan,nan,nan
165182,-9.3622722488e-05,1749233877.14014,-1.7230654521e-06,1749233877.14014,nan,nan,nan,nan
165183,-8.9743451099e-05,1749233877.8094196,-1.7063105133e-06,1749233877.8094196,nan,nan,nan,nan
165184,-8.7665335741e-05,1749233878.4787056,-1.7286506591e-06,1749233878.4787056,nan,nan,nan,nan
165185,-8.8912216597e-05,1749233879.1479933,-1.7000265871e-06,1749233879.1479933,nan,nan,nan,nan
165186,-8.572571096e-05,1749233879.817269,-1.6874600988e-06,1749233879.817269,nan,nan,nan,nan
165187,-8.3370454377e-05,1749233880.4865525,-1.6057763332e-06,1749233880.4865525,nan,nan,nan,nan
165188,-8.1985024735e-05,1749233881.1558452,-1.6441747448e-06,1749233881.1558452,nan,nan,nan,nan
165189,-8.8080967544e-05,1749233881.8251388,-1.6232299913e-06,1749233881.8251388,nan,nan,nan,nan
165190,-8.9881985332e-05,1749233882.4944127,-1.6839699128e-06,1749233882.4944127,nan,nan,nan,nan
165191,-9.112891712e-05,1749233883.1636899,-1.682572929e-06,1749233883.1636899,nan,nan,nan,nan
165192,-8.7388209067e-05,1749233883.832985,-1.6734975361e-06,1749233883.832985,nan,nan,nan,nan
165193,-8.8635148131e-05,1749233884.5022602,-1.6846670405e-06,1749233884.5022602,nan,nan,nan,nan
165194,-9.2375812528e-05,1749233885.1715436,-1.7104987364e-06,1749233885.1715436,nan,nan,nan,nan
165195,-9.9995690107e-05,1749233885.8408391,-1.7852016754e-06,1749233885.8408391,nan,nan,nan,nan
165196,-9.5285242423e-05,1749233886.510127,-1.7377265067e-06,1749233886.510127,nan,nan,nan,nan
165197,-9.805613081e-05,1749233887.1794226,-1.7614634089e-06,1749233887.1794226,nan,nan,nan,nan
165198,-0.00010041135101,1749233887.8487303,-1.8187120077e-06,1749233887.8487303,nan,nan,nan,nan
165199,-9.8471777164e-05,1749233888.5180266,-1.8256930616e-06,1749233888.5180266,nan,nan,nan,nan
165200,-9.985716315e-05,1749233889.1873353,-1.8284865746e-06,1749233889.1873353,nan,nan,nan,nan
165201,-0.00010138115613,1749233889.856634,-1.8173161607e-06,1749233889.856634,nan,nan,nan,nan
165202,-0.00010110409494,1749233890.525942,-1.850826493e-06,1749233890.525942,nan,nan,nan,nan
165203,-0.00010179678065,1749233891.1952481,-1.8501291379e-06,1749233891.1952481,nan,nan,nan,nan
165204,-9.8333184724e-05,1749233891.8645499,-1.8005603124e-06,1749233891.8645499,nan,nan,nan,nan
165205,-9.1405985586e-05,1749233892.5338361,-1.7516899788e-06,1749233892.5338361,nan,nan,nan,nan
165206,-9.0851834102e-05,1749233893.2031229,-1.7530860532e-06,1749233893.2031229,nan,nan,nan,nan
165207,-8.9327870228e-05,1749233893.8724108,-1.75936907e-06,1749233893.8724108,nan,nan,nan,nan
165208,-9.0851834102e-05,1749233894.5416949,-1.752388016e-06,1749233894.5416949,nan,nan,nan,nan
165209,-9.5285278803e-05,1749233895.2109902,-1.7586703507e-06,1749233895.2109902,nan,nan,nan,nan
165210,-9.597803728e-05,1749233895.88026,-1.7335364646e-06,1749233895.88026,nan,nan,nan,nan
165211,-9.4869588793e-05,1749233896.5495548,-1.7879935967e-06,1749233896.5495548,nan,nan,nan,nan
165212,-9.9164455605e-05,1749233897.218855,-1.8270900455e-06,1749233897.218855,nan,nan,nan,nan
165213,-9.5977935416e-05,1749233897.8881414,-1.7495956399e-06,1749233897.8881414,nan,nan,nan,nan
165214,-9.417685942e-05,1749233898.5574288,-1.7789182039e-06,1749233898.5574288,nan,nan,nan,nan
165215,-9.417685942e-05,1749233899.2267134,-1.7398215277e-06,1749233899.2267134,nan,nan,nan,nan
165216,-9.265296103e-05,1749233899.8960035,-1.7454053705e-06,1749233899.8960035,nan,nan,nan,nan
165217,-9.0851870482e-05,1749233900.5652914,-1.7530851437e-06,1749233900.5652914,nan,nan,nan,nan
165218,-9.5285242423e-05,1749233901.2345777,-1.7468025817e-06,1749233901.2345777,nan,nan,nan,nan
165219,-9.41768958e-05,1749233901.9038668,-1.7223671875e-06,1749233901.9038668,nan,nan,nan,nan
165220,-9.3207127065e-05,1749233902.5731592,-1.7628594833e-06,1749233902.5731592,nan,nan,nan,nan
