index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
120008,-7.6293945313e-05,1749208456.7684147,-1.6242265701e-06,1749208456.7684147,nan,nan,nan,nan
120009,-8.0108642578e-05,1749208456.8026264,-1.6540288925e-06,1749208456.8026264,nan,nan,nan,nan
120010,-7.2479248047e-05,1749208456.8368378,-1.6242265701e-06,1749208456.8368378,nan,nan,nan,nan
120011,-7.6293945313e-05,1749208456.8710492,-1.6242265701e-06,1749208456.8710492,nan,nan,nan,nan
120012,-7.6293945313e-05,1749208456.90526,-1.5795230865e-06,1749208456.90526,nan,nan,nan,nan
120013,-7.2479248047e-05,1749208456.9394789,-1.6242265701e-06,1749208456.9394789,nan,nan,nan,nan
120014,-6.8664550781e-05,1749208456.9736903,-1.6093254089e-06,1749208456.9736903,nan,nan,nan,nan
120015,-7.6293945313e-05,1749208457.007901,-1.5795230865e-06,1749208457.007901,nan,nan,nan,nan
120016,-7.2479248047e-05,1749208457.0421114,-1.6093254089e-06,1749208457.0421114,nan,nan,nan,nan
120017,-7.6293945313e-05,1749208457.0763226,-1.6093254089e-06,1749208457.0763226,nan,nan,nan,nan
120018,-7.6293945313e-05,1749208457.1105409,-1.6540288925e-06,1749208457.1105409,nan,nan,nan,nan
120019,-7.6293945313e-05,1749208457.1447499,-1.5646219254e-06,1749208457.1447499,nan,nan,nan,nan
120020,-6.8664550781e-05,1749208457.1789591,-1.5795230865e-06,1749208457.1789591,nan,nan,nan,nan
120021,-7.6293945313e-05,1749208457.2131693,-1.6093254089e-06,1749208457.2131693,nan,nan,nan,nan
120022,-7.6293945313e-05,1749208457.2473812,-1.6838312149e-06,1749208457.2473812,nan,nan,nan,nan
120023,-7.2479248047e-05,1749208457.2815921,-1.6242265701e-06,1749208457.2815921,nan,nan,nan,nan
120024,-6.8664550781e-05,1749208457.3158023,-1.6540288925e-06,1749208457.3158023,nan,nan,nan,nan
120025,-7.6293945313e-05,1749208457.3500142,-1.6093254089e-06,1749208457.3500142,nan,nan,nan,nan
120026,-6.8664550781e-05,1749208457.3842247,-1.6540288925e-06,1749208457.3842247,nan,nan,nan,nan
120027,-7.2479248047e-05,1749208457.4184422,-1.5497207642e-06,1749208457.4184422,nan,nan,nan,nan
120028,-7.2479248047e-05,1749208457.4526541,-1.6242265701e-06,1749208457.4526541,nan,nan,nan,nan
120029,-7.6293945313e-05,1749208457.486867,-1.6987323761e-06,1749208457.486867,nan,nan,nan,nan
120030,-7.6293945313e-05,1749208457.521079,-1.6242265701e-06,1749208457.521079,nan,nan,nan,nan
120031,-6.8664550781e-05,1749208457.5552912,-1.6987323761e-06,1749208457.5552912,nan,nan,nan,nan
120032,-7.6293945313e-05,1749208457.5895107,-1.6540288925e-06,1749208457.5895107,nan,nan,nan,nan
120033,-6.8664550781e-05,1749208457.6237214,-1.6391277313e-06,1749208457.6237214,nan,nan,nan,nan
120034,-6.8664550781e-05,1749208457.657932,-1.6987323761e-06,1749208457.657932,nan,nan,nan,nan
120035,-7.2479248047e-05,1749208457.692142,-1.6391277313e-06,1749208457.692142,nan,nan,nan,nan
120036,-6.8664550781e-05,1749208457.7263515,-1.6093254089e-06,1749208457.7263515,nan,nan,nan,nan
120037,-7.6293945313e-05,1749208457.7605715,-1.6242265701e-06,1749208457.7605715,nan,nan,nan,nan
120038,-7.6293945313e-05,1749208457.794783,-1.6540288925e-06,1749208457.794783,nan,nan,nan,nan
120039,-7.6293945313e-05,1749208457.8289938,-1.6838312149e-06,1749208457.8289938,nan,nan,nan,nan
120040,-6.8664550781e-05,1749208457.863205,-1.6540288925e-06,1749208457.863205,nan,nan,nan,nan
120041,-7.6293945313e-05,1749208457.897416,-1.6540288925e-06,1749208457.897416,nan,nan,nan,nan
120042,-6.8664550781e-05,1749208457.9316273,-1.6093254089e-06,1749208457.9316273,nan,nan,nan,nan
120043,-7.6293945313e-05,1749208457.965838,-1.6391277313e-06,1749208457.965838,nan,nan,nan,nan
120044,-8.0108642578e-05,1749208458.0000508,-1.7136335373e-06,1749208458.0000508,-3.0687e-07,1749208458.6011932,5.4989e-07,1749208458.6011932
120045,nan,nan,nan,nan,-3.0196e-07,1749208463.379772,5.1116e-07,1749208463.379772
120046,nan,nan,nan,nan,-3.0567e-07,1749208468.1556222,5.38e-07,1749208468.1556222
120047,nan,nan,nan,nan,-3.0641e-07,1749208472.9325905,5.6891e-07,1749208472.9325905
120048,nan,nan,nan,nan,-3.0773e-07,1749208477.7118175,5.4839e-07,1749208477.7118175
120049,nan,nan,nan,nan,-3.1254e-07,1749208482.4861915,5.4908e-07,1749208482.4861915
120050,nan,nan,nan,nan,-3.1201e-07,1749208487.2653337,5.3883e-07,1749208487.2653337
120051,nan,nan,nan,nan,-3.0659e-07,1749208492.0443497,4.9253e-07,1749208492.0443497
120052,nan,nan,nan,nan,-3.0848e-07,1749208496.819828,5.4058e-07,1749208496.819828
120053,nan,nan,nan,nan,-3.1284e-07,1749208501.5962455,5.171e-07,1749208501.5962455
120054,nan,nan,nan,nan,-3.0231e-07,1749208506.3755364,5.2094e-07,1749208506.3755364
120055,nan,nan,nan,nan,-3.1461e-07,1749208511.1512904,5.8672e-07,1749208511.1512904
120056,nan,nan,nan,nan,-3.0662e-07,1749208515.928853,5.2208e-07,1749208515.928853
120057,nan,nan,nan,nan,-3.0763e-07,1749208520.7067764,5.5801e-07,1749208520.7067764
120058,nan,nan,nan,nan,-3.0933e-07,1749208525.4816983,5.1834e-07,1749208525.4816983
120059,nan,nan,nan,nan,-3.0693e-07,1749208530.258222,5.3637e-07,1749208530.258222
120060,nan,nan,nan,nan,-3.0685e-07,1749208535.037083,5.5784e-07,1749208535.037083
120061,nan,nan,nan,nan,-3.0482e-07,1749208539.8102093,5.5156e-07,1749208539.8102093
120062,nan,nan,nan,nan,-3.1022e-07,1749208544.5858488,5.6475e-07,1749208544.5858488
120063,nan,nan,nan,nan,-3.0698e-07,1749208549.3637745,5.6943e-07,1749208549.3637745
120064,nan,nan,nan,nan,-3.0693e-07,1749208554.1370387,5.3006e-07,1749208554.1370387
120065,nan,nan,nan,nan,-3.0332e-07,1749208558.9133267,4.7676e-07,1749208558.9133267
120066,nan,nan,nan,nan,-3.0715e-07,1749208563.6924057,5.7833e-07,1749208563.6924057
120067,nan,nan,nan,nan,-3.1323e-07,1749208568.4681623,5.504e-07,1749208568.4681623
120068,nan,nan,nan,nan,-3.0608e-07,1749208573.2448978,5.3731e-07,1749208573.2448978
120069,nan,nan,nan,nan,-3.0646e-07,1749208578.0237172,5.6103e-07,1749208578.0237172
120070,nan,nan,nan,nan,-3.0622e-07,1749208582.7982893,5.6914e-07,1749208582.7982893
120071,nan,nan,nan,nan,-3.0389e-07,1749208587.5748386,5.3355e-07,1749208587.5748386
120072,nan,nan,nan,nan,-3.0576e-07,1749208592.3554,5.3818e-07,1749208592.3554
120073,nan,nan,nan,nan,-3.0553e-07,1749208597.1313484,5.6886e-07,1749208597.1313484
120074,nan,nan,nan,nan,-3.0642e-07,1749208601.9087522,5.5833e-07,1749208601.9087522
120075,nan,nan,nan,nan,-3.0936e-07,1749208606.6887634,5.4544e-07,1749208606.6887634
120076,nan,nan,nan,nan,-3.0724e-07,1749208611.4643753,5.4317e-07,1749208611.4643753
120077,nan,nan,nan,nan,-3.1008e-07,1749208616.242139,5.7911e-07,1749208616.242139
120078,nan,nan,nan,nan,-3.0965e-07,1749208621.0213614,5.3338e-07,1749208621.0213614
120079,nan,nan,nan,nan,-3.1019e-07,1749208625.7967947,5.5147e-07,1749208625.7967947
120080,nan,nan,nan,nan,-3.1022e-07,1749208630.573078,5.6815e-07,1749208630.573078
120081,nan,nan,nan,nan,-3.071e-07,1749208635.3525052,5.0932e-07,1749208635.3525052
120082,nan,nan,nan,nan,-3.0703e-07,1749208640.1268444,5.5511e-07,1749208640.1268444
120083,nan,nan,nan,nan,-3.1095e-07,1749208644.903502,5.3404e-07,1749208644.903502
120084,nan,nan,nan,nan,-3.0777e-07,1749208649.6825502,5.4041e-07,1749208649.6825502
120085,nan,nan,nan,nan,-3.0575e-07,1749208654.4589515,5.711e-07,1749208654.4589515
120086,nan,nan,nan,nan,-3.0791e-07,1749208659.2359288,5.5538e-07,1749208659.2359288
120087,nan,nan,nan,nan,-3.0912e-07,1749208664.0151956,5.6723e-07,1749208664.0151956
120088,nan,nan,nan,nan,-3.1114e-07,1749208668.7916253,5.169e-07,1749208668.7916253
120089,nan,nan,nan,nan,-3.1208e-07,1749208673.5677743,5.0453e-07,1749208673.5677743
120090,nan,nan,nan,nan,-3.1026e-07,1749208678.3470504,5.6507e-07,1749208678.3470504
120091,nan,nan,nan,nan,-3.0956e-07,1749208683.1218164,5.4131e-07,1749208683.1218164
120092,nan,nan,nan,nan,-3.1251e-07,1749208687.8981388,5.5173e-07,1749208687.8981388
120093,nan,nan,nan,nan,-3.0848e-07,1749208692.6785371,5.314e-07,1749208692.6785371
120094,nan,nan,nan,nan,-3.1024e-07,1749208697.4547455,5.5817e-07,1749208697.4547455
120095,nan,nan,nan,nan,-3.0914e-07,1749208702.2303016,5.1332e-07,1749208702.2303016
120096,nan,nan,nan,nan,-3.0875e-07,1749208707.0085554,5.3497e-07,1749208707.0085554
120097,nan,nan,nan,nan,-3.1169e-07,1749208711.7856457,5.5119e-07,1749208711.7856457
120098,nan,nan,nan,nan,-3.0647e-07,1749208716.5603945,5.617e-07,1749208716.5603945
120099,nan,nan,nan,nan,-3.1137e-07,1749208721.3387222,5.4858e-07,1749208721.3387222
120100,nan,nan,nan,nan,-3.096e-07,1749208726.1151261,5.4674e-07,1749208726.1151261
120101,nan,nan,nan,nan,-3.1727e-07,1749208730.8909702,5.5249e-07,1749208730.8909702
120102,nan,nan,nan,nan,-3.0674e-07,1749208735.67109,5.3673e-07,1749208735.67109
120103,nan,nan,nan,nan,-3.1222e-07,1749208740.4458332,5.437e-07,1749208740.4458332
120104,nan,nan,nan,nan,-3.0624e-07,1749208745.2219026,5.5872e-07,1749208745.2219026
120105,nan,nan,nan,nan,-3.1108e-07,1749208750.0020425,5.4414e-07,1749208750.0020425
120106,nan,nan,nan,nan,-3.0637e-07,1749208754.778455,5.3819e-07,1749208754.778455
120107,nan,nan,nan,nan,-3.0989e-07,1749208759.5540254,5.7295e-07,1749208759.5540254
120108,nan,nan,nan,nan,-3.1076e-07,1749208764.3324904,5.3532e-07,1749208764.3324904
120109,nan,nan,nan,nan,-3.0926e-07,1749208769.109479,5.4609e-07,1749208769.109479
120110,nan,nan,nan,nan,-3.0983e-07,1749208773.8846054,5.5701e-07,1749208773.8846054
120111,nan,nan,nan,nan,-3.115e-07,1749208778.6627183,5.6756e-07,1749208778.6627183
120112,nan,nan,nan,nan,-3.0871e-07,1749208783.4392102,5.3125e-07,1749208783.4392102
120113,nan,nan,nan,nan,-3.0502e-07,1749208788.2146506,5.6419e-07,1749208788.2146506
120114,nan,nan,nan,nan,-3.0664e-07,1749208792.9939451,5.521e-07,1749208792.9939451
120115,nan,nan,nan,nan,-3.0977e-07,1749208797.7690678,5.2426e-07,1749208797.7690678
120116,nan,nan,nan,nan,-3.1543e-07,1749208802.5456483,5.6168e-07,1749208802.5456483
120117,nan,nan,nan,nan,-3.1192e-07,1749208807.3252509,5.5336e-07,1749208807.3252509
120118,nan,nan,nan,nan,-3.0936e-07,1749208812.1019616,5.3578e-07,1749208812.1019616
120119,nan,nan,nan,nan,-3.1249e-07,1749208816.877877,5.4501e-07,1749208816.877877
120120,nan,nan,nan,nan,-3.0872e-07,1749208821.6553745,5.338e-07,1749208821.6553745
120121,nan,nan,nan,nan,-3.111e-07,1749208826.4301765,5.5574e-07,1749208826.4301765
120122,nan,nan,nan,nan,-3.0718e-07,1749208831.2066174,5.3323e-07,1749208831.2066174
120123,nan,nan,nan,nan,-3.1043e-07,1749208835.985064,5.089e-07,1749208835.985064
120124,nan,nan,nan,nan,-3.097e-07,1749208840.762123,5.7656e-07,1749208840.762123
120125,nan,nan,nan,nan,-3.0969e-07,1749208845.5371194,5.487e-07,1749208845.5371194
120126,nan,nan,nan,nan,-3.0989e-07,1749208850.3153126,5.6519e-07,1749208850.3153126
120127,nan,nan,nan,nan,-3.0306e-07,1749208855.0918643,5.349e-07,1749208855.0918643
120128,nan,nan,nan,nan,-3.097e-07,1749208859.8680248,5.3978e-07,1749208859.8680248
120129,nan,nan,nan,nan,-3.0777e-07,1749208864.647205,5.5772e-07,1749208864.647205
120130,nan,nan,nan,nan,-3.1137e-07,1749208869.4222083,5.3676e-07,1749208869.4222083
120131,nan,nan,nan,nan,-3.1244e-07,1749208874.1981535,5.6133e-07,1749208874.1981535
120132,nan,nan,nan,nan,-3.0972e-07,1749208878.9765139,5.3994e-07,1749208878.9765139
120133,nan,nan,nan,nan,-3.1106e-07,1749208883.7520988,5.4194e-07,1749208883.7520988
120134,nan,nan,nan,nan,-3.0557e-07,1749208888.5273068,5.4981e-07,1749208888.5273068
120135,nan,nan,nan,nan,-3.095e-07,1749208893.3079238,5.5528e-07,1749208893.3079238
120136,nan,nan,nan,nan,-3.0835e-07,1749208898.0837219,5.2332e-07,1749208898.0837219
120137,nan,nan,nan,nan,-3.0772e-07,1749208902.8591273,5.2337e-07,1749208902.8591273
120138,nan,nan,nan,nan,-3.0599e-07,1749208907.638485,5.1854e-07,1749208907.638485
120139,nan,nan,nan,nan,-3.11e-07,1749208912.4146678,5.374e-07,1749208912.4146678
120140,nan,nan,nan,nan,-3.1048e-07,1749208917.1900878,5.4045e-07,1749208917.1900878
120141,nan,nan,nan,nan,-3.1091e-07,1749208921.9699898,5.8052e-07,1749208921.9699898
120142,nan,nan,nan,nan,-3.1421e-07,1749208926.745311,5.4211e-07,1749208926.745311
120143,nan,nan,nan,nan,-3.1375e-07,1749208931.5203683,5.6957e-07,1749208931.5203683
120144,nan,nan,nan,nan,-3.144e-07,1749208936.2971437,5.5872e-07,1749208936.2971437
120145,nan,nan,nan,nan,-3.1203e-07,1749208941.0718336,5.419e-07,1749208941.0718336
120146,nan,nan,nan,nan,-3.1424e-07,1749208945.8473268,5.7607e-07,1749208945.8473268
120147,nan,nan,nan,nan,-3.1292e-07,1749208950.6272838,5.5415e-07,1749208950.6272838
120148,nan,nan,nan,nan,-3.1321e-07,1749208955.4032407,5.6185e-07,1749208955.4032407
120149,nan,nan,nan,nan,-3.1683e-07,1749208960.179781,5.3084e-07,1749208960.179781
120150,nan,nan,nan,nan,-3.167e-07,1749208964.9587502,5.389e-07,1749208964.9587502
120151,nan,nan,nan,nan,-3.146e-07,1749208969.7345438,5.5654e-07,1749208969.7345438
120152,nan,nan,nan,nan,-3.1363e-07,1749208974.51043,5.2202e-07,1749208974.51043
120153,nan,nan,nan,nan,-3.1127e-07,1749208979.289157,5.3807e-07,1749208979.289157
120154,nan,nan,nan,nan,-3.1194e-07,1749208984.065791,5.5059e-07,1749208984.065791
120155,nan,nan,nan,nan,-3.1415e-07,1749208988.8425896,5.331e-07,1749208988.8425896
120156,nan,nan,nan,nan,-3.1758e-07,1749208993.6211338,5.6217e-07,1749208993.6211338
120157,nan,nan,nan,nan,-3.1221e-07,1749208998.3965664,5.4434e-07,1749208998.3965664
120158,nan,nan,nan,nan,-3.1688e-07,1749209003.1739857,5.6981e-07,1749209003.1739857
120159,nan,nan,nan,nan,-3.1245e-07,1749209007.953409,5.5078e-07,1749209007.953409
120160,nan,nan,nan,nan,-3.1043e-07,1749209012.728778,5.2983e-07,1749209012.728778
120161,nan,nan,nan,nan,-3.1872e-07,1749209017.5049062,5.8357e-07,1749209017.5049062
120162,nan,nan,nan,nan,-3.1577e-07,1749209022.2841368,5.7556e-07,1749209022.2841368
120163,nan,nan,nan,nan,-3.1634e-07,1749209027.0603232,5.5393e-07,1749209027.0603232
120164,nan,nan,nan,nan,-3.1288e-07,1749209031.8366442,5.5164e-07,1749209031.8366442
120165,nan,nan,nan,nan,-3.1681e-07,1749209036.6150272,5.1971e-07,1749209036.6150272
120166,nan,nan,nan,nan,-3.17e-07,1749209041.390871,4.9969e-07,1749209041.390871
120167,nan,nan,nan,nan,-3.1544e-07,1749209046.1682158,5.6206e-07,1749209046.1682158
120168,nan,nan,nan,nan,-3.1398e-07,1749209050.946428,5.532e-07,1749209050.946428
120169,nan,nan,nan,nan,-3.161e-07,1749209055.7212837,5.1298e-07,1749209055.7212837
120170,nan,nan,nan,nan,-3.1109e-07,1749209060.4950404,5.2851e-07,1749209060.4950404
120171,nan,nan,nan,nan,-3.0958e-07,1749209065.2733831,5.3526e-07,1749209065.2733831
120172,nan,nan,nan,nan,-3.0932e-07,1749209070.0482054,5.5322e-07,1749209070.0482054
120173,nan,nan,nan,nan,-3.0888e-07,1749209074.8252165,5.2161e-07,1749209074.8252165
120174,nan,nan,nan,nan,-3.1389e-07,1749209079.6041033,5.555e-07,1749209079.6041033
120175,nan,nan,nan,nan,-3.1025e-07,1749209084.3803034,5.5999e-07,1749209084.3803034
120176,nan,nan,nan,nan,-3.1143e-07,1749209089.156418,5.3046e-07,1749209089.156418
120177,nan,nan,nan,nan,-3.1971e-07,1749209093.9353547,5.63e-07,1749209093.9353547
120178,nan,nan,nan,nan,-3.1451e-07,1749209098.7122002,5.4103e-07,1749209098.7122002
120179,nan,nan,nan,nan,-3.1772e-07,1749209103.4866693,5.4902e-07,1749209103.4866693
120180,nan,nan,nan,nan,-3.1745e-07,1749209108.2646608,5.5259e-07,1749209108.2646608
120181,nan,nan,nan,nan,-3.1717e-07,1749209113.042134,5.7767e-07,1749209113.042134
120182,nan,nan,nan,nan,-3.1167e-07,1749209117.817182,5.3921e-07,1749209117.817182
120183,nan,nan,nan,nan,-3.1427e-07,1749209122.5951452,5.3652e-07,1749209122.5951452
120184,nan,nan,nan,nan,-3.1954e-07,1749209127.3717327,5.3752e-07,1749209127.3717327
120185,nan,nan,nan,nan,-3.1714e-07,1749209132.1482103,5.7663e-07,1749209132.1482103
120186,nan,nan,nan,nan,-3.0736e-07,1749209136.929879,5.6839e-07,1749209136.929879
120187,nan,nan,nan,nan,-3.1113e-07,1749209141.7055645,5.4708e-07,1749209141.7055645
120188,nan,nan,nan,nan,-3.1408e-07,1749209146.4812386,5.7195e-07,1749209146.4812386
120189,nan,nan,nan,nan,-3.1387e-07,1749209151.2602954,5.418e-07,1749209151.2602954
120190,nan,nan,nan,nan,-3.1063e-07,1749209156.0345428,5.2927e-07,1749209156.0345428
120191,nan,nan,nan,nan,-3.1515e-07,1749209160.8109877,5.5946e-07,1749209160.8109877
120192,nan,nan,nan,nan,-3.1815e-07,1749209165.5902524,5.2487e-07,1749209165.5902524
120193,nan,nan,nan,nan,-3.1365e-07,1749209170.3656297,5.1642e-07,1749209170.3656297
120194,nan,nan,nan,nan,-3.1405e-07,1749209175.140637,5.525e-07,1749209175.140637
120195,nan,nan,nan,nan,-3.137e-07,1749209179.9191086,5.271e-07,1749209179.9191086
120196,nan,nan,nan,nan,-3.1594e-07,1749209184.694506,5.8755e-07,1749209184.694506
120197,nan,nan,nan,nan,-3.1324e-07,1749209189.470187,5.3764e-07,1749209189.470187
120198,nan,nan,nan,nan,-3.1284e-07,1749209194.2487323,5.4022e-07,1749209194.2487323
120199,nan,nan,nan,nan,-3.1092e-07,1749209199.0258002,5.5638e-07,1749209199.0258002
120200,nan,nan,nan,nan,-3.1101e-07,1749209203.8022594,5.5357e-07,1749209203.8022594
120201,nan,nan,nan,nan,-3.1381e-07,1749209208.5806446,5.3824e-07,1749209208.5806446
120202,nan,nan,nan,nan,-3.1235e-07,1749209213.3572192,5.7546e-07,1749209213.3572192
120203,nan,nan,nan,nan,-3.1529e-07,1749209218.1324446,5.7106e-07,1749209218.1324446
120204,nan,nan,nan,nan,-3.1404e-07,1749209222.9112551,5.4973e-07,1749209222.9112551
120205,nan,nan,nan,nan,-3.1442e-07,1749209227.6881206,5.3961e-07,1749209227.6881206
120206,nan,nan,nan,nan,-3.1002e-07,1749209232.4635072,5.2597e-07,1749209232.4635072
120207,nan,nan,nan,nan,-3.1379e-07,1749209237.242621,5.2019e-07,1749209237.242621
120208,nan,nan,nan,nan,-3.1459e-07,1749209242.0176156,5.4826e-07,1749209242.0176156
120209,nan,nan,nan,nan,-3.1305e-07,1749209246.793078,5.1459e-07,1749209246.793078
120210,nan,nan,nan,nan,-3.1258e-07,1749209251.572715,5.3763e-07,1749209251.572715
120211,nan,nan,nan,nan,-3.1803e-07,1749209256.348748,5.3625e-07,1749209256.348748
120212,nan,nan,nan,nan,-3.104e-07,1749209261.1248147,5.3696e-07,1749209261.1248147
120213,nan,nan,nan,nan,-3.1681e-07,1749209265.902123,5.4882e-07,1749209265.902123
120214,nan,nan,nan,nan,-3.1136e-07,1749209270.6779237,5.4239e-07,1749209270.6779237
120215,nan,nan,nan,nan,-3.0951e-07,1749209275.4548562,5.5984e-07,1749209275.4548562
120216,nan,nan,nan,nan,-3.0371e-07,1749209280.2343428,5.4613e-07,1749209280.2343428
120217,nan,nan,nan,nan,-3.05e-07,1749209285.0102527,4.9803e-07,1749209285.0102527
120218,nan,nan,nan,nan,-3.136e-07,1749209289.7868013,5.4208e-07,1749209289.7868013
120219,nan,nan,nan,nan,-3.1086e-07,1749209294.5657284,5.6095e-07,1749209294.5657284
120220,nan,nan,nan,nan,-3.0739e-07,1749209299.3414176,5.5395e-07,1749209299.3414176
120221,nan,nan,nan,nan,-3.1137e-07,1749209304.1165965,5.2541e-07,1749209304.1165965
120222,nan,nan,nan,nan,-3.1295e-07,1749209308.8957982,5.5713e-07,1749209308.8957982
120223,nan,nan,nan,nan,-3.0408e-07,1749209313.671684,5.5875e-07,1749209313.671684
120224,nan,nan,nan,nan,-3.138e-07,1749209318.448342,5.4321e-07,1749209318.448342
120225,nan,nan,nan,nan,-3.1374e-07,1749209323.2275877,5.617e-07,1749209323.2275877
120226,nan,nan,nan,nan,-3.1101e-07,1749209328.0026457,5.3359e-07,1749209328.0026457
120227,nan,nan,nan,nan,-3.0846e-07,1749209332.7789438,5.722e-07,1749209332.7789438
120228,nan,nan,nan,nan,-3.1479e-07,1749209337.557809,5.6771e-07,1749209337.557809
120229,nan,nan,nan,nan,-3.1768e-07,1749209342.3347087,5.5182e-07,1749209342.3347087
120230,nan,nan,nan,nan,-3.1329e-07,1749209347.1101935,5.5345e-07,1749209347.1101935
120231,nan,nan,nan,nan,-3.2027e-07,1749209351.8888924,5.5943e-07,1749209351.8888924
120232,nan,nan,nan,nan,-3.1274e-07,1749209356.6650963,5.4862e-07,1749209356.6650963
120233,nan,nan,nan,nan,-3.1134e-07,1749209361.4407587,5.4706e-07,1749209361.4407587
120234,nan,nan,nan,nan,-3.1374e-07,1749209366.219189,5.3276e-07,1749209366.219189
120235,nan,nan,nan,nan,-3.1332e-07,1749209370.9957886,5.3988e-07,1749209370.9957886
120236,nan,nan,nan,nan,-3.1674e-07,1749209375.7713602,5.8172e-07,1749209375.7713602
120237,nan,nan,nan,nan,-3.1474e-07,1749209380.5506284,5.356e-07,1749209380.5506284
120238,nan,nan,nan,nan,-3.1711e-07,1749209385.3268118,5.6721e-07,1749209385.3268118
120239,nan,nan,nan,nan,-3.1656e-07,1749209390.102605,5.5794e-07,1749209390.102605
120240,nan,nan,nan,nan,-3.1086e-07,1749209394.880426,5.3165e-07,1749209394.880426
120241,nan,nan,nan,nan,-3.126e-07,1749209399.6566055,5.5452e-07,1749209399.6566055
120242,nan,nan,nan,nan,-3.1282e-07,1749209404.4322288,5.5382e-07,1749209404.4322288
120243,nan,nan,nan,nan,-3.1309e-07,1749209409.2117784,5.3395e-07,1749209409.2117784
120244,nan,nan,nan,nan,-3.1188e-07,1749209413.986651,5.3536e-07,1749209413.986651
120245,nan,nan,nan,nan,-3.1461e-07,1749209418.7623384,5.577e-07,1749209418.7623384
120246,nan,nan,nan,nan,-3.1719e-07,1749209423.5396614,5.5575e-07,1749209423.5396614
120247,nan,nan,nan,nan,-3.1113e-07,1749209428.3152869,5.5353e-07,1749209428.3152869
