index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
499941,1.3997499943,1749425381.3335748,0.014699472114,1749425381.3335748,nan,nan,nan,nan
499942,1.3997535706,1749425382.0028455,0.014699465595,1749425382.0028455,nan,nan,nan,nan
499943,1.3997483253,1749425382.6721132,0.014699503779,1749425382.6721132,nan,nan,nan,nan
499944,1.3997499943,1749425383.341398,0.014699420892,1749425383.341398,nan,nan,nan,nan
499945,1.3997507095,1749425384.0106769,0.014699408785,1749425384.0106769,nan,nan,nan,nan
499946,1.3997581005,1749425384.679949,0.014699478634,1749425384.679949,nan,nan,nan,nan
499947,1.3997532129,1749425385.349225,0.014699450694,1749425385.349225,nan,nan,nan,nan
499948,1.3997514248,1749425386.0184796,0.014699437656,1749425386.0184796,nan,nan,nan,nan
499949,1.3997508287,1749425386.68776,0.014699460007,1749425386.68776,nan,nan,nan,nan
499950,1.3997478485,1749425387.3570166,0.014699430205,1749425387.3570166,nan,nan,nan,nan
499951,1.3997471333,1749425388.026281,0.014699343592,1749425388.026281,nan,nan,nan,nan
499952,1.399747014,1749425388.695543,0.01469938457,1749425388.695543,nan,nan,nan,nan
499953,1.3997497559,1749425389.3648114,0.01469939854,1749425389.3648114,nan,nan,nan,nan
499954,1.3997523785,1749425390.0340853,0.014699440449,1749425390.0340853,nan,nan,nan,nan
499955,1.3997478485,1749425390.7033505,0.014699435793,1749425390.7033505,nan,nan,nan,nan
499956,1.3997434378,1749425391.3726177,0.01469941251,1749425391.3726177,nan,nan,nan,nan
499957,1.3997452259,1749425392.0418937,0.014699351974,1749425392.0418937,nan,nan,nan,nan
499958,1.3997497559,1749425392.7111518,0.014699425548,1749425392.7111518,nan,nan,nan,nan
499959,1.3997451067,1749425393.3804142,0.014699379914,1749425393.3804142,nan,nan,nan,nan
499960,1.3997460604,1749425394.04968,0.014699369669,1749425394.04968,nan,nan,nan,nan
499961,1.3997447491,1749425394.7189407,0.014699344523,1749425394.7189407,nan,nan,nan,nan
499962,1.3997451067,1749425395.3882062,0.014699365944,1749425395.3882062,nan,nan,nan,nan
499963,1.3997433186,1749425396.0574749,0.014699347317,1749425396.0574749,nan,nan,nan,nan
499964,1.399744153,1749425396.7267423,0.014699352905,1749425396.7267423,nan,nan,nan,nan
499965,1.3997448683,1749425397.3960087,0.014699364081,1749425397.3960087,nan,nan,nan,nan
499966,1.3997476101,1749425398.0652716,0.014699372463,1749425398.0652716,nan,nan,nan,nan
499967,1.3997439146,1749425398.7345343,0.014699355699,1749425398.7345343,nan,nan,nan,nan
499968,1.3997437954,1749425399.4037967,0.01469934918,1749425399.4037967,nan,nan,nan,nan
499969,1.3997448683,1749425400.073067,0.014699310064,1749425400.073067,nan,nan,nan,nan
499970,1.3997457027,1749425400.7423348,0.014699392021,1749425400.7423348,nan,nan,nan,nan
499971,1.399746418,1749425401.4116037,0.01469934918,1749425401.4116037,nan,nan,nan,nan
499972,1.3997520208,1749425402.0808885,0.014699374326,1749425402.0808885,nan,nan,nan,nan
499973,1.399753809,1749425402.7501614,0.014699446037,1749425402.7501614,nan,nan,nan,nan
499974,1.3997493982,1749425403.419427,0.014699404128,1749425403.419427,nan,nan,nan,nan
499975,1.3997443914,1749425404.0886807,0.014699310996,1749425404.0886807,nan,nan,nan,nan
499976,1.3997488022,1749425404.757927,0.01469938457,1749425404.757927,nan,nan,nan,nan
499977,1.3997477293,1749425405.4271877,0.014699403197,1749425405.4271877,nan,nan,nan,nan
499978,1.3997482061,1749425406.0964503,0.014699391089,1749425406.0964503,nan,nan,nan,nan
499979,1.3997513056,1749425406.7657413,0.014699458145,1749425406.7657413,nan,nan,nan,nan
499980,1.3997517824,1749425407.4350274,0.014699495398,1749425407.4350274,nan,nan,nan,nan
499981,1.3997552395,1749425408.1043181,0.014699463733,1749425408.1043181,nan,nan,nan,nan
499982,1.399747014,1749425408.7735758,0.014699429274,1749425408.7735758,nan,nan,nan,nan
499983,1.3997516632,1749425409.442852,0.014699455351,1749425409.442852,nan,nan,nan,nan
499984,1.3997493982,1749425410.112115,0.014699399471,1749425410.112115,nan,nan,nan,nan
499985,1.3997501135,1749425410.7813938,0.014699418098,1749425410.7813938,nan,nan,nan,nan
499986,1.3997535706,1749425411.4506667,0.014699432999,1749425411.4506667,nan,nan,nan,nan
499987,1.3997577429,1749425412.1199546,0.014699474908,1749425412.1199546,nan,nan,nan,nan
499988,1.3997529745,1749425412.789245,0.014699463733,1749425412.789245,nan,nan,nan,nan
499989,1.3997588158,1749425413.4585218,0.014699513093,1749425413.4585218,nan,nan,nan,nan
499990,1.3997585773,1749425414.127806,0.01469947584,1749425414.127806,nan,nan,nan,nan
499991,1.399757266,1749425414.7970905,0.014699512161,1749425414.7970905,nan,nan,nan,nan
499992,1.3997585773,1749425415.4663823,0.01469949726,1749425415.4663823,nan,nan,nan,nan
499993,1.3997540474,1749425416.1356637,0.01469948981,1749425416.1356637,nan,nan,nan,nan
499994,1.3997563124,1749425416.804944,0.014699510299,1749425416.804944,nan,nan,nan,nan
499995,1.3997602463,1749425417.474243,0.014699515887,1749425417.474243,nan,nan,nan,nan
499996,1.3997592926,1749425418.143522,0.014699513093,1749425418.143522,nan,nan,nan,nan
499997,1.3997558355,1749425418.8128054,0.014699515887,1749425418.8128054,nan,nan,nan,nan
499998,1.3997510672,1749425419.4821057,0.014699431136,1749425419.4821057,nan,nan,nan,nan
499999,1.3997545242,1749425420.1513917,0.014699498191,1749425420.1513917,nan,nan,nan,nan
500000,1.3997493982,1749425420.8206408,0.014699451625,1749425420.8206408,nan,nan,nan,nan
500001,1.3997520208,1749425421.4899154,0.014699422754,1749425421.4899154,nan,nan,nan,nan
500002,1.3997602463,1749425422.1591885,0.014699562453,1749425422.1591885,nan,nan,nan,nan
500003,1.3997588158,1749425422.8284779,0.014699522406,1749425422.8284779,nan,nan,nan,nan
500004,1.3997602463,1749425423.4977531,0.014699547552,1749425423.4977531,nan,nan,nan,nan
500005,1.3997533321,1749425424.1670365,0.014699494466,1749425424.1670365,nan,nan,nan,nan
500006,1.3997539282,1749425424.8363142,0.014699442312,1749425424.8363142,nan,nan,nan,nan
500007,1.399747014,1749425425.505582,0.014699372463,1749425425.505582,nan,nan,nan,nan
500008,1.3997501135,1749425426.1748478,0.014699400403,1749425426.1748478,nan,nan,nan,nan
500009,1.3997507095,1749425426.8441079,0.014699379914,1749425426.8441079,nan,nan,nan,nan
500010,1.3997478485,1749425427.513368,0.014699352905,1749425427.513368,nan,nan,nan,nan
500011,1.3997454643,1749425428.1826093,0.014699418098,1749425428.1826093,nan,nan,nan,nan
500012,1.3997474909,1749425428.85185,0.014699435793,1749425428.85185,nan,nan,nan,nan
500013,1.3997424841,1749425429.5211208,0.014699359424,1749425429.5211208,nan,nan,nan,nan
500014,1.3997431993,1749425430.1903899,0.0146993706,1749425430.1903899,nan,nan,nan,nan
500015,1.3997431993,1749425430.8596563,0.014699403197,1749425430.8596563,nan,nan,nan,nan
500016,1.399744153,1749425431.5289228,0.014699351043,1749425431.5289228,nan,nan,nan,nan
500017,1.3997460604,1749425432.198185,0.0146993706,1749425432.198185,nan,nan,nan,nan
500018,1.3997429609,1749425432.8674676,0.014699372463,1749425432.8674676,nan,nan,nan,nan
500019,1.399744153,1749425433.5367355,0.014699359424,1749425433.5367355,nan,nan,nan,nan
500020,1.3997516632,1749425434.2060206,0.014699487947,1749425434.2060206,nan,nan,nan,nan
500021,1.3997499943,1749425434.875293,0.014699427411,1749425434.875293,nan,nan,nan,nan
500022,1.3997491598,1749425435.5445492,0.014699405991,1749425435.5445492,nan,nan,nan,nan
500023,1.3997467756,1749425436.2138095,0.014699421823,1749425436.2138095,nan,nan,nan,nan
500024,1.3997501135,1749425436.883076,0.014699389227,1749425436.883076,nan,nan,nan,nan
500025,1.3997488022,1749425437.5523448,0.014699399471,1749425437.5523448,nan,nan,nan,nan
500026,1.3997449875,1749425438.2215898,0.014699388295,1749425438.2215898,nan,nan,nan,nan
500027,1.399747014,1749425438.8908532,0.014699409716,1749425438.8908532,nan,nan,nan,nan
500028,1.3997499943,1749425439.5601132,0.014699400403,1749425439.5601132,nan,nan,nan,nan
500029,1.3997501135,1749425440.22937,0.014699427411,1749425440.22937,nan,nan,nan,nan
500030,1.3997485638,1749425440.898624,0.014699445106,1749425440.898624,nan,nan,nan,nan
500031,1.3997433186,1749425441.567891,0.01469934918,1749425441.567891,nan,nan,nan,nan
500032,1.399741888,1749425442.237163,0.01469939854,1749425442.237163,nan,nan,nan,nan
500033,1.3997402191,1749425442.9064312,0.014699369669,1749425442.9064312,nan,nan,nan,nan
500034,1.3997415304,1749425443.5757034,0.014699347317,1749425443.5757034,nan,nan,nan,nan
500035,1.3997452259,1749425444.2449744,0.014699334279,1749425444.2449744,nan,nan,nan,nan
500036,1.399738431,1749425444.914244,0.014699413441,1749425444.914244,nan,nan,nan,nan
500037,1.3997501135,1749425445.5835004,0.014699415304,1749425445.5835004,nan,nan,nan,nan
500038,1.3997447491,1749425446.2527525,0.014699438587,1749425446.2527525,nan,nan,nan,nan
500039,1.3997465372,1749425446.9220207,0.01469934918,1749425446.9220207,nan,nan,nan,nan
500040,1.3997459412,1749425447.5912838,0.014699366875,1749425447.5912838,nan,nan,nan,nan
500041,1.3997522593,1749425448.2605648,0.014699403197,1749425448.2605648,nan,nan,nan,nan
500042,1.3997493982,1749425448.9298236,0.014699430205,1749425448.9298236,nan,nan,nan,nan
500043,1.3997483253,1749425449.5990813,0.014699407853,1749425449.5990813,nan,nan,nan,nan
500044,1.3997508287,1749425450.2683635,0.014699400403,1749425450.2683635,nan,nan,nan,nan
500045,1.3997535706,1749425450.937658,0.014699474908,1749425450.937658,nan,nan,nan,nan
500046,1.3997542858,1749425451.606916,0.014699444175,1749425451.606916,nan,nan,nan,nan
500047,1.3997520208,1749425452.276192,0.014699467458,1749425452.276192,nan,nan,nan,nan
500048,1.3997484446,1749425452.945448,0.014699432068,1749425452.945448,nan,nan,nan,nan
500049,1.399747014,1749425453.6147137,0.01469938457,1749425453.6147137,nan,nan,nan,nan
500050,1.3997501135,1749425454.2839758,0.014699400403,1749425454.2839758,nan,nan,nan,nan
500051,1.3997493982,1749425454.9532382,0.014699386433,1749425454.9532382,nan,nan,nan,nan
500052,1.3997482061,1749425455.6224997,0.014699406922,1749425455.6224997,nan,nan,nan,nan
500053,1.3997573853,1749425456.2917786,0.014699464664,1749425456.2917786,nan,nan,nan,nan
500054,1.3997553587,1749425456.9610672,0.014699473977,1749425456.9610672,nan,nan,nan,nan
500055,1.3997522593,1749425457.6303394,0.014699443243,1749425457.6303394,nan,nan,nan,nan
500056,1.3997484446,1749425458.2995946,0.014699463733,1749425458.2995946,nan,nan,nan,nan
500057,1.3997550011,1749425458.968876,0.014699427411,1749425458.968876,nan,nan,nan,nan
500058,1.399748683,1749425459.63813,0.014699453488,1749425459.63813,nan,nan,nan,nan
500059,1.3997404575,1749425460.3073907,0.01469941996,1749425460.3073907,nan,nan,nan,nan
500060,1.3997529745,1749425460.9766643,0.014699425548,1749425460.9766643,nan,nan,nan,nan
500061,1.3997488022,1749425461.6459324,0.014699404128,1749425461.6459324,nan,nan,nan,nan
500062,1.3997477293,1749425462.3151922,0.014699400403,1749425462.3151922,nan,nan,nan,nan
500063,1.3997507095,1749425462.9844337,0.014699381776,1749425462.9844337,nan,nan,nan,nan
500064,1.3997583389,1749425463.653706,0.014699435793,1749425463.653706,nan,nan,nan,nan
500065,1.3997542858,1749425464.322984,0.014699451625,1749425464.322984,nan,nan,nan,nan
500066,1.3997557163,1749425464.9922726,0.014699457213,1749425464.9922726,nan,nan,nan,nan
500067,1.3997498751,1749425465.6615458,0.014699443243,1749425465.6615458,nan,nan,nan,nan
500068,1.3997535706,1749425466.3308363,0.014699481428,1749425466.3308363,nan,nan,nan,nan
500069,1.3997547626,1749425467.0001118,0.0146994479,1749425467.0001118,nan,nan,nan,nan
500070,1.3997478485,1749425467.6693728,0.014699406922,1749425467.6693728,nan,nan,nan,nan
500071,1.3997396231,1749425468.3386471,0.014699347317,1749425468.3386471,nan,nan,nan,nan
500072,1.3997505903,1749425469.0079021,0.014699431136,1749425469.0079021,nan,nan,nan,nan
500073,1.3997483253,1749425469.6771636,0.014699385501,1749425469.6771636,nan,nan,nan,nan
500074,1.3997474909,1749425470.3464289,0.014699403197,1749425470.3464289,nan,nan,nan,nan
500075,1.399749279,1749425471.0156882,0.014699402265,1749425471.0156882,nan,nan,nan,nan
500076,1.399754405,1749425471.6849551,0.014699459076,1749425471.6849551,nan,nan,nan,nan
500077,1.3997488022,1749425472.3542278,0.01469946187,1749425472.3542278,nan,nan,nan,nan
500078,1.3997542858,1749425473.0235057,0.014699459076,1749425473.0235057,nan,nan,nan,nan
500079,1.3997588158,1749425473.6927736,0.014699455351,1749425473.6927736,nan,nan,nan,nan
500080,1.3997594118,1749425474.362053,0.014699516818,1749425474.362053,nan,nan,nan,nan
500081,1.3997614384,1749425475.031336,0.014699508436,1749425475.031336,nan,nan,nan,nan
500082,1.3997591734,1749425475.7006242,0.014699518681,1749425475.7006242,nan,nan,nan,nan
500083,1.3997596502,1749425476.3699043,0.014699502848,1749425476.3699043,nan,nan,nan,nan
500084,1.3997555971,1749425477.039188,0.014699481428,1749425477.039188,nan,nan,nan,nan
500085,1.3997547626,1749425477.7084773,0.01469949726,1749425477.7084773,nan,nan,nan,nan
500086,1.3997528553,1749425478.377758,0.014699427411,1749425478.377758,nan,nan,nan,nan
500087,1.3997490406,1749425479.0470195,0.01469941996,1749425479.0470195,nan,nan,nan,nan
500088,1.3997483253,1749425479.7162774,0.014699438587,1749425479.7162774,nan,nan,nan,nan
500089,1.3997507095,1749425480.3855362,0.014699401334,1749425480.3855362,nan,nan,nan,nan
500090,1.3997545242,1749425481.0548222,0.014699416235,1749425481.0548222,nan,nan,nan,nan
500091,1.3997527361,1749425481.7240992,0.014699422754,1749425481.7240992,nan,nan,nan,nan
500092,1.3997489214,1749425482.3933578,0.014699392952,1749425482.3933578,nan,nan,nan,nan
500093,1.3997522593,1749425483.0626366,0.01469938457,1749425483.0626366,nan,nan,nan,nan
500094,1.3997541666,1749425483.7319338,0.014699457213,1749425483.7319338,nan,nan,nan,nan
500095,1.39975214,1749425484.4012187,0.01469949726,1749425484.4012187,nan,nan,nan,nan
500096,1.3997541666,1749425485.0705085,0.01469946932,1749425485.0705085,nan,nan,nan,nan
500097,1.3997507095,1749425485.7397847,0.014699430205,1749425485.7397847,nan,nan,nan,nan
500098,1.3997480869,1749425486.4090471,0.014699394815,1749425486.4090471,nan,nan,nan,nan
500099,1.3997446299,1749425487.078312,0.01469935663,1749425487.078312,nan,nan,nan,nan
500100,1.3997440338,1749425487.7475786,0.01469935663,1749425487.7475786,nan,nan,nan,nan
500101,1.3997484446,1749425488.4168346,0.014699408785,1749425488.4168346,nan,nan,nan,nan
500102,1.3997497559,1749425489.0861037,0.014699391089,1749425489.0861037,nan,nan,nan,nan
500103,1.3997474909,1749425489.7553668,0.014699400403,1749425489.7553668,nan,nan,nan,nan
500104,1.3997529745,1749425490.4246225,0.014699455351,1749425490.4246225,nan,nan,nan,nan
500105,1.3997526169,1749425491.0939047,0.014699392021,1749425491.0939047,nan,nan,nan,nan
500106,1.3997519016,1749425491.7631774,0.014699453488,1749425491.7631774,nan,nan,nan,nan
500107,1.3997513056,1749425492.4324694,0.014699466527,1749425492.4324694,nan,nan,nan,nan
500108,1.3997510672,1749425493.1017497,0.014699460007,1749425493.1017497,nan,nan,nan,nan
500109,1.3997514248,1749425493.771007,0.014699446969,1749425493.771007,nan,nan,nan,nan
500110,1.3997526169,1749425494.4402995,0.014699486084,1749425494.4402995,nan,nan,nan,nan
500111,1.3997539282,1749425495.1095898,0.014699479565,1749425495.1095898,nan,nan,nan,nan
500112,1.3997532129,1749425495.778859,0.014699491672,1749425495.778859,nan,nan,nan,nan
500113,1.3997548819,1749425496.4481266,0.014699449763,1749425496.4481266,nan,nan,nan,nan
500114,1.3997534513,1749425497.1174145,0.01469946932,1749425497.1174145,nan,nan,nan,nan
500115,1.3997526169,1749425497.786702,0.014699471183,1749425497.786702,nan,nan,nan,nan
500116,1.3997495174,1749425498.4559512,0.014699446969,1749425498.4559512,nan,nan,nan,nan
500117,1.3997503519,1749425499.1252184,0.014699458145,1749425499.1252184,nan,nan,nan,nan
500118,1.3997522593,1749425499.7945035,0.014699509367,1749425499.7945035,nan,nan,nan,nan
500119,1.3997504711,1749425500.4637678,0.014699391089,1749425500.4637678,nan,nan,nan,nan
500120,1.3997462988,1749425501.133024,0.014699417166,1749425501.133024,nan,nan,nan,nan
500121,1.3997507095,1749425501.8022802,0.014699420892,1749425501.8022802,nan,nan,nan,nan
500122,1.399748683,1749425502.4715433,0.014699376188,1749425502.4715433,nan,nan,nan,nan
500123,1.3997501135,1749425503.14081,0.014699422754,1749425503.14081,nan,nan,nan,nan
500124,1.3997501135,1749425503.8100655,0.014699415304,1749425503.8100655,nan,nan,nan,nan
500125,1.3997496367,1749425504.4793289,0.014699368738,1749425504.4793289,nan,nan,nan,nan
500126,1.3997465372,1749425505.148595,0.0146993706,1749425505.148595,nan,nan,nan,nan
500127,1.3997513056,1749425505.8178618,0.014699389227,1749425505.8178618,nan,nan,nan,nan
500128,1.3997526169,1749425506.4871345,0.014699446969,1749425506.4871345,nan,nan,nan,nan
500129,1.3997516632,1749425507.156391,0.014699408785,1749425507.156391,nan,nan,nan,nan
500130,1.3997451067,1749425507.8256633,0.014699336141,1749425507.8256633,nan,nan,nan,nan
500131,1.3997451067,1749425508.4949183,0.014699355699,1749425508.4949183,nan,nan,nan,nan
500132,1.3997501135,1749425509.1641586,0.014699392021,1749425509.1641586,nan,nan,nan,nan
500133,1.3997526169,1749425509.833448,0.014699471183,1749425509.833448,nan,nan,nan,nan
500134,1.3997564316,1749425510.5027254,0.014699427411,1749425510.5027254,nan,nan,nan,nan
500135,1.3997497559,1749425511.1719863,0.014699413441,1749425511.1719863,nan,nan,nan,nan
500136,1.3997507095,1749425511.8412416,0.014699435793,1749425511.8412416,nan,nan,nan,nan
500137,1.3997476101,1749425512.510506,0.014699345455,1749425512.510506,nan,nan,nan,nan
500138,1.3997468948,1749425513.1797502,0.01469937712,1749425513.1797502,nan,nan,nan,nan
500139,1.399748683,1749425513.8490078,0.014699420892,1749425513.8490078,nan,nan,nan,nan
500140,1.3997446299,1749425514.518274,0.014699417166,1749425514.518274,nan,nan,nan,nan
500141,1.3997426033,1749425515.1875408,0.014699374326,1749425515.1875408,nan,nan,nan,nan
500142,1.3997417688,1749425515.8568008,0.014699414372,1749425515.8568008,nan,nan,nan,nan
500143,1.3997451067,1749425516.526057,0.014699406922,1749425516.526057,nan,nan,nan,nan
500144,1.3997411728,1749425517.195331,0.014699362218,1749425517.195331,nan,nan,nan,nan
500145,1.3997433186,1749425517.8645985,0.014699358493,1749425517.8645985,nan,nan,nan,nan
500146,1.3997415304,1749425518.5338678,0.014699357562,1749425518.5338678,nan,nan,nan,nan
500147,1.3997428417,1749425519.2031348,0.01469935663,1749425519.2031348,nan,nan,nan,nan
500148,1.3997446299,1749425519.8723955,0.014699406922,1749425519.8723955,nan,nan,nan,nan
500149,1.3997453451,1749425520.5416412,0.01469938457,1749425520.5416412,nan,nan,nan,nan
500150,1.3997433186,1749425521.2108998,0.014699405991,1749425521.2108998,nan,nan,nan,nan
500151,1.3997433186,1749425521.880174,0.014699337073,1749425521.880174,nan,nan,nan,nan
500152,1.3997455835,1749425522.54944,0.014699371532,1749425522.54944,nan,nan,nan,nan
500153,1.399743557,1749425523.2187023,0.014699391089,1749425523.2187023,nan,nan,nan,nan
500154,1.3997465372,1749425523.8879619,0.014699414372,1749425523.8879619,nan,nan,nan,nan
500155,1.3997491598,1749425524.5572197,0.014699414372,1749425524.5572197,nan,nan,nan,nan
500156,1.3997462988,1749425525.2264771,0.014699437656,1749425525.2264771,nan,nan,nan,nan
500157,1.3997439146,1749425525.8957455,0.014699418098,1749425525.8957455,nan,nan,nan,nan
500158,1.3997455835,1749425526.565006,0.014699414372,1749425526.565006,nan,nan,nan,nan
500159,1.3997459412,1749425527.2342684,0.014699417166,1749425527.2342684,nan,nan,nan,nan
500160,1.3997454643,1749425527.9035275,0.014699429274,1749425527.9035275,nan,nan,nan,nan
500161,1.3997422457,1749425528.5728004,0.014699327759,1749425528.5728004,nan,nan,nan,nan
500162,1.3997421265,1749425529.2420788,0.014699352905,1749425529.2420788,nan,nan,nan,nan
500163,1.3997404575,1749425529.911355,0.014699310996,1749425529.911355,nan,nan,nan,nan
500164,1.3997459412,1749425530.5806181,0.014699366875,1749425530.5806181,nan,nan,nan,nan
500165,1.3997404575,1749425531.2498934,0.014699336141,1749425531.2498934,nan,nan,nan,nan
500166,1.3997377157,1749425531.9191723,0.014699296094,1749425531.9191723,nan,nan,nan,nan
500167,1.3997364044,1749425532.588433,0.014699278399,1749425532.588433,nan,nan,nan,nan
500168,1.3997373581,1749425533.2576907,0.014699269086,1749425533.2576907,nan,nan,nan,nan
500169,1.3997336626,1749425533.9269564,0.014699226245,1749425533.9269564,nan,nan,nan,nan
500170,1.3997373581,1749425534.5962424,0.014699270949,1749425534.5962424,nan,nan,nan,nan
500171,1.3997403383,1749425535.2655182,0.01469929982,1749425535.2655182,nan,nan,nan,nan
500172,1.3997488022,1749425535.934781,0.014699435793,1749425535.934781,nan,nan,nan,nan
500173,1.3997528553,1749425536.6040494,0.014699438587,1749425536.6040494,nan,nan,nan,nan
500174,1.3997495174,1749425537.2733214,0.014699472114,1749425537.2733214,nan,nan,nan,nan
500175,1.399748683,1749425537.942574,0.01469946187,1749425537.942574,nan,nan,nan,nan
500176,1.3997497559,1749425538.611843,0.014699486084,1749425538.611843,nan,nan,nan,nan
500177,1.3997541666,1749425539.2811284,0.01469949726,1749425539.2811284,nan,nan,nan,nan
500178,1.3997505903,1749425539.9504292,0.014699459076,1749425539.9504292,nan,nan,nan,nan
500179,1.3997526169,1749425540.6197224,0.014699473977,1749425540.6197224,nan,nan,nan,nan
500180,1.3997508287,1749425541.2889826,0.014699451625,1749425541.2889826,nan,nan,nan,nan
500181,1.3997524977,1749425541.9582355,0.014699457213,1749425541.9582355,nan,nan,nan,nan
500182,1.3997516632,1749425542.6275184,0.014699444175,1749425542.6275184,nan,nan,nan,nan
500183,1.3997516632,1749425543.2967892,0.01469947584,1749425543.2967892,nan,nan,nan,nan
500184,1.3997507095,1749425543.9660485,0.014699401334,1749425543.9660485,nan,nan,nan,nan
500185,1.3997449875,1749425544.635318,0.0146993706,1749425544.635318,nan,nan,nan,nan
500186,1.3997433186,1749425545.3045952,0.014699364081,1749425545.3045952,nan,nan,nan,nan
500187,1.3997399807,1749425545.9738662,0.014699334279,1749425545.9738662,nan,nan,nan,nan
500188,1.3997417688,1749425546.6431286,0.01469935663,1749425546.6431286,nan,nan,nan,nan
500189,1.3997447491,1749425547.3123908,0.014699387364,1749425547.3123908,nan,nan,nan,nan
500190,1.3997424841,1749425547.9816706,0.014699330553,1749425547.9816706,nan,nan,nan,nan
500191,1.3997428417,1749425548.6509411,0.01469934918,1749425548.6509411,nan,nan,nan,nan
500192,1.3997409344,1749425549.3202069,0.014699371532,1749425549.3202069,nan,nan,nan,nan
500193,1.3997415304,1749425549.989477,0.014699336141,1749425549.989477,nan,nan,nan,nan
500194,1.3997437954,1749425550.65874,0.014699369669,1749425550.65874,nan,nan,nan,nan
500195,1.3997385502,1749425551.3280115,0.014699338004,1749425551.3280115,nan,nan,nan,nan
500196,1.3997391462,1749425551.9972956,0.014699293301,1749425551.9972956,nan,nan,nan,nan
