index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
285018,-0.00010041151836,1749302428.880768,-1.8633902528e-06,1749302428.880768,nan,nan,nan,nan
285019,-0.00010193549679,1749302429.5500588,-1.8626919882e-06,1749302429.5500588,nan,nan,nan,nan
285020,-0.00010526055121,1749302430.219343,-1.8368602923e-06,1749302430.219343,nan,nan,nan,nan
285021,-0.00010221259436,1749302430.88864,-1.8619934963e-06,1749302430.88864,nan,nan,nan,nan
285022,-0.00010567619756,1749302431.5579133,-1.9136562059e-06,1749302431.5579133,nan,nan,nan,nan
285023,-0.00010373657278,1749302432.2271912,-1.9450733362e-06,1749302432.2271912,nan,nan,nan,nan
285024,-0.00011301902123,1749302432.8964794,-1.9681115191e-06,1749302432.8964794,nan,nan,nan,nan
285025,-0.00011024813284,1749302433.5657578,-1.9262229216e-06,1749302433.5657578,nan,nan,nan,nan
285026,-0.00010484498489,1749302434.2350397,-1.9471663109e-06,1749302434.2350397,nan,nan,nan,nan
285027,-0.00010983256652,1749302434.9043255,-1.9555436666e-06,1749302434.9043255,nan,nan,nan,nan
285028,-0.00010913980805,1749302435.5736065,-1.9576393697e-06,1749302435.5736065,nan,nan,nan,nan
285029,-0.00010927832045,1749302436.2428908,-1.958338089e-06,1749302436.2428908,nan,nan,nan,nan
285030,-0.00011260336032,1749302436.9121656,-1.9129586235e-06,1749302436.9121656,nan,nan,nan,nan
285031,-0.00011066381558,1749302437.5814443,-1.9150515982e-06,1749302437.5814443,nan,nan,nan,nan
285032,-0.00010498344636,1749302438.250716,-1.937394245e-06,1749302438.250716,nan,nan,nan,nan
285033,-0.00010193549679,1749302438.919983,-1.9094677555e-06,1749302438.919983,nan,nan,nan,nan
285034,-0.00010692309297,1749302439.5892518,-1.8864286631e-06,1749302439.5892518,nan,nan,nan,nan
285035,-0.00010650746117,1749302440.2585247,-1.9122601316e-06,1749302440.2585247,nan,nan,nan,nan
285036,-0.00011163356248,1749302440.9278016,-1.9436768071e-06,1749302440.9278016,nan,nan,nan,nan
285037,-0.00011204920884,1749302441.5970902,-2.0072081952e-06,1749302441.5970902,nan,nan,nan,nan
285038,-0.00011052521586,1749302442.2663748,-1.9799806523e-06,1749302442.2663748,nan,nan,nan,nan
285039,-0.0001062303927,1749302442.9356544,-1.9457709186e-06,1749302442.9356544,nan,nan,nan,nan
285040,-0.00010844704957,1749302443.6049225,-1.8989958335e-06,1749302443.6049225,nan,nan,nan,nan
285041,-0.00010692306387,1749302444.27419,-1.8982975689e-06,1749302444.27419,nan,nan,nan,nan
285042,-0.00010429074609,1749302444.9434772,-1.8696732695e-06,1749302444.9434772,nan,nan,nan,nan
285043,-0.00010512205336,1749302445.6127505,-1.932505711e-06,1749302445.6127505,nan,nan,nan,nan
285044,-0.0001051220388,1749302446.2820375,-1.864785645e-06,1749302446.2820375,nan,nan,nan,nan
285045,-0.00010609182937,1749302446.9513078,-1.8934099444e-06,1749302446.9513078,nan,nan,nan,nan
285046,-0.0001058147318,1749302447.620599,-1.8759567411e-06,1749302447.620599,nan,nan,nan,nan
285047,-0.0001103866598,1749302448.2898746,-1.9373937903e-06,1749302448.2898746,nan,nan,nan,nan
285048,-0.00010692306387,1749302448.9591484,-1.939488584e-06,1749302448.9591484,nan,nan,nan,nan
285049,-0.00010969396681,1749302449.6284254,-1.9534506919e-06,1749302449.6284254,nan,nan,nan,nan
285050,-0.00011052525952,1749302450.2977087,-1.9569406504e-06,1749302450.2977087,nan,nan,nan,nan
285051,-0.00011080230615,1749302450.9669847,-1.9227325083e-06,1749302450.9669847,nan,nan,nan,nan
285052,-0.00011592843657,1749302451.636273,-2.0197746835e-06,1749302451.636273,nan,nan,nan,nan
285053,-0.00011204918701,1749302452.3055496,-1.9618289571e-06,1749302452.3055496,nan,nan,nan,nan
285054,-0.00011163360614,1749302452.9748287,-1.9471667656e-06,1749302452.9748287,nan,nan,nan,nan
285055,-0.00010997110803,1749302453.644112,-1.94437348e-06,1749302453.644112,nan,nan,nan,nan
285056,-0.00010623041453,1749302454.3133934,-1.9653184609e-06,1749302454.3133934,nan,nan,nan,nan
285057,-0.00010692312208,1749302454.9826686,-1.9227313715e-06,1749302454.9826686,nan,nan,nan,nan
285058,-0.0001088626741,1749302455.651946,-1.9478663944e-06,1749302455.651946,nan,nan,nan,nan
285059,-0.00010997102072,1749302456.3212254,-1.9841700123e-06,1749302456.3212254,nan,nan,nan,nan
285060,-0.00010941690562,1749302456.9905074,-1.955544576e-06,1749302456.9905074,nan,nan,nan,nan
285061,-0.00010969400319,1749302457.6597931,-1.9702054033e-06,1749302457.6597931,nan,nan,nan,nan
285062,-0.00011426588026,1749302458.329083,-2.005114311e-06,1749302458.329083,nan,nan,nan,nan
285063,-0.00011163356248,1749302458.9983714,-1.9848678221e-06,1749302458.9983714,nan,nan,nan,nan
285064,-0.00011066379375,1749302459.6676514,-1.9527519726e-06,1749302459.6676514,nan,nan,nan,nan
285065,-0.00010498348274,1749302460.3369253,-1.8989953787e-06,1749302460.3369253,nan,nan,nan,nan
285066,-0.00011191068188,1749302461.0062134,-1.9778854039e-06,1749302461.0062134,nan,nan,nan,nan
285067,-0.00010872423445,1749302461.6754975,-1.9164469904e-06,1749302461.6754975,nan,nan,nan,nan
285068,-0.00010609184392,1749302462.3447728,-1.9297133349e-06,1749302462.3447728,nan,nan,nan,nan
285069,-0.00010816995928,1749302463.0140479,-1.9352994514e-06,1749302463.0140479,nan,nan,nan,nan
285070,-0.00011994619126,1749302463.683323,-2.0365305318e-06,1749302463.683323,nan,nan,nan,nan
285071,-0.00011412736058,1749302464.3525982,-2.040719437e-06,1749302464.3525982,nan,nan,nan,nan
285072,-0.0001110793819,1749302465.0218837,-1.9736976355e-06,1749302465.0218837,nan,nan,nan,nan
285073,-0.00010900127381,1749302465.6911705,-1.9883577806e-06,1749302465.6911705,nan,nan,nan,nan
285074,-0.00011080234253,1749302466.3604577,-1.9855649498e-06,1749302466.3604577,nan,nan,nan,nan
285075,-0.00011246484792,1749302467.029747,-2.0113966457e-06,1749302467.029747,nan,nan,nan,nan
285076,-0.00011274192366,1749302467.6990373,-2.0232655515e-06,1749302467.6990373,nan,nan,nan,nan
285077,-0.00011038671073,1749302468.3683262,-1.9841686481e-06,1749302468.3683262,nan,nan,nan,nan
285078,-0.00011357318726,1749302469.037616,-1.9890562726e-06,1749302469.037616,nan,nan,nan,nan
285079,-0.00011052520858,1749302469.706903,-1.9771885036e-06,1749302469.706903,nan,nan,nan,nan
285080,-0.00011357318726,1749302470.3761866,-1.9667154447e-06,1749302470.3761866,nan,nan,nan,nan
285081,-0.00010941687651,1749302471.0454655,-1.9339026949e-06,1749302471.0454655,nan,nan,nan,nan
285082,-0.00011274189455,1749302471.7147434,-1.9255255665e-06,1749302471.7147434,nan,nan,nan,nan
285083,-0.00011482009722,1749302472.3840368,-2.0141892492e-06,1749302472.3840368,nan,nan,nan,nan
285084,-0.00011731382983,1749302473.0533023,-2.0260590645e-06,1749302473.0533023,nan,nan,nan,nan
285085,-0.00011759094923,1749302473.722574,-2.0358320398e-06,1749302473.722574,nan,nan,nan,nan
285086,-0.00011398881179,1749302474.3918633,-2.0553804916e-06,1749302474.3918633,nan,nan,nan,nan
285087,-0.00011551277566,1749302475.0611558,-2.0253605726e-06,1749302475.0611558,nan,nan,nan,nan
285088,-0.0001148200754,1749302475.730439,-1.9897545371e-06,1749302475.730439,nan,nan,nan,nan
285089,-0.00010692312935,1749302476.3997126,-1.9094663912e-06,1749302476.3997126,nan,nan,nan,nan
285090,-0.00010650745389,1749302477.0689855,-1.9171473014e-06,1749302477.0689855,nan,nan,nan,nan
285091,-0.00011024815467,1749302477.7382658,-1.9499595965e-06,1749302477.7382658,nan,nan,nan,nan
285092,-0.00010650749755,1749302478.4075532,-1.9967351363e-06,1749302478.4075532,nan,nan,nan,nan
285093,-0.00010817005386,1749302479.0768354,-1.91225854e-06,1749302479.0768354,nan,nan,nan,nan
285094,-0.00010830850806,1749302479.7461157,-1.969508503e-06,1749302479.7461157,nan,nan,nan,nan
285095,-0.00010872416169,1749302480.415395,-1.9632245767e-06,1749302480.415395,nan,nan,nan,nan
285096,-0.00011246484064,1749302481.084678,-1.9674137093e-06,1749302481.084678,nan,nan,nan,nan
285097,-0.00011204920884,1749302481.7539608,-1.9583378617e-06,1749302481.7539608,nan,nan,nan,nan
285098,-0.00010872415442,1749302482.4232373,-1.9373935629e-06,1749302482.4232373,nan,nan,nan,nan
285099,-0.00011357316544,1749302483.0925155,-1.9618289571e-06,1749302483.0925155,nan,nan,nan,nan
285100,-0.00011468157027,1749302483.7618096,-2.0044149096e-06,1749302483.7618096,nan,nan,nan,nan
285101,-0.00011440444359,1749302484.4310997,-2.0183786091e-06,1749302484.4310997,nan,nan,nan,nan
285102,-0.00011315757001,1749302485.1003911,-2.0323413992e-06,1749302485.1003911,nan,nan,nan,nan
285103,-0.0001123262773,1749302485.7696779,-2.0009254058e-06,1749302485.7696779,nan,nan,nan,nan
285104,-0.00011675975111,1749302486.4389646,-2.0225659227e-06,1749302486.4389646,nan,nan,nan,nan
285105,-0.00011578989506,1749302487.1082375,-2.0218690224e-06,1749302487.1082375,nan,nan,nan,nan
285106,-0.00011828364222,1749302487.7775326,-2.0456070615e-06,1749302487.7775326,nan,nan,nan,nan
285107,-0.00011301900668,1749302488.446815,-1.9764895569e-06,1749302488.446815,nan,nan,nan,nan
285108,-0.00010595333151,1749302489.116106,-1.9764888748e-06,1749302489.116106,nan,nan,nan,nan
285109,-0.00010803145415,1749302489.7853785,-1.9087690362e-06,1749302489.7853785,nan,nan,nan,nan
285110,-0.00010567620484,1749302490.45465,-1.8962025479e-06,1749302490.45465,nan,nan,nan,nan
285111,-0.00010235113587,1749302491.1239316,-1.8445398382e-06,1749302491.1239316,nan,nan,nan,nan
285112,-0.00010498353367,1749302491.7932131,-1.8941072994e-06,1749302491.7932131,nan,nan,nan,nan
285113,-0.0001038751434,1749302492.4624858,-1.9199394501e-06,1749302492.4624858,nan,nan,nan,nan
285114,-0.00010262829892,1749302493.1317594,-1.8864272988e-06,1749302493.1317594,nan,nan,nan,nan
285115,-0.00010706165631,1749302493.801039,-1.9499593691e-06,1749302493.801039,nan,nan,nan,nan
285116,-0.00010484493396,1749302494.470319,-1.9003916805e-06,1749302494.470319,nan,nan,nan,nan
285117,-0.00010415221186,1749302495.1396089,-1.8675787032e-06,1749302495.1396089,nan,nan,nan,nan
285118,-0.00010997104255,1749302495.8088834,-1.8948064735e-06,1749302495.8088834,nan,nan,nan,nan
285119,-0.00010858559835,1749302496.4781647,-1.9639235234e-06,1749302496.4781647,nan,nan,nan,nan
285120,-0.0001069230857,1749302497.1474497,-1.9415824681e-06,1749302497.1474497,nan,nan,nan,nan
285121,-0.00010359806765,1749302497.8167214,-1.9122596768e-06,1749302497.8167214,nan,nan,nan,nan
285122,-9.9303244497e-05,1749302498.4859977,-1.8864275262e-06,1749302498.4859977,nan,nan,nan,nan
285123,-0.00010068866686,1749302499.1552892,-1.8780499431e-06,1749302499.1552892,nan,nan,nan,nan
285124,-0.00010013444989,1749302499.8245802,-1.8389546312e-06,1749302499.8245802,nan,nan,nan,nan
285125,-0.00010151991592,1749302500.4938636,-1.8291800643e-06,1749302500.4938636,nan,nan,nan,nan
285126,-9.9580291135e-05,1749302501.1631477,-1.8305765934e-06,1749302501.1631477,nan,nan,nan,nan
285127,-0.00010221262346,1749302501.83242,-1.911561867e-06,1749302501.83242,nan,nan,nan,nan
285128,-0.00010692306387,1749302502.5017085,-1.9339031496e-06,1749302502.5017085,nan,nan,nan,nan
285129,-0.00010650749027,1749302503.1709926,-1.929014843e-06,1749302503.1709926,nan,nan,nan,nan
285130,-0.00010442929488,1749302503.840267,-1.8962030026e-06,1749302503.840267,nan,nan,nan,nan
285131,-0.00010816993745,1749302504.5095375,-1.880844593e-06,1749302504.5095375,nan,nan,nan,nan
285132,-0.00010664602451,1749302505.1788328,-1.9967353637e-06,1749302505.1788328,nan,nan,nan,nan
285133,-0.00010650745389,1749302505.848122,-1.8752584765e-06,1749302505.848122,nan,nan,nan,nan
285134,-0.00010692312208,1749302506.5173953,-1.8864277536e-06,1749302506.5173953,nan,nan,nan,nan
285135,-0.00010304390889,1749302507.1866925,-1.8668797566e-06,1749302507.1866925,nan,nan,nan,nan
285136,-0.00011010956223,1749302507.8559844,-1.9171479835e-06,1749302507.8559844,nan,nan,nan,nan
285137,-0.00010969393043,1749302508.5252638,-1.9178460207e-06,1749302508.5252638,nan,nan,nan,nan
285138,-0.00010720013961,1749302509.1945362,-1.908770173e-06,1749302509.1945362,nan,nan,nan,nan
285139,-0.00010512204608,1749302509.8638122,-1.8745593025e-06,1749302509.8638122,nan,nan,nan,nan
285140,-0.0001099710571,1749302510.533098,-1.9234303181e-06,1749302510.533098,nan,nan,nan,nan
285141,-0.00010900122288,1749302511.202369,-1.9024867015e-06,1749302511.202369,nan,nan,nan,nan
285142,-0.00011080230615,1749302511.8716445,-1.9283174879e-06,1749302511.8716445,nan,nan,nan,nan
285143,-0.00010373663827,1749302512.5409153,-1.9087681267e-06,1749302512.5409153,nan,nan,nan,nan
285144,-0.00010248966282,1749302513.2102048,-1.8452383301e-06,1749302513.2102048,nan,nan,nan,nan
285145,-9.8056334537e-05,1749302513.8794901,-1.8487278339e-06,1749302513.8794901,nan,nan,nan,nan
285146,-9.9026132375e-05,1749302514.5487707,-1.8221983282e-06,1749302514.5487707,nan,nan,nan,nan
285147,-0.00010124284745,1749302515.218058,-1.8473313048e-06,1749302515.218058,nan,nan,nan,nan
285148,-0.00010567622667,1749302515.8873568,-1.8759558316e-06,1749302515.8873568,nan,nan,nan,nan
285149,-0.00010318241402,1749302516.5566447,-1.8466341771e-06,1749302516.5566447,nan,nan,nan,nan
285150,-0.00010512199515,1749302517.2259145,-1.8982975689e-06,1749302517.2259145,nan,nan,nan,nan
285151,-0.00010304385796,1749302517.8951824,-1.8948064735e-06,1749302517.8951824,nan,nan,nan,nan
285152,-0.00010221263074,1749302518.5644608,-1.9213355245e-06,1749302518.5644608,nan,nan,nan,nan
285153,-0.00010429081158,1749302519.2337353,-1.8955033738e-06,1749302519.2337353,nan,nan,nan,nan
285154,-0.00010359807493,1749302519.9030108,-1.926920504e-06,1749302519.9030108,nan,nan,nan,nan
285155,-0.00010664600268,1749302520.5722833,-1.8955045107e-06,1749302520.5722833,nan,nan,nan,nan
285156,-0.00010581470269,1749302521.241557,-1.8996943254e-06,1749302521.241557,nan,nan,nan,nan
285157,-0.00010858563473,1749302521.9108436,-1.8396519863e-06,1749302521.9108436,nan,nan,nan,nan
285158,-0.00010761581507,1749302522.5801184,-1.9192414129e-06,1749302522.5801184,nan,nan,nan,nan
285159,-0.00010442927305,1749302523.2493918,-1.9311110009e-06,1749302523.2493918,nan,nan,nan,nan
285160,-0.00010733868839,1749302523.9186714,-1.9248275294e-06,1749302523.9186714,nan,nan,nan,nan
285161,-0.00010636891966,1749302524.5879445,-1.9038823211e-06,1749302524.5879445,nan,nan,nan,nan
285162,-0.0001066459954,1749302525.2572196,-1.9059768874e-06,1749302525.2572196,nan,nan,nan,nan
285163,-0.00011080232071,1749302525.926503,-1.9639228412e-06,1749302525.926503,nan,nan,nan,nan
285164,-0.00010803151963,1749302526.5958037,-1.9897524908e-06,1749302526.5958037,nan,nan,nan,nan
285165,-0.00010913977894,1749302527.265079,-1.938790092e-06,1749302527.265079,nan,nan,nan,nan
285166,-0.00010609188757,1749302527.9343555,-1.9010883534e-06,1749302527.9343555,nan,nan,nan,nan
285167,-0.00010456782184,1749302528.6036403,-1.8612959138e-06,1749302528.6036403,nan,nan,nan,nan
285168,-0.00010332097736,1749302529.2729392,-1.889918849e-06,1749302529.2729392,nan,nan,nan,nan
285169,-0.00010636890511,1749302529.9422064,-1.8989953787e-06,1749302529.9422064,nan,nan,nan,nan
285170,-0.00010512198787,1749302530.6114926,-1.8633904801e-06,1749302530.6114926,nan,nan,nan,nan
285171,-0.00010332094098,1749302531.2807796,-1.8752587039e-06,1749302531.2807796,nan,nan,nan,nan
285172,-9.764067363e-05,1749302531.9500678,-1.8159157662e-06,1749302531.9500678,nan,nan,nan,nan
285173,-0.00010193548951,1749302532.6193457,-1.7886884507e-06,1749302532.6193457,nan,nan,nan,nan
285174,-0.00010900121561,1749302533.2886176,-1.9031849661e-06,1749302533.2886176,nan,nan,nan,nan
285175,-0.00010886268865,1749302533.95789,-1.9080714537e-06,1749302533.95789,nan,nan,nan,nan
285176,-0.000109278335,1749302534.6271768,-1.9290155251e-06,1749302534.6271768,nan,nan,nan,nan
285177,-0.00010872414714,1749302535.2964509,-1.9094677555e-06,1749302535.2964509,nan,nan,nan,nan
285178,-0.00010678452963,1749302535.9657202,-1.9206381694e-06,1749302535.9657202,nan,nan,nan,nan
285179,-0.00011024812557,1749302536.635,-1.9632254862e-06,1749302536.635,nan,nan,nan,nan
285180,-0.0001103866598,1749302537.3042886,-1.9660178623e-06,1749302537.3042886,nan,nan,nan,nan
285181,-0.00011675970018,1749302537.973554,-1.9750928004e-06,1749302537.973554,nan,nan,nan,nan
285182,-0.00011440443632,1749302538.642837,-1.9890565e-06,1749302538.642837,nan,nan,nan,nan
285183,-0.00011426587298,1749302539.3121216,-1.9764904664e-06,1749302539.3121216,nan,nan,nan,nan
285184,-0.00010789287626,1749302539.9814079,-1.9527528821e-06,1749302539.9814079,nan,nan,nan,nan
285185,-0.00011260340398,1749302540.650689,-1.955544576e-06,1749302540.650689,nan,nan,nan,nan
285186,-0.00011163358431,1749302541.3199756,-1.9841688754e-06,1749302541.3199756,nan,nan,nan,nan
285187,-0.00010997103527,1749302541.9892588,-1.9834715204e-06,1749302541.9892588,nan,nan,nan,nan
285188,-0.0001112179234,1749302542.6585424,-1.9457716007e-06,1749302542.6585424,nan,nan,nan,nan
285189,-0.00010983254469,1749302543.3278222,-1.9401850295e-06,1749302543.3278222,nan,nan,nan,nan
285190,-0.00010636890511,1749302543.9970906,-1.9115620944e-06,1749302543.9970906,nan,nan,nan,nan
285191,-0.00010041156202,1749302544.6663718,-1.8654836822e-06,1749302544.6663718,nan,nan,nan,nan
285192,-0.00010498351912,1749302545.3356543,-1.9171461645e-06,1749302545.3356543,nan,nan,nan,nan
285193,-0.0001066459954,1749302546.0049217,-1.8982973415e-06,1749302546.0049217,nan,nan,nan,nan
285194,-0.00011135647219,1749302546.6741939,-1.944375299e-06,1749302546.6741939,nan,nan,nan,nan
285195,-0.00010442931671,1749302547.343461,-1.88782451e-06,1749302547.343461,nan,nan,nan,nan
285196,-9.9995908386e-05,1749302548.012746,-1.8368600649e-06,1749302548.012746,nan,nan,nan,nan
285197,-0.00010359803855,1749302548.6820247,-1.8298785562e-06,1749302548.6820247,nan,nan,nan,nan
285198,-0.0001038751434,1749302549.3513062,-1.8452374206e-06,1749302549.3513062,nan,nan,nan,nan
285199,-0.00010248967737,1749302550.0205905,-1.872465873e-06,1749302550.0205905,nan,nan,nan,nan
285200,-0.00010858561291,1749302550.6898704,-1.8962027752e-06,1749302550.6898704,nan,nan,nan,nan
285201,-0.00010844708595,1749302551.3591428,-1.9206374873e-06,1749302551.3591428,nan,nan,nan,nan
285202,-0.00010664601723,1749302552.0284324,-1.8654836822e-06,1749302552.0284324,nan,nan,nan,nan
285203,-0.00011024816195,1749302552.697713,-1.9346000499e-06,1749302552.697713,nan,nan,nan,nan
285204,-0.00010983250831,1749302553.3670013,-1.9506580884e-06,1749302553.3670013,nan,nan,nan,nan
