index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
354949,0.19997210801,1749342485.1035166,0.0020970008336,1749342485.7727797,nan,nan,nan,nan
354950,0.19997552037,1749342485.7727797,0.0020970036276,1749342486.4420474,nan,nan,nan,nan
354951,0.19997261465,1749342486.4420474,0.002096965909,1749342487.1113303,nan,nan,nan,nan
354952,0.19996802509,1749342487.1113303,0.0020968874451,1749342487.7806149,nan,nan,nan,nan
354953,0.19996210933,1749342487.7806149,0.0020968886092,1749342488.4498951,nan,nan,nan,nan
354954,0.19996471703,1749342488.4498951,0.002096880693,1749342489.1191728,nan,nan,nan,nan
354955,0.19996504486,1749342489.1191728,0.0020969591569,1749342489.7884486,nan,nan,nan,nan
354956,0.19996993244,1749342489.7884486,0.0020970229525,1749342490.4577036,nan,nan,nan,nan
354957,0.19997507334,1749342490.4577036,0.00209700712,1749342491.1269693,nan,nan,nan,nan
354958,0.19997033477,1749342491.1269693,0.0020969677716,1749342491.7962406,nan,nan,nan,nan
354959,0.19996896386,1749342491.7962406,0.0020969430916,1749342492.4655192,nan,nan,nan,nan
354960,0.19996809959,1749342492.4655192,0.0020969531033,1749342493.1347847,nan,nan,nan,nan
354961,0.19996981323,1749342493.1347847,0.0020969545003,1749342493.8040504,nan,nan,nan,nan
354962,0.19996808469,1749342493.8040504,0.0020969873294,1749342494.4733198,nan,nan,nan,nan
354963,0.19996760786,1749342494.4733198,0.0020969132893,1749342495.1425986,nan,nan,nan,nan
354964,0.19996654987,1749342495.1425986,0.0020969626494,1749342495.8118708,nan,nan,nan,nan
354965,0.19996640086,1749342495.8118708,0.0020969735924,1749342496.4811454,nan,nan,nan,nan
354966,0.19996401668,1749342496.4811454,0.0020969181787,1749342497.1504226,nan,nan,nan,nan
354967,0.19996654987,1749342497.1504226,0.002096849028,1749342497.8197138,nan,nan,nan,nan
354968,0.19996108115,1749342497.8197138,0.0020969030447,1749342498.4889965,nan,nan,nan,nan
354969,0.19995999336,1749342498.4889965,0.0020968529861,1749342499.1582859,nan,nan,nan,nan
354970,0.19995820522,1749342499.1582859,0.0020968543831,1749342499.827572,nan,nan,nan,nan
354971,0.19995552301,1749342499.827572,0.0020968837198,1749342500.496862,nan,nan,nan,nan
354972,0.1999591887,1749342500.496862,0.0020969242323,1749342501.1661375,nan,nan,nan,nan
354973,0.19996292889,1749342501.1661375,0.0020968695171,1749342501.8354223,nan,nan,nan,nan
354974,0.19996194541,1749342501.8354223,0.0020969375037,1749342502.5047035,nan,nan,nan,nan
354975,0.19996881485,1749342502.5047035,0.0020969633479,1749342503.173988,nan,nan,nan,nan
354976,0.19996452332,1749342503.173988,0.0020969135221,1749342503.8432713,nan,nan,nan,nan
354977,0.19996616244,1749342503.8432713,0.0020968620665,1749342504.5125582,nan,nan,nan,nan
354978,0.19996076822,1749342504.5125582,0.0020969258621,1749342505.1818368,nan,nan,nan,nan
354979,0.19996732473,1749342505.1818368,0.0020969237667,1749342505.8511221,nan,nan,nan,nan
354980,0.19996663928,1749342505.8511221,0.0020969368052,1749342506.5203996,nan,nan,nan,nan
354981,0.19996824861,1749342506.5203996,0.0020969256293,1749342507.1896791,nan,nan,nan,nan
354982,0.19996674359,1749342507.1896791,0.002096879296,1749342507.8589628,nan,nan,nan,nan
354983,0.19996380806,1749342507.8589628,0.0020969731268,1749342508.5282369,nan,nan,nan,nan
354984,0.199965626,1749342508.5282369,0.0020969372708,1749342509.1975162,nan,nan,nan,nan
354985,0.1999591738,1749342509.1975162,0.0020969142206,1749342509.866797,nan,nan,nan,nan
354986,0.19996118546,1749342509.866797,0.002096968703,1749342510.5360672,nan,nan,nan,nan
354987,0.19996739924,1749342510.5360672,0.0020969759207,1749342511.2053404,nan,nan,nan,nan
354988,0.19997094572,1749342511.2053404,0.0020969959442,1749342511.8746064,nan,nan,nan,nan
354989,0.19997447729,1749342511.8746064,0.002096993383,1749342512.5438755,nan,nan,nan,nan
354990,0.19997131824,1749342512.5438755,0.0020971070044,1749342513.213146,nan,nan,nan,nan
354991,0.19998300076,1749342513.213146,0.0020970201585,1749342513.882421,nan,nan,nan,nan
354992,0.19998431206,1749342513.882421,0.0020971153863,1749342514.5516946,nan,nan,nan,nan
354993,0.19998237491,1749342514.5516946,nan,nan,nan,nan,nan,nan
354994,0.19998249412,1749342515.2209663,0.0020971100312,1749342515.2209663,nan,nan,nan,nan
354995,0.19998344779,1749342515.89023,0.0020971365739,1749342515.89023,nan,nan,nan,nan
354996,0.19997836649,1749342516.5594962,0.0020971572958,1749342516.5594962,nan,nan,nan,nan
354997,0.19998021424,1749342517.2287683,0.0020970990881,1749342517.2287683,nan,nan,nan,nan
354998,0.1999822408,1749342517.8980331,0.0020971035119,1749342517.8980331,nan,nan,nan,nan
354999,0.1999809891,1749342518.5672944,0.0020971409976,1749342518.5672944,nan,nan,nan,nan
355000,0.19997934997,1749342519.2365658,0.0020970625337,1749342519.2365658,nan,nan,nan,nan
355001,0.19998332858,1749342519.9058416,0.0020970683545,1749342519.9058416,nan,nan,nan,nan
355002,0.19997869432,1749342520.575105,0.0020971242338,1749342520.575105,nan,nan,nan,nan
355003,0.19998061657,1749342521.2443762,0.0020970848855,1749342521.2443762,nan,nan,nan,nan
355004,0.19997823238,1749342521.9136508,0.0020970820915,1749342521.9136508,nan,nan,nan,nan
355005,0.19997605681,1749342522.582937,0.0020970804617,1749342522.582937,nan,nan,nan,nan
355006,0.19996924698,1749342523.2522037,0.0020969877951,1749342523.2522037,nan,nan,nan,nan
355007,0.19997306168,1749342523.9214807,0.0020970320329,1749342523.9214807,nan,nan,nan,nan
355008,0.19997639954,1749342524.5907521,0.0020970788319,1749342524.5907521,nan,nan,nan,nan
355009,0.19997605681,1749342525.2600374,0.0020970238838,1749342525.2600374,nan,nan,nan,nan
355010,0.1999695003,1749342525.9293225,0.0020970283076,1749342525.9293225,nan,nan,nan,nan
355011,0.19997403026,1749342526.5985792,0.0020970145706,1749342526.5985792,nan,nan,nan,nan
355012,0.19996832311,1749342527.267861,0.0020970464684,1749342527.267861,nan,nan,nan,nan
355013,0.19997237623,1749342527.9371438,0.0020970921032,1749342527.9371438,nan,nan,nan,nan
355014,0.19997695088,1749342528.6064205,0.0020970725454,1749342528.6064205,nan,nan,nan,nan
355015,0.1999720782,1749342529.275689,0.0020970038604,1749342529.275689,nan,nan,nan,nan
355016,0.19996844232,1749342529.9449713,0.0020970285404,1749342529.9449713,nan,nan,nan,nan
355017,0.19997298717,1749342530.6142652,0.0020970241167,1749342530.6142652,nan,nan,nan,nan
355018,0.19996637106,1749342531.2835364,0.0020969791804,1749342531.2835364,nan,nan,nan,nan
355019,0.19996486604,1749342531.9528022,0.002096996177,1749342531.9528022,nan,nan,nan,nan
355020,0.19997388124,1749342532.622072,0.0020970089827,1749342532.622072,nan,nan,nan,nan
355021,0.1999694258,1749342533.2913432,0.0020969938487,1749342533.2913432,nan,nan,nan,nan
355022,0.19997139275,1749342533.9606073,0.0020970026962,1749342533.9606073,nan,nan,nan,nan
355023,0.19996996224,1749342534.6298757,0.0020969663747,1749342534.6298757,nan,nan,nan,nan
355024,0.19997367263,1749342535.2991395,0.0020970241167,1749342535.2991395,nan,nan,nan,nan
355025,0.19997431338,1749342535.9684188,0.0020970467012,1749342535.9684188,nan,nan,nan,nan
355026,0.19997155666,1749342536.6376827,0.0020970166661,1749342536.6376827,nan,nan,nan,nan
355027,0.19997324049,1749342537.3069487,0.0020969959442,1749342537.3069487,nan,nan,nan,nan
355028,0.1999707967,1749342537.976233,0.0020970404148,1749342537.976233,nan,nan,nan,nan
355029,0.19997239113,1749342538.6455119,0.0020970348269,1749342538.6455119,nan,nan,nan,nan
355030,0.19997088611,1749342539.3147767,0.002097008517,1749342539.3147767,nan,nan,nan,nan
355031,0.19997248054,1749342539.9840415,0.0020970231853,1749342539.9840415,nan,nan,nan,nan
355032,0.19997636974,1749342540.6533237,0.0020970318001,1749342540.6533237,nan,nan,nan,nan
355033,0.19997149706,1749342541.3225965,0.0020969910547,1749342541.3225965,nan,nan,nan,nan
355034,0.19996742904,1749342541.9918656,0.0020969863981,1749342541.9918656,nan,nan,nan,nan
355035,0.19996809959,1749342542.6611395,0.0020969421603,1749342542.6611395,nan,nan,nan,nan
355036,0.19997100532,1749342543.3304117,0.0020969540346,1749342543.3304117,nan,nan,nan,nan
355037,0.19997055829,1749342543.9996724,0.0020970185287,1749342543.9996724,nan,nan,nan,nan
355038,0.19997373223,1749342544.6689413,0.0020969798788,1749342544.6689413,nan,nan,nan,nan
355039,0.19997251034,1749342545.3382213,0.0020970383193,1749342545.3382213,nan,nan,nan,nan
355040,0.19997045398,1749342546.0074792,0.002097009914,1749342546.0074792,nan,nan,nan,nan
355041,0.19996479154,1749342546.6767545,0.0020969242323,1749342546.6767545,nan,nan,nan,nan
355042,0.19997023046,1749342547.3460374,0.0020969915204,1749342547.3460374,nan,nan,nan,nan
355043,0.19997169077,1749342548.015301,0.0020969866309,1749342548.015301,nan,nan,nan,nan
355044,0.19997772574,1749342548.6845787,0.0020970385522,1749342548.6845787,nan,nan,nan,nan
355045,0.19998016953,1749342549.3538432,0.0020971191116,1749342549.3538432,nan,nan,nan,nan
355046,0.19997683167,1749342550.0231235,0.0020970657934,1749342550.0231235,nan,nan,nan,nan
355047,0.19997556508,1749342550.6923807,0.0020970103797,1749342550.6923807,nan,nan,nan,nan
355048,0.1999694407,1749342551.3616529,0.0020969787147,1749342551.3616529,nan,nan,nan,nan
355049,0.19997376204,1749342552.030932,0.0020970501937,1749342552.030932,nan,nan,nan,nan
355050,0.19997499883,1749342552.7001972,0.0020970110781,1749342552.7001972,nan,nan,nan,nan
355051,0.19997660816,1749342553.3694737,0.0020970369224,1749342553.3694737,nan,nan,nan,nan
355052,0.19997486472,1749342554.0387447,0.0020970872138,1749342554.0387447,nan,nan,nan,nan
355053,0.19997732341,1749342554.708014,0.0020970788319,1749342554.708014,nan,nan,nan,nan
355054,0.19997696579,1749342555.3772829,0.0020970969927,1749342555.3772829,nan,nan,nan,nan
355055,0.1999758184,1749342556.0465555,0.0020970618352,1749342556.0465555,nan,nan,nan,nan
355056,0.19997677207,1749342556.7158334,0.0020970629994,1749342556.7158334,nan,nan,nan,nan
355057,0.19997525215,1749342557.3851085,0.0020970765036,1749342557.3851085,nan,nan,nan,nan
355058,0.19997270405,1749342558.0543778,0.0020970220212,1749342558.0543778,nan,nan,nan,nan
355059,0.19997125864,1749342558.7236338,0.0020970017649,1749342558.7236338,nan,nan,nan,nan
355060,0.19996997714,1749342559.3929083,0.0020970378537,1749342559.3929083,nan,nan,nan,nan
355061,0.19997499883,1749342560.062178,0.0020970473997,1749342560.062178,nan,nan,nan,nan
355062,0.19997507334,1749342560.7314367,0.0020969558973,1749342560.7314367,nan,nan,nan,nan
355063,0.19997625053,1749342561.4007022,0.00209707045,1749342561.4007022,nan,nan,nan,nan
355064,0.19997893274,1749342562.0699644,0.0020970918704,1749342562.0699644,nan,nan,nan,nan
355065,0.19997407496,1749342562.7392418,0.0020970294718,1749342562.7392418,nan,nan,nan,nan
355066,0.19997748733,1749342563.4085147,0.0020970779005,1749342563.4085147,nan,nan,nan,nan
355067,0.19997657835,1749342564.0777948,0.0020970366895,1749342564.0777948,nan,nan,nan,nan
355068,0.19997633994,1749342564.7470539,0.0020970103797,1749342564.7470539,nan,nan,nan,nan
355069,0.19997541606,1749342565.4163294,0.0020970436744,1749342565.4163294,nan,nan,nan,nan
355070,0.19997194409,1749342566.0855908,0.0020969863981,1749342566.0855908,nan,nan,nan,nan
355071,0.19997510314,1749342566.7548673,0.0020970685873,1749342566.7548673,nan,nan,nan,nan
355072,0.1999759376,1749342567.4241428,0.002097049728,1749342567.4241428,nan,nan,nan,nan
355073,0.19997239113,1749342568.0934203,0.0020970455371,1749342568.0934203,nan,nan,nan,nan
355074,0.19997698069,1749342568.7626934,0.0020970408805,1749342568.7626934,nan,nan,nan,nan
355075,0.19997680187,1749342569.4319775,0.0020970683545,1749342569.4319775,nan,nan,nan,nan
355076,0.19997866452,1749342570.1012447,0.0020970858168,1749342570.1012447,nan,nan,nan,nan
355077,0.19997805357,1749342570.7705126,0.0020971072372,1749342570.7705126,nan,nan,nan,nan
355078,0.19997449219,1749342571.4397712,0.0020970276091,1749342571.4397712,nan,nan,nan,nan
355079,0.19996890426,1749342572.1090472,0.0020969808102,1749342572.1090472,nan,nan,nan,nan
355080,0.19997128844,1749342572.7783115,0.0020969847683,1749342572.7783115,nan,nan,nan,nan
355081,0.19997084141,1749342573.447571,0.0020970033947,1749342573.447571,nan,nan,nan,nan
355082,0.19997027516,1749342574.116836,0.0020969940815,1749342574.116836,nan,nan,nan,nan
355083,0.19996896386,1749342574.7861097,0.0020968804602,1749342574.7861097,nan,nan,nan,nan
355084,0.19996973872,1749342575.455386,0.0020970439073,1749342575.455386,nan,nan,nan,nan
355085,0.19997233152,1749342576.1246471,0.002097009914,1749342576.1246471,nan,nan,nan,nan
355086,0.1999733299,1749342576.7939038,0.0020970045589,1749342576.7939038,nan,nan,nan,nan
355087,0.19997103512,1749342577.4631588,0.0020969985053,1749342577.4631588,nan,nan,nan,nan
355088,0.19996878505,1749342578.132435,0.0020969596226,1749342578.132435,nan,nan,nan,nan
355089,0.19997484982,1749342578.801706,0.0020970702171,1749342578.801706,nan,nan,nan,nan
355090,0.19997471571,1749342579.4709775,0.0020970613696,1749342579.4709775,nan,nan,nan,nan
355091,0.19997419417,1749342580.1402478,0.0020970725454,1749342580.1402478,nan,nan,nan,nan
355092,0.19997359812,1749342580.8095136,0.0020970094483,1749342580.8095136,nan,nan,nan,nan
355093,0.19997501373,1749342581.4787827,0.0020970606711,1749342581.4787827,nan,nan,nan,nan
355094,0.19997416437,1749342582.148058,0.0020970229525,1749342582.148058,nan,nan,nan,nan
355095,0.19997656345,1749342582.8173227,0.0020970629994,1749342582.8173227,nan,nan,nan,nan
355096,0.19997611642,1749342583.4865947,0.0020971011836,1749342583.4865947,nan,nan,nan,nan
355097,0.19997774065,1749342584.155867,0.002097049728,1749342584.155867,nan,nan,nan,nan
355098,0.19997829199,1749342584.8251362,0.002097056713,1749342584.8251362,nan,nan,nan,nan
355099,0.19998116791,1749342585.4943893,0.0020971645135,1749342585.4943893,nan,nan,nan,nan
355100,0.19998110831,1749342586.163647,0.0020971242338,1749342586.163647,nan,nan,nan,nan
355101,0.19997476041,1749342586.8329096,0.0020971153863,1749342586.8329096,nan,nan,nan,nan
355102,0.19996677339,1749342587.5021863,0.0020970369224,1749342587.5021863,nan,nan,nan,nan
355103,0.19996617734,1749342588.1714463,0.002097011311,1749342588.1714463,nan,nan,nan,nan
355104,0.19996793568,1749342588.8407063,0.0020969999023,1749342588.8407063,nan,nan,nan,nan
355105,0.19997064769,1749342589.5099645,0.0020970075857,1749342589.5099645,nan,nan,nan,nan
355106,0.19997543097,1749342590.1792438,0.0020970550831,1749342590.1792438,nan,nan,nan,nan
355107,0.19997024536,1749342590.848523,0.0020970546175,1749342590.848523,nan,nan,nan,nan
355108,0.19997262955,1749342591.5178022,0.0020970283076,1749342591.5178022,nan,nan,nan,nan
355109,0.1999694407,1749342592.187091,0.0020970220212,1749342592.187091,nan,nan,nan,nan
355110,0.19997595251,1749342592.8563676,0.0020970688201,1749342592.8563676,nan,nan,nan,nan
355111,0.19997347891,1749342593.52565,0.0020970355254,1749342593.52565,nan,nan,nan,nan
355112,0.19997343421,1749342594.194927,0.0020970301703,1749342594.194927,nan,nan,nan,nan
355113,0.19997471571,1749342594.8642054,0.0020970795304,1749342594.8642054,nan,nan,nan,nan
355114,0.19997127354,1749342595.5334792,0.0020970867481,1749342595.5334792,nan,nan,nan,nan
355115,0.1999720484,1749342596.2027562,0.002097053919,1749342596.2027562,nan,nan,nan,nan
355116,0.19997431338,1749342596.8720298,0.0020970536862,1749342596.8720298,nan,nan,nan,nan
355117,0.19997066259,1749342597.5413187,0.0020970194601,1749342597.5413187,nan,nan,nan,nan
355118,0.19997222722,1749342598.2105963,0.0020970187616,1749342598.2105963,nan,nan,nan,nan
355119,0.19997163117,1749342598.879862,0.0020969777834,1749342598.879862,nan,nan,nan,nan
355120,0.19996716082,1749342599.5491276,0.0020970129408,1749342599.5491276,nan,nan,nan,nan
355121,0.19996862113,1749342600.2184029,0.0020969738252,1749342600.2184029,nan,nan,nan,nan
355122,0.19997419417,1749342600.8876576,0.0020970166661,1749342600.8876576,nan,nan,nan,nan
355123,0.19997058809,1749342601.5569317,0.0020970494952,1749342601.5569317,nan,nan,nan,nan
355124,0.19997109473,1749342602.2261946,0.0020969954785,1749342602.2261946,nan,nan,nan,nan
355125,0.1999733001,1749342602.8954823,0.0020970134065,1749342602.8954823,nan,nan,nan,nan
355126,0.19997610152,1749342603.5647576,0.0020970178302,1749342603.5647576,nan,nan,nan,nan
355127,0.19997246563,1749342604.2340345,0.0020970427431,1749342604.2340345,nan,nan,nan,nan
355128,0.19997230172,1749342604.903314,0.0020970478654,1749342604.903314,nan,nan,nan,nan
355129,0.19997157156,1749342605.572596,0.0020970783662,1749342605.572596,nan,nan,nan,nan
355130,0.19996745884,1749342606.2418656,0.0020969873294,1749342606.2418656,nan,nan,nan,nan
355131,0.19996784627,1749342606.9111333,0.0020969528705,1749342606.9111333,nan,nan,nan,nan
355132,0.19997088611,1749342607.5803978,0.0020969945472,1749342607.5803978,nan,nan,nan,nan
355133,0.19996802509,1749342608.2496634,0.0020969994366,1749342608.2496634,nan,nan,nan,nan
355134,0.19996148348,1749342608.9189508,0.002096854616,1749342608.9189508,nan,nan,nan,nan
355135,0.19996142387,1749342609.5882373,0.0020969139878,1749342609.5882373,nan,nan,nan,nan
355136,0.19996535778,1749342610.257514,0.002096909564,1749342610.257514,nan,nan,nan,nan
355137,0.19996659458,1749342610.9267848,0.0020969291218,1749342610.9267848,nan,nan,nan,nan
355138,0.19996182621,1749342611.5960596,0.0020969395991,1749342611.5960596,nan,nan,nan,nan
355139,0.1999643147,1749342612.2653356,0.0020969179459,1749342612.2653356,nan,nan,nan,nan
355140,0.19996598363,1749342612.9346132,0.0020969402976,1749342612.9346132,nan,nan,nan,nan
355141,0.19997222722,1749342613.6038861,0.0020969419274,1749342613.6038861,nan,nan,nan,nan
355142,0.19997447729,1749342614.2731633,0.0020970189944,1749342614.2731633,nan,nan,nan,nan
355143,0.19996802509,1749342614.9424453,0.0020970448386,1749342614.9424453,nan,nan,nan,nan
355144,0.19996930659,1749342615.6117086,0.0020970059559,1749342615.6117086,nan,nan,nan,nan
355145,0.19997280836,1749342616.280987,0.0020970210899,1749342616.280987,nan,nan,nan,nan
355146,0.19997383654,1749342616.9502656,0.0020970397163,1749342616.9502656,nan,nan,nan,nan
355147,0.19997762144,1749342617.6195347,0.0020970478654,1749342617.6195347,nan,nan,nan,nan
355148,0.19997528195,1749342618.288807,0.0020970439073,1749342618.288807,nan,nan,nan,nan
355149,0.19997318089,1749342618.9580781,0.0020970702171,1749342618.9580781,nan,nan,nan,nan
355150,0.19997350872,1749342619.6273527,0.0020970560145,1749342619.6273527,nan,nan,nan,nan
355151,0.19997537136,1749342620.296628,0.0020970518235,1749342620.296628,nan,nan,nan,nan
355152,0.19997543097,1749342620.9659,0.0020970765036,1749342620.9659,nan,nan,nan,nan
355153,0.19997386634,1749342621.6351774,0.0020970210899,1749342621.6351774,nan,nan,nan,nan
355154,0.19997555017,1749342622.3044555,0.0020970655605,1749342622.3044555,nan,nan,nan,nan
355155,0.19997730851,1749342622.9737234,0.0020970962942,1749342622.9737234,nan,nan,nan,nan
355156,0.19996973872,1749342623.6430058,0.0020970513579,1749342623.6430058,nan,nan,nan,nan
355157,0.19996958971,1749342624.3122683,0.0020970038604,1749342624.3122683,nan,nan,nan,nan
355158,0.19997178018,1749342624.981545,0.0020969917532,1749342624.981545,nan,nan,nan,nan
355159,0.19996857643,1749342625.6508112,0.0020969903562,1749342625.6508112,nan,nan,nan,nan
355160,0.19997113943,1749342626.32007,0.0020969980396,1749342626.32007,nan,nan,nan,nan
355161,0.19996596873,1749342626.989339,0.0020969610196,1749342626.989339,nan,nan,nan,nan
355162,0.19996422529,1749342627.658622,0.0020969002508,1749342627.658622,nan,nan,nan,nan
355163,0.19996154308,1749342628.3279035,0.002096866956,1749342628.3279035,nan,nan,nan,nan
355164,0.19996261597,1749342628.9971793,0.0020969251636,1749342628.9971793,nan,nan,nan,nan
355165,0.19996084273,1749342629.6664577,0.0020969316829,1749342629.6664577,nan,nan,nan,nan
355166,0.19995881617,1749342630.3357482,0.0020969128236,1749342630.3357482,nan,nan,nan,nan
355167,0.19996374846,1749342631.0050335,0.0020969407633,1749342631.0050335,nan,nan,nan,nan
355168,0.19996666908,1749342631.6743095,0.0020969361067,1749342631.6743095,nan,nan,nan,nan
355169,0.19996726513,1749342632.3435802,0.002096968703,1749342632.3435802,nan,nan,nan,nan
355170,0.19996498525,1749342633.012858,0.0020969749894,1749342633.012858,nan,nan,nan,nan
355171,0.19996367395,1749342633.682139,0.0020969226025,1749342633.682139,nan,nan,nan,nan
355172,0.19996617734,1749342634.351407,0.0020969696343,1749342634.351407,nan,nan,nan,nan
355173,0.19996486604,1749342635.0206792,0.0020969470497,1749342635.0206792,nan,nan,nan,nan
355174,0.19996583462,1749342635.6899605,0.0020969333127,1749342635.6899605,nan,nan,nan,nan
355175,0.1999656111,1749342636.3592381,0.0020969323814,1749342636.3592381,nan,nan,nan,nan
355176,0.19996340573,1749342637.0285137,0.0020969610196,1749342637.0285137,nan,nan,nan,nan
355177,0.19996534288,1749342637.697793,0.0020969184116,1749342637.697793,nan,nan,nan,nan
355178,0.19996316731,1749342638.3670764,0.002096939832,1749342638.3670764,nan,nan,nan,nan
355179,0.1999656707,1749342639.0363421,0.0020969889592,1749342639.0363421,nan,nan,nan,nan
355180,0.19996792078,1749342639.7056072,0.0020969654433,1749342639.7056072,nan,nan,nan,nan
355181,0.19996474683,1749342640.3748808,0.0020969174802,1749342640.3748808,nan,nan,nan,nan
355182,0.19996751845,1749342641.044168,0.0020970136393,1749342641.044168,nan,nan,nan,nan
355183,0.1999681443,1749342641.7134302,0.0020969836041,1749342641.7134302,nan,nan,nan,nan
355184,0.19997189939,1749342642.3827088,0.0020970273763,1749342642.3827088,nan,nan,nan,nan
355185,0.19997008145,1749342643.0519912,0.0020970199257,1749342643.0519912,nan,nan,nan,nan
355186,0.19995695353,1749342643.721272,0.0020968704484,1749342643.721272,nan,nan,nan,nan
355187,0.19996200502,1749342644.3905492,0.0020968813915,1749342644.3905492,nan,nan,nan,nan
355188,0.19996750355,1749342645.059813,0.0020969856996,1749342645.059813,nan,nan,nan,nan
355189,0.19997009635,1749342645.7290778,0.0020969985053,1749342645.7290778,nan,nan,nan,nan
355190,0.19996698201,1749342646.3983464,0.0020969707984,1749342646.3983464,nan,nan,nan,nan
355191,0.19996221364,1749342647.0676253,0.0020969735924,1749342647.0676253,nan,nan,nan,nan
355192,0.19995988905,1749342647.7369094,0.0020968525205,1749342647.7369094,nan,nan,nan,nan
355193,0.19996243715,1749342648.406193,0.0020968851168,1749342648.406193,nan,nan,nan,nan
355194,0.19996106625,1749342649.0754883,0.0020968557801,1749342649.0754883,nan,nan,nan,nan
355195,0.19996516407,1749342649.7447696,0.0020968734752,1749342649.7447696,nan,nan,nan,nan
355196,0.19996140897,1749342650.4140577,0.0020968955941,1749342650.4140577,nan,nan,nan,nan
355197,0.1999642998,1749342651.0833304,0.002096926095,1749342651.0833304,nan,nan,nan,nan
355198,0.19996315241,1749342651.7526073,0.0020969111938,1749342651.7526073,nan,nan,nan,nan
355199,0.19996386766,1749342652.421885,0.0020968841854,1749342652.421885,nan,nan,nan,nan
355200,0.19996081293,1749342653.0911655,0.002096893033,1749342653.0911655,nan,nan,nan,nan
355201,0.19996403158,1749342653.7604444,0.0020968557801,1749342653.7604444,nan,nan,nan,nan
355202,0.19995674491,1749342654.4297318,0.0020968583412,1749342654.4297318,nan,nan,nan,nan
355203,0.19996118546,1749342655.0990162,0.0020969086327,1749342655.0990162,nan,nan,nan,nan
355204,0.19996358454,1749342655.768295,0.0020969051402,1749342655.768295,nan,nan,nan,nan
355205,0.19996164739,1749342656.4375699,0.0020969307516,1749342656.4375699,nan,nan,nan,nan
355206,0.19996231794,1749342657.1068447,0.0020969377365,1749342657.1068447,nan,nan,nan,nan
355207,0.19996412098,1749342657.7761142,0.002096953569,1749342657.7761142,nan,nan,nan,nan
355208,0.19996626675,1749342658.445381,0.0020969368052,1749342658.445381,nan,nan,nan,nan
355209,0.1999682039,1749342659.1146445,0.0020969968755,1749342659.1146445,nan,nan,nan,nan
355210,0.1999706924,1749342659.7839057,0.0020970136393,1749342659.7839057,nan,nan,nan,nan
355211,0.19997277856,1749342660.4531837,0.0020970352925,1749342660.4531837,nan,nan,nan,nan
355212,0.19996701181,1749342661.1224515,0.002096998971,1749342661.1224515,nan,nan,nan,nan
355213,0.19996975362,1749342661.7917147,0.0020970054902,1749342661.7917147,nan,nan,nan,nan
355214,0.19996884465,1749342662.460977,0.0020970089827,1749342662.460977,nan,nan,nan,nan
355215,0.1999707073,1749342663.1302438,0.0020969929174,1749342663.1302438,nan,nan,nan,nan
355216,0.19996981323,1749342663.7995026,0.0020970019978,1749342663.7995026,nan,nan,nan,nan
355217,0.1999682188,1749342664.4687655,0.0020969985053,1749342664.4687655,nan,nan,nan,nan
355218,0.19996850193,1749342665.1380537,0.0020970362239,1749342665.1380537,nan,nan,nan,nan
