index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
489945,0.9996881485,1749419921.1234002,0.010492050089,1749419921.1234002,nan,nan,nan,nan
489946,0.99968290329,1749419921.7926748,0.010492039844,1749419921.7926748,nan,nan,nan,nan
489947,0.99968910217,1749419922.4619431,0.010492054746,1749419922.4619431,nan,nan,nan,nan
489948,0.99968653917,1749419923.1312118,0.010492051952,1749419923.1312118,nan,nan,nan,nan
489949,0.99969118834,1749419923.8005037,0.010492090136,1749419923.8005037,nan,nan,nan,nan
489950,0.99968421459,1749419924.4697773,0.010492020287,1749419924.4697773,nan,nan,nan,nan
489951,0.99967932701,1749419925.1390553,0.010492009111,1749419925.1390553,nan,nan,nan,nan
489952,0.99967861176,1749419925.8083148,0.010491976514,1749419925.8083148,nan,nan,nan,nan
489953,0.99967902899,1749419926.4775872,0.010491946712,1749419926.4775872,nan,nan,nan,nan
489954,0.99968248606,1749419927.146849,0.010491942987,1749419927.146849,nan,nan,nan,nan
489955,0.99968153238,1749419927.8161063,0.010491981171,1749419927.8161063,nan,nan,nan,nan
489956,0.99968385696,1749419928.4853778,0.010492003523,1749419928.4853778,nan,nan,nan,nan
489957,0.99967867136,1749419929.1546376,0.010491960682,1749419929.1546376,nan,nan,nan,nan
489958,0.99968641996,1749419929.8239033,0.010492051952,1749419929.8239033,nan,nan,nan,nan
489959,0.99968874454,1749419930.4931686,0.010492040776,1749419930.4931686,nan,nan,nan,nan
489960,0.9996868372,1749419931.162445,0.010492028669,1749419931.162445,nan,nan,nan,nan
489961,0.99968039989,1749419931.8317072,0.010491947643,1749419931.8317072,nan,nan,nan,nan
489962,0.99968761206,1749419932.5009623,0.010491993278,1749419932.5009623,nan,nan,nan,nan
489963,0.99968898296,1749419933.1702278,0.010492034256,1749419933.1702278,nan,nan,nan,nan
489964,0.99968695641,1749419933.8394933,0.01049205754,1749419933.8394933,nan,nan,nan,nan
489965,0.99968123436,1749419934.5087543,0.010491956957,1749419934.5087543,nan,nan,nan,nan
489966,0.99968153238,1749419935.1780193,0.010492004454,1749419935.1780193,nan,nan,nan,nan
489967,0.9996753335,1749419935.8472877,0.010491951369,1749419935.8472877,nan,nan,nan,nan
489968,0.99968284369,1749419936.5165524,0.010491945781,1749419936.5165524,nan,nan,nan,nan
489969,0.99967765808,1749419937.1858203,0.010491947643,1749419937.1858203,nan,nan,nan,nan
489970,0.99968165159,1749419937.8550894,0.010491997004,1749419937.8550894,nan,nan,nan,nan
489971,0.99967879057,1749419938.524353,0.01049198024,1749419938.524353,nan,nan,nan,nan
489972,0.99968039989,1749419939.1936133,0.010491975583,1749419939.1936133,nan,nan,nan,nan
489973,0.99967783689,1749419939.8628778,0.010491974652,1749419939.8628778,nan,nan,nan,nan
489974,0.99967998266,1749419940.532139,0.010491979308,1749419940.532139,nan,nan,nan,nan
489975,0.99967670441,1749419941.201406,0.010491960682,1749419941.201406,nan,nan,nan,nan
489976,0.99967807531,1749419941.8706694,0.010491945781,1749419941.8706694,nan,nan,nan,nan
489977,0.99967741966,1749419942.5399466,0.010491917841,1749419942.5399466,nan,nan,nan,nan
489978,0.99967467785,1749419943.209214,0.010491932742,1749419943.209214,nan,nan,nan,nan
489979,0.99968153238,1749419943.8784773,0.010491945781,1749419943.8784773,nan,nan,nan,nan
489980,0.99968016148,1749419944.5477564,0.010492000729,1749419944.5477564,nan,nan,nan,nan
489981,0.99968451262,1749419945.2170143,0.010491996072,1749419945.2170143,nan,nan,nan,nan
489982,0.99968397617,1749419945.8862715,0.010491981171,1749419945.8862715,nan,nan,nan,nan
489983,0.99968719482,1749419946.5555468,0.010492026806,1749419946.5555468,nan,nan,nan,nan
489984,0.99968516827,1749419947.2248216,0.010492026806,1749419947.2248216,nan,nan,nan,nan
489985,0.99968206882,1749419947.8940833,0.010491969064,1749419947.8940833,nan,nan,nan,nan
489986,0.99968385696,1749419948.56336,0.01049203705,1749419948.56336,nan,nan,nan,nan
489987,0.99968463182,1749419949.2326255,0.010491977446,1749419949.2326255,nan,nan,nan,nan
489988,0.99968588352,1749419949.9018815,0.010491983965,1749419949.9018815,nan,nan,nan,nan
489989,0.99968338013,1749419950.5711532,0.010492013767,1749419950.5711532,nan,nan,nan,nan
489990,0.9996779561,1749419951.2404332,0.010492008179,1749419951.2404332,nan,nan,nan,nan
489991,0.99968028069,1749419951.9097042,0.010491942987,1749419951.9097042,nan,nan,nan,nan
489992,0.99967974424,1749419952.5789642,0.010491969064,1749419952.5789642,nan,nan,nan,nan
489993,0.99967998266,1749419953.248226,0.010491961613,1749419953.248226,nan,nan,nan,nan
489994,0.99968147278,1749419953.9174874,0.010491942056,1749419953.9174874,nan,nan,nan,nan
489995,0.99967551231,1749419954.5867565,0.010491937399,1749419954.5867565,nan,nan,nan,nan
489996,0.99967771769,1749419955.256034,0.010491942056,1749419955.256034,nan,nan,nan,nan
489997,0.99968016148,1749419955.9252985,0.010491929017,1749419955.9252985,nan,nan,nan,nan
489998,0.99968111515,1749419956.5945535,0.01049198769,1749419956.5945535,nan,nan,nan,nan
489999,0.99968081713,1749419957.2638164,0.01049193088,1749419957.2638164,nan,nan,nan,nan
490000,0.99968653917,1749419957.9330993,0.010492010973,1749419957.9330993,nan,nan,nan,nan
490001,0.99968999624,1749419958.6023645,0.010492060333,1749419958.6023645,nan,nan,nan,nan
490002,0.99969244003,1749419959.271645,0.010491991416,1749419959.271645,nan,nan,nan,nan
490003,0.99969363213,1749419959.9409266,0.010492103174,1749419959.9409266,nan,nan,nan,nan
490004,0.99969089031,1749419960.610195,0.010492108762,1749419960.610195,nan,nan,nan,nan
490005,0.99968928099,1749419961.2794578,0.010492103174,1749419961.2794578,nan,nan,nan,nan
490006,0.99969267845,1749419961.948747,0.010492063127,1749419961.948747,nan,nan,nan,nan
490007,0.99969214201,1749419962.6180143,0.010492059402,1749419962.6180143,nan,nan,nan,nan
490008,0.99968779087,1749419963.2872887,0.010492066853,1749419963.2872887,nan,nan,nan,nan
490009,0.99969351292,1749419963.9565701,0.010492071509,1749419963.9565701,nan,nan,nan,nan
490010,0.9996868372,1749419964.6258373,0.010492076166,1749419964.6258373,nan,nan,nan,nan
490011,0.99968600273,1749419965.295109,0.010492026806,1749419965.295109,nan,nan,nan,nan
490012,0.99968874454,1749419965.964383,0.010492056608,1749419965.964383,nan,nan,nan,nan
490013,0.99968612194,1749419966.6336455,0.010492086411,1749419966.6336455,nan,nan,nan,nan
490014,0.99968475103,1749419967.3029196,0.010492078029,1749419967.3029196,nan,nan,nan,nan
490015,0.99968695641,1749419967.9721785,0.01049199421,1749419967.9721785,nan,nan,nan,nan
490016,0.99968791008,1749419968.6414392,0.010491998866,1749419968.6414392,nan,nan,nan,nan
490017,0.9996855855,1749419969.3107154,0.010492053814,1749419969.3107154,nan,nan,nan,nan
490018,0.99969035387,1749419969.9799867,0.010492034256,1749419969.9799867,nan,nan,nan,nan
490019,0.99968600273,1749419970.6492434,0.010491998866,1749419970.6492434,nan,nan,nan,nan
490020,0.99968707561,1749419971.3185167,0.010492025875,1749419971.3185167,nan,nan,nan,nan
490021,0.99969244003,1749419971.98779,0.010492009111,1749419971.98779,nan,nan,nan,nan
490022,0.99968367815,1749419972.6570637,0.010492040776,1749419972.6570637,nan,nan,nan,nan
490023,0.9996855855,1749419973.3263302,0.010492047295,1749419973.3263302,nan,nan,nan,nan
490024,0.99968671799,1749419973.9956017,0.010492027737,1749419973.9956017,nan,nan,nan,nan
490025,0.99968528748,1749419974.6648748,0.010492002591,1749419974.6648748,nan,nan,nan,nan
490026,0.99968695641,1749419975.3341417,0.010492046364,1749419975.3341417,nan,nan,nan,nan
490027,0.99968951941,1749419976.0034053,0.010492045432,1749419976.0034053,nan,nan,nan,nan
490028,0.99968957901,1749419976.6726904,0.010492070578,1749419976.6726904,nan,nan,nan,nan
490029,0.99968862534,1749419977.3419566,0.01049203705,1749419977.3419566,nan,nan,nan,nan
490030,0.99968665838,1749419978.0112202,0.010492050089,1749419978.0112202,nan,nan,nan,nan
490031,0.99968665838,1749419978.6804712,0.010491991416,1749419978.6804712,nan,nan,nan,nan
490032,0.99968326092,1749419979.349731,0.010491974652,1749419979.349731,nan,nan,nan,nan
490033,0.99967670441,1749419980.0190125,0.01049188897,1749419980.0190125,nan,nan,nan,nan
490034,0.99967771769,1749419980.6882844,0.010491923429,1749419980.6882844,nan,nan,nan,nan
490035,0.99967288971,1749419981.3575656,0.010491844267,1749419981.3575656,nan,nan,nan,nan
490036,0.99967467785,1749419982.0268314,0.010491957888,1749419982.0268314,nan,nan,nan,nan
490037,0.99967128038,1749419982.696113,0.010491880588,1749419982.696113,nan,nan,nan,nan
490038,0.99967932701,1749419983.3653815,0.010491891764,1749419983.3653815,nan,nan,nan,nan
490039,0.99967628717,1749419984.0346463,0.010491968133,1749419984.0346463,nan,nan,nan,nan
490040,0.9996805191,1749419984.7039096,0.010491947643,1749419984.7039096,nan,nan,nan,nan
490041,0.99968004227,1749419985.3731794,0.010491928086,1749419985.3731794,nan,nan,nan,nan
490042,0.99967998266,1749419986.0424469,0.010491911322,1749419986.0424469,nan,nan,nan,nan
490043,0.99967771769,1749419986.7117164,0.010491922498,1749419986.7117164,nan,nan,nan,nan
490044,0.99967753887,1749419987.3809946,0.010491888039,1749419987.3809946,nan,nan,nan,nan
490045,0.99968093634,1749419988.0502605,0.010491944849,1749419988.0502605,nan,nan,nan,nan
490046,0.99967849255,1749419988.7195244,0.010491967201,1749419988.7195244,nan,nan,nan,nan
490047,0.99968004227,1749419989.3887978,0.010491903871,1749419989.3887978,nan,nan,nan,nan
490048,0.99968206882,1749419990.0580595,0.010491951369,1749419990.0580595,nan,nan,nan,nan
490049,0.99968230724,1749419990.7273192,0.010491975583,1749419990.7273192,nan,nan,nan,nan
490050,0.99968111515,1749419991.3965907,0.010491914116,1749419991.3965907,nan,nan,nan,nan
490051,0.99967837334,1749419992.0658586,0.010491923429,1749419992.0658586,nan,nan,nan,nan
490052,0.99967247248,1749419992.7351387,0.010491900146,1749419992.7351387,nan,nan,nan,nan
490053,0.99967592955,1749419993.4044197,0.010491857305,1749419993.4044197,nan,nan,nan,nan
490054,0.99967497587,1749419994.0736945,0.010491918772,1749419994.0736945,nan,nan,nan,nan
490055,0.99967247248,1749419994.7429664,0.010491933674,1749419994.7429664,nan,nan,nan,nan
490056,0.99967604876,1749419995.4122407,0.010491879657,1749419995.4122407,nan,nan,nan,nan
490057,0.99967330694,1749419996.0815065,0.010491911322,1749419996.0815065,nan,nan,nan,nan
490058,0.99967288971,1749419996.7507823,0.010491910391,1749419996.7507823,nan,nan,nan,nan
490059,0.99967342615,1749419997.4200552,0.010491902009,1749419997.4200552,nan,nan,nan,nan
490060,0.99967676401,1749419998.089329,0.010491886176,1749419998.089329,nan,nan,nan,nan
490061,0.99967825413,1749419998.7586,0.010491901077,1749419998.7586,nan,nan,nan,nan
490062,0.99968004227,1749419999.4278755,0.010491915978,1749419999.4278755,nan,nan,nan,nan
490063,0.99967628717,1749420000.0971467,0.010491936468,1749420000.0971467,nan,nan,nan,nan
490064,0.99967861176,1749420000.7664146,0.010491921566,1749420000.7664146,nan,nan,nan,nan
490065,0.99967724085,1749420001.4356833,0.010491929017,1749420001.4356833,nan,nan,nan,nan
490066,0.99967592955,1749420002.1049707,0.010491864756,1749420002.1049707,nan,nan,nan,nan
490067,0.99967646599,1749420002.7742457,0.010491892695,1749420002.7742457,nan,nan,nan,nan
490068,0.99967342615,1749420003.4435217,0.010491891764,1749420003.4435217,nan,nan,nan,nan
490069,0.99967867136,1749420004.1127913,0.010491929948,1749420004.1127913,nan,nan,nan,nan
490070,0.99967575073,1749420004.7820668,0.010491928086,1749420004.7820668,nan,nan,nan,nan
490071,0.99968016148,1749420005.4513302,0.010491960682,1749420005.4513302,nan,nan,nan,nan
490072,0.99968099594,1749420006.1206083,0.010492019355,1749420006.1206083,nan,nan,nan,nan
490073,0.99968439341,1749420006.7898774,0.010492017493,1749420006.7898774,nan,nan,nan,nan
490074,0.99968326092,1749420007.4591496,0.010491920635,1749420007.4591496,nan,nan,nan,nan
490075,0.99968624115,1749420008.1284075,0.010491984896,1749420008.1284075,nan,nan,nan,nan
490076,0.99968111515,1749420008.7976704,0.010492008179,1749420008.7976704,nan,nan,nan,nan
490077,0.99968504906,1749420009.466929,0.010491989553,1749420009.466929,nan,nan,nan,nan
490078,0.99968385696,1749420010.13619,0.010491958819,1749420010.13619,nan,nan,nan,nan
490079,0.99968218803,1749420010.8054442,0.010491997935,1749420010.8054442,nan,nan,nan,nan
490080,0.99968951941,1749420011.4747121,0.010492026806,1749420011.4747121,nan,nan,nan,nan
490081,0.99968665838,1749420012.1439824,0.010492037982,1749420012.1439824,nan,nan,nan,nan
490082,0.99968481064,1749420012.813235,0.010492003523,1749420012.813235,nan,nan,nan,nan
490083,0.99968665838,1749420013.4824958,0.010491990484,1749420013.4824958,nan,nan,nan,nan
490084,0.99968886375,1749420014.1517658,0.010492023081,1749420014.1517658,nan,nan,nan,nan
490085,0.99968397617,1749420014.8210225,0.010491997935,1749420014.8210225,nan,nan,nan,nan
490086,0.99968385696,1749420015.4902754,0.01049200166,1749420015.4902754,nan,nan,nan,nan
490087,0.99968874454,1749420016.1595554,0.010492012836,1749420016.1595554,nan,nan,nan,nan
490088,0.9996830225,1749420016.8288238,0.010492041707,1749420016.8288238,nan,nan,nan,nan
490089,0.99968641996,1749420017.4980948,0.010492024012,1749420017.4980948,nan,nan,nan,nan
490090,0.9996881485,1749420018.167357,0.010492059402,1749420018.167357,nan,nan,nan,nan
490091,0.99968630075,1749420018.8366308,0.010492045432,1749420018.8366308,nan,nan,nan,nan
490092,0.99968761206,1749420019.5059004,0.010492030531,1749420019.5059004,nan,nan,nan,nan
490093,0.99968570471,1749420020.1751537,0.010491998866,1749420020.1751537,nan,nan,nan,nan
490094,0.99968695641,1749420020.8444247,0.010492044501,1749420020.8444247,nan,nan,nan,nan
490095,0.99968695641,1749420021.5137045,0.010492016561,1749420021.5137045,nan,nan,nan,nan
490096,0.99968534708,1749420022.182975,0.010492010042,1749420022.182975,nan,nan,nan,nan
490097,0.99968272448,1749420022.8522484,0.010492011905,1749420022.8522484,nan,nan,nan,nan
490098,0.99968641996,1749420023.521505,0.010491997004,1749420023.521505,nan,nan,nan,nan
490099,0.9996855855,1749420024.1907582,0.010492000729,1749420024.1907582,nan,nan,nan,nan
490100,0.99968230724,1749420024.8600132,0.010492006317,1749420024.8600132,nan,nan,nan,nan
490101,0.99968069792,1749420025.5292797,0.010491922498,1749420025.5292797,nan,nan,nan,nan
490102,0.99968123436,1749420026.1985452,0.010491922498,1749420026.1985452,nan,nan,nan,nan
490103,0.99968206882,1749420026.8678045,0.010491954163,1749420026.8678045,nan,nan,nan,nan
490104,0.99967348576,1749420027.5370834,0.010491928086,1749420027.5370834,nan,nan,nan,nan
490105,0.99967700243,1749420028.2063537,0.010491935536,1749420028.2063537,nan,nan,nan,nan
490106,0.99968016148,1749420028.875615,0.010491964407,1749420028.875615,nan,nan,nan,nan
490107,0.99967807531,1749420029.5448782,0.010491976514,1749420029.5448782,nan,nan,nan,nan
490108,0.99968069792,1749420030.2141445,0.01049198024,1749420030.2141445,nan,nan,nan,nan
490109,0.99968343973,1749420030.8833988,0.010491986759,1749420030.8833988,nan,nan,nan,nan
490110,0.99968230724,1749420031.552658,0.01049198024,1749420031.552658,nan,nan,nan,nan
490111,0.99967724085,1749420032.2219162,0.010491950437,1749420032.2219162,nan,nan,nan,nan
490112,0.99968653917,1749420032.8911703,0.010491993278,1749420032.8911703,nan,nan,nan,nan
490113,0.99968791008,1749420033.5604408,0.01049201563,1749420033.5604408,nan,nan,nan,nan
490114,0.99968856573,1749420034.2297149,0.010492044501,1749420034.2297149,nan,nan,nan,nan
490115,0.99969047308,1749420034.8989904,0.010492069647,1749420034.8989904,nan,nan,nan,nan
490116,0.99968397617,1749420035.5682511,0.010492010042,1749420035.5682511,nan,nan,nan,nan
490117,0.99967646599,1749420036.2375193,0.010491939262,1749420036.2375193,nan,nan,nan,nan
490118,0.99968451262,1749420036.9067748,0.010491996072,1749420036.9067748,nan,nan,nan,nan
490119,0.99967551231,1749420037.5760489,0.010491926223,1749420037.5760489,nan,nan,nan,nan
490120,0.9996805191,1749420038.2453108,0.010491984896,1749420038.2453108,nan,nan,nan,nan
490121,0.99968343973,1749420038.9145703,0.010491993278,1749420038.9145703,nan,nan,nan,nan
490122,0.99967867136,1749420039.583836,0.010491920635,1749420039.583836,nan,nan,nan,nan
490123,0.9996740222,1749420040.2531078,0.010491890833,1749420040.2531078,nan,nan,nan,nan
490124,0.99968206882,1749420040.922373,0.010491908528,1749420040.922373,nan,nan,nan,nan
490125,0.99968194962,1749420041.591639,0.010491972789,1749420041.591639,nan,nan,nan,nan
490126,0.99968588352,1749420042.260907,0.010492023081,1749420042.260907,nan,nan,nan,nan
490127,0.9996881485,1749420042.9301577,0.010491983034,1749420042.9301577,nan,nan,nan,nan
490128,0.99969035387,1749420043.5994468,0.010492046364,1749420043.5994468,nan,nan,nan,nan
490129,0.99968665838,1749420044.2687209,0.010492024012,1749420044.2687209,nan,nan,nan,nan
490130,0.99967575073,1749420044.9379928,0.010491893627,1749420044.9379928,nan,nan,nan,nan
490131,0.99967783689,1749420045.6072652,0.010491862893,1749420045.6072652,nan,nan,nan,nan
490132,0.99967342615,1749420046.2765355,0.010491895489,1749420046.2765355,nan,nan,nan,nan
490133,0.99967867136,1749420046.945811,0.010491855443,1749420046.945811,nan,nan,nan,nan
490134,0.99968475103,1749420047.6150644,0.010491971858,1749420047.6150644,nan,nan,nan,nan
490135,0.99968111515,1749420048.2843192,0.010491979308,1749420048.2843192,nan,nan,nan,nan
490136,0.99968439341,1749420048.9535732,0.010491989553,1749420048.9535732,nan,nan,nan,nan
490137,0.99968641996,1749420049.6228397,0.010492024012,1749420049.6228397,nan,nan,nan,nan
490138,0.99968665838,1749420050.2921145,0.010492017493,1749420050.2921145,nan,nan,nan,nan
490139,0.99968343973,1749420050.961367,0.010491962545,1749420050.961367,nan,nan,nan,nan
490140,0.99968135357,1749420051.6306283,0.010491935536,1749420051.6306283,nan,nan,nan,nan
490141,0.99968516827,1749420052.299887,0.010491946712,1749420052.299887,nan,nan,nan,nan
490142,0.99967849255,1749420052.9691565,0.010491957888,1749420052.9691565,nan,nan,nan,nan
490143,0.99968016148,1749420053.6384196,0.010491933674,1749420053.6384196,nan,nan,nan,nan
490144,0.99967783689,1749420054.3076835,0.010491942056,1749420054.3076835,nan,nan,nan,nan
490145,0.99968206882,1749420054.976946,0.010491931811,1749420054.976946,nan,nan,nan,nan
490146,0.99967998266,1749420055.6462007,0.010491983034,1749420055.6462007,nan,nan,nan,nan
490147,0.99967390299,1749420056.3154666,0.010491918772,1749420056.3154666,nan,nan,nan,nan
490148,0.99967592955,1749420056.9847329,0.010491923429,1749420056.9847329,nan,nan,nan,nan
490149,0.99967902899,1749420057.6539972,0.010491935536,1749420057.6539972,nan,nan,nan,nan
490150,0.99967765808,1749420058.3232582,0.010491954163,1749420058.3232582,nan,nan,nan,nan
490151,0.99967879057,1749420058.9925315,0.010491869412,1749420058.9925315,nan,nan,nan,nan
490152,0.99968111515,1749420059.6617951,0.010491926223,1749420059.6617951,nan,nan,nan,nan
490153,0.99968028069,1749420060.3310533,0.010491960682,1749420060.3310533,nan,nan,nan,nan
490154,0.99968194962,1749420061.0003135,0.010491968133,1749420061.0003135,nan,nan,nan,nan
490155,0.99967879057,1749420061.6695826,0.010491913185,1749420061.6695826,nan,nan,nan,nan
490156,0.99967902899,1749420062.3388543,0.010491869412,1749420062.3388543,nan,nan,nan,nan
490157,0.99967879057,1749420063.0081203,0.010491933674,1749420063.0081203,nan,nan,nan,nan
490158,0.99968695641,1749420063.677375,0.010491989553,1749420063.677375,nan,nan,nan,nan
490159,0.99967563152,1749420064.346641,0.010491983034,1749420064.346641,nan,nan,nan,nan
490160,0.99968242645,1749420065.015903,0.010491958819,1749420065.015903,nan,nan,nan,nan
490161,0.99968910217,1749420065.6851761,0.010491964407,1749420065.6851761,nan,nan,nan,nan
490162,0.99968719482,1749420066.3544269,0.010492000729,1749420066.3544269,nan,nan,nan,nan
490163,0.99968898296,1749420067.023698,0.01049200166,1749420067.023698,nan,nan,nan,nan
490164,0.99968451262,1749420067.6929731,0.010492011905,1749420067.6929731,nan,nan,nan,nan
490165,0.99968624115,1749420068.362226,0.010491991416,1749420068.362226,nan,nan,nan,nan
490166,0.99968874454,1749420069.0314982,0.010492020287,1749420069.0314982,nan,nan,nan,nan
490167,0.99968260527,1749420069.7007716,0.010492020287,1749420069.7007716,nan,nan,nan,nan
490168,0.99968338013,1749420070.3700254,0.010491957888,1749420070.3700254,nan,nan,nan,nan
490169,0.99968367815,1749420071.0392857,0.010491918772,1749420071.0392857,nan,nan,nan,nan
490170,0.9996791482,1749420071.7085516,0.010491949506,1749420071.7085516,nan,nan,nan,nan
490171,0.99968093634,1749420072.3778114,0.010491923429,1749420072.3778114,nan,nan,nan,nan
490172,0.99967783689,1749420073.0470843,0.010491894558,1749420073.0470843,nan,nan,nan,nan
490173,0.99967646599,1749420073.7163587,0.010491905734,1749420073.7163587,nan,nan,nan,nan
490174,0.99967360497,1749420074.385628,0.010491932742,1749420074.385628,nan,nan,nan,nan
490175,0.99967372417,1749420075.0549092,0.010491842404,1749420075.0549092,nan,nan,nan,nan
490176,0.99967837334,1749420075.7241879,0.010491896421,1749420075.7241879,nan,nan,nan,nan
490177,0.99967670441,1749420076.393458,0.010491855443,1749420076.393458,nan,nan,nan,nan
490178,0.99968028069,1749420077.0627275,0.010491895489,1749420077.0627275,nan,nan,nan,nan
490179,0.99967861176,1749420077.7319965,0.010491891764,1749420077.7319965,nan,nan,nan,nan
490180,0.99968194962,1749420078.4012637,0.010491969064,1749420078.4012637,nan,nan,nan,nan
490181,0.99967998266,1749420079.0705264,0.010491915978,1749420079.0705264,nan,nan,nan,nan
490182,0.99968153238,1749420079.7397861,0.010491982102,1749420079.7397861,nan,nan,nan,nan
490183,0.99967974424,1749420080.4090605,0.010491898283,1749420080.4090605,nan,nan,nan,nan
490184,0.99967974424,1749420081.0783322,0.010491915978,1749420081.0783322,nan,nan,nan,nan
490185,0.99967700243,1749420081.7476003,0.010491969064,1749420081.7476003,nan,nan,nan,nan
490186,0.99967509508,1749420082.416873,0.010491903871,1749420082.416873,nan,nan,nan,nan
490187,0.99967437983,1749420083.086147,0.01049188897,1749420083.086147,nan,nan,nan,nan
490188,0.99967741966,1749420083.7554078,0.010491911322,1749420083.7554078,nan,nan,nan,nan
490189,0.99967825413,1749420084.4246736,0.01049190294,1749420084.4246736,nan,nan,nan,nan
490190,0.99967741966,1749420085.0939465,0.010491873138,1749420085.0939465,nan,nan,nan,nan
490191,0.99967485666,1749420085.7632267,0.010491843335,1749420085.7632267,nan,nan,nan,nan
490192,0.99967348576,1749420086.4325197,0.010491819121,1749420086.4325197,nan,nan,nan,nan
490193,0.9996792078,1749420087.1017878,0.010491886176,1749420087.1017878,nan,nan,nan,nan
490194,0.99967783689,1749420087.7710528,0.010491911322,1749420087.7710528,nan,nan,nan,nan
490195,0.99968230724,1749420088.4403162,0.010491921566,1749420088.4403162,nan,nan,nan,nan
490196,0.9996805191,1749420089.1095796,0.01049193833,1749420089.1095796,nan,nan,nan,nan
490197,0.99967986345,1749420089.778844,0.010491958819,1749420089.778844,nan,nan,nan,nan
