index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
244978,-0.00010512186418,1749279924.1488814,-1.8962064132e-06,1749279924.1488814,nan,nan,nan,nan
244979,-0.00011260319297,1749279924.8181765,-1.9730034637e-06,1749279924.8181765,nan,nan,nan,nan
244980,-0.00010761563317,1749279925.4874716,-1.9185474684e-06,1749279925.4874716,nan,nan,nan,nan
244981,-0.00010692288924,1749279926.1567552,-1.9290202999e-06,1749279926.1567552,nan,nan,nan,nan
244982,-0.0001037363545,1749279926.8260367,-1.8878301944e-06,1749279926.8260367,nan,nan,nan,nan
244983,-0.00010456763266,1749279927.4953134,-1.8668852135e-06,1749279927.4953134,nan,nan,nan,nan
244984,-9.9995690107e-05,1749279928.1646073,-1.8494311007e-06,1749279928.1646073,nan,nan,nan,nan
244985,-9.7224794445e-05,1749279928.833894,-1.8173168428e-06,1749279928.833894,nan,nan,nan,nan
244986,-9.9441524071e-05,1749279929.5031898,-1.8466387246e-06,1749279929.5031898,nan,nan,nan,nan
244987,-0.00010969374125,1749279930.1724737,-1.9010947199e-06,1749279930.1724737,nan,nan,nan,nan
244988,-0.00011052504851,1749279930.8417723,-1.9771921416e-06,1749279930.8417723,nan,nan,nan,nan
244989,-0.00011177191482,1749279931.5110648,-1.9681169761e-06,1749279931.5110648,nan,nan,nan,nan
244990,-0.00010969376308,1749279932.18035,-1.9227368284e-06,1749279932.18035,nan,nan,nan,nan
244991,-0.00011094063666,1749279932.8496392,-1.9499652808e-06,1749279932.8496392,nan,nan,nan,nan
244992,-0.00010983229731,1749279933.518926,-1.9492667889e-06,1749279933.518926,nan,nan,nan,nan
244993,-0.00011481984984,1749279934.188193,-1.9129638531e-06,1749279934.188193,nan,nan,nan,nan
244994,-0.00011052501941,1749279934.85748,-1.941587243e-06,1749279934.85748,nan,nan,nan,nan
244995,-0.00010789270164,1749279935.5267646,-1.9059812075e-06,1749279935.5267646,nan,nan,nan,nan
244996,-0.00010969376308,1749279936.1960583,-1.9541537313e-06,1749279936.1960583,nan,nan,nan,nan
244997,-0.00010498322808,1749279936.8653421,-1.9150584194e-06,1749279936.8653421,nan,nan,nan,nan
244998,-0.00010345927876,1749279937.5346332,-1.9206429442e-06,1749279937.5346332,nan,nan,nan,nan
244999,-0.00010553744505,1749279938.2039223,-1.903887096e-06,1749279938.2039223,nan,nan,nan,nan
245000,-0.00010415199358,1749279938.8732104,-1.9429837721e-06,1749279938.8732104,nan,nan,nan,nan
245001,-0.00010151968308,1749279939.5424864,-1.8696775896e-06,1749279939.5424864,nan,nan,nan,nan
245002,-9.8887299828e-05,1749279940.2117605,-1.8689802346e-06,1749279940.2117605,nan,nan,nan,nan
245003,-0.00010539888171,1749279940.881052,-1.9094727577e-06,1749279940.881052,nan,nan,nan,nan
245004,-0.00010345931514,1749279941.5503364,-1.8962066406e-06,1749279941.5503364,nan,nan,nan,nan
245005,-0.00010442906205,1749279942.2196188,-1.9073784188e-06,1749279942.2196188,nan,nan,nan,nan
245006,-0.00010498327902,1749279942.8889065,-1.903188604e-06,1749279942.8889065,nan,nan,nan,nan
245007,-0.00010442908388,1749279943.5582151,-1.8515258944e-06,1749279943.5582151,nan,nan,nan,nan
245008,-0.00010844688222,1749279944.2275062,-1.9325107132e-06,1749279944.2275062,nan,nan,nan,nan
245009,-0.0001033207227,1749279944.8967917,-1.9143597001e-06,1749279944.8967917,nan,nan,nan,nan
245010,-0.00010678432591,1749279945.5660858,-1.9604376575e-06,1749279945.5660858,nan,nan,nan,nan
245011,-0.00010706145986,1749279946.2353709,-1.9157550923e-06,1749279946.2353709,nan,nan,nan,nan
245012,-0.00010609162564,1749279946.9046574,-1.9520593924e-06,1749279946.9046574,nan,nan,nan,nan
245013,-0.00010844689677,1749279947.573939,-1.8913196982e-06,1749279947.573939,nan,nan,nan,nan
245014,-0.00010553741595,1749279948.243214,-1.8780560822e-06,1749279948.243214,nan,nan,nan,nan
245015,-0.00010027274402,1749279948.9124863,-1.8801506485e-06,1749279948.9124863,nan,nan,nan,nan
245016,-0.0001009655025,1749279949.5817845,-1.8557145722e-06,1749279949.5817845,nan,nan,nan,nan
245017,-0.00010082700464,1749279950.2510817,-1.840354571e-06,1749279950.2510817,nan,nan,nan,nan
245018,-0.00010345931514,1749279950.9203897,-1.8626956262e-06,1749279950.9203897,nan,nan,nan,nan
245019,-0.00010900103371,1749279951.5896757,-1.9373985651e-06,1749279951.5896757,nan,nan,nan,nan
245020,-0.00010318221757,1749279952.2589698,-1.9248311673e-06,1749279952.2589698,nan,nan,nan,nan
245021,-0.00010581451352,1749279952.9282615,-1.9290209821e-06,1749279952.9282615,nan,nan,nan,nan
245022,-0.00010304366151,1749279953.5975528,-1.8850369088e-06,1749279953.5975528,nan,nan,nan,nan
245023,-0.00010415202269,1749279954.2668371,-1.8885275495e-06,1749279954.2668371,nan,nan,nan,nan
245024,-9.8887350759e-05,1749279954.9361343,-1.848034799e-06,1749279954.9361343,nan,nan,nan,nan
245025,-9.8056050774e-05,1749279955.6054256,-1.8389598608e-06,1749279955.6054256,nan,nan,nan,nan
245026,-9.8194657767e-05,1749279956.2747273,-1.8396565338e-06,1749279956.2747273,nan,nan,nan,nan
245027,-9.6116476925e-05,1749279956.944013,-1.81382552e-06,1749279956.944013,nan,nan,nan,nan
245028,-9.3345588539e-05,1749279957.6132948,-1.7893905806e-06,1749279957.6132948,nan,nan,nan,nan
245029,-9.3622686109e-05,1749279958.2825718,-1.7509919417e-06,1749279958.2825718,nan,nan,nan,nan
245030,-9.7086311143e-05,1749279958.951873,-1.8110322344e-06,1749279958.951873,nan,nan,nan,nan
245031,-9.9303011666e-05,1749279959.6211674,-1.8124285361e-06,1749279959.6211674,nan,nan,nan,nan
245032,-9.7224801721e-05,1749279960.290456,-1.8242983515e-06,1749279960.290456,nan,nan,nan,nan
245033,-9.8056079878e-05,1749279960.959753,-1.8403554805e-06,1749279960.959753,nan,nan,nan,nan
245034,-9.41768958e-05,1749279961.6290367,-1.787993142e-06,1749279961.6290367,nan,nan,nan,nan
245035,-9.2791400675e-05,1749279962.2983131,-1.7747297534e-06,1749279962.2983131,nan,nan,nan,nan
245036,-8.9881985332e-05,1749279962.96759,-1.7509923964e-06,1749279962.96759,nan,nan,nan,nan
245037,-8.9466382633e-05,1749279963.6368697,-1.7642566945e-06,1749279963.6368697,nan,nan,nan,nan
245038,-9.3345588539e-05,1749279964.30615,-1.7586719423e-06,1749279964.30615,nan,nan,nan,nan
245039,-9.6532108728e-05,1749279964.9754326,-1.770540166e-06,1749279964.9754326,nan,nan,nan,nan
245040,-9.8748794699e-05,1749279965.644723,-1.81382552e-06,1749279965.644723,nan,nan,nan,nan
245041,-9.7501913842e-05,1749279966.3140135,-1.828486802e-06,1749279966.3140135,nan,nan,nan,nan
245042,-9.9580116512e-05,1749279966.9833114,-1.8054465727e-06,1749279966.9833114,nan,nan,nan,nan
245043,-0.00010470618145,1749279967.6525934,-1.884339099e-06,1749279967.6525934,nan,nan,nan,nan
245044,-0.000104706196,1749279968.3218756,-1.8989996988e-06,1749279968.3218756,nan,nan,nan,nan
245045,-0.00010179675155,1749279968.9911745,-1.8564130642e-06,1749279968.9911745,nan,nan,nan,nan
245046,-0.00010719993588,1749279969.6604555,-1.9108695142e-06,1749279969.6604555,nan,nan,nan,nan
245047,-0.00010623015987,1749279970.3297384,-1.9213409814e-06,1749279970.3297384,nan,nan,nan,nan
245048,-0.00010248944454,1749279970.9990125,-1.9108692868e-06,1749279970.9990125,nan,nan,nan,nan
245049,-0.0001017967661,1749279971.6682866,-1.889225814e-06,1749279971.6682866,nan,nan,nan,nan
245050,-0.00010124256369,1749279972.3375626,-1.9052838525e-06,1749279972.3375626,nan,nan,nan,nan
245051,-9.9718621641e-05,1749279973.006869,-1.8682812879e-06,1749279973.006869,nan,nan,nan,nan
245052,-0.00010248952458,1749279973.6761532,-1.9017918476e-06,1749279973.6761532,nan,nan,nan,nan
245053,-0.00010609163292,1749279974.3454533,-1.8647904199e-06,1749279974.3454533,nan,nan,nan,nan
245054,-0.00010165818821,1749279975.014733,-1.8996988729e-06,1749279975.014733,nan,nan,nan,nan
245055,-0.00010165822459,1749279975.68401,-1.8808480036e-06,1749279975.68401,nan,nan,nan,nan
245056,-0.00010041136557,1749279976.3533108,-1.8661858121e-06,1749279976.3533108,nan,nan,nan,nan
245057,-0.00010290507635,1749279977.022597,-1.8829434794e-06,1749279977.022597,nan,nan,nan,nan
245058,-0.00010179672245,1749279977.6918814,-1.911567324e-06,1749279977.6918814,nan,nan,nan,nan
245059,-0.00010484472296,1749279978.3611639,-1.9157557745e-06,1749279978.3611639,nan,nan,nan,nan
245060,-0.00010429057147,1749279979.0304487,-1.8892253593e-06,1749279979.0304487,nan,nan,nan,nan
245061,-0.0001044291057,1749279979.699749,-1.9353035441e-06,1749279979.699749,nan,nan,nan,nan
245062,-0.00010179680248,1749279980.369032,-1.8808470941e-06,1749279980.369032,nan,nan,nan,nan
245063,-0.00010539884534,1749279981.038316,-1.9080771381e-06,1749279981.038316,nan,nan,nan,nan
245064,-0.00010290509817,1749279981.7075992,-1.9038873234e-06,1749279981.7075992,nan,nan,nan,nan
245065,-0.00010429058602,1749279982.3768928,-1.8801495116e-06,1749279982.3768928,nan,nan,nan,nan
245066,-0.00010179675155,1749279983.0461822,-1.8906223431e-06,1749279983.0461822,nan,nan,nan,nan
245067,-0.00010179672245,1749279983.7154639,-1.8731693672e-06,1749279983.7154639,nan,nan,nan,nan
245068,-9.9718636193e-05,1749279984.384748,-1.8599030227e-06,1749279984.384748,nan,nan,nan,nan
245069,-9.861025319e-05,1749279985.0540519,-1.8333739717e-06,1749279985.0540519,nan,nan,nan,nan
245070,-9.7224801721e-05,1749279985.7233286,-1.8808482309e-06,1749279985.7233286,nan,nan,nan,nan
245071,-9.6947718703e-05,1749279986.3926015,-1.8731686851e-06,1749279986.3926015,nan,nan,nan,nan
245072,-0.00010027275857,1749279987.0618982,-1.8640928374e-06,1749279987.0618982,nan,nan,nan,nan
245073,-9.9441473139e-05,1749279987.7311733,-1.8654898213e-06,1749279987.7311733,nan,nan,nan,nan
245074,-9.9857192254e-05,1749279988.4004567,-1.9052824882e-06,1749279988.4004567,nan,nan,nan,nan
245075,-0.00010650726472,1749279989.0697427,-1.8920181901e-06,1749279989.0697427,nan,nan,nan,nan
245076,-0.00010678437684,1749279989.7390313,-1.9031881493e-06,1749279989.7390313,nan,nan,nan,nan
245077,-0.00010193530761,1749279990.4083123,-1.8850369088e-06,1749279990.4083123,nan,nan,nan,nan
245078,-0.00010207384912,1749279991.0775917,-1.8626960809e-06,1749279991.0775917,nan,nan,nan,nan
245079,-0.00010248947365,1749279991.7468705,-1.8724706479e-06,1749279991.7468705,nan,nan,nan,nan
245080,-0.00010290514183,1749279992.4161475,-1.8822436232e-06,1749279992.4161475,nan,nan,nan,nan
245081,-0.00010470621055,1749279993.0854259,-1.8794512471e-06,1749279993.0854259,nan,nan,nan,nan
245082,-0.00010193530761,1749279993.7547057,-1.8857354007e-06,1749279993.7547057,nan,nan,nan,nan
245083,-0.00010387491056,1749279994.4239986,-1.8633943455e-06,1749279994.4239986,nan,nan,nan,nan
245084,-0.00010041136557,1749279995.0932937,-1.840354571e-06,1749279995.0932937,nan,nan,nan,nan
245085,-9.9441553175e-05,1749279995.7625885,-1.8626956262e-06,1749279995.7625885,nan,nan,nan,nan
245086,-0.00010248957551,1749279996.4318945,-1.871071845e-06,1749279996.4318945,nan,nan,nan,nan
245087,-0.00010609161109,1749279997.1011705,-1.9031890588e-06,1749279997.1011705,nan,nan,nan,nan
245088,-0.00010470624693,1749279997.7704709,-1.8801486021e-06,1749279997.7704709,nan,nan,nan,nan
245089,-9.7501950222e-05,1749279998.4397597,-1.825693289e-06,1749279998.4397597,nan,nan,nan,nan
245090,-9.6809177194e-05,1749279999.1090415,-1.7803145056e-06,1749279999.1090415,nan,nan,nan,nan
245091,-9.5008144854e-05,1749279999.778327,-1.781012088e-06,1749279999.778327,nan,nan,nan,nan
245092,-9.5977920864e-05,1749280000.4476178,-1.7719369225e-06,1749280000.4476178,nan,nan,nan,nan
245093,-9.8333148344e-05,1749280001.1169064,-1.8152222765e-06,1749280001.1169064,nan,nan,nan,nan
245094,-9.9025914096e-05,1749280001.7862062,-1.8703751721e-06,1749280001.7862062,nan,nan,nan,nan
245095,-9.7917545645e-05,1749280002.4554958,-1.8180144252e-06,1749280002.4554958,nan,nan,nan,nan
245096,-9.6255083918e-05,1749280003.1248014,-1.8396558517e-06,1749280003.1248014,nan,nan,nan,nan
245097,-9.8748823802e-05,1749280003.7940977,-1.829882649e-06,1749280003.7940977,nan,nan,nan,nan
245098,-9.6809191746e-05,1749280004.4633827,-1.8117311811e-06,1749280004.4633827,nan,nan,nan,nan
245099,-9.1267378593e-05,1749280005.1326609,-1.7789191133e-06,1749280005.1326609,nan,nan,nan,nan
245100,-9.389976185e-05,1749280005.801949,-1.760068244e-06,1749280005.801949,nan,nan,nan,nan
245101,-9.4453978818e-05,1749280006.4712431,-1.8054470274e-06,1749280006.4712431,nan,nan,nan,nan
245102,-9.0990339231e-05,1749280007.1405272,-1.7865977497e-06,1749280007.1405272,nan,nan,nan,nan
245103,-9.3207032478e-05,1749280007.809807,-1.7349348127e-06,1749280007.809807,nan,nan,nan,nan
245104,-9.8471675301e-05,1749280008.4790957,-1.8180151073e-06,1749280008.4790957,nan,nan,nan,nan
245105,-9.5146620879e-05,1749280009.148385,-1.8375635591e-06,1749280009.148385,nan,nan,nan,nan
245106,-0.00010221242701,1749280009.8176768,-1.8103341972e-06,1749280009.8176768,nan,nan,nan,nan
245107,-0.00010068841948,1749280010.486971,-1.8375624222e-06,1749280010.486971,nan,nan,nan,nan
245108,-9.9718636193e-05,1749280011.1562636,-1.843845439e-06,1749280011.1562636,nan,nan,nan,nan
245109,-0.00010512179142,1749280011.825546,-1.9059818896e-06,1749280011.825546,nan,nan,nan,nan
245110,-0.00010151965398,1749280012.4948406,-1.8375633317e-06,1749280012.4948406,nan,nan,nan,nan
245111,-0.00010165823915,1749280013.1641226,-1.8682810605e-06,1749280013.1641226,nan,nan,nan,nan
245112,-0.0001066458135,1749280013.8334095,-1.8864327558e-06,1749280013.8334095,nan,nan,nan,nan
245113,-0.00010318224668,1749280014.502694,-1.8906209789e-06,1749280014.502694,nan,nan,nan,nan
245114,-0.00010248947365,1749280015.171973,-1.8808484583e-06,1749280015.171973,nan,nan,nan,nan
245115,-0.00010304361058,1749280015.8412483,-1.8703767637e-06,1749280015.8412483,nan,nan,nan,nan
245116,-0.0001033207518,1749280016.5105236,-1.8724704205e-06,1749280016.5105236,nan,nan,nan,nan
245117,-9.9995668279e-05,1749280017.1798177,-1.8487337456e-06,1749280017.1798177,nan,nan,nan,nan
245118,-9.7640491731e-05,1749280017.849108,-1.8389582692e-06,1749280017.849108,nan,nan,nan,nan
245119,-0.00010096551705,1749280018.5184102,-1.8508271751e-06,1749280018.5184102,nan,nan,nan,nan
245120,-9.9302982562e-05,1749280019.187703,-1.8452419681e-06,1749280019.187703,nan,nan,nan,nan
245121,-9.9302924355e-05,1749280019.8569934,-1.8592063498e-06,1749280019.8569934,nan,nan,nan,nan
245122,-0.0001009655025,1749280020.5262904,-1.8438458937e-06,1749280020.5262904,nan,nan,nan,nan
245123,-9.8610267742e-05,1749280021.195586,-1.8124289909e-06,1749280021.195586,nan,nan,nan,nan
245124,-9.5423718449e-05,1749280021.8648717,-1.7914853743e-06,1749280021.8648717,nan,nan,nan,nan
245125,-0.00010138117068,1749280022.5341704,-1.8410528355e-06,1749280022.5341704,nan,nan,nan,nan
245126,-9.8748794699e-05,1749280023.2034652,-1.8633943455e-06,1749280023.2034652,nan,nan,nan,nan
245127,-9.8471697129e-05,1749280023.8727548,-1.8347705009e-06,1749280023.8727548,nan,nan,nan,nan
245128,-9.9995653727e-05,1749280024.5420473,-1.8585080852e-06,1749280024.5420473,nan,nan,nan,nan
245129,-9.5423754829e-05,1749280025.211338,-1.84594046e-06,1749280025.211338,nan,nan,nan,nan
245130,-9.7501928394e-05,1749280025.8806255,-1.8124289909e-06,1749280025.8806255,nan,nan,nan,nan
245131,-9.9580043752e-05,1749280026.549914,-1.8438463485e-06,1749280026.549914,nan,nan,nan,nan
245132,-9.9302946182e-05,1749280027.219206,-1.8766595531e-06,1749280027.219206,nan,nan,nan,nan
245133,-9.8471697129e-05,1749280027.888496,-1.8710743461e-06,1749280027.888496,nan,nan,nan,nan
245134,-9.5700823294e-05,1749280028.5577786,-1.7852016754e-06,1749280028.5577786,nan,nan,nan,nan
245135,-9.6670642961e-05,1749280029.2270577,-1.7935792584e-06,1749280029.2270577,nan,nan,nan,nan
245136,-9.7086274764e-05,1749280029.896332,-1.7663514882e-06,1749280029.896332,nan,nan,nan,nan
245137,-9.5977906312e-05,1749280030.5656164,-1.803353598e-06,1749280030.5656164,nan,nan,nan,nan
245138,-9.6255003882e-05,1749280031.2349029,-1.8326759346e-06,1749280031.2349029,nan,nan,nan,nan
245139,-9.8748794699e-05,1749280031.9041927,-1.8068442387e-06,1749280031.9041927,nan,nan,nan,nan
245140,-9.9025914096e-05,1749280032.5734732,-1.8850362267e-06,1749280032.5734732,nan,nan,nan,nan
245141,-9.8748823802e-05,1749280033.2427661,-1.8347695914e-06,1749280033.2427661,nan,nan,nan,nan
245142,-9.4869566965e-05,1749280033.9120648,-1.8270905002e-06,1749280033.9120648,nan,nan,nan,nan
245143,-0.00010318218847,1749280034.5813627,-1.8703760816e-06,1749280034.5813627,nan,nan,nan,nan
245144,-9.7363357781e-05,1749280035.2506564,-1.8612997792e-06,1749280035.2506564,nan,nan,nan,nan
245145,-9.5423783932e-05,1749280035.919945,-1.8222028757e-06,1749280035.919945,nan,nan,nan,nan
245146,-9.8194606835e-05,1749280036.5892253,-1.8717726107e-06,1749280036.5892253,nan,nan,nan,nan
245147,-9.3622693385e-05,1749280037.258512,-1.8096363874e-06,1749280037.258512,nan,nan,nan,nan
245148,-9.7917538369e-05,1749280037.9278054,-1.8473369892e-06,1749280037.9278054,nan,nan,nan,nan
245149,-0.00010886251403,1749280038.5970871,-1.9262274691e-06,1749280038.5970871,nan,nan,nan,nan
245150,-0.00010678436229,1749280039.2663825,-1.9450774289e-06,1749280039.2663825,nan,nan,nan,nan
245151,-0.00010096549522,1749280039.93566,-1.884339099e-06,1749280039.93566,nan,nan,nan,nan
245152,-0.00010096549522,1749280040.6049402,-1.8724704205e-06,1749280040.6049402,nan,nan,nan,nan
245153,-0.00010789271619,1749280041.2742288,-1.9346050522e-06,1749280041.2742288,nan,nan,nan,nan
245154,-9.9857148598e-05,1749280041.943517,-1.9031888314e-06,1749280041.943517,nan,nan,nan,nan
245155,-0.0001026280006,1749280042.6127949,-1.8927173642e-06,1749280042.6127949,nan,nan,nan,nan
245156,-0.00010345929331,1749280043.2820752,-1.8780554001e-06,1749280043.2820752,nan,nan,nan,nan
245157,-0.00010678438412,1749280043.9513674,-1.9192452783e-06,1749280043.9513674,nan,nan,nan,nan
245158,-0.0001073385647,1749280044.6206584,-1.9283211259e-06,1749280044.6206584,nan,nan,nan,nan
245159,-0.00010442906932,1749280045.2899373,-1.8619984985e-06,1749280045.2899373,nan,nan,nan,nan
245160,-0.0001029050909,1749280045.9592125,-1.873867177e-06,1749280045.9592125,nan,nan,nan,nan
245161,-0.00010526037659,1749280046.628503,-1.922736601e-06,1749280046.628503,nan,nan,nan,nan
245162,-0.00010664577712,1749280047.297791,-1.9401911686e-06,1749280047.297791,nan,nan,nan,nan
245163,-0.0001033207227,1749280047.9670694,-1.8843393264e-06,1749280047.9670694,nan,nan,nan,nan
245164,-0.00010248947365,1749280048.6363692,-1.8633943455e-06,1749280048.6363692,nan,nan,nan,nan
245165,-0.00010595315689,1749280049.3056796,-1.8689779608e-06,1749280049.3056796,nan,nan,nan,nan
245166,-9.833315562e-05,1749280049.9749753,-1.8578093659e-06,1749280049.9749753,nan,nan,nan,nan
245167,-9.3899754575e-05,1749280050.6442587,-1.7991649202e-06,1749280050.6442587,nan,nan,nan,nan
245168,-9.7501913842e-05,1749280051.3135462,-1.7963718619e-06,1749280051.3135462,nan,nan,nan,nan
245169,-9.9025841337e-05,1749280051.9828432,-1.8445450678e-06,1749280051.9828432,nan,nan,nan,nan
245170,-9.6116447821e-05,1749280052.652131,-1.8096370695e-06,1749280052.652131,nan,nan,nan,nan
245171,-0.00010165827553,1749280053.3214333,-1.8668838493e-06,1749280053.3214333,nan,nan,nan,nan
245172,-0.00010138111247,1749280053.9907289,-1.8459409148e-06,1749280053.9907289,nan,nan,nan,nan
245173,-9.8056079878e-05,1749280054.660031,-1.8312794055e-06,1749280054.660031,nan,nan,nan,nan
245174,-9.7917538369e-05,1749280055.3293273,-1.8536202333e-06,1749280055.3293273,nan,nan,nan,nan
245175,-0.00010276657849,1749280055.998626,-1.8522239316e-06,1749280055.998626,nan,nan,nan,nan
245176,-9.9995668279e-05,1749280056.6679232,-1.8668856683e-06,1749280056.6679232,nan,nan,nan,nan
245177,-9.8887365311e-05,1749280057.3371994,-1.8703753994e-06,1749280057.3371994,nan,nan,nan,nan
245178,-0.00010110402218,1749280058.0064738,-1.8801504211e-06,1749280058.0064738,nan,nan,nan,nan
245179,-9.5562245406e-05,1749280058.6757627,-1.8312803149e-06,1749280058.6757627,nan,nan,nan,nan
245180,-9.6393581771e-05,1749280059.3450582,-1.8647899651e-06,1749280059.3450582,nan,nan,nan,nan
245181,-0.00010193532944,1749280060.0143661,-1.8703751721e-06,1749280060.0143661,nan,nan,nan,nan
245182,-0.00010650725017,1749280060.6836443,-1.8871312477e-06,1749280060.6836443,nan,nan,nan,nan
245183,-0.00010872397252,1749280061.3529243,-1.9199439976e-06,1749280061.3529243,nan,nan,nan,nan
245184,-0.00010816979193,1749280062.0222113,-1.9443796191e-06,1749280062.0222113,nan,nan,nan,nan
245185,-0.00010539888899,1749280062.691497,-1.9304170564e-06,1749280062.691497,nan,nan,nan,nan
245186,-0.00010609161836,1749280063.3607817,-1.9108686047e-06,1749280063.3607817,nan,nan,nan,nan
245187,-0.00010706151807,1749280064.0300798,-1.942981271e-06,1749280064.0300798,nan,nan,nan,nan
245188,-0.00010692288924,1749280064.6993601,-1.8822443053e-06,1749280064.6993601,nan,nan,nan,nan
245189,-0.00010816974827,1749280065.368648,-1.9429839995e-06,1749280065.368648,nan,nan,nan,nan
245190,-0.00010179675155,1749280066.03793,-1.9010947199e-06,1749280066.03793,nan,nan,nan,nan
245191,-0.00010900103371,1749280066.7072186,-1.959739393e-06,1749280066.7072186,nan,nan,nan,nan
245192,-0.00010165823915,1749280067.3764942,-1.876658871e-06,1749280067.3764942,nan,nan,nan,nan
245193,-9.8194628663e-05,1749280068.045785,-1.8263922357e-06,1749280068.045785,nan,nan,nan,nan
245194,-0.00010165818821,1749280068.7150729,-1.8215059754e-06,1749280068.7150729,nan,nan,nan,nan
245195,-0.00010068846314,1749280069.3843694,-1.840354571e-06,1749280069.3843694,nan,nan,nan,nan
245196,-9.9580058304e-05,1749280070.053669,-1.8333739717e-06,1749280070.053669,nan,nan,nan,nan
245197,-0.000100134268,1749280070.722964,-1.849430646e-06,1749280070.722964,nan,nan,nan,nan
245198,-0.00010498325719,1749280071.3922558,-1.9674189389e-06,1749280071.3922558,nan,nan,nan,nan
245199,-0.00010789267253,1749280072.0615427,-1.9401911686e-06,1749280072.0615427,nan,nan,nan,nan
245200,-0.00010318219574,1749280072.7308352,-1.8941132112e-06,1749280072.7308352,nan,nan,nan,nan
245201,-0.00010830832616,1749280073.400123,-1.9080760012e-06,1749280073.400123,nan,nan,nan,nan
245202,-0.00011107920727,1749280074.069411,-1.9262274691e-06,1749280074.069411,nan,nan,nan,nan
245203,-0.00010816982831,1749280074.7386966,-1.9276228613e-06,1749280074.7386966,nan,nan,nan,nan
245204,-0.00010262803698,1749280075.408001,-1.842449592e-06,1749280075.408001,nan,nan,nan,nan
245205,-0.00010526036203,1749280076.0772865,-1.9157555471e-06,1749280076.0772865,nan,nan,nan,nan
245206,-0.0001013811052,1749280076.746566,-1.9283227175e-06,1749280076.746566,nan,nan,nan,nan
245207,-9.750193567e-05,1749280077.4158578,-1.8550160803e-06,1749280077.4158578,nan,nan,nan,nan
245208,-9.985719953e-05,1749280078.0851552,-1.8173152512e-06,1749280078.0851552,nan,nan,nan,nan
245209,-9.9025928648e-05,1749280078.7544498,-1.8368639303e-06,1749280078.7544498,nan,nan,nan,nan
