index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
459983,0.99966204166,1749402942.892477,0.010491730645,1749402942.892477,nan,nan,nan,nan
459984,0.99966174364,1749402943.561748,0.010491756722,1749402943.561748,nan,nan,nan,nan
459985,0.99965590239,1749402944.2310355,0.010491749272,1749402944.2310355,nan,nan,nan,nan
459986,0.99965530634,1749402944.9003127,0.01049174834,1749402944.9003127,nan,nan,nan,nan
459987,0.9996573925,1749402945.5695915,0.0104917055,1749402945.5695915,nan,nan,nan,nan
459988,0.99966514111,1749402946.238882,0.01049180422,1749402946.238882,nan,nan,nan,nan
459989,0.9996561408,1749402946.9081657,0.01049175486,1749402946.9081657,nan,nan,nan,nan
459990,0.99965828657,1749402947.5774448,0.010491710156,1749402947.5774448,nan,nan,nan,nan
459991,0.9996599555,1749402948.2467194,0.010491731577,1749402948.2467194,nan,nan,nan,nan
459992,0.9996587038,1749402948.9159906,0.010491752066,1749402948.9159906,nan,nan,nan,nan
459993,0.99966090918,1749402949.5852656,0.010491788387,1749402949.5852656,nan,nan,nan,nan
459994,0.99966108799,1749402950.2545397,0.010491753928,1749402950.2545397,nan,nan,nan,nan
459995,0.99965924025,1749402950.9238195,0.010491739027,1749402950.9238195,nan,nan,nan,nan
459996,0.9996587038,1749402951.5931036,0.010491684079,1749402951.5931036,nan,nan,nan,nan
459997,0.99965679646,1749402952.2623925,0.010491717607,1749402952.2623925,nan,nan,nan,nan
459998,0.99965780973,1749402952.931667,0.010491749272,1749402952.931667,nan,nan,nan,nan
459999,0.99965125322,1749402953.6009436,0.010491622612,1749402953.6009436,nan,nan,nan,nan
460000,0.99965584278,1749402954.2702248,0.010491733439,1749402954.2702248,nan,nan,nan,nan
460001,0.99965816736,1749402954.9395106,0.010491761379,1749402954.9395106,nan,nan,nan,nan
460002,0.99966144562,1749402955.60879,0.01049171295,1749402955.60879,nan,nan,nan,nan
460003,0.99966311455,1749402956.2780657,0.010491752066,1749402956.2780657,nan,nan,nan,nan
460004,0.99966156483,1749402956.9473457,0.010491739027,1749402956.9473457,nan,nan,nan,nan
460005,0.99966228008,1749402957.6166313,0.010491744615,1749402957.6166313,nan,nan,nan,nan
460006,0.99966681004,1749402958.2858984,0.01049177628,1749402958.2858984,nan,nan,nan,nan
460007,0.99966925383,1749402958.9551632,0.010491775349,1749402958.9551632,nan,nan,nan,nan
460008,0.9996625185,1749402959.6244442,0.010491717607,1749402959.6244442,nan,nan,nan,nan
460009,0.99965721369,1749402960.2937145,0.010491720401,1749402960.2937145,nan,nan,nan,nan
460010,0.99966049194,1749402960.9630032,0.010491669178,1749402960.9630032,nan,nan,nan,nan
460011,0.99965888262,1749402961.6322908,0.01049169153,1749402961.6322908,nan,nan,nan,nan
460012,0.99966734648,1749402962.3015587,0.010491792113,1749402962.3015587,nan,nan,nan,nan
460013,0.9996663332,1749402962.9708357,0.010491777211,1749402962.9708357,nan,nan,nan,nan
460014,0.99966543913,1749402963.6401124,0.010491737165,1749402963.6401124,nan,nan,nan,nan
460015,0.99966514111,1749402964.30938,0.01049176231,1749402964.30938,nan,nan,nan,nan
460016,0.99966681004,1749402964.978647,0.010491791181,1749402964.978647,nan,nan,nan,nan
460017,0.99966514111,1749402965.6479278,0.010491782799,1749402965.6479278,nan,nan,nan,nan
460018,0.99966216087,1749402966.317208,0.010491718538,1749402966.317208,nan,nan,nan,nan
460019,0.99966406822,1749402966.986477,0.010491778143,1749402966.986477,nan,nan,nan,nan
460020,0.99966216087,1749402967.6557446,0.01049177628,1749402967.6557446,nan,nan,nan,nan
460021,0.99966394901,1749402968.325015,0.010491769761,1749402968.325015,nan,nan,nan,nan
460022,0.99966567755,1749402968.9942832,0.010491759516,1749402968.9942832,nan,nan,nan,nan
460023,0.99966543913,1749402969.6635518,0.010491763242,1749402969.6635518,nan,nan,nan,nan
460024,0.99966585636,1749402970.3328235,0.010491788387,1749402970.3328235,nan,nan,nan,nan
460025,0.99966514111,1749402971.0021079,0.010491815396,1749402971.0021079,nan,nan,nan,nan
460026,0.99966883659,1749402971.6713781,0.010491783731,1749402971.6713781,nan,nan,nan,nan
460027,0.99967062473,1749402972.3406405,0.010491834953,1749402972.3406405,nan,nan,nan,nan
460028,0.99966788292,1749402973.0099266,0.010491800494,1749402973.0099266,nan,nan,nan,nan
460029,0.99966788292,1749402973.6791942,0.010491757654,1749402973.6791942,nan,nan,nan,nan
460030,0.99966174364,1749402974.3484645,0.010491753928,1749402974.3484645,nan,nan,nan,nan
460031,0.99966186285,1749402975.0177338,0.010491741821,1749402975.0177338,nan,nan,nan,nan
460032,0.99966567755,1749402975.6870108,0.010491702706,1749402975.6870108,nan,nan,nan,nan
460033,0.99966049194,1749402976.3562963,0.01049171295,1749402976.3562963,nan,nan,nan,nan
460034,0.99965971708,1749402977.0255742,0.010491685942,1749402977.0255742,nan,nan,nan,nan
460035,0.99965858459,1749402977.6948552,0.010491687804,1749402977.6948552,nan,nan,nan,nan
460036,0.99964946508,1749402978.3641315,0.010491615161,1749402978.3641315,nan,nan,nan,nan
460037,0.9996535778,1749402979.0334249,0.010491637513,1749402979.0334249,nan,nan,nan,nan
460038,0.99965530634,1749402979.7027142,0.010491658002,1749402979.7027142,nan,nan,nan,nan
460039,0.99965834618,1749402980.3719928,0.0104917055,1749402980.3719928,nan,nan,nan,nan
460040,0.99966198206,1749402981.0412707,0.010491731577,1749402981.0412707,nan,nan,nan,nan
460041,0.9996637702,1749402981.7105386,0.010491769761,1749402981.7105386,nan,nan,nan,nan
460042,0.99965888262,1749402982.3798106,0.010491805151,1749402982.3798106,nan,nan,nan,nan
460043,0.99966311455,1749402983.0490894,0.010491756722,1749402983.0490894,nan,nan,nan,nan
460044,0.99965721369,1749402983.7183926,0.010491680354,1749402983.7183926,nan,nan,nan,nan
460045,0.99965929985,1749402984.38767,0.010491752066,1749402984.38767,nan,nan,nan,nan
460046,0.99965953827,1749402985.0569482,0.010491718538,1749402985.0569482,nan,nan,nan,nan
460047,0.9996637702,1749402985.7262228,0.010491756722,1749402985.7262228,nan,nan,nan,nan
460048,0.99966025352,1749402986.3955004,0.010491756722,1749402986.3955004,nan,nan,nan,nan
460049,0.99966090918,1749402987.0647802,0.010491738096,1749402987.0647802,nan,nan,nan,nan
460050,0.99965941906,1749402987.7340584,0.010491753928,1749402987.7340584,nan,nan,nan,nan
460051,0.99966067076,1749402988.403333,0.010491788387,1749402988.403333,nan,nan,nan,nan
460052,0.99966472387,1749402989.0726058,0.010491746478,1749402989.0726058,nan,nan,nan,nan
460053,0.99966514111,1749402989.7418933,0.010491830297,1749402989.7418933,nan,nan,nan,nan
460054,0.99965858459,1749402990.4111764,0.010491718538,1749402990.4111764,nan,nan,nan,nan
460055,0.99965643883,1749402991.0804574,0.01049174089,1749402991.0804574,nan,nan,nan,nan
460056,0.99965560436,1749402991.7497375,0.010491725989,1749402991.7497375,nan,nan,nan,nan
460057,0.99965751171,1749402992.4190161,0.010491721332,1749402992.4190161,nan,nan,nan,nan
460058,0.9996587038,1749402993.088297,0.010491708294,1749402993.088297,nan,nan,nan,nan
460059,0.99965393543,1749402993.7575812,0.010491721332,1749402993.7575812,nan,nan,nan,nan
460060,0.99965780973,1749402994.426866,0.010491702706,1749402994.426866,nan,nan,nan,nan
460061,0.99965697527,1749402995.096144,0.010491696186,1749402995.096144,nan,nan,nan,nan
460062,0.99966198206,1749402995.7654166,0.010491761379,1749402995.7654166,nan,nan,nan,nan
460063,0.99966228008,1749402996.434688,0.010491760448,1749402996.434688,nan,nan,nan,nan
460064,0.99966347218,1749402997.1039662,0.01049171295,1749402997.1039662,nan,nan,nan,nan
460065,0.99966019392,1749402997.7732236,0.010491767898,1749402997.7732236,nan,nan,nan,nan
460066,0.9996573925,1749402998.4425151,0.01049174089,1749402998.4425151,nan,nan,nan,nan
460067,0.99965929985,1749402999.1118028,0.010491689667,1749402999.1118028,nan,nan,nan,nan
460068,0.99967223406,1749402999.7810712,0.010491756722,1749402999.7810712,nan,nan,nan,nan
460069,0.99967253208,1749403000.450365,0.010491827503,1749403000.450365,nan,nan,nan,nan
460070,0.99967211485,1749403001.1196477,0.010491845198,1749403001.1196477,nan,nan,nan,nan
460071,0.99967044592,1749403001.7889295,0.01049181819,1749403001.7889295,nan,nan,nan,nan
460072,0.99967414141,1749403002.4582067,0.010491835885,1749403002.4582067,nan,nan,nan,nan
460073,0.99967128038,1749403003.1274836,0.010491843335,1749403003.1274836,nan,nan,nan,nan
460074,0.99966692924,1749403003.796772,0.010491813533,1749403003.796772,nan,nan,nan,nan
460075,0.99966967106,1749403004.4660494,0.010491886176,1749403004.4660494,nan,nan,nan,nan
460076,0.99966871738,1749403005.135335,0.01049181167,1749403005.135335,nan,nan,nan,nan
460077,0.99966460466,1749403005.804603,0.010491770692,1749403005.804603,nan,nan,nan,nan
460078,0.99966311455,1749403006.4738762,0.010491764173,1749403006.4738762,nan,nan,nan,nan
460079,0.99966406822,1749403007.1431456,0.010491783731,1749403007.1431456,nan,nan,nan,nan
460080,0.9996637702,1749403007.8124259,0.010491745546,1749403007.8124259,nan,nan,nan,nan
460081,0.99966365099,1749403008.4816964,0.01049179025,1749403008.4816964,nan,nan,nan,nan
460082,0.9996637702,1749403009.150985,0.010491759516,1749403009.150985,nan,nan,nan,nan
460083,0.99966812134,1749403009.8202496,0.01049179025,1749403009.8202496,nan,nan,nan,nan
460084,0.99966651201,1749403010.4895241,0.010491770692,1749403010.4895241,nan,nan,nan,nan
460085,0.99966734648,1749403011.1587975,0.01049177628,1749403011.1587975,nan,nan,nan,nan
460086,0.9996689558,1749403011.8280606,0.010491791181,1749403011.8280606,nan,nan,nan,nan
460087,0.99966281652,1749403012.4973345,0.01049179025,1749403012.4973345,nan,nan,nan,nan
460088,0.99966257811,1749403013.1666145,0.01049174834,1749403013.1666145,nan,nan,nan,nan
460089,0.99966555834,1749403013.8358881,0.010491777211,1749403013.8358881,nan,nan,nan,nan
460090,0.99966418743,1749403014.5051703,0.010491756722,1749403014.5051703,nan,nan,nan,nan
460091,0.9996675849,1749403015.1744459,0.010491734371,1749403015.1744459,nan,nan,nan,nan
460092,0.99966621399,1749403015.8437214,0.010491800494,1749403015.8437214,nan,nan,nan,nan
460093,0.9996625185,1749403016.5130038,0.010491723195,1749403016.5130038,nan,nan,nan,nan
460094,0.99966430664,1749403017.182267,0.01049177628,1749403017.182267,nan,nan,nan,nan
460095,0.9996663928,1749403017.8515592,0.01049180422,1749403017.8515592,nan,nan,nan,nan
460096,0.99966585636,1749403018.5208313,0.010491738096,1749403018.5208313,nan,nan,nan,nan
460097,0.99966514111,1749403019.1900885,0.010491766967,1749403019.1900885,nan,nan,nan,nan
460098,0.99965876341,1749403019.8593616,0.01049172692,1749403019.8593616,nan,nan,nan,nan
460099,0.99965941906,1749403020.528644,0.010491702706,1749403020.528644,nan,nan,nan,nan
460100,0.99966365099,1749403021.1978984,0.01049176231,1749403021.1978984,nan,nan,nan,nan
460101,0.99966555834,1749403021.8671744,0.010491744615,1749403021.8671744,nan,nan,nan,nan
460102,0.99966460466,1749403022.536456,0.010491772555,1749403022.536456,nan,nan,nan,nan
460103,0.99966388941,1749403023.2057302,0.010491744615,1749403023.2057302,nan,nan,nan,nan
460104,0.99966239929,1749403023.8750026,0.010491775349,1749403023.8750026,nan,nan,nan,nan
460105,0.99966651201,1749403024.544273,0.010491765104,1749403024.544273,nan,nan,nan,nan
460106,0.99965792894,1749403025.2135441,0.010491654277,1749403025.2135441,nan,nan,nan,nan
460107,0.99965584278,1749403025.8828342,0.010491646826,1749403025.8828342,nan,nan,nan,nan
460108,0.99966025352,1749403026.5521204,0.010491668247,1749403026.5521204,nan,nan,nan,nan
460109,0.9996637702,1749403027.221403,0.010491695255,1749403027.221403,nan,nan,nan,nan
460110,0.99966102839,1749403027.8906806,0.010491716675,1749403027.8906806,nan,nan,nan,nan
460111,0.99966734648,1749403028.5599573,0.010491725989,1749403028.5599573,nan,nan,nan,nan
460112,0.99966156483,1749403029.2292368,0.010491702706,1749403029.2292368,nan,nan,nan,nan
460113,0.99965912104,1749403029.898519,0.010491713881,1749403029.898519,nan,nan,nan,nan
460114,0.99965924025,1749403030.5678027,0.010491686873,1749403030.5678027,nan,nan,nan,nan
460115,0.99966090918,1749403031.2370913,0.010491701774,1749403031.2370913,nan,nan,nan,nan
460116,0.9996625185,1749403031.906373,0.010491701774,1749403031.906373,nan,nan,nan,nan
460117,0.99966579676,1749403032.5756547,0.010491682217,1749403032.5756547,nan,nan,nan,nan
460118,0.99966025352,1749403033.244933,0.010491770692,1749403033.244933,nan,nan,nan,nan
460119,0.99965983629,1749403033.9142113,0.010491735302,1749403033.9142113,nan,nan,nan,nan
460120,0.99965775013,1749403034.5834985,0.010491671972,1749403034.5834985,nan,nan,nan,nan
460121,0.99965924025,1749403035.2527878,0.010491696186,1749403035.2527878,nan,nan,nan,nan
460122,0.99965655804,1749403035.9220884,0.010491665453,1749403035.9220884,nan,nan,nan,nan
460123,0.99966132641,1749403036.5913715,0.010491711088,1749403036.5913715,nan,nan,nan,nan
460124,0.99966609478,1749403037.260628,0.010491747409,1749403037.260628,nan,nan,nan,nan
460125,0.9996663928,1749403037.929884,0.010491783731,1749403037.929884,nan,nan,nan,nan
460126,0.99967181683,1749403038.5991414,0.010491786525,1749403038.5991414,nan,nan,nan,nan
460127,0.9996637702,1749403039.2684233,0.010491693392,1749403039.2684233,nan,nan,nan,nan
460128,0.99966919422,1749403039.9376972,0.010491783731,1749403039.9376972,nan,nan,nan,nan
460129,0.99966353178,1749403040.6069858,0.010491687804,1749403040.6069858,nan,nan,nan,nan
460130,0.99966621399,1749403041.2762496,0.010491688736,1749403041.2762496,nan,nan,nan,nan
460131,0.99966067076,1749403041.9455376,0.010491688736,1749403041.9455376,nan,nan,nan,nan
460132,0.99966090918,1749403042.614823,0.010491688736,1749403042.614823,nan,nan,nan,nan
460133,0.99966442585,1749403043.284104,0.010491727851,1749403043.284104,nan,nan,nan,nan
460134,0.99966162443,1749403043.9533906,0.010491702706,1749403043.9533906,nan,nan,nan,nan
460135,0.99966049194,1749403044.6226792,0.010491665453,1749403044.6226792,nan,nan,nan,nan
460136,0.99966186285,1749403045.2919674,0.0104917055,1749403045.2919674,nan,nan,nan,nan
460137,0.99966216087,1749403045.9612558,0.010491737165,1749403045.9612558,nan,nan,nan,nan
460138,0.9996573329,1749403046.6305482,0.010491716675,1749403046.6305482,nan,nan,nan,nan
460139,0.99965858459,1749403047.299833,0.010491698049,1749403047.299833,nan,nan,nan,nan
460140,0.99965929985,1749403047.9691174,0.010491693392,1749403047.9691174,nan,nan,nan,nan
460141,0.99965721369,1749403048.6383889,0.01049169898,1749403048.6383889,nan,nan,nan,nan
460142,0.99965953827,1749403049.3076806,0.010491669178,1749403049.3076806,nan,nan,nan,nan
460143,0.99965816736,1749403049.9769623,0.010491700843,1749403049.9769623,nan,nan,nan,nan
460144,0.99966293573,1749403050.6462374,0.010491732508,1749403050.6462374,nan,nan,nan,nan
460145,0.99966448545,1749403051.3155112,0.010491739027,1749403051.3155112,nan,nan,nan,nan
460146,0.99966269732,1749403051.9847848,0.010491715744,1749403051.9847848,nan,nan,nan,nan
460147,0.99966353178,1749403052.6540616,0.010491739027,1749403052.6540616,nan,nan,nan,nan
460148,0.99966448545,1749403053.3233366,0.010491745546,1749403053.3233366,nan,nan,nan,nan
460149,0.99966353178,1749403053.9926085,0.010491767898,1749403053.9926085,nan,nan,nan,nan
460150,0.99966388941,1749403054.6618965,0.010491698049,1749403054.6618965,nan,nan,nan,nan
460151,0.9996625185,1749403055.3311684,0.010491753928,1749403055.3311684,nan,nan,nan,nan
460152,0.99966830015,1749403056.000453,0.010491835885,1749403056.000453,nan,nan,nan,nan
460153,0.99966597557,1749403056.6697268,0.010491777211,1749403056.6697268,nan,nan,nan,nan
460154,0.99966597557,1749403057.3390262,0.010491805151,1749403057.3390262,nan,nan,nan,nan
460155,0.99966734648,1749403058.0083106,0.010491805151,1749403058.0083106,nan,nan,nan,nan
460156,0.99966949224,1749403058.6775942,0.010491826572,1749403058.6775942,nan,nan,nan,nan
460157,0.99966514111,1749403059.3468666,0.010491792113,1749403059.3468666,nan,nan,nan,nan
460158,0.99966239929,1749403060.0161448,0.010491761379,1749403060.0161448,nan,nan,nan,nan
460159,0.9996650219,1749403060.6854165,0.010491763242,1749403060.6854165,nan,nan,nan,nan
460160,0.99967139959,1749403061.354696,0.010491830297,1749403061.354696,nan,nan,nan,nan
460161,0.99966776371,1749403062.0239844,0.01049181167,1749403062.0239844,nan,nan,nan,nan
460162,0.99967086315,1749403062.6932566,0.010491777211,1749403062.6932566,nan,nan,nan,nan
460163,0.99967509508,1749403063.362525,0.010491903871,1749403063.362525,nan,nan,nan,nan
460164,0.99966925383,1749403064.031788,0.010491860099,1749403064.031788,nan,nan,nan,nan
460165,0.99966841936,1749403064.7010725,0.010491847061,1749403064.7010725,nan,nan,nan,nan
460166,0.99966871738,1749403065.370365,0.010491822846,1749403065.370365,nan,nan,nan,nan
460167,0.99967169762,1749403066.0396433,0.010491847061,1749403066.0396433,nan,nan,nan,nan
460168,0.99966865778,1749403066.7089252,0.010491852649,1749403066.7089252,nan,nan,nan,nan
460169,0.99967056513,1749403067.378208,0.010491828434,1749403067.378208,nan,nan,nan,nan
460170,0.99967074394,1749403068.0474968,0.010491830297,1749403068.0474968,nan,nan,nan,nan
460171,0.99966621399,1749403068.7167928,0.010491801426,1749403068.7167928,nan,nan,nan,nan
460172,0.9996650219,1749403069.3860838,0.010491795838,1749403069.3860838,nan,nan,nan,nan
460173,0.9996663928,1749403070.055367,0.010491841473,1749403070.055367,nan,nan,nan,nan
460174,0.99967104197,1749403070.7246602,0.010491816327,1749403070.7246602,nan,nan,nan,nan
460175,0.99967074394,1749403071.3939452,0.010491848923,1749403071.3939452,nan,nan,nan,nan
460176,0.99967330694,1749403072.0632257,0.010491845198,1749403072.0632257,nan,nan,nan,nan
460177,0.99967139959,1749403072.7325041,0.010491841473,1749403072.7325041,nan,nan,nan,nan
460178,0.99967104197,1749403073.4017866,0.01049188152,1749403073.4017866,nan,nan,nan,nan
460179,0.99966543913,1749403074.071068,0.010491834953,1749403074.071068,nan,nan,nan,nan
460180,0.99967199564,1749403074.7403502,0.01049181167,1749403074.7403502,nan,nan,nan,nan
460181,0.99966919422,1749403075.4096355,0.010491842404,1749403075.4096355,nan,nan,nan,nan
460182,0.99967288971,1749403076.078931,0.010491819121,1749403076.078931,nan,nan,nan,nan
460183,0.99966460466,1749403076.7482142,0.010491849855,1749403076.7482142,nan,nan,nan,nan
460184,0.99966198206,1749403077.4174848,0.010491797701,1749403077.4174848,nan,nan,nan,nan
460185,0.99966537952,1749403078.086754,0.010491781868,1749403078.086754,nan,nan,nan,nan
460186,0.99966472387,1749403078.7560318,0.010491789319,1749403078.7560318,nan,nan,nan,nan
460187,0.99966365099,1749403079.4253035,0.010491791181,1749403079.4253035,nan,nan,nan,nan
460188,0.99966704845,1749403080.0945926,0.010491796769,1749403080.0945926,nan,nan,nan,nan
460189,0.99966746569,1749403080.7638555,0.010491789319,1749403080.7638555,nan,nan,nan,nan
460190,0.99966681004,1749403081.4331338,0.010491752066,1749403081.4331338,nan,nan,nan,nan
460191,0.99967116117,1749403082.1024137,0.01049181167,1749403082.1024137,nan,nan,nan,nan
460192,0.99966919422,1749403082.7716959,0.010491836816,1749403082.7716959,nan,nan,nan,nan
460193,0.99966812134,1749403083.4409823,0.010491837747,1749403083.4409823,nan,nan,nan,nan
460194,0.99966078997,1749403084.1102662,0.010491741821,1749403084.1102662,nan,nan,nan,nan
460195,0.99967062473,1749403084.7795484,0.010491820052,1749403084.7795484,nan,nan,nan,nan
460196,0.99966949224,1749403085.448831,0.010491815396,1749403085.448831,nan,nan,nan,nan
460197,0.99966812134,1749403086.1181002,0.010491783731,1749403086.1181002,nan,nan,nan,nan
460198,0.99966597557,1749403086.7873642,0.01049176231,1749403086.7873642,nan,nan,nan,nan
460199,0.99966830015,1749403087.4566278,0.010491807014,1749403087.4566278,nan,nan,nan,nan
460200,0.99966770411,1749403088.1258996,0.010491799563,1749403088.1258996,nan,nan,nan,nan
460201,0.99966853857,1749403088.7951877,0.01049181167,1749403088.7951877,nan,nan,nan,nan
460202,0.99966925383,1749403089.464476,0.010491866618,1749403089.464476,nan,nan,nan,nan
460203,0.9996663928,1749403090.1337547,0.01049171295,1749403090.1337547,nan,nan,nan,nan
