index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
330052,0.19996319711,1749328275.93514,0.0020969675388,1749328275.93514,nan,nan,nan,nan
330053,0.19996204972,1749328276.6044285,0.0020969449542,1749328276.6044285,nan,nan,nan,nan
330054,0.19996488094,1749328277.2737057,0.0020969335455,1749328277.2737057,nan,nan,nan,nan
330055,0.19996154308,1749328277.9429834,0.0020969528705,1749328277.9429834,nan,nan,nan,nan
330056,0.19996336102,1749328278.6122582,0.0020969621837,1749328278.6122582,nan,nan,nan,nan
330057,0.19996522367,1749328279.2815435,0.0020969486795,1749328279.2815435,nan,nan,nan,nan
330058,0.19996497035,1749328279.9508257,0.0020969042089,1749328279.9508257,nan,nan,nan,nan
330059,0.19996026158,1749328280.6201105,0.0020969128236,1749328280.6201105,nan,nan,nan,nan
330060,0.19996230304,1749328281.2893841,0.0020968711469,1749328281.2893841,nan,nan,nan,nan
330061,0.19996322691,1749328281.9586809,0.0020968811586,1749328281.9586809,nan,nan,nan,nan
330062,0.19995337725,1749328282.6279562,0.0020968678873,1749328282.6279562,nan,nan,nan,nan
330063,0.19995960593,1749328283.297242,0.0020969007164,1749328283.297242,nan,nan,nan,nan
330064,0.19995935261,1749328283.9665248,0.0020969216712,1749328283.9665248,nan,nan,nan,nan
330065,0.19995397329,1749328284.6358252,0.0020968730096,1749328284.6358252,nan,nan,nan,nan
330066,0.19995051622,1749328285.3050787,0.0020968376193,1749328285.3050787,nan,nan,nan,nan
330067,0.19995634258,1749328285.9743552,0.002096825745,1749328285.9743552,nan,nan,nan,nan
330068,0.19995078444,1749328286.6436083,0.0020968241151,1749328286.6436083,nan,nan,nan,nan
330069,0.1999540925,1749328287.312894,0.0020968329627,1749328287.312894,nan,nan,nan,nan
330070,0.19996654987,1749328287.982173,0.002096941229,1749328287.982173,nan,nan,nan,nan
330071,0.19996401668,1749328288.6514509,0.0020969358739,1749328288.6514509,nan,nan,nan,nan
330072,0.19995768368,1749328289.3207204,0.0020968590397,1749328289.3207204,nan,nan,nan,nan
330073,0.19995068014,1749328289.9900045,0.0020968273748,1749328289.9900045,nan,nan,nan,nan
330074,0.19995543361,1749328290.6592884,0.0020969025791,1749328290.6592884,nan,nan,nan,nan
330075,0.19995941222,1749328291.3285701,0.0020968811586,1749328291.3285701,nan,nan,nan,nan
330076,0.19995479286,1749328291.9978538,0.002096920507,1749328291.9978538,nan,nan,nan,nan
330077,0.19996139407,1749328292.6671424,0.0020968955941,1749328292.6671424,nan,nan,nan,nan
330078,0.19995759428,1749328293.336428,0.0020968648605,1749328293.336428,nan,nan,nan,nan
330079,0.19995589554,1749328294.0057154,0.0020968583412,1749328294.0057154,nan,nan,nan,nan
330080,0.19995740056,1749328294.674983,0.002096850425,1749328294.674983,nan,nan,nan,nan
330081,0.19995751977,1749328295.3442626,0.0020968432073,1749328295.3442626,nan,nan,nan,nan
330082,0.19995720685,1749328296.0135376,0.002096847631,1749328296.0135376,nan,nan,nan,nan
330083,0.19995582104,1749328296.6828117,0.0020968667232,1749328296.6828117,nan,nan,nan,nan
330084,0.19996239245,1749328297.352099,0.0020969160832,1749328297.352099,nan,nan,nan,nan
330085,0.19996310771,1749328298.0213883,0.0020969344769,1749328298.0213883,nan,nan,nan,nan
330086,0.19995690882,1749328298.690665,0.0020968406461,1749328298.690665,nan,nan,nan,nan
330087,0.19996573031,1749328299.3599432,0.0020969253965,1749328299.3599432,nan,nan,nan,nan
330088,0.19996498525,1749328300.029219,0.0020969959442,1749328300.029219,nan,nan,nan,nan
330089,0.19995686412,1749328300.698516,0.0020968953613,1749328300.698516,nan,nan,nan,nan
330090,0.19996061921,1749328301.367806,0.0020968681201,1749328301.367806,nan,nan,nan,nan
330091,0.19995722175,1749328302.037102,0.0020968813915,1749328302.037102,nan,nan,nan,nan
330092,0.19995522499,1749328302.7063735,0.002096865559,1749328302.7063735,nan,nan,nan,nan
330093,0.19995604455,1749328303.3756623,0.0020968066528,1749328303.3756623,nan,nan,nan,nan
330094,0.19995588064,1749328304.0449529,0.0020968657918,1749328304.0449529,nan,nan,nan,nan
330095,0.19995576143,1749328304.714236,0.0020969142206,1749328304.714236,nan,nan,nan,nan
330096,0.19996030629,1749328305.3835247,0.0020968846511,1749328305.3835247,nan,nan,nan,nan
330097,0.19995884597,1749328306.052814,0.0020968951285,1749328306.052814,nan,nan,nan,nan
330098,0.19995677471,1749328306.722109,0.0020968636964,1749328306.722109,nan,nan,nan,nan
330099,0.19995486736,1749328307.3913808,0.0020968362223,1749328307.3913808,nan,nan,nan,nan
330100,0.19995801151,1749328308.0606656,0.0020968969911,1749328308.0606656,nan,nan,nan,nan
330101,0.19995778799,1749328308.729958,0.0020968746394,1749328308.729958,nan,nan,nan,nan
330102,0.19996128976,1749328309.3992407,0.0020969174802,1749328309.3992407,nan,nan,nan,nan
330103,0.19995722175,1749328310.0685222,0.0020969344769,1749328310.0685222,nan,nan,nan,nan
330104,0.19996054471,1749328310.7378044,0.0020969330799,1749328310.7378044,nan,nan,nan,nan
330105,0.19995830953,1749328311.4070947,0.0020969063044,1749328311.4070947,nan,nan,nan,nan
330106,0.19995425642,1749328312.0763917,0.0020968599711,1749328312.0763917,nan,nan,nan,nan
330107,0.19995516539,1749328312.745665,0.0020968446042,1749328312.745665,nan,nan,nan,nan
330108,0.19995856285,1749328313.4149544,0.0020968858153,1749328313.4149544,nan,nan,nan,nan
330109,0.19995388389,1749328314.0842335,0.0020968136378,1749328314.0842335,nan,nan,nan,nan
330110,0.19995304942,1749328314.7535186,0.0020968329627,1749328314.7535186,nan,nan,nan,nan
330111,0.19995714724,1749328315.4228063,0.0020968827885,1749328315.4228063,nan,nan,nan,nan
330112,0.19995883107,1749328316.0920982,0.0020969093312,1749328316.0920982,nan,nan,nan,nan
330113,0.19995850325,1749328316.761391,0.0020968699828,1749328316.761391,nan,nan,nan,nan
330114,0.19994845986,1749328317.4306462,0.0020968462341,1749328317.4306462,nan,nan,nan,nan
330115,0.19994749129,1749328318.099912,0.0020967603195,1749328318.099912,nan,nan,nan,nan
330116,0.19995069504,1749328318.7691789,0.0020967731252,1749328318.7691789,nan,nan,nan,nan
330117,0.19995227456,1749328319.4384573,0.0020968252793,1749328319.4384573,nan,nan,nan,nan
330118,0.19994978607,1749328320.1077168,0.0020968136378,1749328320.1077168,nan,nan,nan,nan
330119,0.19995553792,1749328320.7770112,0.0020968590397,1749328320.7770112,nan,nan,nan,nan
330120,0.19995476305,1749328321.4462981,0.0020968783647,1749328321.4462981,nan,nan,nan,nan
330121,0.1999527961,1749328322.115576,0.0020968311001,1749328322.115576,nan,nan,nan,nan
330122,0.19995705783,1749328322.7848494,0.0020968604367,1749328322.7848494,nan,nan,nan,nan
330123,0.19995634258,1749328323.4541214,0.0020968557801,1749328323.4541214,nan,nan,nan,nan
330124,0.19995483756,1749328324.123397,0.0020968455356,1749328324.123397,nan,nan,nan,nan
330125,0.19995808601,1749328324.7926753,0.0020968574099,1749328324.7926753,nan,nan,nan,nan
330126,0.1999630481,1749328325.461961,0.0020969058387,1749328325.461961,nan,nan,nan,nan
330127,0.19996246696,1749328326.1312416,0.0020969440229,1749328326.1312416,nan,nan,nan,nan
330128,0.19995765388,1749328326.8005316,0.0020969158504,1749328326.8005316,nan,nan,nan,nan
330129,0.1999566853,1749328327.469821,0.0020968990866,1749328327.469821,nan,nan,nan,nan
330130,0.19995842874,1749328328.13911,0.0020969158504,1749328328.13911,nan,nan,nan,nan
330131,0.19995625317,1749328328.8083816,0.0020968562458,1749328328.8083816,nan,nan,nan,nan
330132,0.19995322824,1749328329.4776695,0.0020968753379,1749328329.4776695,nan,nan,nan,nan
330133,0.19995087385,1749328330.146922,0.0020968557801,1749328330.146922,nan,nan,nan,nan
330134,0.19996242225,1749328330.8162014,0.0020969375037,1749328330.8162014,nan,nan,nan,nan
330135,0.19996030629,1749328331.4854863,0.0020969077013,1749328331.4854863,nan,nan,nan,nan
330136,0.19995683432,1749328332.1547751,0.0020969335455,1749328332.1547751,nan,nan,nan,nan
330137,0.19995419681,1749328332.8240678,0.002096868353,1749328332.8240678,nan,nan,nan,nan
330138,0.19995503128,1749328333.4933562,0.0020968809258,1749328333.4933562,nan,nan,nan,nan
330139,0.19995844364,1749328334.1626406,0.0020969028119,1749328334.1626406,nan,nan,nan,nan
330140,0.19995680451,1749328334.831926,0.0020969070029,1749328334.831926,nan,nan,nan,nan
330141,0.19995637238,1749328335.5012202,0.0020968939643,1749328335.5012202,nan,nan,nan,nan
330142,0.19995741546,1749328336.1705093,0.0020968951285,1749328336.1705093,nan,nan,nan,nan
330143,0.19995298982,1749328336.8398013,0.0020968946628,1749328336.8398013,nan,nan,nan,nan
330144,0.19995655119,1749328337.5091038,0.0020968690515,1749328337.5091038,nan,nan,nan,nan
330145,0.19995754957,1749328338.1783783,0.0020968499593,1749328338.1783783,nan,nan,nan,nan
330146,0.19996286929,1749328338.8476524,0.0020969789475,1749328338.8476524,nan,nan,nan,nan
330147,0.19996213913,1749328339.5169225,0.0020969784819,1749328339.5169225,nan,nan,nan,nan
330148,0.19995841384,1749328340.1862009,0.0020969640464,1749328340.1862009,nan,nan,nan,nan
330149,0.19996072352,1749328340.8554778,0.0020969326142,1749328340.8554778,nan,nan,nan,nan
330150,0.1999541223,1749328341.5247593,0.0020968969911,1749328341.5247593,nan,nan,nan,nan
330151,0.19995759428,1749328342.194047,0.0020968865138,1749328342.194047,nan,nan,nan,nan
330152,0.19995671511,1749328342.8633428,0.0020968692843,1749328342.8633428,nan,nan,nan,nan
330153,0.19995909929,1749328343.532632,0.0020969165489,1749328343.532632,nan,nan,nan,nan
330154,0.1999553591,1749328344.20192,0.002096905373,1749328344.20192,nan,nan,nan,nan
330155,0.1999565661,1749328344.8712082,0.0020968818571,1749328344.8712082,nan,nan,nan,nan
330156,0.19995383918,1749328345.5404875,0.0020968425088,1749328345.5404875,nan,nan,nan,nan
330157,0.19996091723,1749328346.2097664,0.0020969298203,1749328346.2097664,nan,nan,nan,nan
330158,0.19996237755,1749328346.8790514,0.0020968893077,1749328346.8790514,nan,nan,nan,nan
330159,0.19996002316,1749328347.548334,0.0020969291218,1749328347.548334,nan,nan,nan,nan
330160,0.19996270537,1749328348.217621,0.0020969130564,1749328348.217621,nan,nan,nan,nan
330161,0.19996780157,1749328348.8868895,0.0020969894249,1749328348.8868895,nan,nan,nan,nan
330162,0.19996629655,1749328349.5561554,0.0020969728939,1749328349.5561554,nan,nan,nan,nan
330163,0.19996248186,1749328350.225438,0.0020968883764,1749328350.225438,nan,nan,nan,nan
330164,0.19995929301,1749328350.8947349,0.0020969058387,1749328350.8947349,nan,nan,nan,nan
330165,0.19995836914,1749328351.5640268,0.0020968881436,1749328351.5640268,nan,nan,nan,nan
330166,0.19995868206,1749328352.2333016,0.0020968164317,1749328352.2333016,nan,nan,nan,nan
330167,0.19995619357,1749328352.9025924,0.0020968781319,1749328352.9025924,nan,nan,nan,nan
330168,0.19995467365,1749328353.5718896,0.002096866956,1749328353.5718896,nan,nan,nan,nan
330169,0.19995954633,1749328354.2411692,0.0020968951285,1749328354.2411692,nan,nan,nan,nan
330170,0.19995772839,1749328354.9104612,0.0020968690515,1749328354.9104612,nan,nan,nan,nan
330171,0.1999527514,1749328355.5797346,0.0020968252793,1749328355.5797346,nan,nan,nan,nan
330172,0.19996242225,1749328356.2490342,0.0020968921017,1749328356.2490342,nan,nan,nan,nan
330173,0.19995714724,1749328356.9183137,0.0020969358739,1749328356.9183137,nan,nan,nan,nan
330174,0.1999592483,1749328357.5875993,0.0020969144534,1749328357.5875993,nan,nan,nan,nan
330175,0.19995293021,1749328358.2568765,0.0020968369208,1749328358.2568765,nan,nan,nan,nan
330176,0.19994868338,1749328358.926134,0.0020968427416,1749328358.926134,nan,nan,nan,nan
330177,0.19995237887,1749328359.5953927,0.0020968234167,1749328359.5953927,nan,nan,nan,nan
330178,0.19995161891,1749328360.2646692,0.0020968213212,1749328360.2646692,nan,nan,nan,nan
330179,0.19994945824,1749328360.9339268,0.0020968178287,1749328360.9339268,nan,nan,nan,nan
330180,0.19995449483,1749328361.6032238,0.0020968618337,1749328361.6032238,nan,nan,nan,nan
330181,0.1999553144,1749328362.2725012,0.0020968273748,1749328362.2725012,nan,nan,nan,nan
330182,0.19994711876,1749328362.9417665,0.0020967810415,1749328362.9417665,nan,nan,nan,nan
330183,0.19995160401,1749328363.6110287,0.0020968227182,1749328363.6110287,nan,nan,nan,nan
330184,0.19995103776,1749328364.2802968,0.0020968045574,1749328364.2802968,nan,nan,nan,nan
330185,0.19995363057,1749328364.9495819,0.0020968115423,1749328364.9495819,nan,nan,nan,nan
330186,0.19994680583,1749328365.61885,0.0020967959426,1749328365.61885,nan,nan,nan,nan
330187,0.1999527961,1749328366.2881153,0.0020967782475,1749328366.2881153,nan,nan,nan,nan
330188,0.19994722307,1749328366.9573824,0.0020967849996,1749328366.9573824,nan,nan,nan,nan
330189,0.19994330406,1749328367.626649,0.0020967696328,1749328367.626649,nan,nan,nan,nan
330190,0.19994571805,1749328368.295919,0.002096732147,1749328368.295919,nan,nan,nan,nan
330191,0.19994576275,1749328368.9651887,0.0020967533346,1749328368.9651887,nan,nan,nan,nan
330192,0.1999424547,1749328369.6344602,0.0020967416931,1749328369.6344602,nan,nan,nan,nan
330193,0.19994650781,1749328370.303727,0.0020967384335,1749328370.303727,nan,nan,nan,nan
330194,0.19995202124,1749328370.9730077,0.0020968012977,1749328370.9730077,nan,nan,nan,nan
330195,0.19995141029,1749328371.6422818,0.0020968480967,1749328371.6422818,nan,nan,nan,nan
330196,0.1999463439,1749328372.3115487,0.0020967503078,1749328372.3115487,nan,nan,nan,nan
330197,0.19994655252,1749328372.980825,0.0020967593882,1749328372.980825,nan,nan,nan,nan
330198,0.19994463027,1749328373.6500926,0.0020967712626,1749328373.6500926,nan,nan,nan,nan
330199,0.19994749129,1749328374.3193648,0.0020967896562,1749328374.3193648,nan,nan,nan,nan
330200,0.1999450922,1749328374.988631,0.0020967668388,1749328374.988631,nan,nan,nan,nan
330201,0.19995141029,1749328375.65791,0.0020968164317,1749328375.65791,nan,nan,nan,nan
330202,0.19995370507,1749328376.327183,0.0020968383178,1749328376.327183,nan,nan,nan,nan
330203,0.19995212555,1749328376.9964843,0.002096861368,1749328376.9964843,nan,nan,nan,nan
330204,0.19995242357,1749328377.6657608,0.0020968199242,1749328377.6657608,nan,nan,nan,nan
330205,0.19995419681,1749328378.3350327,0.0020968620665,1749328378.3350327,nan,nan,nan,nan
330206,0.19995976985,1749328379.0043223,0.0020968646277,1749328379.0043223,nan,nan,nan,nan
330207,0.19995313883,1749328379.6735926,0.0020968583412,1749328379.6735926,nan,nan,nan,nan
330208,0.19995723665,1749328380.3428648,0.0020968480967,1749328380.3428648,nan,nan,nan,nan
330209,0.19995456934,1749328381.01215,0.0020968841854,1749328381.01215,nan,nan,nan,nan
330210,0.19995267689,1749328381.6814406,0.0020968571771,1749328381.6814406,nan,nan,nan,nan
330211,0.19995267689,1749328382.3507206,0.0020968180615,1749328382.3507206,nan,nan,nan,nan
330212,0.19995155931,1749328383.0199842,0.0020967964083,1749328383.0199842,nan,nan,nan,nan
330213,0.19994962215,1749328383.689248,0.0020967873279,1749328383.689248,nan,nan,nan,nan
330214,0.19994926453,1749328384.3585048,0.0020968250465,1749328384.3585048,nan,nan,nan,nan
330215,0.19994464517,1749328385.027775,0.0020967693999,1749328385.027775,nan,nan,nan,nan
330216,0.19995316863,1749328385.697055,0.0020968252793,1749328385.697055,nan,nan,nan,nan
330217,0.19995240867,1749328386.3663392,0.0020968259778,1749328386.3663392,nan,nan,nan,nan
330218,0.19995164871,1749328387.0356097,0.0020968727767,1749328387.0356097,nan,nan,nan,nan
330219,0.19995322824,1749328387.7049015,0.002096864162,1749328387.7049015,nan,nan,nan,nan
330220,0.19995699823,1749328388.3741872,0.0020968737081,1749328388.3741872,nan,nan,nan,nan
330221,0.19996154308,1749328389.043477,0.0020969256293,1749328389.043477,nan,nan,nan,nan
330222,0.19996073842,1749328389.7127616,0.0020969386678,1749328389.7127616,nan,nan,nan,nan
330223,0.19996201992,1749328390.3820395,0.0020969200414,1749328390.3820395,nan,nan,nan,nan
330224,0.1999604255,1749328391.0513237,0.0020968914032,1749328391.0513237,nan,nan,nan,nan
