index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
340002,0.19997127354,1749334321.823499,0.0020969901234,1749334321.823499,nan,nan,nan,nan
340003,0.19997282326,1749334322.4927673,0.0020969938487,1749334322.4927673,nan,nan,nan,nan
340004,0.19997222722,1749334323.1620233,0.0020970362239,1749334323.1620233,nan,nan,nan,nan
340005,0.19997225702,1749334323.8313148,0.0020970434416,1749334323.8313148,nan,nan,nan,nan
340006,0.19996957481,1749334324.5005798,0.0020970101468,1749334324.5005798,nan,nan,nan,nan
340007,0.19997064769,1749334325.1698437,0.0020970313344,1749334325.1698437,nan,nan,nan,nan
340008,0.19997017086,1749334325.8391106,0.002097005723,1749334325.8391106,nan,nan,nan,nan
340009,0.19997051358,1749334326.5083857,0.0020970019978,1749334326.5083857,nan,nan,nan,nan
340010,0.19996899366,1749334327.1776526,0.0020969866309,1749334327.1776526,nan,nan,nan,nan
340011,0.19996824861,1749334327.8469255,0.0020969861653,1749334327.8469255,nan,nan,nan,nan
340012,0.19996787608,1749334328.5162017,0.0020969449542,1749334328.5162017,nan,nan,nan,nan
340013,0.19997788966,1749334329.185464,0.0020970010664,1749334329.185464,nan,nan,nan,nan
340014,0.19997267425,1749334329.8547404,0.0020970671903,1749334329.8547404,nan,nan,nan,nan
340015,0.1999681741,1749334330.5240169,0.0020969428588,1749334330.5240169,nan,nan,nan,nan
340016,0.19996279478,1749334331.1932936,0.0020969433244,1749334331.1932936,nan,nan,nan,nan
340017,0.19996531308,1749334331.8625786,0.0020969454199,1749334331.8625786,nan,nan,nan,nan
340018,0.1999668479,1749334332.5318544,0.0020969561301,1749334332.5318544,nan,nan,nan,nan
340019,0.19996704161,1749334333.2011263,0.0020969652105,1749334333.2011263,nan,nan,nan,nan
340020,0.19996486604,1749334333.8704016,0.0020969214384,1749334333.8704016,nan,nan,nan,nan
340021,0.19996327162,1749334334.5396783,0.002096954966,1749334334.5396783,nan,nan,nan,nan
340022,0.1999630034,1749334335.2089593,0.0020969572943,1749334335.2089593,nan,nan,nan,nan
340023,0.19996422529,1749334335.8782356,0.0020969847683,1749334335.8782356,nan,nan,nan,nan
340024,0.19996625185,1749334336.5475085,0.0020969577599,1749334336.5475085,nan,nan,nan,nan
340025,0.19996747375,1749334337.2167814,0.0020969742909,1749334337.2167814,nan,nan,nan,nan
340026,0.19996984303,1749334337.8860455,0.0020970210899,1749334337.8860455,nan,nan,nan,nan
340027,0.19997300208,1749334338.5553079,0.002097020857,1749334338.5553079,nan,nan,nan,nan
340028,0.19996918738,1749334339.2245786,0.0020969894249,1749334339.2245786,nan,nan,nan,nan
340029,0.19997231662,1749334339.893849,0.0020969761536,1749334339.893849,nan,nan,nan,nan
340030,0.19996523857,1749334340.5631268,0.0020970201585,1749334340.5631268,nan,nan,nan,nan
340031,0.19996546209,1749334341.2323985,0.0020969798788,1749334341.2323985,nan,nan,nan,nan
340032,0.19996209443,1749334341.9016776,0.0020969284233,1749334341.9016776,nan,nan,nan,nan
340033,0.19996187091,1749334342.5709476,0.0020969787147,1749334342.5709476,nan,nan,nan,nan
340034,0.1999668479,1749334343.2402284,0.0020969701,1749334343.2402284,nan,nan,nan,nan
340035,0.19997014105,1749334343.9094987,0.0020969870966,1749334343.9094987,nan,nan,nan,nan
340036,0.19997356832,1749334344.5787604,0.0020970273763,1749334344.5787604,nan,nan,nan,nan
340037,0.19997175038,1749334345.2480395,0.0020970578771,1749334345.2480395,nan,nan,nan,nan
340038,0.19996748865,1749334345.9173126,0.0020970308688,1749334345.9173126,nan,nan,nan,nan
340039,0.19996772707,1749334346.5865889,0.0020969545003,1749334346.5865889,nan,nan,nan,nan
340040,0.19996489584,1749334347.2558634,0.0020969924517,1749334347.2558634,nan,nan,nan,nan
340041,0.1999681443,1749334347.92513,0.0020969971083,1749334347.92513,nan,nan,nan,nan
340042,0.19996443391,1749334348.5944123,0.0020969954785,1749334348.5944123,nan,nan,nan,nan
340043,0.19996722043,1749334349.263677,0.0020970101468,1749334349.263677,nan,nan,nan,nan
340044,0.19997031987,1749334349.9329386,0.0020969994366,1749334349.9329386,nan,nan,nan,nan
340045,0.19996970892,1749334350.602198,0.0020970262121,1749334350.602198,nan,nan,nan,nan
340046,0.19996525347,1749334351.2714665,0.0020969742909,1749334351.2714665,nan,nan,nan,nan
340047,0.1999617815,1749334351.9407425,0.0020969251636,1749334351.9407425,nan,nan,nan,nan
340048,0.19996938109,1749334352.6100185,0.0020969402976,1749334352.6100185,nan,nan,nan,nan
340049,0.19997115433,1749334353.2792966,0.0020970392507,1749334353.2792966,nan,nan,nan,nan
340050,0.19997397065,1749334353.9485657,0.002096983837,1749334353.9485657,nan,nan,nan,nan
340051,0.19996888936,1749334354.6178284,0.0020970255136,1749334354.6178284,nan,nan,nan,nan
340052,0.19996839762,1749334355.287097,0.0020970066544,1749334355.287097,nan,nan,nan,nan
340053,0.19996853173,1749334355.956367,0.0020970092155,1749334355.956367,nan,nan,nan,nan
340054,0.19996595383,1749334356.6256406,0.002096963115,1749334356.6256406,nan,nan,nan,nan
340055,0.1999681443,1749334357.2949083,0.0020970110781,1749334357.2949083,nan,nan,nan,nan
340056,0.19996967912,1749334357.9641776,0.0020969943143,1749334357.9641776,nan,nan,nan,nan
340057,0.19997024536,1749334358.6334488,0.0020969812758,1749334358.6334488,nan,nan,nan,nan
340058,0.19996502995,1749334359.3027115,0.0020970047917,1749334359.3027115,nan,nan,nan,nan
340059,0.19996917248,1749334359.9719896,0.0020969705656,1749334359.9719896,nan,nan,nan,nan
340060,0.19996874034,1749334360.6412566,0.0020970122423,1749334360.6412566,nan,nan,nan,nan
340061,0.19996893406,1749334361.3105214,0.0020970290061,1749334361.3105214,nan,nan,nan,nan
340062,0.19996705651,1749334361.979793,0.0020969763864,1749334361.979793,nan,nan,nan,nan
340063,0.19996696711,1749334362.6490738,0.0020969726611,1749334362.6490738,nan,nan,nan,nan
340064,0.19996599853,1749334363.318342,0.0020969733596,1749334363.318342,nan,nan,nan,nan
340065,0.19996629655,1749334363.9876242,0.0020970448386,1749334363.9876242,nan,nan,nan,nan
340066,0.19996748865,1749334364.6568902,0.0020970010664,1749334364.6568902,nan,nan,nan,nan
340067,0.19996903837,1749334365.3261693,0.0020970292389,1749334365.3261693,nan,nan,nan,nan
340068,0.19996739924,1749334365.995442,0.002096964512,1749334365.995442,nan,nan,nan,nan
340069,0.19996733963,1749334366.664707,0.0020970252808,1749334366.664707,nan,nan,nan,nan
340070,0.19996628165,1749334367.3339765,0.0020969852339,1749334367.3339765,nan,nan,nan,nan
340071,0.19996878505,1749334368.0032542,0.0020969666075,1749334368.0032542,nan,nan,nan,nan
340072,0.19997005165,1749334368.6725142,0.0020970073529,1749334368.6725142,nan,nan,nan,nan
340073,0.19996933639,1749334369.3417826,0.0020969861653,1749334369.3417826,nan,nan,nan,nan
340074,0.1999695003,1749334370.0110605,0.0020969561301,1749334370.0110605,nan,nan,nan,nan
340075,0.19997033477,1749334370.680336,0.0020969877951,1749334370.680336,nan,nan,nan,nan
340076,0.19997280836,1749334371.349592,0.0020970315672,1749334371.349592,nan,nan,nan,nan
340077,0.19996589422,1749334372.0188673,0.0020969179459,1749334372.0188673,nan,nan,nan,nan
340078,0.19997046888,1749334372.6881378,0.0020969668403,1749334372.6881378,nan,nan,nan,nan
340079,0.19996641576,1749334373.357411,0.0020969202742,1749334373.357411,nan,nan,nan,nan
340080,0.19996441901,1749334374.0266874,0.0020969274919,1749334374.0266874,nan,nan,nan,nan
340081,0.19996413589,1749334374.6959672,0.0020969279576,1749334374.6959672,nan,nan,nan,nan
340082,0.19996957481,1749334375.365246,0.0020969179459,1749334375.365246,nan,nan,nan,nan
340083,0.19997106493,1749334376.0345304,0.0020969160832,1749334376.0345304,nan,nan,nan,nan
340084,0.19997541606,1749334376.7037892,0.0020970366895,1749334376.7037892,nan,nan,nan,nan
340085,0.19997400045,1749334377.3730516,0.0020970231853,1749334377.3730516,nan,nan,nan,nan
340086,0.19997045398,1749334378.042326,0.0020969472826,1749334378.042326,nan,nan,nan,nan
340087,0.19997245073,1749334378.711592,0.0020970124751,1749334378.711592,nan,nan,nan,nan
340088,0.19996857643,1749334379.380869,0.002096920507,1749334379.380869,nan,nan,nan,nan
340089,0.19997318089,1749334380.0501292,0.0020970271435,1749334380.0501292,nan,nan,nan,nan
340090,0.19996392727,1749334380.719401,0.0020969579928,1749334380.719401,nan,nan,nan,nan
340091,0.1999707222,1749334381.3886707,0.0020969798788,1749334381.3886707,nan,nan,nan,nan
340092,0.19996614754,1749334382.0579495,0.0020969656762,1749334382.0579495,nan,nan,nan,nan
340093,0.19996446371,1749334382.7272267,0.0020969298203,1749334382.7272267,nan,nan,nan,nan
340094,0.19996760786,1749334383.396505,0.0020969107281,1749334383.396505,nan,nan,nan,nan
340095,0.19996324182,1749334384.0657713,0.0020968499593,1749334384.0657713,nan,nan,nan,nan
340096,0.19996833801,1749334384.7350495,0.0020969649777,1749334384.7350495,nan,nan,nan,nan
340097,0.1999668628,1749334385.404318,0.0020969430916,1749334385.404318,nan,nan,nan,nan
340098,0.19996322691,1749334386.0735924,0.0020969242323,1749334386.0735924,nan,nan,nan,nan
340099,0.19996100664,1749334386.7428718,0.0020969028119,1749334386.7428718,nan,nan,nan,nan
340100,0.19996589422,1749334387.4121592,0.0020969142206,1749334387.4121592,nan,nan,nan,nan
340101,0.1999617964,1749334388.081442,0.002096876502,1749334388.081442,nan,nan,nan,nan
340102,0.19996330142,1749334388.7507224,0.0020969002508,1749334388.7507224,nan,nan,nan,nan
340103,0.19996610284,1749334389.419999,0.0020969500765,1749334389.419999,nan,nan,nan,nan
340104,0.19996830821,1749334390.0892913,0.0020969163161,1749334390.0892913,nan,nan,nan,nan
340105,0.1999643892,1749334390.7585678,0.0020969158504,1749334390.7585678,nan,nan,nan,nan
340106,0.19996288419,1749334391.4278455,0.0020969351754,1749334391.4278455,nan,nan,nan,nan
340107,0.19996924698,1749334392.097119,0.0020969635807,1749334392.097119,nan,nan,nan,nan
340108,0.19996263087,1749334392.7664018,0.0020969533361,1749334392.7664018,nan,nan,nan,nan
340109,0.19996571541,1749334393.4356766,0.0020969223697,1749334393.4356766,nan,nan,nan,nan
340110,0.19996057451,1749334394.104952,0.0020969326142,1749334394.104952,nan,nan,nan,nan
340111,0.19996133447,1749334394.7742312,0.0020969060715,1749334394.7742312,nan,nan,nan,nan
340112,0.19996461272,1749334395.4435117,0.0020969421603,1749334395.4435117,nan,nan,nan,nan
340113,0.19995950162,1749334396.112789,0.0020969267935,1749334396.112789,nan,nan,nan,nan
340114,0.19996009767,1749334396.7820702,0.0020968823228,1749334396.7820702,nan,nan,nan,nan
340115,0.19995875657,1749334397.4513552,0.0020968886092,1749334397.4513552,nan,nan,nan,nan
340116,0.19995693862,1749334398.1206431,0.0020969065372,1749334398.1206431,nan,nan,nan,nan
340117,0.1999643892,1749334398.789917,0.0020969416946,1749334398.789917,nan,nan,nan,nan
340118,0.19996269047,1749334399.459192,0.0020969316829,1749334399.459192,nan,nan,nan,nan
340119,0.19996979833,1749334400.1284583,0.0020970006008,1749334400.1284583,nan,nan,nan,nan
340120,0.19996239245,1749334400.7977443,0.0020969258621,1749334400.7977443,nan,nan,nan,nan
340121,0.19996741414,1749334401.4670224,0.0020969284233,1749334401.4670224,nan,nan,nan,nan
340122,0.19996488094,1749334402.1363025,0.0020969230682,1749334402.1363025,nan,nan,nan,nan
340123,0.19996398687,1749334402.8055809,0.0020969468169,1749334402.8055809,nan,nan,nan,nan
340124,0.19996912777,1749334403.4748518,0.0020970029291,1749334403.4748518,nan,nan,nan,nan
340125,0.19996251166,1749334404.1441264,0.0020969703328,1749334404.1441264,nan,nan,nan,nan
340126,0.19995646179,1749334404.813414,0.0020968730096,1749334404.813414,nan,nan,nan,nan
340127,0.199957937,1749334405.482684,0.002096862765,1749334405.482684,nan,nan,nan,nan
340128,0.19995571673,1749334406.1519792,0.0020968830213,1749334406.1519792,nan,nan,nan,nan
340129,0.19995519519,1749334406.821246,0.0020968471654,1749334406.821246,nan,nan,nan,nan
340130,0.19995386899,1749334407.4905155,0.0020968399476,1749334407.4905155,nan,nan,nan,nan
340131,0.19996216893,1749334408.159793,0.0020969039761,1749334408.159793,nan,nan,nan,nan
340132,0.19995890558,1749334408.829086,0.0020968823228,1749334408.829086,nan,nan,nan,nan
340133,0.19996379316,1749334409.498366,0.0020969128236,1749334409.498366,nan,nan,nan,nan
340134,0.19996161759,1749334410.1676476,0.0020969207399,1749334410.1676476,nan,nan,nan,nan
340135,0.19996398687,1749334410.8369253,0.0020969524048,1749334410.8369253,nan,nan,nan,nan
340136,0.1999643594,1749334411.50621,0.002096923301,1749334411.50621,nan,nan,nan,nan
340137,0.19996139407,1749334412.175486,0.0020969668403,1749334412.175486,nan,nan,nan,nan
340138,0.19996856153,1749334412.8447545,0.0020969600882,1749334412.8447545,nan,nan,nan,nan
340139,0.19996768236,1749334413.5140226,0.002097012708,1749334413.5140226,nan,nan,nan,nan
340140,0.19996832311,1749334414.1833014,0.0020969703328,1749334414.1833014,nan,nan,nan,nan
340141,0.19996826351,1749334414.8525658,0.0020970059559,1749334414.8525658,nan,nan,nan,nan
340142,0.19996908307,1749334415.5218408,0.0020969833713,1749334415.5218408,nan,nan,nan,nan
340143,0.19996906817,1749334416.191105,0.0020969973411,1749334416.191105,nan,nan,nan,nan
340144,0.19996252656,1749334416.860384,0.002096963115,1749334416.860384,nan,nan,nan,nan
340145,0.19996155798,1749334417.529664,0.0020968839526,1749334417.529664,nan,nan,nan,nan
340146,0.19996191561,1749334418.198944,0.0020969097968,1749334418.198944,nan,nan,nan,nan
340147,0.19996547699,1749334418.8682218,0.0020969582256,1749334418.8682218,nan,nan,nan,nan
340148,0.19996625185,1749334419.5374997,0.0020969326142,1749334419.5374997,nan,nan,nan,nan
340149,0.19996720552,1749334420.206767,0.0020969603211,1749334420.206767,nan,nan,nan,nan
340150,0.19997008145,1749334420.8760257,0.0020969950128,1749334420.8760257,nan,nan,nan,nan
340151,0.19996516407,1749334421.5452943,0.0020969943143,1749334421.5452943,nan,nan,nan,nan
340152,0.19996906817,1749334422.214558,0.0020969980396,1749334422.214558,nan,nan,nan,nan
340153,0.19997195899,1749334422.8838227,0.0020969726611,1749334422.8838227,nan,nan,nan,nan
340154,0.19997306168,1749334423.5531034,0.0020970362239,1749334423.5531034,nan,nan,nan,nan
340155,0.19996960461,1749334424.222387,0.0020970299374,1749334424.222387,nan,nan,nan,nan
340156,0.19997121394,1749334424.891651,0.0020969917532,1749334424.891651,nan,nan,nan,nan
340157,0.19996146858,1749334425.5609307,0.002096908167,1749334425.5609307,nan,nan,nan,nan
340158,0.19995848835,1749334426.2302155,0.0020968606696,1749334426.2302155,nan,nan,nan,nan
340159,0.19995881617,1749334426.8994982,0.002096879296,1749334426.8994982,nan,nan,nan,nan
340160,0.19996026158,1749334427.5687857,0.0020968681201,1749334427.5687857,nan,nan,nan,nan
340161,0.19996120036,1749334428.2380667,0.002096912358,1749334428.2380667,nan,nan,nan,nan
340162,0.19996264577,1749334428.9073467,0.0020968921017,1749334428.9073467,nan,nan,nan,nan
340163,0.1999655962,1749334429.5766218,0.0020969302859,1749334429.5766218,nan,nan,nan,nan
340164,0.19996342063,1749334430.2459035,0.0020969626494,1749334430.2459035,nan,nan,nan,nan
340165,0.19996653497,1749334430.9151783,0.0020969437901,1749334430.9151783,nan,nan,nan,nan
340166,0.19996295869,1749334431.5844538,0.002096934244,1749334431.5844538,nan,nan,nan,nan
340167,0.19996133447,1749334432.253735,0.002096912358,1749334432.253735,nan,nan,nan,nan
340168,0.19996328652,1749334432.9230218,0.0020969475154,1749334432.9230218,nan,nan,nan,nan
340169,0.19996713102,1749334433.5922928,0.0020969372708,1749334433.5922928,nan,nan,nan,nan
340170,0.1999591291,1749334434.2615757,0.0020969321486,1749334434.2615757,nan,nan,nan,nan
340171,0.19996537268,1749334434.9308574,0.0020969363395,1749334434.9308574,nan,nan,nan,nan
340172,0.1999669075,1749334435.6001394,0.0020969156176,1749334435.6001394,nan,nan,nan,nan
340173,0.19996491075,1749334436.2694104,0.0020969344769,1749334436.2694104,nan,nan,nan,nan
340174,0.19996769726,1749334436.9386785,0.0020969640464,1749334436.9386785,nan,nan,nan,nan
340175,0.19996672869,1749334437.6079478,0.002096909564,1749334437.6079478,nan,nan,nan,nan
340176,0.1999682337,1749334438.2772164,0.002096964512,1749334438.2772164,nan,nan,nan,nan
340177,0.19996015728,1749334438.9464972,0.0020969298203,1749334438.9464972,nan,nan,nan,nan
340178,0.19996419549,1749334439.6157622,0.0020969775505,1749334439.6157622,nan,nan,nan,nan
340179,0.1999668628,1749334440.285028,0.0020969836041,1749334440.285028,nan,nan,nan,nan
340180,0.19997045398,1749334440.9543092,0.002097049728,1749334440.9543092,nan,nan,nan,nan
340181,0.1999694854,1749334441.6235695,0.0020970266778,1749334441.6235695,nan,nan,nan,nan
340182,0.19996711612,1749334442.2928336,0.0020970110781,1749334442.2928336,nan,nan,nan,nan
340183,0.19997400045,1749334442.9620953,0.0020970129408,1749334442.9620953,nan,nan,nan,nan
340184,0.19997499883,1749334443.631354,0.0020970320329,1749334443.631354,nan,nan,nan,nan
340185,0.19997213781,1749334444.300628,0.0020969850011,1749334444.300628,nan,nan,nan,nan
340186,0.19997127354,1749334444.969893,0.0020969517063,1749334444.969893,nan,nan,nan,nan
340187,0.19996911287,1749334445.6391551,0.0020970089827,1749334445.6391551,nan,nan,nan,nan
340188,0.19996653497,1749334446.3084245,0.0020969661418,1749334446.3084245,nan,nan,nan,nan
340189,0.19996224344,1749334446.9777052,0.0020969377365,1749334446.9777052,nan,nan,nan,nan
340190,0.19996398687,1749334447.6469858,0.0020968832541,1749334447.6469858,nan,nan,nan,nan
340191,0.19996382296,1749334448.3162603,0.0020969321486,1749334448.3162603,nan,nan,nan,nan
340192,0.19996446371,1749334448.9855373,0.0020968909375,1749334448.9855373,nan,nan,nan,nan
340193,0.19996988773,1749334449.6548057,0.0020969756879,1749334449.6548057,nan,nan,nan,nan
340194,0.19996075332,1749334450.3240798,0.0020969072357,1749334450.3240798,nan,nan,nan,nan
340195,0.19995878637,1749334450.9933572,0.0020968732424,1749334450.9933572,nan,nan,nan,nan
340196,0.19995872676,1749334451.6626387,0.0020968911704,1749334451.6626387,nan,nan,nan,nan
340197,0.19995972514,1749334452.3319273,0.0020968960598,1749334452.3319273,nan,nan,nan,nan
340198,0.19995844364,1749334453.0012064,0.0020968636964,1749334453.0012064,nan,nan,nan,nan
340199,0.19996789098,1749334453.6704764,0.0020969386678,1749334453.6704764,nan,nan,nan,nan
340200,0.19996838272,1749334454.339741,0.0020969717298,1749334454.339741,nan,nan,nan,nan
340201,0.19996251166,1749334455.0090218,0.0020968823228,1749334455.0090218,nan,nan,nan,nan
340202,0.1999604553,1749334455.6783078,0.0020968657918,1749334455.6783078,nan,nan,nan,nan
340203,0.19996522367,1749334456.3475752,0.0020969468169,1749334456.3475752,nan,nan,nan,nan
340204,0.19996257126,1749334457.0168486,0.0020969256293,1749334457.0168486,nan,nan,nan,nan
340205,0.19996444881,1749334457.6861272,0.0020968921017,1749334457.6861272,nan,nan,nan,nan
340206,0.19996513426,1749334458.3554068,0.0020969226025,1749334458.3554068,nan,nan,nan,nan
340207,0.19996547699,1749334459.024676,0.0020969486795,1749334459.024676,nan,nan,nan,nan
340208,0.19996340573,1749334459.6939466,0.002096947981,1749334459.6939466,nan,nan,nan,nan
340209,0.19995833933,1749334460.3632166,0.0020968508907,1749334460.3632166,nan,nan,nan,nan
340210,0.19995974004,1749334461.0325017,0.0020969375037,1749334461.0325017,nan,nan,nan,nan
340211,0.1999578923,1749334461.701782,0.0020969212055,1749334461.701782,nan,nan,nan,nan
340212,0.19995978475,1749334462.371065,0.0020968662575,1749334462.371065,nan,nan,nan,nan
340213,0.1999630332,1749334463.0403383,0.0020969363395,1749334463.0403383,nan,nan,nan,nan
340214,0.19995987415,1749334463.709611,0.0020969563629,1749334463.709611,nan,nan,nan,nan
340215,0.19996701181,1749334464.3788779,0.0020969877951,1749334464.3788779,nan,nan,nan,nan
340216,0.19996653497,1749334465.048148,0.0020969626494,1749334465.048148,nan,nan,nan,nan
340217,0.19996617734,1749334465.7174149,0.0020969910547,1749334465.7174149,nan,nan,nan,nan
340218,0.19996337593,1749334466.386697,0.0020969107281,1749334466.386697,nan,nan,nan,nan
340219,0.19996023178,1749334467.0559745,0.0020969249308,1749334467.0559745,nan,nan,nan,nan
340220,0.19996003807,1749334467.7252553,0.0020969195757,1749334467.7252553,nan,nan,nan,nan
340221,0.19996196032,1749334468.3945343,0.0020969014149,1749334468.3945343,nan,nan,nan,nan
340222,0.19995774329,1749334469.0638146,0.0020968727767,1749334469.0638146,nan,nan,nan,nan
