index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
549974,1.3997533321,1749453947.8872914,0.014699499123,1749453947.8872914,nan,nan,nan,nan
549975,1.3997511864,1749453948.5565975,0.014699484222,1749453948.5565975,nan,nan,nan,nan
549976,1.3997497559,1749453949.2258787,0.014699488878,1749453949.2258787,nan,nan,nan,nan
549977,1.3997507095,1749453949.8951795,0.014699487016,1749453949.8951795,nan,nan,nan,nan
549978,1.3997513056,1749453950.564484,0.014699453488,1749453950.564484,nan,nan,nan,nan
549979,1.3997479677,1749453951.233777,0.014699369669,1749453951.233777,nan,nan,nan,nan
549980,1.3997477293,1749453951.9030514,0.014699414372,1749453951.9030514,nan,nan,nan,nan
549981,1.3997459412,1749453952.572342,0.014699430205,1749453952.572342,nan,nan,nan,nan
549982,1.3997503519,1749453953.2416177,0.014699421823,1749453953.2416177,nan,nan,nan,nan
549983,1.3997491598,1749453953.9109068,0.014699455351,1749453953.9109068,nan,nan,nan,nan
549984,1.3997477293,1749453954.5802145,0.014699420892,1749453954.5802145,nan,nan,nan,nan
549985,1.3997496367,1749453955.2495012,0.014699439518,1749453955.2495012,nan,nan,nan,nan
549986,1.3997501135,1749453955.9187958,0.014699437656,1749453955.9187958,nan,nan,nan,nan
549987,1.3997383118,1749453956.5880728,0.014699372463,1749453956.5880728,nan,nan,nan,nan
549988,1.3997405767,1749453957.2573514,0.014699341729,1749453957.2573514,nan,nan,nan,nan
549989,1.3997426033,1749453957.926608,0.014699354768,1749453957.926608,nan,nan,nan,nan
549990,1.3997436762,1749453958.5958674,0.014699373394,1749453958.5958674,nan,nan,nan,nan
549991,1.3997405767,1749453959.2651265,0.01469934918,1749453959.2651265,nan,nan,nan,nan
549992,1.3997399807,1749453959.9344034,0.014699348249,1749453959.9344034,nan,nan,nan,nan
549993,1.3997374773,1749453960.603693,0.014699297957,1749453960.603693,nan,nan,nan,nan
549994,1.3997442722,1749453961.2729745,0.014699361287,1749453961.2729745,nan,nan,nan,nan
549995,1.3997427225,1749453961.9422684,0.014699378982,1749453961.9422684,nan,nan,nan,nan
549996,1.3997433186,1749453962.611538,0.014699387364,1749453962.611538,nan,nan,nan,nan
549997,1.399741888,1749453963.2808104,0.014699381776,1749453963.2808104,nan,nan,nan,nan
549998,1.3997431993,1749453963.9500868,0.014699402265,1749453963.9500868,nan,nan,nan,nan
549999,1.3997455835,1749453964.6193542,0.014699427411,1749453964.6193542,nan,nan,nan,nan
550000,1.3997551203,1749453965.2886376,0.014699453488,1749453965.2886376,nan,nan,nan,nan
550001,1.3997523785,1749453965.9579344,0.014699493535,1749453965.9579344,nan,nan,nan,nan
550002,1.3997551203,1749453966.6272252,0.014699451625,1749453966.6272252,nan,nan,nan,nan
550003,1.399750948,1749453967.296511,0.014699429274,1749453967.296511,nan,nan,nan,nan
550004,1.399750948,1749453967.965792,0.014699473977,1749453967.965792,nan,nan,nan,nan
550005,1.399751544,1749453968.6350615,0.014699418098,1749453968.6350615,nan,nan,nan,nan
550006,1.3997474909,1749453969.304348,0.014699333347,1749453969.304348,nan,nan,nan,nan
550007,1.3997430801,1749453969.9736276,0.014699351974,1749453969.9736276,nan,nan,nan,nan
550008,1.3997392654,1749453970.6428883,0.014699380845,1749453970.6428883,nan,nan,nan,nan
550009,1.3997395039,1749453971.312158,0.014699310064,1749453971.312158,nan,nan,nan,nan
550010,1.3997379541,1749453971.9814298,0.014699340798,1749453971.9814298,nan,nan,nan,nan
550011,1.399739027,1749453972.6506927,0.014699332416,1749453972.6506927,nan,nan,nan,nan
550012,1.3997375965,1749453973.3199553,0.014699345455,1749453973.3199553,nan,nan,nan,nan
550013,1.3997340202,1749453973.9892268,0.014699297026,1749453973.9892268,nan,nan,nan,nan
550014,1.3997354507,1749453974.658508,0.014699281193,1749453974.658508,nan,nan,nan,nan
550015,1.3997365236,1749453975.3277733,0.014699341729,1749453975.3277733,nan,nan,nan,nan
550016,1.3997346163,1749453975.9970407,0.014699324965,1749453975.9970407,nan,nan,nan,nan
550017,1.399740696,1749453976.6663058,0.014699310996,1749453976.6663058,nan,nan,nan,nan
550018,1.3997476101,1749453977.3355827,0.014699407853,1749453977.3355827,nan,nan,nan,nan
550019,1.3997427225,1749453978.0048397,0.014699404128,1749453978.0048397,nan,nan,nan,nan
550020,1.3997472525,1749453978.6740994,0.014699392021,1749453978.6740994,nan,nan,nan,nan
550021,1.3997433186,1749453979.3433752,0.014699429274,1749453979.3433752,nan,nan,nan,nan
550022,1.3997381926,1749453980.01263,0.014699405991,1749453980.01263,nan,nan,nan,nan
550023,1.3997400999,1749453980.6818993,0.014699332416,1749453980.6818993,nan,nan,nan,nan
550024,1.399739027,1749453981.3511596,0.014699336141,1749453981.3511596,nan,nan,nan,nan
550025,1.3997405767,1749453982.0204237,0.014699308202,1749453982.0204237,nan,nan,nan,nan
550026,1.3997461796,1749453982.689672,0.014699407853,1749453982.689672,nan,nan,nan,nan
550027,1.3997453451,1749453983.3589182,0.014699387364,1749453983.3589182,nan,nan,nan,nan
550028,1.3997468948,1749453984.0281918,0.014699414372,1749453984.0281918,nan,nan,nan,nan
550029,1.3997459412,1749453984.6974432,0.014699409716,1749453984.6974432,nan,nan,nan,nan
550030,1.399740696,1749453985.366709,0.014699354768,1749453985.366709,nan,nan,nan,nan
550031,1.3997431993,1749453986.035976,0.014699345455,1749453986.035976,nan,nan,nan,nan
550032,1.3997440338,1749453986.7052364,0.0146993706,1749453986.7052364,nan,nan,nan,nan
550033,1.3997422457,1749453987.3744888,0.014699392021,1749453987.3744888,nan,nan,nan,nan
550034,1.3997443914,1749453988.0437384,0.014699402265,1749453988.0437384,nan,nan,nan,nan
550035,1.3997430801,1749453988.7130125,0.014699392021,1749453988.7130125,nan,nan,nan,nan
550036,1.3997467756,1749453989.3823125,0.014699371532,1749453989.3823125,nan,nan,nan,nan
550037,1.3997420073,1749453990.0515847,0.014699393883,1749453990.0515847,nan,nan,nan,nan
550038,1.3997455835,1749453990.7208543,0.014699403197,1749453990.7208543,nan,nan,nan,nan
550039,1.3997415304,1749453991.39011,0.014699358493,1749453991.39011,nan,nan,nan,nan
550040,1.3997440338,1749453992.0594096,0.014699423686,1749453992.0594096,nan,nan,nan,nan
550041,1.3997436762,1749453992.7286637,0.014699380845,1749453992.7286637,nan,nan,nan,nan
550042,1.399747014,1749453993.3979363,0.01469941251,1749453993.3979363,nan,nan,nan,nan
550043,1.399741292,1749453994.067209,0.014699428342,1749453994.067209,nan,nan,nan,nan
550044,1.399743557,1749453994.7364771,0.014699368738,1749453994.7364771,nan,nan,nan,nan
550045,1.3997466564,1749453995.405751,0.014699400403,1749453995.405751,nan,nan,nan,nan
550046,1.3997452259,1749453996.0750198,0.014699432999,1749453996.0750198,nan,nan,nan,nan
550047,1.399747014,1749453996.744291,0.014699420892,1749453996.744291,nan,nan,nan,nan
550048,1.3997410536,1749453997.4135797,0.014699333347,1749453997.4135797,nan,nan,nan,nan
550049,1.3997410536,1749453998.0828435,0.014699366875,1749453998.0828435,nan,nan,nan,nan
550050,1.3997322321,1749453998.752115,0.014699329622,1749453998.752115,nan,nan,nan,nan
550051,1.399747014,1749453999.4214065,0.014699427411,1749453999.4214065,nan,nan,nan,nan
550052,1.3997467756,1749454000.0907006,0.014699443243,1749454000.0907006,nan,nan,nan,nan
550053,1.3997426033,1749454000.7599573,0.014699369669,1749454000.7599573,nan,nan,nan,nan
550054,1.3997372389,1749454001.4292173,0.014699385501,1749454001.4292173,nan,nan,nan,nan
550055,1.3997372389,1749454002.0985005,0.01469932124,1749454002.0985005,nan,nan,nan,nan
550056,1.3997446299,1749454002.7677577,0.014699383639,1749454002.7677577,nan,nan,nan,nan
550057,1.3997471333,1749454003.437029,0.014699402265,1749454003.437029,nan,nan,nan,nan
550058,1.3997454643,1749454004.1063163,0.014699432068,1749454004.1063163,nan,nan,nan,nan
550059,1.399747014,1749454004.7756052,0.014699440449,1749454004.7756052,nan,nan,nan,nan
550060,1.3997498751,1749454005.4448736,0.014699417166,1749454005.4448736,nan,nan,nan,nan
550061,1.3997485638,1749454006.114163,0.014699425548,1749454006.114163,nan,nan,nan,nan
550062,1.3997523785,1749454006.7834451,0.014699481428,1749454006.7834451,nan,nan,nan,nan
550063,1.3997502327,1749454007.4527297,0.014699464664,1749454007.4527297,nan,nan,nan,nan
550064,1.3997465372,1749454008.122018,0.014699455351,1749454008.122018,nan,nan,nan,nan
550065,1.3997460604,1749454008.7912822,0.014699472114,1749454008.7912822,nan,nan,nan,nan
550066,1.399746418,1749454009.4605544,0.014699438587,1749454009.4605544,nan,nan,nan,nan
550067,1.3997465372,1749454010.1298091,0.014699380845,1749454010.1298091,nan,nan,nan,nan
550068,1.3997452259,1749454010.7990832,0.014699439518,1749454010.7990832,nan,nan,nan,nan
550069,1.3997416496,1749454011.468341,0.014699423686,1749454011.468341,nan,nan,nan,nan
550070,1.399741888,1749454012.1376061,0.014699357562,1749454012.1376061,nan,nan,nan,nan
550071,1.399744153,1749454012.8068693,0.014699350111,1749454012.8068693,nan,nan,nan,nan
550072,1.3997408152,1749454013.4761274,0.014699365944,1749454013.4761274,nan,nan,nan,nan
550073,1.3997451067,1749454014.1453893,0.014699381776,1749454014.1453893,nan,nan,nan,nan
550074,1.3997397423,1749454014.8146553,0.014699328691,1749454014.8146553,nan,nan,nan,nan
550075,1.399741888,1749454015.4839172,0.01469934918,1749454015.4839172,nan,nan,nan,nan
550076,1.399741888,1749454016.1531768,0.014699329622,1749454016.1531768,nan,nan,nan,nan
550077,1.3997386694,1749454016.8224494,0.014699300751,1749454016.8224494,nan,nan,nan,nan
550078,1.3997391462,1749454017.4917233,0.014699275605,1749454017.4917233,nan,nan,nan,nan
550079,1.3997431993,1749454018.160985,0.014699338004,1749454018.160985,nan,nan,nan,nan
550080,1.3997399807,1749454018.8302567,0.014699303545,1749454018.8302567,nan,nan,nan,nan
550081,1.3997421265,1749454019.4995284,0.014699310064,1749454019.4995284,nan,nan,nan,nan
550082,1.399744153,1749454020.1687794,0.014699403197,1749454020.1687794,nan,nan,nan,nan
550083,1.3997370005,1749454020.8380456,0.014699358493,1749454020.8380456,nan,nan,nan,nan
550084,1.399743557,1749454021.5073047,0.01469941251,1749454021.5073047,nan,nan,nan,nan
550085,1.3997468948,1749454022.17657,0.014699343592,1749454022.17657,nan,nan,nan,nan
550086,1.3997403383,1749454022.8458319,0.014699364081,1749454022.8458319,nan,nan,nan,nan
550087,1.3997417688,1749454023.5150936,0.014699351043,1749454023.5150936,nan,nan,nan,nan
550088,1.3997478485,1749454024.1843662,0.014699408785,1749454024.1843662,nan,nan,nan,nan
550089,1.399740696,1749454024.853629,0.01469934918,1749454024.853629,nan,nan,nan,nan
550090,1.399736166,1749454025.522901,0.014699351974,1749454025.522901,nan,nan,nan,nan
550091,1.3997411728,1749454026.1921577,0.014699374326,1749454026.1921577,nan,nan,nan,nan
550092,1.3997460604,1749454026.8614485,0.014699438587,1749454026.8614485,nan,nan,nan,nan
550093,1.3997455835,1749454027.5307205,0.014699442312,1749454027.5307205,nan,nan,nan,nan
550094,1.399741292,1749454028.199989,0.014699365944,1749454028.199989,nan,nan,nan,nan
550095,1.3997451067,1749454028.8692658,0.014699386433,1749454028.8692658,nan,nan,nan,nan
550096,1.3997415304,1749454029.5385442,0.014699373394,1749454029.5385442,nan,nan,nan,nan
550097,1.399738431,1749454030.2078269,0.014699366875,1749454030.2078269,nan,nan,nan,nan
550098,1.3997410536,1749454030.8770945,0.01469933521,1749454030.8770945,nan,nan,nan,nan
550099,1.3997395039,1749454031.5463727,0.014699383639,1749454031.5463727,nan,nan,nan,nan
550100,1.3997430801,1749454032.2156298,0.014699359424,1749454032.2156298,nan,nan,nan,nan
550101,1.3997429609,1749454032.8848991,0.014699423686,1749454032.8848991,nan,nan,nan,nan
550102,1.3997393847,1749454033.554183,0.014699386433,1749454033.554183,nan,nan,nan,nan
550103,1.3997431993,1749454034.2234354,0.014699405991,1749454034.2234354,nan,nan,nan,nan
550104,1.3997454643,1749454034.892728,0.014699413441,1749454034.892728,nan,nan,nan,nan
550105,1.3997452259,1749454035.562046,0.01469941996,1749454035.562046,nan,nan,nan,nan
550106,1.3997442722,1749454036.2313235,0.014699407853,1749454036.2313235,nan,nan,nan,nan
550107,1.3997409344,1749454036.9005988,0.01469937712,1749454036.9005988,nan,nan,nan,nan
550108,1.3997383118,1749454037.569866,0.014699333347,1749454037.569866,nan,nan,nan,nan
550109,1.399738431,1749454038.2391288,0.014699366875,1749454038.2391288,nan,nan,nan,nan
550110,1.3997452259,1749454038.908433,0.014699395746,1749454038.908433,nan,nan,nan,nan
550111,1.3997451067,1749454039.577689,0.0146993706,1749454039.577689,nan,nan,nan,nan
550112,1.3997465372,1749454040.2469428,0.014699416235,1749454040.2469428,nan,nan,nan,nan
550113,1.3997452259,1749454040.9162047,0.014699336141,1749454040.9162047,nan,nan,nan,nan
550114,1.3997477293,1749454041.5854914,0.014699446037,1749454041.5854914,nan,nan,nan,nan
550115,1.3997422457,1749454042.25475,0.014699366875,1749454042.25475,nan,nan,nan,nan
550116,1.3997460604,1749454042.9240246,0.014699401334,1749454042.9240246,nan,nan,nan,nan
550117,1.3997451067,1749454043.5932963,0.014699431136,1749454043.5932963,nan,nan,nan,nan
550118,1.3997452259,1749454044.2625866,0.014699421823,1749454044.2625866,nan,nan,nan,nan
550119,1.3997449875,1749454044.9318428,0.014699379914,1749454044.9318428,nan,nan,nan,nan
550120,1.399745822,1749454045.6011186,0.014699413441,1749454045.6011186,nan,nan,nan,nan
550121,1.399745822,1749454046.2703907,0.014699395746,1749454046.2703907,nan,nan,nan,nan
550122,1.399745822,1749454046.9396522,0.014699476771,1749454046.9396522,nan,nan,nan,nan
550123,1.3997436762,1749454047.6089027,0.014699418098,1749454047.6089027,nan,nan,nan,nan
550124,1.3997455835,1749454048.2781518,0.014699403197,1749454048.2781518,nan,nan,nan,nan
550125,1.3997424841,1749454048.9474084,0.014699341729,1749454048.9474084,nan,nan,nan,nan
550126,1.3997426033,1749454049.616664,0.014699407853,1749454049.616664,nan,nan,nan,nan
550127,1.3997452259,1749454050.285925,0.014699399471,1749454050.285925,nan,nan,nan,nan
550128,1.3997466564,1749454050.9551964,0.014699418098,1749454050.9551964,nan,nan,nan,nan
550129,1.3997415304,1749454051.6244566,0.0146993706,1749454051.6244566,nan,nan,nan,nan
550130,1.3997410536,1749454052.2937257,0.014699308202,1749454052.2937257,nan,nan,nan,nan
550131,1.3997434378,1749454052.963,0.014699418098,1749454052.963,nan,nan,nan,nan
550132,1.3997502327,1749454053.6322842,0.014699468389,1749454053.6322842,nan,nan,nan,nan
550133,1.3997482061,1749454054.301568,0.014699466527,1749454054.301568,nan,nan,nan,nan
550134,1.3997490406,1749454054.9708402,0.01469941996,1749454054.9708402,nan,nan,nan,nan
550135,1.3997460604,1749454055.6401136,0.014699385501,1749454055.6401136,nan,nan,nan,nan
550136,1.3997402191,1749454056.3093796,0.01469935663,1749454056.3093796,nan,nan,nan,nan
550137,1.3997402191,1749454056.978641,0.014699357562,1749454056.978641,nan,nan,nan,nan
550138,1.3997479677,1749454057.6478975,0.014699347317,1749454057.6478975,nan,nan,nan,nan
550139,1.399747014,1749454058.3171494,0.014699394815,1749454058.3171494,nan,nan,nan,nan
550140,1.3997399807,1749454058.9864163,0.014699333347,1749454058.9864163,nan,nan,nan,nan
550141,1.3997374773,1749454059.6556883,0.014699291438,1749454059.6556883,nan,nan,nan,nan
550142,1.3997409344,1749454060.3249543,0.014699330553,1749454060.3249543,nan,nan,nan,nan
550143,1.3997447491,1749454060.9942048,0.01469937712,1749454060.9942048,nan,nan,nan,nan
550144,1.3997462988,1749454061.6634853,0.01469938457,1749454061.6634853,nan,nan,nan,nan
550145,1.3997443914,1749454062.3327608,0.014699354768,1749454062.3327608,nan,nan,nan,nan
550146,1.399747014,1749454063.0020278,0.01469941251,1749454063.0020278,nan,nan,nan,nan
550147,1.3997422457,1749454063.6713023,0.014699389227,1749454063.6713023,nan,nan,nan,nan
550148,1.3997436762,1749454064.3405643,0.014699386433,1749454064.3405643,nan,nan,nan,nan
550149,1.3997424841,1749454065.009814,0.014699403197,1749454065.009814,nan,nan,nan,nan
550150,1.3997471333,1749454065.6790822,0.014699427411,1749454065.6790822,nan,nan,nan,nan
550151,1.3997478485,1749454066.3483758,0.014699439518,1749454066.3483758,nan,nan,nan,nan
550152,1.3997457027,1749454067.0176504,0.014699458145,1749454067.0176504,nan,nan,nan,nan
550153,1.3997453451,1749454067.6868992,0.014699403197,1749454067.6868992,nan,nan,nan,nan
550154,1.3997505903,1749454068.356182,0.014699454419,1749454068.356182,nan,nan,nan,nan
550155,1.399747014,1749454069.025487,0.014699451625,1749454069.025487,nan,nan,nan,nan
550156,1.3997514248,1749454069.6947913,0.014699468389,1749454069.6947913,nan,nan,nan,nan
550157,1.3997532129,1749454070.3640897,0.014699473977,1749454070.3640897,nan,nan,nan,nan
550158,1.399750948,1749454071.0333707,0.01469946187,1749454071.0333707,nan,nan,nan,nan
550159,1.3997545242,1749454071.7026432,0.014699523337,1749454071.7026432,nan,nan,nan,nan
550160,1.3997473717,1749454072.3719368,0.014699452557,1749454072.3719368,nan,nan,nan,nan
550161,1.3997422457,1749454073.0412118,0.014699347317,1749454073.0412118,nan,nan,nan,nan
550162,1.3997454643,1749454073.7105038,0.014699389227,1749454073.7105038,nan,nan,nan,nan
550163,1.3997447491,1749454074.379795,0.014699404128,1749454074.379795,nan,nan,nan,nan
550164,1.3997403383,1749454075.0490818,0.014699345455,1749454075.0490818,nan,nan,nan,nan
550165,1.3997434378,1749454075.7183354,0.014699368738,1749454075.7183354,nan,nan,nan,nan
550166,1.3997417688,1749454076.3876162,0.014699332416,1749454076.3876162,nan,nan,nan,nan
550167,1.399741888,1749454077.0568886,0.014699389227,1749454077.0568886,nan,nan,nan,nan
550168,1.3997451067,1749454077.726167,0.014699387364,1749454077.726167,nan,nan,nan,nan
550169,1.3997393847,1749454078.395438,0.014699416235,1749454078.395438,nan,nan,nan,nan
550170,1.3997433186,1749454079.0646954,0.014699352905,1749454079.0646954,nan,nan,nan,nan
550171,1.3997502327,1749454079.7339847,0.014699439518,1749454079.7339847,nan,nan,nan,nan
550172,1.3997473717,1749454080.403281,0.014699423686,1749454080.403281,nan,nan,nan,nan
550173,1.3997459412,1749454081.0725482,0.014699445106,1749454081.0725482,nan,nan,nan,nan
550174,1.3997508287,1749454081.7418299,0.01469946187,1749454081.7418299,nan,nan,nan,nan
550175,1.3997473717,1749454082.4111154,0.014699440449,1749454082.4111154,nan,nan,nan,nan
550176,1.3997446299,1749454083.0803835,0.014699351043,1749454083.0803835,nan,nan,nan,nan
550177,1.3997468948,1749454083.749676,0.014699396677,1749454083.749676,nan,nan,nan,nan
550178,1.3997460604,1749454084.4189632,0.0146994479,1749454084.4189632,nan,nan,nan,nan
550179,1.3997448683,1749454085.0882304,0.014699440449,1749454085.0882304,nan,nan,nan,nan
550180,1.3997451067,1749454085.7575421,0.014699329622,1749454085.7575421,nan,nan,nan,nan
550181,1.3997474909,1749454086.4268317,0.014699415304,1749454086.4268317,nan,nan,nan,nan
550182,1.3997429609,1749454087.0960999,0.014699425548,1749454087.0960999,nan,nan,nan,nan
550183,1.3997478485,1749454087.765389,0.014699429274,1749454087.765389,nan,nan,nan,nan
550184,1.3997484446,1749454088.4346876,0.014699436724,1749454088.4346876,nan,nan,nan,nan
550185,1.3997391462,1749454089.103942,0.014699373394,1749454089.103942,nan,nan,nan,nan
550186,1.3997427225,1749454089.7732058,0.014699317515,1749454089.7732058,nan,nan,nan,nan
