index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
424951,0.59998655319,1749382571.980709,0.0062943627127,1749382572.6499987,nan,nan,nan,nan
424952,0.59998506308,1749382572.6499987,0.0062944423407,1749382573.3192773,nan,nan,nan,nan
424953,0.59999042749,1749382573.3192773,0.0062944511883,1749382573.9885511,nan,nan,nan,nan
424954,0.59999251366,1749382573.9885511,0.0062944404781,1749382574.6578288,nan,nan,nan,nan
424955,0.59998834133,1749382574.6578288,0.0062944795936,1749382575.3271,nan,nan,nan,nan
424956,0.5999905467,1749382575.3271,0.0062945163809,1749382575.9963682,nan,nan,nan,nan
424957,0.59999203682,1749382575.9963682,0.0062944609672,1749382576.6656396,nan,nan,nan,nan
424958,0.59999155998,1749382576.6656396,0.0062944991514,1749382577.3349068,nan,nan,nan,nan
424959,0.59999126196,1749382577.3349068,0.0062944795936,1749382578.004192,nan,nan,nan,nan
424960,0.59998512268,1749382578.004192,0.0062943985686,1749382578.6734788,nan,nan,nan,nan
424961,0.59998482466,1749382578.6734788,0.0062944386154,1749382579.3427627,nan,nan,nan,nan
424962,0.59998184443,1749382579.3427627,0.0062944074161,1749382580.0120509,nan,nan,nan,nan
424963,0.59998518229,1749382580.0120509,0.0062944027595,1749382580.681348,nan,nan,nan,nan
424964,0.59998226166,1749382580.681348,0.0062944409437,1749382581.3506243,nan,nan,nan,nan
424965,0.5999866724,1749382581.3506243,0.0062944204547,1749382582.019904,nan,nan,nan,nan
424966,0.59998470545,1749382582.019904,0.0062944395468,1749382582.6891878,nan,nan,nan,nan
424967,0.59998834133,1749382582.6891878,0.0062944390811,1749382583.3584661,nan,nan,nan,nan
424968,0.59998762608,1749382583.3584661,0.0062944074161,1749382584.0277483,nan,nan,nan,nan
424969,0.59998995066,1749382584.0277483,0.0062944116071,1749382584.6970303,nan,nan,nan,nan
424970,0.59998810291,1749382584.6970303,0.0062943971716,1749382585.3663104,nan,nan,nan,nan
424971,0.59998595715,1749382585.3663104,0.0062943901867,1749382586.035594,nan,nan,nan,nan
424972,0.59999066591,1749382586.035594,0.0062944176607,1749382586.7048757,nan,nan,nan,nan
424973,0.5999879837,1749382586.7048757,0.0062945182435,1749382587.37414,nan,nan,nan,nan
424974,0.59999489784,1749382587.37414,0.0062945177779,1749382588.043405,nan,nan,nan,nan
424975,0.59999662638,1749382588.043405,0.0062945364043,1749382588.7126987,nan,nan,nan,nan
424976,0.59999585152,1749382588.7126987,0.0062944679521,1749382589.381977,nan,nan,nan,nan
424977,0.59998685122,1749382589.381977,0.0062944563106,1749382590.051254,nan,nan,nan,nan
424978,0.59999144077,1749382590.051254,0.006294444669,1749382590.720537,nan,nan,nan,nan
424979,0.5999879241,1749382590.720537,0.0062944414094,1749382591.3898146,nan,nan,nan,nan
424980,0.5999891758,1749382591.3898146,0.0062943948433,1749382592.0590975,nan,nan,nan,nan
424981,0.59998726845,1749382592.0590975,0.0062944637612,1749382592.728371,nan,nan,nan,nan
424982,0.59998899698,1749382592.728371,0.0062945000827,1749382593.397643,nan,nan,nan,nan
424983,0.59999299049,1749382593.397643,0.0062945256941,1749382594.0669358,nan,nan,nan,nan
424984,0.5999931097,1749382594.0669358,0.0062944232486,1749382594.7362206,nan,nan,nan,nan
424985,0.59998649359,1749382594.7362206,0.0062944679521,1749382595.405495,nan,nan,nan,nan
424986,0.59998780489,1749382595.405495,0.0062944651581,1749382596.0747757,nan,nan,nan,nan
424987,0.59998971224,1749382596.0747757,0.0062944767997,1749382596.7440493,nan,nan,nan,nan
424988,0.59998965263,1749382596.7440493,0.0062944944948,1749382597.4133184,nan,nan,nan,nan
424989,0.59999144077,1749382597.4133184,0.0062945229001,1749382598.0825796,nan,nan,nan,nan
424990,0.60000246763,1749382598.0825796,0.0062945736572,1749382598.7518559,nan,nan,nan,nan
424991,0.59999918938,1749382598.7518559,0.0062945443206,1749382599.4211478,nan,nan,nan,nan
424992,0.5999994874,1749382599.4211478,0.0062945536338,1749382600.090423,nan,nan,nan,nan
424993,0.59999668598,1749382600.090423,0.0062944940291,1749382600.7596917,nan,nan,nan,nan
424994,0.59999465942,1749382600.7596917,0.0062944386154,1749382601.4289675,nan,nan,nan,nan
424995,0.59999018908,1749382601.4289675,0.0062944279052,1749382602.0982525,nan,nan,nan,nan
424996,0.59999167919,1749382602.0982525,0.0062944591045,1749382602.7675316,nan,nan,nan,nan
424997,0.59998941422,1749382602.7675316,0.0062944605015,1749382603.436805,nan,nan,nan,nan
424998,0.5999891758,1749382603.436805,0.0062944483943,1749382604.1060872,nan,nan,nan,nan
424999,0.59998673201,1749382604.1060872,0.0062944381498,1749382604.7753668,nan,nan,nan,nan
425000,0.59998834133,1749382604.7753668,0.0062944218516,1749382605.444646,nan,nan,nan,nan
425001,0.59998464584,1749382605.444646,0.0062943184748,1749382606.1139002,nan,nan,nan,nan
425002,0.59997791052,1749382606.1139002,0.006294362247,1749382606.78319,nan,nan,nan,nan
425003,0.59998095036,1749382606.78319,0.0062943929806,1749382607.452482,nan,nan,nan,nan
425004,0.5999814868,1749382607.452482,0.0062944046222,1749382608.1217594,nan,nan,nan,nan
425005,0.59998559952,1749382608.1217594,0.0062944316305,1749382608.7910388,nan,nan,nan,nan
425006,0.59998476505,1749382608.7910388,0.0062943836674,1749382609.4603298,nan,nan,nan,nan
425007,0.59997874498,1749382609.4603298,0.0062944022939,1749382610.1296196,nan,nan,nan,nan
425008,0.59998565912,1749382610.1296196,0.0062944320962,1749382610.7989016,nan,nan,nan,nan
425009,0.5999841094,1749382610.7989016,0.0062944027595,1749382611.4681888,nan,nan,nan,nan
425010,0.59998095036,1749382611.4681888,0.0062943724915,1749382612.13747,nan,nan,nan,nan
425011,0.59998744726,1749382612.13747,0.0062944586389,1749382612.8067474,nan,nan,nan,nan
425012,0.59999537468,1749382612.8067474,0.0062944907695,1749382613.476009,nan,nan,nan,nan
425013,0.59999722242,1749382613.476009,0.0062944563106,1749382614.1452806,nan,nan,nan,nan
425014,0.59999203682,1749382614.1452806,0.0062944097444,1749382614.8145576,nan,nan,nan,nan
425015,0.5999905467,1749382614.8145576,0.0062944334932,1749382615.4838448,nan,nan,nan,nan
425016,0.59998899698,1749382615.4838448,0.0062944479287,1749382616.1531188,nan,nan,nan,nan
425017,0.59998959303,1749382616.1531188,0.0062944330275,1749382616.8223963,nan,nan,nan,nan
425018,0.59998935461,1749382616.8223963,0.0062944404781,1749382617.491669,nan,nan,nan,nan
425019,0.59998577833,1749382617.491669,0.0062944120727,1749382618.1609585,nan,nan,nan,nan
425020,0.59998655319,1749382618.1609585,0.0062944772653,1749382618.8302271,nan,nan,nan,nan
425021,0.59999525547,1749382618.8302271,0.0062944632955,1749382619.499496,nan,nan,nan,nan
425022,0.59999346733,1749382619.499496,0.0062944390811,1749382620.1687734,nan,nan,nan,nan
425023,0.59998756647,1749382620.1687734,0.006294450257,1749382620.8380556,nan,nan,nan,nan
425024,0.59998935461,1749382620.8380556,0.0062944018282,1749382621.5073392,nan,nan,nan,nan
425025,0.59998589754,1749382621.5073392,0.0062943603843,1749382622.1766279,nan,nan,nan,nan
425026,0.59998387098,1749382622.1766279,0.0062943603843,1749382622.845919,nan,nan,nan,nan
425027,0.59998196363,1749382622.845919,0.0062944041565,1749382623.5152109,nan,nan,nan,nan
425028,0.59998393059,1749382623.5152109,0.0062944064848,1749382624.1844919,nan,nan,nan,nan
425029,0.59998488426,1749382624.1844919,0.0062943771482,1749382624.8537774,nan,nan,nan,nan
425030,0.59998422861,1749382624.8537774,0.0062943794765,1749382625.5230649,nan,nan,nan,nan
425031,0.5999841094,1749382625.5230649,0.0062944218516,1749382626.1923535,nan,nan,nan,nan
425032,0.59998637438,1749382626.1923535,0.0062944646925,1749382626.8616254,nan,nan,nan,nan
425033,0.5999853611,1749382626.8616254,0.0062943794765,1749382627.5309112,nan,nan,nan,nan
425034,0.59998810291,1749382627.5309112,0.0062944078818,1749382628.2002037,nan,nan,nan,nan
425035,0.59998583794,1749382628.2002037,0.0062944167294,1749382628.8694842,nan,nan,nan,nan
425036,0.59998458624,1749382628.8694842,0.0062944255769,1749382629.538761,nan,nan,nan,nan
425037,0.59999442101,1749382629.538761,0.006294447463,1749382630.2080312,nan,nan,nan,nan
425038,0.59999251366,1749382630.2080312,0.0062944334932,1749382630.8773057,nan,nan,nan,nan
425039,0.59998965263,1749382630.8773057,0.0062944218516,1749382631.5465891,nan,nan,nan,nan
425040,0.59998941422,1749382631.5465891,0.0062944195233,1749382632.2158613,nan,nan,nan,nan
425041,0.59999388456,1749382632.2158613,0.0062943547964,1749382632.8851454,nan,nan,nan,nan
425042,0.59998470545,1749382632.8851454,0.0062943641096,1749382633.5544293,nan,nan,nan,nan
425043,0.59998780489,1749382633.5544293,0.0062944316305,1749382634.2237062,nan,nan,nan,nan
425044,0.59999334812,1749382634.2237062,0.006294507999,1749382634.8929675,nan,nan,nan,nan
425045,0.59999495745,1749382634.8929675,0.0062944893725,1749382635.56223,nan,nan,nan,nan
425046,0.59999442101,1749382635.56223,0.0062945187092,1749382636.2315135,nan,nan,nan,nan
425047,0.5999968648,1749382636.2315135,0.0062945103273,1749382636.9008029,nan,nan,nan,nan
425048,0.59999209642,1749382636.9008029,0.0062944577076,1749382637.5700758,nan,nan,nan,nan
425049,0.59999340773,1749382637.5700758,0.0062944525853,1749382638.2393425,nan,nan,nan,nan
425050,0.59999328852,1749382638.2393425,0.0062944605015,1749382638.9086087,nan,nan,nan,nan
425051,0.59999299049,1749382638.9086087,0.0062944428064,1749382639.5778859,nan,nan,nan,nan
425052,0.59999191761,1749382639.5778859,0.0062944232486,1749382640.2471578,nan,nan,nan,nan
425053,0.59998810291,1749382640.2471578,0.0062944330275,1749382640.9164295,nan,nan,nan,nan
425054,0.5999904871,1749382640.9164295,0.006294415798,1749382641.5857036,nan,nan,nan,nan
425055,0.59999209642,1749382641.5857036,0.0062944423407,1749382642.254982,nan,nan,nan,nan
425056,0.59999400377,1749382642.254982,0.0062944260426,1749382642.9242554,nan,nan,nan,nan
425057,0.59998863935,1749382642.9242554,0.0062944428064,1749382643.5935287,nan,nan,nan,nan
425058,0.59998971224,1749382643.5935287,0.006294505205,1749382644.2628038,nan,nan,nan,nan
425059,0.59999299049,1749382644.2628038,0.0062945140526,1749382644.9320776,nan,nan,nan,nan
425060,0.59999155998,1749382644.9320776,0.0062944525853,1749382645.6013474,nan,nan,nan,nan
425061,0.5999943018,1749382645.6013474,0.0062944586389,1749382646.2706199,nan,nan,nan,nan
425062,0.59999263287,1749382646.2706199,0.0062945089303,1749382646.9398844,nan,nan,nan,nan
425063,0.59999364614,1749382646.9398844,0.0062945000827,1749382647.609146,nan,nan,nan,nan
425064,0.5999930501,1749382647.609146,0.006294477731,1749382648.2784164,nan,nan,nan,nan
425065,0.59998941422,1749382648.2784164,0.0062943710946,1749382648.947694,nan,nan,nan,nan
425066,0.59998732805,1749382648.947694,0.0062943752855,1749382649.6169755,nan,nan,nan,nan
425067,0.59998685122,1749382649.6169755,0.0062944456004,1749382650.2862585,nan,nan,nan,nan
425068,0.59998446703,1749382650.2862585,0.0062944376841,1749382650.9555366,nan,nan,nan,nan
425069,0.59998345375,1749382650.9555366,0.006294388324,1749382651.6248143,nan,nan,nan,nan
425070,0.59998601675,1749382651.6248143,0.0062944442034,1749382652.2940903,nan,nan,nan,nan
425071,0.59998685122,1749382652.2940903,0.0062944781967,1749382652.9633594,nan,nan,nan,nan
425072,0.59998905659,1749382652.9633594,0.0062944232486,1749382653.6326396,nan,nan,nan,nan
425073,0.59998965263,1749382653.6326396,0.0062944972888,1749382654.3019085,nan,nan,nan,nan
425074,0.59999340773,1749382654.3019085,0.0062945177779,1749382654.971173,nan,nan,nan,nan
425075,0.59999233484,1749382654.971173,0.006294480525,1749382655.640441,nan,nan,nan,nan
425076,0.59999507666,1749382655.640441,0.0062944819219,1749382656.3097146,nan,nan,nan,nan
425077,0.59999322891,1749382656.3097146,0.0062945000827,1749382656.9789832,nan,nan,nan,nan
425078,0.59999269247,1749382656.9789832,0.0062944456004,1749382657.6482606,nan,nan,nan,nan
425079,0.59998685122,1749382657.6482606,0.006294480525,1749382658.317535,nan,nan,nan,nan
425080,0.59999191761,1749382658.317535,0.0062944097444,1749382658.986822,nan,nan,nan,nan
425081,0.59998983145,1749382658.986822,0.0062943981029,1749382659.6561062,nan,nan,nan,nan
425082,0.59998691082,1749382659.6561062,0.0062944754027,1749382660.3253753,nan,nan,nan,nan
425083,0.59999531507,1749382660.3253753,0.0062944632955,1749382660.9946525,nan,nan,nan,nan
425084,0.59999364614,1749382660.9946525,0.0062944609672,1749382661.663938,nan,nan,nan,nan
425085,0.59999090433,1749382661.663938,0.0062944511883,1749382662.3332148,nan,nan,nan,nan
425086,0.5999931097,1749382662.3332148,0.0062944814563,1749382663.0024862,nan,nan,nan,nan
425087,0.59999322891,1749382663.0024862,0.006294451654,1749382663.6717622,nan,nan,nan,nan
425088,0.59999185801,1749382663.6717622,0.0062944176607,1749382664.341047,nan,nan,nan,nan
425089,0.59999245405,1749382664.341047,0.0062944670208,1749382665.010323,nan,nan,nan,nan
425090,0.59999269247,1749382665.010323,0.0062944856472,1749382665.6795933,nan,nan,nan,nan
425091,0.59999024868,1749382665.6795933,0.0062944483943,1749382666.3488727,nan,nan,nan,nan
425092,0.59999084473,1749382666.3488727,0.0062945121899,1749382667.0181563,nan,nan,nan,nan
425093,0.59999144077,1749382667.0181563,0.0062944344245,1749382667.6874378,nan,nan,nan,nan
425094,0.59999078512,1749382667.6874378,0.0062944558449,1749382668.356718,nan,nan,nan,nan
425095,0.5999904871,1749382668.356718,0.0062944102101,1749382669.0259993,nan,nan,nan,nan
425096,0.59998416901,1749382669.0259993,0.0062943915837,1749382669.6952899,nan,nan,nan,nan
425097,0.59998637438,1749382669.6952899,0.0062943585217,1749382670.364573,nan,nan,nan,nan
425098,0.59998160601,1749382670.364573,0.006294388324,1749382671.0338595,nan,nan,nan,nan
425099,0.59998041391,1749382671.0338595,0.0062943617813,1749382671.7031524,nan,nan,nan,nan
425100,0.59998327494,1749382671.7031524,0.0062944088131,1749382672.372433,nan,nan,nan,nan
425101,0.59998309612,1749382672.372433,0.0062943585217,1749382673.0417225,nan,nan,nan,nan
425102,0.59998577833,1749382673.0417225,0.0062943720259,1749382673.7110121,nan,nan,nan,nan
425103,0.59998136759,1749382673.7110121,0.006294391118,1749382674.3802965,nan,nan,nan,nan
425104,0.59998440742,1749382674.3802965,0.0062944409437,1749382675.0495741,nan,nan,nan,nan
425105,0.59998530149,1749382675.0495741,0.0062944255769,1749382675.7188542,nan,nan,nan,nan
425106,0.59998989105,1749382675.7188542,0.0062943864614,1749382676.3881392,nan,nan,nan,nan
425107,0.59998399019,1749382676.3881392,0.0062943710946,1749382677.0574303,nan,nan,nan,nan
425108,0.59998446703,1749382677.0574303,0.0062944078818,1749382677.7267175,nan,nan,nan,nan
425109,0.59998309612,1749382677.7267175,0.0062943473458,1749382678.395994,nan,nan,nan,nan
425110,0.59997904301,1749382678.395994,0.0062943892553,1749382679.0652785,nan,nan,nan,nan
425111,0.59998357296,1749382679.0652785,0.0062944022939,1749382679.7345679,nan,nan,nan,nan
425112,0.59998786449,1749382679.7345679,0.0062944116071,1749382680.4038475,nan,nan,nan,nan
425113,0.59998875856,1749382680.4038475,0.0062944148667,1749382681.0731318,nan,nan,nan,nan
425114,0.59998488426,1749382681.0731318,0.0062943906523,1749382681.7424145,nan,nan,nan,nan
425115,0.59998571873,1749382681.7424145,0.0062944237143,1749382682.4116952,nan,nan,nan,nan
425116,0.59998548031,1749382682.4116952,0.0062943873927,1749382683.0809762,nan,nan,nan,nan
425117,0.59998327494,1749382683.0809762,0.0062944316305,1749382683.7502503,nan,nan,nan,nan
425118,0.59998643398,1749382683.7502503,0.0062944442034,1749382684.4195254,nan,nan,nan,nan
425119,0.59998637438,1749382684.4195254,0.0062944754027,1749382685.0887957,nan,nan,nan,nan
425120,0.59999251366,1749382685.0887957,0.0062945429236,1749382685.7580776,nan,nan,nan,nan
425121,0.59999555349,1749382685.7580776,0.0062945098616,1749382686.4273481,nan,nan,nan,nan
425122,0.59999442101,1749382686.4273481,0.0062945117243,1749382687.096618,nan,nan,nan,nan
425123,0.59999591112,1749382687.096618,0.006294417195,1749382687.7659094,nan,nan,nan,nan
425124,0.59998840094,1749382687.7659094,0.0062944893725,1749382688.4351895,nan,nan,nan,nan
425125,0.59998703003,1749382688.4351895,0.0062944418751,1749382689.1044645,nan,nan,nan,nan
425126,0.59998744726,1749382689.1044645,0.0062944572419,1749382689.7737408,nan,nan,nan,nan
425127,0.59998875856,1749382689.7737408,0.0062944996171,1749382690.44301,nan,nan,nan,nan
425128,0.5999879837,1749382690.44301,0.0062944670208,1749382691.1122837,nan,nan,nan,nan
425129,0.59998863935,1749382691.1122837,0.0062944595702,1749382691.7815619,nan,nan,nan,nan
425130,0.59998857975,1749382691.7815619,0.0062944493257,1749382692.4508502,nan,nan,nan,nan
425131,0.59998488426,1749382692.4508502,0.0062944525853,1749382693.120131,nan,nan,nan,nan
425132,0.59998774529,1749382693.120131,0.0062944451347,1749382693.789415,nan,nan,nan,nan
425133,0.59999203682,1749382693.789415,0.0062944279052,1749382694.4586992,nan,nan,nan,nan
425134,0.59998685122,1749382694.4586992,0.0062944428064,1749382695.1279783,nan,nan,nan,nan
425135,0.59998506308,1749382695.1279783,0.0062944414094,1749382695.7972581,nan,nan,nan,nan
425136,0.5999879837,1749382695.7972581,0.0062944306992,1749382696.4665349,nan,nan,nan,nan
425137,0.59998649359,1749382696.4665349,0.0062944116071,1749382697.1358142,nan,nan,nan,nan
425138,0.59998649359,1749382697.1358142,0.0062943971716,1749382697.8050966,nan,nan,nan,nan
425139,0.59998774529,1749382697.8050966,0.0062943976372,1749382698.4743824,nan,nan,nan,nan
425140,0.59998255968,1749382698.4743824,0.0062943692319,1749382699.1436772,nan,nan,nan,nan
425141,0.59998297691,1749382699.1436772,0.0062943366356,1749382699.812935,nan,nan,nan,nan
425142,0.59997993708,1749382699.812935,0.0062943720259,1749382700.4822123,nan,nan,nan,nan
425143,0.5999789834,1749382700.4822123,0.0062943054363,1749382701.1514742,nan,nan,nan,nan
425144,0.59997713566,1749382701.1514742,0.0062943249941,1749382701.8207357,nan,nan,nan,nan
425145,0.59997600317,1749382701.8207357,0.0062943603843,1749382702.4900262,nan,nan,nan,nan
425146,0.59998053312,1749382702.4900262,0.0062943943776,1749382703.1593137,nan,nan,nan,nan
425147,0.59998309612,1749382703.1593137,0.00629436085,1749382703.8286076,nan,nan,nan,nan
425148,0.5999802947,1749382703.8286076,0.0062945061363,1749382704.4978766,nan,nan,nan,nan
425149,0.59998726845,1749382704.4978766,0.0062944320962,1749382705.1671607,nan,nan,nan,nan
425150,0.59998512268,1749382705.1671607,0.0062944702804,1749382705.8364456,nan,nan,nan,nan
425151,0.59999084473,1749382705.8364456,0.0062944586389,1749382706.5057292,nan,nan,nan,nan
425152,0.59998255968,1749382706.5057292,0.0062944237143,1749382707.175012,nan,nan,nan,nan
425153,0.59998303652,1749382707.175012,0.0062944293022,1749382707.844294,nan,nan,nan,nan
425154,0.59998583794,1749382707.844294,0.0062944591045,1749382708.513572,nan,nan,nan,nan
425155,0.59998649359,1749382708.513572,0.0062944223173,1749382709.1828578,nan,nan,nan,nan
425156,0.59998208284,1749382709.1828578,0.0062944525853,1749382709.8521423,nan,nan,nan,nan
425157,0.59999012947,1749382709.8521423,0.0062944418751,1749382710.5214224,nan,nan,nan,nan
425158,0.59998637438,1749382710.5214224,0.0062943859957,1749382711.1907096,nan,nan,nan,nan
425159,0.59998565912,1749382711.1907096,0.0062944521196,1749382711.8599904,nan,nan,nan,nan
425160,0.5999866724,1749382711.8599904,0.0062944567762,1749382712.5292695,nan,nan,nan,nan
425161,0.59998619556,1749382712.5292695,0.0062944372185,1749382713.1985497,nan,nan,nan,nan
425162,0.59998607635,1749382713.1985497,0.0062944972888,1749382713.867821,nan,nan,nan,nan
425163,0.59999084473,1749382713.867821,0.0062944660895,1749382714.5370955,nan,nan,nan,nan
425164,0.59999233484,1749382714.5370955,0.0062944944948,1749382715.206368,nan,nan,nan,nan
425165,0.59999400377,1749382715.206368,0.006294479128,1749382715.8756444,nan,nan,nan,nan
425166,0.5999866128,1749382715.8756444,0.006294477731,1749382716.5449204,nan,nan,nan,nan
425167,0.5999841094,1749382716.5449204,0.0062944148667,1749382717.214205,nan,nan,nan,nan
425168,0.59997874498,1749382717.214205,0.0062944083475,1749382717.883488,nan,nan,nan,nan
425169,0.59998208284,1749382717.883488,0.0062943794765,1749382718.5527756,nan,nan,nan,nan
425170,0.59998321533,1749382718.5527756,0.0062944204547,1749382719.2220569,nan,nan,nan,nan
425171,0.59998255968,1749382719.2220569,0.0062943431549,1749382719.8913512,nan,nan,nan,nan
425172,0.59998184443,1749382719.8913512,0.0062943394296,1749382720.5606446,nan,nan,nan,nan
425173,0.59998333454,1749382720.5606446,0.0062944367528,1749382721.2299252,nan,nan,nan,nan
425174,0.59998691082,1749382721.2299252,0.0062944567762,1749382721.899199,nan,nan,nan,nan
425175,0.59998685122,1749382721.899199,0.0062944539823,1749382722.5684779,nan,nan,nan,nan
425176,0.5999854207,1749382722.5684779,0.0062944623642,1749382723.2377489,nan,nan,nan,nan
425177,0.59999114275,1749382723.2377489,0.0062944730744,1749382723.90702,nan,nan,nan,nan
425178,0.59999108315,1749382723.90702,0.006294415798,1749382724.5763009,nan,nan,nan,nan
425179,0.59998846054,1749382724.5763009,0.0062944260426,1749382725.2455807,nan,nan,nan,nan
425180,0.59998488426,1749382725.2455807,0.0062944679521,1749382725.9148557,nan,nan,nan,nan
425181,0.59998863935,1749382725.9148557,0.0062944218516,1749382726.5841374,nan,nan,nan,nan
425182,0.59998649359,1749382726.5841374,0.0062944511883,1749382727.253412,nan,nan,nan,nan
425183,0.59998959303,1749382727.253412,0.0062944586389,1749382727.9226863,nan,nan,nan,nan
425184,0.59998869896,1749382727.9226863,0.0062944265082,1749382728.591971,nan,nan,nan,nan
425185,0.59998756647,1749382728.591971,0.0062944684178,1749382729.2612495,nan,nan,nan,nan
425186,0.59998857975,1749382729.2612495,0.0062944465317,1749382729.9305272,nan,nan,nan,nan
425187,0.59998589754,1749382729.9305272,0.0062943617813,1749382730.5998163,nan,nan,nan,nan
425188,0.5999853611,1749382730.5998163,0.0062944330275,1749382731.2691016,nan,nan,nan,nan
425189,0.59998649359,1749382731.2691016,0.0062944116071,1749382731.9383848,nan,nan,nan,nan
425190,0.59998786449,1749382731.9383848,0.0062944293022,1749382732.6076689,nan,nan,nan,nan
425191,0.59998846054,1749382732.6076689,0.006294358056,1749382733.2769666,nan,nan,nan,nan
425192,0.59998160601,1749382733.2769666,0.0062943655066,1749382733.9462597,nan,nan,nan,nan
425193,0.59998071194,1749382733.9462597,0.0062943533994,1749382734.6155515,nan,nan,nan,nan
425194,0.59998291731,1749382734.6155515,0.0062943822704,1749382735.2848217,nan,nan,nan,nan
425195,0.59997963905,1749382735.2848217,0.0062943310477,1749382735.9540744,nan,nan,nan,nan
425196,0.59997922182,1749382735.9540744,0.0062944311649,1749382736.623358,nan,nan,nan,nan
425197,0.59998601675,1749382736.623358,0.0062944036908,1749382737.2926493,nan,nan,nan,nan
425198,0.59998649359,1749382737.2926493,0.0062944740057,1749382737.9619272,nan,nan,nan,nan
425199,0.59998613596,1749382737.9619272,0.0062944223173,1749382738.6312134,nan,nan,nan,nan
425200,0.59998685122,1749382738.6312134,0.0062944795936,1749382739.3004882,nan,nan,nan,nan
425201,0.59998315573,1749382739.3004882,0.0062943873927,1749382739.9697773,nan,nan,nan,nan
425202,0.59998118877,1749382739.9697773,0.0062944209203,1749382740.6390567,nan,nan,nan,nan
425203,0.5999815464,1749382740.6390567,0.0062943841331,1749382741.3083484,nan,nan,nan,nan
425204,0.59997993708,1749382741.3083484,0.0062944237143,1749382741.97763,nan,nan,nan,nan
