index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
110023,-8.572533261e-05,1749202475.3967834,-1.7286572529e-06,1749202474.727494,nan,nan,nan,nan
110024,-8.9604523964e-05,1749202476.0660722,-1.6909571059e-06,1749202475.3967834,nan,nan,nan,nan
110025,-8.4201339632e-05,1749202476.7353532,-1.7433194444e-06,1749202476.0660722,nan,nan,nan,nan
110026,-8.6418091087e-05,1749202477.4046366,-1.6693145426e-06,1749202476.7353532,nan,nan,nan,nan
110027,-8.4894098109e-05,1749202478.0739343,-1.6658229924e-06,1749202477.4046366,nan,nan,nan,nan
110028,-8.8773289463e-05,1749202478.7432141,-1.6406897885e-06,1749202478.0739343,nan,nan,nan,nan
110029,-9.1821260867e-05,1749202479.4125001,-1.6916558252e-06,1749202478.7432141,nan,nan,nan,nan
110030,-9.2236907221e-05,1749202480.0817876,-1.7384318198e-06,1749202479.4125001,nan,nan,nan,nan
110031,-8.9604560344e-05,1749202480.75108,-1.7077127268e-06,1749202480.0817876,nan,nan,nan,nan
110032,-9.3206697784e-05,1749202481.4203815,-1.7126001239e-06,1749202480.75108,nan,nan,nan,nan
110033,-9.3206697784e-05,1749202482.089678,-1.8110397377e-06,1749202481.4203815,nan,nan,nan,nan
110034,-9.2514019343e-05,1749202482.7589743,-1.7691509129e-06,1749202482.089678,nan,nan,nan,nan
110035,-9.3899405329e-05,1749202483.4282703,-1.7614704575e-06,1749202482.7589743,nan,nan,nan,nan
110036,-8.932747005e-05,1749202484.0975611,-1.8012660803e-06,1749202483.4282703,nan,nan,nan,nan
110037,-8.4339873865e-05,1749202484.7668455,-1.7803210994e-06,1749202484.0975611,nan,nan,nan,nan
110038,-8.5171137471e-05,1749202485.43615,-1.6986371065e-06,1749202484.7668455,nan,nan,nan,nan
110039,-8.3370061475e-05,1749202486.1054237,-1.6553515252e-06,1749202485.43615,nan,nan,nan,nan
110040,-8.6418018327e-05,1749202486.7747166,-1.6902595235e-06,1749202486.1054237,nan,nan,nan,nan
110041,-8.4755476564e-05,1749202487.4439929,-1.6616356788e-06,1749202486.7747166,nan,nan,nan,nan
110042,-8.4755534772e-05,1749202488.1132872,-1.6930523543e-06,1749202487.4439929,nan,nan,nan,nan
110043,-8.8496220997e-05,1749202488.7825732,-1.7125998966e-06,1749202488.1132872,nan,nan,nan,nan
110044,-8.8219094323e-05,1749202489.4518633,-1.7342426872e-06,1749202488.7825732,nan,nan,nan,nan
110045,-9.2652531748e-05,1749202490.1211638,-1.7391303118e-06,1749202489.4518633,nan,nan,nan,nan
110046,-9.6531759482e-05,1749202490.7904716,-1.7991710592e-06,1749202490.1211638,nan,nan,nan,nan
110047,-9.0158740932e-05,1749202491.4597528,-1.7684521936e-06,1749202490.7904716,nan,nan,nan,nan
110048,-9.5423420134e-05,1749202492.129047,-1.8326820737e-06,1749202491.4597528,nan,nan,nan,nan
110049,-9.376086382e-05,1749202492.7983365,-1.7461113657e-06,1749202492.129047,nan,nan,nan,nan
110050,-9.7501586424e-05,1749202493.4676383,-1.7747361198e-06,1749202492.7983365,nan,nan,nan,nan
110051,-9.5007759228e-05,1749202494.136933,-1.8075486423e-06,1749202493.4676383,nan,nan,nan,nan
110052,-9.0990004537e-05,1749202494.8062284,-1.7824158931e-06,1749202494.136933,nan,nan,nan,nan
110053,-8.5171181126e-05,1749202495.4755144,-1.7607726477e-06,1749202494.8062284,nan,nan,nan,nan
110054,-8.4201368736e-05,1749202496.144792,-1.7000329535e-06,1749202495.4755144,nan,nan,nan,nan
110055,-8.0045021605e-05,1749202496.8140833,-1.6672197489e-06,1749202496.144792,nan,nan,nan,nan
110056,-8.1984617282e-05,1749202497.4833746,-1.6316143956e-06,1749202496.8140833,nan,nan,nan,nan
110057,-7.7135642641e-05,1749202498.1526647,-1.6609369595e-06,1749202497.4833746,nan,nan,nan,nan
110058,-7.782834291e-05,1749202498.8219512,-1.6560488802e-06,1749202498.1526647,nan,nan,nan,nan
110059,-7.381051546e-05,1749202499.491224,-1.6085748484e-06,1749202498.8219512,nan,nan,nan,nan
110060,-7.9490841017e-05,1749202500.1605022,-1.5492325929e-06,1749202499.491224,nan,nan,nan,nan
110061,-8.1707534264e-05,1749202500.8297942,-1.5792529666e-06,1749202500.1605022,nan,nan,nan,nan
110062,-8.5586783825e-05,1749202501.4990728,-1.6441813386e-06,1749202500.8297942,nan,nan,nan,nan
110063,-8.9743094577e-05,1749202502.1683564,-1.660238695e-06,1749202501.4990728,nan,nan,nan,nan
110064,-8.7249311036e-05,1749202502.837641,-1.7153931822e-06,1749202502.1683564,nan,nan,nan,nan
110065,-8.683365013e-05,1749202503.5069318,-1.7153927274e-06,1749202502.837641,nan,nan,nan,nan
110066,-8.5863895947e-05,1749202504.1762185,-1.7195823148e-06,1749202503.5069318,nan,nan,nan,nan
110067,-8.7249369244e-05,1749202504.84551,-1.7098070657e-06,1749202504.1762185,nan,nan,nan,nan
110068,-8.7942040409e-05,1749202505.5147917,-1.7405252493e-06,1749202504.84551,nan,nan,nan,nan
110069,-8.503261779e-05,1749202506.1840858,-1.6923534076e-06,1749202505.5147917,nan,nan,nan,nan
110070,-8.3647144493e-05,1749202506.8533785,-1.744016572e-06,1749202506.1840858,nan,nan,nan,nan
110071,-8.503261779e-05,1749202507.52266,-1.6399926608e-06,1749202506.8533785,nan,nan,nan,nan
110072,-8.6002401076e-05,1749202508.1919575,-1.706316425e-06,1749202507.52266,nan,nan,nan,nan
110073,-8.5586769274e-05,1749202508.8612466,-1.649068281e-06,1749202508.1919575,nan,nan,nan,nan
110074,-8.5309686256e-05,1749202509.5305243,-1.7300542368e-06,1749202508.8612466,nan,nan,nan,nan
110075,-8.4755491116e-05,1749202510.1997998,-1.7000336356e-06,1749202509.5305243,nan,nan,nan,nan
110076,-8.6556567112e-05,1749202510.8690748,-1.6832780148e-06,1749202510.1997998,nan,nan,nan,nan
110077,-8.7664928287e-05,1749202511.538364,-1.667918923e-06,1749202510.8690748,nan,nan,nan,nan
110078,-8.5863895947e-05,1749202512.2076433,-1.7223744635e-06,1749202511.538364,nan,nan,nan,nan
110079,-8.3093022113e-05,1749202512.8769233,-1.6665214844e-06,1749202512.2076433,nan,nan,nan,nan
110080,-8.0044992501e-05,1749202513.546199,-1.6867677459e-06,1749202512.8769233,nan,nan,nan,nan
110081,-9.0712943347e-05,1749202514.215493,-1.6588426206e-06,1749202513.546199,nan,nan,nan,nan
110082,-9.4037997769e-05,1749202514.884789,-1.6832773326e-06,1749202514.215493,nan,nan,nan,nan
110083,-9.0297282441e-05,1749202515.5540752,-1.7789241156e-06,1749202514.884789,nan,nan,nan,nan
110084,-9.1267109383e-05,1749202516.223369,-1.7286577076e-06,1749202515.5540752,nan,nan,nan,nan
110085,-8.7942011305e-05,1749202516.892657,-1.740525704e-06,1749202516.223369,nan,nan,nan,nan
110086,-8.1707563368e-05,1749202517.5619383,-1.7398285763e-06,1749202516.892657,nan,nan,nan,nan
110087,-8.6279498646e-05,1749202518.2312267,-1.6902588413e-06,1749202517.5619383,nan,nan,nan,nan
110088,-8.8080574642e-05,1749202518.9004955,-1.7209779344e-06,1749202518.2312267,nan,nan,nan,nan
110089,-8.9881694294e-05,1749202519.5697944,-1.725167067e-06,1749202518.9004955,nan,nan,nan,nan
110090,-8.6418047431e-05,1749202520.2390835,-1.7845088678e-06,1749202519.5697944,nan,nan,nan,nan
110091,-8.7526408606e-05,1749202520.9083722,-1.7370355181e-06,1749202520.2390835,nan,nan,nan,nan
110092,-8.5448278696e-05,1749202521.577656,-1.7321481209e-06,1749202520.9083722,nan,nan,nan,nan
110093,-8.2400249084e-05,1749202522.2469425,-1.6867677459e-06,1749202521.577656,nan,nan,nan,nan
110094,-8.3508595708e-05,1749202522.916236,-1.5911218725e-06,1749202522.2469425,nan,nan,nan,nan
110095,-8.2815939095e-05,1749202523.5855136,-1.6371998299e-06,1749202522.916236,nan,nan,nan,nan
110096,-8.1707519712e-05,1749202524.2547913,-1.6804845018e-06,1749202523.5855136,nan,nan,nan,nan
110097,-8.5863881395e-05,1749202524.9240708,-1.6588426206e-06,1749202524.2547913,nan,nan,nan,nan
110098,-8.5171122919e-05,1749202525.5933456,-1.6735034478e-06,1749202524.9240708,nan,nan,nan,nan
110099,-8.323151269e-05,1749202526.262621,-1.6658243567e-06,1749202525.5933456,nan,nan,nan,nan
110100,-8.6556610768e-05,1749202526.931922,-1.6825797502e-06,1749202526.262621,nan,nan,nan,nan
110101,-8.2815939095e-05,1749202527.601207,-1.6546530333e-06,1749202526.931922,nan,nan,nan,nan
110102,-7.9629389802e-05,1749202528.2705042,-1.575063834e-06,1749202527.601207,nan,nan,nan,nan
110103,-7.4918891187e-05,1749202528.9397633,-1.6043861706e-06,1749202528.2705042,nan,nan,nan,nan
110104,-8.0183555838e-05,1749202529.6090515,-1.5254950085e-06,1749202528.9397633,nan,nan,nan,nan
110105,-7.547311543e-05,1749202530.2783394,-1.5876307771e-06,1749202529.6090515,nan,nan,nan,nan
110106,-7.8243931057e-05,1749202530.9476244,-1.5743651147e-06,1749202530.2783394,nan,nan,nan,nan
110107,-7.6027281466e-05,1749202531.61691,-1.575762326e-06,1749202530.9476244,nan,nan,nan,nan
110108,-7.9767924035e-05,1749202532.2861855,-1.5708744741e-06,1749202531.61691,nan,nan,nan,nan
110109,-8.2123209722e-05,1749202532.9554825,-1.649068281e-06,1749202532.2861855,nan,nan,nan,nan
110110,-8.5032661445e-05,1749202533.6247633,-1.5932153019e-06,1749202532.9554825,nan,nan,nan,nan
110111,-9.0297267889e-05,1749202534.29405,-1.6735027657e-06,1749202533.6247633,nan,nan,nan,nan
110112,-8.3370076027e-05,1749202534.963338,-1.7356394437e-06,1749202534.29405,nan,nan,nan,nan
110113,-9.2375463282e-05,1749202535.6326327,-1.6804854113e-06,1749202534.963338,nan,nan,nan,nan
110114,-8.406273264e-05,1749202536.3019161,-1.7614704575e-06,1749202535.6326327,nan,nan,nan,nan
110115,-9.1959802376e-05,1749202536.9712067,-1.6923547719e-06,1749202536.3019161,nan,nan,nan,nan
110116,-8.808056009e-05,1749202537.6405087,-1.7509987629e-06,1749202536.9712067,nan,nan,nan,nan
110117,-8.5309700808e-05,1749202538.3097908,-1.7677546111e-06,1749202537.6405087,nan,nan,nan,nan
110118,-8.3508581156e-05,1749202538.979068,-1.7035242763e-06,1749202538.3097908,nan,nan,nan,nan
110119,-8.2261773059e-05,1749202539.6483295,-1.6714095636e-06,1749202538.979068,nan,nan,nan,nan
110120,-8.2538768766e-05,1749202540.3176126,-1.6497656361e-06,1749202539.6483295,nan,nan,nan,nan
110121,-8.295441512e-05,1749202540.9868736,-1.6700134893e-06,1749202540.3176126,nan,nan,nan,nan
110122,-8.018357039e-05,1749202541.656175,-1.6846743165e-06,1749202540.9868736,nan,nan,nan,nan
110123,-8.115338278e-05,1749202542.3254697,-1.6413882804e-06,1749202541.656175,nan,nan,nan,nan
110124,-7.9213801655e-05,1749202542.9947588,-1.6497660908e-06,1749202542.3254697,nan,nan,nan,nan
110125,-7.8936660429e-05,1749202543.6640515,-1.6818805761e-06,1749202542.9947588,nan,nan,nan,nan
110126,-8.2400219981e-05,1749202544.3333058,-1.6392941689e-06,1749202543.6640515,nan,nan,nan,nan
110127,-8.6418047431e-05,1749202545.002589,-1.6525598312e-06,1749202544.3333058,nan,nan,nan,nan
110128,-8.3092934801e-05,1749202545.6718743,-1.7153929548e-06,1749202545.002589,nan,nan,nan,nan
110129,-8.3093051217e-05,1749202546.3411562,-1.6874673747e-06,1749202545.6718743,nan,nan,nan,nan
110130,-8.5725347162e-05,1749202547.0104423,-1.6728042738e-06,1749202546.3411562,nan,nan,nan,nan
110131,-8.5448264144e-05,1749202547.679706,-1.6762958239e-06,1749202547.0104423,nan,nan,nan,nan
110132,-8.6279469542e-05,1749202548.3489935,-1.6804845018e-06,1749202547.679706,nan,nan,nan,nan
110133,-8.3924242062e-05,1749202549.018275,-1.6714095636e-06,1749202548.3489935,nan,nan,nan,nan
110134,-8.6556610768e-05,1749202549.6875622,-1.6672202037e-06,1749202549.018275,nan,nan,nan,nan
110135,-7.9075180111e-05,1749202550.3568559,-1.7132979337e-06,1749202549.6875622,nan,nan,nan,nan
110136,-8.4616985987e-05,1749202551.0261426,-1.6455778677e-06,1749202550.3568559,nan,nan,nan,nan
110137,-8.1014877651e-05,1749202551.6954386,-1.66512541e-06,1749202551.0261426,nan,nan,nan,nan
110138,-8.3093051217e-05,1749202552.3647308,-1.6365006559e-06,1749202551.6954386,nan,nan,nan,nan
110139,-8.1569058239e-05,1749202553.0340154,-1.6057817902e-06,1749202552.3647308,nan,nan,nan,nan
110140,-8.0460711615e-05,1749202553.703297,-1.6811823116e-06,1749202553.0340154,nan,nan,nan,nan
110141,-7.8659606515e-05,1749202554.3725939,-1.6532560494e-06,1749202553.703297,nan,nan,nan,nan
110142,-8.1291931565e-05,1749202555.0418873,-1.6553510704e-06,1749202554.3725939,nan,nan,nan,nan
110143,-8.5032719653e-05,1749202555.711187,-1.6148585473e-06,1749202555.0418873,nan,nan,nan,nan
110144,-8.0599143985e-05,1749202556.380473,-1.6476701603e-06,1749202555.711187,nan,nan,nan,nan
110145,-7.7551259892e-05,1749202557.0497613,-1.6204446638e-06,1749202556.380473,nan,nan,nan,nan
110146,-7.2840688517e-05,1749202557.7190444,-1.6078768112e-06,1749202557.0497613,nan,nan,nan,nan
110147,-8.3647188148e-05,1749202558.3883421,-1.5778571196e-06,1749202557.7190444,nan,nan,nan,nan
110148,-8.780353528e-05,1749202559.0576355,-1.6225380932e-06,1749202558.3883421,nan,nan,nan,nan
110149,-8.8634726126e-05,1749202559.726924,-1.707712272e-06,1749202559.0576355,nan,nan,nan,nan
110150,-9.6254691016e-05,1749202560.396215,-1.7447157461e-06,1749202559.726924,nan,nan,nan,nan
110151,-8.8773318566e-05,1749202561.065507,-1.7258648768e-06,1749202560.396215,nan,nan,nan,nan
110152,-8.5448293248e-05,1749202561.7347925,-1.7049198959e-06,1749202561.065507,nan,nan,nan,nan
110153,-8.7387874373e-05,1749202562.4040573,-1.689560122e-06,1749202561.7347925,nan,nan,nan,nan
110154,-8.6972228019e-05,1749202563.073357,-1.6965423129e-06,1749202562.4040573,nan,nan,nan,nan
110155,-8.5309700808e-05,1749202563.7426648,-1.735638989e-06,1749202563.073357,nan,nan,nan,nan
110156,-7.7135642641e-05,1749202564.4119437,-1.6406902432e-06,1749202563.7426648,nan,nan,nan,nan
110157,-8.1569043687e-05,1749202565.081223,-1.6595395209e-06,1749202564.4119437,nan,nan,nan,nan
110158,-8.3924285718e-05,1749202565.7505214,-1.6721066913e-06,1749202565.081223,nan,nan,nan,nan
110159,-8.0460638856e-05,1749202566.4198222,-1.6539547687e-06,1749202565.7505214,nan,nan,nan,nan
110160,-7.9906516476e-05,1749202567.089119,-1.6378978671e-06,1749202566.4198222,nan,nan,nan,nan
110161,-7.8105382272e-05,1749202567.75839,-1.6225378658e-06,1749202567.089119,nan,nan,nan,nan
110162,-7.5888718129e-05,1749202568.4276829,-1.611368134e-06,1749202567.75839,nan,nan,nan,nan
110163,-7.4364725151e-05,1749202569.0969715,-1.6134620182e-06,1749202568.4276829,nan,nan,nan,nan
110164,-7.962937525e-05,1749202569.766264,-1.5597042875e-06,1749202569.0969715,nan,nan,nan,nan
110165,-7.3810500908e-05,1749202570.4355564,-1.6476722067e-06,1749202569.766264,nan,nan,nan,nan
110166,-7.658143295e-05,1749202571.1048398,-1.6378980945e-06,1749202570.4355564,nan,nan,nan,nan
110167,-7.7551259892e-05,1749202571.7741287,-1.5729692677e-06,1749202571.1048398,nan,nan,nan,nan
110168,-7.5611606007e-05,1749202572.443416,-1.594611831e-06,1749202571.7741287,nan,nan,nan,nan
110169,-7.6858515968e-05,1749202573.1127028,-1.5946125131e-06,1749202572.443416,nan,nan,nan,nan
110170,-7.5611620559e-05,1749202573.7819839,-1.5799510038e-06,1749202573.1127028,nan,nan,nan,nan
110171,-7.4226176366e-05,1749202574.4512622,-1.5548173451e-06,1749202573.7819839,nan,nan,nan,nan
110172,-7.2009497671e-05,1749202575.120547,-1.5038524452e-06,1749202574.4512622,nan,nan,nan,nan
110173,-7.1039627073e-05,1749202575.7898223,-1.5597042875e-06,1749202575.120547,nan,nan,nan,nan
110174,-6.8684355938e-05,1749202576.459114,-1.509438107e-06,1749202575.7898223,nan,nan,nan,nan
110175,-7.2563620051e-05,1749202577.1283965,-1.509438107e-06,1749202576.459114,nan,nan,nan,nan
110176,-7.4918891187e-05,1749202577.7976656,-1.5527234609e-06,1749202577.1283965,nan,nan,nan,nan
110177,-7.7689765021e-05,1749202578.466953,-1.5911211904e-06,1749202577.7976656,nan,nan,nan,nan
110178,-7.8382479842e-05,1749202579.1362376,-1.5827436073e-06,1749202578.466953,nan,nan,nan,nan
110179,-8.0876299762e-05,1749202579.8055325,-1.6029903236e-06,1749202579.1362376,nan,nan,nan,nan
110180,-8.1707519712e-05,1749202580.4748085,-1.6176511508e-06,1749202579.8055325,nan,nan,nan,nan
110181,-8.697224257e-05,1749202581.1440737,-1.640690698e-06,1749202580.4748085,nan,nan,nan,nan
110182,-8.6556639872e-05,1749202581.8133438,-1.6867682007e-06,1749202581.1440737,nan,nan,nan,nan
110183,-8.3647246356e-05,1749202582.4826145,-1.6972401227e-06,1749202581.8133438,nan,nan,nan,nan
110184,-8.2815924543e-05,1749202583.1519132,-1.6609355953e-06,1749202582.4826145,nan,nan,nan,nan
110185,-8.1707607023e-05,1749202583.8212147,-1.6525586943e-06,1749202583.1519132,nan,nan,nan,nan
110186,-8.1014863099e-05,1749202584.490496,-1.6371986931e-06,1749202583.8212147,nan,nan,nan,nan
110187,-8.3231570898e-05,1749202585.1597807,-1.6574456367e-06,1749202584.490496,nan,nan,nan,nan
110188,-8.4062834503e-05,1749202585.8290467,-1.6651251826e-06,1749202585.1597807,nan,nan,nan,nan
110189,-7.9352263128e-05,1749202586.4983208,-1.7000329535e-06,1749202585.8290467,nan,nan,nan,nan
110190,-8.1846083049e-05,1749202587.1676269,-1.6609374143e-06,1749202586.4983208,nan,nan,nan,nan
110191,-8.059918764e-05,1749202587.8368819,-1.6469739421e-06,1749202587.1676269,nan,nan,nan,nan
110192,-8.4617015091e-05,1749202588.5061626,-1.658144356e-06,1749202587.8368819,nan,nan,nan,nan
110193,-8.0876314314e-05,1749202589.175463,-1.6511619378e-06,1749202588.5061626,nan,nan,nan,nan
110194,-8.0322119175e-05,1749202589.8447537,-1.6518602024e-06,1749202589.175463,nan,nan,nan,nan
110195,-8.2261743955e-05,1749202590.5140464,-1.5904233805e-06,1749202589.8447537,nan,nan,nan,nan
110196,-8.0737750977e-05,1749202591.183322,-1.6085750758e-06,1749202590.5140464,nan,nan,nan,nan
110197,-7.9213714343e-05,1749202591.8525953,-1.6490680537e-06,1749202591.183322,nan,nan,nan,nan
110198,-8.1984631834e-05,1749202592.5218716,-1.6448798306e-06,1749202591.8525953,nan,nan,nan,nan
110199,-8.1291946117e-05,1749202593.1911485,-1.660238695e-06,1749202592.5218716,nan,nan,nan,nan
110200,-8.7249325588e-05,1749202593.860432,-1.6581436739e-06,1749202593.1911485,nan,nan,nan,nan
110201,-8.3508639364e-05,1749202594.5297217,-1.6846738617e-06,1749202593.860432,nan,nan,nan,nan
110202,-8.1568985479e-05,1749202595.198999,-1.7489037418e-06,1749202594.5297217,nan,nan,nan,nan
110203,-8.3508653915e-05,1749202595.868265,-1.6651258647e-06,1749202595.198999,nan,nan,nan,nan
110204,-8.7387888925e-05,1749202596.5375512,-1.6965420855e-06,1749202595.868265,nan,nan,nan,nan
110205,-7.9906458268e-05,1749202597.20683,-1.6783901629e-06,1749202596.5375512,nan,nan,nan,nan
110206,-7.6027354226e-05,1749202597.8760803,-1.6686169602e-06,1749202597.20683,nan,nan,nan,nan
110207,-7.7412667451e-05,1749202598.5453637,-1.5757602796e-06,1749202597.8760803,nan,nan,nan,nan
110208,-7.8243945609e-05,1749202599.214651,-1.5722714579e-06,1749202598.5453637,nan,nan,nan,nan
110209,-7.6997079304e-05,1749202599.88394,-1.6190476799e-06,1749202599.214651,nan,nan,nan,nan
110210,-8.2538826973e-05,1749202600.553236,-1.5792525119e-06,1749202599.88394,nan,nan,nan,nan
110211,-8.5171152023e-05,1749202601.2225177,-1.6162548491e-06,1749202600.553236,nan,nan,nan,nan
110212,-8.2815924543e-05,1749202601.891818,-1.6755977867e-06,1749202601.2225177,nan,nan,nan,nan
110213,-8.3092993009e-05,1749202602.561126,-1.6504643554e-06,1749202601.891818,nan,nan,nan,nan
110214,-8.1014863099e-05,1749202603.2304118,-1.645577413e-06,1749202602.561126,nan,nan,nan,nan
110215,-8.1291917013e-05,1749202603.899706,-1.6546530333e-06,1749202603.2304118,nan,nan,nan,nan
110216,-8.6279542302e-05,1749202604.5689886,-1.6413887352e-06,1749202603.899706,nan,nan,nan,nan
110217,-8.1984660937e-05,1749202605.238265,-1.6867679733e-06,1749202604.5689886,nan,nan,nan,nan
110218,-8.1014833995e-05,1749202605.907567,-1.6616347693e-06,1749202605.238265,nan,nan,nan,nan
110219,-8.2538783317e-05,1749202606.57684,-1.659540203e-06,1749202605.907567,nan,nan,nan,nan
110220,-8.0876256106e-05,1749202607.2461312,-1.6783910723e-06,1749202606.57684,nan,nan,nan,nan
110221,-7.8243974713e-05,1749202607.9154222,-1.6504650375e-06,1749202607.2461312,nan,nan,nan,nan
110222,-7.5195988757e-05,1749202608.5847225,-1.6155563571e-06,1749202607.9154222,nan,nan,nan,nan
110223,-7.7135642641e-05,1749202609.2540128,-1.623934395e-06,1749202608.5847225,nan,nan,nan,nan
110224,-7.8105469584e-05,1749202609.923292,-1.5981022443e-06,1749202609.2540128,nan,nan,nan,nan
110225,nan,nan,-1.6330095605e-06,1749202609.923292,nan,nan,nan,nan
110226,-7.8105396824e-05,1749202610.5925684,-1.6686165054e-06,1749202610.5925684,nan,nan,nan,nan
110227,-8.3093007561e-05,1749202611.26186,-1.7077127268e-06,1749202611.26186,nan,nan,nan,nan
110228,-8.8219108875e-05,1749202611.931143,-1.7000336356e-06,1749202611.931143,nan,nan,nan,nan
110229,-8.6556581664e-05,1749202612.6004288,-1.7146946902e-06,1749202612.6004288,nan,nan,nan,nan
110230,-8.7942069513e-05,1749202613.2697222,-1.727958761e-06,1749202613.2697222,nan,nan,nan,nan
110231,-8.7387874373e-05,1749202613.9390037,-1.6853718989e-06,1749202613.9390037,nan,nan,nan,nan
