index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
559945,1.3997503519,1749460006.3814614,0.014699443243,1749460006.3814614,nan,nan,nan,nan
559946,1.3997439146,1749460007.0507257,0.014699388295,1749460007.0507257,nan,nan,nan,nan
559947,1.3997451067,1749460007.7200012,0.014699402265,1749460007.7200012,nan,nan,nan,nan
559948,1.3997447491,1749460008.3892791,0.014699365012,1749460008.3892791,nan,nan,nan,nan
559949,1.399749279,1749460009.0585692,0.014699424617,1749460009.0585692,nan,nan,nan,nan
559950,1.3997510672,1749460009.7278445,0.014699417166,1749460009.7278445,nan,nan,nan,nan
559951,1.3997535706,1749460010.3971314,0.014699432068,1749460010.3971314,nan,nan,nan,nan
559952,1.3997520208,1749460011.0663917,0.01469948981,1749460011.0663917,nan,nan,nan,nan
559953,1.399753809,1749460011.7356658,0.014699515887,1749460011.7356658,nan,nan,nan,nan
559954,1.3997583389,1749460012.4049444,0.014699526131,1749460012.4049444,nan,nan,nan,nan
559955,1.3997565508,1749460013.0742207,0.014699502848,1749460013.0742207,nan,nan,nan,nan
559956,1.3997513056,1749460013.743522,0.014699504711,1749460013.743522,nan,nan,nan,nan
559957,1.3997557163,1749460014.412819,0.014699506573,1749460014.412819,nan,nan,nan,nan
559958,1.3997588158,1749460015.0821023,0.014699504711,1749460015.0821023,nan,nan,nan,nan
559959,1.3997567892,1749460015.7513773,0.014699522406,1749460015.7513773,nan,nan,nan,nan
559960,1.3997635841,1749460016.4206426,0.014699562453,1749460016.4206426,nan,nan,nan,nan
559961,1.3997601271,1749460017.089926,0.014699594118,1749460017.089926,nan,nan,nan,nan
559962,1.3997613192,1749460017.759205,0.014699550346,1749460017.759205,nan,nan,nan,nan
559963,1.3997603655,1749460018.428497,0.014699531719,1749460018.428497,nan,nan,nan,nan
559964,1.399754405,1749460019.0977514,0.014699541032,1749460019.0977514,nan,nan,nan,nan
559965,1.3997582197,1749460019.7670305,0.014699468389,1749460019.7670305,nan,nan,nan,nan
559966,1.3997554779,1749460020.4363425,0.01469946187,1749460020.4363425,nan,nan,nan,nan
559967,1.3997542858,1749460021.1056225,0.014699488878,1749460021.1056225,nan,nan,nan,nan
559968,1.3997507095,1749460021.7748895,0.014699482359,1749460021.7748895,nan,nan,nan,nan
559969,1.3997528553,1749460022.4441519,0.014699496329,1749460022.4441519,nan,nan,nan,nan
559970,1.3997557163,1749460023.1134303,0.014699569903,1749460023.1134303,nan,nan,nan,nan
559971,1.3997535706,1749460023.7827086,0.014699513093,1749460023.7827086,nan,nan,nan,nan
559972,1.3997504711,1749460024.451977,0.014699466527,1749460024.451977,nan,nan,nan,nan
559973,1.399751544,1749460025.121242,0.014699468389,1749460025.121242,nan,nan,nan,nan
559974,1.3997524977,1749460025.7905326,0.014699487016,1749460025.7905326,nan,nan,nan,nan
559975,1.3997478485,1749460026.4598203,0.014699457213,1749460026.4598203,nan,nan,nan,nan
559976,1.3997462988,1749460027.1291096,0.014699446969,1749460027.1291096,nan,nan,nan,nan
559977,1.3997516632,1749460027.7983775,0.014699445106,1749460027.7983775,nan,nan,nan,nan
559978,1.3997485638,1749460028.4676757,0.014699449763,1749460028.4676757,nan,nan,nan,nan
559979,1.3997497559,1749460029.1369853,0.014699458145,1749460029.1369853,nan,nan,nan,nan
559980,1.3997523785,1749460029.8062947,0.014699417166,1749460029.8062947,nan,nan,nan,nan
559981,1.3997477293,1749460030.4755862,0.014699427411,1749460030.4755862,nan,nan,nan,nan
559982,1.399746418,1749460031.144876,0.014699442312,1749460031.144876,nan,nan,nan,nan
559983,1.3997411728,1749460031.8141513,0.014699407853,1749460031.8141513,nan,nan,nan,nan
559984,1.399747014,1749460032.483425,0.01469939854,1749460032.483425,nan,nan,nan,nan
559985,1.3997454643,1749460033.1526952,0.014699413441,1749460033.1526952,nan,nan,nan,nan
559986,1.3997431993,1749460033.8219757,0.014699429274,1749460033.8219757,nan,nan,nan,nan
559987,1.3997452259,1749460034.4912682,0.014699405991,1749460034.4912682,nan,nan,nan,nan
559988,1.3997476101,1749460035.16058,0.014699482359,1749460035.16058,nan,nan,nan,nan
559989,1.3997466564,1749460035.8298724,0.014699446969,1749460035.8298724,nan,nan,nan,nan
559990,1.3997449875,1749460036.4991646,0.014699449763,1749460036.4991646,nan,nan,nan,nan
559991,1.3997449875,1749460037.1684592,0.014699420892,1749460037.1684592,nan,nan,nan,nan
559992,1.3997460604,1749460037.837734,0.014699432068,1749460037.837734,nan,nan,nan,nan
559993,1.3997498751,1749460038.507019,0.014699466527,1749460038.507019,nan,nan,nan,nan
559994,1.3997451067,1749460039.1763105,0.014699425548,1749460039.1763105,nan,nan,nan,nan
559995,1.399744153,1749460039.8455937,0.014699404128,1749460039.8455937,nan,nan,nan,nan
559996,1.3997535706,1749460040.5148678,0.014699527994,1749460040.5148678,nan,nan,nan,nan
559997,1.3997482061,1749460041.1841578,0.014699454419,1749460041.1841578,nan,nan,nan,nan
559998,1.399750948,1749460041.8534474,0.014699471183,1749460041.8534474,nan,nan,nan,nan
559999,1.3997488022,1749460042.5227337,0.014699454419,1749460042.5227337,nan,nan,nan,nan
560000,1.3997488022,1749460043.1920152,0.014699488878,1749460043.1920152,nan,nan,nan,nan
560001,1.3997495174,1749460043.8613005,0.014699458145,1749460043.8613005,nan,nan,nan,nan
560002,1.3997474909,1749460044.530596,0.014699424617,1749460044.530596,nan,nan,nan,nan
560003,1.3997466564,1749460045.1998696,0.014699428342,1749460045.1998696,nan,nan,nan,nan
560004,1.3997474909,1749460045.8691404,0.014699421823,1749460045.8691404,nan,nan,nan,nan
560005,1.399749279,1749460046.5384417,0.014699420892,1749460046.5384417,nan,nan,nan,nan
560006,1.3997457027,1749460047.2077155,0.014699400403,1749460047.2077155,nan,nan,nan,nan
560007,1.3997567892,1749460047.8769932,0.014699514955,1749460047.8769932,nan,nan,nan,nan
560008,1.3997488022,1749460048.5462847,0.014699490741,1749460048.5462847,nan,nan,nan,nan
560009,1.3997473717,1749460049.2155776,0.014699480496,1749460049.2155776,nan,nan,nan,nan
560010,1.3997497559,1749460049.884866,0.014699407853,1749460049.884866,nan,nan,nan,nan
560011,1.3997480869,1749460050.5541708,0.014699474908,1749460050.5541708,nan,nan,nan,nan
560012,1.3997461796,1749460051.2234812,0.014699455351,1749460051.2234812,nan,nan,nan,nan
560013,1.3997479677,1749460051.8928,0.014699421823,1749460051.8928,nan,nan,nan,nan
560014,1.3997471333,1749460052.5621052,0.014699464664,1749460052.5621052,nan,nan,nan,nan
560015,1.3997467756,1749460053.2313764,0.014699415304,1749460053.2313764,nan,nan,nan,nan
560016,1.3997495174,1749460053.9006646,0.014699440449,1749460053.9006646,nan,nan,nan,nan
560017,1.3997497559,1749460054.5699668,0.014699472114,1749460054.5699668,nan,nan,nan,nan
560018,1.3997443914,1749460055.2392793,0.014699442312,1749460055.2392793,nan,nan,nan,nan
560019,1.3997484446,1749460055.908581,0.014699399471,1749460055.908581,nan,nan,nan,nan
560020,1.3997516632,1749460056.577885,0.014699429274,1749460056.577885,nan,nan,nan,nan
560021,1.3997516632,1749460057.2471857,0.014699471183,1749460057.2471857,nan,nan,nan,nan
560022,1.3997513056,1749460057.9164908,0.014699488878,1749460057.9164908,nan,nan,nan,nan
560023,1.3997484446,1749460058.5857944,0.014699424617,1749460058.5857944,nan,nan,nan,nan
560024,1.3997451067,1749460059.2550898,0.014699404128,1749460059.2550898,nan,nan,nan,nan
560025,1.3997535706,1749460059.9243884,0.014699460939,1749460059.9243884,nan,nan,nan,nan
560026,1.3997429609,1749460060.5936973,0.014699403197,1749460060.5936973,nan,nan,nan,nan
560027,1.3997466564,1749460061.262985,0.014699378051,1749460061.262985,nan,nan,nan,nan
560028,1.3997428417,1749460061.9322996,0.014699396677,1749460061.9322996,nan,nan,nan,nan
560029,1.3997498751,1749460062.6015954,0.014699449763,1749460062.6015954,nan,nan,nan,nan
560030,1.3997502327,1749460063.2708933,0.014699421823,1749460063.2708933,nan,nan,nan,nan
560031,1.3997489214,1749460063.940202,0.014699405991,1749460063.940202,nan,nan,nan,nan
560032,1.399744153,1749460064.6095033,0.014699387364,1749460064.6095033,nan,nan,nan,nan
560033,1.3997423649,1749460065.2788124,0.014699386433,1749460065.2788124,nan,nan,nan,nan
560034,1.3997471333,1749460065.9481158,0.014699423686,1749460065.9481158,nan,nan,nan,nan
560035,1.3997428417,1749460066.617434,0.014699416235,1749460066.617434,nan,nan,nan,nan
560036,1.3997461796,1749460067.2867262,0.014699358493,1749460067.2867262,nan,nan,nan,nan
560037,1.399747014,1749460067.9560134,0.014699381776,1749460067.9560134,nan,nan,nan,nan
560038,1.3997437954,1749460068.6253028,0.014699394815,1749460068.6253028,nan,nan,nan,nan
560039,1.399747014,1749460069.2946053,0.014699428342,1749460069.2946053,nan,nan,nan,nan
560040,1.3997416496,1749460069.9639106,0.014699418098,1749460069.9639106,nan,nan,nan,nan
560041,1.399741888,1749460070.6332176,0.014699414372,1749460070.6332176,nan,nan,nan,nan
560042,1.3997513056,1749460071.3025148,0.014699437656,1749460071.3025148,nan,nan,nan,nan
560043,1.3997454643,1749460071.9718218,0.014699443243,1749460071.9718218,nan,nan,nan,nan
560044,1.3997513056,1749460072.6411135,0.014699460007,1749460072.6411135,nan,nan,nan,nan
560045,1.3997483253,1749460073.3104146,0.014699423686,1749460073.3104146,nan,nan,nan,nan
560046,1.3997493982,1749460073.9797215,0.014699430205,1749460073.9797215,nan,nan,nan,nan
560047,1.3997482061,1749460074.6490245,0.014699431136,1749460074.6490245,nan,nan,nan,nan
560048,1.3997508287,1749460075.318325,0.014699421823,1749460075.318325,nan,nan,nan,nan
560049,1.3997491598,1749460075.9876292,0.014699438587,1749460075.9876292,nan,nan,nan,nan
560050,1.3997445107,1749460076.6569362,0.014699423686,1749460076.6569362,nan,nan,nan,nan
560051,1.3997460604,1749460077.3262277,0.014699336141,1749460077.3262277,nan,nan,nan,nan
560052,1.3997459412,1749460077.9955158,0.014699394815,1749460077.9955158,nan,nan,nan,nan
560053,1.3997393847,1749460078.6647928,0.014699345455,1749460078.6647928,nan,nan,nan,nan
560054,1.3997417688,1749460079.3340716,0.014699351043,1749460079.3340716,nan,nan,nan,nan
560055,1.3997348547,1749460080.003355,0.014699310996,1749460080.003355,nan,nan,nan,nan
560056,1.3997323513,1749460080.6726203,0.014699328691,1749460080.6726203,nan,nan,nan,nan
560057,1.3997371197,1749460081.3418996,0.014699315652,1749460081.3418996,nan,nan,nan,nan
560058,1.3997380733,1749460082.0111778,0.014699325897,1749460082.0111778,nan,nan,nan,nan
560059,1.3997392654,1749460082.68045,0.014699345455,1749460082.68045,nan,nan,nan,nan
560060,1.3997393847,1749460083.3497326,0.014699340798,1749460083.3497326,nan,nan,nan,nan
560061,1.3997393847,1749460084.0190153,0.014699288644,1749460084.0190153,nan,nan,nan,nan
560062,1.3997359276,1749460084.6882913,0.014699343592,1749460084.6882913,nan,nan,nan,nan
560063,1.3997385502,1749460085.3575733,0.01469931379,1749460085.3575733,nan,nan,nan,nan
560064,1.3997408152,1749460086.0268514,0.014699376188,1749460086.0268514,nan,nan,nan,nan
560065,1.3997399807,1749460086.6961336,0.014699300751,1749460086.6961336,nan,nan,nan,nan
560066,1.3997408152,1749460087.3654006,0.014699383639,1749460087.3654006,nan,nan,nan,nan
560067,1.399741292,1749460088.0346713,0.01469938457,1749460088.0346713,nan,nan,nan,nan
560068,1.3997416496,1749460088.7039714,0.014699345455,1749460088.7039714,nan,nan,nan,nan
560069,1.399744153,1749460089.373258,0.014699383639,1749460089.373258,nan,nan,nan,nan
560070,1.3997457027,1749460090.0425634,0.014699444175,1749460090.0425634,nan,nan,nan,nan
560071,1.399747014,1749460090.7118618,0.01469941996,1749460090.7118618,nan,nan,nan,nan
560072,1.3997471333,1749460091.3811643,0.014699417166,1749460091.3811643,nan,nan,nan,nan
560073,1.3997460604,1749460092.0504615,0.014699460939,1749460092.0504615,nan,nan,nan,nan
560074,1.3997497559,1749460092.7197604,0.0146994479,1749460092.7197604,nan,nan,nan,nan
560075,1.3997476101,1749460093.3890617,0.014699405991,1749460093.3890617,nan,nan,nan,nan
560076,1.3997443914,1749460094.058369,0.014699407853,1749460094.058369,nan,nan,nan,nan
560077,1.3997451067,1749460094.7276857,0.014699432999,1749460094.7276857,nan,nan,nan,nan
560078,1.3997466564,1749460095.3969917,0.014699418098,1749460095.3969917,nan,nan,nan,nan
560079,1.3997468948,1749460096.0662904,0.014699430205,1749460096.0662904,nan,nan,nan,nan
560080,1.3997488022,1749460096.7355921,0.014699430205,1749460096.7355921,nan,nan,nan,nan
560081,1.3997468948,1749460097.404896,0.014699423686,1749460097.404896,nan,nan,nan,nan
560082,1.3997468948,1749460098.0741968,0.014699432999,1749460098.0741968,nan,nan,nan,nan
560083,1.3997433186,1749460098.743505,0.014699408785,1749460098.743505,nan,nan,nan,nan
560084,1.3997479677,1749460099.412795,0.014699372463,1749460099.412795,nan,nan,nan,nan
560085,1.3997513056,1749460100.0820868,0.014699496329,1749460100.0820868,nan,nan,nan,nan
560086,1.3997516632,1749460100.7513838,0.01469947584,1749460100.7513838,nan,nan,nan,nan
560087,1.3997545242,1749460101.4206712,0.014699515887,1749460101.4206712,nan,nan,nan,nan
560088,1.3997520208,1749460102.0899713,0.014699514955,1749460102.0899713,nan,nan,nan,nan
560089,1.3997511864,1749460102.759256,0.014699537307,1749460102.759256,nan,nan,nan,nan
560090,1.3997477293,1749460103.4285443,0.014699520543,1749460103.4285443,nan,nan,nan,nan
560091,1.39975214,1749460104.0978296,0.014699515887,1749460104.0978296,nan,nan,nan,nan
560092,1.399751544,1749460104.767123,0.014699517749,1749460104.767123,nan,nan,nan,nan
560093,1.399747014,1749460105.4364173,0.014699505642,1749460105.4364173,nan,nan,nan,nan
560094,1.3997474909,1749460106.105708,0.014699508436,1749460106.105708,nan,nan,nan,nan
560095,1.3997445107,1749460106.7750113,0.014699416235,1749460106.7750113,nan,nan,nan,nan
560096,1.3997451067,1749460107.4443126,0.014699459076,1749460107.4443126,nan,nan,nan,nan
560097,1.3997437954,1749460108.113598,0.014699457213,1749460108.113598,nan,nan,nan,nan
560098,1.3997449875,1749460108.782907,0.01469941251,1749460108.782907,nan,nan,nan,nan
560099,1.3997431993,1749460109.4521768,0.014699399471,1749460109.4521768,nan,nan,nan,nan
560100,1.399739027,1749460110.1214573,0.014699330553,1749460110.1214573,nan,nan,nan,nan
560101,1.3997411728,1749460110.7907143,0.014699378051,1749460110.7907143,nan,nan,nan,nan
560102,1.3997439146,1749460111.4600224,0.014699408785,1749460111.4600224,nan,nan,nan,nan
560103,1.3997460604,1749460112.1293232,0.014699455351,1749460112.1293232,nan,nan,nan,nan
560104,1.3997427225,1749460112.7986293,0.014699424617,1749460112.7986293,nan,nan,nan,nan
560105,1.3997457027,1749460113.467934,0.014699422754,1749460113.467934,nan,nan,nan,nan
560106,1.3997443914,1749460114.1372366,0.014699439518,1749460114.1372366,nan,nan,nan,nan
560107,1.3997474909,1749460114.8065438,0.014699502848,1749460114.8065438,nan,nan,nan,nan
560108,1.3997451067,1749460115.4758337,0.014699432999,1749460115.4758337,nan,nan,nan,nan
560109,1.3997490406,1749460116.1451402,0.014699452557,1749460116.1451402,nan,nan,nan,nan
560110,1.3997443914,1749460116.8144083,0.014699442312,1749460116.8144083,nan,nan,nan,nan
560111,1.3997445107,1749460117.483667,0.014699410647,1749460117.483667,nan,nan,nan,nan
560112,1.3997453451,1749460118.1529784,0.014699423686,1749460118.1529784,nan,nan,nan,nan
560113,1.399741292,1749460118.8222337,0.014699386433,1749460118.8222337,nan,nan,nan,nan
560114,1.3997385502,1749460119.491499,0.014699336141,1749460119.491499,nan,nan,nan,nan
560115,1.3997346163,1749460120.1607761,0.014699315652,1749460120.1607761,nan,nan,nan,nan
560116,1.3997424841,1749460120.8300383,0.014699343592,1749460120.8300383,nan,nan,nan,nan
560117,1.3997396231,1749460121.4993274,0.014699303545,1749460121.4993274,nan,nan,nan,nan
560118,1.3997434378,1749460122.1686,0.014699416235,1749460122.1686,nan,nan,nan,nan
560119,1.3997434378,1749460122.8378632,0.014699380845,1749460122.8378632,nan,nan,nan,nan
560120,1.3997474909,1749460123.507136,0.014699409716,1749460123.507136,nan,nan,nan,nan
560121,1.3997424841,1749460124.1763918,0.014699408785,1749460124.1763918,nan,nan,nan,nan
560122,1.3997421265,1749460124.8456538,0.014699348249,1749460124.8456538,nan,nan,nan,nan
560123,1.399741292,1749460125.5149128,0.014699365012,1749460125.5149128,nan,nan,nan,nan
560124,1.3997423649,1749460126.1841729,0.014699354768,1749460126.1841729,nan,nan,nan,nan
560125,1.3997408152,1749460126.8534367,0.014699328691,1749460126.8534367,nan,nan,nan,nan
560126,1.3997423649,1749460127.5227115,0.014699368738,1749460127.5227115,nan,nan,nan,nan
560127,1.3997443914,1749460128.1919823,0.014699410647,1749460128.1919823,nan,nan,nan,nan
560128,1.3997477293,1749460128.8612852,0.014699476771,1749460128.8612852,nan,nan,nan,nan
560129,1.3997534513,1749460129.5305638,0.014699499123,1749460129.5305638,nan,nan,nan,nan
560130,1.3997514248,1749460130.1998458,0.014699496329,1749460130.1998458,nan,nan,nan,nan
560131,1.3997495174,1749460130.8691297,0.014699476771,1749460130.8691297,nan,nan,nan,nan
560132,1.3997483253,1749460131.5384152,0.01469946932,1749460131.5384152,nan,nan,nan,nan
560133,1.3997485638,1749460132.2077003,0.014699501917,1749460132.2077003,nan,nan,nan,nan
560134,1.3997497559,1749460132.876985,0.014699494466,1749460132.876985,nan,nan,nan,nan
560135,1.3997523785,1749460133.5462546,0.014699476771,1749460133.5462546,nan,nan,nan,nan
560136,1.3997542858,1749460134.2155366,0.014699529856,1749460134.2155366,nan,nan,nan,nan
560137,1.3997523785,1749460134.884818,0.014699515887,1749460134.884818,nan,nan,nan,nan
560138,1.3997526169,1749460135.5540822,0.014699504711,1749460135.5540822,nan,nan,nan,nan
560139,1.3997550011,1749460136.2233565,0.014699555002,1749460136.2233565,nan,nan,nan,nan
560140,1.3997468948,1749460136.8926477,0.014699455351,1749460136.8926477,nan,nan,nan,nan
560141,1.3997505903,1749460137.5619354,0.014699476771,1749460137.5619354,nan,nan,nan,nan
560142,1.3997501135,1749460138.231218,0.014699493535,1749460138.231218,nan,nan,nan,nan
560143,1.3997496367,1749460138.900511,0.014699438587,1749460138.900511,nan,nan,nan,nan
560144,1.399745822,1749460139.5697658,0.014699400403,1749460139.5697658,nan,nan,nan,nan
560145,1.3997511864,1749460140.2390509,0.014699464664,1749460140.2390509,nan,nan,nan,nan
560146,1.3997507095,1749460140.908322,0.014699395746,1749460140.908322,nan,nan,nan,nan
560147,1.3997443914,1749460141.5775874,0.014699449763,1749460141.5775874,nan,nan,nan,nan
560148,1.3997505903,1749460142.2468781,0.014699499123,1749460142.2468781,nan,nan,nan,nan
560149,1.3997498751,1749460142.9161649,0.014699464664,1749460142.9161649,nan,nan,nan,nan
560150,1.3997505903,1749460143.585446,0.014699467458,1749460143.585446,nan,nan,nan,nan
560151,1.3997495174,1749460144.2547164,0.014699421823,1749460144.2547164,nan,nan,nan,nan
560152,1.3997449875,1749460144.923972,0.014699386433,1749460144.923972,nan,nan,nan,nan
560153,1.3997520208,1749460145.5932558,0.01469946187,1749460145.5932558,nan,nan,nan,nan
560154,1.399753809,1749460146.2625382,0.014699465595,1749460146.2625382,nan,nan,nan,nan
560155,1.3997491598,1749460146.9318242,0.014699466527,1749460146.9318242,nan,nan,nan,nan
560156,1.3997459412,1749460147.6010962,0.014699423686,1749460147.6010962,nan,nan,nan,nan
560157,1.3997448683,1749460148.2703557,0.014699372463,1749460148.2703557,nan,nan,nan,nan
560158,1.3997386694,1749460148.939639,0.014699368738,1749460148.939639,nan,nan,nan,nan
560159,1.3997423649,1749460149.608895,0.014699393883,1749460149.608895,nan,nan,nan,nan
560160,1.3997459412,1749460150.2781625,0.014699362218,1749460150.2781625,nan,nan,nan,nan
560161,1.3997423649,1749460150.9474301,0.014699326828,1749460150.9474301,nan,nan,nan,nan
560162,1.3997526169,1749460151.6167085,0.014699494466,1749460151.6167085,nan,nan,nan,nan
560163,1.3997542858,1749460152.285992,0.014699484222,1749460152.285992,nan,nan,nan,nan
560164,1.3997488022,1749460152.9552877,0.014699458145,1749460152.9552877,nan,nan,nan,nan
560165,1.399741292,1749460153.62454,0.014699392021,1749460153.62454,nan,nan,nan,nan
560166,1.3997400999,1749460154.293794,0.014699389227,1749460154.293794,nan,nan,nan,nan
560167,1.3997452259,1749460154.9631116,0.014699408785,1749460154.9631116,nan,nan,nan,nan
560168,1.3997459412,1749460155.6324143,0.014699404128,1749460155.6324143,nan,nan,nan,nan
560169,1.3997491598,1749460156.3017192,0.0146994479,1749460156.3017192,nan,nan,nan,nan
560170,1.3997497559,1749460156.9710042,0.014699446969,1749460156.9710042,nan,nan,nan,nan
560171,1.3997483253,1749460157.640306,0.014699512161,1749460157.640306,nan,nan,nan,nan
560172,1.3997564316,1749460158.3096056,0.014699476771,1749460158.3096056,nan,nan,nan,nan
560173,1.3997545242,1749460158.978906,0.014699473046,1749460158.978906,nan,nan,nan,nan
560174,1.3997508287,1749460159.648216,0.014699427411,1749460159.648216,nan,nan,nan,nan
560175,1.3997496367,1749460160.3175309,0.014699446969,1749460160.3175309,nan,nan,nan,nan
560176,1.3997519016,1749460160.9868152,0.014699459076,1749460160.9868152,nan,nan,nan,nan
560177,1.399744153,1749460161.6560688,0.014699400403,1749460161.6560688,nan,nan,nan,nan
560178,1.3997476101,1749460162.3253596,0.01469941996,1749460162.3253596,nan,nan,nan,nan
560179,1.3997468948,1749460162.9946575,0.014699446969,1749460162.9946575,nan,nan,nan,nan
560180,1.3997474909,1749460163.6639676,0.014699436724,1749460163.6639676,nan,nan,nan,nan
560181,1.3997491598,1749460164.3332598,0.014699386433,1749460164.3332598,nan,nan,nan,nan
560182,1.3997504711,1749460165.0025673,0.014699446037,1749460165.0025673,nan,nan,nan,nan
560183,1.3997443914,1749460165.6718688,0.014699429274,1749460165.6718688,nan,nan,nan,nan
560184,1.3997484446,1749460166.3411598,0.014699421823,1749460166.3411598,nan,nan,nan,nan
