index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
200013,-9.4730894489e-05,1749254123.378792,-1.7181816929e-06,1749254123.378792,nan,nan,nan,nan
200014,-9.2652779131e-05,1749254124.048067,-1.7021231997e-06,1749254124.048067,nan,nan,nan,nan
200015,-8.9466215286e-05,1749254124.717347,-1.7014262994e-06,1749254124.717347,nan,nan,nan,nan
200016,-8.8773507741e-05,1749254125.386623,-1.7405225208e-06,1749254125.386623,nan,nan,nan,nan
200017,-8.7803680799e-05,1749254126.0558927,-1.6944445633e-06,1749254126.0558927,nan,nan,nan,nan
200018,-8.9881890744e-05,1749254126.7251732,-1.7412198758e-06,1749254126.7251732,nan,nan,nan,nan
200019,-8.7665190222e-05,1749254127.3944561,-1.7139918782e-06,1749254127.3944561,nan,nan,nan,nan
200020,-8.918911044e-05,1749254128.0637312,-1.7412210127e-06,1749254128.0637312,nan,nan,nan,nan
200021,-9.2514274002e-05,1749254128.7330077,-1.6944427443e-06,1749254128.7330077,nan,nan,nan,nan
200022,-9.4315262686e-05,1749254129.4022863,-1.7461077277e-06,1749254129.4022863,nan,nan,nan,nan
200023,-9.2652713647e-05,1749254130.0715666,-1.7600709725e-06,1749254130.0715666,nan,nan,nan,nan
200024,-9.1128771601e-05,1749254130.7408543,-1.7754293822e-06,1749254130.7408543,nan,nan,nan,nan
200025,-9.4453826023e-05,1749254131.4101408,-1.7712407043e-06,1749254131.4101408,nan,nan,nan,nan
200026,-9.4592331152e-05,1749254132.0794287,-1.7537877284e-06,1749254132.0794287,nan,nan,nan,nan
200027,-9.4730938144e-05,1749254132.748722,-1.7677496089e-06,1749254132.748722,nan,nan,nan,nan
200028,-9.1405832791e-05,1749254133.418,-1.7530892364e-06,1749254133.418,nan,nan,nan,nan
200029,-9.0851695859e-05,1749254134.0872872,-1.7572776869e-06,1749254134.0872872,nan,nan,nan,nan
200030,-9.0851732239e-05,1749254134.7565663,-1.7077084067e-06,1749254134.7565663,nan,nan,nan,nan
200031,-9.8194512248e-05,1749254135.4258626,-1.8089408513e-06,1749254135.4258626,nan,nan,nan,nan
200032,-9.9302866147e-05,1749254136.0951462,-1.7712407043e-06,1749254136.0951462,nan,nan,nan,nan
200033,-9.6254923847e-05,1749254136.7644284,-1.7461068182e-06,1749254136.7644284,nan,nan,nan,nan
200034,-9.3899623607e-05,1749254137.433711,-1.7761283289e-06,1749254137.433711,nan,nan,nan,nan
200035,-8.9050692623e-05,1749254138.1030068,-1.7635595668e-06,1749254138.1030068,nan,nan,nan,nan
200036,-9.168296674e-05,1749254138.7722864,-1.7537865915e-06,1749254138.7722864,nan,nan,nan,nan
200037,-0.00010318210116,1749254139.4415827,-1.8138277937e-06,1749254139.4415827,nan,nan,nan,nan
200038,-9.6947660495e-05,1749254140.1108756,-1.7963732262e-06,1749254140.1108756,nan,nan,nan,nan
200039,-9.8748692835e-05,1749254140.7801743,-1.8117334548e-06,1749254140.7801743,nan,nan,nan,nan
200040,-9.9441385828e-05,1749254141.4494655,-1.814526513e-06,1749254141.4494655,nan,nan,nan,nan
200041,-9.8333039205e-05,1749254142.1187594,-1.8019597974e-06,1749254142.1187594,nan,nan,nan,nan
200042,-9.8055970739e-05,1749254142.7880452,-1.7600702904e-06,1749254142.7880452,nan,nan,nan,nan
200043,-8.5864085122e-05,1749254143.4573107,-1.6818776203e-06,1749254143.4573107,nan,nan,nan,nan
200044,-8.5864128778e-05,1749254144.1265805,-1.7125955765e-06,1749254144.1265805,nan,nan,nan,nan
200045,-9.0297478891e-05,1749254144.7958508,-1.7237671273e-06,1749254144.7958508,nan,nan,nan,nan
200046,-0.0001015196176,1749254145.4651415,-1.7942788872e-06,1749254145.4651415,nan,nan,nan,nan
200047,-9.4176721177e-05,1749254146.1344213,-1.7789209323e-06,1749254146.1344213,nan,nan,nan,nan
200048,-9.8610136774e-05,1749254146.8037033,-1.7635613858e-06,1749254146.8037033,nan,nan,nan,nan
200049,-9.4315313618e-05,1749254147.4729905,-1.7160862171e-06,1749254147.4729905,nan,nan,nan,nan
200050,-9.4869435998e-05,1749254148.1422677,-1.7223705981e-06,1749254148.1422677,nan,nan,nan,nan
200051,-9.2652699095e-05,1749254148.8115468,-1.7384286366e-06,1749254148.8115468,nan,nan,nan,nan
200052,-9.1267291282e-05,1749254149.4808176,-1.6832743768e-06,1749254149.4808176,nan,nan,nan,nan
200053,-9.1544388852e-05,1749254150.1500888,-1.685368261e-06,1749254150.1500888,nan,nan,nan,nan
200054,-9.3899609055e-05,1749254150.8193767,-1.8089415335e-06,1749254150.8193767,nan,nan,nan,nan
200055,-9.4869465102e-05,1749254151.4886675,-1.8061480205e-06,1749254151.4886675,nan,nan,nan,nan
200056,-9.736327047e-05,1749254152.1579568,-1.7733350433e-06,1749254152.1579568,nan,nan,nan,nan
200057,-9.8055919807e-05,1749254152.8272426,-1.7935826691e-06,1749254152.8272426,nan,nan,nan,nan
200058,-0.00010138102516,1749254153.4965394,-1.8229038687e-06,1749254153.4965394,nan,nan,nan,nan
200059,-9.3068403658e-05,1749254154.1658216,-1.79777021e-06,1749254154.1658216,nan,nan,nan,nan
200060,-9.9164317362e-05,1749254154.835114,-1.7866002509e-06,1749254154.835114,nan,nan,nan,nan
200061,-8.9189175924e-05,1749254155.5043936,-1.7516920252e-06,1749254155.5043936,nan,nan,nan,nan
200062,-9.2652728199e-05,1749254156.1736686,-1.7244651644e-06,1749254156.1736686,nan,nan,nan,nan
200063,-9.680907533e-05,1749254156.842952,-1.7677498363e-06,1749254156.842952,nan,nan,nan,nan
200064,-9.376113303e-05,1749254157.5122328,-1.7202753497e-06,1749254157.5122328,nan,nan,nan,nan
200065,-9.791739285e-05,1749254158.1815143,-1.7845063667e-06,1749254158.1815143,nan,nan,nan,nan
200066,-9.6254923847e-05,1749254158.8508022,-1.767051117e-06,1749254158.8508022,nan,nan,nan,nan
200067,-0.00010623002163,1749254159.5200813,-1.8689829631e-06,1749254159.5200813,nan,nan,nan,nan
200068,-9.9302844319e-05,1749254160.1893733,-1.8354710392e-06,1749254160.1893733,nan,nan,nan,nan
200069,-9.6809118986e-05,1749254160.8586555,-1.7495972315e-06,1749254160.8586555,nan,nan,nan,nan
200070,-9.4730938144e-05,1749254161.5279536,-1.7900902094e-06,1749254161.5279536,nan,nan,nan,nan
200071,-9.1544425231e-05,1749254162.197231,-1.7063123323e-06,1749254162.197231,nan,nan,nan,nan
200072,-9.7640375316e-05,1749254162.8665211,-1.7516915705e-06,1749254162.8665211,nan,nan,nan,nan
200073,-9.6393428976e-05,1749254163.5358095,-1.7789204776e-06,1749254163.5358095,nan,nan,nan,nan
200074,-9.4176728453e-05,1749254164.2051024,-1.7419185951e-06,1749254164.2051024,nan,nan,nan,nan
200075,-9.3899740023e-05,1749254164.8743982,-1.7865984319e-06,1749254164.8743982,nan,nan,nan,nan
200076,-9.1544490715e-05,1749254165.5436854,-1.7530869627e-06,1749254165.5436854,nan,nan,nan,nan
200077,-8.7249500211e-05,1749254166.2129536,-1.7098043372e-06,1749254166.2129536,nan,nan,nan,nan
200078,-9.4730879937e-05,1749254166.8822398,-1.744711426e-06,1749254166.8822398,nan,nan,nan,nan
200079,-9.5562223578e-05,1749254167.5515282,-1.7558807031e-06,1749254167.5515282,nan,nan,nan,nan
200080,-9.8194504972e-05,1749254168.2208161,-1.7747317997e-06,1749254168.2208161,nan,nan,nan,nan
200081,-9.888720524e-05,1749254168.8901083,-1.8131304387e-06,1749254168.8901083,nan,nan,nan,nan
200082,-9.8471609817e-05,1749254169.559407,-1.7984684746e-06,1749254169.559407,nan,nan,nan,nan
200083,-0.00010054972518,1749254170.2286947,-1.8166213067e-06,1749254170.2286947,nan,nan,nan,nan
200084,-9.7640309832e-05,1749254170.897983,-1.8354712665e-06,1749254170.897983,nan,nan,nan,nan
200085,-9.9302829767e-05,1749254171.567266,-1.7733357254e-06,1749254171.567266,nan,nan,nan,nan
200086,-9.9995551864e-05,1749254172.2365587,-1.8452453787e-06,1749254172.2365587,nan,nan,nan,nan
200087,-0.00010151960305,1749254172.9058518,-1.8298846953e-06,1749254172.9058518,nan,nan,nan,nan
200088,-9.9302844319e-05,1749254173.575127,-1.8494340566e-06,1749254173.575127,nan,nan,nan,nan
200089,-0.00010138105426,1749254174.2444155,-1.7977697553e-06,1749254174.2444155,nan,nan,nan,nan
200090,-0.00010442897474,1749254174.913711,-1.85222666e-06,1749254174.913711,nan,nan,nan,nan
200091,-9.2929833045e-05,1749254175.5829973,-1.78380742e-06,1749254175.5829973,nan,nan,nan,nan
200092,-9.4315313618e-05,1749254176.2522798,-1.7607678728e-06,1749254176.2522798,nan,nan,nan,nan
200093,-9.3484013632e-05,1749254176.9215534,-1.7195775399e-06,1749254176.9215534,nan,nan,nan,nan
200094,-9.7501797427e-05,1749254177.5908365,-1.7600702904e-06,1749254177.5908365,nan,nan,nan,nan
200095,-9.251422307e-05,1749254178.2601154,-1.7342385945e-06,1749254178.2601154,nan,nan,nan,nan
200096,-8.9604771347e-05,1749254178.9294014,-1.6707072064e-06,1749254178.9294014,nan,nan,nan,nan
200097,-9.1128786153e-05,1749254179.598675,-1.7105014649e-06,1749254179.598675,nan,nan,nan,nan
200098,-8.7110995082e-05,1749254180.26796,-1.6490644157e-06,1749254180.26796,nan,nan,nan,nan
200099,-9.4453811471e-05,1749254180.9372401,-1.7307481812e-06,1749254180.9372401,nan,nan,nan,nan
200100,-9.0297529823e-05,1749254181.6065094,-1.6930475795e-06,1749254181.6065094,nan,nan,nan,nan
200101,-9.126731311e-05,1749254182.2757826,-1.7042182208e-06,1749254182.2757826,nan,nan,nan,nan
200102,-9.3484013632e-05,1749254182.9450622,-1.7223703708e-06,1749254182.9450622,nan,nan,nan,nan
200103,-9.5146599051e-05,1749254183.6143508,-1.7509933059e-06,1749254183.6143508,nan,nan,nan,nan
200104,-9.3345421192e-05,1749254184.2836223,-1.6839730961e-06,1749254184.2836223,nan,nan,nan,nan
200105,-9.2237132776e-05,1749254184.9529023,-1.7272570858e-06,1749254184.9529023,nan,nan,nan,nan
200106,-9.1405803687e-05,1749254185.6221764,-1.7035210931e-06,1749254185.6221764,nan,nan,nan,nan
200107,-9.4315313618e-05,1749254186.2914562,-1.7188788206e-06,1749254186.2914562,nan,nan,nan,nan
200108,-9.3345472123e-05,1749254186.9607444,-1.7419183678e-06,1749254186.9607444,nan,nan,nan,nan
200109,-9.3206916063e-05,1749254187.6300294,-1.7489001038e-06,1749254187.6300294,nan,nan,nan,nan
200110,-9.3899689091e-05,1749254188.299312,-1.7160859898e-06,1749254188.299312,nan,nan,nan,nan
200111,-9.6670548373e-05,1749254188.9686043,-1.7782219857e-06,1749254188.9686043,nan,nan,nan,nan
200112,-0.00010124248365,1749254189.637899,-1.8117334548e-06,1749254189.637899,nan,nan,nan,nan
200113,-0.00010041121277,1749254190.3072057,-1.8312816792e-06,1749254190.3072057,nan,nan,nan,nan
200114,-9.459235298e-05,1749254190.9764895,-1.7956763259e-06,1749254190.9764895,nan,nan,nan,nan
200115,-8.7803695351e-05,1749254191.6457636,-1.6972369394e-06,1749254191.6457636,nan,nan,nan,nan
200116,-8.863498806e-05,1749254192.3150356,-1.6972367121e-06,1749254192.3150356,nan,nan,nan,nan
200117,-9.0436042228e-05,1749254192.984322,-1.7307479538e-06,1749254192.984322,nan,nan,nan,nan
200118,-8.3785955212e-05,1749254193.653609,-1.6455735476e-06,1749254193.653609,nan,nan,nan,nan
200119,-8.5864128778e-05,1749254194.322878,-1.6658195818e-06,1749254194.322878,nan,nan,nan,nan
200120,-8.891208563e-05,1749254194.99215,-1.6825752027e-06,1749254194.99215,nan,nan,nan,nan
200121,-8.7388136308e-05,1749254195.661434,-1.6811784462e-06,1749254195.661434,nan,nan,nan,nan
200122,-9.071315435e-05,1749254196.3307106,-1.7195773125e-06,1749254196.3307106,nan,nan,nan,nan
200123,-9.348403546e-05,1749254196.999998,-1.7314457637e-06,1749254196.999998,nan,nan,nan,nan
200124,-9.1682981292e-05,1749254197.6692798,-1.7558807031e-06,1749254197.6692798,nan,nan,nan,nan
200125,-9.1821522801e-05,1749254198.338561,-1.7014249352e-06,1749254198.338561,nan,nan,nan,nan
200126,-9.4038165116e-05,1749254199.007841,-1.7412210127e-06,1749254199.007841,nan,nan,nan,nan
200127,-9.1821479145e-05,1749254199.6771262,-1.755183348e-06,1749254199.6771262,nan,nan,nan,nan
200128,-9.2375696113e-05,1749254200.346414,-1.7677493815e-06,1749254200.346414,nan,nan,nan,nan
200129,-9.7917421954e-05,1749254201.0157123,-1.7900911189e-06,1749254201.0157123,nan,nan,nan,nan
200130,-9.9441422208e-05,1749254201.6850069,-1.8180164716e-06,1749254201.6850069,nan,nan,nan,nan
200131,-9.6947616839e-05,1749254202.3542979,-1.8082425868e-06,1749254202.3542979,nan,nan,nan,nan
200132,-9.8748692835e-05,1749254203.0235903,-1.8054499833e-06,1749254203.0235903,nan,nan,nan,nan
200133,-9.8471580714e-05,1749254203.6928918,-1.8270932287e-06,1749254203.6928918,nan,nan,nan,nan
200134,-9.5285075076e-05,1749254204.362176,-1.7565798771e-06,1749254204.362176,nan,nan,nan,nan
200135,-9.500800661e-05,1749254205.0314574,-1.7335405573e-06,1749254205.0314574,nan,nan,nan,nan
200136,-9.4453826023e-05,1749254205.700736,-1.7181812382e-06,1749254205.700736,nan,nan,nan,nan
200137,-9.2098576715e-05,1749254206.3700187,-1.7523905171e-06,1749254206.3700187,nan,nan,nan,nan
200138,-9.3206945166e-05,1749254207.0393045,-1.7482016119e-06,1749254207.0393045,nan,nan,nan,nan
200139,-0.00010179666424,1749254207.7085974,-1.7956758711e-06,1749254207.7085974,nan,nan,nan,nan
200140,-9.2514252174e-05,1749254208.3778841,-1.7789197955e-06,1749254208.3778841,nan,nan,nan,nan
200141,-9.861021681e-05,1749254209.0471833,-1.8152229586e-06,1749254209.0471833,nan,nan,nan,nan
200142,-9.4453804195e-05,1749254209.716469,-1.7789209323e-06,1749254209.716469,nan,nan,nan,nan
200143,-9.7501768323e-05,1749254210.3857522,-1.7796191969e-06,1749254210.3857522,nan,nan,nan,nan
200144,-9.9995602795e-05,1749254211.0550435,-1.8131293018e-06,1749254211.0550435,nan,nan,nan,nan
200145,-0.00010041121277,1749254211.7243161,-1.8522262053e-06,1749254211.7243161,nan,nan,nan,nan
200146,-0.00010096542974,1749254212.3935945,-1.8578107301e-06,1749254212.3935945,nan,nan,nan,nan
200147,-9.6670497442e-05,1749254213.062881,-1.82011172e-06,1749254213.062881,nan,nan,nan,nan
200148,-9.1682937637e-05,1749254213.7321708,-1.8124319467e-06,1749254213.7321708,nan,nan,nan,nan
200149,-9.5700706879e-05,1749254214.4014633,-1.8194132281e-06,1749254214.4014633,nan,nan,nan,nan
200150,-9.2929833045e-05,1749254215.070749,-1.7949778339e-06,1749254215.070749,nan,nan,nan,nan
200151,-9.3345493951e-05,1749254215.740047,-1.8047514914e-06,1749254215.740047,nan,nan,nan,nan
200152,-9.8194512248e-05,1749254216.4093473,-1.8089408513e-06,1749254216.4093473,nan,nan,nan,nan
200153,-9.611636051e-05,1749254217.078635,-1.7600702904e-06,1749254217.078635,nan,nan,nan,nan
200154,-8.7388092652e-05,1749254217.7479181,-1.7502957235e-06,1749254217.7479181,nan,nan,nan,nan
200155,-9.2514201242e-05,1749254218.4172013,-1.7342390493e-06,1749254218.4172013,nan,nan,nan,nan
200156,-8.5725521785e-05,1749254219.0864809,-1.6735000372e-06,1749254219.0864809,nan,nan,nan,nan
200157,-9.0020417701e-05,1749254219.755756,-1.7000295429e-06,1749254219.755756,nan,nan,nan,nan
200158,-9.1544396128e-05,1749254220.4250417,-1.7544850834e-06,1749254220.4250417,nan,nan,nan,nan
200159,-9.1960006102e-05,1749254221.0943236,-1.7740339899e-06,1749254221.0943236,nan,nan,nan,nan
200160,-9.4176743005e-05,1749254221.7636147,-1.727955123e-06,1749254221.7636147,nan,nan,nan,nan
200161,-9.9718534329e-05,1749254222.432908,-1.7810141344e-06,1749254222.432908,nan,nan,nan,nan
200162,-9.5977804449e-05,1749254223.102198,-1.8005632683e-06,1749254223.102198,nan,nan,nan,nan
200163,-9.1544388852e-05,1749254223.771483,-1.7845059119e-06,1749254223.771483,nan,nan,nan,nan
200164,-9.0020432253e-05,1749254224.4407742,-1.750993988e-06,1749254224.4407742,nan,nan,nan,nan
200165,-9.680907533e-05,1749254225.1100676,-1.7984684746e-06,1749254225.1100676,nan,nan,nan,nan
200166,-9.4453862403e-05,1749254225.779362,-1.7984677925e-06,1749254225.779362,nan,nan,nan,nan
200167,-9.3622555141e-05,1749254226.4486537,-1.8361690763e-06,1749254226.4486537,nan,nan,nan,nan
200168,-9.3899623607e-05,1749254227.1179373,-1.7719391963e-06,1749254227.1179373,nan,nan,nan,nan
200169,-9.5700772363e-05,1749254227.7872329,-1.8040527721e-06,1749254227.7872329,nan,nan,nan,nan
200170,-9.6116345958e-05,1749254228.4565284,-1.8138282485e-06,1749254228.4565284,nan,nan,nan,nan
200171,-9.9995610071e-05,1749254229.125821,-1.7831087007e-06,1749254229.125821,nan,nan,nan,nan
200172,-0.0001006884122,1749254229.7951186,-1.9115666419e-06,1749254229.7951186,nan,nan,nan,nan
200173,-9.8748743767e-05,1749254230.4644027,-1.8696787265e-06,1749254230.4644027,nan,nan,nan,nan
200174,-9.9718556157e-05,1749254231.133684,-1.8431489934e-06,1749254231.133684,nan,nan,nan,nan
200175,-0.00010387483053,1749254231.8029752,-1.8948130673e-06,1749254231.8029752,nan,nan,nan,nan
200176,-9.7501819255e-05,1749254232.4722567,-1.8773589545e-06,1749254232.4722567,nan,nan,nan,nan
200177,-9.1960049758e-05,1749254233.1415393,-1.7859017589e-06,1749254233.1415393,nan,nan,nan,nan
200178,-8.6833926616e-05,1749254233.8108225,-1.7237662178e-06,1749254233.8108225,nan,nan,nan,nan
200179,-8.6833912064e-05,1749254234.4801016,-1.7328425201e-06,1749254234.4801016,nan,nan,nan,nan
200180,-8.9743327408e-05,1749254235.149376,-1.7342390493e-06,1749254235.149376,nan,nan,nan,nan
200181,-9.2098627647e-05,1749254235.8186574,-1.7656548152e-06,1749254235.8186574,nan,nan,nan,nan
200182,-8.6695392383e-05,1749254236.487935,-1.7789197955e-06,1749254236.487935,nan,nan,nan,nan
200183,-9.043605678e-05,1749254237.1572132,-1.6965384475e-06,1749254237.1572132,nan,nan,nan,nan
200184,-8.9466215286e-05,1749254237.8264856,-1.7167851638e-06,1749254237.8264856,nan,nan,nan,nan
200185,-9.2098598543e-05,1749254238.4957638,-1.7363327061e-06,1749254238.4957638,nan,nan,nan,nan
200186,-9.5423638413e-05,1749254239.1650581,-1.7872978333e-06,1749254239.1650581,nan,nan,nan,nan
200187,-9.5008013886e-05,1749254239.8343441,-1.7426161776e-06,1749254239.8343441,nan,nan,nan,nan
200188,-9.7224728961e-05,1749254240.503632,-1.8117330001e-06,1749254240.503632,nan,nan,nan,nan
200189,-0.00010401338659,1749254241.1729312,-1.8543200895e-06,1749254241.1729312,nan,nan,nan,nan
200190,-0.00010151958122,1749254241.8422241,-1.8389609977e-06,1749254241.8422241,nan,nan,nan,nan
200191,-0.00010041124915,1749254242.5115278,-1.8438477127e-06,1749254242.5115278,nan,nan,nan,nan
200192,-0.00010027268581,1749254243.1808238,-1.8452444692e-06,1749254243.1808238,nan,nan,nan,nan
200193,-0.00010248937906,1749254243.8501039,-1.8843411453e-06,1749254243.8501039,nan,nan,nan,nan
200194,-9.9302866147e-05,1749254244.519375,-1.8613022803e-06,1749254244.519375,nan,nan,nan,nan
200195,-0.00010221227421,1749254245.1886554,-1.8696800907e-06,1749254245.1886554,nan,nan,nan,nan
200196,-9.999555914e-05,1749254245.8579297,-1.8647936031e-06,1749254245.8579297,nan,nan,nan,nan
200197,-9.5146569947e-05,1749254246.527221,-1.8312812244e-06,1749254246.527221,nan,nan,nan,nan
200198,-9.4315320894e-05,1749254247.196504,-1.7740323983e-06,1749254247.196504,nan,nan,nan,nan
200199,-9.4176728453e-05,1749254247.8658025,-1.8347725472e-06,1749254247.8658025,nan,nan,nan,nan
200200,-9.6116345958e-05,1749254248.535091,-1.8152240955e-06,1749254248.535091,nan,nan,nan,nan
200201,-9.6254909295e-05,1749254249.2043874,-1.8347723199e-06,1749254249.2043874,nan,nan,nan,nan
200202,-9.4315299066e-05,1749254249.8736749,-1.8096388885e-06,1749254249.8736749,nan,nan,nan,nan
200203,-9.3068389106e-05,1749254250.5429678,-1.7928832676e-06,1749254250.5429678,nan,nan,nan,nan
200204,-9.9025812233e-05,1749254251.2122638,-1.8291866581e-06,1749254251.2122638,nan,nan,nan,nan
200205,-9.5839248388e-05,1749254251.8815546,-1.827092774e-06,1749254251.8815546,nan,nan,nan,nan
200206,-9.5562194474e-05,1749254252.550847,-1.8249979803e-06,1749254252.550847,nan,nan,nan,nan
200207,-9.3622569693e-05,1749254253.2201357,-1.7796182874e-06,1749254253.2201357,nan,nan,nan,nan
200208,-8.7111024186e-05,1749254253.8894076,-1.6741976196e-06,1749254253.8894076,nan,nan,nan,nan
200209,-8.6833941168e-05,1749254254.5586832,-1.6797823719e-06,1749254254.5586832,nan,nan,nan,nan
200210,-8.5725521785e-05,1749254255.2279587,-1.7244651644e-06,1749254255.2279587,nan,nan,nan,nan
200211,-8.7249572971e-05,1749254255.8972347,-1.6937453893e-06,1749254255.8972347,nan,nan,nan,nan
200212,-8.7249572971e-05,1749254256.5665228,-1.7461068182e-06,1749254256.5665228,nan,nan,nan,nan
200213,-8.4340150352e-05,1749254257.2357965,-1.6755932393e-06,1749254257.2357965,nan,nan,nan,nan
200214,-8.9050590759e-05,1749254257.9050698,-1.7056147499e-06,1749254257.9050698,nan,nan,nan,nan
