index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
314998,0.19996215403,1749320040.6983092,0.0020969121251,1749320040.6983092,nan,nan,nan,nan
314999,0.19996167719,1749320041.3675866,0.0020969326142,1749320041.3675866,nan,nan,nan,nan
315000,0.1999579072,1749320042.036866,0.002096923301,1749320042.036866,nan,nan,nan,nan
315001,0.19996476173,1749320042.706137,0.0020969538018,1749320042.706137,nan,nan,nan,nan
315002,0.19995994866,1749320043.375417,0.0020969500765,1749320043.375417,nan,nan,nan,nan
315003,0.19996678829,1749320044.0446901,0.0020969617181,1749320044.0446901,nan,nan,nan,nan
315004,0.19996406138,1749320044.7139673,0.0020969726611,1749320044.7139673,nan,nan,nan,nan
315005,0.19996629655,1749320045.3832471,0.0020969477482,1749320045.3832471,nan,nan,nan,nan
315006,0.1999669373,1749320046.0525274,0.0020969470497,1749320046.0525274,nan,nan,nan,nan
315007,0.19996997714,1749320046.7217982,0.0020969973411,1749320046.7217982,nan,nan,nan,nan
315008,0.19996802509,1749320047.3910825,0.0020969596226,1749320047.3910825,nan,nan,nan,nan
315009,0.19996792078,1749320048.0603588,0.0020969612524,1749320048.0603588,nan,nan,nan,nan
315010,0.19997066259,1749320048.7296355,0.0020969596226,1749320048.7296355,nan,nan,nan,nan
315011,0.19996865094,1749320049.3989174,0.0020969302859,1749320049.3989174,nan,nan,nan,nan
315012,0.19995987415,1749320050.0682058,0.002096868353,1749320050.0682058,nan,nan,nan,nan
315013,0.19996143878,1749320050.7374754,0.0020968413446,1749320050.7374754,nan,nan,nan,nan
315014,0.19996386766,1749320051.4067514,0.0020969442558,1749320051.4067514,nan,nan,nan,nan
315015,0.1999617219,1749320052.0760293,0.0020969316829,1749320052.0760293,nan,nan,nan,nan
315016,0.19996398687,1749320052.7453125,0.0020969083998,1749320052.7453125,nan,nan,nan,nan
315017,0.19996124506,1749320053.4145925,0.0020969337784,1749320053.4145925,nan,nan,nan,nan
315018,0.19995543361,1749320054.0838842,0.0020968557801,1749320054.0838842,nan,nan,nan,nan
315019,0.19996024668,1749320054.7531726,0.0020969039761,1749320054.7531726,nan,nan,nan,nan
315020,0.19995544851,1749320055.4224596,0.0020969402976,1749320055.4224596,nan,nan,nan,nan
315021,0.1999604553,1749320056.0917516,0.002096895827,1749320056.0917516,nan,nan,nan,nan
315022,0.19996665418,1749320056.7610345,0.0020969854668,1749320056.7610345,nan,nan,nan,nan
315023,0.19996182621,1749320057.4303207,0.0020969270263,1749320057.4303207,nan,nan,nan,nan
315024,0.19996400177,1749320058.0996072,0.0020969181787,1749320058.0996072,nan,nan,nan,nan
315025,0.19996516407,1749320058.7688954,0.0020969146863,1749320058.7688954,nan,nan,nan,nan
315026,0.19996169209,1749320059.4381785,0.0020969251636,1749320059.4381785,nan,nan,nan,nan
315027,0.19996407628,1749320060.107457,0.0020969498437,1749320060.107457,nan,nan,nan,nan
315028,0.19996678829,1749320060.7767332,0.0020969491452,1749320060.7767332,nan,nan,nan,nan
315029,0.19996708632,1749320061.446014,0.0020969375037,1749320061.446014,nan,nan,nan,nan
315030,0.1999578476,1749320062.1152866,0.0020968471654,1749320062.1152866,nan,nan,nan,nan
315031,0.1999604702,1749320062.7845705,0.0020969104953,1749320062.7845705,nan,nan,nan,nan
315032,0.19995614886,1749320063.4538615,0.0020968790632,1749320063.4538615,nan,nan,nan,nan
315033,0.19995434582,1749320064.1231425,0.0020968054887,1749320064.1231425,nan,nan,nan,nan
315034,0.19995105267,1749320064.792427,0.0020967766177,1749320064.792427,nan,nan,nan,nan
315035,0.19995337725,1749320065.4617136,0.0020968217868,1749320065.4617136,nan,nan,nan,nan
315036,0.1999591887,1749320066.1309903,0.0020968224853,1749320066.1309903,nan,nan,nan,nan
315037,0.19995768368,1749320066.8002646,0.0020968168974,1749320066.8002646,nan,nan,nan,nan
315038,0.19995106757,1749320067.4695542,0.0020967661403,1749320067.4695542,nan,nan,nan,nan
315039,0.19994835556,1749320068.1388216,0.0020967745222,1749320068.1388216,nan,nan,nan,nan
315040,0.19994956255,1749320068.8080914,0.002096776152,1749320068.8080914,nan,nan,nan,nan
315041,0.19994711876,1749320069.4773715,0.0020967654418,1749320069.4773715,nan,nan,nan,nan
315042,0.19995261729,1749320070.1466608,0.0020967323799,1749320070.1466608,nan,nan,nan,nan
315043,0.19995608926,1749320070.8159378,0.0020968364552,1749320070.8159378,nan,nan,nan,nan
315044,0.19995501637,1749320071.4852278,0.0020968751051,1749320071.4852278,nan,nan,nan,nan
315045,0.19995552301,1749320072.154501,0.0020968308672,1749320072.154501,nan,nan,nan,nan
315046,0.19995619357,1749320072.823795,0.0020968688186,1749320072.823795,nan,nan,nan,nan
315047,0.19995729625,1749320073.4930716,0.0020968443714,1749320073.4930716,nan,nan,nan,nan
315048,0.19995436072,1749320074.1623425,0.0020968273748,1749320074.1623425,nan,nan,nan,nan
315049,0.19995716214,1749320074.8316255,0.0020967877936,1749320074.8316255,nan,nan,nan,nan
315050,0.19995576143,1749320075.5009222,0.0020968574099,1749320075.5009222,nan,nan,nan,nan
315051,0.19995833933,1749320076.1701956,0.0020968387835,1749320076.1701956,nan,nan,nan,nan
315052,0.19996356964,1749320076.839487,0.0020968692843,1749320076.839487,nan,nan,nan,nan
315053,0.19995871186,1749320077.5087812,0.002096865559,1749320077.5087812,nan,nan,nan,nan
315054,0.1999630183,1749320078.178071,0.002096851822,1749320078.178071,nan,nan,nan,nan
315055,0.19996464252,1749320078.847355,0.0020969198085,1749320078.847355,nan,nan,nan,nan
315056,0.19996351004,1749320079.5166378,0.0020968874451,1749320079.5166378,nan,nan,nan,nan
315057,0.19995827973,1749320080.1859396,0.0020968753379,1749320080.1859396,nan,nan,nan,nan
315058,0.19995304942,1749320080.8552234,0.0020967675373,1749320080.8552234,nan,nan,nan,nan
315059,0.19995392859,1749320081.5245059,0.0020968026947,1749320081.5245059,nan,nan,nan,nan
315060,0.19995628297,1749320082.1937816,0.0020968173631,1749320082.1937816,nan,nan,nan,nan
315061,0.19996358454,1749320082.863062,0.0020968567114,1749320082.863062,nan,nan,nan,nan
315062,0.19995296001,1749320083.5323408,0.0020968355238,1749320083.5323408,nan,nan,nan,nan
315063,0.1999540031,1749320084.2016296,0.0020967533346,1749320084.2016296,nan,nan,nan,nan
315064,0.19995701313,1749320084.870909,0.0020967961755,1749320084.870909,nan,nan,nan,nan
315065,0.19995231926,1749320085.5401998,0.0020968040917,1749320085.5401998,nan,nan,nan,nan
315066,0.19995583594,1749320086.2094786,0.0020968038589,1749320086.2094786,nan,nan,nan,nan
315067,0.19996266067,1749320086.8787608,0.0020968921017,1749320086.8787608,nan,nan,nan,nan
315068,0.19996507466,1749320087.5480442,0.0020969263278,1749320087.5480442,nan,nan,nan,nan
315069,0.19996416569,1749320088.217333,0.0020969198085,1749320088.217333,nan,nan,nan,nan
315070,0.19996608794,1749320088.8866117,0.002096967306,1749320088.8866117,nan,nan,nan,nan
315071,0.19996702671,1749320089.5558937,0.0020969389006,1749320089.5558937,nan,nan,nan,nan
315072,0.19996546209,1749320090.2251768,0.0020969097968,1749320090.2251768,nan,nan,nan,nan
315073,0.19996553659,1749320090.8944645,0.0020969624165,1749320090.8944645,nan,nan,nan,nan
315074,0.19995856285,1749320091.5637517,0.0020969172474,1749320091.5637517,nan,nan,nan,nan
315075,0.19995893538,1749320092.2330437,0.0020968783647,1749320092.2330437,nan,nan,nan,nan
315076,0.19996000826,1749320092.902319,0.0020968145691,1749320092.902319,nan,nan,nan,nan
315077,0.19995959103,1749320093.571623,0.0020968858153,1749320093.571623,nan,nan,nan,nan
315078,0.19996008277,1749320094.2409213,0.0020968900062,1749320094.2409213,nan,nan,nan,nan
315079,0.19995905459,1749320094.9101977,0.002096849028,1749320094.9101977,nan,nan,nan,nan
315080,0.19996182621,1749320095.5794928,0.002096861368,1749320095.5794928,nan,nan,nan,nan
315081,0.19995716214,1749320096.248777,0.0020968213212,1749320096.248777,nan,nan,nan,nan
315082,0.19996361434,1749320096.9180653,0.0020968809258,1749320096.9180653,nan,nan,nan,nan
315083,0.19996026158,1749320097.5873432,0.0020968427416,1749320097.5873432,nan,nan,nan,nan
315084,0.19996640086,1749320098.25663,0.0020969060715,1749320098.25663,nan,nan,nan,nan
315085,0.19995965064,1749320098.9259076,0.0020968422759,1749320098.9259076,nan,nan,nan,nan
315086,0.19996540248,1749320099.5952017,0.0020969023462,1749320099.5952017,nan,nan,nan,nan
315087,0.19996230304,1749320100.2644897,0.0020969395991,1749320100.2644897,nan,nan,nan,nan
315088,0.19996316731,1749320100.9337804,0.0020969586913,1749320100.9337804,nan,nan,nan,nan
315089,0.1999618113,1749320101.603075,0.0020968893077,1749320101.603075,nan,nan,nan,nan
315090,0.19996358454,1749320102.2723637,0.0020969365723,1749320102.2723637,nan,nan,nan,nan
315091,0.1999733001,1749320102.9416392,0.0020970259793,1749320102.9416392,nan,nan,nan,nan
315092,0.1999720484,1749320103.6109319,0.0020969817415,1749320103.6109319,nan,nan,nan,nan
315093,0.19996806979,1749320104.2802143,0.0020969340112,1749320104.2802143,nan,nan,nan,nan
315094,0.19996452332,1749320104.949505,0.0020969130564,1749320104.949505,nan,nan,nan,nan
315095,0.19996853173,1749320105.6187837,0.0020969358739,1749320105.6187837,nan,nan,nan,nan
315096,0.19997105002,1749320106.2880719,0.0020969775505,1749320106.2880719,nan,nan,nan,nan
315097,0.19997097552,1749320106.957345,0.0020969822071,1749320106.957345,nan,nan,nan,nan
315098,0.1999669522,1749320107.626628,0.0020969375037,1749320107.626628,nan,nan,nan,nan
315099,0.19996358454,1749320108.2959185,0.0020969104953,1749320108.2959185,nan,nan,nan,nan
315100,0.19996638596,1749320108.9652085,0.0020969375037,1749320108.9652085,nan,nan,nan,nan
315101,0.1999642849,1749320109.6344943,0.0020968890749,1749320109.6344943,nan,nan,nan,nan
315102,0.19996657968,1749320110.3037734,0.0020969554316,1749320110.3037734,nan,nan,nan,nan
315103,0.19996829331,1749320110.973053,0.0020969454199,1749320110.973053,nan,nan,nan,nan
315104,0.19996725023,1749320111.6423302,0.0020969691686,1749320111.6423302,nan,nan,nan,nan
315105,0.19996748865,1749320112.3116102,0.0020969270263,1749320112.3116102,nan,nan,nan,nan
315106,0.19997107983,1749320112.9808798,0.0020969875623,1749320112.9808798,nan,nan,nan,nan
315107,0.19996832311,1749320113.6501622,0.0020969323814,1749320113.6501622,nan,nan,nan,nan
315108,0.1999643445,1749320114.3194544,0.0020969009493,1749320114.3194544,nan,nan,nan,nan
315109,0.19996212423,1749320114.9887433,0.0020968671888,1749320114.9887433,nan,nan,nan,nan
315110,0.1999642998,1749320115.658015,0.0020968501922,1749320115.658015,nan,nan,nan,nan
315111,0.19996877015,1749320116.3273003,0.0020969063044,1749320116.3273003,nan,nan,nan,nan
315112,0.19996620715,1749320116.99659,0.0020969489124,1749320116.99659,nan,nan,nan,nan
315113,0.19996619225,1749320117.6658716,0.0020969130564,1749320117.6658716,nan,nan,nan,nan
315114,0.19996547699,1749320118.3351521,0.002096920507,1749320118.3351521,nan,nan,nan,nan
315115,0.19996540248,1749320119.0044382,0.0020969065372,1749320119.0044382,nan,nan,nan,nan
315116,0.19996000826,1749320119.6737354,0.0020969011821,1749320119.6737354,nan,nan,nan,nan
315117,0.19996489584,1749320120.3430233,0.0020968555473,1749320120.3430233,nan,nan,nan,nan
315118,0.19996920228,1749320121.0123057,0.0020969163161,1749320121.0123057,nan,nan,nan,nan
315119,0.19996626675,1749320121.6815915,0.0020969011821,1749320121.6815915,nan,nan,nan,nan
315120,0.19996546209,1749320122.3508937,0.0020968681201,1749320122.3508937,nan,nan,nan,nan
315121,0.19996161759,1749320123.0201766,0.0020969074685,1749320123.0201766,nan,nan,nan,nan
315122,0.19996251166,1749320123.6894662,0.0020968599711,1749320123.6894662,nan,nan,nan,nan
315123,0.19996197522,1749320124.3587558,0.002096890239,1749320124.3587558,nan,nan,nan,nan
315124,0.1999592036,1749320125.028043,0.0020969014149,1749320125.028043,nan,nan,nan,nan
315125,0.19996131957,1749320125.6973302,0.0020968883764,1749320125.6973302,nan,nan,nan,nan
315126,0.19996146858,1749320126.366618,0.0020968816243,1749320126.366618,nan,nan,nan,nan
315127,0.19996079803,1749320127.0359106,0.0020968762692,1749320127.0359106,nan,nan,nan,nan
315128,0.19995677471,1749320127.7051928,0.0020968210883,1749320127.7051928,nan,nan,nan,nan
315129,0.19996118546,1749320128.37448,0.0020968848839,1749320128.37448,nan,nan,nan,nan
315130,0.19996137917,1749320129.043773,0.0020968827885,1749320129.043773,nan,nan,nan,nan
315131,0.19995866716,1749320129.7130642,0.0020968639292,1749320129.7130642,nan,nan,nan,nan
315132,0.19996392727,1749320130.382354,0.0020968855824,1749320130.382354,nan,nan,nan,nan
315133,0.19995990396,1749320131.0516276,0.002096850425,1749320131.0516276,nan,nan,nan,nan
315134,0.19996488094,1749320131.720916,0.0020969011821,1749320131.720916,nan,nan,nan,nan
315135,0.19996251166,1749320132.3901916,0.0020968245808,1749320132.3901916,nan,nan,nan,nan
315136,0.19996023178,1749320133.0594893,0.0020968837198,1749320133.0594893,nan,nan,nan,nan
315137,0.19996352494,1749320133.7287843,0.0020968583412,1749320133.7287843,nan,nan,nan,nan
315138,0.19996102154,1749320134.3980765,0.0020968799945,1749320134.3980765,nan,nan,nan,nan
315139,0.19995710254,1749320135.067381,0.002096868353,1749320135.067381,nan,nan,nan,nan
315140,0.19996352494,1749320135.7366514,0.0020968604367,1749320135.7366514,nan,nan,nan,nan
315141,0.1999629885,1749320136.4059484,0.0020968606696,1749320136.4059484,nan,nan,nan,nan
315142,0.19995647669,1749320137.0752394,0.0020968620665,1749320137.0752394,nan,nan,nan,nan
315143,0.1999668479,1749320137.744536,0.0020969065372,1749320137.744536,nan,nan,nan,nan
315144,0.19996070862,1749320138.4138265,0.0020968578756,1749320138.4138265,nan,nan,nan,nan
315145,0.19995887578,1749320139.083098,0.0020968576428,1749320139.083098,nan,nan,nan,nan
315146,0.19995599985,1749320139.7523782,0.0020968355238,1749320139.7523782,nan,nan,nan,nan
315147,0.19996137917,1749320140.4216738,0.0020969128236,1749320140.4216738,nan,nan,nan,nan
315148,0.19996704161,1749320141.0909595,0.0020969104953,1749320141.0909595,nan,nan,nan,nan
315149,0.1999630779,1749320141.7602477,0.0020969018806,1749320141.7602477,nan,nan,nan,nan
315150,0.19996640086,1749320142.4295402,0.0020969202742,1749320142.4295402,nan,nan,nan,nan
315151,0.19996598363,1749320143.0988207,0.0020969207399,1749320143.0988207,nan,nan,nan,nan
315152,0.19997052848,1749320143.7680883,0.0020970194601,1749320143.7680883,nan,nan,nan,nan
315153,0.19996751845,1749320144.4373686,0.0020969682373,1749320144.4373686,nan,nan,nan,nan
315154,0.19996273518,1749320145.1066594,0.0020969377365,1749320145.1066594,nan,nan,nan,nan
315155,0.1999669373,1749320145.7759397,0.0020969305187,1749320145.7759397,nan,nan,nan,nan
315156,0.19996345043,1749320146.4452252,0.0020969153848,1749320146.4452252,nan,nan,nan,nan
315157,0.19996413589,1749320147.114507,0.0020969146863,1749320147.114507,nan,nan,nan,nan
315158,0.19996356964,1749320147.7837877,0.0020969591569,1749320147.7837877,nan,nan,nan,nan
315159,0.19996145368,1749320148.453066,0.0020969728939,1749320148.453066,nan,nan,nan,nan
315160,0.19996914268,1749320149.1223452,0.0020969284233,1749320149.1223452,nan,nan,nan,nan
315161,0.19996741414,1749320149.79162,0.0020969486795,1749320149.79162,nan,nan,nan,nan
315162,0.19996030629,1749320150.460897,0.0020969661418,1749320150.460897,nan,nan,nan,nan
315163,0.19996914268,1749320151.1301665,0.0020969966426,1749320151.1301665,nan,nan,nan,nan
315164,0.19996714592,1749320151.7994413,0.0020969877951,1749320151.7994413,nan,nan,nan,nan
315165,0.19996887445,1749320152.4687178,0.002096947981,1749320152.4687178,nan,nan,nan,nan
315166,0.19996905327,1749320153.1379902,0.0020969714969,1749320153.1379902,nan,nan,nan,nan
315167,0.19997242093,1749320153.8072681,0.0020970010664,1749320153.8072681,nan,nan,nan,nan
315168,0.19996809959,1749320154.4765484,0.0020969435573,1749320154.4765484,nan,nan,nan,nan
315169,0.19996650517,1749320155.1458282,0.0020969582256,1749320155.1458282,nan,nan,nan,nan
315170,0.1999643743,1749320155.8151157,0.0020969226025,1749320155.8151157,nan,nan,nan,nan
315171,0.19996526837,1749320156.484403,0.002096947981,1749320156.484403,nan,nan,nan,nan
315172,0.19997057319,1749320157.153682,0.0020969300531,1749320157.153682,nan,nan,nan,nan
315173,0.19996596873,1749320157.8229644,0.0020969344769,1749320157.8229644,nan,nan,nan,nan
315174,0.19996227324,1749320158.492253,0.0020969121251,1749320158.492253,nan,nan,nan,nan
315175,0.1999643147,1749320159.1615508,0.0020968746394,1749320159.1615508,nan,nan,nan,nan
315176,0.19996276498,1749320159.8308434,0.0020968597382,1749320159.8308434,nan,nan,nan,nan
315177,0.19996137917,1749320160.5001326,0.0020968988538,1749320160.5001326,nan,nan,nan,nan
315178,0.19996450841,1749320161.1694167,0.0020968955941,1749320161.1694167,nan,nan,nan,nan
315179,0.19996722043,1749320161.8386958,0.002096964512,1749320161.8386958,nan,nan,nan,nan
315180,0.19996337593,1749320162.5079806,0.0020969156176,1749320162.5079806,nan,nan,nan,nan
315181,0.19996608794,1749320163.1772623,0.00209691911,1749320163.1772623,nan,nan,nan,nan
315182,0.19996325672,1749320163.8465621,0.0020968981553,1749320163.8465621,nan,nan,nan,nan
315183,0.1999592185,1749320164.5158565,0.0020968783647,1749320164.5158565,nan,nan,nan,nan
315184,0.19996234775,1749320165.1851463,0.0020968681201,1749320165.1851463,nan,nan,nan,nan
315185,0.19995687902,1749320165.8544462,0.0020968548488,1749320165.8544462,nan,nan,nan,nan
315186,0.19995771348,1749320166.523739,0.0020968003664,1749320166.523739,nan,nan,nan,nan
315187,0.19995991886,1749320167.1930099,0.0020968485624,1749320167.1930099,nan,nan,nan,nan
315188,0.19995875657,1749320167.8623023,0.0020968739409,1749320167.8623023,nan,nan,nan,nan
315189,0.19995850325,1749320168.5315862,0.0020968196914,1749320168.5315862,nan,nan,nan,nan
315190,0.19995325804,1749320169.2008767,0.0020967966411,1749320169.2008767,nan,nan,nan,nan
315191,0.19995838404,1749320169.8701537,0.0020968003664,1749320169.8701537,nan,nan,nan,nan
315192,0.19996266067,1749320170.5394473,0.0020968965255,1749320170.5394473,nan,nan,nan,nan
315193,0.19995863736,1749320171.2087417,0.0020968648605,1749320171.2087417,nan,nan,nan,nan
315194,0.19995860755,1749320171.878029,0.0020968450699,1749320171.878029,nan,nan,nan,nan
315195,0.19995985925,1749320172.5473173,0.0020968667232,1749320172.5473173,nan,nan,nan,nan
315196,0.19996215403,1749320173.2166047,0.0020969018806,1749320173.2166047,nan,nan,nan,nan
315197,0.19996477664,1749320173.8858836,0.002096920507,1749320173.8858836,nan,nan,nan,nan
315198,0.19996657968,1749320174.5551724,0.0020969414618,1749320174.5551724,nan,nan,nan,nan
315199,0.19996455312,1749320175.2244525,0.0020969314501,1749320175.2244525,nan,nan,nan,nan
315200,0.19996513426,1749320175.893733,0.0020969186444,1749320175.893733,nan,nan,nan,nan
315201,0.19996155798,1749320176.5630155,0.0020968893077,1749320176.5630155,nan,nan,nan,nan
315202,0.19995930791,1749320177.2322936,0.0020968250465,1749320177.2322936,nan,nan,nan,nan
315203,0.1999591887,1749320177.9015806,0.0020968921017,1749320177.9015806,nan,nan,nan,nan
315204,0.19995751977,1749320178.570866,0.0020968872122,1749320178.570866,nan,nan,nan,nan
315205,0.1999591738,1749320179.2401574,0.0020968618337,1749320179.2401574,nan,nan,nan,nan
315206,0.1999514401,1749320179.9094393,0.0020968180615,1749320179.9094393,nan,nan,nan,nan
315207,0.19995711744,1749320180.5787065,0.0020968411118,1749320180.5787065,nan,nan,nan,nan
315208,0.19996009767,1749320181.2479982,0.002096847631,1749320181.2479982,nan,nan,nan,nan
315209,0.19995978475,1749320181.917296,0.0020968604367,1749320181.917296,nan,nan,nan,nan
315210,0.19996155798,1749320182.5865798,0.0020969174802,1749320182.5865798,nan,nan,nan,nan
315211,0.19996239245,1749320183.2558584,0.002096941229,1749320183.2558584,nan,nan,nan,nan
315212,0.19996440411,1749320183.9251382,0.0020969335455,1749320183.9251382,nan,nan,nan,nan
315213,0.19996197522,1749320184.5944195,0.0020969223697,1749320184.5944195,nan,nan,nan,nan
315214,0.19996266067,1749320185.2637022,0.0020969375037,1749320185.2637022,nan,nan,nan,nan
315215,0.199956581,1749320185.9329934,0.0020968609024,1749320185.9329934,nan,nan,nan,nan
315216,0.19996005297,1749320186.602261,0.0020968317986,1749320186.602261,nan,nan,nan,nan
315217,0.19996392727,1749320187.2715447,0.0020968706813,1749320187.2715447,nan,nan,nan,nan
315218,0.19996072352,1749320187.9408305,0.0020969028119,1749320187.9408305,nan,nan,nan,nan
315219,0.19995768368,1749320188.6101065,0.0020968357567,1749320188.6101065,nan,nan,nan,nan
315220,0.19996014237,1749320189.279398,0.0020969051402,1749320189.279398,nan,nan,nan,nan
315221,0.19995842874,1749320189.9486933,0.0020968788303,1749320189.9486933,nan,nan,nan,nan
315222,0.19996216893,1749320190.6179812,0.002096912358,1749320190.6179812,nan,nan,nan,nan
315223,0.19996990263,1749320191.287253,0.0020970148034,1749320191.287253,nan,nan,nan,nan
315224,0.19996546209,1749320191.9565272,0.0020969454199,1749320191.9565272,nan,nan,nan,nan
315225,0.19997212291,1749320192.6257923,0.0020969791804,1749320192.6257923,nan,nan,nan,nan
315226,0.19996763766,1749320193.2950633,0.0020969759207,1749320193.2950633,nan,nan,nan,nan
