index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
404980,0.59998476505,1749371050.9252625,0.0062943575904,1749371050.9252625,nan,nan,nan,nan
404981,0.59998321533,1749371051.5945485,0.0062944004312,1749371051.5945485,nan,nan,nan,nan
404982,0.59998345375,1749371052.2638354,0.0062943720259,1749371052.2638354,nan,nan,nan,nan
404983,0.59998732805,1749371052.9331217,0.0062943734229,1749371052.9331217,nan,nan,nan,nan
404984,0.59998255968,1749371053.602392,0.0062943268567,1749371053.602392,nan,nan,nan,nan
404985,0.59998345375,1749371054.2716851,0.0062943496741,1749371054.2716851,nan,nan,nan,nan
404986,0.59998464584,1749371054.9409769,0.0062943720259,1749371054.9409769,nan,nan,nan,nan
404987,0.59998124838,1749371055.61027,0.0062943506055,1749371055.61027,nan,nan,nan,nan
404988,0.5999802351,1749371056.2795625,0.006294333376,1749371056.2795625,nan,nan,nan,nan
404989,0.59998136759,1749371056.9488568,0.0062943645753,1749371056.9488568,nan,nan,nan,nan
404990,0.59997963905,1749371057.6181507,0.0062943575904,1749371057.6181507,nan,nan,nan,nan
404991,0.59998714924,1749371058.2874506,0.0062943464145,1749371058.2874506,nan,nan,nan,nan
404992,0.59998190403,1749371058.9567285,0.0062942961231,1749371058.9567285,nan,nan,nan,nan
404993,0.59997999668,1749371059.6260042,0.0062943110242,1749371059.6260042,nan,nan,nan,nan
404994,0.59997731447,1749371060.2952743,0.0062942919321,1749371060.2952743,nan,nan,nan,nan
404995,0.5999776721,1749371060.9645665,0.0062942830846,1749371060.9645665,nan,nan,nan,nan
404996,0.59997612238,1749371061.6338263,0.0062943091616,1749371061.6338263,nan,nan,nan,nan
404997,0.59997594357,1749371062.3030956,0.0062942183577,1749371062.3030956,nan,nan,nan,nan
404998,0.59997671843,1749371062.972362,0.0062942602672,1749371062.972362,nan,nan,nan,nan
404999,0.59997946024,1749371063.6416419,0.0062943245284,1749371063.6416419,nan,nan,nan,nan
405000,0.59998244047,1749371064.3109353,0.0062943524681,1749371064.3109353,nan,nan,nan,nan
405001,0.59997886419,1749371064.9802184,0.0062942965887,1749371064.9802184,nan,nan,nan,nan
405002,0.59998011589,1749371065.6494977,0.0062943249941,1749371065.6494977,nan,nan,nan,nan
405003,0.59998065233,1749371066.3187726,0.0062943217345,1749371066.3187726,nan,nan,nan,nan
405004,0.59998089075,1749371066.9880507,0.0062943184748,1749371066.9880507,nan,nan,nan,nan
405005,0.59997957945,1749371067.6573157,0.0062943203375,1749371067.6573157,nan,nan,nan,nan
405006,0.59998106956,1749371068.3265977,0.0062942993827,1749371068.3265977,nan,nan,nan,nan
405007,0.5999764204,1749371068.9958656,0.0062942733057,1749371068.9958656,nan,nan,nan,nan
405008,0.59997487068,1749371069.665137,0.0062942886725,1749371069.665137,nan,nan,nan,nan
405009,0.5999764204,1749371070.3344042,0.0062942816876,1749371070.3344042,nan,nan,nan,nan
405010,0.59997498989,1749371071.0036707,0.0062942700461,1749371071.0036707,nan,nan,nan,nan
405011,0.5999751091,1749371071.6729386,0.0062942672521,1749371071.6729386,nan,nan,nan,nan
405012,0.59997946024,1749371072.3422222,0.006294300314,1749371072.3422222,nan,nan,nan,nan
405013,0.59998035431,1749371073.0115013,0.0062943277881,1749371073.0115013,nan,nan,nan,nan
405014,0.59997832775,1749371073.6807604,0.0062943026423,1749371073.6807604,nan,nan,nan,nan
405015,0.59997928143,1749371074.3500276,0.0062942737713,1749371074.3500276,nan,nan,nan,nan
405016,0.59997862577,1749371075.0193255,0.0062943343073,1749371075.0193255,nan,nan,nan,nan
405017,0.5999776125,1749371075.688588,0.0062943240628,1749371075.688588,nan,nan,nan,nan
405018,0.59997290373,1749371076.3578568,0.0062943026423,1749371076.3578568,nan,nan,nan,nan
405019,0.5999763608,1749371077.0271196,0.0062943175435,1749371077.0271196,nan,nan,nan,nan
405020,0.59997785091,1749371077.696391,0.0062942933291,1749371077.696391,nan,nan,nan,nan
405021,0.5999815464,1749371078.3656461,0.0062943198718,1749371078.3656461,nan,nan,nan,nan
405022,0.5999802351,1749371079.0349343,0.0062942979857,1749371079.0349343,nan,nan,nan,nan
405023,0.59997922182,1749371079.704197,0.006294307299,1749371079.704197,nan,nan,nan,nan
405024,0.59997999668,1749371080.3734677,0.0062943114899,1749371080.3734677,nan,nan,nan,nan
405025,0.59998196363,1749371081.042732,0.0062943431549,1749371081.042732,nan,nan,nan,nan
405026,0.5999789238,1749371081.7119982,0.0062943100929,1749371081.7119982,nan,nan,nan,nan
405027,0.59997963905,1749371082.3812587,0.0062943086959,1749371082.3812587,nan,nan,nan,nan
405028,0.59998321533,1749371083.0505595,0.0062943655066,1749371083.0505595,nan,nan,nan,nan
405029,0.59998869896,1749371083.7198405,0.0062944451347,1749371083.7198405,nan,nan,nan,nan
405030,0.59998595715,1749371084.3891268,0.0062944302335,1749371084.3891268,nan,nan,nan,nan
405031,0.59998512268,1749371085.0584104,0.0062944428064,1749371085.0584104,nan,nan,nan,nan
405032,0.59998655319,1749371085.7277083,0.0062944074161,1749371085.7277083,nan,nan,nan,nan
405033,0.59998780489,1749371086.3969893,0.0062944428064,1749371086.3969893,nan,nan,nan,nan
405034,0.59998637438,1749371087.066273,0.0062943971716,1749371087.066273,nan,nan,nan,nan
405035,0.59998935461,1749371087.735552,0.0062944120727,1749371087.735552,nan,nan,nan,nan
405036,0.59999155998,1749371088.404839,0.0062944311649,1749371088.404839,nan,nan,nan,nan
405037,0.59999012947,1749371089.074121,0.0062944162637,1749371089.074121,nan,nan,nan,nan
405038,0.59998703003,1749371089.743409,0.0062943771482,1749371089.743409,nan,nan,nan,nan
405039,0.5999879837,1749371090.412694,0.0062944092788,1749371090.412694,nan,nan,nan,nan
405040,0.59999203682,1749371091.0819774,0.0062944609672,1749371091.0819774,nan,nan,nan,nan
405041,0.59998238087,1749371091.751263,0.0062944297679,1749371091.751263,nan,nan,nan,nan
405042,0.5999892354,1749371092.4205494,0.006294418592,1749371092.4205494,nan,nan,nan,nan
405043,0.59998959303,1749371093.0898328,0.006294450257,1749371093.0898328,nan,nan,nan,nan
405044,0.59998953342,1749371093.7591197,0.0062944088131,1749371093.7591197,nan,nan,nan,nan
405045,0.59998428822,1749371094.4284115,0.0062944074161,1749371094.4284115,nan,nan,nan,nan
405046,0.59998470545,1749371095.097699,0.0062943999656,1749371095.097699,nan,nan,nan,nan
405047,0.59998357296,1749371095.7669892,0.0062943967059,1749371095.7669892,nan,nan,nan,nan
405048,0.59998649359,1749371096.436275,0.006294386927,1749371096.436275,nan,nan,nan,nan
405049,0.59997963905,1749371097.1055803,0.006294333376,1749371097.1055803,nan,nan,nan,nan
405050,0.59998238087,1749371097.7748604,0.0062943170778,1749371097.7748604,nan,nan,nan,nan
405051,0.59998399019,1749371098.444151,0.0062943915837,1749371098.444151,nan,nan,nan,nan
405052,0.59998035431,1749371099.11343,0.0062943240628,1749371099.11343,nan,nan,nan,nan
405053,0.59998708963,1749371099.782719,0.0062943748198,1749371099.782719,nan,nan,nan,nan
405054,0.59998399019,1749371100.452011,0.0062943673693,1749371100.452011,nan,nan,nan,nan
405055,0.59998387098,1749371101.1213028,0.0062944148667,1749371101.1213028,nan,nan,nan,nan
405056,0.59998905659,1749371101.790578,0.0062944586389,1749371101.790578,nan,nan,nan,nan
405057,0.59998911619,1749371102.4598584,0.006294419989,1749371102.4598584,nan,nan,nan,nan
405058,0.59999144077,1749371103.1291292,0.0062944684178,1749371103.1291292,nan,nan,nan,nan
405059,0.5999956727,1749371103.798408,0.0062944944948,1749371103.798408,nan,nan,nan,nan
405060,0.59999322891,1749371104.4676757,0.0062944986857,1749371104.4676757,nan,nan,nan,nan
405061,0.59999233484,1749371105.1369438,0.0062945154496,1749371105.1369438,nan,nan,nan,nan
405062,0.59998953342,1749371105.8062215,0.0062944688834,1749371105.8062215,nan,nan,nan,nan
405063,0.59998708963,1749371106.4755065,0.0062944809906,1749371106.4755065,nan,nan,nan,nan
405064,0.59998071194,1749371107.1447935,0.0062944092788,1749371107.1447935,nan,nan,nan,nan
405065,0.59998351336,1749371107.8140812,0.0062943664379,1749371107.8140812,nan,nan,nan,nan
405066,0.5999840498,1749371108.4833696,0.006294415798,1749371108.4833696,nan,nan,nan,nan
405067,0.59998220205,1749371109.1526752,0.0062943464145,1749371109.1526752,nan,nan,nan,nan
405068,0.59998440742,1749371109.8219638,0.0062944125384,1749371109.8219638,nan,nan,nan,nan
405069,0.59998935461,1749371110.4912453,0.0062944600359,1749371110.4912453,nan,nan,nan,nan
405070,0.59998691082,1749371111.1605248,0.0062944665551,1749371111.1605248,nan,nan,nan,nan
405071,0.59999215603,1749371111.829813,0.0062944409437,1749371111.829813,nan,nan,nan,nan
405072,0.59999161959,1749371112.4990842,0.0062944828533,1749371112.4990842,nan,nan,nan,nan
405073,0.59999406338,1749371113.1683605,0.006294477731,1749371113.1683605,nan,nan,nan,nan
405074,0.59999442101,1749371113.8376307,0.0062944651581,1749371113.8376307,nan,nan,nan,nan
405075,0.59999662638,1749371114.506906,0.0062944917008,1749371114.506906,nan,nan,nan,nan
405076,0.59999334812,1749371115.1761765,0.0062945126556,1749371115.1761765,nan,nan,nan,nan
405077,0.59999251366,1749371115.8454378,0.0062944688834,1749371115.8454378,nan,nan,nan,nan
405078,0.59999722242,1749371116.5147078,0.0062944814563,1749371116.5147078,nan,nan,nan,nan
405079,0.59998643398,1749371117.1840003,0.0062944116071,1749371117.1840003,nan,nan,nan,nan
405080,0.59999245405,1749371117.8532717,0.0062944651581,1749371117.8532717,nan,nan,nan,nan
405081,0.59999012947,1749371118.522545,0.0062944833189,1749371118.522545,nan,nan,nan,nan
405082,0.59999442101,1749371119.191824,0.0062944395468,1749371119.191824,nan,nan,nan,nan
405083,0.6000019908,1749371119.8610904,0.006294503808,1749371119.8610904,nan,nan,nan,nan
405084,0.59999114275,1749371120.5303822,0.0062945070677,1749371120.5303822,nan,nan,nan,nan
405085,0.59998875856,1749371121.199661,0.0062944586389,1749371121.199661,nan,nan,nan,nan
405086,0.59999126196,1749371121.868938,0.0062944283709,1749371121.868938,nan,nan,nan,nan
405087,0.59998965263,1749371122.5382216,0.0062944577076,1749371122.5382216,nan,nan,nan,nan
405088,0.59998971224,1749371123.2074966,0.0062944730744,1749371123.2074966,nan,nan,nan,nan
405089,0.59999322891,1749371123.8767695,0.0062944591045,1749371123.8767695,nan,nan,nan,nan
405090,0.59999865294,1749371124.5460396,0.0062944712117,1749371124.5460396,nan,nan,nan,nan
405091,0.59999340773,1749371125.2153203,0.0062944814563,1749371125.2153203,nan,nan,nan,nan
405092,0.59998869896,1749371125.8846064,0.0062944255769,1749371125.8846064,nan,nan,nan,nan
405093,0.59999036789,1749371126.5538843,0.0062944395468,1749371126.5538843,nan,nan,nan,nan
405094,0.59998726845,1749371127.2231658,0.0062944060192,1749371127.2231658,nan,nan,nan,nan
405095,0.59998714924,1749371127.8924568,0.006294386927,1749371127.8924568,nan,nan,nan,nan
405096,0.59998208284,1749371128.5617483,0.006294331979,1749371128.5617483,nan,nan,nan,nan
405097,0.5999840498,1749371129.2310438,0.0062943510711,1749371129.2310438,nan,nan,nan,nan
405098,0.59998250008,1749371129.9003391,0.0062943561934,1749371129.9003391,nan,nan,nan,nan
405099,0.59998428822,1749371130.5696225,0.0062943780795,1749371130.5696225,nan,nan,nan,nan
405100,0.59998476505,1749371131.2389138,0.0062943310477,1749371131.2389138,nan,nan,nan,nan
405101,0.59998589754,1749371131.9081988,0.0062943352386,1749371131.9081988,nan,nan,nan,nan
405102,0.59998756647,1749371132.577486,0.0062943855301,1749371132.577486,nan,nan,nan,nan
405103,0.59998506308,1749371133.246787,0.006294358056,1749371133.246787,nan,nan,nan,nan
405104,0.59998375177,1749371133.9160767,0.0062943501398,1749371133.9160767,nan,nan,nan,nan
405105,0.59998250008,1749371134.5853696,0.0062943673693,1749371134.5853696,nan,nan,nan,nan
405106,0.59997934103,1749371135.2546668,0.0062943645753,1749371135.2546668,nan,nan,nan,nan
405107,0.5999841094,1749371135.923939,0.0062943315133,1749371135.923939,nan,nan,nan,nan
405108,0.5999789238,1749371136.593218,0.0062943096273,1749371136.593218,nan,nan,nan,nan
405109,0.5999764204,1749371137.262479,0.0062943035737,1749371137.262479,nan,nan,nan,nan
405110,0.59998214245,1749371137.9317746,0.0062943627127,1749371137.9317746,nan,nan,nan,nan
405111,0.59998387098,1749371138.6010668,0.0062943683006,1749371138.6010668,nan,nan,nan,nan
405112,0.5999828577,1749371139.2703574,0.0062943734229,1749371139.2703574,nan,nan,nan,nan
405113,0.59998399019,1749371139.9396431,0.0062944176607,1749371139.9396431,nan,nan,nan,nan
405114,0.59998875856,1749371140.6089253,0.0062944241799,1749371140.6089253,nan,nan,nan,nan
405115,0.59998190403,1749371141.278213,0.0062943953089,1749371141.278213,nan,nan,nan,nan
405116,0.59998106956,1749371141.947503,0.0062944060192,1749371141.947503,nan,nan,nan,nan
405117,0.59998327494,1749371142.616795,0.0062943715602,1749371142.616795,nan,nan,nan,nan
405118,0.59998494387,1749371143.2860944,0.0062943999656,1749371143.2860944,nan,nan,nan,nan
405119,0.59998387098,1749371143.9553814,0.0062944046222,1749371143.9553814,nan,nan,nan,nan
405120,0.59998130798,1749371144.6246774,0.0062943729572,1749371144.6246774,nan,nan,nan,nan
405121,0.59998697042,1749371145.2939644,0.0062944139354,1749371145.2939644,nan,nan,nan,nan
405122,0.59999078512,1749371145.9632504,0.0062944279052,1749371145.9632504,nan,nan,nan,nan
405123,0.59998935461,1749371146.632529,0.0062944637612,1749371146.632529,nan,nan,nan,nan
405124,0.59999233484,1749371147.3018043,0.0062944851816,1749371147.3018043,nan,nan,nan,nan
405125,0.59998351336,1749371147.9711003,0.0062943687662,1749371147.9711003,nan,nan,nan,nan
405126,0.59997785091,1749371148.6403856,0.0062943380326,1749371148.6403856,nan,nan,nan,nan
405127,0.59998089075,1749371149.309683,0.0062943510711,1749371149.309683,nan,nan,nan,nan
405128,0.59998166561,1749371149.978979,0.0062943659723,1749371149.978979,nan,nan,nan,nan
405129,0.59998464584,1749371150.6482742,0.0062943696976,1749371150.6482742,nan,nan,nan,nan
405130,0.59998244047,1749371151.3175657,0.0062943673693,1749371151.3175657,nan,nan,nan,nan
405131,0.5999776721,1749371151.986842,0.0062942951918,1749371151.986842,nan,nan,nan,nan
405132,0.59997576475,1749371152.65611,0.0062942523509,1749371152.65611,nan,nan,nan,nan
405133,0.59997850657,1749371153.325375,0.0062942695804,1749371153.325375,nan,nan,nan,nan
405134,0.59997230768,1749371153.9946585,0.0062942225486,1749371153.9946585,nan,nan,nan,nan
405135,0.59997600317,1749371154.6639187,0.006294307299,1749371154.6639187,nan,nan,nan,nan
405136,0.59997743368,1749371155.3331695,0.0062942635268,1749371155.3331695,nan,nan,nan,nan
405137,0.59997558594,1749371156.0024385,0.0062942737713,1749371156.0024385,nan,nan,nan,nan
405138,0.59998053312,1749371156.6717272,0.0062943184748,1749371156.6717272,nan,nan,nan,nan
405139,0.5999854207,1749371157.3410196,0.0062943762168,1749371157.3410196,nan,nan,nan,nan
405140,0.5999827981,1749371158.0103078,0.0062943943776,1749371158.0103078,nan,nan,nan,nan
405141,0.59998035431,1749371158.6796055,0.0062943310477,1749371158.6796055,nan,nan,nan,nan
405142,0.59998673201,1749371159.3489017,0.0062943561934,1749371159.3489017,nan,nan,nan,nan
405143,0.59998440742,1749371160.018198,0.0062943524681,1749371160.018198,nan,nan,nan,nan
405144,0.59997934103,1749371160.6874957,0.0062943533994,1749371160.6874957,nan,nan,nan,nan
405145,0.59997922182,1749371161.3567736,0.0062943371013,1749371161.3567736,nan,nan,nan,nan
405146,0.59998470545,1749371162.0260725,0.0062943389639,1749371162.0260725,nan,nan,nan,nan
405147,0.59997999668,1749371162.695341,0.0062942588702,1749371162.695341,nan,nan,nan,nan
405148,0.59997963905,1749371163.3646228,0.0062942979857,1749371163.3646228,nan,nan,nan,nan
405149,0.59997975826,1749371164.0339022,0.0062943529338,1749371164.0339022,nan,nan,nan,nan
405150,0.59997862577,1749371164.7031698,0.0062943249941,1749371164.7031698,nan,nan,nan,nan
405151,0.59998136759,1749371165.3724492,0.0062943180092,1749371165.3724492,nan,nan,nan,nan
405152,0.59998416901,1749371166.0417392,0.0062944060192,1749371166.0417392,nan,nan,nan,nan
405153,0.59998512268,1749371166.711031,0.0062944265082,1749371166.711031,nan,nan,nan,nan
405154,0.59998494387,1749371167.3803232,0.0062943780795,1749371167.3803232,nan,nan,nan,nan
405155,0.59997874498,1749371168.049622,0.0062943403609,1749371168.049622,nan,nan,nan,nan
405156,0.59998226166,1749371168.7189152,0.0062943357043,1749371168.7189152,nan,nan,nan,nan
405157,0.59998583794,1749371169.3882105,0.0062943571247,1749371169.3882105,nan,nan,nan,nan
405158,0.59998613596,1749371170.0575008,0.0062943547964,1749371170.0575008,nan,nan,nan,nan
405159,0.59998494387,1749371170.7267883,0.006294362247,1749371170.7267883,nan,nan,nan,nan
405160,0.59998524189,1749371171.396066,0.0062943352386,1749371171.396066,nan,nan,nan,nan
405161,0.59998697042,1749371172.0653594,0.0062943971716,1749371172.0653594,nan,nan,nan,nan
405162,0.5999840498,1749371172.7346437,0.0062943855301,1749371172.7346437,nan,nan,nan,nan
405163,0.59998548031,1749371173.4039285,0.0062943953089,1749371173.4039285,nan,nan,nan,nan
405164,0.59998345375,1749371174.0732183,0.0062943398952,1749371174.0732183,nan,nan,nan,nan
405165,0.5999814868,1749371174.742515,0.0062943692319,1749371174.742515,nan,nan,nan,nan
405166,0.5999801755,1749371175.4118042,0.006294393912,1749371175.4118042,nan,nan,nan,nan
405167,0.59998399019,1749371176.0810971,0.0062943729572,1749371176.0810971,nan,nan,nan,nan
405168,0.59998691082,1749371176.7503853,0.0062944088131,1749371176.7503853,nan,nan,nan,nan
405169,0.59998780489,1749371177.419674,0.0062944390811,1749371177.419674,nan,nan,nan,nan
405170,0.59999084473,1749371178.088954,0.0062943999656,1749371178.088954,nan,nan,nan,nan
405171,0.59998697042,1749371178.7582333,0.0062944297679,1749371178.7582333,nan,nan,nan,nan
405172,0.5999917984,1749371179.4275112,0.0062944316305,1749371179.4275112,nan,nan,nan,nan
405173,0.59999215603,1749371180.096788,0.0062944423407,1749371180.096788,nan,nan,nan,nan
405174,0.5999917388,1749371180.7660642,0.0062944376841,1749371180.7660642,nan,nan,nan,nan
405175,0.59998869896,1749371181.435346,0.006294451654,1749371181.435346,nan,nan,nan,nan
405176,0.59998524189,1749371182.1046321,0.0062944083475,1749371182.1046321,nan,nan,nan,nan
405177,0.59998577833,1749371182.7739213,0.00629436085,1749371182.7739213,nan,nan,nan,nan
405178,0.59998565912,1749371183.4432065,0.0062943683006,1749371183.4432065,nan,nan,nan,nan
405179,0.5999853611,1749371184.1124897,0.0062943962403,1749371184.1124897,nan,nan,nan,nan
405180,0.59999239445,1749371184.7817698,0.0062943780795,1749371184.7817698,nan,nan,nan,nan
405181,0.59999394417,1749371185.4510384,0.006294506602,1749371185.4510384,nan,nan,nan,nan
405182,0.59998333454,1749371186.1203208,0.0062944223173,1749371186.1203208,nan,nan,nan,nan
405183,0.59998571873,1749371186.7896073,0.0062944046222,1749371186.7896073,nan,nan,nan,nan
405184,0.59997856617,1749371187.458862,0.0062943282537,1749371187.458862,nan,nan,nan,nan
405185,0.59998047352,1749371188.1281562,0.0062943692319,1749371188.1281562,nan,nan,nan,nan
405186,0.59998130798,1749371188.7974484,0.0062943492085,1749371188.7974484,nan,nan,nan,nan
405187,0.59998965263,1749371189.4667275,0.0062944525853,1749371189.4667275,nan,nan,nan,nan
405188,0.59998834133,1749371190.1360035,0.0062944511883,1749371190.1360035,nan,nan,nan,nan
405189,0.59998893738,1749371190.8052886,0.0062944423407,1749371190.8052886,nan,nan,nan,nan
405190,0.59998816252,1749371191.474565,0.0062944293022,1749371191.474565,nan,nan,nan,nan
405191,0.59998756647,1749371192.1438432,0.0062944386154,1749371192.1438432,nan,nan,nan,nan
405192,0.59998852015,1749371192.8131232,0.0062944283709,1749371192.8131232,nan,nan,nan,nan
405193,0.59998339415,1749371193.482412,0.0062943878584,1749371193.482412,nan,nan,nan,nan
405194,0.59998458624,1749371194.1517048,0.0062943729572,1749371194.1517048,nan,nan,nan,nan
405195,0.59998112917,1749371194.82098,0.0062943315133,1749371194.82098,nan,nan,nan,nan
405196,0.5999815464,1749371195.4902673,0.0062942840159,1749371195.4902673,nan,nan,nan,nan
405197,0.59997886419,1749371196.1595645,0.0062943398952,1749371196.1595645,nan,nan,nan,nan
405198,0.59999030828,1749371196.8288484,0.0062943878584,1749371196.8288484,nan,nan,nan,nan
405199,0.59998291731,1749371197.4981387,0.0062943780795,1749371197.4981387,nan,nan,nan,nan
405200,0.5999879837,1749371198.1674278,0.006294415798,1749371198.1674278,nan,nan,nan,nan
405201,0.59998464584,1749371198.8367202,0.0062943352386,1749371198.8367202,nan,nan,nan,nan
405202,0.59998399019,1749371199.5060163,0.0062943687662,1749371199.5060163,nan,nan,nan,nan
405203,0.59998381138,1749371200.1753078,0.0062943827361,1749371200.1753078,nan,nan,nan,nan
405204,0.5999854207,1749371200.8446045,0.0062943659723,1749371200.8446045,nan,nan,nan,nan
405205,0.59998708963,1749371201.5138924,0.0062943934463,1749371201.5138924,nan,nan,nan,nan
405206,0.59998679161,1749371202.183184,0.0062944116071,1749371202.183184,nan,nan,nan,nan
405207,0.59998935461,1749371202.8524795,0.0062943766825,1749371202.8524795,nan,nan,nan,nan
405208,0.59998637438,1749371203.5217679,0.0062943222001,1749371203.5217679,nan,nan,nan,nan
405209,0.59998440742,1749371204.1910672,0.0062943496741,1749371204.1910672,nan,nan,nan,nan
