index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
160021,-9.6809206298e-05,1749231035.7668302,-1.7754264263e-06,1749231036.436122,nan,nan,nan,nan
160022,-9.334563947e-05,1749231036.436122,-1.7712379758e-06,1749231037.1054194,nan,nan,nan,nan
160023,-9.1267458629e-05,1749231037.1054194,-1.74540628e-06,1749231037.7747056,nan,nan,nan,nan
160024,-9.029766079e-05,1749231037.7747056,-1.7628594833e-06,1749231038.4439971,nan,nan,nan,nan
160025,-9.00205996e-05,1749231038.4439971,-1.8124292183e-06,1749231039.1132913,nan,nan,nan,nan
160026,-9.4038303359e-05,1749231039.1132913,-1.750992169e-06,1749231039.7825832,nan,nan,nan,nan
160027,-9.2652866442e-05,1749231039.7825832,-1.7042154923e-06,1749231040.4518595,nan,nan,nan,nan
160028,-8.8358050562e-05,1749231040.4518595,-1.6923472685e-06,1749231041.1211336,nan,nan,nan,nan
160029,-8.6141328211e-05,1749231041.1211336,-1.675591875e-06,1749231041.7904243,nan,nan,nan,nan
160030,-8.2539176219e-05,1749231041.7904243,-1.6860640244e-06,1749231042.4597034,nan,nan,nan,nan
160031,-8.8219472673e-05,1749231042.4597034,-1.6909509668e-06,1749231043.1289787,nan,nan,nan,nan
160032,-8.8912202045e-05,1749231043.1289787,-1.7537843178e-06,1749231043.7982664,nan,nan,nan,nan
160033,-9.1544556199e-05,1749231043.7982664,-1.7237630345e-06,1749231044.4675524,nan,nan,nan,nan
160034,-9.4869647e-05,1749231044.4675524,-1.7754271084e-06,1749231045.1368523,nan,nan,nan,nan
160035,-9.2929964012e-05,1749231045.1368523,-1.7077068151e-06,1749231045.8061328,nan,nan,nan,nan
160036,-9.0574729256e-05,1749231045.8061328,-1.7223667328e-06,1749231046.4754212,nan,nan,nan,nan
160037,-9.6116542409e-05,1749231046.4754212,-1.7488976027e-06,1749231047.1447046,nan,nan,nan,nan
160038,-9.3068505521e-05,1749231047.1447046,-1.7481993382e-06,1749231047.813991,nan,nan,nan,nan
160039,-9.5700852398e-05,1749231047.813991,-1.7684460545e-06,1749231048.4832768,nan,nan,nan,nan
160040,-9.2098693131e-05,1749231048.4832768,-1.7579723135e-06,1749231049.152572,nan,nan,nan,nan
160041,-9.4454007922e-05,1749231049.152572,-1.7684453724e-06,1749231049.8218625,nan,nan,nan,nan
160042,-9.8056116258e-05,1749231049.8218625,-1.7677466531e-06,1749231050.4911551,nan,nan,nan,nan
160043,-9.3899820058e-05,1749231050.4911551,-1.7593692974e-06,1749231051.1604428,nan,nan,nan,nan
160044,-9.3207076134e-05,1749231051.1604428,-1.752388016e-06,1749231051.8297276,nan,nan,nan,nan
160045,-9.5146671811e-05,1749231051.8297276,-1.7768234102e-06,1749231052.499016,nan,nan,nan,nan
160046,-9.6947747807e-05,1749231052.499016,-1.7628608475e-06,1749231053.1683047,nan,nan,nan,nan
160047,-9.3207032478e-05,1749231053.1683047,-1.7502936771e-06,1749231053.8375874,nan,nan,nan,nan
160048,-9.3207061582e-05,1749231053.8375874,-1.7377267341e-06,1749231054.5068724,nan,nan,nan,nan
160049,-9.7224845376e-05,1749231054.5068724,-1.744707788e-06,1749231055.1761692,nan,nan,nan,nan
160050,-9.4592534879e-05,1749231055.1761692,-1.7300478703e-06,1749231055.8454537,nan,nan,nan,nan
160051,-9.8194621387e-05,1749231055.8454537,-1.7551799374e-06,1749231056.5147483,nan,nan,nan,nan
160052,-9.9025928648e-05,1749231056.5147483,-1.783106427e-06,1749231057.184036,nan,nan,nan,nan
160053,-9.6116498753e-05,1749231057.184036,-1.781012088e-06,1749231057.8533323,nan,nan,nan,nan
160054,-9.3207076134e-05,1749231057.8533323,-1.7621623556e-06,1749231058.5226161,nan,nan,nan,nan
160055,-9.6670650237e-05,1749231058.5226161,-1.7279521671e-06,1749231059.1918995,nan,nan,nan,nan
160056,-9.3484195531e-05,1749231059.1918995,-1.7258587377e-06,1749231059.8611777,nan,nan,nan,nan
160057,-9.5146664535e-05,1749231059.8611777,-1.7851994016e-06,1749231060.5304568,nan,nan,nan,nan
160058,-9.4176954008e-05,1749231060.5304568,-1.7719357857e-06,1749231061.199741,nan,nan,nan,nan
160059,-9.3068541901e-05,1749231061.199741,-1.7063105133e-06,1749231061.8690128,nan,nan,nan,nan
160060,-8.9189277787e-05,1749231061.8690128,-1.744010433e-06,1749231062.538292,nan,nan,nan,nan
160061,-8.988200716e-05,1749231062.538292,-1.7251607005e-06,1749231063.207573,nan,nan,nan,nan
160062,-9.085178317e-05,1749231063.207573,-1.7405195649e-06,1749231063.8768525,nan,nan,nan,nan
160063,-9.1960173449e-05,1749231063.8768525,-1.7649533675e-06,1749231064.546139,nan,nan,nan,nan
160064,-9.1960238933e-05,1749231064.546139,-1.7328391095e-06,1749231065.2154238,nan,nan,nan,nan
160065,-8.752681606e-05,1749231065.2154238,-1.724462436e-06,1749231065.884708,nan,nan,nan,nan
160066,-8.7942375103e-05,1749231065.884708,-1.693744025e-06,1749231066.553983,nan,nan,nan,nan
160067,-8.9604902314e-05,1749231066.553983,-1.7014231162e-06,1749231067.223261,nan,nan,nan,nan
160068,-8.8635119027e-05,1749231067.223261,-1.6958376818e-06,1749231067.8925335,nan,nan,nan,nan
160069,-8.6972606368e-05,1749231067.8925335,-1.6930457605e-06,1749231068.5618157,nan,nan,nan,nan
160070,-8.6279847892e-05,1749231068.5618157,-1.7405195649e-06,1749231069.2310998,nan,nan,nan,nan
160071,-8.8219487225e-05,1749231069.2310998,-1.7523882434e-06,1749231069.9003842,nan,nan,nan,nan
160072,-9.1960166174e-05,1749231069.9003842,-1.7740308067e-06,1749231070.5696716,nan,nan,nan,nan
160073,-9.417685942e-05,1749231070.5696716,-1.7789177491e-06,1749231071.2389672,nan,nan,nan,nan
160074,-9.3345610367e-05,1749231071.2389672,-1.7956729153e-06,1749231071.9082644,nan,nan,nan,nan
160075,-9.680922085e-05,1749231071.9082644,-1.7558793388e-06,1749231072.577553,nan,nan,nan,nan
160076,-9.7224801721e-05,1749231072.577553,-1.7558788841e-06,1749231073.2468395,nan,nan,nan,nan
160077,-9.6116491477e-05,1749231073.2468395,-1.7579723135e-06,1749231073.9161317,nan,nan,nan,nan
160078,-8.6279920652e-05,1749231073.9161317,-1.7223674149e-06,1749231074.5854144,nan,nan,nan,nan
160079,-9.2929993116e-05,1749231074.5854144,-1.7858992578e-06,1749231075.2547042,nan,nan,nan,nan
160080,-9.1821624665e-05,1749231075.2547042,-1.7125942122e-06,1749231075.923982,nan,nan,nan,nan
160081,-8.9050721726e-05,1749231075.923982,-1.7502939045e-06,1749231076.5932648,nan,nan,nan,nan
160082,-9.3484130048e-05,1749231076.5932648,-1.7216686956e-06,1749231077.2625456,nan,nan,nan,nan
160083,-9.1544592578e-05,1749231077.2625456,-1.7111965462e-06,1749231077.931828,nan,nan,nan,nan
160084,-9.0990404715e-05,1749231077.931828,-1.688855491e-06,1749231078.6011114,nan,nan,nan,nan
160085,-8.6972664576e-05,1749231078.6011114,-1.7014233435e-06,1749231079.2703838,nan,nan,nan,nan
160086,-8.6556945462e-05,1749231079.2703838,-1.6944409253e-06,1749231079.9396641,nan,nan,nan,nan
160087,-9.7501964774e-05,1749231079.9396641,-1.7740301246e-06,1749231080.6089509,nan,nan,nan,nan
160088,-9.5562339993e-05,1749231080.6089509,-1.7516895241e-06,1749231081.2782388,nan,nan,nan,nan
160089,-9.334563947e-05,1749231081.2782388,-1.7558775198e-06,1749231081.9475248,nan,nan,nan,nan
160090,-9.265296103e-05,1749231081.9475248,-1.7621623556e-06,1749231082.6168113,nan,nan,nan,nan
160091,-9.5423740277e-05,1749231082.6168113,-1.7991644654e-06,1749231083.2861,nan,nan,nan,nan
160092,-9.5562281786e-05,1749231083.2861,-1.7677477899e-06,1749231083.9553905,nan,nan,nan,nan
160093,-9.3484130048e-05,1749231083.9553905,-1.7859001673e-06,1749231084.6246784,nan,nan,nan,nan
160094,-9.2375761596e-05,1749231084.6246784,-1.7440090687e-06,1749231085.2939684,nan,nan,nan,nan
160095,-9.3207127065e-05,1749231085.2939684,-1.7153854515e-06,1749231085.9632533,nan,nan,nan,nan
160096,-8.932788478e-05,1749231085.9632533,-1.7405195649e-06,1749231086.632539,nan,nan,nan,nan
160097,-9.015910473e-05,1749231086.632539,-1.6616286302e-06,1749231087.301829,nan,nan,nan,nan
160098,-8.4755884018e-05,1749231087.301829,-1.7635577478e-06,1749231087.9711196,nan,nan,nan,nan
160099,-9.6532152384e-05,1749231087.9711196,-1.6832709662e-06,1749231088.6403964,nan,nan,nan,nan
160100,-8.5033010691e-05,1749231088.6403964,-1.6686103663e-06,1749231089.3096812,nan,nan,nan,nan
160101,-8.7111126049e-05,1749231089.3096812,-1.700725079e-06,1749231089.978963,nan,nan,nan,nan
160102,-9.3207061582e-05,1749231089.978963,-1.7426132217e-06,1749231090.6482487,nan,nan,nan,nan
160103,-9.362273704e-05,1749231090.6482487,-1.7886918613e-06,1749231091.317547,nan,nan,nan,nan
160104,-0.00010207387095,1749231091.317547,-1.7544825823e-06,1749231091.9868462,nan,nan,nan,nan
160105,-9.4731047284e-05,1749231091.9868462,-1.7600675619e-06,1749231092.65614,nan,nan,nan,nan
160106,-9.1683097708e-05,1749231092.65614,-1.7600673345e-06,1749231093.325431,nan,nan,nan,nan
160107,-9.5562325441e-05,1749231093.325431,-1.7803140508e-06,1749231093.9947262,nan,nan,nan,nan
160108,-9.7086303867e-05,1749231093.9947262,-1.8117309537e-06,1749231094.6640265,nan,nan,nan,nan
160109,-9.7917545645e-05,1749231094.6640265,-1.7586708054e-06,1749231095.3333218,nan,nan,nan,nan
160110,-9.8610304121e-05,1749231095.3333218,-1.7572751858e-06,1749231096.002608,nan,nan,nan,nan
160111,-9.6116491477e-05,1749231096.002608,-1.7614638637e-06,1749231096.6718955,nan,nan,nan,nan
160112,-9.0713278041e-05,1749231096.6718955,-1.7349336758e-06,1749231097.341177,nan,nan,nan,nan
160113,-9.3068541901e-05,1749231097.341177,-1.7265558654e-06,1749231098.0104613,nan,nan,nan,nan
160114,-9.3345654022e-05,1749231098.0104613,-1.7984643819e-06,1749231098.6797397,nan,nan,nan,nan
160115,-9.8610355053e-05,1749231098.6797397,-1.7558786567e-06,1749231099.349031,nan,nan,nan,nan
160116,-9.7917560197e-05,1749231099.349031,-1.8543178157e-06,1749231100.0183163,nan,nan,nan,nan
160117,-0.00010456766177,1749231100.0183163,-1.7796151042e-06,1749231100.6876116,nan,nan,nan,nan
160118,-9.8471762612e-05,1749231100.6876116,-1.8543184979e-06,1749231101.3569005,nan,nan,nan,nan
160119,-9.833315562e-05,1749231101.3569005,-1.7859001673e-06,1749231102.026202,nan,nan,nan,nan
160120,-9.8610238638e-05,1749231102.026202,-1.7593692974e-06,1749231102.6954968,nan,nan,nan,nan
160121,-9.3484166428e-05,1749231102.6954968,-1.7677473352e-06,1749231103.3647907,nan,nan,nan,nan
160122,-9.0436187747e-05,1749231103.3647907,-1.7377265067e-06,1749231104.0340767,nan,nan,nan,nan
160123,-9.1960202553e-05,1749231104.0340767,-1.7705394839e-06,1749231104.7033746,nan,nan,nan,nan
160124,-9.4038347015e-05,1749231104.7033746,-1.7761244635e-06,1749231105.3726695,nan,nan,nan,nan
160125,-9.5008181233e-05,1749231105.3726695,-1.8026546513e-06,1749231106.0419679,nan,nan,nan,nan
160126,-9.653212328e-05,1749231106.0419679,-1.7900879357e-06,1749231106.7112641,nan,nan,nan,nan
160127,-9.5285227871e-05,1749231106.7112641,-1.8424500468e-06,1749231107.3805628,nan,nan,nan,nan
160128,-9.7363357781e-05,1749231107.3805628,-1.798465064e-06,1749231108.049862,nan,nan,nan,nan
160129,-9.9441575003e-05,1749231108.049862,-1.794277523e-06,1749231108.7191582,nan,nan,nan,nan
160130,-9.6947733255e-05,1749231108.7191582,-1.7440092961e-06,1749231109.3884501,nan,nan,nan,nan
160131,-9.6947798738e-05,1749231109.3884501,-1.7691431822e-06,1749231110.0577497,nan,nan,nan,nan
160132,-9.2098744062e-05,1749231110.0577497,-1.723763944e-06,1749231110.7270293,nan,nan,nan,nan
160133,-9.0159090178e-05,1749231110.7270293,-1.7335371467e-06,1749231111.396315,nan,nan,nan,nan
160134,-9.4315466413e-05,1749231111.396315,-1.6567403236e-06,1749231112.0656207,nan,nan,nan,nan
160135,-8.7665379397e-05,1749231112.0656207,-1.673496854e-06,1749231112.734919,nan,nan,nan,nan
160136,-8.8912216597e-05,1749231112.734919,-1.6790818336e-06,1749231113.4042156,nan,nan,nan,nan
160137,-8.8496613898e-05,1749231113.4042156,-1.6609301383e-06,1749231114.0735126,nan,nan,nan,nan
160138,-8.9604953246e-05,1749231114.0735126,-1.7202735307e-06,1749231114.7428014,nan,nan,nan,nan
160139,-9.1267444077e-05,1749231114.7428014,-1.682572929e-06,1749231115.4120762,nan,nan,nan,nan
160140,-9.0159119281e-05,1749231115.4120762,-1.7084050796e-06,1749231116.0813522,nan,nan,nan,nan
160141,-9.1128888016e-05,1749231116.0813522,-1.6909505121e-06,1749231116.7506356,nan,nan,nan,nan
160142,-9.3207097962e-05,1749231116.7506356,-1.7223667328e-06,1749231117.4199357,nan,nan,nan,nan
160143,-9.1406036518e-05,1749231117.4199357,-1.7419163214e-06,1749231118.0892234,nan,nan,nan,nan
160144,-9.4176844868e-05,1749231118.0892234,-1.7377267341e-06,1749231118.758511,nan,nan,nan,nan
160145,-9.2237271019e-05,1749231118.758511,-1.7167819806e-06,1749231119.4277985,nan,nan,nan,nan
160146,-9.6532152384e-05,1749231119.4277985,-1.7111967736e-06,1749231120.0970838,nan,nan,nan,nan
160147,-9.334563947e-05,1749231120.0970838,-1.7049135295e-06,1749231120.766368,nan,nan,nan,nan
160148,-8.697262092e-05,1749231120.766368,-1.7384249986e-06,1749231121.435654,nan,nan,nan,nan
160149,-8.8219501777e-05,1749231121.435654,-1.6721005522e-06,1749231122.1049304,nan,nan,nan,nan
160150,-8.6834057583e-05,1749231122.1049304,-1.6902522475e-06,1749231122.7742195,nan,nan,nan,nan
160151,-9.3761263997e-05,1749231122.7742195,-1.7125933027e-06,1749231123.4435008,nan,nan,nan,nan
160152,-9.029766079e-05,1749231123.4435008,-1.7035170004e-06,1749231124.1127846,nan,nan,nan,nan
160153,-9.1821661044e-05,1749231124.1127846,-1.6832700567e-06,1749231124.7820473,nan,nan,nan,nan
160154,-8.6834115791e-05,1749231124.7820473,-1.6762896848e-06,1749231125.451336,nan,nan,nan,nan
160155,-9.1960173449e-05,1749231125.451336,-1.6364949715e-06,1749231126.1206286,nan,nan,nan,nan
160156,-8.184647595e-05,1749231126.1206286,-1.6504577616e-06,1749231126.7899246,nan,nan,nan,nan
160157,-8.6418454885e-05,1749231126.7899246,-1.6225321815e-06,1749231127.4592133,nan,nan,nan,nan
160158,-8.1015212345e-05,1749231127.4592133,-1.6686099116e-06,1749231128.1285205,nan,nan,nan,nan
160159,-8.7526786956e-05,1749231128.1285205,-1.6818753465e-06,1749231128.7977931,nan,nan,nan,nan
160160,-8.4478771896e-05,1749231128.7977931,-1.5994928617e-06,1749231129.4670775,nan,nan,nan,nan
160161,-8.1985053839e-05,1749231129.4670775,-1.5980967873e-06,1749231130.1363711,nan,nan,nan,nan
160162,-8.5587162175e-05,1749231130.1363711,-1.6790820609e-06,1749231130.8056488,nan,nan,nan,nan
160163,-8.7803869974e-05,1749231130.8056488,-1.6539490844e-06,1749231131.4749427,nan,nan,nan,nan
160164,-8.7665292085e-05,1749231131.4749427,-1.6588362541e-06,1749231132.1442392,nan,nan,nan,nan
160165,-8.8635119027e-05,1749231132.1442392,-1.7007243969e-06,1749231132.8135273,nan,nan,nan,nan
160166,-9.2237285571e-05,1749231132.8135273,-1.6490612325e-06,1749231133.482826,nan,nan,nan,nan
160167,-8.6972635472e-05,1749231133.482826,-1.6602316464e-06,1749231134.152127,nan,nan,nan,nan
160168,-8.6695552454e-05,1749231134.152127,-1.6776853045e-06,1749231134.821408,nan,nan,nan,nan
160169,-8.821953088e-05,1749231134.821408,-1.6595345187e-06,1749231135.49071,nan,nan,nan,nan
160170,-8.6972577265e-05,1749231135.49071,-1.6741953459e-06,1749231136.1600046,nan,nan,nan,nan
160171,-8.6279876996e-05,1749231136.1600046,-1.7279530766e-06,1749231136.8292875,nan,nan,nan,nan
160172,-8.8358021458e-05,1749231136.8292875,-1.734235866e-06,1749231137.4985735,nan,nan,nan,nan
160173,-8.5864245193e-05,1749231137.4985735,-1.7118945834e-06,1749231138.167854,nan,nan,nan,nan
160174,-8.6279920652e-05,1749231138.167854,-1.6602325559e-06,1749231138.837149,nan,nan,nan,nan
160175,-8.350898861e-05,1749231138.837149,-1.6469668935e-06,1749231139.5064464,nan,nan,nan,nan
160176,-8.988204354e-05,1749231139.5064464,-1.6804785901e-06,1749231140.1757233,nan,nan,nan,nan
160177,-8.3509017713e-05,1749231140.1757233,-1.667212473e-06,1749231140.8450027,nan,nan,nan,nan
160178,-8.5310151917e-05,1749231140.8450027,-1.6581375348e-06,1749231141.5142994,nan,nan,nan,nan
160179,-8.8080967544e-05,1749231141.5142994,-1.6965354916e-06,1749231142.1835763,nan,nan,nan,nan
160180,-8.5448642494e-05,1749231142.1835763,-1.7000270418e-06,1749231142.852856,nan,nan,nan,nan
160181,-8.7526757852e-05,1749231142.852856,-1.7153854515e-06,1749231143.5221376,nan,nan,nan,nan
160182,-8.8912260253e-05,1749231143.5221376,-1.7098004719e-06,1749231144.1914217,nan,nan,nan,nan
160183,-9.3068541901e-05,1749231144.1914217,-1.7091024347e-06,1749231144.8607063,nan,nan,nan,nan
160184,-8.600280853e-05,1749231144.8607063,-1.6385895378e-06,1749231145.5300014,nan,nan,nan,nan
160185,-7.9768331489e-05,1749231145.5300014,-1.683968776e-06,1749231146.1992822,nan,nan,nan,nan
160186,-8.8219516329e-05,1749231146.1992822,-1.7230659068e-06,1749231146.8685677,nan,nan,nan,nan
160187,-8.7111140601e-05,1749231146.8685677,-1.732840019e-06,1749231147.5378513,nan,nan,nan,nan
160188,-8.7665306637e-05,1749231147.5378513,-1.7314421257e-06,1749231148.2071269,nan,nan,nan,nan
160189,-8.9050838142e-05,1749231148.2071269,-1.7586708054e-06,1749231148.8764164,nan,nan,nan,nan
160190,-9.1683104984e-05,1749231148.8764164,-1.7349336758e-06,1749231149.5457036,nan,nan,nan,nan
160191,-9.334563947e-05,1749231149.5457036,-1.7663510334e-06,1749231150.2149942,nan,nan,nan,nan
160192,-9.3068534625e-05,1749231150.2149942,-1.7921820472e-06,1749231150.8842962,nan,nan,nan,nan
160193,-9.1821661044e-05,1749231150.8842962,-1.7091022073e-06,1749231151.5535781,nan,nan,nan,nan
160194,-9.0574765636e-05,1749231151.5535781,-1.743311941e-06,1749231152.2228665,nan,nan,nan,nan
160195,-9.3345624919e-05,1749231152.2228665,-1.6727990442e-06,1749231152.8921638,nan,nan,nan,nan
160196,-9.3761234893e-05,1749231152.8921638,-1.7419156393e-06,1749231153.5614588,nan,nan,nan,nan
160197,-9.1544556199e-05,1749231153.5614588,-1.6804785901e-06,1749231154.2307353,nan,nan,nan,nan
160198,-8.9327841124e-05,1749231154.2307353,-1.7398197087e-06,1749231154.9000008,nan,nan,nan,nan
160199,-8.8358137873e-05,1749231154.9000008,-1.7049139842e-06,1749231155.5692773,nan,nan,nan,nan
160200,-8.6972591816e-05,1749231155.5692773,-1.7426136765e-06,1749231156.2385688,nan,nan,nan,nan
160201,-8.6418454885e-05,1749231156.2385688,-1.7342360934e-06,1749231156.907851,nan,nan,nan,nan
160202,-9.1683083156e-05,1749231156.907851,-1.7223674149e-06,1749231157.5771296,nan,nan,nan,nan
160203,-9.2375812528e-05,1749231157.5771296,-1.7056120214e-06,1749231158.2464075,nan,nan,nan,nan
160204,-9.1960173449e-05,1749231158.2464075,-1.6700053038e-06,1749231158.9157102,nan,nan,nan,nan
160205,-8.8912260253e-05,1749231158.9157102,-1.7077061329e-06,1749231159.584987,nan,nan,nan,nan
160206,-9.0159119281e-05,1749231159.584987,-1.6958369997e-06,1749231160.2542636,nan,nan,nan,nan
160207,-8.8635162683e-05,1749231160.2542636,-1.6930453057e-06,1749231160.923535,nan,nan,nan,nan
160208,-8.8635119027e-05,1749231160.923535,-1.7398217551e-06,1749231161.5928185,nan,nan,nan,nan
160209,-8.9050736278e-05,1749231161.5928185,-1.7098002445e-06,1749231162.2620995,nan,nan,nan,nan
160210,-8.821953088e-05,1749231162.2620995,-1.7063093765e-06,1749231162.9313788,nan,nan,nan,nan
160211,-8.752681606e-05,1749231162.9313788,-1.699329232e-06,1749231163.6006608,nan,nan,nan,nan
160212,-9.0159075626e-05,1749231163.6006608,-1.6776859866e-06,1749231164.269938,nan,nan,nan,nan
160213,-9.0990361059e-05,1749231164.269938,-1.7789177491e-06,1749231164.9392262,nan,nan,nan,nan
160214,-9.2514339485e-05,1749231164.9392262,-1.7028191905e-06,1749231165.6085052,nan,nan,nan,nan
160215,-9.2237271019e-05,1749231165.6085052,-1.6707035684e-06,1749231166.2778027,nan,nan,nan,nan
160216,-8.6557018221e-05,1749231166.2778027,-1.6714018329e-06,1749231166.9471023,nan,nan,nan,nan
160217,-8.1015256001e-05,1749231166.9471023,-1.6539484022e-06,1749231167.6163874,nan,nan,nan,nan
160218,-8.0738158431e-05,1749231167.6163874,-1.6602321011e-06,1749231168.2856758,nan,nan,nan,nan
160219,-7.9491248471e-05,1749231168.2856758,-1.6399862943e-06,1749231168.954962,nan,nan,nan,nan
160220,-8.2677710452e-05,1749231168.954962,-1.6385895378e-06,1749231169.6242492,nan,nan,nan,nan
160221,-8.3370454377e-05,1749231169.6242492,-1.607172635e-06,1749231170.2935417,nan,nan,nan,nan
