index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
57,-9.9182128906e-05,1749139871.421907,-1.8775463104e-06,1749139871.421907,nan,nan,nan,nan
58,-9.5367431641e-05,1749139871.456122,-1.8328428268e-06,1749139871.456122,nan,nan,nan,nan
59,-8.7738037109e-05,1749139871.4903362,-1.8328428268e-06,1749139871.4903362,nan,nan,nan,nan
60,-8.7738037109e-05,1749139871.5245504,-1.8179416656e-06,1749139871.5245504,nan,nan,nan,nan
61,-9.5367431641e-05,1749139871.5587642,-1.8328428268e-06,1749139871.5587642,nan,nan,nan,nan
62,-9.1552734375e-05,1749139871.5929787,-1.8328428268e-06,1749139871.5929787,nan,nan,nan,nan
63,-9.5367431641e-05,1749139871.6272006,-1.7881393433e-06,1749139871.6272006,nan,nan,nan,nan
64,-8.7738037109e-05,1749139871.661416,-1.8179416656e-06,1749139871.661416,nan,nan,nan,nan
65,-8.7738037109e-05,1749139871.6956303,-1.7434358597e-06,1749139871.6956303,nan,nan,nan,nan
66,-9.1552734375e-05,1749139871.7298448,-1.7732381821e-06,1749139871.7298448,nan,nan,nan,nan
67,-9.5367431641e-05,1749139871.7640593,-1.8030405045e-06,1749139871.7640593,nan,nan,nan,nan
68,-8.7738037109e-05,1749139871.7982817,-1.7583370209e-06,1749139871.7982817,nan,nan,nan,nan
69,-9.1552734375e-05,1749139871.8324952,-1.7732381821e-06,1749139871.8324952,nan,nan,nan,nan
70,-9.5367431641e-05,1749139871.8667097,-1.7881393433e-06,1749139871.8667097,nan,nan,nan,nan
71,-8.7738037109e-05,1749139871.900922,-1.7136335373e-06,1749139871.900922,nan,nan,nan,nan
72,-8.7738037109e-05,1749139871.935136,-1.7732381821e-06,1749139871.935136,nan,nan,nan,nan
73,-9.5367431641e-05,1749139871.9693494,-1.7434358597e-06,1749139871.9693494,nan,nan,nan,nan
74,-8.7738037109e-05,1749139872.0035636,-1.8179416656e-06,1749139872.0035636,nan,nan,nan,nan
75,-9.1552734375e-05,1749139872.0377786,-1.8030405045e-06,1749139872.0377786,nan,nan,nan,nan
76,-8.7738037109e-05,1749139872.0719914,-1.7434358597e-06,1749139872.0719914,nan,nan,nan,nan
77,-8.7738037109e-05,1749139872.1062129,-1.7583370209e-06,1749139872.1062129,nan,nan,nan,nan
78,-9.1552734375e-05,1749139872.1404262,-1.7583370209e-06,1749139872.1404262,nan,nan,nan,nan
79,-8.7738037109e-05,1749139872.1746402,-1.7583370209e-06,1749139872.1746402,nan,nan,nan,nan
80,-8.3923339844e-05,1749139872.208853,-1.7434358597e-06,1749139872.208853,nan,nan,nan,nan
81,-8.3923339844e-05,1749139872.2430658,-1.7583370209e-06,1749139872.2430658,nan,nan,nan,nan
82,-8.7738037109e-05,1749139872.2772887,-1.7881393433e-06,1749139872.2772887,nan,nan,nan,nan
83,-8.7738037109e-05,1749139872.3115017,-1.7434358597e-06,1749139872.3115017,nan,nan,nan,nan
84,-8.7738037109e-05,1749139872.3457139,-1.7434358597e-06,1749139872.3457139,nan,nan,nan,nan
85,-8.3923339844e-05,1749139872.3799264,-1.7136335373e-06,1749139872.3799264,nan,nan,nan,nan
86,-8.7738037109e-05,1749139872.4141402,-1.7434358597e-06,1749139872.4141402,nan,nan,nan,nan
87,-8.7738037109e-05,1749139872.4483526,-1.7881393433e-06,1749139872.4483526,nan,nan,nan,nan
88,-8.7738037109e-05,1749139872.4825659,-1.7434358597e-06,1749139872.4825659,nan,nan,nan,nan
89,-8.3923339844e-05,1749139872.5167787,-1.6689300537e-06,1749139872.5167787,nan,nan,nan,nan
90,-8.7738037109e-05,1749139872.5509934,-1.7583370209e-06,1749139872.5509934,nan,nan,nan,nan
91,-8.7738037109e-05,1749139872.5852141,-1.7434358597e-06,1749139872.5852141,nan,nan,nan,nan
92,-8.7738037109e-05,1749139872.6194284,-1.7434358597e-06,1749139872.6194284,nan,nan,nan,nan
93,-8.7738037109e-05,1749139872.6536424,-1.7583370209e-06,1749139872.6536424,nan,nan,nan,nan
94,-8.7738037109e-05,1749139872.6878574,-1.8328428268e-06,1749139872.6878574,nan,nan,nan,nan
95,-8.3923339844e-05,1749139872.7220724,-1.7732381821e-06,1749139872.7220724,nan,nan,nan,nan
96,-8.3923339844e-05,1749139872.756292,-1.6689300537e-06,1749139872.756292,nan,nan,nan,nan
97,-8.3923339844e-05,1749139872.7905064,-1.7136335373e-06,1749139872.7905064,nan,nan,nan,nan
98,-8.7738037109e-05,1749139872.824719,-1.7136335373e-06,1749139872.824719,nan,nan,nan,nan
99,-8.7738037109e-05,1749139872.8589334,-1.7285346985e-06,1749139872.8589334,nan,nan,nan,nan
100,-8.3923339844e-05,1749139872.8931458,-1.6987323761e-06,1749139872.8931458,nan,nan,nan,nan
101,-8.3923339844e-05,1749139872.9273582,-1.7136335373e-06,1749139872.9273582,nan,nan,nan,nan
102,-8.0108642578e-05,1749139872.9615712,-1.7136335373e-06,1749139872.9615712,nan,nan,nan,nan
103,-8.3923339844e-05,1749139872.995784,-1.6540288925e-06,1749139872.995784,nan,nan,nan,nan
104,-8.7738037109e-05,1749139873.0299976,-1.7136335373e-06,1749139873.0299976,nan,nan,nan,nan
105,-8.3923339844e-05,1749139873.064219,-1.7285346985e-06,1749139873.064219,nan,nan,nan,nan
106,-8.7738037109e-05,1749139873.0984316,-1.7434358597e-06,1749139873.0984316,nan,nan,nan,nan
107,-8.3923339844e-05,1749139873.132644,-1.6540288925e-06,1749139873.132644,nan,nan,nan,nan
108,-8.3923339844e-05,1749139873.1668565,-1.6540288925e-06,1749139873.1668565,nan,nan,nan,nan
109,-8.0108642578e-05,1749139873.2010686,-1.6838312149e-06,1749139873.2010686,nan,nan,nan,nan
110,-8.3923339844e-05,1749139873.2352896,-1.6540288925e-06,1749139873.2352896,nan,nan,nan,nan
111,-8.3923339844e-05,1749139873.2695034,-1.7136335373e-06,1749139873.2695034,nan,nan,nan,nan
112,-8.3923339844e-05,1749139873.3037155,-1.6838312149e-06,1749139873.3037155,nan,nan,nan,nan
113,-8.3923339844e-05,1749139873.3379264,-1.7136335373e-06,1749139873.3379264,nan,nan,nan,nan
114,-8.7738037109e-05,1749139873.372144,-1.7136335373e-06,1749139873.372144,nan,nan,nan,nan
115,-8.3923339844e-05,1749139873.4063566,-1.6838312149e-06,1749139873.4063566,nan,nan,nan,nan
116,-8.7738037109e-05,1749139873.44057,-1.7136335373e-06,1749139873.44057,nan,nan,nan,nan
117,-9.5367431641e-05,1749139873.4747841,-1.7732381821e-06,1749139873.4747841,nan,nan,nan,nan
118,-8.7738037109e-05,1749139873.5089967,-1.7434358597e-06,1749139873.5089967,nan,nan,nan,nan
119,-8.7738037109e-05,1749139873.54321,-1.7583370209e-06,1749139873.54321,nan,nan,nan,nan
120,-8.7738037109e-05,1749139873.5774252,-1.8030405045e-06,1749139873.5774252,nan,nan,nan,nan
121,-8.7738037109e-05,1749139873.6116388,-1.7732381821e-06,1749139873.6116388,nan,nan,nan,nan
122,-9.1552734375e-05,1749139873.6458533,-1.7881393433e-06,1749139873.6458533,nan,nan,nan,nan
123,-9.5367431641e-05,1749139873.6800675,-1.847743988e-06,1749139873.6800675,nan,nan,nan,nan
124,-8.7738037109e-05,1749139873.7142887,-1.7732381821e-06,1749139873.7142887,nan,nan,nan,nan
125,-8.7738037109e-05,1749139873.7485037,-1.8030405045e-06,1749139873.7485037,nan,nan,nan,nan
126,-9.5367431641e-05,1749139873.7827184,-1.8179416656e-06,1749139873.7827184,nan,nan,nan,nan
127,-9.5367431641e-05,1749139873.8169339,-1.8030405045e-06,1749139873.8169339,nan,nan,nan,nan
128,-8.7738037109e-05,1749139873.8511488,-1.8328428268e-06,1749139873.8511488,nan,nan,nan,nan
129,-8.7738037109e-05,1749139873.8853703,-1.7285346985e-06,1749139873.8853703,nan,nan,nan,nan
130,-9.5367431641e-05,1749139873.9195848,-1.8179416656e-06,1749139873.9195848,nan,nan,nan,nan
131,-8.7738037109e-05,1749139873.9537985,-1.8328428268e-06,1749139873.9537985,nan,nan,nan,nan
132,-8.7738037109e-05,1749139873.9880135,-1.8179416656e-06,1749139873.9880135,nan,nan,nan,nan
133,-9.5367431641e-05,1749139874.0222275,-1.7881393433e-06,1749139874.0222275,nan,nan,nan,nan
134,-8.7738037109e-05,1749139874.0564427,-1.847743988e-06,1749139874.0564427,nan,nan,nan,nan
135,-8.3923339844e-05,1749139874.0906556,-1.7732381821e-06,1749139874.0906556,nan,nan,nan,nan
136,-8.7738037109e-05,1749139874.1248689,-1.6838312149e-06,1749139874.1248689,nan,nan,nan,nan
137,-8.7738037109e-05,1749139874.159081,-1.7732381821e-06,1749139874.159081,nan,nan,nan,nan
138,-8.7738037109e-05,1749139874.1933033,-1.8030405045e-06,1749139874.1933033,nan,nan,nan,nan
139,-8.7738037109e-05,1749139874.2275167,-1.8030405045e-06,1749139874.2275167,nan,nan,nan,nan
140,-8.7738037109e-05,1749139874.2617304,-1.8328428268e-06,1749139874.2617304,nan,nan,nan,nan
141,-8.7738037109e-05,1749139874.295952,-1.8030405045e-06,1749139874.295952,nan,nan,nan,nan
142,-9.5367431641e-05,1749139874.330167,-1.8179416656e-06,1749139874.330167,nan,nan,nan,nan
143,-9.5367431641e-05,1749139874.36439,-1.8328428268e-06,1749139874.36439,nan,nan,nan,nan
144,-9.1552734375e-05,1749139874.3986053,-1.7881393433e-06,1749139874.3986053,nan,nan,nan,nan
145,-8.7738037109e-05,1749139874.4328198,-1.8030405045e-06,1749139874.4328198,nan,nan,nan,nan
146,-9.1552734375e-05,1749139874.4670339,-1.8179416656e-06,1749139874.4670339,nan,nan,nan,nan
147,-9.5367431641e-05,1749139874.5012472,-1.7732381821e-06,1749139874.5012472,nan,nan,nan,nan
148,-9.5367431641e-05,1749139874.5354617,-1.8328428268e-06,1749139874.5354617,nan,nan,nan,nan
149,-9.9182128906e-05,1749139874.5696762,-1.8328428268e-06,1749139874.5696762,nan,nan,nan,nan
150,-9.9182128906e-05,1749139874.6038918,-1.8179416656e-06,1749139874.6038918,nan,nan,nan,nan
151,-9.9182128906e-05,1749139874.6381078,-1.847743988e-06,1749139874.6381078,nan,nan,nan,nan
152,-9.5367431641e-05,1749139874.6723301,-1.8328428268e-06,1749139874.6723301,nan,nan,nan,nan
153,-9.5367431641e-05,1749139874.7065458,-1.847743988e-06,1749139874.7065458,nan,nan,nan,nan
154,-9.9182128906e-05,1749139874.740763,-1.9073486328e-06,1749139874.740763,nan,nan,nan,nan
155,-9.9182128906e-05,1749139874.774977,-1.847743988e-06,1749139874.774977,nan,nan,nan,nan
156,-0.00010681152344,1749139874.809193,-1.847743988e-06,1749139874.809193,nan,nan,nan,nan
157,-9.5367431641e-05,1749139874.8434167,-1.847743988e-06,1749139874.8434167,nan,nan,nan,nan
158,-0.00010299682617,1749139874.8776326,-1.8775463104e-06,1749139874.8776326,nan,nan,nan,nan
159,-9.5367431641e-05,1749139874.9118474,-1.8328428268e-06,1749139874.9118474,nan,nan,nan,nan
160,-9.9182128906e-05,1749139874.9460623,-1.847743988e-06,1749139874.9460623,nan,nan,nan,nan
161,-9.5367431641e-05,1749139874.9802792,-1.8328428268e-06,1749139874.9802792,nan,nan,nan,nan
162,-9.5367431641e-05,1749139875.0144937,-1.8328428268e-06,1749139875.0144937,nan,nan,nan,nan
163,-9.5367431641e-05,1749139875.0487094,-1.8030405045e-06,1749139875.0487094,nan,nan,nan,nan
164,-0.00010681152344,1749139875.0829248,-1.8775463104e-06,1749139875.0829248,nan,nan,nan,nan
165,-9.5367431641e-05,1749139875.1171403,-1.8924474716e-06,1749139875.1171403,nan,nan,nan,nan
166,-9.5367431641e-05,1749139875.1513634,-1.8626451492e-06,1749139875.1513634,nan,nan,nan,nan
167,-9.5367431641e-05,1749139875.1855776,-1.8328428268e-06,1749139875.1855776,nan,nan,nan,nan
168,-9.9182128906e-05,1749139875.219794,-1.847743988e-06,1749139875.219794,nan,nan,nan,nan
169,-9.5367431641e-05,1749139875.2540092,-1.847743988e-06,1749139875.2540092,nan,nan,nan,nan
170,-9.5367431641e-05,1749139875.2882254,-1.847743988e-06,1749139875.2882254,nan,nan,nan,nan
171,-9.5367431641e-05,1749139875.32244,-1.8179416656e-06,1749139875.32244,nan,nan,nan,nan
172,-9.1552734375e-05,1749139875.356654,-1.8328428268e-06,1749139875.356654,nan,nan,nan,nan
173,-9.5367431641e-05,1749139875.3908699,-1.8328428268e-06,1749139875.3908699,nan,nan,nan,nan
174,-9.5367431641e-05,1749139875.4250853,-1.8328428268e-06,1749139875.4250853,nan,nan,nan,nan
175,-0.00010299682617,1749139875.4593008,-1.8775463104e-06,1749139875.4593008,nan,nan,nan,nan
176,-9.9182128906e-05,1749139875.493525,-1.8775463104e-06,1749139875.493525,-4.1542e-07,1749139876.649915,5.0004e-07,1749139876.649915
177,nan,nan,nan,nan,-4.1572e-07,1749139881.4261851,5.1614e-07,1749139881.4261851
178,nan,nan,nan,nan,-4.1169e-07,1749139886.205361,4.8139e-07,1749139886.205361
179,nan,nan,nan,nan,-4.2161e-07,1749139890.9832478,5.2673e-07,1749139890.9832478
180,nan,nan,nan,nan,-4.2164e-07,1749139895.7605531,5.0835e-07,1749139895.7605531
181,nan,nan,nan,nan,-4.1734e-07,1749139900.5372741,5.1833e-07,1749139900.5372741
182,nan,nan,nan,nan,-4.2119e-07,1749139905.3170683,4.7706e-07,1749139905.3170683
183,nan,nan,nan,nan,-4.1918e-07,1749139910.093114,5.2193e-07,1749139910.093114
184,nan,nan,nan,nan,-4.1922e-07,1749139914.8928542,5.2427e-07,1749139914.8928542
185,nan,nan,nan,nan,-4.192e-07,1749139919.6799192,5.2919e-07,1749139919.6799192
186,nan,nan,nan,nan,-4.1708e-07,1749139924.4572732,5.5802e-07,1749139924.4572732
187,nan,nan,nan,nan,-4.1326e-07,1749139929.2338192,4.8223e-07,1749139929.2338192
188,nan,nan,nan,nan,-4.2659e-07,1749139934.0099237,5.2159e-07,1749139934.0099237
189,nan,nan,nan,nan,-4.2591e-07,1749139938.7869961,5.3092e-07,1749139938.7869961
190,nan,nan,nan,nan,-4.1936e-07,1749139943.5613983,4.8297e-07,1749139943.5613983
191,nan,nan,nan,nan,-4.2651e-07,1749139948.340135,5.3011e-07,1749139948.340135
192,nan,nan,nan,nan,-4.2039e-07,1749139953.119559,5.0433e-07,1749139953.119559
193,nan,nan,nan,nan,-4.2189e-07,1749139957.8961787,5.1416e-07,1749139957.8961787
194,nan,nan,nan,nan,-4.2276e-07,1749139962.6723714,5.1233e-07,1749139962.6723714
195,nan,nan,nan,nan,-4.2769e-07,1749139967.4525285,4.9162e-07,1749139967.4525285
196,nan,nan,nan,nan,-4.2608e-07,1749139972.2287414,5.2385e-07,1749139972.2287414
197,nan,nan,nan,nan,-4.3151e-07,1749139977.0064502,5.1483e-07,1749139977.0064502
198,nan,nan,nan,nan,-4.2678e-07,1749139981.7854779,4.9585e-07,1749139981.7854779
199,nan,nan,nan,nan,-4.2575e-07,1749139986.5593982,5.2238e-07,1749139986.5593982
200,nan,nan,nan,nan,-4.2418e-07,1749139991.3684626,4.7984e-07,1749139991.3684626
201,nan,nan,nan,nan,-4.2418e-07,1749139996.1456249,4.9716e-07,1749139996.1456249
202,nan,nan,nan,nan,-4.2168e-07,1749140000.9223742,4.9848e-07,1749140000.9223742
203,nan,nan,nan,nan,-4.1867e-07,1749140005.699612,5.2166e-07,1749140005.699612
204,nan,nan,nan,nan,-4.3242e-07,1749140010.4759455,5.1817e-07,1749140010.4759455
205,nan,nan,nan,nan,-4.2736e-07,1749140015.2538607,4.9854e-07,1749140015.2538607
206,nan,nan,nan,nan,-4.2372e-07,1749140020.0291374,4.6342e-07,1749140020.0291374
207,nan,nan,nan,nan,-4.1878e-07,1749140024.8064063,4.6144e-07,1749140024.8064063
208,nan,nan,nan,nan,-4.2526e-07,1749140029.583666,4.8879e-07,1749140029.583666
209,nan,nan,nan,nan,-4.2734e-07,1749140034.359649,5.0986e-07,1749140034.359649
210,nan,nan,nan,nan,-4.2253e-07,1749140039.13467,5.2075e-07,1749140039.13467
211,nan,nan,nan,nan,-4.2544e-07,1749140043.9127455,4.827e-07,1749140043.9127455
212,nan,nan,nan,nan,-4.3074e-07,1749140048.6901412,5.1481e-07,1749140048.6901412
213,nan,nan,nan,nan,-4.2474e-07,1749140053.4654326,4.8427e-07,1749140053.4654326
214,nan,nan,nan,nan,-4.3698e-07,1749140058.2449303,5.1821e-07,1749140058.2449303
215,nan,nan,nan,nan,-4.2818e-07,1749140063.0214105,5.0397e-07,1749140063.0214105
216,nan,nan,nan,nan,-4.2718e-07,1749140067.7982643,5.3713e-07,1749140067.7982643
217,nan,nan,nan,nan,-4.2108e-07,1749140072.5769136,4.8058e-07,1749140072.5769136
218,nan,nan,nan,nan,-4.2567e-07,1749140077.3513033,4.9771e-07,1749140077.3513033
219,nan,nan,nan,nan,-4.2208e-07,1749140082.128274,4.8223e-07,1749140082.128274
220,nan,nan,nan,nan,-4.2913e-07,1749140086.9078012,5.322e-07,1749140086.9078012
221,nan,nan,nan,nan,-4.2343e-07,1749140091.682887,5.2311e-07,1749140091.682887
222,nan,nan,nan,nan,-4.3345e-07,1749140096.461098,5.3128e-07,1749140096.461098
223,nan,nan,nan,nan,-4.3357e-07,1749140101.239683,5.2915e-07,1749140101.239683
224,nan,nan,nan,nan,-4.3436e-07,1749140106.0161152,5.3279e-07,1749140106.0161152
225,nan,nan,nan,nan,-4.3232e-07,1749140110.794395,5.1743e-07,1749140110.794395
226,nan,nan,nan,nan,-4.2615e-07,1749140115.5726326,5.1788e-07,1749140115.5726326
227,nan,nan,nan,nan,-4.2381e-07,1749140120.348949,5.0789e-07,1749140120.348949
228,nan,nan,nan,nan,-4.231e-07,1749140125.127138,4.6155e-07,1749140125.127138
229,nan,nan,nan,nan,-4.2947e-07,1749140129.9063594,4.898e-07,1749140129.9063594
230,nan,nan,nan,nan,-4.2566e-07,1749140134.6837096,5.1769e-07,1749140134.6837096
231,nan,nan,nan,nan,-4.258e-07,1749140139.4614332,4.9549e-07,1749140139.4614332
232,nan,nan,nan,nan,-4.3214e-07,1749140144.2401245,4.7952e-07,1749140144.2401245
233,nan,nan,nan,nan,-4.2594e-07,1749140149.0157652,5.0243e-07,1749140149.0157652
234,nan,nan,nan,nan,-4.3174e-07,1749140153.794257,5.1031e-07,1749140153.794257
235,nan,nan,nan,nan,-4.305e-07,1749140158.5739987,4.9872e-07,1749140158.5739987
236,nan,nan,nan,nan,-4.2296e-07,1749140163.3509314,5.1139e-07,1749140163.3509314
237,nan,nan,nan,nan,-4.3137e-07,1749140168.1283054,5.0272e-07,1749140168.1283054
238,nan,nan,nan,nan,-4.2866e-07,1749140172.9087906,5.0272e-07,1749140172.9087906
239,nan,nan,nan,nan,-4.2629e-07,1749140177.6868663,4.9576e-07,1749140177.6868663
240,nan,nan,nan,nan,-4.2997e-07,1749140182.4639277,4.5395e-07,1749140182.4639277
241,nan,nan,nan,nan,-4.2749e-07,1749140187.240367,5.1479e-07,1749140187.240367
242,nan,nan,nan,nan,-4.2236e-07,1749140192.0201578,4.9103e-07,1749140192.0201578
243,nan,nan,nan,nan,-4.302e-07,1749140196.7973008,5.1647e-07,1749140196.7973008
244,nan,nan,nan,nan,-4.2655e-07,1749140201.5751255,4.951e-07,1749140201.5751255
245,nan,nan,nan,nan,-4.2572e-07,1749140206.3544152,4.8766e-07,1749140206.3544152
246,nan,nan,nan,nan,-4.2687e-07,1749140211.1295576,4.898e-07,1749140211.1295576
247,nan,nan,nan,nan,-4.2627e-07,1749140215.9072466,5.5074e-07,1749140215.9072466
248,nan,nan,nan,nan,-4.2852e-07,1749140220.6866152,5.287e-07,1749140220.6866152
249,nan,nan,nan,nan,-4.2306e-07,1749140225.4634085,4.7816e-07,1749140225.4634085
250,nan,nan,nan,nan,-4.2344e-07,1749140230.2412713,4.7869e-07,1749140230.2412713
251,nan,nan,nan,nan,-4.2496e-07,1749140235.018702,5.0946e-07,1749140235.018702
252,nan,nan,nan,nan,-4.3348e-07,1749140239.7958775,5.3054e-07,1749140239.7958775
253,nan,nan,nan,nan,-4.2763e-07,1749140244.5725648,4.9305e-07,1749140244.5725648
254,nan,nan,nan,nan,-4.2507e-07,1749140249.349741,5.0793e-07,1749140249.349741
255,nan,nan,nan,nan,-4.2716e-07,1749140254.1258004,5.0183e-07,1749140254.1258004
256,nan,nan,nan,nan,-4.3043e-07,1749140258.9023433,4.9756e-07,1749140258.9023433
257,nan,nan,nan,nan,-4.2653e-07,1749140263.6808972,5.0516e-07,1749140263.6808972
258,nan,nan,nan,nan,-4.269e-07,1749140268.4580207,5.1328e-07,1749140268.4580207
259,nan,nan,nan,nan,-4.2957e-07,1749140273.2343664,4.8872e-07,1749140273.2343664
260,nan,nan,nan,nan,-4.2807e-07,1749140278.0126138,5.1603e-07,1749140278.0126138
261,nan,nan,nan,nan,-4.3137e-07,1749140282.79,5.0544e-07,1749140282.79
262,nan,nan,nan,nan,-4.2525e-07,1749140287.5670972,5.003e-07,1749140287.5670972
263,nan,nan,nan,nan,-4.3104e-07,1749140292.345222,4.9812e-07,1749140292.345222
264,nan,nan,nan,nan,-4.2266e-07,1749140297.1208675,4.9934e-07,1749140297.1208675
265,nan,nan,nan,nan,-4.2824e-07,1749140301.8966851,5.0331e-07,1749140301.8966851
